timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,929.40,950.20,0.00,0.00,0.00,144.80,23.00,0.00,633.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,289.60,5470436,0,2705172,33.09,25744,1551236,1589308,19.44,1192460,1368332,536,989976,70344,2384,5440,18156,0,0,0.00,0,0.00,2,284,1.84,1.04,0.50,0,10.20,0.00,289.60,28.39,0.02,1.73,0.08,0.08,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,81.18,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,15.72,14.00,2143.60,884.40,0.00,0.00,0.00,33.60,6076.00,0.00,26586.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5805640,0,2369968,28.99,25784,1545916,1382940,16.92,863976,1363292,456,659712,69616,2232,4616,18156,0,0,0.00,0,0.00,7,265,1.85,1.06,0.51,0,0.80,0.00,67.20,84.00,0.01,7.00,7.00,0.56,15.80,17.40,2.61,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1089.20,758.00,0.00,0.00,0.00,32.00,7144.60,0.00,4109.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5658200,0,2517408,30.79,25796,1541064,1473820,18.03,1019960,1358700,812,813860,69852,2328,5056,18156,0,0,0.00,0,0.00,3,283,2.10,1.12,0.53,0,0.80,0.00,64.00,80.00,0.00,1.00,1.00,0.08,8.40,11.20,1.78,1.59,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,97.20,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.60,2101.20,1335.80,0.00,0.00,51.20,51.20,550.40,0.00,1624.60,0.00,0.00,0.00,0.00,5.40,3.80,1.60,102.40,102.40,5392180,0,2783428,34.05,25804,1536216,1592140,19.47,1290464,1354064,648,1082552,70040,2464,5636,18156,0,0,0.00,0,0.00,4,294,2.25,1.17,0.55,0,5.40,102.40,102.40,37.93,0.00,0.59,0.59,0.32,30.40,34.60,22.83,4.08,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,868.60,759.60,0.00,0.00,0.00,151.20,59.40,0.00,299.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,302.40,5397188,0,2778420,33.98,25812,1531148,1592140,19.47,1291036,1349184,80,1083324,69900,2464,5644,18156,0,0,0.00,0,0.00,3,294,2.47,1.23,0.57,0,12.00,0.00,302.40,25.20,0.05,3.80,1.80,2.16,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1646.40,785.60,0.00,0.00,0.00,17.60,33.40,0.00,474.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5392824,0,2782784,34.04,25820,1526068,1592140,19.47,1300128,1344372,236,1092612,69868,2448,5668,18156,0,0,0.00,0,0.00,3,292,2.68,1.29,0.60,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.60,5.60,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1582.00,806.20,0.00,0.00,0.00,8.00,20.20,0.00,314.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5397784,0,2777824,33.98,25828,1521020,1592140,19.47,1299972,1339608,312,1092748,69868,2448,5668,18156,0,0,0.00,0,0.00,3,292,2.62,1.31,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.30,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1045.80,741.00,0.00,0.00,0.00,7.20,19.40,0.00,336.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5402944,0,2772664,33.91,25836,1516004,1592140,19.47,1299832,1334716,376,1092716,69844,2432,5668,18156,0,0,0.00,0,0.00,3,290,2.57,1.32,0.61,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.60,10.20,0.74,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,84.04,0.00,1.81,0.10,0.00,0.00,0.00,0.00,0.00,14.06,14.40,2014.40,1053.40,0.00,0.00,1.60,24.00,4644.60,0.00,27010.00,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,48.00,5875216,0,2300392,28.14,25860,1510660,1368192,16.74,833364,1329660,556,628728,69432,2264,4408,18156,0,0,0.00,0,0.00,3,269,2.53,1.33,0.62,0,1.40,3.20,48.00,36.57,0.01,7.43,4.00,0.56,47.00,49.00,6.12,6.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1027.80,793.80,0.00,0.00,0.00,28.00,7187.20,0.00,3788.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5705488,0,2470120,30.21,25872,1505716,1451916,17.76,1008400,1324948,820,801828,69644,2344,5052,18156,0,0,0.00,0,0.00,7,279,2.48,1.34,0.63,0,0.80,0.00,56.00,70.00,0.00,3.00,1.00,0.08,17.00,19.60,1.82,2.71,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,83.03,0.00,1.91,0.00,0.10,0.00,0.20,0.00,0.00,14.76,5.40,1870.00,1579.60,0.00,0.00,79.20,24.00,1809.00,0.00,2491.00,0.00,0.00,0.00,0.00,5.80,4.80,1.00,158.40,48.00,5519756,0,2655852,32.49,25884,1501332,1545664,18.91,1197516,1320484,1028,990820,69568,2496,5448,18156,0,0,0.00,0,0.00,2,298,2.52,1.37,0.64,0,5.80,158.40,48.00,35.59,0.00,0.55,0.41,0.24,142.20,148.60,25.56,15.79,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,63.69,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,35.31,0.00,1045.00,976.20,0.00,0.00,0.00,88.80,46.40,0.00,312.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,177.60,5524088,0,2651520,32.43,25892,1496148,1545664,18.91,1197624,1315652,684,991268,69540,2496,5444,18156,0,0,0.00,0,0.00,2,298,2.40,1.36,0.64,0,5.40,0.00,177.60,32.89,0.02,3.11,1.04,0.56,6.80,9.60,0.63,1.84,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,57.91,0.00,0.60,0.00,0.20,0.00,0.10,0.00,0.00,41.19,0.00,1175.20,1134.80,0.00,0.00,0.00,11.20,19.60,0.00,964.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5528816,0,2646792,32.37,25900,1491080,1545664,18.91,1197384,1310912,760,991336,69496,2488,5444,18156,0,0,0.00,0,0.00,2,296,2.29,1.36,0.64,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,10.20,13.60,1.11,2.64,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,55.43,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,43.06,7.80,1318.60,1059.60,0.00,0.00,0.00,7.20,4529.20,0.00,14649.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5706196,0,2469412,30.20,25904,1485888,1435568,17.56,1027240,1305924,692,821344,69288,2400,5020,18156,0,0,0.00,0,0.00,4,287,2.19,1.35,0.64,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,48.60,51.80,5.90,6.59,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,82.36,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,15.73,3.40,1481.20,1288.00,0.00,0.00,0.00,34.40,1625.00,0.00,1395.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,5539788,0,2635820,32.24,25916,1481028,1537672,18.81,1196508,1301256,892,990848,69372,2496,5448,18156,0,0,0.00,0,0.00,2,298,2.09,1.34,0.65,0,1.40,0.00,68.80,49.14,0.02,15.43,12.00,1.68,26.80,31.20,11.10,4.13,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,65.19,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,33.70,0.00,1016.57,1104.99,0.00,0.00,0.00,66.27,50.30,0.00,478.24,0.00,0.00,0.00,0.00,4.19,0.00,4.19,0.00,132.53,5544616,0,2630992,32.18,25924,1475900,1537672,18.81,1196764,1296432,740,991368,69376,2496,5452,18156,0,0,0.00,0,0.00,4,298,2.00,1.34,0.65,0,4.19,0.00,132.53,31.62,0.00,0.00,0.00,0.00,47.50,51.10,5.42,6.64,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,58.48,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,40.82,0.00,992.00,1004.80,0.00,0.00,0.00,164.00,20.40,0.00,1174.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,328.00,5549264,0,2626344,32.12,25932,1470836,1537672,18.81,1196484,1291604,60,991356,69180,2488,5452,18156,0,0,0.00,0,0.00,2,297,1.92,1.33,0.65,0,9.40,0.00,328.00,34.89,0.07,7.06,2.04,1.92,14.00,17.40,1.49,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,62.37,0.00,1.81,0.00,0.10,0.00,0.20,0.00,0.00,35.51,7.20,1437.20,1413.60,0.00,0.00,0.80,17.60,3726.20,0.00,14257.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,35.20,5729296,0,2446312,29.92,25952,1465684,1430572,17.50,1022896,1286664,344,817792,69284,2400,5000,18156,0,0,0.00,0,0.00,3,286,1.85,1.33,0.65,0,0.80,1.60,35.20,46.00,0.00,2.00,2.00,0.16,82.00,84.80,9.37,10.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,80.58,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,17.61,3.60,1427.60,1357.40,0.00,0.00,0.00,29.60,2228.40,0.00,1807.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5554620,0,2620988,32.06,25964,1461744,1536248,18.79,1200916,1281976,564,995212,69272,2496,5440,18156,0,0,0.00,0,0.00,4,298,1.78,1.32,0.65,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,12.60,17.20,8.67,2.76,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,66.57,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,32.53,0.00,1151.20,1138.20,0.00,0.00,0.00,12.80,45.00,0.00,437.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5561508,0,2614100,31.97,25972,1456672,1536248,18.79,1198988,1277164,616,993504,69256,2496,5436,18156,0,0,0.00,0,0.00,2,298,1.72,1.32,0.66,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,11.60,15.00,1.23,2.80,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,58.69,0.00,0.80,0.20,0.10,0.00,0.00,0.00,0.00,40.20,0.40,962.80,1013.80,0.00,0.00,0.00,8.80,184.40,0.00,655.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5565272,0,2610336,31.93,25980,1451612,1536248,18.79,1199744,1272352,684,994516,69220,2488,5440,18156,0,0,0.00,0,0.00,2,297,1.66,1.31,0.66,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,12.60,15.60,1.39,2.62,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,46.73,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,52.06,7.20,1351.60,1350.20,0.00,0.00,0.80,21.60,2342.40,0.00,13691.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,43.20,5803324,0,2372284,29.02,25992,1446376,1411396,17.26,969464,1267384,560,764524,68768,2280,4836,18156,0,0,0.00,0,0.00,3,286,1.61,1.31,0.66,0,1.00,1.60,43.20,44.80,0.00,0.00,0.00,0.00,77.00,80.60,9.07,9.77,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,61.58,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,36.31,4.60,1080.40,1250.00,0.00,0.00,0.00,39.20,4070.80,0.00,3572.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,5687156,0,2488452,30.44,26004,1441696,1470492,17.99,1088372,1262792,988,883388,68928,2528,5248,18156,0,0,0.00,0,0.00,1,302,1.64,1.32,0.67,0,1.20,0.00,78.40,65.33,0.00,0.67,0.67,0.08,205.40,209.60,29.93,21.83,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,2.00,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.60,0.00,454.00,340.80,0.00,0.00,0.80,107.20,13.20,0.00,607.60,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,214.40,5696764,0,2478844,30.32,26012,1436564,1470492,17.99,1083044,1258036,536,878504,68928,2528,5236,18156,0,0,0.00,0,0.00,1,302,1.51,1.30,0.66,0,8.60,1.60,214.40,25.12,0.03,3.81,0.84,0.72,21.40,25.20,2.42,3.98,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,464.40,343.60,0.00,0.00,0.00,21.60,10.60,0.00,375.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,5702136,0,2473472,30.25,26020,1431492,1470492,17.99,1082548,1253360,604,878408,68852,2528,5236,18156,0,0,0.00,0,0.00,0,302,1.55,1.31,0.67,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,25.20,29.20,3.09,4.58,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,1.60,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,507.00,389.20,0.00,0.00,0.00,8.00,9.80,0.00,426.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5707304,0,2468304,30.19,26028,1426428,1470492,17.99,1082288,1248576,668,878412,68844,2528,5236,18156,0,0,0.00,0,0.00,1,302,1.42,1.29,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,38.60,43.20,4.81,6.27,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,2.11,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,546.00,470.20,0.00,0.00,0.00,6.40,10.00,0.00,566.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,5712404,0,2463204,30.13,26036,1421392,1470492,17.99,1082016,1243848,744,878432,68772,2520,5236,18156,0,0,0.00,0,0.00,0,301,1.31,1.26,0.66,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,72.60,76.80,9.43,9.79,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,1.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,496.20,388.60,0.00,0.00,0.00,152.00,19.20,0.00,481.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,304.00,5715564,0,2460044,30.09,26044,1416388,1470492,17.99,1083780,1239148,36,880524,68772,2520,5240,18156,0,0,0.00,0,0.00,1,301,1.20,1.24,0.66,0,7.00,0.00,304.00,43.43,0.03,3.77,0.91,0.64,25.80,29.80,3.31,4.63,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,2.01,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,97.19,0.00,502.00,389.40,0.00,0.00,0.00,14.40,10.40,0.00,417.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5720788,0,2454820,30.03,26052,1411248,1470492,17.99,1083480,1234356,196,880540,68632,2520,5240,18156,0,0,0.00,0,0.00,0,301,1.11,1.22,0.66,0,0.40,0.00,28.80,72.00,0.01,14.00,14.00,0.56,35.60,40.20,4.53,5.89,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,1.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,481.80,372.00,0.00,0.00,0.00,4.80,38.60,0.00,403.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5725732,0,2449876,29.97,26060,1406176,1470492,17.99,1083696,1229636,244,881096,68616,2520,5240,18156,0,0,0.00,0,0.00,0,301,1.18,1.24,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,32.00,35.80,4.03,5.17,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,2.00,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.50,0.00,542.20,487.00,0.00,0.00,0.00,4.80,12.80,0.00,590.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5730652,0,2444956,29.91,26068,1401136,1470492,17.99,1083412,1224880,332,881104,68552,2520,5240,18156,0,0,0.00,0,0.00,1,301,1.41,1.28,0.68,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,77.80,82.20,10.07,10.31,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,527.80,389.00,0.00,0.00,0.00,4.80,18.60,0.00,331.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5735156,0,2440452,29.85,26076,1396056,1470492,17.99,1083148,1220144,364,881160,68488,2520,5240,18156,0,0,0.00,0,0.00,0,301,1.29,1.26,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.20,18.40,1.83,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,463.00,340.60,0.00,0.00,0.00,6.40,9.80,0.00,391.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5740240,0,2435368,29.79,26084,1390984,1470492,17.99,1082800,1215432,420,881160,68416,2520,5240,18156,0,0,0.00,0,0.00,1,301,1.19,1.24,0.68,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,29.00,32.80,3.70,4.87,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,428.80,307.60,0.00,0.00,0.00,36.80,11.20,0.00,346.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,73.60,5745456,0,2430152,29.72,26092,1385892,1470492,17.99,1082380,1210708,340,881100,68408,2512,5240,18156,0,0,0.00,0,0.00,0,300,1.09,1.22,0.67,0,1.80,0.00,73.60,40.89,0.00,1.78,0.44,0.08,17.60,21.60,2.25,3.71,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.90,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.00,417.60,291.80,0.00,0.00,0.00,70.40,9.40,0.00,324.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,140.80,5750548,0,2425060,29.66,26100,1380808,1470492,17.99,1082012,1205936,72,881036,68412,2504,5240,18156,0,0,0.00,0,0.00,1,299,1.01,1.20,0.67,0,3.40,0.00,140.80,41.41,0.01,2.59,2.59,0.88,12.20,16.40,1.54,3.28,0.00,0.00,0.00,0.00
