timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:18,2.81,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.69,0.80,548.80,470.00,0.00,0.00,0.00,37.60,113.40,0.00,13816.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5966896,0,2208712,27.02,26168,1379812,1285776,15.73,866556,1204996,640,665580,67504,2264,4436,18156,0,0,0.00,0,0.00,1,269,1.67,1.48,0.79,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,51.40,53.80,5.79,6.93,0.00,0.00,0.00,0.00
2018-01-06 23:56:23,1.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.30,0.00,334.00,225.00,0.00,0.00,0.00,102.40,7.80,0.00,300.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,204.80,5971972,0,2203636,26.95,26180,1374716,1285776,15.73,866212,1200268,316,665580,67416,2264,4436,18156,0,0,0.00,0,0.00,1,269,1.54,1.46,0.78,0,6.40,0.00,204.80,32.00,0.01,1.00,0.88,0.56,6.20,9.00,0.68,1.88,0.00,0.00,0.00,0.00
2018-01-06 23:56:28,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,338.80,222.00,0.00,0.00,0.00,9.60,8.40,0.00,300.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5977144,0,2198464,26.89,26188,1369708,1285776,15.73,865932,1195536,236,665580,67308,2264,4436,18156,0,0,0.00,0,0.00,1,269,1.41,1.43,0.78,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.00,8.80,0.67,1.87,0.00,0.00,0.00,0.00
2018-01-06 23:56:33,28.16,0.00,1.40,0.10,0.00,0.10,0.00,0.00,0.00,70.24,4.40,570.20,562.20,0.00,0.00,0.00,36.00,4483.40,0.00,1831.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,5887464,0,2288144,27.99,26200,1364588,1505080,18.41,961836,1190856,408,761900,67296,2408,4916,18156,0,0,0.00,0,0.00,2,286,1.46,1.44,0.78,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,7.80,9.80,1.34,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:56:38,80.46,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,17.32,2.60,781.60,1649.60,0.00,0.00,0.00,17.60,1212.20,0.00,5014.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5722008,0,2453600,30.01,26212,1359616,1609488,19.69,1128988,1186244,508,929408,67236,2472,5348,18156,0,0,0.00,0,0.00,2,295,1.42,1.44,0.78,0,0.60,0.00,35.20,58.67,0.01,14.67,14.67,0.88,979.80,285.80,8495.64,20.27,0.00,0.00,0.00,0.70
2018-01-06 23:56:43,63.35,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,35.84,0.00,503.80,1274.60,0.00,0.00,0.00,24.80,42.80,0.00,3374.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,5726044,0,2449564,29.96,26220,1354544,1609488,19.69,1129168,1181516,556,929916,67156,2472,5352,18156,0,0,0.00,0,0.00,4,295,1.39,1.43,0.79,0,1.60,0.00,49.60,31.00,0.00,0.50,0.50,0.08,774.80,222.80,6710.83,16.03,0.00,0.00,0.00,0.55
2018-01-06 23:56:48,57.99,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,41.31,0.00,484.00,1233.80,0.00,0.00,0.00,16.00,23.60,0.00,3376.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5731248,0,2444360,29.90,26236,1349648,1609488,19.69,1128872,1176744,588,929912,66940,2464,5352,18156,0,0,0.00,0,0.00,2,294,1.36,1.42,0.79,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,772.00,220.60,6696.36,15.69,0.00,0.00,0.00,0.55
2018-01-06 23:56:53,44.64,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,54.15,3.60,981.80,1478.40,0.00,0.00,0.00,33.60,349.20,0.00,16276.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,6002924,0,2172684,26.58,26252,1344228,1288500,15.76,864140,1171936,440,665604,66776,2264,4436,18156,0,0,0.00,0,0.00,0,269,1.33,1.41,0.79,0,1.40,0.00,67.20,48.00,0.00,1.14,0.57,0.08,621.60,220.60,4894.04,18.29,0.00,0.00,0.00,0.40
2018-01-06 23:56:58,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.00,234.20,0.00,0.00,0.00,70.40,8.20,0.00,309.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,140.80,6008248,0,2167360,26.51,26260,1339164,1288500,15.76,863952,1167072,144,665612,66692,2264,4436,18156,0,0,0.00,0,0.00,2,269,1.22,1.39,0.78,0,5.40,0.00,140.80,26.07,0.01,1.78,0.89,0.48,8.60,11.00,0.88,1.93,0.00,0.00,0.00,0.00
2018-01-06 23:57:03,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,377.60,262.60,0.00,0.00,0.00,16.80,13.40,0.00,411.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6011416,0,2164192,26.47,26268,1334036,1288500,15.76,865556,1162352,160,667668,66612,2264,4440,18156,0,0,0.00,0,0.00,1,269,1.12,1.37,0.78,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,7.20,9.80,0.79,1.83,0.00,0.00,0.00,0.00
2018-01-06 23:57:08,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,323.80,213.60,0.00,0.00,0.00,0.00,8.00,0.00,293.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6016532,0,2159076,26.41,26268,1328948,1288500,15.76,865244,1157676,172,667668,66524,2264,4440,18156,0,0,0.00,0,0.00,1,269,1.04,1.35,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,7.20,0.50,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:13,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,345.20,239.80,0.00,0.00,0.00,13.60,9.20,0.00,312.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,6021948,0,2153660,26.34,26276,1324000,1288500,15.76,864992,1152944,196,667668,66436,2264,4440,18156,0,0,0.00,0,0.00,1,269,0.95,1.32,0.77,0,1.20,0.00,27.20,22.67,0.00,0.67,0.67,0.08,9.20,11.80,0.99,2.11,0.00,0.00,0.00,0.00
2018-01-06 23:57:18,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.40,221.60,0.00,0.00,0.00,5.60,9.60,0.00,312.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6026956,0,2148652,26.28,26284,1318736,1288500,15.76,864596,1148140,224,667672,66348,2264,4440,18156,0,0,0.00,0,0.00,1,269,0.88,1.30,0.77,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,11.80,0.99,2.02,0.00,0.00,0.00,0.00
2018-01-06 23:57:23,42.30,0.00,1.60,0.10,0.10,0.00,0.10,0.00,0.00,55.80,5.00,636.20,665.80,0.00,0.00,0.00,10.40,5628.60,0.00,2656.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,5923904,0,2251704,27.54,26292,1313792,1513620,18.51,970380,1143540,356,775892,66272,2416,5028,18156,0,0,0.00,0,0.00,4,289,1.05,1.33,0.78,0,1.20,0.00,16.00,13.33,0.02,0.00,15.33,1.84,15.40,18.40,2.21,2.97,0.00,0.00,0.00,0.00
2018-01-06 23:57:28,73.84,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,24.35,2.00,635.20,1483.20,0.00,0.00,0.00,29.60,1028.80,0.00,5491.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,5781268,0,2394340,29.29,26304,1308812,1568624,19.19,1116932,1138992,572,920700,66260,2472,5352,18156,0,0,0.00,0,0.00,2,295,1.20,1.36,0.79,0,1.00,0.00,64.00,64.00,0.01,28.80,10.40,1.04,975.60,278.40,8487.76,19.45,0.00,0.00,0.00,0.70
2018-01-06 23:57:33,64.59,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,34.71,0.00,463.60,1188.00,0.00,0.00,0.00,68.80,697.60,0.00,3935.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,137.60,5784388,0,2391220,29.25,26312,1303684,1568624,19.19,1118544,1134148,292,922724,66192,2472,5356,18156,0,0,0.00,0,0.00,2,295,1.27,1.37,0.80,0,4.80,0.00,137.60,28.67,0.00,0.00,0.00,0.00,767.60,216.60,6695.10,15.38,0.00,0.00,0.00,0.55
2018-01-06 23:57:38,57.13,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,41.96,0.00,492.60,1533.20,0.00,0.00,0.00,0.00,23.80,0.00,5087.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5789636,0,2385972,29.18,26312,1298632,1568624,19.19,1118356,1129456,372,922732,66140,2464,5356,18156,0,0,0.00,0,0.00,2,294,1.24,1.36,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1201.20,336.00,10488.92,23.19,0.00,0.00,0.00,0.86
2018-01-06 23:57:43,36.02,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,62.88,3.60,1039.00,1164.00,0.00,0.00,0.00,29.60,342.80,0.00,14048.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,6051412,0,2124196,25.98,26320,1293388,1264768,15.47,864024,1124520,244,668728,66040,2264,4448,18156,0,0,0.00,0,0.00,0,269,1.14,1.34,0.79,0,1.80,0.00,59.20,32.89,0.00,0.89,0.89,0.16,189.80,107.80,1040.95,11.21,0.00,0.00,0.00,0.09
2018-01-06 23:57:48,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,333.40,225.80,0.00,0.00,0.00,23.20,8.60,0.00,257.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,6055816,0,2119792,25.93,26332,1289324,1264768,15.47,864532,1119804,316,668712,65948,2264,4448,18156,0,0,0.00,0,0.00,0,269,1.05,1.32,0.79,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,8.20,10.80,0.85,1.87,0.00,0.00,0.00,0.00
2018-01-06 23:57:53,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.80,229.20,0.00,0.00,0.00,14.40,8.80,0.00,305.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,6060908,0,2114700,25.87,26340,1284236,1264768,15.47,864136,1115156,360,668712,65852,2264,4448,18156,0,0,0.00,0,0.00,0,269,0.97,1.29,0.78,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,7.40,10.20,0.82,2.03,0.00,0.00,0.00,0.00
2018-01-06 23:57:58,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,331.60,220.80,0.00,0.00,0.00,10.40,8.60,0.00,311.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6066184,0,2109424,25.80,26348,1279136,1264768,15.47,863920,1110288,344,668720,65760,2264,4448,18156,0,0,0.00,0,0.00,1,269,0.89,1.27,0.78,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,9.00,11.60,0.97,2.10,0.00,0.00,0.00,0.00
2018-01-06 23:58:03,0.40,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,331.80,215.00,0.00,0.00,0.00,6.40,8.60,0.00,317.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6071472,0,2104136,25.74,26356,1274048,1264768,15.47,863552,1105544,372,668720,65584,2264,4448,18156,0,0,0.00,0,0.00,0,269,0.82,1.25,0.78,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.20,11.80,0.99,2.03,0.00,0.00,0.00,0.00
2018-01-06 23:58:08,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,322.20,214.20,0.00,0.00,0.00,45.60,8.40,0.00,304.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,6076280,0,2099328,25.68,26364,1269024,1264768,15.47,863272,1100828,252,668720,65460,2264,4448,18156,0,0,0.00,0,0.00,1,269,0.75,1.23,0.77,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,7.60,10.40,0.83,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:58:13,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.00,246.60,0.00,0.00,0.00,42.40,8.80,0.00,339.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,80.00,6081648,0,2093960,25.61,26372,1263936,1264768,15.47,862992,1096040,88,668720,65240,2264,4448,18156,0,0,0.00,0,0.00,1,269,0.69,1.21,0.77,0,4.20,0.00,80.00,19.05,0.00,0.00,0.76,0.32,14.00,16.60,1.52,2.63,0.00,0.00,0.00,0.00
2018-01-06 23:58:18,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.40,234.40,0.00,0.00,0.00,10.40,10.60,0.00,322.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,6086716,0,2088892,25.55,26380,1258844,1264768,15.47,862784,1091164,156,668720,65148,2264,4448,18156,0,0,0.00,0,0.00,1,269,0.64,1.19,0.76,0,0.60,0.00,25.60,42.67,0.00,10.67,5.33,0.32,11.60,14.20,1.29,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:58:23,70.98,0.00,2.21,0.10,0.10,0.00,0.00,0.00,0.00,26.61,7.00,794.20,911.40,0.00,0.00,0.00,25.60,5338.00,0.00,2565.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5841512,0,2334096,28.55,26392,1253932,1564148,19.13,1112056,1086584,484,918316,65176,2472,5332,18156,0,0,0.00,0,0.00,2,295,0.75,1.20,0.77,0,0.40,0.00,51.20,128.00,0.00,10.00,10.00,0.40,97.60,48.60,723.37,4.91,0.00,0.00,0.00,0.06
2018-01-06 23:58:28,67.54,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,31.15,0.00,551.60,1281.00,0.00,0.00,0.00,12.00,43.20,0.00,4085.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5840676,0,2334932,28.56,26400,1248848,1564148,19.13,1115832,1081752,520,922352,65164,2472,5348,18156,0,0,0.00,0,0.00,2,295,0.77,1.20,0.77,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,900.00,252.80,7834.48,17.74,0.00,0.00,0.00,0.64
2018-01-06 23:58:33,63.15,0.00,1.91,0.00,0.00,0.00,0.40,0.00,0.00,34.54,8.00,1201.60,1453.00,0.00,0.00,0.80,31.20,5033.00,0.00,16273.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,62.40,6003324,0,2172284,26.57,26428,1243748,1461900,17.88,962040,1076804,532,768676,64932,2400,4956,18156,0,0,0.00,0,0.00,3,288,1.11,1.26,0.79,0,1.60,1.60,62.40,40.00,0.00,1.00,1.00,0.16,325.60,171.60,1919.98,19.31,0.00,0.00,0.00,0.16
2018-01-06 23:58:38,38.55,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,59.84,3.40,1152.20,1299.60,0.00,0.00,0.00,32.80,2223.80,0.00,2739.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,5954240,0,2221368,27.17,26440,1239112,1527600,18.68,1014228,1072140,1032,820816,64876,2520,5144,18156,0,0,0.00,0,0.00,1,301,1.02,1.24,0.79,0,1.00,0.00,65.60,65.60,0.00,0.80,0.80,0.08,290.80,294.40,52.04,33.62,0.00,0.00,0.00,0.00
2018-01-06 23:58:43,2.51,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,96.99,0.00,569.40,516.40,0.00,0.00,0.00,40.00,13.80,0.00,636.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,5959552,0,2216056,27.11,26448,1234052,1527600,18.68,1013216,1067324,924,820044,64780,2520,5144,18156,0,0,0.00,0,0.00,0,301,0.94,1.22,0.79,0,1.00,0.00,80.00,80.00,0.01,9.60,4.80,0.48,78.80,82.20,9.00,11.26,0.00,0.00,0.00,0.00
2018-01-06 23:58:48,59.68,0.00,2.42,1.71,0.00,0.00,0.20,0.00,0.00,35.99,15.00,1677.60,1361.40,0.00,0.00,0.80,59.20,9831.00,0.00,20598.80,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,118.40,6139744,0,2035864,24.90,26500,1228760,1438140,17.59,838616,1062212,888,647660,64340,2256,4544,18156,0,0,0.00,0,0.00,4,269,1.10,1.25,0.80,0,2.00,1.60,118.40,60.00,0.04,18.40,18.40,3.68,133.40,140.00,14.99,24.05,0.00,0.00,0.00,0.00
2018-01-06 23:58:53,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.60,1971.00,1677.80,0.00,0.00,0.80,51.20,6373.40,0.00,5400.80,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,102.40,6007484,0,2168124,26.52,26512,1223900,1500480,18.35,976168,1057656,1160,783188,64416,2440,5060,18156,0,0,0.00,0,0.00,12,291,1.33,1.30,0.81,0,3.60,1.60,102.40,28.89,0.00,0.22,0.22,0.08,334.60,337.20,53.65,41.94,0.00,0.00,0.00,0.00
2018-01-06 23:58:58,62.56,0.00,3.30,0.00,0.00,0.00,0.80,0.00,0.00,33.33,11.00,2399.00,2258.40,0.00,0.00,1.60,50.40,2823.20,0.00,19653.00,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,100.80,6270000,0,1905608,23.31,26528,1219168,1018632,12.46,720144,1052664,1452,527168,63916,2016,3764,18156,0,0,0.00,0,0.00,0,238,1.23,1.28,0.81,0,2.00,3.20,100.80,52.00,0.01,6.00,6.00,1.20,625.80,630.80,89.78,84.77,0.00,0.00,0.00,0.01
2018-01-06 23:59:03,0.50,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.49,0.40,369.00,313.20,0.00,0.00,0.00,30.40,172.00,0.00,474.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,6275324,0,1900284,23.24,26540,1214080,1018632,12.46,719872,1047904,1512,527172,63756,2016,3764,18156,0,0,0.00,0,0.00,1,238,1.13,1.25,0.81,0,0.80,0.00,60.80,76.00,0.04,44.00,22.00,1.76,35.20,36.40,3.52,6.05,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,23.31,0.00,1.15,1.69,0.04,0.00,0.14,0.00,0.00,73.66,8.63,934.22,720.86,0.00,0.00,274.91,2061.42,4026.99,0.02,4965.69,1.97,0.67,2.60,98.30,19.97,2.26,17.71,549.82,4118.88,4683020,0,3492588,42.72,32516,2811488,1037072,12.68,827892,2487304,268308,471048,109752,1936,3768,18156,0,0,0.00,0,0.00,1,234,2.85,1.29,0.89,1,19.97,549.82,4118.88,233.77,5.86,293.17,2.61,5.22,169.56,209.55,571.57,1358.64,0.00,0.00,0.00,0.11
2018-01-07 02:25:53,0.50,0.00,0.30,53.02,0.20,0.00,0.00,0.00,0.00,45.98,0.40,293.80,418.20,0.00,0.00,0.80,32786.40,567.60,0.00,1406.20,0.00,0.00,0.00,0.00,253.00,0.20,252.80,1.60,64651.20,4707100,0,3468508,42.43,32532,2810808,1002292,12.26,804160,2486736,104452,447564,109680,1968,3180,18156,0,0,0.00,0,0.00,1,232,2.70,1.28,0.89,1,253.00,1.60,64651.20,255.54,136.63,480.22,3.95,100.00,3.20,4.60,0.34,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,0.80,0.00,0.50,1.31,0.00,0.00,0.00,0.00,0.00,97.38,13.20,390.20,328.20,0.00,0.00,0.00,200.80,5535.40,0.00,1460.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8286.40,4703208,0,3472400,42.47,32532,2810840,1018428,12.46,808472,2486756,103544,451856,109752,1992,3684,18156,0,0,0.00,0,0.00,1,235,2.49,1.26,0.89,0,32.80,0.00,8286.40,252.63,12.37,1061.10,4.61,15.12,8.60,10.00,1.68,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,142.00,0.00,0.00,0.00,8.80,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4702944,0,3472664,42.48,32532,2810860,1018428,12.46,808484,2486764,103564,451856,109752,1992,3684,18156,0,0,0.00,0,0.00,1,235,2.29,1.24,0.89,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.00,0.00,0.20,30.52,0.10,0.00,0.00,0.00,0.00,69.18,0.00,240.00,311.20,0.00,0.00,0.80,20691.20,8.80,0.00,31.40,0.00,0.00,0.00,0.00,170.60,0.20,170.40,1.60,41382.40,4702960,0,3472648,42.48,32536,2810892,1018428,12.46,808508,2486776,132,451856,109752,1992,3684,18156,0,0,0.00,0,0.00,1,235,2.19,1.24,0.89,0,170.60,1.60,41382.40,242.58,95.89,562.08,4.70,80.24,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,7.54,0.00,1.01,1.41,0.10,0.00,0.00,0.00,0.00,89.95,14.40,658.80,511.00,0.00,0.00,28.00,12.80,4579.80,0.00,656.20,0.00,0.00,0.00,0.00,7.60,7.00,0.60,56.00,25.60,4658340,0,3517268,43.02,32744,2811300,1398640,17.11,851784,2487292,652,495124,109832,1992,4348,18156,0,0,0.00,0,0.00,6,273,2.01,1.22,0.88,0,7.60,56.00,25.60,10.74,0.55,72.53,4.11,3.12,21.80,22.60,81.43,2.39,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,97.50,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,3.20,1099.00,772.60,0.00,0.00,0.00,38.40,7295.60,0.00,3856.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,4438060,0,3737548,45.72,32748,2811480,1470528,17.99,1071004,2487308,972,714076,110188,2344,4936,18156,0,0,0.00,0,0.00,3,281,2.01,1.23,0.89,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,7.00,9.80,0.80,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,96.90,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,4.00,2253.60,1320.60,0.00,0.00,0.00,56.80,1587.60,0.00,1174.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,4162160,0,4013448,49.09,32752,2807684,1637912,20.03,1349004,2483236,1068,991808,110456,2440,5556,18156,0,0,0.00,0,0.00,5,289,2.17,1.28,0.90,0,1.60,0.00,113.60,71.00,0.05,32.00,20.50,3.28,14.60,18.80,35.26,2.26,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1038.00,882.40,0.00,0.00,0.00,7.20,508.20,0.00,779.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4160872,0,4014736,49.11,32752,2802596,1637912,20.03,1355032,2478444,1128,998152,110364,2408,5584,18156,0,0,0.00,0,0.00,3,287,2.32,1.32,0.92,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:26:33,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1556.20,1055.80,0.00,0.00,0.00,0.00,41.20,0.00,332.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4153896,0,4021712,49.19,32752,2797484,1637912,20.03,1367148,2473636,1184,1010612,110340,2384,5608,18156,0,0,0.00,0,0.00,3,284,2.29,1.33,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.80,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 02:26:38,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1416.00,930.40,0.00,0.00,0.80,253.60,23.20,0.00,323.20,0.00,0.00,0.00,0.00,14.00,0.20,13.80,1.60,507.20,4146348,0,4029260,49.28,32756,2792448,1637912,20.03,1375264,2468836,64,1023008,110444,2384,5620,18156,0,0,0.00,0,0.00,3,284,2.27,1.34,0.93,0,14.00,1.60,507.20,36.34,0.64,45.83,3.89,5.44,4.00,6.20,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:26:43,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,938.20,788.60,0.00,0.00,0.00,16.80,39.60,0.00,327.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4144764,0,4030844,49.30,32756,2787508,1637912,20.03,1385704,2464020,224,1029504,110448,2384,5648,18156,0,0,0.00,0,0.00,3,284,2.25,1.36,0.94,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,4.60,7.20,0.40,1.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:48,92.68,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,4.91,14.60,2088.60,873.80,0.00,0.00,0.00,9.60,6825.40,0.00,28016.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4488796,0,3686812,45.10,32792,2782068,1392376,17.03,1048744,2458924,476,692772,110164,2232,4680,18156,0,0,0.00,0,0.00,7,265,2.23,1.37,0.94,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,15.40,16.60,2.56,2.65,0.00,0.00,0.00,0.00
