timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,57.86,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,41.03,3.20,923.60,1018.20,0.00,0.00,0.00,120.00,440.20,0.00,13142.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,240.00,5861348,0,2314260,28.31,25976,1403308,1245052,15.23,949960,1226736,260,747500,67988,2504,4732,18156,0,0,0.00,0,0.00,0,269,2.34,1.85,0.97,0,6.60,0.00,240.00,36.36,0.02,2.30,1.58,1.04,38.00,41.80,4.51,6.05,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,74.72,0.00,2.33,0.00,0.00,0.00,0.10,0.00,0.00,22.85,7.80,1117.00,1222.80,0.00,0.00,0.00,24.00,6316.40,0.00,3075.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,5609356,0,2566252,31.39,25988,1398268,1534172,18.77,1205724,1222244,604,1003596,68016,2480,5544,18156,0,0,0.00,0,0.00,4,296,2.15,1.82,0.96,0,0.80,0.00,48.00,60.00,0.00,1.00,1.00,0.08,50.60,53.80,7.36,7.23,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,67.67,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,31.43,0.20,1126.20,1171.80,0.00,0.00,0.00,40.00,330.40,0.00,904.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5604956,0,2570652,31.44,26000,1393208,1564976,19.14,1214268,1217496,612,1012668,67860,2488,5564,18156,0,0,0.00,0,0.00,2,297,2.30,1.86,0.98,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,14.60,17.80,1.79,3.20,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,20.97,0.00,0.50,0.10,0.10,0.00,0.00,0.00,0.00,78.33,3.40,814.00,747.00,0.00,0.00,0.80,20.00,327.80,0.00,13951.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,40.00,5875400,0,2300208,28.14,26008,1388008,1237188,15.13,950620,1212340,488,748936,67500,2264,4648,18156,0,0,0.00,0,0.00,1,269,2.19,1.85,0.98,0,1.40,1.60,40.00,29.71,0.00,1.14,1.14,0.16,63.60,66.40,7.22,8.52,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,381.40,271.00,0.00,0.00,0.00,38.40,17.00,0.00,417.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,5878328,0,2297280,28.10,26020,1382904,1237188,15.13,952292,1207684,464,751016,67420,2264,4652,18156,0,0,0.00,0,0.00,0,269,2.02,1.82,0.97,0,1.60,0.00,76.80,48.00,0.00,0.50,0.50,0.08,9.80,12.40,1.28,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:56:21,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,350.40,239.00,0.00,0.00,0.00,19.20,12.20,0.00,316.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5883496,0,2292112,28.04,26028,1377824,1237188,15.13,951984,1202956,468,751084,67356,2272,4652,18156,0,0,0.00,0,0.00,0,270,1.86,1.79,0.97,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,10.40,12.60,1.11,10.99,0.00,0.00,0.00,0.00
2018-01-06 23:56:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.00,209.00,0.00,0.00,0.00,13.60,8.20,0.00,300.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5888868,0,2286740,27.97,26036,1372728,1237188,15.13,951552,1198236,472,751020,67260,2264,4652,18156,0,0,0.00,0,0.00,0,269,1.71,1.76,0.96,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.80,7.20,0.52,1.52,0.00,0.00,0.00,0.00
2018-01-06 23:56:31,71.20,0.00,2.72,0.10,0.10,0.00,0.10,0.00,0.00,25.78,7.40,841.60,1128.40,0.00,0.00,0.00,87.20,6179.00,0.00,3753.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,174.40,5637552,0,2538056,31.04,26048,1367856,1509012,18.46,1205360,1193636,432,1005032,67332,2488,5540,18156,0,0,0.00,0,0.00,4,297,1.57,1.73,0.96,0,2.80,0.00,174.40,62.29,0.02,7.14,2.00,0.56,212.20,77.20,1697.31,15.25,0.00,0.00,0.00,0.14
2018-01-06 23:56:36,69.32,0.00,0.71,0.00,0.00,0.00,0.30,0.00,0.00,29.67,0.00,637.80,1535.20,0.00,0.00,0.00,8.00,812.00,0.00,5126.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5627520,0,2548088,31.17,26056,1362732,1545360,18.90,1219484,1188980,472,1019688,67312,2472,5580,18156,0,0,0.00,0,0.00,2,295,1.68,1.75,0.97,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,942.20,263.00,8128.27,18.53,0.00,0.00,0.00,0.67
2018-01-06 23:56:41,63.23,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,35.66,0.00,520.80,1739.40,0.00,0.00,0.00,16.00,22.80,0.00,5973.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5633072,0,2542536,31.10,26068,1357680,1545360,18.90,1218732,1184136,512,1019124,67084,2464,5580,18156,0,0,0.00,0,0.00,2,294,1.63,1.73,0.97,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,1388.60,387.40,12134.42,26.40,0.00,0.00,0.00,0.99
2018-01-06 23:56:46,52.12,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,47.38,0.00,436.60,954.60,0.00,0.00,0.00,21.60,21.60,0.00,2588.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,5639576,0,2536032,31.02,26076,1352608,1545360,18.90,1218584,1179416,548,1019316,67004,2464,5580,18156,0,0,0.00,0,0.00,2,294,1.58,1.72,0.97,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,558.40,161.80,4827.69,12.16,0.00,0.00,0.00,0.40
2018-01-06 23:56:51,9.56,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,89.94,3.60,955.00,862.20,0.00,0.00,0.00,32.00,336.60,0.00,14086.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,5912596,0,2263012,27.68,26100,1347324,1236176,15.12,952044,1174524,384,753148,66800,2264,4656,18156,0,0,0.00,0,0.00,1,269,1.69,1.74,0.98,0,1.20,0.00,64.00,53.33,0.00,0.67,0.67,0.08,66.20,69.40,7.47,8.23,0.00,0.00,0.00,0.00
2018-01-06 23:56:56,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.20,231.00,0.00,0.00,0.00,0.00,8.40,0.00,314.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5915664,0,2259944,27.64,26100,1342244,1236176,15.12,953720,1169812,428,755196,66712,2264,4660,18156,0,0,0.00,0,0.00,0,269,1.56,1.71,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,11.20,0.95,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:57:01,1.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.79,0.00,392.00,284.20,0.00,0.00,0.00,38.40,35.20,0.00,433.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,76.80,5918912,0,2256696,27.60,26108,1337200,1236176,15.12,955488,1165152,240,757244,66532,2264,4664,18156,0,0,0.00,0,0.00,0,269,1.43,1.69,0.97,0,4.40,0.00,76.80,17.45,0.00,0.18,0.18,0.08,8.20,10.40,0.94,1.89,0.00,0.00,0.00,0.00
2018-01-06 23:57:06,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,346.00,239.00,0.00,0.00,0.00,48.00,16.00,0.00,311.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,5924108,0,2251500,27.54,26116,1332052,1236176,15.12,955108,1160472,116,757384,66444,2280,4664,18156,0,0,0.00,0,0.00,0,271,1.32,1.66,0.96,0,1.20,0.00,96.00,80.00,0.00,0.67,0.67,0.08,9.00,11.40,0.86,12.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.92,224.35,0.00,0.00,0.00,6.39,8.18,0.00,309.18,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.77,5929456,0,2246152,27.47,26124,1326952,1236176,15.12,954712,1155544,148,757248,66356,2264,4664,18156,0,0,0.00,0,0.00,1,269,1.21,1.63,0.96,0,0.40,0.00,12.77,32.00,0.00,0.00,0.00,0.00,6.59,8.78,0.72,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:16,0.70,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,98.79,0.00,350.60,237.80,0.00,0.00,0.00,16.00,9.80,0.00,318.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5934672,0,2240936,27.41,26132,1321864,1236176,15.12,954360,1150916,152,757248,66264,2264,4664,18156,0,0,0.00,0,0.00,1,269,1.12,1.60,0.95,0,1.00,0.00,32.00,32.00,0.01,9.60,9.60,0.96,10.60,13.20,1.23,2.28,0.00,0.00,0.00,0.00
2018-01-06 23:57:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,358.60,249.60,0.00,0.00,0.00,13.60,9.20,0.00,427.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5937932,0,2237676,27.37,26140,1316920,1236176,15.12,956172,1146172,196,759296,66184,2264,4668,18156,0,0,0.00,0,0.00,1,269,1.03,1.58,0.95,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,12.20,15.00,1.41,2.53,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.20,222.00,0.00,0.00,0.00,4.00,8.20,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5943068,0,2232540,27.31,26148,1311684,1236176,15.12,955728,1141504,224,759300,66176,2264,4668,18156,0,0,0.00,0,0.00,1,269,0.94,1.55,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.20,9.80,0.85,1.83,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.60,229.40,0.00,0.00,0.00,4.00,8.00,0.00,397.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5948212,0,2227396,27.24,26156,1306588,1236176,15.12,955360,1136648,248,759304,66176,2264,4668,18156,0,0,0.00,0,0.00,0,269,0.87,1.53,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,8.60,0.68,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:57:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,227.00,0.00,0.00,0.00,15.20,8.20,0.00,299.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,30.40,5953256,0,2222352,27.18,26164,1301616,1236176,15.12,955036,1132024,244,759304,66104,2264,4668,18156,0,0,0.00,0,0.00,1,269,0.80,1.50,0.93,0,2.20,0.00,30.40,13.82,0.00,0.00,0.00,0.00,6.20,9.00,0.70,1.88,0.00,0.00,0.00,0.00
2018-01-06 23:57:41,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.00,227.60,0.00,0.00,0.00,32.80,8.60,0.00,308.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5958492,0,2217116,27.12,26164,1296400,1236176,15.12,954756,1127252,120,759304,66100,2264,4668,18156,0,0,0.00,0,0.00,1,269,0.74,1.47,0.93,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,9.20,11.80,1.06,2.02,0.00,0.00,0.00,0.00
2018-01-06 23:57:46,68.88,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,28.61,7.20,868.20,989.60,0.00,0.00,0.00,25.60,6763.00,0.00,2824.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,5698024,0,2477584,30.30,26176,1292524,1519812,18.59,1218128,1122804,312,1022240,66404,2464,5508,18156,0,0,0.00,0,0.00,4,296,0.68,1.45,0.92,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,64.40,43.80,369.62,4.85,0.00,0.00,0.00,0.03
2018-01-06 23:57:51,69.90,0.00,0.51,0.00,0.10,0.00,0.30,0.00,0.00,29.19,0.00,550.00,1403.20,0.00,0.00,0.00,28.00,54.00,0.00,4481.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5697856,0,2477752,30.31,26188,1287432,1519812,18.59,1221532,1118020,464,1025844,66392,2464,5608,18156,0,0,0.00,0,0.00,2,294,0.86,1.48,0.93,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,934.40,262.60,8142.96,18.37,0.00,0.00,0.00,0.67
2018-01-06 23:57:56,62.64,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,36.35,0.00,597.20,1916.40,0.00,0.00,0.00,10.40,39.60,0.00,6109.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5702864,0,2472744,30.25,26196,1282380,1519812,18.59,1221008,1113192,524,1025724,66396,2464,5608,18156,0,0,0.00,0,0.00,3,293,0.95,1.49,0.94,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1425.60,396.40,12467.87,27.03,0.00,0.00,0.00,1.02
2018-01-06 23:58:01,55.20,0.00,0.50,0.10,0.10,0.00,0.10,0.00,0.00,44.00,0.00,441.80,1066.60,0.00,0.00,0.00,8.00,65.60,0.00,3047.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5709336,0,2466272,30.17,26204,1277316,1536128,18.79,1221232,1108420,580,1026140,66364,2456,5608,18156,0,0,0.00,0,0.00,2,293,1.04,1.49,0.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,672.20,194.20,5803.97,14.38,0.00,0.00,0.00,0.48
2018-01-06 23:58:06,14.36,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,85.14,3.60,925.60,835.20,0.00,0.00,0.00,29.60,331.80,0.00,13898.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,5978060,0,2197548,26.88,26216,1272056,1235312,15.11,958120,1103600,408,763444,66044,2264,4676,18156,0,0,0.00,0,0.00,1,269,1.03,1.49,0.95,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,65.00,68.40,7.33,8.16,0.00,0.00,0.00,0.00
2018-01-06 23:58:11,0.70,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.90,0.00,341.60,235.60,0.00,0.00,0.00,40.80,9.00,0.00,939.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,81.60,5995932,0,2179676,26.66,26228,1267028,1235312,15.11,945116,1098776,284,750632,66000,2264,4656,18156,0,0,0.00,0,0.00,0,269,0.95,1.46,0.94,0,4.60,0.00,81.60,17.74,0.00,1.04,1.04,0.48,6.60,9.20,0.74,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:58:16,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.80,246.80,0.00,0.00,0.00,59.20,10.40,0.00,334.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,6001064,0,2174544,26.60,26236,1261940,1235312,15.11,944784,1094020,108,750632,65920,2264,4656,18156,0,0,0.00,0,0.00,1,269,0.88,1.44,0.94,0,1.80,0.00,118.40,65.78,0.02,13.78,13.78,2.48,15.00,17.60,1.92,2.77,0.00,0.00,0.00,0.00
2018-01-06 23:58:21,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,350.00,233.60,0.00,0.00,0.00,17.60,9.00,0.00,418.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6004232,0,2171376,26.56,26244,1256848,1235312,15.11,946664,1089104,140,752680,65840,2264,4660,18156,0,0,0.00,0,0.00,0,269,0.81,1.41,0.93,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,10.00,12.60,1.31,2.27,0.00,0.00,0.00,0.00
2018-01-06 23:58:26,80.95,0.00,2.72,0.00,0.00,0.00,0.10,0.00,0.00,16.23,7.40,838.40,1253.40,0.00,0.00,0.00,25.60,6573.80,0.00,4643.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5751668,0,2423940,29.65,26252,1251932,1516680,18.55,1201452,1084472,392,1007744,65908,2488,5560,18156,0,0,0.00,0,0.00,2,297,0.82,1.41,0.93,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,375.60,121.20,3165.44,11.87,0.00,0.00,0.00,0.26
2018-01-06 23:58:31,64.75,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,33.94,0.40,673.60,1469.20,0.00,0.00,0.00,0.00,407.60,0.00,4414.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5763704,0,2411904,29.50,26252,1246872,1516680,18.55,1195476,1079624,540,1001980,65828,2480,5560,18156,0,0,0.00,0,0.00,2,295,0.83,1.40,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,847.80,246.80,7295.85,20.61,0.00,0.00,0.00,0.60
2018-01-06 23:58:36,79.11,0.00,1.92,0.00,0.00,0.00,0.40,0.00,0.00,18.57,11.40,1652.20,1777.00,0.00,0.00,1.60,21.60,6031.00,0.00,16655.80,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,43.20,5874164,0,2301444,28.15,26284,1242028,1461612,17.88,1091504,1074872,616,897968,65788,2432,5284,18156,0,0,0.00,0,0.00,7,301,0.85,1.39,0.93,0,2.00,3.20,43.20,23.20,0.00,0.40,0.40,0.08,289.00,292.40,43.00,35.38,0.00,0.00,0.00,0.00
2018-01-06 23:58:41,5.13,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,94.06,0.00,690.60,711.80,0.00,0.00,0.00,33.60,16.40,0.00,988.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,5876252,0,2299356,28.12,26296,1237144,1461612,17.88,1093536,1069988,1012,900048,65760,2520,5352,18156,0,0,0.00,0,0.00,1,301,0.78,1.37,0.93,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,149.40,152.60,19.12,18.69,0.00,0.00,0.00,0.00
2018-01-06 23:58:46,23.59,0.00,1.31,0.10,0.00,0.00,0.10,0.00,0.00,74.90,4.20,1067.20,888.80,0.00,0.00,0.00,45.60,1191.20,0.00,1536.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,91.20,5875552,0,2300056,28.13,26304,1231996,1461612,17.88,1099872,1065092,812,906704,65448,2416,5356,18156,0,0,0.00,0,0.00,4,284,0.72,1.35,0.92,0,4.60,0.00,91.20,19.83,0.00,0.35,0.35,0.16,99.40,107.40,11.29,18.03,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,88.26,0.00,3.81,0.00,0.10,0.00,0.10,0.00,0.00,7.72,12.60,1487.80,1310.20,0.00,0.00,4.00,78.40,12695.00,0.00,21591.00,0.00,0.00,0.00,0.00,2.80,1.00,1.80,8.00,156.80,5968780,0,2206828,26.99,26348,1226856,1386772,16.96,1012472,1060168,912,819460,65252,2304,5068,18156,0,0,0.00,0,0.00,5,275,0.66,1.32,0.92,0,2.80,8.00,156.80,58.86,0.01,4.29,2.29,0.64,117.20,118.40,12.84,18.88,0.00,0.00,0.00,0.00
2018-01-06 23:58:56,93.69,0.00,3.41,0.00,0.00,0.00,0.80,0.00,0.00,2.10,14.00,3320.60,3034.40,0.00,0.00,4.80,57.60,3469.00,0.00,12813.40,0.00,0.00,0.00,0.00,3.20,1.20,2.00,9.60,115.20,6027016,0,2148592,26.28,26360,1222500,1229788,15.04,958496,1055540,1708,765064,65344,2208,4664,18156,0,0,0.00,0,0.00,3,254,0.93,1.37,0.93,0,3.20,9.60,115.20,39.00,0.00,0.00,0.00,0.00,902.40,911.60,125.94,115.99,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,2.01,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.29,1.20,597.20,605.40,0.00,0.00,0.80,37.60,274.20,0.00,8710.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,75.20,6181832,0,1993776,24.39,26376,1217300,973068,11.90,809388,1050556,1456,616376,64896,2016,4112,18156,0,0,0.00,0,0.00,0,238,0.93,1.36,0.94,0,1.40,1.60,75.20,54.86,0.00,1.14,1.14,0.16,106.00,107.20,10.54,15.90,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,22.76,0.00,1.09,1.00,0.04,0.00,0.09,0.00,0.00,75.03,8.89,847.11,617.07,0.00,0.00,113.64,1767.40,4071.46,0.01,4465.46,0.00,0.41,0.40,96.76,16.37,1.01,15.37,227.28,3530.22,4600860,0,3574748,43.72,38160,2886924,1022832,12.51,835412,2562172,290784,472408,110136,1904,3692,18156,0,0,0.00,0,0.00,1,230,2.72,1.39,0.97,1,16.37,227.28,3530.22,229.49,4.33,264.24,2.29,3.75,112.74,100.85,639.80,346.47,0.00,0.00,0.00,0.05
2018-01-07 02:25:53,0.51,0.00,0.20,52.42,0.20,0.00,0.00,0.00,0.00,46.67,0.40,306.20,610.20,0.00,0.00,0.00,54869.60,570.00,0.00,1291.40,0.00,0.00,0.00,0.00,429.80,0.00,429.80,0.00,109944.00,4624136,0,3551472,43.44,38180,2886536,1005728,12.30,811744,2561904,16724,448948,110140,1936,3140,18156,0,0,0.00,0,0.00,0,228,2.58,1.38,0.97,1,430.00,0.00,109995.20,255.80,138.79,322.69,2.33,100.00,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,0.90,0.00,0.60,3.51,0.00,0.00,0.00,0.00,0.00,94.98,13.20,390.20,370.20,0.00,0.00,0.00,3292.00,5540.00,0.00,1458.20,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14468.80,4620236,0,3555372,43.49,38188,2886568,1005728,12.30,816060,2561936,332,453248,110188,1960,3652,18156,0,0,0.00,0,0.00,1,231,2.45,1.38,0.97,0,56.60,0.00,14417.60,254.73,14.02,332.47,2.32,13.12,8.40,10.20,1.67,1.73,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,147.60,0.00,0.00,0.00,0.00,8.00,0.00,47.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4618188,0,3557420,43.51,38188,2886592,1005728,12.30,817728,2561948,360,454900,110188,1960,3652,18156,0,0,0.00,0,0.00,1,231,2.26,1.36,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.40,150.20,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4618188,0,3557420,43.51,38196,2886616,1005728,12.30,817736,2561972,384,454900,110188,1960,3652,18156,0,0,0.00,0,0.00,1,231,2.08,1.33,0.96,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,6.83,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,92.07,14.00,563.40,445.40,0.00,0.00,0.00,5.60,4512.00,0.00,613.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4581696,0,3593912,43.96,38196,2887156,1370060,16.76,852908,2562332,908,490060,110316,1960,4268,18156,0,0,0.00,0,0.00,5,267,1.91,1.31,0.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,21.40,20.60,81.35,2.22,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1082.20,787.80,0.00,0.00,0.00,114.40,7437.80,0.00,4259.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,228.80,4361864,0,3813744,46.65,38208,2887340,1456528,17.82,1070748,2562508,932,707748,110744,2304,4896,18156,0,0,0.00,0,0.00,6,276,1.92,1.32,0.96,0,10.40,0.00,228.80,22.00,0.00,0.00,0.00,0.00,7.40,10.20,0.82,1.45,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1976.20,1021.40,0.00,0.00,0.00,61.60,1377.00,0.00,808.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,4083408,0,4092200,50.05,38220,2884380,1618848,19.80,1351048,2558816,1000,987264,111188,2432,5516,18156,0,0,0.00,0,0.00,5,289,1.92,1.33,0.97,0,1.60,0.00,123.20,77.00,0.00,0.00,0.00,0.00,15.60,19.60,41.96,2.30,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,995.60,714.60,0.00,0.00,0.00,12.80,269.80,0.00,475.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4081608,0,4094000,50.08,38228,2879296,1618848,19.80,1358220,2554004,1052,994740,111172,2408,5536,18156,0,0,0.00,0,0.00,3,287,2.33,1.43,1.00,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.50,0.00,0.00,0.00,0.00
