timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:01,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.80,1850.40,1012.80,0.00,0.00,8.80,15.20,1635.60,0.00,1042.80,0.00,0.00,0.00,0.00,2.00,1.40,0.60,17.60,30.40,5424424,0,2751184,33.65,25580,1574456,1643396,20.10,1220084,1390284,1536,1010400,70424,2480,5540,18156,0,0,0.00,0,0.00,3,290,1.48,0.91,0.44,0,2.00,17.60,30.40,24.00,0.00,0.00,0.00,0.00,23.00,24.80,3.95,56.62,0.00,0.00,0.00,0.00
2018-01-06 23:53:06,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1275.80,780.40,0.00,0.00,1.60,8.00,71.20,0.00,365.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,16.00,5407596,0,2768012,33.86,25580,1569308,1643396,20.10,1241476,1385528,1564,1032148,70440,2424,5588,18156,0,0,0.00,0,0.00,5,289,1.92,1.01,0.48,0,0.80,3.20,16.00,24.00,0.00,0.00,0.00,0.00,3.60,5.40,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:53:11,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1571.40,797.60,0.00,0.00,0.00,9.60,57.40,0.00,556.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5409800,0,2765808,33.83,25588,1564256,1643396,20.10,1243552,1380680,1628,1034396,70432,2400,5604,18156,0,0,0.00,0,0.00,3,286,1.93,1.02,0.48,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.60,7.20,0.38,1.55,0.00,0.00,0.00,0.00
2018-01-06 23:53:16,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1427.80,903.40,0.00,0.00,0.00,88.00,20.80,0.00,326.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,176.00,5402592,0,2773016,33.92,25596,1559200,1643396,20.10,1255664,1375868,1264,1046736,70416,2400,5628,18156,0,0,0.00,0,0.00,3,286,1.93,1.04,0.49,0,6.60,0.00,176.00,26.67,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-06 23:53:21,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1024.60,781.20,0.00,0.00,0.00,68.80,64.60,0.00,546.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,137.60,5392564,0,2783044,34.04,25604,1554144,1643396,20.10,1270336,1371072,1076,1061616,70328,2400,5644,18156,0,0,0.00,0,0.00,3,284,1.94,1.06,0.50,0,1.20,0.00,137.60,114.67,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:26,91.50,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,6.40,10.80,1917.00,921.20,0.00,0.00,0.00,128.00,3675.20,0.00,27082.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,256.00,5818176,0,2357432,28.83,25628,1548772,1218224,14.90,851932,1366072,512,645632,70112,2304,4336,18156,0,0,0.00,0,0.00,6,250,1.94,1.07,0.51,0,7.80,0.00,256.00,32.82,0.01,1.44,0.92,0.72,15.20,17.00,2.55,2.83,0.00,0.00,0.00,0.00
2018-01-06 23:53:31,96.99,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,1203.20,859.60,0.00,0.00,0.00,50.40,8184.60,0.00,3837.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,5519560,0,2656048,32.49,25656,1543856,1594180,19.50,1155236,1361208,628,946888,69884,2312,5460,18156,0,0,0.00,0,0.00,3,283,2.03,1.10,0.52,0,1.20,0.00,100.80,84.00,0.00,4.00,4.00,0.48,11.40,14.40,2.24,10.37,0.00,0.00,0.00,0.00
2018-01-06 23:53:36,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.60,2167.80,1256.00,0.00,0.00,51.20,23.20,1032.00,0.00,859.40,0.00,0.00,0.00,0.00,5.00,3.80,1.20,102.40,46.40,5370312,0,2805296,34.31,25664,1539132,1687352,20.64,1307704,1356660,764,1099572,70040,2464,5708,18156,0,0,0.00,0,0.00,3,293,2.11,1.14,0.54,0,5.00,102.40,46.40,29.76,0.00,0.48,0.48,0.24,26.80,29.00,3.69,11.52,0.00,0.00,0.00,0.00
2018-01-06 23:53:41,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1251.80,787.80,0.00,0.00,0.00,11.20,209.40,0.00,486.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5375204,0,2800404,34.25,25672,1534000,1687352,20.64,1307740,1351812,804,1099796,69924,2456,5728,18156,0,0,0.00,0,0.00,4,292,2.10,1.15,0.54,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.80,8.00,0.53,1.55,0.00,0.00,0.00,0.00
2018-01-06 23:53:46,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1594.60,727.20,0.00,0.00,0.00,6.40,147.00,0.00,431.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5379824,0,2795784,34.20,25680,1529052,1687352,20.64,1307700,1347012,852,1100048,69728,2440,5728,18156,0,0,0.00,0,0.00,2,291,2.09,1.16,0.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,6.40,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:53:51,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1675.60,731.60,0.00,0.00,0.00,64.00,17.40,0.00,318.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,128.00,5385056,0,2790552,34.13,25688,1523960,1687352,20.64,1307696,1342292,648,1100140,69644,2440,5728,18156,0,0,0.00,0,0.00,4,291,2.08,1.18,0.56,0,3.60,0.00,128.00,35.56,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:53:56,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1147.40,704.00,0.00,0.00,0.00,6.40,21.00,0.00,341.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5390408,0,2785200,34.07,25696,1518876,1687352,20.64,1307316,1337428,716,1100204,69524,2432,5728,18156,0,0,0.00,0,0.00,2,289,2.16,1.21,0.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.00,10.40,0.76,2.06,0.00,0.00,0.00,0.00
2018-01-06 23:54:01,93.70,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,3.80,11.40,2281.40,943.40,0.00,0.00,0.80,76.80,5807.20,0.00,28888.20,0.00,0.00,0.00,0.00,5.80,0.20,5.60,1.60,153.60,5815284,0,2360324,28.87,25712,1513564,1294108,15.83,890068,1332212,492,683080,69428,2368,4508,18156,0,0,0.00,0,0.00,3,256,2.14,1.22,0.58,0,5.80,1.60,153.60,26.76,0.05,7.86,4.00,2.32,46.80,49.20,5.59,6.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:06,96.70,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.80,1341.80,907.20,0.00,0.00,0.00,16.80,7832.40,0.00,3369.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5548068,0,2627540,32.14,25716,1508592,1596792,19.53,1160544,1327532,592,953820,69356,2392,5384,18156,0,0,0.00,0,0.00,8,286,2.45,1.30,0.61,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,17.00,20.00,3.38,2.68,0.00,0.00,0.00,0.00
2018-01-06 23:54:11,97.40,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,2.60,2033.40,1354.20,0.00,0.00,0.00,24.80,775.80,0.00,690.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5395596,0,2780012,34.00,25728,1503612,1689268,20.66,1317552,1322896,760,1111024,69336,2456,5732,18156,0,0,0.00,0,0.00,2,293,2.50,1.33,0.62,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,29.00,32.00,3.90,4.15,0.00,0.00,0.00,0.00
2018-01-06 23:54:16,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1529.20,964.20,0.00,0.00,0.00,8.80,65.20,0.00,353.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5400420,0,2775188,33.94,25736,1498732,1689268,20.66,1317548,1318088,804,1111176,69264,2448,5740,18156,0,0,0.00,0,0.00,3,292,2.54,1.36,0.63,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,6.40,8.40,0.57,1.59,0.00,0.00,0.00,0.00
2018-01-06 23:54:21,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1720.00,963.00,0.00,0.00,0.00,7.20,24.40,0.00,611.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5401184,0,2774424,33.94,25744,1493480,1689268,20.66,1321760,1313200,868,1115744,69184,2440,5744,18156,0,0,0.00,0,0.00,4,291,2.57,1.38,0.65,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:54:26,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1629.80,972.60,0.00,0.00,0.00,63.20,17.60,0.00,322.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,126.40,5406120,0,2769488,33.88,25752,1488420,1689268,20.66,1321588,1308392,620,1115824,69104,2440,5744,18156,0,0,0.00,0,0.00,2,291,2.61,1.41,0.66,0,4.20,0.00,126.40,30.10,0.00,0.00,0.00,0.00,6.40,8.60,0.59,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:54:31,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1280.40,786.20,0.00,0.00,0.00,16.80,43.00,0.00,714.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,5404428,0,2771180,33.90,25760,1483364,1689268,20.66,1328484,1303584,680,1122844,69048,2432,5744,18156,0,0,0.00,0,0.00,4,292,2.56,1.42,0.67,0,1.00,0.00,33.60,33.60,0.01,9.60,9.60,0.96,3.80,6.00,0.33,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:54:36,88.63,0.00,2.99,0.00,0.10,0.00,0.10,0.00,0.00,8.18,14.80,2198.80,1213.20,0.00,0.00,0.80,61.60,8123.20,0.00,29648.00,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,123.20,5784412,0,2391196,29.25,25792,1477976,1483456,18.14,952632,1298576,360,749456,68776,2160,4760,18156,0,0,0.00,0,0.00,4,274,2.43,1.41,0.67,0,5.20,1.60,123.20,24.00,0.00,0.77,0.77,0.40,87.40,90.00,10.63,10.21,0.00,0.00,0.00,0.00
2018-01-06 23:54:41,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1579.40,1113.60,0.00,0.00,0.00,41.60,4244.40,0.00,2963.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,5531748,0,2643860,32.34,25804,1473340,1614124,19.74,1210892,1293972,792,1005800,68780,2400,5468,18156,0,0,0.00,0,0.00,6,288,2.48,1.44,0.68,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,13.00,15.80,2.31,8.16,0.00,0.00,0.00,0.00
2018-01-06 23:54:46,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.60,1900.00,1277.20,0.00,0.00,0.00,13.60,524.80,0.00,604.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5407964,0,2767644,33.85,25812,1468096,1709112,20.91,1338380,1289148,772,1133580,68988,2464,5764,18156,0,0,0.00,0,0.00,8,293,2.52,1.47,0.69,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,33.80,35.80,4.18,10.61,0.00,0.00,0.00,0.00
2018-01-06 23:54:51,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1398.40,1186.20,0.00,0.00,0.00,8.00,46.80,0.00,623.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5412264,0,2763344,33.80,25820,1463024,1709112,20.91,1338752,1284336,820,1134112,68868,2448,5776,18156,0,0,0.00,0,0.00,4,292,2.56,1.49,0.71,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,6.60,0.36,1.52,0.00,0.00,0.00,0.00
2018-01-06 23:54:56,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1678.80,1336.20,0.00,0.00,0.00,12.00,27.40,0.00,276.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5416556,0,2759052,33.75,25832,1458944,1709112,20.91,1339564,1279568,892,1134220,68856,2440,5776,18156,0,0,0.00,0,0.00,4,291,2.51,1.50,0.71,0,0.60,0.00,24.00,40.00,0.00,6.67,6.67,0.40,4.00,6.20,0.34,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:55:01,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1297.80,1116.60,0.00,0.00,0.00,67.20,184.00,0.00,1109.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,134.40,5421216,0,2754392,33.69,25840,1453948,1709112,20.91,1339380,1274764,644,1134448,68776,2440,5776,18156,0,0,0.00,0,0.00,3,290,2.47,1.51,0.72,0,5.20,0.00,134.40,25.85,0.01,2.46,1.23,0.64,7.20,9.20,0.65,1.87,0.00,0.00,0.00,0.00
2018-01-06 23:55:06,95.90,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,2.60,7.00,1665.00,973.60,0.00,0.00,0.00,51.20,2437.20,0.00,13943.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,102.40,5658476,0,2517132,30.79,25860,1448856,1576740,19.29,1109608,1269720,520,904752,68424,2384,5236,18156,0,0,0.00,0,0.00,6,279,2.44,1.52,0.73,0,5.00,0.00,102.40,20.48,0.01,1.76,1.76,0.88,57.40,59.80,6.79,7.27,0.00,0.00,0.00,0.00
2018-01-06 23:55:11,95.39,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,0.90,11.00,1870.00,1027.60,0.00,0.00,1152.00,68.00,6800.60,0.00,16598.20,0.00,0.00,0.00,0.00,14.00,9.00,5.00,2304.00,136.00,5637388,0,2538220,31.05,25876,1449440,1546500,18.92,1130664,1270652,620,926080,68300,2312,5292,18156,0,0,0.00,0,0.00,5,281,2.56,1.56,0.74,0,14.00,2304.00,136.00,174.29,0.06,4.34,0.63,0.88,66.20,69.00,8.78,7.77,0.00,0.00,0.00,0.00
2018-01-06 23:55:16,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1933.60,1086.80,0.00,0.00,0.00,28.00,2821.80,0.00,1330.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5448220,0,2727388,33.36,25888,1444536,1685460,20.62,1322984,1266156,808,1118864,68332,2400,5796,18156,0,0,0.00,0,0.00,4,292,2.76,1.61,0.77,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,14.60,18.00,2.51,2.54,0.00,0.00,0.00,0.00
2018-01-06 23:55:21,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1897.20,1117.60,0.00,0.00,0.80,12.80,57.20,0.00,620.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,25.60,5450880,0,2724728,33.33,25896,1439500,1685460,20.62,1324320,1261568,836,1120548,68392,2456,5740,18156,0,0,0.00,0,0.00,3,292,2.86,1.65,0.79,0,1.00,1.60,25.60,27.20,0.00,0.80,0.80,0.08,16.20,18.20,1.51,4.40,0.00,0.00,0.00,0.00
2018-01-06 23:55:26,94.58,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,3.71,7.20,1452.20,945.60,0.00,0.00,0.80,17.60,3135.60,0.00,14226.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,35.20,5649416,0,2526192,30.90,25912,1434260,1545688,18.91,1131928,1256736,820,928452,68108,2360,5200,18156,0,0,0.00,0,0.00,4,280,2.79,1.66,0.79,0,1.20,1.60,35.20,30.67,0.01,9.33,9.33,1.12,67.60,69.40,7.82,11.54,0.00,0.00,0.00,0.00
2018-01-06 23:55:31,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,12.20,1633.80,949.20,0.00,0.00,0.80,36.00,6927.80,0.00,15672.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,72.00,5650848,0,2524760,30.88,25924,1429232,1548068,18.94,1135188,1251956,924,931940,68292,2336,5320,18156,0,0,0.00,0,0.00,5,282,2.80,1.68,0.80,0,1.40,1.60,72.00,52.57,0.00,1.14,1.14,0.16,70.00,72.40,9.20,10.37,0.00,0.00,0.00,0.00
2018-01-06 23:55:36,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.60,1818.80,1039.20,0.00,0.00,0.00,101.60,2264.20,0.00,1474.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,203.20,5483916,0,2691692,32.92,25940,1424256,1648468,20.16,1305352,1247352,696,1102584,68216,2448,5700,18156,0,0,0.00,0,0.00,5,293,2.82,1.70,0.81,0,7.60,0.00,203.20,26.74,0.02,2.95,2.95,2.24,9.20,12.00,1.96,2.84,0.00,0.00,0.00,0.00
2018-01-06 23:55:41,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1586.00,790.00,0.00,0.00,0.00,41.60,491.60,0.00,873.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,83.20,5483412,0,2692196,32.93,25948,1419332,1648468,20.16,1310016,1242616,676,1107400,68320,2456,5712,18156,0,0,0.00,0,0.00,2,291,2.91,1.74,0.83,0,1.80,0.00,83.20,46.22,0.03,14.22,9.33,1.68,9.40,10.80,0.76,3.42,0.00,0.00,0.00,0.00
2018-01-06 23:55:46,78.13,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,20.76,6.40,1604.80,1135.20,0.00,0.00,0.00,33.60,656.20,0.00,13417.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,67.20,5738192,0,2437416,29.81,25960,1413988,1352036,16.54,1062176,1237604,388,859888,68040,2224,4824,18156,0,0,0.00,0,0.00,1,261,2.84,1.75,0.84,0,1.80,0.00,67.20,37.33,0.00,0.89,0.89,0.16,77.60,81.20,8.60,10.35,0.00,0.00,0.00,0.00
2018-01-06 23:55:51,2.00,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,97.50,0.80,398.80,345.40,0.00,0.00,0.80,31.20,107.80,0.00,13078.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,62.40,5994908,0,2180700,26.67,25972,1408864,1053972,12.89,811540,1232728,452,609552,67660,2016,3932,18156,0,0,0.00,0,0.00,1,238,2.61,1.72,0.83,0,1.20,1.60,62.40,53.33,0.01,4.67,4.67,0.56,45.80,47.20,5.06,5.76,0.00,0.00,0.00,0.00
