timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,483.20,341.20,0.00,0.00,0.00,4.80,9.40,0.00,372.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5748456,0,2427152,29.69,25848,1399060,1470700,17.99,1065512,1222876,480,863476,68216,2496,5232,18156,0,0,0.00,0,0.00,0,298,0.23,0.72,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.00,28.20,2.89,4.58,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,419.40,276.20,0.00,0.00,0.00,44.00,8.80,0.00,349.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,5753448,0,2422160,29.63,25856,1393980,1470700,17.99,1065108,1218196,332,863476,68140,2496,5232,18156,0,0,0.00,0,0.00,1,298,0.22,0.71,0.48,0,1.40,0.00,88.00,62.86,0.01,4.00,4.00,0.56,18.60,22.20,2.26,3.56,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,1.10,0.00,0.50,0.20,0.10,0.00,0.10,0.00,0.00,98.00,0.00,446.00,314.40,0.00,0.00,0.00,53.60,7.80,0.00,357.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,5758640,0,2416968,29.56,25864,1388896,1470700,17.99,1064820,1213412,144,863480,68140,2496,5232,18156,0,0,0.00,0,0.00,0,298,0.36,0.73,0.49,0,1.20,0.00,107.20,89.33,0.01,9.33,9.33,1.12,21.60,25.80,2.63,4.33,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,439.80,293.20,0.00,0.00,0.00,4.80,7.80,0.00,324.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5763764,0,2411844,29.50,25872,1383804,1470700,17.99,1064464,1208700,176,863484,68124,2496,5232,18156,0,0,0.00,0,0.00,3,298,0.33,0.72,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.00,17.00,1.58,3.20,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,0.60,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.20,620.20,553.20,0.00,0.00,0.00,24.80,15.00,0.00,520.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,5768728,0,2406880,29.44,25880,1378720,1470700,17.99,1064180,1203972,208,863552,68124,2504,5232,18156,0,0,0.00,0,0.00,0,299,0.54,0.76,0.50,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,61.60,173.40,5.10,1316.89,0.00,0.00,0.00,0.11
2018-01-06 23:56:21,1.94,0.00,0.41,0.00,0.31,0.00,0.82,0.00,0.00,96.52,0.60,1974.40,2797.80,0.00,0.00,0.00,0.00,20.80,0.00,2335.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5773852,0,2401756,29.38,25880,1373636,1470700,17.99,1063944,1199200,256,863624,68072,2512,5232,18156,0,0,0.00,0,0.00,0,300,0.50,0.74,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,504.80,1805.20,33.32,15719.44,0.00,0.00,0.00,1.29
2018-01-06 23:56:26,0.92,0.00,0.41,0.10,0.20,0.00,0.00,0.00,0.00,98.36,0.00,1671.80,2267.80,0.00,0.00,0.00,7.20,8.60,0.00,1983.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5778952,0,2396656,29.31,25888,1368544,1470700,17.99,1063576,1194484,288,863624,68044,2512,5232,18156,0,0,0.00,0,0.00,0,300,0.46,0.73,0.50,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,420.20,1533.60,27.45,13408.95,0.00,0.00,0.00,1.10
2018-01-06 23:56:31,1.66,0.00,0.41,0.00,0.31,0.00,0.31,0.00,0.00,97.31,0.00,2270.60,3270.00,0.00,0.00,0.00,4.80,18.60,0.00,2715.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5782012,0,2393596,29.28,25896,1363448,1470700,17.99,1065200,1189756,316,865608,68028,2504,5236,18156,0,0,0.00,0,0.00,1,299,0.42,0.72,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,574.80,2086.00,37.72,18206.93,0.00,0.00,0.00,1.49
2018-01-06 23:56:36,1.62,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.07,0.00,972.40,1151.20,0.00,0.00,0.00,46.40,8.40,0.00,937.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,5787384,0,2388224,29.21,25904,1358356,1470700,17.99,1064768,1185036,156,865540,67940,2496,5236,18156,0,0,0.00,0,0.00,0,298,0.39,0.71,0.49,0,1.60,0.00,92.80,58.00,0.01,8.50,4.50,0.72,161.60,571.20,11.03,4891.87,0.00,0.00,0.00,0.40
2018-01-06 23:56:41,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,447.80,308.20,0.00,0.00,0.00,16.80,9.00,0.00,447.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,5792536,0,2383072,29.15,25912,1353268,1470700,17.99,1064496,1180260,148,865540,67868,2496,5236,18156,0,0,0.00,0,0.00,1,298,0.36,0.70,0.49,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,17.00,21.00,1.96,3.62,0.00,0.00,0.00,0.00
2018-01-06 23:56:46,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,417.00,270.00,0.00,0.00,0.00,22.40,10.80,0.00,323.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,5797596,0,2378012,29.09,25920,1348184,1470700,17.99,1064096,1175552,168,865540,67784,2496,5236,18156,0,0,0.00,0,0.00,0,298,0.33,0.68,0.49,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,12.00,15.80,1.42,2.99,0.00,0.00,0.00,0.00
2018-01-06 23:56:51,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,452.40,317.60,0.00,0.00,0.00,11.20,8.40,0.00,297.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5801688,0,2373920,29.04,25932,1344120,1470700,17.99,1064764,1170820,224,865540,67696,2496,5236,18156,0,0,0.00,0,0.00,0,298,0.30,0.67,0.48,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,18.00,22.20,2.07,3.92,0.00,0.00,0.00,0.00
2018-01-06 23:56:56,0.70,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,421.40,280.80,0.00,0.00,0.00,5.60,9.20,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5807036,0,2368572,28.97,25940,1339028,1470700,17.99,1064400,1166116,260,865544,67608,2496,5236,18156,0,0,0.00,0,0.00,8,298,0.28,0.66,0.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.40,17.20,1.57,3.06,0.00,0.00,0.00,0.00
2018-01-06 23:57:01,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,448.60,289.20,0.00,0.00,0.00,6.40,9.20,0.00,329.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5812228,0,2363380,28.91,25948,1333944,1470700,17.99,1064100,1161340,308,865548,67524,2496,5236,18156,0,0,0.00,0,0.00,0,298,0.26,0.65,0.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.40,17.40,1.58,3.33,0.00,0.00,0.00,0.00
2018-01-06 23:57:06,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,395.20,258.40,0.00,0.00,0.00,4.80,7.60,0.00,298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5817436,0,2358172,28.84,25956,1328848,1470700,17.99,1063724,1156600,336,865548,67436,2496,5236,18156,0,0,0.00,0,0.00,1,298,0.24,0.64,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.80,10.00,0.75,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:57:11,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,409.00,269.80,0.00,0.00,0.00,46.40,9.00,0.00,412.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,92.80,5824628,0,2350980,28.76,25960,1323752,1470700,17.99,1061360,1151856,120,863500,67352,2496,5236,18156,0,0,0.00,0,0.00,0,298,0.22,0.63,0.47,0,3.20,0.00,92.80,29.00,0.00,0.00,0.00,0.00,8.60,12.40,1.06,2.54,0.00,0.00,0.00,0.00
2018-01-06 23:57:16,1.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.30,0.00,534.20,390.80,0.00,0.00,0.00,35.20,21.60,0.00,458.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,70.40,5829880,0,2345728,28.69,25968,1318668,1470700,17.99,1060960,1147176,144,863496,67284,2496,5240,18156,0,0,0.00,0,0.00,0,298,0.20,0.62,0.47,0,1.80,0.00,70.40,39.11,0.00,0.00,0.00,0.00,19.80,23.80,2.26,4.02,0.00,0.00,0.00,0.00
2018-01-06 23:57:21,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,434.40,307.40,0.00,0.00,0.00,8.80,8.20,0.00,454.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5834628,0,2340980,28.63,25976,1313588,1470700,17.99,1060680,1142412,192,863496,67192,2496,5240,18156,0,0,0.00,0,0.00,0,298,0.18,0.61,0.47,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,19.00,23.20,2.20,4.05,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,0.70,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,405.20,267.00,0.00,0.00,0.00,4.80,8.60,0.00,320.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5839844,0,2335764,28.57,25984,1308496,1470700,17.99,1060288,1137696,220,863500,67136,2496,5240,18156,0,0,0.00,0,0.00,1,298,0.17,0.60,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,15.40,1.39,2.87,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,0.60,0.00,0.40,0.20,0.10,0.10,0.00,0.00,0.00,98.60,0.00,404.60,264.80,0.00,0.00,0.00,4.80,8.40,0.00,310.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5845192,0,2330416,28.50,25992,1303404,1470700,17.99,1059912,1132964,252,863504,67052,2496,5240,18156,0,0,0.00,0,0.00,0,298,0.15,0.59,0.46,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,8.80,12.80,1.08,2.83,0.00,0.00,0.00,0.00
2018-01-06 23:57:36,0.60,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,483.80,355.00,0.00,0.00,0.00,6.40,11.80,0.00,376.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5850268,0,2325340,28.44,26000,1298312,1470700,17.99,1059576,1128248,284,863508,66964,2504,5240,18156,0,0,0.00,0,0.00,0,299,0.22,0.60,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,25.20,59.60,2.17,402.80,0.00,0.00,0.00,0.03
2018-01-06 23:57:41,1.03,0.00,0.83,0.00,0.21,0.00,0.10,0.00,0.00,97.83,0.60,2114.60,2924.40,0.00,0.00,0.00,8.00,20.40,0.00,2457.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5855356,0,2320252,28.38,26008,1293224,1470700,17.99,1059408,1123476,332,863648,66876,2512,5240,18156,0,0,0.00,0,0.00,1,300,0.20,0.59,0.47,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,534.60,1909.00,35.44,16578.56,0.00,0.00,0.00,1.36
2018-01-06 23:57:46,1.86,0.00,0.41,0.00,0.31,0.00,0.41,0.00,0.00,97.00,0.00,2223.00,3289.40,0.00,0.00,0.00,65.60,12.40,0.00,2764.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,131.20,5860660,0,2314948,28.32,26016,1288144,1470700,17.99,1059072,1118752,152,863672,66920,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.19,0.58,0.46,0,2.60,0.00,131.20,50.46,0.00,0.00,0.00,0.00,610.40,2197.40,40.39,19119.17,0.00,0.00,0.00,1.57
2018-01-06 23:57:51,1.23,0.00,0.62,0.10,0.21,0.00,0.00,0.00,0.00,97.84,0.00,1782.80,2506.80,0.00,0.00,0.00,20.80,10.40,0.00,2235.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5865880,0,2309728,28.25,26024,1283056,1470700,17.99,1058660,1114032,144,863620,66756,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.17,0.57,0.46,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,479.40,1735.20,31.59,15109.42,0.00,0.00,0.00,1.24
2018-01-06 23:57:56,1.13,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.46,0.80,1418.60,1965.60,0.00,0.00,0.00,7.20,23.20,0.00,1856.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5870696,0,2304912,28.19,26032,1277956,1470700,17.99,1058364,1109284,188,863688,66496,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.16,0.56,0.46,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,384.80,1358.40,25.57,11786.02,0.00,0.00,0.00,0.97
2018-01-06 23:58:01,1.23,0.00,0.82,0.00,0.31,0.00,0.00,0.00,0.00,97.63,0.00,1969.00,2908.20,0.00,0.00,0.00,5.60,17.80,0.00,2432.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5877672,0,2297936,28.11,26040,1272872,1470700,17.99,1055976,1104568,228,861648,66416,2512,5244,18156,0,0,0.00,0,0.00,1,300,0.15,0.55,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,505.60,1820.80,33.50,15833.63,0.00,0.00,0.00,1.30
2018-01-06 23:58:06,3.28,0.00,0.92,0.00,0.31,0.00,0.92,0.00,0.00,94.56,0.60,2411.20,3830.40,0.00,0.00,0.00,5.60,22.00,0.00,3604.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5882744,0,2292864,28.05,26048,1267776,1470700,17.99,1055740,1099932,260,861740,66300,2520,5244,18156,0,0,0.00,0,0.00,1,301,0.13,0.54,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,816.00,2943.00,53.49,25702.02,0.00,0.00,0.00,2.11
2018-01-06 23:58:11,0.82,0.00,0.31,0.00,0.20,0.00,0.41,0.00,0.00,98.27,0.00,1506.60,2152.40,0.00,0.00,0.00,4.80,8.60,0.00,1965.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5888276,0,2287332,27.98,26056,1262772,1470700,17.99,1055440,1094988,300,861604,66256,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.12,0.53,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,413.00,1487.40,27.28,12932.21,0.00,0.00,0.00,1.06
2018-01-06 23:58:16,0.80,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,467.60,336.20,0.00,0.00,0.00,22.40,12.20,0.00,389.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,5893604,0,2282004,27.91,26064,1257688,1470700,17.99,1055116,1090176,312,861544,66144,2496,5244,18156,0,0,0.00,0,0.00,0,298,0.11,0.52,0.45,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,26.20,30.00,3.09,4.69,0.00,0.00,0.00,0.00
2018-01-06 23:58:21,0.81,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.60,773.60,750.40,0.00,0.00,0.00,48.00,19.00,0.00,666.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,96.00,5898552,0,2277056,27.85,26072,1252604,1470700,17.99,1054896,1085376,152,861612,66064,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.10,0.51,0.45,0,1.80,0.00,96.00,53.33,0.01,5.78,3.11,0.56,94.00,292.40,7.08,2374.17,0.00,0.00,0.00,0.19
2018-01-06 23:58:26,1.12,0.00,0.20,0.00,0.10,0.00,0.31,0.00,0.00,98.27,0.60,1443.20,1904.60,0.00,0.00,4096.80,20.80,20.00,0.00,1698.80,0.00,0.00,0.00,0.00,31.80,30.60,1.20,7528.00,41.60,5884624,0,2290984,28.02,26080,1268016,1470700,17.99,1054704,1100932,124,861688,65980,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.10,0.50,0.44,0,32.00,7579.20,41.60,238.15,0.23,6.75,0.45,1.44,346.20,1217.40,23.09,10551.51,0.00,0.00,0.00,0.86
2018-01-06 23:58:31,1.32,0.00,0.51,0.10,0.20,0.00,0.20,0.00,0.00,97.66,0.60,1384.00,1815.60,0.00,0.00,7768.00,7.20,21.80,0.00,1556.60,0.00,0.00,0.00,0.00,67.20,66.80,0.40,16201.60,14.40,5850724,0,2324884,28.44,26088,1301912,1470700,17.99,1054560,1135072,184,861696,65900,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.09,0.50,0.44,0,67.00,16150.40,14.40,241.27,0.36,5.46,0.50,3.36,309.40,1044.40,21.47,8911.61,0.00,0.00,0.00,0.73
2018-01-06 23:58:36,1.93,0.00,0.41,0.00,0.20,0.00,0.61,0.00,0.00,96.86,0.00,1569.20,1877.00,0.00,0.00,0.00,5.60,24.00,0.00,1539.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5856876,0,2318732,28.36,26096,1296680,1470700,17.99,1052136,1130244,248,859608,65816,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.08,0.49,0.44,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,284.60,920.80,20.84,7636.04,0.00,0.00,0.00,0.63
2018-01-06 23:58:41,1.11,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,743.00,740.80,0.00,0.00,0.00,0.00,14.00,0.00,1512.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5860368,0,2315240,28.32,26096,1291628,1470700,17.99,1053656,1125444,312,861376,65692,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.08,0.48,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,124.40,285.20,11.44,1913.99,0.00,0.00,0.00,0.16
2018-01-06 23:58:46,21.08,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,77.71,2.80,935.20,664.80,0.00,0.00,0.00,20.80,1457.20,0.00,1620.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5858936,0,2316672,28.34,26104,1286584,1470700,17.99,1060000,1120616,396,867928,65604,2424,5268,18156,0,0,0.00,0,0.00,6,285,0.07,0.47,0.43,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,56.40,64.20,6.53,9.85,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,75.73,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,20.86,13.20,1218.00,931.80,0.00,0.00,1.60,16.80,9792.00,0.00,19175.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,33.60,5977220,0,2198388,26.89,26132,1282300,1408880,17.23,949292,1115532,616,756360,65488,2280,4904,18156,0,0,0.00,0,0.00,4,272,0.46,0.55,0.46,0,0.80,3.20,33.60,46.00,0.00,6.00,6.00,0.48,43.60,44.60,5.60,5.74,0.00,0.00,0.00,0.00
2018-01-06 23:58:56,95.10,0.00,4.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.40,2218.80,1999.20,0.00,0.00,0.80,95.20,5686.60,0.00,5582.00,0.00,0.00,0.00,0.00,5.80,0.20,5.60,1.60,190.40,5861764,0,2313844,28.30,26144,1278240,1474900,18.04,1067408,1110988,1412,874020,65532,2408,5264,18156,0,0,0.00,0,0.00,4,288,1.47,0.75,0.53,0,5.80,1.60,190.40,33.10,0.00,0.28,0.14,0.08,580.80,584.60,96.74,59.83,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,19.92,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,78.97,7.00,878.40,513.60,0.00,0.00,0.80,53.60,1476.00,0.00,17286.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,107.20,6180924,0,1994684,24.40,26152,1272704,956472,11.70,755640,1105864,896,562644,64888,2016,3928,18156,0,0,0.00,0,0.00,0,237,1.35,0.74,0.52,0,1.40,1.60,107.20,77.71,0.00,0.57,0.57,0.08,41.00,46.20,4.50,6.38,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,22.02,0.00,1.07,0.64,0.03,0.00,0.08,0.00,0.00,76.15,8.58,786.79,567.73,0.00,0.00,6.70,1619.07,3901.26,0.00,4143.42,0.00,0.00,0.00,0.00,14.24,0.15,14.09,13.41,3234.39,4600124,0,3575484,43.73,40664,2889860,1011752,12.38,823692,2574196,372612,467384,110192,1944,3708,18156,0,0,0.00,0,0.00,1,230,2.54,1.38,0.98,1,14.24,13.41,3234.39,228.03,3.42,240.16,2.06,2.93,97.58,88.99,555.28,300.74,0.00,0.00,0.00,0.05
2018-01-07 02:25:53,0.40,0.00,0.30,53.49,0.20,0.00,0.00,0.00,0.00,45.60,0.20,303.80,598.60,0.00,0.00,1.60,55314.40,565.00,0.00,1293.40,0.00,0.00,0.00,0.00,430.00,0.40,429.60,3.20,109916.80,4624116,0,3551492,43.44,40692,2889484,978840,11.97,799892,2573940,96220,443688,110044,1928,3092,18156,0,0,0.00,0,0.00,1,227,2.42,1.37,0.98,1,430.20,3.20,109968.00,255.63,137.34,318.06,2.32,100.00,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,0.91,0.00,0.71,20.06,0.10,0.00,0.00,0.00,0.00,78.23,13.20,399.20,491.60,0.00,0.00,0.00,19201.60,5536.40,0.00,1456.40,0.00,0.00,0.00,0.00,179.00,0.00,179.00,0.00,45720.00,4619752,0,3555856,43.49,40704,2889516,978840,11.97,804228,2573972,456,447976,110056,1952,3596,18156,0,0,0.00,0,0.00,0,230,2.23,1.35,0.97,0,178.80,0.00,45668.80,255.42,50.20,309.79,2.33,41.60,8.60,10.20,1.68,1.73,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.60,259.20,177.80,0.00,0.00,0.00,16.00,30.00,0.00,76.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4617292,0,3558316,43.52,40712,2889640,978840,11.97,804256,2574084,596,450032,110056,1960,3596,18156,0,0,0.00,0,0.00,0,231,2.05,1.32,0.97,0,0.40,0.00,32.00,80.00,0.01,26.00,26.00,1.04,10.40,10.60,20.30,20.75,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,249.60,182.80,0.00,0.00,0.00,11.20,24.40,0.00,106.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4616968,0,3558640,43.53,40720,2889960,978840,11.97,804416,2574396,920,450180,110048,1952,3596,18156,0,0,0.00,0,0.00,0,230,1.88,1.30,0.96,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,16.40,17.60,59.55,64.88,0.00,0.00,0.00,0.01
2018-01-07 02:26:13,11.27,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,87.63,22.40,716.60,676.20,0.00,0.00,0.00,69.60,4988.00,0.00,1134.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,139.20,4560700,0,3614908,44.22,40720,2890512,1425124,17.43,860036,2574828,1144,503760,110580,2344,4268,18156,0,0,0.00,0,0.00,3,308,1.73,1.28,0.96,0,8.80,0.00,139.20,15.82,0.01,0.82,0.09,0.08,146.40,148.20,12.63,752.55,0.00,0.00,0.00,0.06
2018-01-07 02:26:18,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1117.00,887.40,0.00,0.00,0.00,57.60,7875.00,0.00,4764.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,4376332,0,3799276,46.47,40732,2890588,1511804,18.49,1043784,2574868,1476,687332,110876,2312,4920,18156,0,0,0.00,0,0.00,7,275,2.16,1.38,0.99,0,1.20,0.00,115.20,96.00,0.00,0.67,0.67,0.08,20.00,17.00,1.63,1.88,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.19,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.00,1823.00,998.20,0.00,0.00,0.00,61.60,3102.60,0.00,2363.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,4076148,0,4099460,50.14,40744,2888052,1630984,19.95,1345484,2572020,1532,988704,111360,2416,5532,18156,0,0,0.00,0,0.00,3,288,2.46,1.45,1.02,0,1.60,0.00,123.20,77.00,0.00,3.00,3.00,0.48,16.80,21.40,37.99,2.42,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1316.40,794.20,0.00,0.00,0.00,10.40,62.80,0.00,369.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4067780,0,4107828,50.24,40752,2882960,1630984,19.95,1358824,2567236,1572,1002432,111352,2400,5564,18156,0,0,0.00,0,0.00,8,286,2.43,1.46,1.02,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
