timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:22,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,248.60,150.20,0.00,0.00,0.00,33.60,7.20,0.00,276.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,67.20,13649884,0,2009116,12.83,26052,1378804,941440,6.01,635720,1204424,120,435360,67160,2016,3568,31532,0,0,0.00,0,0.00,1,238,1.58,1.69,0.94,0,3.20,0.00,67.20,21.00,0.01,4.00,4.00,1.28,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.00,149.40,0.00,0.00,0.00,10.40,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13655100,0,2003900,12.80,26060,1373708,941440,6.01,635400,1199656,188,435360,67072,2016,3568,31532,0,0,0.00,0,0.00,1,238,1.45,1.66,0.94,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,145.60,0.00,0.00,0.00,0.00,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13660432,0,1998568,12.76,26060,1368608,941440,6.01,635032,1194924,208,435360,66988,2016,3568,31532,0,0,0.00,0,0.00,1,238,1.33,1.63,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.80,151.40,0.00,0.00,0.00,35.20,7.20,0.00,280.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13665608,0,1993392,12.73,26068,1363512,941440,6.01,634664,1190204,68,435360,66900,2016,3568,31532,0,0,0.00,0,0.00,1,238,1.33,1.63,0.93,0,0.80,0.00,70.40,88.00,0.01,7.00,7.00,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,250.60,154.00,0.00,0.00,0.00,4.00,8.00,0.00,274.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13670760,0,1988240,12.70,26076,1358404,941440,6.01,634320,1185504,108,435360,66828,2016,3568,31532,0,0,0.00,0,0.00,1,238,1.23,1.61,0.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,253.20,159.00,0.00,0.00,0.00,11.20,10.20,0.00,294.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13676144,0,1982856,12.66,26084,1353340,941440,6.01,633700,1180784,136,435104,66828,2016,3568,31532,0,0,0.00,0,0.00,1,233,1.13,1.58,0.92,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.60,149.60,0.00,0.00,0.00,4.00,7.20,0.00,275.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13681280,0,1977720,12.63,26092,1348312,941440,6.01,633332,1175940,160,435008,66756,1976,3568,31532,0,0,0.00,0,0.00,1,233,1.04,1.55,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.80,155.20,0.00,0.00,0.00,9.60,7.20,0.00,274.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,13686380,0,1972620,12.60,26092,1343196,941440,6.01,633068,1171264,128,435008,66724,1976,3568,31532,0,0,0.00,0,0.00,1,233,0.96,1.53,0.91,0,1.60,0.00,19.20,12.00,0.01,3.50,3.50,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,146.40,0.00,0.00,0.00,9.60,7.20,0.00,275.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13691668,0,1967332,12.56,26104,1338072,941440,6.01,632700,1166564,184,435008,66656,1976,3568,31532,0,0,0.00,0,0.00,1,233,0.88,1.50,0.91,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,15.75,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,83.65,4.00,396.00,348.20,0.00,0.00,0.00,2.40,3067.00,0.00,938.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13622480,0,2036520,13.01,26112,1332964,1187356,7.58,705128,1161832,300,510060,66600,2112,3844,31532,0,0,0.00,0,0.00,4,250,0.81,1.48,0.90,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.00,5.00,0.80,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,88.97,0.00,2.21,0.00,0.00,0.00,0.40,0.00,0.00,8.43,7.40,889.20,1108.00,0.00,0.00,0.00,56.80,5772.20,0.00,4301.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,13373944,0,2285056,14.59,26120,1328084,1470696,9.39,956404,1157276,452,759544,66636,2336,4868,31532,0,0,0.00,0,0.00,5,278,0.90,1.49,0.91,0,1.00,0.00,113.60,113.60,0.01,9.60,4.80,0.48,586.00,171.80,5048.90,12.11,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.40,992.40,968.00,0.00,0.00,0.00,34.40,4031.00,0.00,4154.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,13203632,0,2455368,15.68,26132,1323104,1501648,9.59,1128912,1152652,636,932452,66900,2424,5324,31532,0,0,0.00,0,0.00,5,289,1.15,1.53,0.93,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,477.20,148.00,4093.20,10.68,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,97.80,0.00,1.30,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,781.80,1397.40,0.00,0.00,0.00,148.00,50.20,0.00,6300.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,296.00,13205224,0,2453776,15.67,26144,1318028,1501648,9.59,1131524,1147932,88,935356,66824,2416,5336,31532,0,0,0.00,0,0.00,3,288,1.38,1.57,0.94,0,13.60,0.00,296.00,21.76,0.05,3.65,1.76,2.40,1693.40,455.40,14847.49,30.39,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,98.50,0.00,0.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,623.20,1230.20,0.00,0.00,0.00,20.00,40.80,0.00,5261.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,13210016,0,2448984,15.64,26152,1312976,1501648,9.59,1131588,1143212,252,935744,66636,2408,5340,31532,0,0,0.00,0,0.00,4,287,1.43,1.58,0.95,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,1408.60,384.40,12347.31,25.62,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,511.80,1092.20,0.00,0.00,0.00,8.80,42.40,0.00,4286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13220372,0,2438628,15.57,26164,1307920,1501648,9.59,1128284,1138496,324,932772,66556,2408,5336,31532,0,0,0.00,0,0.00,3,287,1.72,1.63,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1078.20,297.60,9429.23,20.35,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,91.58,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,6.11,7.20,1402.20,1195.80,0.00,0.00,0.00,70.40,2569.00,0.00,16078.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,140.80,13424588,0,2234412,14.27,26184,1302736,1472956,9.41,930044,1133624,228,734804,66308,2296,4868,31532,0,0,0.00,0,0.00,3,278,1.82,1.66,0.98,0,5.40,0.00,140.80,26.07,0.00,0.00,0.00,0.00,844.80,268.80,6950.33,20.73,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,95.90,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,1.70,7.00,1671.80,1082.60,0.00,0.00,0.80,31.20,4664.20,0.00,16208.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,62.40,13488480,0,2170520,13.86,26196,1297628,1231804,7.87,871904,1128868,576,676852,66272,2408,4424,31532,0,0,0.00,0,0.00,3,264,1.83,1.66,0.99,0,1.20,1.60,62.40,53.33,0.00,1.33,1.33,0.16,197.40,97.60,1348.86,9.18,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,68.59,0.00,0.51,0.00,0.00,0.00,0.40,0.00,0.00,30.51,0.00,520.00,1431.00,0.00,0.00,0.00,24.00,42.60,0.00,5447.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,13489868,0,2169132,13.85,26208,1292516,1231804,7.87,874520,1124116,616,679888,66108,2224,4468,31532,0,0,0.00,0,0.00,3,264,1.93,1.68,1.00,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,1467.40,410.40,12723.02,27.79,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,63.62,0.00,0.60,0.20,0.10,0.00,0.30,0.00,0.00,35.18,0.00,464.40,1138.40,0.00,0.00,0.00,10.40,27.80,0.00,3962.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13493620,0,2165380,13.83,26216,1288428,1231804,7.87,875352,1119440,676,680148,66024,2224,4468,31532,0,0,0.00,0,0.00,2,263,2.01,1.71,1.01,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,1022.00,278.80,8950.46,18.78,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,35.55,0.00,0.81,0.00,0.20,0.00,0.10,0.00,0.00,63.34,3.60,933.80,1229.80,0.00,0.00,0.00,16.80,359.20,0.00,14967.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13750508,0,1908492,12.19,26224,1283252,936724,5.98,626756,1114488,516,431880,65528,2016,3564,31532,0,0,0.00,0,0.00,0,238,2.09,1.73,1.02,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,584.20,202.80,4696.58,16.34,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.00,148.80,0.00,0.00,0.00,20.80,7.20,0.00,773.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13755320,0,1903680,12.16,26236,1278152,936724,5.98,626736,1109808,540,432188,65448,2016,3564,31532,0,0,0.00,0,0.00,0,238,1.92,1.70,1.01,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,151.00,0.00,0.00,0.00,15.20,8.40,0.00,276.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13760464,0,1898536,12.12,26244,1273036,936724,5.98,626296,1105016,528,432188,65360,2016,3564,31532,0,0,0.00,0,0.00,0,238,1.77,1.67,1.01,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,155.00,0.00,0.00,0.00,81.60,7.80,0.00,274.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,163.20,13765580,0,1893420,12.09,26252,1268052,936724,5.98,626176,1100300,112,432188,65276,2016,3564,31532,0,0,0.00,0,0.00,2,238,1.63,1.64,1.00,0,5.80,0.00,163.20,28.14,0.01,1.93,0.97,0.56,2.40,3.80,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.80,147.60,0.00,0.00,0.00,24.80,7.40,0.00,282.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,13770756,0,1888244,12.06,26260,1262912,936724,5.98,625840,1095448,124,432188,65132,2016,3564,31532,0,0,0.00,0,0.00,0,238,1.50,1.62,1.00,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.20,149.60,0.00,0.00,0.00,7.20,7.40,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13774072,0,1884928,12.04,26268,1257904,936724,5.98,627548,1090632,148,434152,64964,2016,3564,31532,0,0,0.00,0,0.00,0,238,1.38,1.59,0.99,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,46.29,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,51.81,5.20,588.20,673.20,0.00,0.00,0.00,0.00,6669.00,0.00,3354.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13637016,0,2021984,12.91,26272,1252772,1211300,7.74,769948,1086056,272,576892,64900,2168,4184,31532,0,0,0.00,0,0.00,4,259,1.27,1.56,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,7.60,1.05,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,73.69,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,25.30,1.80,561.00,1181.60,0.00,0.00,0.00,29.60,641.40,0.00,3839.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,13516004,0,2142996,13.69,26284,1247728,1211300,7.74,892988,1081300,480,700284,64984,2224,4468,31532,0,0,0.00,0,0.00,4,264,1.41,1.59,1.00,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,988.00,277.40,8596.59,18.66,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,31.59,0.00,0.60,0.00,0.20,0.00,0.00,0.00,0.00,67.61,3.40,787.40,844.00,0.00,0.00,0.00,28.00,349.00,0.00,14296.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,13781960,0,1877040,11.99,26292,1242632,917400,5.86,634844,1076188,372,442252,64744,2016,3564,31532,0,0,0.00,0,0.00,0,238,1.53,1.61,1.01,0,1.80,0.00,56.00,31.11,0.00,0.89,0.89,0.16,259.20,108.80,1858.76,10.95,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.80,267.20,188.20,0.00,0.00,0.00,21.60,493.60,0.00,326.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13785188,0,1873812,11.97,26304,1237496,917400,5.86,636280,1071404,408,444012,64564,2048,4092,31532,0,0,0.00,0,0.00,1,240,1.41,1.58,1.00,0,0.60,0.00,43.20,72.00,0.01,16.00,16.00,0.96,7.60,9.20,0.80,2.09,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.60,155.20,0.00,0.00,0.00,58.40,19.40,0.00,287.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,116.80,13790460,0,1868540,11.93,26304,1232356,917400,5.86,636008,1066608,120,443952,64288,2032,4096,31532,0,0,0.00,0,0.00,1,240,1.30,1.56,1.00,0,4.00,0.00,116.80,29.20,0.02,5.60,2.80,1.12,2.80,4.20,0.22,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.20,161.80,0.00,0.00,0.00,4.00,54.80,0.00,366.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13796468,0,1862532,11.89,26312,1227256,917400,5.86,634812,1061796,168,443036,64200,2016,3828,31532,0,0,0.00,0,0.00,1,238,1.19,1.53,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.40,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,64.13,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,33.97,9.00,819.60,727.20,0.00,0.00,0.00,4.00,7998.00,0.00,2562.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13597500,0,2061500,13.16,26344,1222352,1437176,9.18,838428,1057172,380,646848,64464,2288,4596,31532,0,0,0.00,0,0.00,6,273,1.10,1.50,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.20,9.40,1.73,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,96.50,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.20,1108.80,1260.80,0.00,0.00,0.00,51.20,3699.40,0.00,5384.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,13305656,0,2353344,15.03,26356,1217496,1499168,9.57,1130500,1052452,736,939168,64636,2384,5316,31532,0,0,0.00,0,0.00,7,289,1.33,1.55,1.00,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,922.00,274.40,7959.71,19.01,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,852.20,1286.60,0.00,0.00,1.60,160.80,115.20,0.00,4051.60,0.00,0.00,0.00,0.00,13.00,0.40,12.60,3.20,321.60,13306712,0,2352288,15.02,26364,1212432,1499168,9.57,1132976,1047720,192,941952,64500,2424,5352,31532,0,0,0.00,0,0.00,4,289,1.70,1.62,1.03,0,13.00,3.20,321.60,24.98,0.02,1.78,0.06,0.08,1073.20,310.20,9229.51,23.78,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,97.70,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,7.20,1422.20,1192.80,0.00,0.00,0.00,14.40,3063.60,0.00,15866.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,13499836,0,2159164,13.79,26388,1207356,1475624,9.42,949184,1042720,408,758144,64544,2344,4848,31532,0,0,0.00,0,0.00,5,278,1.73,1.63,1.04,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,527.60,224.00,3718.84,24.68,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,12.80,2191.40,1476.20,0.00,0.00,80.00,40.00,7506.60,0.00,15909.80,0.00,0.00,0.00,0.00,6.80,5.00,1.80,160.00,80.00,13577488,0,2081512,13.29,26420,1202756,1509828,9.64,874068,1038232,924,685040,64576,2328,4696,31532,0,0,0.00,0,0.00,8,286,1.91,1.67,1.05,0,6.80,160.00,80.00,35.29,0.01,1.76,0.94,0.64,258.00,261.20,43.79,35.42,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,95.20,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,1.10,13.00,2272.80,1619.00,0.00,0.00,1.60,45.60,6891.60,0.00,11608.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,91.20,13590636,0,2068364,13.21,26440,1198424,1484148,9.48,866588,1033448,1468,677220,64236,2392,4696,31532,0,0,0.00,0,0.00,6,281,2.40,1.77,1.09,0,1.80,3.20,91.20,52.44,0.00,0.00,0.00,0.00,328.00,337.80,55.13,46.73,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,95.69,0.00,2.91,0.00,0.00,0.00,0.50,0.00,0.00,0.90,12.40,2846.60,2216.40,0.00,0.00,1.60,47.20,8340.00,0.00,12531.00,0.00,0.00,0.00,0.00,3.00,0.40,2.60,3.20,94.40,13583656,0,2075344,13.25,26468,1193732,1460788,9.33,880032,1028804,2012,688640,64132,2400,4724,31532,0,0,0.00,0,0.00,5,282,2.53,1.81,1.10,0,3.00,3.20,94.40,32.53,0.01,2.93,2.93,0.88,519.40,517.60,75.61,91.59,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,54.18,0.00,2.52,0.00,0.10,0.00,0.30,0.00,0.00,42.90,11.00,1918.00,1516.00,0.00,0.00,0.80,44.00,4500.40,0.00,18407.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,88.00,13838496,0,1820504,11.63,26484,1188640,915808,5.85,631748,1023764,2016,440456,63696,2016,3564,31532,0,0,0.00,0,0.00,1,238,2.56,1.83,1.12,0,1.40,1.60,88.00,64.00,0.01,4.00,4.00,0.56,193.20,199.80,37.29,31.43,0.00,0.00,0.00,0.00
