timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:19,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,403.60,255.60,0.00,0.00,0.00,8.00,8.40,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13359228,0,2299772,14.69,25952,1377704,1589568,10.15,925384,1203148,316,724816,67508,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.36,1.05,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.00,10.80,0.87,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:09:24,1.11,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,443.00,309.80,0.00,0.00,0.00,60.80,8.80,0.00,287.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,121.60,13364288,0,2294712,14.65,25964,1372620,1589568,10.15,925028,1198432,76,724816,67484,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.33,1.03,0.66,0,2.40,0.00,121.60,50.67,0.01,2.33,2.33,0.56,13.20,17.40,1.52,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:09:29,2.02,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,97.27,1.00,976.60,1030.20,0.00,0.00,0.00,8.80,29.40,0.00,729.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13372372,0,2286628,14.60,25972,1367532,1589568,10.15,921808,1193708,160,721976,67228,2528,5032,31532,0,0,0.00,0,0.00,0,302,0.31,1.01,0.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,233.20,454.40,13.08,6786.96,0.00,0.00,0.00,0.00
2018-01-07 00:09:34,2.16,0.00,0.82,0.00,0.82,0.00,0.92,0.00,0.00,95.27,0.60,2688.00,3690.20,0.00,0.00,0.00,6.40,32.60,0.00,1993.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13373348,0,2285652,14.60,25980,1362444,1589568,10.15,925636,1188904,204,726192,67144,2536,5036,31532,0,0,0.00,0,0.00,0,303,0.28,1.00,0.66,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1230.60,2415.40,63.53,39359.57,0.00,0.00,0.00,0.00
2018-01-07 00:09:39,1.42,0.00,0.10,0.00,0.61,0.00,1.42,0.00,0.00,96.44,0.00,1986.00,2965.00,0.00,0.00,0.00,0.00,9.00,0.00,1477.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13378480,0,2280520,14.56,25980,1357312,1589568,10.15,925352,1184144,236,726200,67244,2536,5036,31532,0,0,0.00,0,0.00,1,303,0.26,0.98,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,984.60,1847.20,51.82,28494.87,0.00,0.00,0.00,0.00
2018-01-07 00:09:44,0.92,0.00,0.41,0.00,0.61,0.00,0.61,0.00,0.00,97.44,0.00,2143.60,2818.20,0.00,0.00,0.00,20.80,11.00,0.00,1330.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13383928,0,2275072,14.53,25988,1352260,1589568,10.15,924844,1179460,236,725996,67180,2512,5036,31532,0,0,0.00,0,0.00,1,300,0.24,0.96,0.65,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,850.80,1746.60,43.91,27179.54,0.00,0.00,0.00,0.00
2018-01-07 00:09:49,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,981.40,951.20,0.00,0.00,0.00,8.80,9.00,0.00,486.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13388984,0,2270016,14.50,25996,1347176,1589568,10.15,924420,1174744,292,725932,67076,2512,5036,31532,0,0,0.00,0,0.00,0,299,0.22,0.95,0.65,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,168.40,335.20,9.26,5070.80,0.00,0.00,0.00,0.00
2018-01-07 00:09:54,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,429.40,295.60,0.00,0.00,0.00,4.80,8.60,0.00,237.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13393160,0,2265840,14.47,26004,1343064,1589568,10.15,925064,1169940,332,725932,67112,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.20,0.93,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,16.00,1.42,3.33,0.00,0.00,0.00,0.00
2018-01-07 00:09:59,0.60,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,430.60,300.60,0.00,0.00,0.00,57.60,8.20,0.00,288.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,115.20,13398184,0,2260816,14.44,26012,1338020,1589568,10.15,924640,1165256,80,725936,67056,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.19,0.92,0.64,0,2.80,0.00,115.20,41.14,0.02,7.43,4.57,1.28,12.00,16.00,1.44,3.31,0.00,0.00,0.00,0.00
2018-01-07 00:10:04,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,409.20,275.40,0.00,0.00,0.00,13.60,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13403592,0,2255408,14.40,26024,1332888,1589568,10.15,924292,1160556,180,725936,66960,2504,5036,31532,0,0,0.00,0,0.00,1,299,0.17,0.90,0.64,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,9.00,12.80,1.12,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:10:09,1.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,450.20,319.20,0.00,0.00,0.00,4.80,8.40,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13408676,0,2250324,14.37,26032,1327804,1589568,10.15,923932,1155844,220,725936,66872,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.16,0.89,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,20.40,1.87,3.87,0.00,0.00,0.00,0.00
2018-01-07 00:10:14,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,459.60,323.60,0.00,0.00,0.00,21.60,16.20,0.00,391.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13411688,0,2247312,14.35,26040,1322716,1589568,10.15,923632,1151064,224,727988,66776,2504,5036,31532,0,0,0.00,0,0.00,1,299,0.15,0.87,0.63,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,11.60,15.40,1.34,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:10:19,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,475.80,342.00,0.00,0.00,0.00,8.00,14.60,0.00,571.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13418352,0,2240648,14.31,26048,1317624,1589568,10.15,919676,1146348,284,726456,66648,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.13,0.86,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.60,12.60,1.04,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:10:24,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,416.40,284.40,0.00,0.00,0.00,5.60,8.20,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13423648,0,2235352,14.28,26056,1312532,1589568,10.15,919312,1141632,316,726460,66520,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.12,0.84,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.40,13.40,1.15,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:10:29,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,388.60,250.20,0.00,0.00,0.00,4.80,7.40,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13428864,0,2230136,14.24,26064,1307436,1589568,10.15,918948,1136908,344,726464,66436,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.11,0.83,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.40,9.20,0.72,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:10:34,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,385.20,254.20,0.00,0.00,0.00,52.80,7.40,0.00,280.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,105.60,13433932,0,2225068,14.21,26064,1302344,1589568,10.15,922752,1132124,76,726468,66372,2504,5040,31532,0,0,0.00,0,0.00,2,299,0.10,0.81,0.61,0,3.00,0.00,105.60,35.20,0.00,0.00,0.00,0.00,4.80,8.80,0.62,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:10:39,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,430.00,297.00,0.00,0.00,0.00,7.20,8.00,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13439124,0,2219876,14.18,26072,1297256,1589568,10.15,922372,1127392,152,726468,66272,2504,5040,31532,0,0,0.00,0,0.00,0,299,0.10,0.80,0.61,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,12.60,16.60,1.45,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:10:44,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,420.40,282.20,0.00,0.00,0.00,20.00,11.00,0.00,291.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13444404,0,2214596,14.14,26080,1292168,1589568,10.15,922020,1122676,144,726468,66112,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.09,0.79,0.61,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,11.00,14.80,1.37,3.06,0.00,0.00,0.00,0.00
2018-01-07 00:10:49,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,410.20,276.80,0.00,0.00,0.00,8.00,7.80,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13449460,0,2209540,14.11,26088,1287164,1589568,10.15,921748,1117896,220,726468,66116,2504,5040,31532,0,0,0.00,0,0.00,0,299,0.08,0.77,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.40,13.40,1.15,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:10:54,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,478.80,343.80,0.00,0.00,0.00,4.80,9.20,0.00,296.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13454620,0,2204380,14.08,26096,1282048,1589568,10.15,921328,1113208,264,726468,66116,2504,5040,31532,0,0,0.00,0,0.00,0,299,0.07,0.76,0.60,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,21.00,25.00,2.37,4.39,0.00,0.00,0.00,0.00
2018-01-07 00:10:59,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,435.80,300.40,0.00,0.00,0.00,4.80,12.20,0.00,330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13460612,0,2198388,14.04,26104,1276948,1589568,10.15,919952,1108476,284,725452,66108,2504,5040,31532,0,0,0.00,0,0.00,0,299,0.07,0.75,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,10.40,0.84,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:11:04,1.00,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.70,0.00,496.40,354.00,0.00,0.00,0.00,0.00,13.00,0.00,413.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13468176,0,2190824,13.99,26104,1271860,1589568,10.15,917160,1103756,320,722892,66100,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.06,0.74,0.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.80,16.00,1.43,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:11:09,0.40,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.09,0.00,413.40,277.40,0.00,0.00,0.00,57.60,7.60,0.00,281.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,115.20,13473384,0,2185616,13.96,26112,1266772,1589568,10.15,916816,1099012,88,722892,65996,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.06,0.72,0.59,0,2.20,0.00,115.20,52.36,0.01,3.27,3.27,0.72,7.60,11.80,0.97,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:11:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,435.60,305.00,0.00,0.00,0.00,20.80,11.00,0.00,298.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,13478716,0,2180284,13.92,26120,1261756,1589568,10.15,916484,1094212,136,722892,65908,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.05,0.71,0.59,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,17.20,20.80,2.07,3.55,0.00,0.00,0.00,0.00
2018-01-07 00:11:19,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,434.20,294.80,0.00,0.00,0.00,8.00,9.60,0.00,300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13483948,0,2175052,13.89,26128,1256664,1589568,10.15,916336,1089256,192,722900,65716,2504,5040,31532,0,0,0.00,0,0.00,0,299,0.05,0.70,0.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.00,18.20,1.75,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:11:24,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,436.80,304.80,0.00,0.00,0.00,5.60,8.40,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13489140,0,2169860,13.86,26136,1251580,1589568,10.15,916000,1084544,240,722900,65620,2504,5040,31532,0,0,0.00,0,0.00,1,299,0.05,0.69,0.58,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,13.40,17.60,1.63,3.55,0.00,0.00,0.00,0.00
2018-01-07 00:11:29,0.51,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.58,0.60,1242.60,1398.80,0.00,0.00,9791.20,7.20,18.80,0.00,617.60,0.00,0.00,0.00,0.00,81.20,80.80,0.40,19582.40,14.40,13446572,0,2212428,14.13,26144,1295312,1589568,10.15,915932,1128572,268,722968,65424,2512,5040,31532,0,0,0.00,0,0.00,0,300,0.04,0.68,0.58,0,81.20,19582.40,14.40,241.34,0.41,5.01,0.40,3.28,263.00,536.20,14.00,8330.90,0.00,0.00,0.00,0.00
2018-01-07 00:11:34,0.92,0.00,0.41,0.10,0.51,0.00,0.72,0.00,0.00,97.34,1.20,2097.60,2553.60,0.00,0.00,2034.40,0.00,31.60,0.00,1034.40,0.00,0.00,0.00,0.00,16.40,16.40,0.00,4068.80,0.00,13441096,0,2217904,14.16,26144,1300552,1589568,10.15,915780,1134052,312,723040,65324,2520,5040,31532,0,0,0.00,0,0.00,0,301,0.04,0.67,0.58,0,16.40,4068.80,0.00,248.10,0.08,4.73,0.39,0.64,596.40,993.40,31.75,18540.90,0.00,0.00,0.00,0.00
2018-01-07 00:11:39,2.03,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.67,0.00,903.20,891.20,0.00,0.00,0.00,5.60,17.00,0.00,525.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13447484,0,2211516,14.12,26152,1295392,1589568,10.15,914416,1129248,344,721948,65172,2512,5040,31532,0,0,0.00,0,0.00,0,300,0.04,0.66,0.57,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,153.00,287.00,8.72,4466.96,0.00,0.00,0.00,0.00
2018-01-07 00:11:44,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,407.00,273.60,0.00,0.00,0.00,74.40,10.20,0.00,471.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,148.80,13456448,0,2202552,14.07,26160,1290356,1589568,10.15,910464,1124400,28,718288,65092,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.03,0.64,0.57,0,3.60,0.00,148.80,41.33,0.00,0.00,0.00,0.00,9.60,13.00,1.23,2.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:49,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,446.80,312.60,0.00,0.00,0.00,10.40,10.40,0.00,498.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13460396,0,2198604,14.04,26168,1285268,1589568,10.15,910212,1119576,160,718292,65020,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.03,0.63,0.57,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.40,19.60,1.96,3.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:54,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,424.20,287.40,0.00,0.00,0.00,8.00,8.00,0.00,235.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13464620,0,2194380,14.01,26176,1281204,1589568,10.15,910872,1114724,196,718292,65012,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.03,0.62,0.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.80,14.00,1.26,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:11:59,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.30,1.00,483.00,365.80,0.00,0.00,0.00,4.80,267.40,0.00,524.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13467804,0,2191196,13.99,26184,1276072,1589568,10.15,912156,1109964,232,719864,64820,2536,5316,31532,0,0,0.00,0,0.00,0,302,0.03,0.61,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,33.80,48.80,2.79,456.98,0.00,0.00,0.00,0.00
2018-01-07 00:12:04,0.92,0.00,0.20,0.00,0.20,0.00,0.31,0.00,0.00,98.37,0.40,1348.00,1556.40,0.00,0.00,0.00,12.80,290.40,0.00,756.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13473772,0,2185228,13.96,26196,1270984,1589568,10.15,911620,1105148,300,719588,64692,2520,5160,31532,0,0,0.00,0,0.00,0,302,0.02,0.60,0.56,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,304.60,601.40,17.21,9134.40,0.00,0.00,0.00,0.00
2018-01-07 00:12:09,1.21,0.00,0.30,0.10,0.20,0.00,0.00,0.00,0.00,98.19,0.00,635.40,570.40,0.00,0.00,0.00,4.80,76.60,0.00,465.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13479968,0,2179032,13.92,26204,1265924,1589568,10.15,910732,1100340,356,718940,64524,2520,4976,31532,0,0,0.00,0,0.00,0,299,0.02,0.59,0.56,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,74.20,107.40,7.05,857.94,0.00,0.00,0.00,0.00
2018-01-07 00:12:14,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,610.60,534.60,0.00,0.00,0.00,21.60,18.60,0.00,360.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13485300,0,2173700,13.88,26212,1260876,1589568,10.15,910444,1095548,404,718908,64328,2504,5036,31532,0,0,0.00,0,0.00,1,299,0.10,0.60,0.56,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,66.20,69.60,8.10,9.67,0.00,0.00,0.00,0.00
2018-01-07 00:12:19,59.96,0.00,2.41,0.00,0.00,0.00,0.20,0.00,0.00,37.42,15.40,1878.20,1068.00,0.00,0.00,0.00,89.60,8314.60,0.00,18598.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,179.20,13654748,0,2004252,12.80,26256,1255596,1542848,9.85,747040,1090360,248,557632,63732,2256,4500,31532,0,0,0.00,0,0.00,5,268,0.49,0.67,0.58,0,3.40,0.00,179.20,52.71,0.01,1.88,1.88,0.64,61.80,67.80,7.74,11.30,0.00,0.00,0.00,0.00
2018-01-07 00:12:24,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.20,1848.60,1207.00,0.00,0.00,0.80,36.80,5650.60,0.00,3034.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,73.60,13507064,0,2151936,13.74,26268,1250752,1604644,10.25,899108,1085888,696,707840,64012,2432,4972,31532,0,0,0.00,0,0.00,18,302,0.93,0.76,0.61,0,1.00,1.60,73.60,75.20,0.01,10.40,5.60,0.56,234.00,238.40,41.14,30.16,0.00,0.00,0.00,0.00
2018-01-07 00:12:29,45.49,0.00,1.70,0.00,0.10,0.00,0.60,0.00,0.00,52.10,7.80,1655.40,1279.60,0.00,0.00,0.00,31.20,1528.60,0.00,16630.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13794832,0,1864168,11.90,26276,1246040,1016932,6.49,618160,1080772,1052,426604,63488,2016,3648,31532,0,0,0.00,0,0.00,0,238,0.86,0.75,0.61,0,0.80,0.00,62.40,78.00,0.00,1.00,1.00,0.08,326.80,341.80,52.17,41.08,0.00,0.00,0.00,0.00
2018-01-07 00:12:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,278.80,197.40,0.00,0.00,0.00,19.20,232.80,0.00,305.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,13799760,0,1859240,11.87,26288,1240944,1016932,6.49,618544,1075980,1076,427300,63384,2016,3848,31532,0,0,0.00,0,0.00,1,240,0.79,0.74,0.60,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,11.00,12.20,1.45,2.29,0.00,0.00,0.00,0.00
