timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:07,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1747.40,966.00,0.00,0.00,0.80,16.00,169.20,0.00,573.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,12969272,0,2689728,17.18,25708,1570632,1517972,9.69,1128476,1386836,1156,918992,70564,2424,5360,31532,0,0,0.00,0,0.00,2,288,2.02,0.99,0.46,0,0.60,1.60,32.00,56.00,0.00,0.00,0.00,0.00,3.80,6.60,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:06:12,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1491.20,983.80,0.00,0.00,0.80,7.20,61.60,0.00,361.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,14.40,12974760,0,2684240,17.14,25716,1565584,1517972,9.69,1127948,1381964,1224,918624,70596,2400,5368,31532,0,0,0.00,0,0.00,5,286,2.26,1.06,0.49,0,0.60,1.60,14.40,26.67,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,99.00,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1243.20,878.20,0.00,0.00,0.00,49.60,16.20,0.00,307.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,12979984,0,2679016,17.11,25724,1560524,1517972,9.69,1127864,1377144,1104,918756,70492,2400,5368,31532,0,0,0.00,0,0.00,2,286,2.24,1.07,0.50,0,1.80,0.00,99.20,55.11,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1077.20,809.40,0.00,0.00,0.00,10.40,17.60,0.00,508.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12984552,0,2674448,17.08,25732,1555476,1517972,9.69,1127780,1372328,1196,918884,70404,2400,5368,31532,0,0,0.00,0,0.00,2,286,2.22,1.09,0.50,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,98.10,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,5.80,1834.60,805.20,0.00,0.00,0.00,127.20,497.40,0.00,580.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,254.40,12990144,0,2668856,17.04,25748,1550280,1517972,9.69,1127840,1367400,568,918964,70232,2432,5376,31532,0,0,0.00,0,0.00,2,280,2.28,1.12,0.52,0,7.80,0.00,254.40,32.62,0.01,0.72,0.21,0.16,10.60,14.00,1.02,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,77.15,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,20.04,11.40,1041.80,714.20,0.00,0.00,0.00,84.80,10895.60,0.00,29522.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,169.60,13233672,0,2425328,15.49,25784,1545072,1488860,9.51,891252,1362420,372,682812,69780,2296,4824,31532,0,0,0.00,0,0.00,7,274,2.26,1.13,0.52,0,6.60,0.00,169.60,25.70,0.01,1.70,0.85,0.56,10.20,11.20,1.97,1.72,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.79,1623.15,950.90,0.00,0.00,50.30,15.17,2921.96,0.00,1679.84,0.00,0.00,0.00,0.00,4.39,3.59,0.80,100.60,30.34,12980160,0,2678840,17.11,25792,1540460,1520220,9.71,1147820,1357960,680,939536,70160,2448,5392,31532,0,0,0.00,0,0.00,5,293,2.40,1.18,0.54,0,4.39,100.60,30.34,29.82,0.00,0.55,0.55,0.24,16.97,19.96,19.85,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.50,0.00,1.20,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,1546.40,874.60,0.00,0.00,0.00,10.40,58.20,0.00,850.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12994488,0,2664512,17.02,25800,1535356,1520220,9.71,1137720,1353168,704,929728,70160,2456,5384,31532,0,0,0.00,0,0.00,5,293,2.37,1.20,0.55,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.60,17.60,1.42,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1636.00,906.40,0.00,0.00,0.00,8.00,59.40,0.00,318.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12999176,0,2659824,16.99,25800,1530308,1520220,9.71,1138180,1348328,768,930400,70084,2440,5388,31532,0,0,0.00,0,0.00,3,291,2.58,1.26,0.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1320.20,884.00,0.00,0.00,0.00,44.00,18.60,0.00,412.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,13003576,0,2655424,16.96,25808,1525260,1520220,9.71,1137964,1343568,696,930472,69984,2440,5388,31532,0,0,0.00,0,0.00,6,291,2.61,1.29,0.59,0,0.80,0.00,88.00,110.00,0.00,1.00,1.00,0.08,2.60,4.40,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1075.20,801.00,0.00,0.00,0.00,12.00,42.40,0.00,343.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13009396,0,2649604,16.92,25816,1520204,1520220,9.71,1137776,1338704,772,930480,69828,2432,5388,31532,0,0,0.00,0,0.00,3,290,2.56,1.30,0.60,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,6.20,8.40,0.55,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,93.29,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,4.51,10.60,2107.80,1127.40,0.00,0.00,0.00,60.00,3532.20,0.00,26558.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,120.00,13449204,0,2209796,14.11,25832,1514836,1189488,7.60,704656,1333600,364,497616,69208,2144,4016,31532,0,0,0.00,0,0.00,4,254,2.36,1.28,0.59,0,5.60,0.00,120.00,21.43,0.04,7.14,7.14,4.00,33.40,35.60,3.77,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.60,1219.20,873.40,0.00,0.00,0.00,38.40,8902.40,0.00,3911.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,76.80,13137332,0,2521668,16.10,25848,1509832,1490020,9.52,1019848,1328956,496,813040,69448,2384,5104,31532,0,0,0.00,0,0.00,7,286,2.57,1.34,0.62,0,2.40,0.00,76.80,32.00,0.00,0.67,0.33,0.08,21.00,23.80,11.09,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.60,2059.80,1418.20,0.00,0.00,0.00,24.80,1145.20,0.00,1751.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13019460,0,2639540,16.86,25860,1504932,1521072,9.71,1141452,1324264,748,934888,69672,2456,5348,31532,0,0,0.00,0,0.00,2,293,2.76,1.40,0.64,0,0.60,0.00,49.60,82.67,0.01,9.33,9.33,0.56,26.00,28.20,11.00,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1206.20,1004.00,0.00,0.00,0.00,17.60,234.80,0.00,585.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13021840,0,2637160,16.84,25868,1499952,1521072,9.71,1144020,1319452,788,937596,69708,2456,5356,31532,0,0,0.00,0,0.00,3,292,2.86,1.44,0.66,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,3.20,5.40,0.24,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1374.00,1177.00,0.00,0.00,0.00,9.60,28.40,0.00,730.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13022852,0,2636148,16.83,25876,1494812,1521072,9.71,1147784,1314688,848,941744,69572,2440,5356,31532,0,0,0.00,0,0.00,5,291,2.79,1.45,0.66,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.00,5.40,0.24,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:07:27,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1568.40,1299.20,0.00,0.00,0.00,41.60,15.60,0.00,317.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,13027972,0,2631028,16.80,25884,1489928,1521072,9.71,1147632,1309856,752,941760,69488,2440,5356,31532,0,0,0.00,0,0.00,2,291,3.05,1.53,0.69,0,1.00,0.00,83.20,83.20,0.01,12.00,6.40,0.64,5.60,7.40,0.50,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1030.20,997.00,0.00,0.00,0.00,23.20,18.80,0.00,330.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,13033684,0,2625316,16.77,25892,1484732,1521072,9.71,1147348,1305032,768,941716,69100,2424,5356,31532,0,0,0.00,0,0.00,3,289,2.97,1.54,0.70,0,1.40,0.00,46.40,33.14,0.01,6.29,6.29,0.88,8.20,10.60,0.75,2.23,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,94.79,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,15.60,2537.20,1139.80,0.00,0.00,0.80,53.60,8891.60,0.00,28708.00,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,107.20,13368168,0,2290832,14.63,25928,1479328,1449176,9.25,819172,1299928,432,613764,69000,2304,4564,31532,0,0,0.00,0,0.00,3,274,3.05,1.58,0.72,0,2.20,1.60,107.20,49.45,0.00,0.73,0.73,0.16,72.20,74.40,8.42,8.90,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1706.80,911.20,0.00,0.00,0.00,56.80,3990.20,0.00,2155.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,113.60,13157660,0,2501340,15.97,25940,1474596,1510700,9.65,1033728,1295356,584,828636,69240,2408,5148,31532,0,0,0.00,0,0.00,3,289,3.13,1.62,0.74,0,5.40,0.00,113.60,21.04,0.00,0.30,0.15,0.08,16.00,19.00,9.59,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,97.90,0.00,1.30,0.70,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1865.80,866.40,0.00,0.00,0.00,20.00,426.80,0.00,1647.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13057484,0,2601516,16.61,25948,1469468,1510700,9.65,1137980,1290564,648,933096,69316,2456,5372,31532,0,0,0.00,0,0.00,5,293,3.36,1.69,0.76,0,0.80,0.00,40.00,50.00,0.01,13.00,13.00,1.04,35.00,37.40,11.42,5.15,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1317.60,905.40,0.00,0.00,0.00,11.20,65.00,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13061696,0,2597304,16.59,25956,1464408,1510700,9.65,1138556,1285752,744,933904,69376,2448,5376,31532,0,0,0.00,0,0.00,2,292,3.33,1.71,0.78,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.20,5.60,0.25,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1557.00,931.80,0.00,0.00,0.00,9.60,20.00,0.00,464.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13065860,0,2593140,16.56,25964,1460320,1510700,9.65,1139344,1280956,796,934032,69252,2440,5376,31532,0,0,0.00,0,0.00,2,291,3.30,1.73,0.79,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,4.80,0.21,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1405.60,886.40,0.00,0.00,0.00,47.20,15.80,0.00,317.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,13071144,0,2587856,16.53,25976,1455264,1510700,9.65,1139116,1276160,704,934032,69108,2432,5376,31532,0,0,0.00,0,0.00,2,290,3.20,1.74,0.79,0,1.20,0.00,94.40,78.67,0.01,7.33,4.00,0.48,6.00,8.20,0.55,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,95.60,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,2.80,7.00,1866.60,918.60,0.00,0.00,0.00,40.00,3690.00,0.00,13850.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,80.00,13251028,0,2407972,15.38,25984,1450080,1481352,9.46,965592,1271196,536,760716,68976,2344,4928,31532,0,0,0.00,0,0.00,3,279,3.10,1.74,0.80,0,2.00,0.00,80.00,40.00,0.04,19.60,16.80,3.36,49.40,51.20,5.63,6.58,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,95.30,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,1.40,12.60,2025.40,1310.60,0.00,0.00,80.00,44.00,9144.20,0.00,16734.40,0.00,0.00,0.00,0.00,6.40,5.00,1.40,160.00,88.00,13308292,0,2350708,15.01,25996,1445600,1496736,9.56,913332,1266656,788,708380,68812,2408,4804,31532,0,0,0.00,0,0.00,2,288,3.57,1.86,0.84,0,6.40,160.00,88.00,38.75,0.00,0.38,0.37,0.24,178.60,181.40,23.65,20.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,30.92,0.00,0.90,0.30,0.10,0.00,0.20,0.00,0.00,67.57,3.80,940.00,902.00,0.00,0.00,4.80,68.00,926.80,0.00,1088.60,0.00,0.00,0.00,0.00,7.20,1.20,6.00,9.60,136.00,13288192,0,2370808,15.14,26008,1440832,1528112,9.76,937040,1262008,976,732260,68912,2536,4972,31532,0,0,0.00,0,0.00,1,303,3.29,1.83,0.84,0,7.20,9.60,136.00,20.22,0.01,1.56,0.89,0.64,148.20,153.20,22.87,18.00,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,457.20,328.00,0.00,0.00,0.80,13.60,13.40,0.00,297.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,13293408,0,2365592,15.11,26016,1435756,1528112,9.76,936828,1257284,1088,732352,68816,2536,4972,31532,0,0,0.00,0,0.00,1,303,3.02,1.80,0.84,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,18.80,22.80,2.19,3.86,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,2.81,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.69,0.00,604.40,522.80,0.00,0.00,0.00,5.60,30.20,0.00,479.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13301668,0,2357332,15.05,26024,1430680,1528112,9.76,933460,1252564,1132,729372,68512,2528,4968,31532,0,0,0.00,0,0.00,1,302,2.78,1.77,0.83,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,33.40,37.80,4.33,5.97,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,2.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.09,0.00,525.40,423.00,0.00,0.00,0.00,4.00,9.80,0.00,334.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13306744,0,2352256,15.02,26032,1425652,1528112,9.76,933236,1247788,1224,729392,68440,2528,4968,31532,0,0,0.00,0,0.00,1,302,2.56,1.74,0.83,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,51.60,55.80,6.86,8.20,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,417.40,285.80,0.00,0.00,0.00,61.60,8.20,0.00,291.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,123.20,13311884,0,2347116,14.99,26040,1420564,1528112,9.76,932940,1243068,980,729400,68256,2528,4968,31532,0,0,0.00,0,0.00,1,302,2.35,1.71,0.82,0,4.60,0.00,123.20,26.78,0.01,1.57,1.57,0.72,10.20,14.00,1.31,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,1.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,450.60,327.00,0.00,0.00,0.00,112.80,10.60,0.00,297.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,225.60,13316976,0,2342024,14.96,26048,1415484,1528112,9.76,932588,1238356,588,729408,68160,2528,4968,31532,0,0,0.00,0,0.00,1,302,2.17,1.68,0.82,0,5.20,0.00,225.60,43.38,0.03,6.46,3.08,1.60,17.80,21.80,2.22,4.01,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,2.80,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,96.80,0.00,545.80,448.40,0.00,0.00,0.00,103.20,16.80,0.00,354.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,206.40,13322176,0,2336824,14.92,26056,1410436,1528112,9.76,932420,1233628,252,729424,68100,2528,4968,31532,0,0,0.00,0,0.00,0,302,2.15,1.69,0.82,0,2.20,0.00,206.40,93.82,0.01,6.18,3.27,0.72,63.60,67.80,8.11,9.46,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,478.20,354.00,0.00,0.00,0.00,20.80,10.00,0.00,309.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,13327160,0,2331840,14.89,26064,1405376,1528112,9.76,932020,1228848,224,729432,68072,2528,4968,31532,0,0,0.00,0,0.00,1,302,1.98,1.66,0.82,0,1.80,0.00,41.60,23.11,0.00,0.00,0.00,0.00,30.60,34.40,3.86,5.27,0.00,0.00,0.00,0.00
