timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:23,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1031.40,975.80,0.00,0.00,0.00,7.20,18.20,0.00,304.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12991128,0,2667872,17.04,25628,1554412,1599840,10.22,1122084,1371720,320,913756,70280,2384,5316,31532,0,0,0.00,0,0.00,2,284,2.07,1.27,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:06:28,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,1526.00,825.40,0.00,0.00,0.00,7.20,250.00,0.00,737.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12994420,0,2664580,17.02,25640,1549388,1599840,10.22,1123992,1366888,416,916028,70140,2392,5320,31532,0,0,0.00,0,0.00,5,288,2.06,1.29,0.67,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,4.80,7.80,0.40,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:06:33,79.06,0.00,3.51,0.00,0.10,0.00,0.00,0.00,0.00,17.33,14.00,1400.00,1027.20,0.00,0.00,0.00,153.60,10063.80,0.00,28227.20,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,307.20,13251108,0,2407892,15.38,25676,1543988,1586468,10.13,875008,1361800,64,667252,69992,2272,4784,31532,0,0,0.00,0,0.00,6,271,2.14,1.31,0.68,0,13.00,0.00,307.20,23.63,0.02,1.85,0.37,0.48,17.20,18.20,2.67,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:06:38,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1567.20,785.20,0.00,0.00,50.40,20.80,2105.60,0.00,1690.00,0.00,0.00,0.00,0.00,4.20,3.60,0.60,100.80,41.60,12985312,0,2673688,17.07,25688,1539372,1586468,10.13,1142280,1357344,448,934648,70096,2440,5320,31532,0,0,0.00,0,0.00,6,291,2.45,1.39,0.71,0,4.20,100.80,41.60,33.90,0.00,0.76,0.76,0.32,23.40,26.80,21.22,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:06:43,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1469.20,959.80,0.00,0.00,0.00,7.20,41.80,0.00,1006.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12991772,0,2667228,17.03,25696,1534276,1586468,10.13,1140660,1352520,476,933308,70060,2440,5336,31532,0,0,0.00,0,0.00,2,291,2.41,1.40,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.00,7.60,0.41,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:06:48,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1375.40,1016.40,0.00,0.00,0.00,112.00,67.80,0.00,546.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,224.00,12990544,0,2668456,17.04,25704,1529224,1586468,10.13,1146848,1347708,108,939644,69968,2424,5344,31532,0,0,0.00,0,0.00,5,289,2.78,1.49,0.75,0,4.80,0.00,224.00,46.67,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:06:53,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1023.60,952.80,0.00,0.00,0.00,6.40,15.20,0.00,467.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12995060,0,2663940,17.01,25712,1524160,1586468,10.13,1147368,1342892,204,940328,69804,2424,5344,31532,0,0,0.00,0,0.00,4,289,2.72,1.50,0.76,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.60,4.40,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:06:58,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,945.80,899.80,0.00,0.00,0.00,8.00,17.00,0.00,249.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12998964,0,2660036,16.99,25720,1520092,1586468,10.13,1148168,1338084,284,940440,69716,2424,5344,31532,0,0,0.00,0,0.00,2,289,2.66,1.51,0.76,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,6.40,8.60,0.55,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:07:03,96.70,0.00,1.30,0.00,0.10,0.00,0.10,0.00,0.00,1.80,5.60,1907.40,738.00,0.00,0.00,0.00,80.80,537.00,0.00,742.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,161.60,13004888,0,2654112,16.95,25728,1514860,1586468,10.13,1148476,1333088,156,940828,69388,2456,5352,31532,0,0,0.00,0,0.00,0,281,2.85,1.57,0.79,0,4.80,0.00,161.60,33.67,0.00,0.00,0.00,0.00,11.00,15.00,1.06,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:07:08,90.19,0.00,3.50,0.10,0.00,0.00,0.10,0.00,0.00,6.11,11.60,1966.20,845.40,0.00,0.00,0.80,31.20,11365.20,0.00,30122.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,4.80,13248008,0,2410992,15.40,25744,1509688,1578976,10.08,910116,1328204,460,702884,69316,2320,4856,31532,0,0,0.00,0,0.00,4,277,3.10,1.64,0.81,2,0.80,1.60,4.80,8.00,0.04,1.00,26.00,2.08,31.80,33.60,4.14,4.50,0.00,0.00,0.00,0.00
2018-01-07 00:07:13,97.29,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.80,1963.00,856.60,0.00,0.00,0.00,168.80,1292.40,0.00,1180.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,395.20,13021860,0,2637140,16.84,25756,1504828,1578976,10.08,1140424,1323632,64,933468,69516,2440,5340,31532,0,0,0.00,0,0.00,4,291,3.17,1.68,0.83,0,12.40,0.00,395.20,31.87,0.03,5.94,0.77,0.96,27.60,31.80,20.11,3.93,0.00,0.00,0.00,0.00
2018-01-07 00:07:18,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1234.80,657.80,0.00,0.00,0.00,8.80,257.60,0.00,707.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13030740,0,2628260,16.78,25764,1499736,1578976,10.08,1136644,1318812,204,929996,69436,2440,5340,31532,0,0,0.00,0,0.00,4,291,3.24,1.72,0.85,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:07:23,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1641.80,678.00,0.00,0.00,0.00,0.00,143.40,0.00,1261.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13028988,0,2630012,16.80,25764,1494684,1578976,10.08,1142320,1314000,268,935868,69340,2424,5360,31532,0,0,0.00,0,0.00,2,289,3.22,1.74,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:28,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1495.80,671.00,0.00,0.00,0.00,67.20,19.80,0.00,309.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,134.40,13034312,0,2624688,16.76,25772,1489636,1578976,10.08,1142136,1309196,68,935920,69272,2424,5360,31532,0,0,0.00,0,0.00,3,289,3.44,1.81,0.89,0,4.40,0.00,134.40,30.55,0.00,0.00,0.00,0.00,4.80,7.00,0.42,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:07:33,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,999.20,726.00,0.00,0.00,0.00,49.60,21.20,0.00,316.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,99.20,13039636,0,2619364,16.73,25780,1484580,1578976,10.08,1141852,1304376,52,935864,69160,2408,5360,31532,0,0,0.00,0,0.00,2,287,3.33,1.82,0.89,0,3.40,0.00,99.20,29.18,0.00,0.00,0.00,0.00,7.60,9.60,0.70,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:07:38,94.78,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,2.91,14.20,2064.40,1102.80,0.00,0.00,0.80,16.80,5829.40,0.00,26000.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,33.60,13435060,0,2223940,14.20,25808,1479268,1519712,9.71,754536,1299352,436,548808,69084,2248,4332,31532,0,0,0.00,0,0.00,4,267,3.30,1.83,0.90,0,1.00,1.60,33.60,35.20,0.00,0.00,0.00,0.00,67.80,69.80,7.69,8.55,0.00,0.00,0.00,0.00
2018-01-07 00:07:43,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.20,1118.40,920.20,0.00,0.00,0.00,34.40,6707.40,0.00,3678.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,13153804,0,2505196,16.00,25820,1474408,1551036,9.91,1039204,1294732,796,833740,69024,2384,5132,31532,0,0,0.00,0,0.00,5,285,3.36,1.87,0.92,0,0.80,0.00,68.80,86.00,0.01,14.00,7.00,0.56,21.00,24.60,10.44,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:07:48,78.57,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,20.42,3.20,1717.60,1410.80,0.00,0.00,79.20,16.00,937.40,0.00,1078.80,0.00,0.00,0.00,0.00,5.40,4.80,0.60,158.40,32.00,13148172,0,2510828,16.03,25832,1470028,1613420,10.30,1048428,1290140,1008,842804,68932,2488,5176,31532,0,0,0.00,0,0.00,2,297,3.17,1.86,0.92,0,5.40,158.40,32.00,35.26,0.00,0.00,0.00,0.00,135.00,138.40,18.11,16.46,0.00,0.00,0.00,0.00
2018-01-07 00:07:53,60.62,0.00,1.11,0.00,0.10,0.00,0.50,0.00,0.00,37.66,0.00,1368.60,1313.20,0.00,0.00,0.00,10.40,33.20,0.00,304.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13152476,0,2506524,16.01,25840,1464832,1613420,10.30,1048464,1285396,1080,843188,68932,2480,5180,31532,0,0,0.00,0,0.00,2,296,3.15,1.88,0.93,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.60,8.00,0.45,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:07:58,55.02,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,44.38,0.00,746.20,778.80,0.00,0.00,0.00,7.20,17.80,0.00,305.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13157248,0,2501752,15.98,25852,1459808,1613420,10.30,1048276,1280532,1136,843220,68836,2472,5180,31532,0,0,0.00,0,0.00,1,295,2.98,1.86,0.93,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.20,9.40,0.68,2.21,0.00,0.00,0.00,0.00
2018-01-07 00:08:03,69.76,0.00,2.82,0.00,0.10,0.00,0.00,0.00,0.00,27.32,11.20,1586.20,1326.20,0.00,0.00,0.00,29.60,6053.40,0.00,14621.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,13158844,0,2500156,15.97,25868,1454676,1592764,10.17,1053780,1275748,1152,848940,68756,2488,5168,31532,0,0,0.00,0,0.00,1,297,2.82,1.85,0.93,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,59.00,63.20,15.13,8.17,0.00,0.00,0.00,0.00
2018-01-07 00:08:08,73.07,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,25.93,0.00,1291.60,1189.00,0.00,0.00,0.00,117.60,56.00,0.00,587.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,235.20,13159004,0,2499996,15.97,25884,1449740,1592764,10.17,1057048,1270924,728,852360,68688,2488,5196,31532,0,0,0.00,0,0.00,2,297,2.84,1.87,0.95,0,7.20,0.00,235.20,32.67,0.04,5.89,1.44,1.04,14.80,18.00,1.56,3.06,0.00,0.00,0.00,0.00
2018-01-07 00:08:13,63.47,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,35.42,0.00,1554.00,1583.80,0.00,0.00,0.00,66.40,41.40,0.00,455.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,132.80,13163252,0,2495748,15.94,25892,1444592,1592764,10.17,1056900,1266136,644,852608,68664,2488,5196,31532,0,0,0.00,0,0.00,3,296,2.69,1.85,0.95,0,4.20,0.00,132.80,31.62,0.00,0.00,0.00,0.00,39.40,42.60,4.29,6.04,0.00,0.00,0.00,0.00
2018-01-07 00:08:18,54.68,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,44.81,0.00,794.40,777.40,0.00,0.00,0.00,62.40,42.80,0.00,315.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,13168108,0,2490892,15.91,25900,1439560,1592764,10.17,1056996,1261456,492,853068,68608,2472,5196,31532,0,0,0.00,0,0.00,2,295,2.56,1.84,0.95,0,1.00,0.00,124.80,124.80,0.02,20.80,12.80,1.28,18.40,21.40,1.85,3.96,0.00,0.00,0.00,0.00
2018-01-07 00:08:23,66.80,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,30.88,10.20,1496.80,1287.00,0.00,0.00,0.80,20.00,7852.40,0.00,16570.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,40.00,13274144,0,2384856,15.23,25912,1434488,1588176,10.14,957228,1256736,532,753552,68468,2440,4976,31532,0,0,0.00,0,0.00,2,294,2.43,1.82,0.95,0,1.20,1.60,40.00,34.67,0.00,1.33,1.33,0.16,64.20,68.00,11.76,8.65,0.00,0.00,0.00,0.00
2018-01-07 00:08:28,71.95,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,26.54,1.00,1348.80,1280.80,0.00,0.00,0.00,24.80,172.20,0.00,618.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13172364,0,2486636,15.88,25924,1429412,1588176,10.14,1062576,1252068,636,859292,68556,2488,5208,31532,0,0,0.00,0,0.00,3,297,2.48,1.84,0.96,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,25.40,28.80,3.11,4.14,0.00,0.00,0.00,0.00
2018-01-07 00:08:33,66.77,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,31.22,8.20,1151.40,1228.80,0.00,0.00,0.00,37.60,4997.20,0.00,15311.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,75.20,13303080,0,2355920,15.05,25936,1424316,1571856,10.04,938428,1247180,564,735292,68352,2424,4916,31532,0,0,0.00,0,0.00,4,290,2.52,1.86,0.97,0,2.20,0.00,75.20,34.18,0.01,4.00,4.00,0.88,74.00,77.60,8.98,10.73,0.00,0.00,0.00,0.00
2018-01-07 00:08:38,72.58,0.00,1.31,0.10,0.10,0.00,0.20,0.00,0.00,25.71,2.60,1318.60,1212.80,0.00,0.00,819.20,28.00,711.40,0.00,814.40,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,56.00,13189120,0,2469880,15.77,25948,1423392,1571856,10.04,1051420,1246592,756,848668,68456,2488,5184,31532,0,0,0.00,0,0.00,2,297,2.40,1.85,0.97,0,7.20,1638.40,56.00,235.33,0.05,7.11,0.44,0.32,12.40,16.60,5.78,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:08:43,60.44,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,38.05,7.60,1082.40,1129.40,0.00,0.00,0.00,70.40,4184.20,0.00,14052.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,140.80,13352764,0,2306236,14.73,25960,1418316,1531960,9.78,894048,1241816,368,691448,68320,2392,4756,31532,0,0,0.00,0,0.00,3,286,2.28,1.83,0.97,0,3.80,0.00,140.80,37.05,0.00,0.42,0.42,0.16,54.80,57.20,6.58,8.44,0.00,0.00,0.00,0.00
2018-01-07 00:08:48,81.64,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,16.85,3.40,1486.40,1388.80,0.00,0.00,0.00,29.60,1672.40,0.00,1199.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13203500,0,2455500,15.68,25972,1413376,1562928,9.98,1046072,1237188,696,843848,68564,2472,5176,31532,0,0,0.00,0,0.00,3,295,2.26,1.84,0.97,0,0.80,0.00,59.20,74.00,0.01,13.00,7.00,0.56,35.00,39.60,8.99,5.61,0.00,0.00,0.00,0.00
2018-01-07 00:08:53,55.49,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,43.30,7.00,1012.80,1040.00,0.00,0.00,0.00,56.80,2592.60,0.00,13181.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,113.60,13428336,0,2230664,14.25,25992,1409176,1549924,9.90,827900,1232284,432,625008,68068,2256,4688,31532,0,0,0.00,0,0.00,4,283,2.08,1.81,0.97,0,2.60,0.00,113.60,43.69,0.03,9.85,9.85,2.56,59.40,62.00,7.00,8.73,0.00,0.00,0.00,0.00
2018-01-07 00:08:58,82.49,0.00,2.23,0.00,0.10,0.00,0.00,0.00,0.00,15.18,4.00,1153.20,1211.60,0.00,0.00,0.00,30.40,5761.00,0.00,3758.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13203620,0,2455380,15.68,26004,1404268,1549924,9.90,1055184,1227740,696,852644,68344,2472,5208,31532,0,0,0.00,0,0.00,3,295,2.15,1.83,0.98,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,15.40,20.00,2.90,3.25,0.00,0.00,0.00,0.00
2018-01-07 00:09:03,65.19,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,34.10,0.00,904.00,932.60,0.00,0.00,0.00,35.20,56.00,0.00,326.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,13209056,0,2449944,15.65,26012,1399200,1549924,9.90,1054908,1223008,656,852720,68240,2472,5200,31532,0,0,0.00,0,0.00,3,295,2.06,1.81,0.98,0,1.40,0.00,70.40,50.29,0.00,0.57,0.57,0.08,6.60,10.00,0.74,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:09:08,8.64,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,90.85,3.20,782.60,672.00,0.00,0.00,0.00,20.80,327.80,0.00,13388.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13465916,0,2193084,14.01,26020,1393996,1282056,8.19,804504,1218132,548,602612,67792,2256,4300,31532,0,0,0.00,0,0.00,1,268,1.90,1.78,0.97,0,1.20,0.00,41.60,34.67,0.00,2.00,2.00,0.24,51.00,54.20,5.81,7.95,0.00,0.00,0.00,0.00
2018-01-07 00:09:13,0.50,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.10,0.00,322.80,211.20,0.00,0.00,0.00,32.00,8.40,0.00,280.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,13471096,0,2187904,13.97,26032,1388916,1282056,8.19,804072,1213348,600,602524,67676,2256,4308,31532,0,0,0.00,0,0.00,0,268,1.75,1.75,0.97,0,1.20,0.00,64.00,53.33,0.00,4.00,4.00,0.48,3.60,6.20,0.39,1.63,0.00,0.00,0.00,0.00
