timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:20,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1472.80,723.20,0.00,0.00,0.00,12.80,18.80,0.00,305.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,12972580,0,2686420,17.16,25628,1558104,1611728,10.29,1137152,1375296,1228,928816,70496,2400,5364,31532,0,0,0.00,0,0.00,3,286,2.00,1.16,0.58,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:06:25,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,928.40,677.80,0.00,0.00,0.00,8.00,18.20,0.00,311.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12977820,0,2681180,17.12,25636,1553048,1611728,10.29,1137056,1370432,1292,928888,70412,2400,5364,31532,0,0,0.00,0,0.00,3,284,2.00,1.18,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:06:30,89.78,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,8.82,10.60,1914.80,859.60,0.00,0.00,0.00,158.40,2850.60,0.00,25641.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,316.80,13436012,0,2222988,14.20,25660,1547592,1279548,8.17,687820,1365376,368,479884,69776,2312,3796,31532,0,0,0.00,0,0.00,2,250,2.00,1.19,0.59,0,12.00,0.00,316.80,26.40,0.03,2.53,0.60,0.72,12.40,15.20,1.64,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:06:35,95.20,0.00,3.20,0.20,0.00,0.00,0.00,0.00,0.00,1.40,7.40,990.40,751.60,0.00,0.00,0.00,83.20,9239.40,0.00,4323.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,166.40,13207020,0,2451980,15.66,25676,1542756,1636816,10.45,919760,1360624,516,712028,69900,2312,4844,31532,0,0,0.00,0,0.00,6,279,2.16,1.24,0.61,0,2.00,0.00,166.40,83.20,0.01,2.80,2.40,0.48,7.80,10.00,1.37,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:06:40,83.13,0.00,1.71,0.00,0.10,0.00,0.30,0.00,0.00,14.76,5.20,1803.80,1407.40,0.00,0.00,129.60,27.20,1776.60,0.00,2441.00,0.00,0.00,0.00,0.00,9.80,8.80,1.00,259.20,54.40,13081792,0,2577208,16.46,25688,1538504,1636816,10.45,1047368,1356284,768,839532,69960,2496,5184,31532,0,0,0.00,0,0.00,2,298,2.07,1.23,0.61,0,9.80,259.20,54.40,32.00,0.01,0.57,0.57,0.56,88.40,92.20,19.17,10.60,0.00,0.00,0.00,0.00
2018-01-07 00:06:45,64.80,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,34.30,0.00,1014.40,992.20,0.00,0.00,0.00,14.40,334.40,0.00,961.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13093416,0,2565584,16.38,25696,1533500,1636816,10.45,1040272,1351612,824,832572,69964,2496,5168,31532,0,0,0.00,0,0.00,2,298,1.98,1.23,0.62,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,8.00,11.00,0.64,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:06:50,58.65,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,40.85,0.00,1209.80,1187.60,0.00,0.00,0.00,12.00,17.40,0.00,315.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13090792,0,2568208,16.40,25704,1528256,1636816,10.45,1047988,1346864,888,840668,69952,2488,5168,31532,0,0,0.00,0,0.00,2,296,1.91,1.23,0.62,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,4.20,7.60,0.45,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:06:55,67.97,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,29.32,8.60,1321.20,1130.40,0.00,0.00,0.00,16.80,5085.40,0.00,14322.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13208524,0,2450476,15.65,25720,1523176,1578080,10.08,937364,1341736,796,730140,70012,2416,4908,31532,0,0,0.00,0,0.00,3,291,1.91,1.24,0.62,0,0.80,0.00,33.60,42.00,0.00,2.00,2.00,0.16,25.00,28.40,3.12,4.27,0.00,0.00,0.00,0.00
2018-01-07 00:07:00,15.15,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,84.15,3.20,624.80,552.00,0.00,0.00,0.00,22.40,550.20,0.00,558.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13204860,0,2454140,15.67,25732,1519308,1639732,10.47,943296,1336976,1052,735324,70128,2536,4976,31532,0,0,0.00,0,0.00,0,303,1.76,1.22,0.62,0,0.60,0.00,44.80,74.67,0.00,2.67,1.33,0.08,81.80,85.60,9.44,10.41,0.00,0.00,0.00,0.00
2018-01-07 00:07:05,6.52,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,92.78,0.00,591.00,607.80,0.00,0.00,0.00,67.20,17.00,0.00,518.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,134.40,13211432,0,2447568,15.63,25740,1514360,1639732,10.47,941756,1332184,920,733948,70056,2536,4976,31532,0,0,0.00,0,0.00,0,303,1.62,1.20,0.62,0,8.20,0.00,134.40,16.39,0.01,1.56,0.98,0.80,143.60,148.40,15.85,18.47,0.00,0.00,0.00,0.00
2018-01-07 00:07:10,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,424.20,297.00,0.00,0.00,0.00,81.60,10.20,0.00,288.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,13216600,0,2442400,15.60,25748,1509264,1639732,10.47,941536,1327380,676,733976,69960,2536,4976,31532,0,0,0.00,0,0.00,0,303,1.49,1.18,0.61,0,1.60,0.00,163.20,102.00,0.01,6.00,3.00,0.48,10.00,13.80,1.10,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:07:15,1.41,0.00,0.20,1.31,0.10,0.00,0.00,0.00,0.00,96.99,0.00,541.60,416.80,0.00,0.00,0.00,42.40,20.80,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,13221620,0,2437380,15.57,25756,1504172,1639732,10.47,941344,1322652,548,734016,69864,2536,4976,31532,0,0,0.00,0,0.00,0,303,1.37,1.16,0.61,0,0.80,0.00,84.80,106.00,0.03,35.00,35.00,2.80,14.00,18.00,1.54,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:07:20,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,426.00,287.60,0.00,0.00,0.00,8.00,10.00,0.00,888.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13216116,0,2442884,15.60,25764,1499072,1639732,10.47,951432,1317772,560,744448,69772,2536,4992,31532,0,0,0.00,0,0.00,0,303,1.26,1.14,0.61,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:07:25,1.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.00,417.00,281.00,0.00,0.00,0.00,5.60,7.80,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13221332,0,2437668,15.57,25772,1493980,1639732,10.47,951204,1312912,592,744460,69704,2536,4992,31532,0,0,0.00,0,0.00,0,303,1.16,1.12,0.60,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.00,10.80,0.85,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:07:30,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,438.40,319.20,0.00,0.00,0.00,79.20,13.20,0.00,518.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,158.40,13224852,0,2434148,15.54,25772,1488892,1639732,10.47,952532,1308120,256,746116,69672,2536,4992,31532,0,0,0.00,0,0.00,1,303,1.07,1.10,0.60,0,4.40,0.00,158.40,36.00,0.02,4.00,2.55,1.12,15.00,19.00,1.66,3.66,0.00,0.00,0.00,0.00
2018-01-07 00:07:35,2.40,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,97.00,0.00,484.00,406.00,0.00,0.00,0.00,20.80,63.80,0.00,396.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13230420,0,2428580,15.51,25780,1483812,1639732,10.47,952372,1303264,300,746116,69456,2536,4992,31532,0,0,0.00,0,0.00,0,303,0.98,1.08,0.60,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,53.80,58.40,5.73,8.03,0.00,0.00,0.00,0.00
2018-01-07 00:07:40,2.90,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,96.40,0.00,587.20,535.80,0.00,0.00,0.80,19.20,21.40,0.00,388.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,38.40,13235472,0,2423528,15.48,25788,1478832,1639732,10.47,952172,1298456,368,746100,69404,2528,4992,31532,0,0,0.00,0,0.00,0,302,0.90,1.07,0.59,0,2.00,1.60,38.40,20.00,0.00,0.00,0.00,0.00,89.20,93.00,9.89,12.09,0.00,0.00,0.00,0.00
2018-01-07 00:07:45,2.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.49,0.00,476.40,365.60,0.00,0.00,0.00,39.20,11.80,0.00,298.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,13240292,0,2418708,15.45,25796,1473696,1639732,10.47,951884,1293720,252,746120,69280,2528,4996,31532,0,0,0.00,0,0.00,1,302,0.83,1.05,0.59,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,19.00,23.00,2.04,4.17,0.00,0.00,0.00,0.00
2018-01-07 00:07:50,1.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,405.40,276.40,0.00,0.00,0.00,56.80,10.60,0.00,589.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,113.60,13245508,0,2413492,15.41,25804,1468604,1639732,10.47,951696,1288840,60,746124,69212,2528,4996,31532,0,0,0.00,0,0.00,0,302,0.76,1.03,0.59,0,2.60,0.00,113.60,43.69,0.00,1.54,1.54,0.40,5.00,9.20,0.63,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:07:55,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,410.20,275.80,0.00,0.00,0.00,8.80,8.00,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13250764,0,2408236,15.38,25812,1463508,1639732,10.47,951320,1284064,136,746060,69120,2520,4996,31532,0,0,0.00,0,0.00,0,301,0.70,1.01,0.58,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.80,10.60,0.84,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:08:00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,501.40,385.00,0.00,0.00,0.00,12.00,18.60,0.00,670.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13255036,0,2403964,15.35,25824,1458464,1639732,10.47,951880,1279156,208,746828,69036,2512,4996,31532,0,0,0.00,0,0.00,1,300,0.65,1.00,0.58,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,18.60,22.60,2.07,4.03,0.00,0.00,0.00,0.00
2018-01-07 00:08:05,1.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,409.00,279.20,0.00,0.00,0.00,4.80,10.80,0.00,643.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13257108,0,2401892,15.34,25832,1453372,1639732,10.47,954628,1274432,236,749940,68960,2512,5004,31532,0,0,0.00,0,0.00,0,300,0.59,0.98,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:08:10,2.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.99,0.00,534.60,467.80,0.00,0.00,0.00,4.80,15.80,0.00,584.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13262352,0,2396648,15.31,25840,1448340,1639732,10.47,954484,1269568,332,749948,68892,2512,5004,31532,0,0,0.00,0,0.00,1,300,0.55,0.96,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,82.80,86.60,9.49,11.33,0.00,0.00,0.00,0.00
2018-01-07 00:08:15,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,440.40,309.60,0.00,0.00,0.00,0.00,8.80,0.00,290.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13267560,0,2391440,15.27,25840,1443276,1639732,10.47,954212,1264920,380,749956,68724,2512,5004,31532,0,0,0.00,0,0.00,1,300,0.50,0.95,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.20,17.20,1.48,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:08:20,1.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,491.20,379.80,0.00,0.00,0.00,20.00,20.20,0.00,1123.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13272620,0,2386380,15.24,25848,1438192,1639732,10.47,953872,1260188,396,750000,68636,2512,5004,31532,0,0,0.00,0,0.00,1,300,0.54,0.95,0.58,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,23.60,27.60,2.55,4.55,0.00,0.00,0.00,0.00
2018-01-07 00:08:25,1.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,423.00,288.60,0.00,0.00,0.00,41.60,8.40,0.00,288.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,13277852,0,2381148,15.21,25856,1433100,1639732,10.47,953540,1255472,264,750012,68536,2512,5004,31532,0,0,0.00,0,0.00,0,299,0.50,0.93,0.57,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,9.80,13.80,1.20,3.01,0.00,0.00,0.00,0.00
2018-01-07 00:08:30,2.01,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.48,0.00,576.40,489.40,0.00,0.00,0.00,42.40,9.80,0.00,363.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,84.80,13282756,0,2376244,15.17,25864,1428080,1639732,10.47,953296,1250692,200,750024,68428,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.46,0.92,0.57,0,2.60,0.00,84.80,32.62,0.00,0.00,0.00,0.00,74.80,78.80,10.11,10.81,0.00,0.00,0.00,0.00
2018-01-07 00:08:35,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,428.00,295.00,0.00,0.00,0.00,6.40,7.20,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13287820,0,2371180,15.14,25872,1422900,1639732,10.47,952964,1245976,256,750032,68332,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.42,0.90,0.57,0,0.40,0.00,12.80,32.00,0.00,8.00,8.00,0.32,11.60,15.60,1.47,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:08:40,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,491.40,351.00,0.00,0.00,0.00,60.00,20.20,0.00,288.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,120.00,13293264,0,2365736,15.11,25880,1417864,1639732,10.47,952660,1241228,108,750068,68152,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.39,0.89,0.56,0,2.60,0.00,120.00,46.15,0.00,0.00,0.00,0.00,9.00,12.80,1.16,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:08:45,1.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.30,0.00,491.80,365.00,0.00,0.00,0.00,6.40,9.80,0.00,308.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13298356,0,2360644,15.08,25888,1412872,1639732,10.47,952332,1236508,168,750072,68056,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.36,0.87,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,27.00,31.00,3.33,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:08:50,2.11,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,548.20,470.40,0.00,0.00,0.00,5.60,16.60,0.00,873.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13309748,0,2349252,15.00,25896,1407836,1605384,10.25,945960,1231816,272,743896,67980,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.33,0.86,0.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,65.60,70.00,8.86,9.63,0.00,0.00,0.00,0.00
2018-01-07 00:08:55,1.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,432.00,307.40,0.00,0.00,0.00,4.80,9.00,0.00,244.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13313948,0,2345052,14.98,25904,1403752,1605384,10.25,946416,1227196,308,743900,67916,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.30,0.84,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.60,21.20,2.14,3.68,0.00,0.00,0.00,0.00
2018-01-07 00:09:00,1.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,436.20,319.60,0.00,0.00,0.00,4.80,14.20,0.00,388.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13317016,0,2341984,14.96,25912,1398660,1605384,10.25,946196,1222380,340,745992,67900,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.28,0.83,0.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.00,13.20,1.18,3.06,0.00,0.00,0.00,0.00
2018-01-07 00:09:05,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,437.40,301.20,0.00,0.00,0.00,0.00,7.80,0.00,293.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13322084,0,2336916,14.92,25912,1393584,1605384,10.25,947884,1217528,384,745992,67724,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.26,0.82,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.60,19.60,2.01,3.69,0.00,0.00,0.00,0.00
2018-01-07 00:09:10,0.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.60,446.40,333.00,0.00,0.00,0.00,21.60,20.40,0.00,314.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13327328,0,2331672,14.89,25920,1388444,1605384,10.25,947580,1212780,384,745996,67636,2504,5000,31532,0,0,0.00,0,0.00,1,300,0.24,0.80,0.55,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,25.00,42.40,1.83,398.09,0.00,0.00,0.00,0.00
