timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.00,150.40,0.00,0.00,0.00,3.20,7.60,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13486372,0,2172628,13.87,26096,1405400,1142428,7.30,773864,1229724,424,572096,67416,2008,3832,31532,0,0,0.00,0,0.00,1,237,2.79,1.97,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:02,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.20,152.60,0.00,0.00,0.00,0.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13491424,0,2167576,13.84,26096,1400304,1142428,7.30,773544,1224948,448,572096,67324,2008,3832,31532,0,0,0.00,0,0.00,1,237,2.56,1.94,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,0.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,240.80,153.60,0.00,0.00,0.00,2.40,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13496540,0,2162460,13.81,26104,1395204,1142428,7.30,773176,1220232,468,572096,67236,2008,3832,31532,0,0,0.00,0,0.00,0,237,2.36,1.91,0.92,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,22.97,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,75.63,4.20,440.40,436.80,0.00,0.00,0.00,6.40,4337.60,0.00,1610.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,13394980,0,2264020,14.46,26104,1390140,1386272,8.85,880512,1215536,524,679800,67192,2128,4320,31532,0,0,0.00,0,0.00,2,253,2.17,1.87,0.91,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.60,4.40,0.78,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:09:17,80.50,0.00,1.41,0.00,0.00,0.00,0.40,0.00,0.00,17.69,2.80,652.40,1612.00,0.00,0.00,0.00,106.40,3383.80,0.00,5747.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,212.80,13248660,0,2410340,15.39,26112,1385164,1417376,9.05,1028400,1210964,240,828112,67284,2216,4740,31532,0,0,0.00,0,0.00,2,263,2.24,1.89,0.92,0,6.00,0.00,212.80,35.47,0.00,0.13,0.13,0.08,978.20,277.40,8521.74,18.92,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,61.99,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,36.91,0.00,445.20,1257.60,0.00,0.00,0.00,20.80,123.60,0.00,3000.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13253348,0,2405652,15.36,26124,1380088,1417376,9.05,1028672,1206196,376,828652,67200,2216,4740,31532,0,0,0.00,0,0.00,3,263,2.14,1.88,0.92,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,766.00,214.80,6695.49,14.56,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,57.17,0.00,0.90,0.00,0.10,0.00,0.30,0.00,0.00,41.52,0.00,429.60,1542.60,0.00,0.00,0.00,7.20,21.00,0.00,4895.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13260200,0,2398800,15.32,26132,1375036,1417376,9.05,1028360,1201476,456,828664,67064,2208,4740,31532,0,0,0.00,0,0.00,2,262,2.05,1.86,0.92,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1307.60,359.60,11453.76,24.06,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,26.18,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,73.21,3.60,865.60,829.20,0.00,0.00,0.00,16.80,346.20,0.00,13399.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13522216,0,2136784,13.65,26140,1369816,1131456,7.23,771472,1196568,276,572152,66812,2008,3832,31532,0,0,0.00,0,0.00,6,237,1.96,1.85,0.92,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,49.80,51.80,5.37,6.38,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,0.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,245.40,159.40,0.00,0.00,0.00,78.40,8.20,0.00,282.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,156.80,13527556,0,2131444,13.61,26152,1364720,1131456,7.23,771064,1191888,32,572152,66728,2008,3832,31532,0,0,0.00,0,0.00,1,237,1.80,1.82,0.92,0,5.00,0.00,156.80,31.36,0.01,2.72,2.72,1.36,3.40,4.80,0.20,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,253.60,156.00,0.00,0.00,0.00,12.80,8.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13532504,0,2126496,13.58,26160,1359604,1131456,7.23,770780,1187124,60,572152,66640,2008,3832,31532,0,0,0.00,0,0.00,2,237,1.66,1.79,0.91,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,253.00,161.20,0.00,0.00,0.00,0.00,7.80,0.00,285.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13537744,0,2121256,13.55,26160,1354476,1131456,7.23,770344,1182504,140,572008,66544,1992,3832,31532,0,0,0.00,0,0.00,2,235,1.53,1.76,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.20,150.40,0.00,0.00,0.00,2.40,7.40,0.00,227.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13542148,0,2116852,13.52,26168,1350408,1131456,7.23,770932,1177656,164,572008,66372,1992,3832,31532,0,0,0.00,0,0.00,1,235,1.41,1.73,0.90,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,248.60,154.20,0.00,0.00,0.00,10.40,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13547496,0,2111504,13.48,26180,1345300,1131456,7.23,770588,1172904,188,572008,66272,1992,3832,31532,0,0,0.00,0,0.00,1,235,1.29,1.70,0.90,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.20,150.80,0.00,0.00,0.00,0.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13552536,0,2106464,13.45,26180,1340260,1131456,7.23,770184,1168192,236,572008,66264,1992,3832,31532,0,0,0.00,0,0.00,2,235,1.19,1.67,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.60,153.20,0.00,0.00,0.00,10.40,8.40,0.00,276.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13557640,0,2101360,13.42,26188,1335120,1131456,7.23,769880,1163440,244,572008,66088,1992,3832,31532,0,0,0.00,0,0.00,1,235,1.09,1.64,0.89,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,244.71,150.90,0.00,0.00,0.00,36.73,7.39,0.00,276.65,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.45,13562972,0,2096028,13.39,26196,1330020,1131456,7.23,769552,1158672,268,572008,65996,1992,3832,31532,0,0,0.00,0,0.00,1,235,1.01,1.62,0.89,0,0.80,0.00,73.45,92.00,0.00,0.00,0.00,0.00,2.20,3.39,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.40,155.00,0.00,0.00,0.00,17.60,7.20,0.00,278.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,35.20,13567964,0,2091036,13.35,26204,1324920,1131456,7.23,769168,1153964,52,572008,65908,1992,3832,31532,0,0,0.00,0,0.00,1,235,0.93,1.59,0.88,0,2.80,0.00,35.20,12.57,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.20,152.60,0.00,0.00,0.00,0.00,7.40,0.00,279.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13573476,0,2085524,13.32,26204,1319828,1131456,7.23,768820,1149220,92,572008,65764,1992,3832,31532,0,0,0.00,0,0.00,1,235,0.85,1.56,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,250.20,147.60,0.00,0.00,0.00,3.20,7.60,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13578436,0,2080564,13.29,26212,1314860,1131456,7.23,768352,1144596,128,572008,65680,1992,3832,31532,0,0,0.00,0,0.00,1,235,0.78,1.54,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.60,156.00,0.00,0.00,0.00,4.00,7.80,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13583848,0,2075152,13.25,26220,1309680,1131456,7.23,767852,1139764,160,571796,65636,1968,3832,31532,0,0,0.00,0,0.00,1,232,0.72,1.51,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,245.20,152.20,0.00,0.00,0.00,8.00,8.20,0.00,273.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13589108,0,2069892,13.22,26220,1304536,1131456,7.23,767528,1135028,160,571796,65616,1968,3832,31532,0,0,0.00,0,0.00,1,232,0.66,1.49,0.86,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.80,144.80,0.00,0.00,0.00,4.00,7.40,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13594144,0,2064856,13.19,26228,1299484,1131456,7.23,767128,1130308,188,571796,65500,1968,3832,31532,0,0,0.00,0,0.00,1,232,0.61,1.46,0.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,68.57,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,29.02,7.40,703.20,874.40,0.00,0.00,0.00,36.80,7182.80,0.00,3652.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,13341708,0,2317292,14.80,26240,1294528,1405576,8.98,1023416,1125740,268,828420,65616,2192,4728,31532,0,0,0.00,0,0.00,3,260,0.56,1.44,0.85,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,60.00,26.80,442.68,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,68.41,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,30.68,0.00,486.40,1352.00,0.00,0.00,0.00,45.60,301.20,0.00,4927.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,91.20,13351640,0,2307360,14.74,26252,1289452,1405576,8.98,1016368,1120980,300,821648,65544,2192,4744,31532,0,0,0.00,0,0.00,2,260,0.76,1.46,0.86,0,3.00,0.00,91.20,30.40,0.00,0.27,0.27,0.08,1080.20,295.00,9461.85,19.60,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,64.82,0.00,0.80,0.00,0.20,0.00,0.40,0.00,0.00,33.77,0.00,522.20,1526.60,0.00,0.00,0.00,8.00,106.00,0.00,5092.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13356340,0,2302660,14.71,26260,1284376,1405576,8.98,1016164,1116252,372,821788,65484,2184,4744,31532,0,0,0.00,0,0.00,2,259,0.78,1.46,0.86,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1368.80,375.80,11997.36,24.94,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,53.51,0.00,0.80,0.70,0.10,0.00,0.10,0.00,0.00,44.78,3.00,819.40,1165.80,0.00,0.00,0.00,8.80,540.80,0.00,2678.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13363516,0,2295484,14.66,26268,1279160,1405576,8.98,1016420,1111512,280,822224,65260,2208,4748,31532,0,0,0.00,0,0.00,1,260,0.79,1.45,0.86,0,0.60,0.00,17.60,29.33,0.01,22.67,22.67,1.36,553.00,158.60,4768.31,11.65,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.80,411.40,350.80,0.00,0.00,0.00,35.20,108.00,0.00,13030.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,70.40,13621788,0,2037212,13.01,26280,1274040,1109556,7.09,763656,1106648,288,569980,65184,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.73,1.43,0.86,0,1.60,0.00,70.40,44.00,0.00,1.00,1.00,0.16,42.60,44.00,4.67,5.30,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,250.60,156.80,0.00,0.00,0.00,4.80,7.40,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13626996,0,2032004,12.98,26288,1269012,1109556,7.09,763452,1101832,324,569980,65032,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.75,1.42,0.86,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.18,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,253.40,156.40,0.00,0.00,0.00,12.00,8.20,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13632188,0,2026812,12.94,26288,1263912,1109556,7.09,763164,1097020,296,569980,64932,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.69,1.39,0.86,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,249.60,151.20,0.00,0.00,0.00,42.40,7.20,0.00,282.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,13637552,0,2021448,12.91,26296,1258816,1109556,7.09,762912,1092184,172,569980,64764,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.64,1.37,0.85,0,1.00,0.00,84.80,84.80,0.01,8.80,4.80,0.48,2.60,3.80,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.20,155.60,0.00,0.00,0.00,24.80,7.20,0.00,276.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,49.60,13642636,0,2016364,12.88,26304,1253716,1109556,7.09,762636,1087364,84,569980,64680,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.59,1.35,0.85,0,3.00,0.00,49.60,16.53,0.00,0.00,0.00,0.00,2.40,3.60,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.20,152.40,0.00,0.00,0.00,2.40,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,13647908,0,2011092,12.84,26304,1248668,1109556,7.09,762272,1082608,120,569980,64680,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.54,1.33,0.84,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,255.00,161.80,0.00,0.00,0.00,13.60,244.40,0.00,294.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,13652352,0,2006648,12.81,26312,1243528,1109556,7.09,762916,1077740,116,570824,64508,2008,4108,31532,0,0,0.00,0,0.00,0,237,0.50,1.30,0.84,0,1.40,0.00,27.20,19.43,0.00,0.57,0.57,0.08,4.00,5.00,0.44,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,268.40,174.20,0.00,0.00,0.00,7.20,267.00,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13656552,0,2002448,12.79,26320,1238432,1109556,7.09,763592,1072952,144,571800,64420,2024,4368,31532,0,0,0.00,0,0.00,0,239,0.46,1.28,0.83,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.00,6.40,0.54,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,251.80,157.60,0.00,0.00,0.00,0.00,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13661576,0,1997424,12.76,26320,1233384,1109556,7.09,763360,1068204,188,571800,64336,2024,4368,31532,0,0,0.00,0,0.00,0,239,0.42,1.26,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,29.52,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,69.08,4.40,500.40,517.60,0.00,0.00,0.00,2.40,4653.20,0.00,1972.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13553172,0,2105828,13.45,26328,1228300,1379712,8.81,876584,1063356,316,685308,64308,2128,4412,31532,0,0,0.00,0,0.00,3,252,0.39,1.24,0.83,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,6.60,8.00,1.02,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,96.30,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.40,8.00,1107.80,949.40,0.00,0.00,0.00,67.20,7951.80,0.00,4641.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,13277532,0,2381468,15.21,26352,1224560,1718620,10.98,1153780,1058872,628,961772,64604,2376,5392,31532,0,0,0.00,0,0.00,5,283,0.68,1.29,0.84,0,1.20,0.00,134.40,112.00,0.00,0.00,0.00,0.00,244.80,89.40,2039.28,6.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,97.50,0.00,1.70,0.00,0.00,0.00,0.70,0.00,0.00,0.10,1.80,915.20,1894.00,0.00,0.00,0.00,42.40,662.40,0.00,6733.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,84.80,13179612,0,2479388,15.83,26364,1219460,1718620,10.98,1253256,1054072,496,1061500,64664,2416,5604,31532,0,0,0.00,0,0.00,4,288,0.94,1.33,0.86,0,4.60,0.00,84.80,18.43,0.00,0.87,0.87,0.40,1612.40,457.80,14086.45,30.75,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,684.20,968.00,0.00,0.00,0.00,15.20,104.60,0.00,1664.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13186696,0,2472304,15.79,26372,1214416,1718620,10.98,1253668,1049216,584,1062148,64572,2408,5612,31532,0,0,0.00,0,0.00,3,287,1.35,1.41,0.89,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,373.60,124.40,3059.99,11.83,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,91.09,0.00,3.20,0.00,0.10,0.00,0.40,0.00,0.00,5.21,15.80,2232.40,1361.40,0.00,0.00,0.00,48.00,8193.60,0.00,28357.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,96.00,13500728,0,2158272,13.78,26404,1209260,1659276,10.60,947748,1044192,604,756256,64480,2280,4880,31532,0,0,0.00,0,0.00,7,271,1.32,1.40,0.89,0,2.40,0.00,96.00,40.00,0.00,1.00,1.00,0.24,381.20,230.40,1874.38,28.51,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,94.20,0.00,3.70,0.00,0.00,0.00,0.50,0.00,0.00,1.60,11.00,2374.60,1653.80,0.00,0.00,80.00,30.40,4745.00,0.00,3172.20,0.00,0.00,0.00,0.00,6.20,5.00,1.20,160.00,60.80,13407416,0,2251584,14.38,26420,1205456,1721676,10.99,1043900,1039792,1560,851816,64380,2472,5204,31532,0,0,0.00,0,0.00,6,276,1.61,1.46,0.91,0,6.20,160.00,60.80,35.61,0.00,0.52,0.39,0.24,400.00,413.00,81.56,50.07,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,94.39,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,1.70,14.40,1674.00,1188.20,0.00,0.00,1.60,76.80,10864.20,0.00,18853.60,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,153.60,13444564,0,2214436,14.14,26468,1200164,1673864,10.69,1012772,1034772,1372,820808,64228,2304,5080,31532,0,0,0.00,0,0.00,5,276,1.89,1.52,0.93,0,2.60,3.20,153.60,60.31,0.01,2.46,2.46,0.64,121.60,123.00,12.82,22.21,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,92.28,0.00,3.91,0.00,0.00,0.00,0.90,0.00,0.00,2.91,13.80,3295.60,2409.60,0.00,0.00,3.20,42.40,4534.00,0.00,11131.60,0.00,0.00,0.00,0.00,3.20,0.80,2.40,6.40,84.80,13557672,0,2101328,13.42,26488,1195748,1412076,9.02,905584,1030124,2000,713424,64076,2216,4504,31532,0,0,0.00,0,0.00,0,255,2.13,1.58,0.95,0,3.20,6.40,84.80,28.50,0.00,0.50,0.50,0.16,680.40,683.00,112.95,105.77,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.80,448.60,408.40,0.00,0.00,0.80,70.40,104.60,0.00,8078.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,140.80,13716896,0,1942104,12.40,26500,1190608,1114340,7.12,752108,1025236,1792,560232,63632,2008,3816,31532,0,0,0.00,0,0.00,0,237,1.96,1.55,0.95,0,1.60,1.60,140.80,89.00,0.00,1.50,1.00,0.16,46.60,46.00,5.10,10.65,0.00,0.00,0.00,0.00
