timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:07:24,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1346.20,865.40,0.00,0.00,0.00,4.80,20.80,0.00,319.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13026376,0,2632624,16.81,25776,1493872,1603524,10.24,1145680,1313640,900,939756,69216,2440,5332,31532,0,0,0.00,0,0.00,3,291,3.02,1.65,0.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:07:29,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1369.00,890.80,0.00,0.00,0.00,8.00,14.60,0.00,806.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13030652,0,2628348,16.78,25784,1488812,1603524,10.24,1146144,1308832,960,940280,69192,2440,5332,31532,0,0,0.00,0,0.00,5,291,2.93,1.66,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.60,6.60,0.40,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:07:34,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,973.80,787.20,0.00,0.00,0.00,28.00,30.00,0.00,322.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,13036192,0,2622808,16.75,25792,1483760,1603524,10.24,1145956,1304012,960,940356,69036,2424,5332,31532,0,0,0.00,0,0.00,2,289,2.94,1.68,0.81,0,1.80,0.00,56.00,31.11,0.00,0.00,0.00,0.00,7.00,9.40,0.63,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:07:39,83.15,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,14.14,14.40,2227.00,939.40,0.00,0.00,0.80,104.00,6771.40,0.00,26515.60,0.00,0.00,0.00,0.00,5.40,0.20,5.20,1.60,208.00,13378700,0,2280300,14.56,25812,1478416,1579936,10.09,811852,1298928,256,606616,68532,2264,4484,31532,0,0,0.00,0,0.00,8,269,3.02,1.72,0.83,0,5.40,1.60,208.00,38.81,0.03,5.93,1.93,1.04,58.80,60.20,6.99,7.58,0.00,0.00,0.00,0.00
2018-01-07 00:07:44,95.49,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,0.70,9.00,1544.40,1118.60,0.00,0.00,79.20,36.80,6103.40,0.00,3914.40,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,73.60,13153860,0,2505140,16.00,25824,1474120,1610592,10.29,1039160,1294620,856,833812,68792,2528,5136,31532,0,0,0.00,0,0.00,4,302,3.18,1.77,0.85,0,5.60,158.40,73.60,41.43,0.02,2.86,1.57,0.88,123.80,127.60,20.33,37.94,0.00,0.00,0.00,0.00
2018-01-07 00:07:49,69.56,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,29.44,0.00,1430.20,1320.40,0.00,0.00,0.00,16.80,249.60,0.00,2241.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13164472,0,2494528,15.93,25836,1469040,1610592,10.29,1031924,1289764,908,826820,68780,2496,5136,31532,0,0,0.00,0,0.00,2,298,3.01,1.76,0.86,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,24.60,26.60,2.25,4.13,0.00,0.00,0.00,0.00
2018-01-07 00:07:54,65.36,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,33.94,0.00,1332.80,1225.40,0.00,0.00,0.00,8.00,27.00,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13169656,0,2489344,15.90,25844,1463920,1610592,10.29,1031880,1284956,964,826816,68704,2488,5136,31532,0,0,0.00,0,0.00,2,297,2.85,1.75,0.86,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,7.00,0.41,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:07:59,54.27,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,44.92,2.80,1487.60,1042.20,0.00,0.00,0.00,9.60,291.80,0.00,507.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13173644,0,2485356,15.87,25860,1459736,1610592,10.29,1033088,1279968,868,827516,68648,2504,5136,31532,0,0,0.00,0,0.00,3,292,2.70,1.73,0.86,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,14.00,18.20,1.51,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:08:04,81.31,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,15.88,8.40,1298.20,1366.40,0.00,0.00,0.00,36.00,6519.80,0.00,15532.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,13174476,0,2484524,15.87,25876,1454836,1600352,10.22,1036992,1275328,1048,831604,68840,2496,5140,31532,0,0,0.00,0,0.00,2,298,2.64,1.74,0.86,0,1.20,0.00,72.00,60.00,0.00,0.67,0.67,0.08,51.40,55.00,6.91,6.92,0.00,0.00,0.00,0.00
2018-01-07 00:08:09,68.31,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,30.68,0.00,1472.80,1387.80,0.00,0.00,0.00,32.00,59.40,0.00,453.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,13181916,0,2477084,15.82,25888,1449776,1600352,10.22,1034576,1270520,1096,829428,68840,2496,5144,31532,0,0,0.00,0,0.00,4,298,2.59,1.74,0.87,0,1.40,0.00,64.00,45.71,0.01,8.57,5.14,0.72,19.20,22.40,2.27,3.70,0.00,0.00,0.00,0.00
2018-01-07 00:08:14,62.61,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,36.48,0.00,1085.80,1095.60,0.00,0.00,0.00,126.40,17.60,0.00,455.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,252.80,13188744,0,2470256,15.78,25896,1444732,1600352,10.22,1031828,1265764,556,826964,68724,2488,5140,31532,0,0,0.00,0,0.00,2,297,2.46,1.73,0.87,0,8.60,0.00,252.80,29.40,0.01,1.02,0.93,0.80,28.80,32.40,3.49,4.83,0.00,0.00,0.00,0.00
2018-01-07 00:08:19,48.65,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,50.15,4.20,1276.60,1286.00,0.00,0.00,0.80,71.20,407.00,0.00,12903.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,142.40,13440676,0,2218324,14.17,25904,1439492,1312332,8.38,786936,1260876,260,582408,68316,2288,4244,31532,0,0,0.00,0,0.00,1,272,2.35,1.72,0.87,0,1.80,1.60,142.40,80.00,0.00,0.44,0.44,0.08,66.80,70.00,6.76,17.27,0.00,0.00,0.00,0.00
2018-01-07 00:08:24,82.05,0.00,2.11,0.10,0.10,0.00,0.00,0.00,0.00,15.65,7.80,1155.80,1120.60,0.00,0.00,819.20,20.80,5860.40,0.00,2763.20,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1638.40,41.60,13190448,0,2468552,15.76,25916,1438656,1618100,10.33,1034724,1260428,540,832700,68532,2504,5124,31532,0,0,0.00,0,0.00,4,299,2.40,1.74,0.88,0,7.00,1638.40,41.60,240.00,0.05,7.54,0.34,0.24,24.40,28.20,4.09,7.70,0.00,0.00,0.00,0.00
2018-01-07 00:08:29,66.03,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,33.37,0.00,1179.40,1225.60,0.00,0.00,0.00,23.20,64.20,0.00,540.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13198572,0,2460428,15.71,25928,1433608,1618100,10.33,1033060,1255700,644,829248,68440,2488,5128,31532,0,0,0.00,0,0.00,2,297,2.45,1.76,0.89,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,30.80,34.00,4.55,5.14,0.00,0.00,0.00,0.00
2018-01-07 00:08:34,76.65,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,20.54,11.60,1254.40,1287.80,0.00,0.00,0.00,41.60,7931.60,0.00,16146.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,83.20,13191024,0,2467976,15.76,25944,1428628,1586856,10.13,1045864,1250976,660,842136,68416,2496,5148,31532,0,0,0.00,0,0.00,3,300,2.33,1.75,0.89,0,2.40,0.00,83.20,34.67,0.00,2.00,2.00,0.48,75.40,78.40,9.76,15.34,0.00,0.00,0.00,0.00
2018-01-07 00:08:39,72.16,0.00,0.70,0.10,0.10,0.00,0.30,0.00,0.00,26.63,0.60,1323.60,1217.20,0.00,0.00,0.00,26.40,55.20,0.00,906.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13198644,0,2460356,15.71,25956,1423548,1586856,10.13,1042916,1246256,732,839688,68324,2496,5172,31532,0,0,0.00,0,0.00,2,298,2.22,1.74,0.89,0,0.60,0.00,52.80,88.00,0.00,6.67,6.67,0.40,13.20,14.60,1.19,8.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:44,74.04,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,23.94,8.40,1208.40,1281.40,0.00,0.00,0.80,21.60,5629.80,0.00,15611.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,43.20,13326932,0,2332068,14.89,25968,1418416,1605480,10.25,920664,1241412,708,717740,68200,2424,4900,31532,0,0,0.00,0,0.00,4,289,2.53,1.81,0.92,0,1.60,1.60,43.20,28.00,0.00,0.00,0.00,0.00,60.60,64.20,7.02,9.17,0.00,0.00,0.00,0.00
2018-01-07 00:08:49,71.83,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,26.76,2.80,1350.00,1273.60,0.00,0.00,0.00,96.00,857.80,0.00,1085.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,192.00,13218444,0,2440556,15.59,25980,1413480,1605480,10.25,1031804,1236744,540,829092,68248,2488,5132,31532,0,0,0.00,0,0.00,2,297,2.57,1.83,0.93,0,5.20,0.00,192.00,36.92,0.00,0.00,0.00,0.00,35.00,38.40,6.11,5.41,0.00,0.00,0.00,0.00
2018-01-07 00:08:54,68.27,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,30.02,7.80,1174.20,1230.60,0.00,0.00,0.00,54.40,5193.20,0.00,15173.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,108.80,13364664,0,2294336,14.65,25992,1408380,1586144,10.13,892872,1231960,408,690528,68004,2392,4756,31532,0,0,0.00,0,0.00,2,286,2.52,1.83,0.94,0,2.60,0.00,108.80,41.85,0.01,2.77,2.77,0.72,64.60,67.60,7.63,9.51,0.00,0.00,0.00,0.00
2018-01-07 00:08:59,80.08,0.00,1.72,0.10,0.10,0.00,0.00,0.00,0.00,18.00,3.40,1446.00,1357.40,0.00,0.00,0.00,28.00,2049.00,0.00,1844.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13234392,0,2424608,15.48,26004,1403408,1586144,10.13,1025224,1227348,648,823240,68104,2480,5128,31532,0,0,0.00,0,0.00,2,296,2.40,1.82,0.94,0,0.80,0.00,56.00,70.00,0.00,3.00,1.00,0.08,12.80,17.20,2.37,11.95,0.00,0.00,0.00,0.00
