timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:10,98.80,0.00,1.00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,889.00,753.20,0.00,0.00,0.80,16.00,64.60,0.00,288.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,12983320,0,2675680,17.09,25588,1568076,1495968,9.55,1117824,1384328,1196,908496,70232,2408,5312,31532,0,0,0.00,0,0.00,2,287,1.55,1.06,0.55,0,1.00,1.60,32.00,33.60,0.00,0.80,0.80,0.08,3.20,5.40,0.25,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:15,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1203.80,879.20,0.00,0.00,0.00,7.20,19.80,0.00,307.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12988264,0,2670736,17.06,25596,1562992,1495968,9.55,1117708,1379448,1240,908580,70180,2392,5312,31532,0,0,0.00,0,0.00,3,285,1.75,1.11,0.57,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.00,5.20,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:20,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1366.80,923.80,0.00,0.00,0.00,43.20,15.20,0.00,313.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,86.40,12993308,0,2665692,17.02,25604,1557940,1495968,9.55,1117396,1374808,1136,908676,70136,2392,5312,31532,0,0,0.00,0,0.00,2,285,1.85,1.14,0.59,0,6.00,0.00,86.40,14.40,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:06:25,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,979.20,791.40,0.00,0.00,0.00,41.60,24.60,0.00,322.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12998724,0,2660276,16.99,25612,1552876,1495968,9.55,1117164,1370032,1036,908740,70028,2376,5312,31532,0,0,0.00,0,0.00,2,283,1.86,1.15,0.59,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,3.40,6.00,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:06:30,94.01,0.00,3.00,0.00,0.10,0.00,0.00,0.00,0.00,2.90,15.60,2205.20,960.40,0.00,0.00,0.00,119.20,9281.20,0.00,28219.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,238.40,13289436,0,2369564,15.13,25648,1547568,1458840,9.32,832564,1364792,424,624156,69808,2248,4568,31532,0,0,0.00,0,0.00,7,268,2.03,1.20,0.61,0,7.40,0.00,238.40,32.22,0.01,1.08,0.86,0.64,15.60,17.60,2.49,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:06:35,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.40,1586.60,1006.60,0.00,0.00,0.00,51.20,3928.40,0.00,2232.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,13001024,0,2657976,16.97,25660,1542712,1489624,9.51,1125740,1360204,720,917620,69952,2408,5304,31532,0,0,0.00,0,0.00,4,288,2.19,1.25,0.63,0,1.20,0.00,102.40,85.33,0.00,1.33,0.67,0.08,13.00,16.80,21.37,2.21,0.00,0.00,0.00,0.00
2018-01-07 00:06:40,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1781.20,1111.00,0.00,0.00,50.40,24.00,105.40,0.00,1011.20,0.00,0.00,0.00,0.00,5.00,3.60,1.40,100.80,48.00,13001688,0,2657312,16.97,25672,1537868,1489624,9.51,1127684,1355560,736,919700,70016,2448,5312,31532,0,0,0.00,0,0.00,5,292,2.34,1.29,0.65,0,5.00,100.80,48.00,29.76,0.01,1.92,1.76,0.88,20.00,21.40,1.86,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:06:45,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1449.60,1202.40,0.00,0.00,0.00,11.20,53.60,0.00,309.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13006424,0,2652576,16.94,25680,1532812,1489624,9.51,1128112,1350708,804,920328,70000,2440,5320,31532,0,0,0.00,0,0.00,2,290,2.47,1.34,0.67,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,4.60,6.80,0.38,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:06:50,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1558.40,929.00,0.00,0.00,0.00,8.00,19.00,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13011608,0,2647392,16.91,25688,1527756,1489624,9.51,1127892,1345904,868,920380,70032,2432,5320,31532,0,0,0.00,0,0.00,2,290,2.43,1.35,0.67,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:06:55,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1331.00,802.00,0.00,0.00,0.00,39.20,18.80,0.00,301.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,78.40,13016756,0,2642244,16.87,25700,1522688,1489624,9.51,1127744,1341116,780,920472,70032,2432,5320,31532,0,0,0.00,0,0.00,4,289,2.48,1.38,0.69,2,3.60,0.00,78.40,21.78,0.00,0.22,0.22,0.08,4.80,7.00,0.40,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:07:00,91.39,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,6.61,7.80,2162.00,828.00,0.00,0.00,0.00,72.00,2624.00,0.00,13598.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,144.00,13226116,0,2432884,15.54,25716,1517556,1458512,9.31,924704,1336160,560,717532,69976,2336,4748,31532,0,0,0.00,0,0.00,5,281,2.44,1.39,0.69,1,1.80,0.00,144.00,80.00,0.01,7.56,7.56,1.36,24.80,27.20,2.93,3.86,0.00,0.00,0.00,0.00
2018-01-07 00:07:05,83.33,0.00,2.99,0.00,0.10,0.00,0.10,0.00,0.00,13.47,12.20,1522.00,1335.20,0.00,0.00,79.20,36.80,8802.00,0.00,16947.60,0.00,0.00,0.00,0.00,6.80,4.80,2.00,158.40,73.60,13273652,0,2385348,15.23,25720,1512984,1504560,9.61,881896,1331576,648,674832,69896,2400,4720,31532,0,0,0.00,0,0.00,4,289,2.48,1.41,0.70,0,6.80,158.40,73.60,34.12,0.02,2.35,2.00,1.36,120.60,123.80,16.06,13.95,0.00,0.00,0.00,0.00
2018-01-07 00:07:10,27.53,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,71.57,3.40,820.00,702.60,0.00,0.00,0.00,39.20,894.60,0.00,1450.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,13248928,0,2410072,15.39,25732,1508076,1504560,9.61,910560,1326720,952,703380,69852,2528,4904,31532,0,0,0.00,0,0.00,1,302,2.29,1.39,0.70,0,1.20,0.00,78.40,65.33,0.00,1.33,0.67,0.08,104.40,107.80,14.81,12.65,0.00,0.00,0.00,0.00
2018-01-07 00:07:15,2.31,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,97.09,0.00,462.40,345.60,0.00,0.00,0.00,12.80,13.00,0.00,311.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13254296,0,2404704,15.36,25744,1503104,1504560,9.61,909924,1321924,984,703136,69768,2528,4904,31532,0,0,0.00,0,0.00,0,302,2.10,1.37,0.70,0,0.60,0.00,25.60,42.67,0.00,6.67,6.67,0.40,17.00,20.40,1.87,3.63,0.00,0.00,0.00,0.00
2018-01-07 00:07:20,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,413.00,278.60,0.00,0.00,0.00,3.20,8.60,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13259436,0,2399564,15.32,25752,1497940,1504560,9.61,909592,1317176,1012,703148,69684,2528,4904,31532,0,0,0.00,0,0.00,1,302,1.93,1.34,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,9.00,0.63,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:07:25,2.52,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.98,0.00,597.00,456.60,0.00,0.00,0.00,3.20,30.80,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13264488,0,2394512,15.29,25760,1492852,1504560,9.61,909484,1312380,1044,703244,69600,2528,4904,31532,0,0,0.00,0,0.00,0,302,1.78,1.32,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,8.60,12.80,1.02,2.96,0.00,0.00,0.00,0.00
2018-01-07 00:07:30,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,453.20,321.40,0.00,0.00,0.00,33.60,8.00,0.00,293.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,67.20,13269528,0,2389472,15.26,25768,1487672,1504560,9.61,909152,1307636,924,703252,69516,2528,4904,31532,0,0,0.00,0,0.00,0,302,1.64,1.30,0.69,0,4.20,0.00,67.20,16.00,0.00,0.00,0.00,0.00,16.20,20.00,1.78,3.73,0.00,0.00,0.00,0.00
2018-01-07 00:07:35,2.82,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.78,0.00,523.00,441.00,0.00,0.00,0.00,72.80,13.20,0.00,349.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,145.60,13274600,0,2384400,15.23,25776,1482632,1504560,9.61,909032,1302764,740,703268,69472,2528,4904,31532,0,0,0.00,0,0.00,0,302,1.51,1.28,0.68,0,5.00,0.00,145.60,29.12,0.03,5.44,2.24,1.12,61.80,65.80,7.05,8.95,0.00,0.00,0.00,0.00
2018-01-07 00:07:40,4.64,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.06,0.00,554.20,487.80,0.00,0.00,0.00,128.00,14.00,0.00,596.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,256.00,13275584,0,2383416,15.22,25784,1477792,1504560,9.61,910412,1297884,388,706868,69412,2528,4904,31532,0,0,0.00,0,0.00,0,302,1.38,1.26,0.68,0,5.60,0.00,256.00,45.71,0.00,0.00,0.00,0.00,77.40,81.20,8.76,10.89,0.00,0.00,0.00,0.00
2018-01-07 00:07:45,1.20,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.30,0.00,488.80,373.40,0.00,0.00,0.00,45.60,8.00,0.00,305.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,13280732,0,2378268,15.19,25792,1472604,1504560,9.61,910156,1293116,216,706884,69300,2528,4904,31532,0,0,0.00,0,0.00,0,302,1.27,1.24,0.67,0,0.80,0.00,91.20,114.00,0.02,23.00,15.00,1.20,26.20,29.00,2.87,4.88,0.00,0.00,0.00,0.00
2018-01-07 00:07:50,1.01,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,413.00,271.00,0.00,0.00,0.00,3.20,8.20,0.00,1049.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13284964,0,2374036,15.16,25800,1467508,1504560,9.61,910988,1288316,240,707996,69228,2528,4904,31532,0,0,0.00,0,0.00,0,302,1.17,1.22,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,9.00,0.61,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:07:55,1.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,434.00,294.60,0.00,0.00,0.00,3.20,8.20,0.00,333.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13290948,0,2368052,15.12,25808,1463388,1504560,9.61,911764,1283460,268,706024,69120,2528,4904,31532,0,0,0.00,0,0.00,1,302,1.08,1.20,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.40,11.60,0.90,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:08:00,1.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,462.60,338.80,0.00,0.00,0.00,11.20,8.00,0.00,295.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13296020,0,2362980,15.09,25824,1458300,1504560,9.61,911432,1278648,308,705956,69136,2528,4904,31532,0,0,0.00,0,0.00,0,302,0.99,1.18,0.66,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,19.80,23.40,2.23,3.90,0.00,0.00,0.00,0.00
2018-01-07 00:08:05,1.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,485.00,342.80,0.00,0.00,0.00,20.00,18.40,0.00,285.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,40.00,13301392,0,2357608,15.06,25824,1453216,1504560,9.61,911024,1273860,260,705848,69120,2512,4904,31532,0,0,0.00,0,0.00,1,300,0.91,1.16,0.66,0,2.20,0.00,40.00,18.18,0.00,0.00,0.00,0.00,4.80,8.80,0.59,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:08:10,2.52,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.88,0.00,655.20,588.00,0.00,0.00,0.00,48.80,28.60,0.00,993.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,97.60,13306596,0,2352404,15.02,25832,1448204,1504560,9.61,910804,1269056,212,705820,69124,2504,4904,31532,0,0,0.00,0,0.00,1,299,0.84,1.14,0.66,0,1.80,0.00,97.60,54.22,0.00,0.00,0.00,0.00,83.40,87.60,9.79,11.76,0.00,0.00,0.00,0.00
2018-01-07 00:08:15,0.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,458.20,336.60,0.00,0.00,0.00,25.60,7.80,0.00,297.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,13311548,0,2347452,14.99,25840,1443116,1504560,9.61,910436,1264352,196,705828,69140,2504,4904,31532,0,0,0.00,0,0.00,1,299,0.77,1.12,0.65,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,22.40,25.80,2.45,4.14,0.00,0.00,0.00,0.00
2018-01-07 00:08:20,1.60,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,472.00,347.40,0.00,0.00,0.00,6.40,8.60,0.00,711.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13316716,0,2342284,14.96,25848,1438036,1504560,9.61,910084,1259632,240,705828,69060,2504,4904,31532,0,0,0.00,0,0.00,0,299,0.71,1.10,0.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,21.20,25.20,2.42,4.47,0.00,0.00,0.00,0.00
2018-01-07 00:08:25,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,438.80,305.20,0.00,0.00,0.00,4.80,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13321800,0,2337200,14.93,25856,1432952,1504560,9.61,909788,1254856,280,705836,69032,2496,4904,31532,0,0,0.00,0,0.00,0,298,0.65,1.08,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,13.60,1.22,3.09,0.00,0.00,0.00,0.00
2018-01-07 00:08:30,2.51,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.88,0.00,564.00,462.00,0.00,0.00,0.00,20.00,9.60,0.00,357.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13326956,0,2332044,14.89,25864,1427932,1504560,9.61,909492,1250136,312,705852,68944,2496,4904,31532,0,0,0.00,0,0.00,0,298,0.60,1.06,0.64,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,70.80,74.40,10.22,10.16,0.00,0.00,0.00,0.00
2018-01-07 00:08:35,1.81,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,97.78,0.00,462.60,320.00,0.00,0.00,0.00,10.40,10.40,0.00,293.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13332016,0,2326984,14.86,25872,1422848,1504560,9.61,909216,1245388,348,705884,68880,2496,4904,31532,0,0,0.00,0,0.00,0,298,0.55,1.05,0.64,0,0.60,0.00,20.80,34.67,0.00,6.67,6.67,0.40,15.80,20.00,1.99,3.83,0.00,0.00,0.00,0.00
2018-01-07 00:08:40,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,425.00,283.00,0.00,0.00,0.00,20.80,10.20,0.00,286.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,41.60,13337116,0,2321884,14.83,25880,1417760,1504560,9.61,908836,1240688,348,705888,68776,2496,4904,31532,0,0,0.00,0,0.00,1,298,0.51,1.03,0.64,0,2.00,0.00,41.60,20.80,0.00,0.00,0.00,0.00,9.40,13.60,1.22,3.09,0.00,0.00,0.00,0.00
2018-01-07 00:08:45,1.41,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,454.80,325.20,0.00,0.00,0.00,41.60,10.20,0.00,460.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,13345276,0,2313724,14.78,25888,1412688,1504560,9.61,905492,1235912,260,702824,68720,2496,4904,31532,0,0,0.00,0,0.00,1,298,0.47,1.01,0.63,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,25.00,28.60,3.26,4.52,0.00,0.00,0.00,0.00
2018-01-07 00:08:50,3.41,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,95.99,0.00,730.20,639.80,0.00,0.00,0.00,28.80,35.20,0.00,368.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,13350384,0,2308616,14.74,25896,1407668,1504560,9.61,905208,1231204,260,702844,68544,2496,4904,31532,0,0,0.00,0,0.00,1,298,0.43,0.99,0.63,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,71.40,75.60,9.84,10.58,0.00,0.00,0.00,0.00
2018-01-07 00:08:55,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,455.40,324.40,0.00,0.00,0.00,6.40,8.40,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13355316,0,2303684,14.71,25904,1402544,1504560,9.61,904900,1226488,296,702848,68552,2496,4904,31532,0,0,0.00,0,0.00,0,298,0.40,0.98,0.63,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,19.80,24.00,2.54,4.31,0.00,0.00,0.00,0.00
2018-01-07 00:09:00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,408.40,273.20,0.00,0.00,0.00,4.80,7.40,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13360592,0,2298408,14.68,25912,1397540,1504560,9.61,904504,1221712,328,702848,68476,2496,4904,31532,0,0,0.00,0,0.00,0,298,0.36,0.96,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.80,12.40,1.18,2.59,0.00,0.00,0.00,0.00
