timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:57,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,511.40,377.20,0.00,0.00,0.00,4.80,20.00,0.00,242.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13319956,0,2339044,14.94,26008,1401752,1611908,10.29,942028,1224932,320,739200,68316,2512,5008,31532,0,0,0.00,0,0.00,0,300,0.89,1.19,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,15.80,1.58,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:09:02,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,408.00,278.20,0.00,0.00,0.00,9.60,8.00,0.00,289.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13325196,0,2333804,14.90,26016,1396664,1611908,10.29,941600,1220216,344,739136,68216,2504,5008,31532,0,0,0.00,0,0.00,0,299,0.82,1.17,0.67,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,8.80,12.60,1.18,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,436.20,300.20,0.00,0.00,0.00,17.60,9.60,0.00,292.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,35.20,13330452,0,2328548,14.87,26024,1391620,1611908,10.29,941308,1215396,340,739144,68136,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.75,1.16,0.66,0,2.60,0.00,35.20,13.54,0.00,0.00,0.00,0.00,15.40,19.40,2.04,3.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,413.40,278.80,0.00,0.00,0.00,59.20,9.00,0.00,285.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,13335604,0,2323396,14.84,26032,1386484,1611908,10.29,940888,1210780,140,739156,68000,2504,5008,31532,0,0,0.00,0,0.00,2,299,0.69,1.14,0.66,0,1.40,0.00,118.40,84.57,0.01,4.00,4.00,0.56,6.00,10.00,0.75,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:09:17,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,428.74,282.04,0.00,0.00,0.00,39.12,9.98,0.00,283.63,0.00,0.00,0.00,0.00,2.79,0.00,2.79,0.00,78.24,13340820,0,2318180,14.80,26040,1381384,1611908,10.29,940584,1205996,68,739156,67904,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.64,1.12,0.66,0,2.79,0.00,78.24,28.00,0.00,0.00,0.00,0.00,7.58,11.58,0.91,2.65,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,1.01,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,482.20,347.20,0.00,0.00,0.00,6.40,17.00,0.00,444.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13342824,0,2316176,14.79,26048,1376340,1611908,10.29,943384,1201316,160,742256,67820,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.58,1.10,0.65,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,13.20,17.20,1.62,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,1.02,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,98.17,0.60,1158.20,1167.20,0.00,0.00,0.00,0.00,20.00,0.00,530.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13347936,0,2311064,14.76,26048,1371216,1611908,10.29,943072,1196532,204,742336,67732,2512,5016,31532,0,0,0.00,0,0.00,0,300,0.54,1.08,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,200.80,413.60,11.05,6028.86,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,1.02,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,763.40,674.20,0.00,0.00,0.00,5.60,8.80,0.00,390.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13353176,0,2305824,14.73,26056,1366136,1611908,10.29,942692,1191840,244,742340,67648,2512,5016,31532,0,0,0.00,0,0.00,1,300,0.50,1.06,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,94.80,181.80,5.85,2551.15,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,1.12,0.00,0.20,0.00,0.20,0.00,0.41,0.00,0.00,98.07,0.00,1227.80,1298.40,0.00,0.00,0.00,4.80,8.20,0.00,540.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13358376,0,2300624,14.69,26064,1361044,1611908,10.29,942392,1187056,272,742340,67588,2512,5016,31532,0,0,0.00,0,0.00,0,300,0.46,1.04,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,217.60,432.40,11.75,6687.21,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,1.32,0.00,0.41,0.00,0.31,0.00,0.00,0.00,0.00,97.97,0.00,1233.60,1248.20,0.00,0.00,0.00,4.80,16.40,0.00,533.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13363592,0,2295408,14.66,26072,1355948,1611908,10.29,942056,1182324,296,742356,67492,2512,5016,31532,0,0,0.00,0,0.00,1,300,0.42,1.03,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,211.40,429.00,11.09,6674.67,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,1.02,0.00,0.00,0.51,0.20,0.00,0.00,0.00,0.00,98.27,0.00,943.20,946.00,0.00,0.00,0.00,24.00,11.60,0.00,467.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,13368584,0,2290416,14.63,26080,1350856,1611908,10.29,941604,1177628,312,742292,67488,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.39,1.01,0.64,0,1.20,0.00,48.00,40.00,0.00,4.00,4.00,0.48,156.60,310.80,8.75,4755.24,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,421.40,294.20,0.00,0.00,0.00,56.00,8.20,0.00,284.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,13373608,0,2285392,14.59,26088,1345812,1611908,10.29,941340,1172904,124,742296,67468,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.35,0.99,0.63,0,1.80,0.00,112.00,62.22,0.01,6.22,3.11,0.56,11.00,15.20,1.34,3.27,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,408.80,286.60,0.00,0.00,0.00,0.00,8.00,0.00,285.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13378776,0,2280224,14.56,26092,1340724,1611908,10.29,940920,1168120,160,742296,67468,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.33,0.98,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,15.40,1.41,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,413.20,280.60,0.00,0.00,0.00,11.20,8.20,0.00,285.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13383812,0,2275188,14.53,26104,1335708,1611908,10.29,940728,1163412,220,742296,67464,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.30,0.96,0.63,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,9.40,13.40,1.16,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,1.81,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.89,0.00,482.00,367.80,0.00,0.00,0.00,5.60,14.40,0.00,627.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13389528,0,2269472,14.49,26112,1330552,1573984,10.05,939776,1158696,264,741752,67360,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.28,0.94,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,14.60,18.80,1.76,3.70,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,401.00,271.60,0.00,0.00,0.00,5.60,8.60,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13394508,0,2264492,14.46,26120,1325408,1573984,10.05,939500,1153916,292,741772,67280,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.25,0.93,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,12.80,1.11,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,426.80,299.40,0.00,0.00,0.00,22.40,11.40,0.00,285.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,13399616,0,2259384,14.43,26128,1320340,1573984,10.05,939076,1149196,308,741772,67280,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.23,0.91,0.62,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,12.40,16.40,1.48,3.25,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,421.00,288.00,0.00,0.00,0.00,5.60,8.20,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13404920,0,2254080,14.39,26136,1315180,1573984,10.05,938680,1144452,348,741772,67156,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.22,0.90,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,13.40,1.16,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,1.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,452.80,334.00,0.00,0.00,0.00,56.00,16.60,0.00,379.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,112.00,13407900,0,2251100,14.38,26136,1310192,1573984,10.05,940440,1139744,80,743836,67164,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.20,0.88,0.61,0,3.00,0.00,112.00,37.33,0.00,0.00,0.00,0.00,6.40,10.20,0.84,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,387.60,249.20,0.00,0.00,0.00,7.20,7.80,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13413140,0,2245860,14.34,26144,1305096,1573984,10.05,940000,1134972,140,743836,67168,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.18,0.87,0.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.80,8.80,0.62,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,401.20,267.60,0.00,0.00,0.00,4.80,8.00,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13418344,0,2240656,14.31,26152,1300004,1573984,10.05,939788,1130264,180,743840,67024,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.17,0.85,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.40,11.60,0.92,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,413.80,283.60,0.00,0.00,0.00,42.40,11.00,0.00,285.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,84.80,13423492,0,2235508,14.28,26160,1294932,1573984,10.05,939488,1125544,80,743844,66948,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.15,0.84,0.60,0,2.60,0.00,84.80,32.62,0.00,0.00,0.00,0.00,9.00,12.80,1.13,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,436.00,307.20,0.00,0.00,0.00,9.60,8.40,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13428496,0,2230504,14.24,26168,1289828,1573984,10.05,939204,1120828,164,743844,66960,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.14,0.83,0.59,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,14.00,18.00,1.70,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,492.00,359.60,0.00,0.00,0.00,5.60,13.40,0.00,340.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13430592,0,2228408,14.23,26176,1285724,1573984,10.05,941744,1116056,200,745900,66936,2504,5024,31532,0,0,0.00,0,0.00,0,299,0.13,0.81,0.59,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,14.80,19.00,1.77,3.73,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,1.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,439.80,309.40,0.00,0.00,0.00,4.80,9.20,0.00,418.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13434148,0,2224852,14.21,26184,1280640,1573984,10.05,942928,1111332,240,747440,66952,2504,5028,31532,0,0,0.00,0,0.00,0,299,0.12,0.80,0.59,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,14.80,18.60,1.73,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,1.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.40,0.00,423.00,291.40,0.00,0.00,0.00,5.60,7.80,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13439240,0,2219760,14.18,26192,1275548,1573984,10.05,942560,1106612,268,747444,66892,2504,5028,31532,0,0,0.00,0,0.00,0,299,0.11,0.79,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.40,13.40,1.16,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.92,0.00,0.41,0.00,0.31,0.00,0.00,0.00,0.00,98.36,0.60,1263.40,1368.60,0.00,0.00,0.00,5.60,19.00,0.00,623.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13444384,0,2214616,14.14,26200,1270456,1573984,10.05,942280,1101888,304,747516,66832,2512,5028,31532,0,0,0.00,0,0.00,1,300,0.10,0.77,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,276.00,576.60,14.65,8586.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,0.71,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.79,0.00,635.60,589.40,0.00,0.00,0.00,23.20,20.60,0.00,472.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13447444,0,2211556,14.12,26208,1265436,1573984,10.05,944076,1097072,312,749508,66720,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.09,0.76,0.58,0,1.20,0.00,46.40,38.67,0.00,3.33,3.33,0.40,72.20,142.00,4.68,1848.98,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,419.40,293.60,0.00,0.00,0.00,57.60,9.80,0.00,292.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,13452504,0,2206496,14.09,26216,1260356,1573984,10.05,943784,1092296,136,749508,66624,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.09,0.75,0.58,0,1.60,0.00,115.20,72.00,0.01,5.00,5.00,0.80,14.00,18.00,1.75,3.42,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,428.00,304.00,0.00,0.00,0.00,4.80,8.00,0.00,807.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13457796,0,2201204,14.06,26224,1255272,1573984,10.05,941508,1087448,180,749508,66544,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.08,0.73,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,20.40,2.07,3.94,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,395.80,268.00,0.00,0.00,0.00,5.60,8.20,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13462880,0,2196120,14.02,26232,1250184,1573984,10.05,943288,1082632,216,749508,66460,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.07,0.72,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.60,13.20,1.27,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,361.80,233.20,0.00,0.00,0.00,0.00,7.40,0.00,340.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13467232,0,2191768,14.00,26232,1245088,1573984,10.05,941800,1077836,240,750360,66388,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.07,0.71,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,11.00,0.93,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,446.60,320.80,0.00,0.00,0.00,4.80,12.80,0.00,347.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13473464,0,2185536,13.96,26240,1240008,1573984,10.05,942548,1073036,280,749336,66300,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.06,0.70,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,20.40,2.22,3.94,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,408.00,278.20,0.00,0.00,0.00,20.00,10.80,0.00,495.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13482672,0,2176328,13.90,26248,1234920,1573984,10.05,938196,1068184,296,745208,66248,2504,5028,31532,0,0,0.00,0,0.00,1,299,0.06,0.69,0.56,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,11.20,15.00,1.54,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,0.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,381.60,251.60,0.00,0.00,0.00,7.20,8.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13487880,0,2171120,13.86,26256,1229832,1573984,10.05,937912,1063388,336,745208,66112,2504,5028,31532,0,0,0.00,0,0.00,1,299,0.05,0.68,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.00,14.00,1.30,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.60,495.40,418.40,0.00,0.00,819.20,60.00,27.60,0.00,391.00,0.00,0.00,0.00,0.00,8.40,6.40,2.00,1638.40,120.00,13483372,0,2175628,13.89,26264,1228736,1573984,10.05,944576,1062612,120,752148,65864,2504,5028,31532,0,0,0.00,0,0.00,1,300,0.05,0.66,0.56,0,8.40,1638.40,120.00,209.33,0.03,3.14,0.19,0.16,22.40,39.80,2.03,319.73,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,0.51,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,98.67,0.00,1239.40,1358.20,0.00,0.00,0.00,36.00,11.40,0.00,609.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,72.00,13488480,0,2170520,13.86,26272,1223800,1573984,10.05,944364,1057852,112,752220,65748,2512,5028,31532,0,0,0.00,0,0.00,0,300,0.04,0.65,0.55,0,3.20,0.00,72.00,22.50,0.00,0.25,0.25,0.08,270.00,591.40,14.91,8405.58,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,1.02,0.00,0.51,0.10,0.41,0.00,0.30,0.00,0.00,97.66,1.20,1505.00,1702.80,0.00,0.00,1561.60,12.80,31.00,0.00,1331.00,0.00,0.00,0.00,0.00,13.00,12.40,0.60,3123.20,25.60,13481224,0,2177776,13.91,26284,1226304,1573984,10.05,948536,1060676,176,756652,65620,2512,5028,31532,0,0,0.00,0,0.00,1,301,0.04,0.64,0.55,0,13.00,3123.20,25.60,242.22,0.05,3.94,0.31,0.40,335.40,579.60,18.25,9926.28,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,2.25,0.00,0.72,0.00,0.41,0.00,0.51,0.00,0.00,96.12,0.00,1513.80,1696.60,0.00,0.00,8192.00,6.40,10.00,0.00,649.80,0.00,0.00,0.00,0.00,68.40,68.00,0.40,16384.00,12.80,13445340,0,2213660,14.14,26292,1262308,1573984,10.05,948204,1096876,232,756600,65620,2520,5028,31532,0,0,0.00,0,0.00,0,301,0.04,0.63,0.55,0,68.40,16384.00,12.80,239.72,0.31,4.50,0.42,2.88,311.20,565.60,17.92,9142.35,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,1.82,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,97.37,0.00,969.40,974.40,0.00,0.00,1213.60,5.60,13.00,0.00,1229.40,0.00,0.00,0.00,0.00,10.40,10.00,0.40,2427.20,11.20,13443816,0,2215184,14.15,26300,1263404,1573984,10.05,948116,1098236,292,756736,65548,2512,5028,31532,0,0,0.00,0,0.00,0,300,0.03,0.62,0.54,0,10.40,2427.20,11.20,234.46,0.05,4.62,0.38,0.40,194.60,316.20,15.49,3711.56,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,28.80,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,69.49,8.20,1221.00,825.40,0.00,0.00,0.00,4.80,2066.80,0.00,16999.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13746800,0,1912200,12.21,26308,1257988,976980,6.24,652576,1093164,380,461368,65200,2440,3612,31532,0,0,0.00,0,0.00,0,238,0.03,0.61,0.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,74.20,81.80,8.48,13.91,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,87.07,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,10.42,10.00,1194.60,946.00,0.00,0.00,0.00,38.40,10572.80,0.00,4192.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13487700,0,2171300,13.87,26328,1253072,1517704,9.69,915536,1088392,712,724732,65268,2320,4832,31532,0,0,0.00,0,0.00,7,278,0.43,0.68,0.56,0,0.80,0.00,76.80,96.00,0.01,16.00,8.00,0.64,58.80,60.00,6.90,8.82,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,84.67,0.00,3.81,0.00,0.00,0.00,0.70,0.00,0.00,10.82,14.20,2985.20,2125.20,0.00,0.00,0.80,35.20,3903.40,0.00,17639.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,70.40,13756344,0,1902656,12.15,26336,1248564,962592,6.15,653104,1083572,1324,461648,65160,2392,3512,31532,0,0,0.00,0,0.00,0,238,1.36,0.87,0.63,0,1.40,1.60,70.40,51.43,0.00,0.00,0.00,0.00,554.20,568.40,83.69,72.89,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,387.00,344.00,0.00,0.00,0.00,104.80,7.40,0.00,428.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,209.60,13761676,0,1897324,12.12,26348,1243452,962592,6.15,652548,1078736,940,461376,64684,2016,3612,31532,0,0,0.00,0,0.00,1,238,1.25,0.86,0.62,0,4.80,0.00,209.60,43.67,0.00,0.00,0.00,0.00,40.20,41.00,4.04,6.30,0.00,0.00,0.00,0.00
