timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.40,155.60,0.00,0.00,0.00,75.20,7.80,0.00,791.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,150.40,13591224,0,2067776,13.21,26000,1401356,1105908,7.06,673136,1225500,184,471272,67548,2016,3640,31532,0,0,0.00,0,0.00,1,238,2.49,2.00,1.06,0,5.80,0.00,150.40,25.93,0.01,1.38,1.10,0.64,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.60,143.20,0.00,0.00,0.00,28.80,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13596356,0,2062644,13.17,26008,1396188,1105908,7.06,672820,1220680,172,471272,67464,2016,3640,31532,0,0,0.00,0,0.00,1,238,2.29,1.97,1.05,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,148.40,0.00,0.00,0.00,5.60,7.40,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13601656,0,2057344,13.14,26016,1391088,1105908,7.06,672400,1216004,196,471276,67368,2016,3640,31532,0,0,0.00,0,0.00,1,238,2.11,1.94,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,147.80,0.00,0.00,0.00,0.00,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13606764,0,2052236,13.11,26016,1385972,1105908,7.06,671952,1211304,220,471276,67280,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.94,1.90,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,237.60,149.20,0.00,0.00,0.00,21.60,8.40,0.00,279.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,43.20,13612084,0,2046916,13.07,26024,1380928,1105908,7.06,671632,1206656,172,471276,67140,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.79,1.87,1.04,0,2.00,0.00,43.20,21.60,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.60,152.20,0.00,0.00,0.00,9.60,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13617208,0,2041792,13.04,26032,1375832,1105908,7.06,671324,1201740,204,471276,67052,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.64,1.84,1.03,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,145.40,0.00,0.00,0.00,0.00,7.60,0.00,281.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13622548,0,2036452,13.00,26032,1370736,1105908,7.06,670956,1197016,228,471276,66956,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.51,1.81,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.00,146.00,0.00,0.00,0.00,45.60,7.40,0.00,276.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,91.20,13627756,0,2031244,12.97,26040,1365636,1105908,7.06,670588,1192292,32,471276,66868,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.39,1.78,1.02,0,2.80,0.00,91.20,32.57,0.03,12.00,5.14,1.44,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.40,151.20,0.00,0.00,0.00,4.80,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13633088,0,2025912,12.94,26048,1360540,1105908,7.06,670220,1187564,76,471276,66784,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.28,1.75,1.01,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.80,163.40,0.00,0.00,0.00,0.00,8.20,0.00,295.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13638396,0,2020604,12.90,26048,1355444,1105908,7.06,669628,1182776,104,470984,66608,2000,3640,31532,0,0,0.00,0,0.00,1,234,1.18,1.72,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.60,148.80,0.00,0.00,0.00,10.40,8.40,0.00,282.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13643692,0,2015308,12.87,26056,1350348,1105908,7.06,669172,1178076,116,470916,66492,1976,3640,31532,0,0,0.00,0,0.00,1,233,1.08,1.69,1.00,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.00,154.20,0.00,0.00,0.00,4.00,7.40,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13648900,0,2010100,12.84,26064,1345248,1105908,7.06,668804,1173348,140,470920,66412,1976,3640,31532,0,0,0.00,0,0.00,1,233,1.00,1.66,1.00,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.00,149.60,0.00,0.00,0.00,9.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13654240,0,2004760,12.80,26076,1340148,1105908,7.06,668440,1168624,164,470920,66324,1976,3640,31532,0,0,0.00,0,0.00,2,233,0.92,1.64,0.99,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,1.80,3.20,0.14,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,144.40,0.00,0.00,0.00,0.00,7.20,0.00,275.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13659440,0,1999560,12.77,26076,1335056,1105908,7.06,668112,1163844,216,470920,66260,1976,3640,31532,0,0,0.00,0,0.00,0,233,0.84,1.61,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.15,0.59,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.00,148.60,0.00,0.00,0.00,36.00,7.40,0.00,274.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,13664120,0,1994880,12.74,26084,1329960,1105908,7.06,667752,1159140,72,470920,66220,1976,3640,31532,0,0,0.00,0,0.00,0,233,0.78,1.58,0.98,0,0.80,0.00,72.00,90.00,0.00,1.00,1.00,0.08,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.60,150.40,0.00,0.00,0.00,11.20,7.40,0.00,274.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,22.40,13669236,0,1989764,12.71,26092,1324860,1105908,7.06,667392,1154412,68,470924,66208,1976,3640,31532,0,0,0.00,0,0.00,0,233,0.71,1.56,0.98,0,2.00,0.00,22.40,11.20,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,235.20,148.20,0.00,0.00,0.00,5.60,8.60,0.00,274.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,13674412,0,1984588,12.67,26092,1319764,1105908,7.06,667016,1149692,88,470924,66208,1976,3640,31532,0,0,0.00,0,0.00,0,233,0.66,1.53,0.97,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,10.52,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,88.88,4.00,396.00,331.60,0.00,0.00,0.00,24.80,2377.40,0.00,587.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,13622292,0,2036708,13.01,26100,1314596,1348060,8.61,724684,1144916,72,528812,66144,2072,3996,31532,0,0,0.00,0,0.00,2,250,0.68,1.52,0.97,0,1.80,0.00,49.60,27.56,0.00,0.00,0.00,0.00,4.00,5.00,0.80,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,81.02,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,16.97,3.40,677.80,1373.00,0.00,0.00,0.00,27.20,4605.00,0.00,5541.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13425048,0,2233952,14.27,26108,1309680,1378976,8.81,922852,1140344,408,727436,66316,2200,4548,31532,0,0,0.00,0,0.00,4,261,0.79,1.53,0.98,0,0.60,0.00,54.40,90.67,0.00,2.67,1.33,0.08,820.00,238.80,7113.27,16.44,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,68.00,0.00,0.50,0.10,0.10,0.00,0.50,0.00,0.00,30.79,0.00,566.80,1395.40,0.00,0.00,0.00,92.00,60.80,0.00,3745.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,184.00,13433852,0,2225148,14.21,26120,1304648,1378976,8.81,918992,1135676,172,723840,66056,2200,4552,31532,0,0,0.00,0,0.00,2,261,0.81,1.52,0.98,0,6.60,0.00,184.00,27.88,0.00,0.00,0.00,0.00,936.00,258.40,8197.88,17.29,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,85.56,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,12.44,5.20,746.40,1211.40,0.00,0.00,0.00,21.60,5225.20,0.00,5189.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,13318888,0,2340112,14.94,26128,1299628,1650976,10.54,1038144,1130960,368,843380,66172,2360,5168,31532,0,0,0.00,0,0.00,5,281,0.98,1.54,0.99,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,768.40,215.80,6689.91,14.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,98.10,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,2.20,854.00,1438.60,0.00,0.00,0.00,12.00,649.20,0.00,4627.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13197188,0,2461812,15.72,26140,1294668,1650976,10.54,1163832,1126312,528,969348,66252,2416,5428,31532,0,0,0.00,0,0.00,4,288,1.06,1.55,0.99,0,0.60,0.00,24.00,40.00,0.01,9.33,9.33,0.56,1200.20,344.00,10473.73,23.34,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,84.80,0.00,1.40,0.00,0.10,0.00,0.20,0.00,0.00,13.50,3.60,1359.20,1083.80,0.00,0.00,0.00,24.80,767.40,0.00,15722.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,13459660,0,2199340,14.05,26156,1290448,1373412,8.77,907732,1121412,588,712544,66184,2224,4532,31532,0,0,0.00,0,0.00,2,264,1.06,1.54,0.99,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,613.00,206.80,4938.45,16.46,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,63.55,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,35.64,0.00,403.40,1108.40,0.00,0.00,0.00,8.00,75.80,0.00,4820.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13463504,0,2195496,14.02,26164,1285412,1373412,8.77,907296,1116748,636,712576,66004,2216,4532,31532,0,0,0.00,0,0.00,3,263,1.05,1.53,0.99,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1301.80,357.20,11401.30,23.82,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,46.59,0.00,0.70,0.00,0.20,0.00,0.20,0.00,0.00,52.30,3.40,941.20,1211.60,0.00,0.00,0.00,25.60,339.00,0.00,14799.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,13717392,0,1941608,12.40,26176,1280184,1075792,6.87,662248,1111836,488,467896,65808,2160,3720,31532,0,0,0.00,0,0.00,1,238,0.97,1.51,0.99,0,1.20,0.00,51.20,42.67,0.00,1.33,1.33,0.16,588.80,203.20,4772.49,16.38,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.00,152.20,0.00,0.00,0.00,16.00,8.40,0.00,277.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,13722672,0,1936328,12.37,26184,1275024,1075792,6.87,661920,1107048,464,467756,65624,2016,3640,31532,0,0,0.00,0,0.00,2,238,0.89,1.48,0.98,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,3.00,4.20,0.27,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,56.93,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,40.86,7.00,706.00,828.40,0.00,0.00,0.00,74.40,6006.20,0.00,2167.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,148.80,13475692,0,2183308,13.94,26184,1270156,1349452,8.62,912484,1102468,320,718656,65540,2224,4536,31532,0,0,0.00,0,0.00,4,264,1.06,1.51,0.99,0,4.60,0.00,148.80,32.35,0.00,0.00,0.00,0.00,44.40,26.80,290.99,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,70.46,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,28.43,0.00,492.00,1093.80,0.00,0.00,0.00,38.40,172.20,0.00,4245.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,13477632,0,2181368,13.93,26196,1265080,1349452,8.62,914920,1097632,456,721284,65364,2224,4552,31532,0,0,0.00,0,0.00,2,264,1.22,1.53,1.00,0,1.00,0.00,76.80,76.80,0.00,0.80,0.80,0.08,1019.80,278.80,8934.43,18.57,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,21.18,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,77.91,3.40,692.60,722.00,0.00,0.00,0.00,18.40,338.60,0.00,13817.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,13738504,0,1920496,12.26,26204,1259912,1071296,6.84,661164,1092668,328,467784,65000,2016,3640,31532,0,0,0.00,0,0.00,2,238,1.12,1.51,1.00,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,188.00,89.20,1234.69,9.59,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.60,153.40,0.00,0.00,0.00,24.00,7.20,0.00,284.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,13743780,0,1915220,12.23,26216,1254772,1071296,6.84,660856,1087920,348,467784,64740,2016,3640,31532,0,0,0.00,0,0.00,1,238,1.03,1.48,0.99,0,1.00,0.00,48.00,48.00,0.00,4.80,4.80,0.48,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,152.60,0.00,0.00,0.00,6.40,7.40,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13749060,0,1909940,12.20,26224,1249720,1071296,6.84,660616,1083036,376,467784,64524,2016,3640,31532,0,0,0.00,0,0.00,1,238,0.95,1.46,0.99,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,6.14,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.56,3.60,347.80,282.20,0.00,0.00,0.00,9.60,2225.80,0.00,514.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,13709948,0,1949052,12.45,26224,1244644,1332184,8.51,704656,1078272,472,512076,64392,2136,4020,31532,0,0,0.00,0,0.00,3,253,0.95,1.45,0.99,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,3.80,4.60,0.79,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,79.10,0.00,2.00,0.00,0.10,0.00,0.30,0.00,0.00,18.50,3.40,691.80,1215.60,0.00,0.00,0.00,26.40,4916.20,0.00,5944.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,13502240,0,2156760,13.77,26232,1239664,1362808,8.70,914852,1073600,624,722548,64388,2224,4536,31532,0,0,0.00,0,0.00,2,264,0.95,1.44,0.99,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,781.00,221.60,6770.20,15.28,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,66.73,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,32.57,2.60,722.60,993.40,0.00,0.00,0.00,78.40,269.60,0.00,2052.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,156.80,13505964,0,2153036,13.75,26244,1234476,1362808,8.70,917644,1068608,176,725532,64300,2208,4476,31532,0,0,0.00,0,0.00,0,259,1.36,1.52,1.01,0,5.20,0.00,156.80,30.15,0.01,2.46,1.23,0.64,430.20,128.40,3682.32,9.68,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,1.20,422.00,358.60,0.00,0.00,0.80,36.00,400.20,0.00,13284.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,72.00,13767744,0,1891256,12.08,26256,1229384,1081348,6.91,662024,1063824,260,470204,64152,2000,3648,31532,0,0,0.00,0,0.00,0,236,1.25,1.49,1.01,0,1.40,1.60,72.00,52.57,0.00,2.29,1.71,0.24,43.60,44.60,4.82,6.43,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,58.79,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,39.20,9.00,737.40,728.00,0.00,0.00,0.00,13.60,8421.80,0.00,2796.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13574988,0,2084012,13.31,26296,1224564,1596428,10.19,859336,1059212,580,667692,64228,2296,4752,31532,0,0,0.00,0,0.00,7,273,1.55,1.55,1.03,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,8.80,10.00,1.72,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,96.90,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.20,5.20,1197.40,1270.60,0.00,0.00,0.00,34.40,3965.00,0.00,5029.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,13277504,0,2381496,15.21,26308,1219588,1658624,10.59,1156208,1054528,788,964848,64312,2424,5432,31532,0,0,0.00,0,0.00,8,289,1.91,1.63,1.06,0,0.80,0.00,68.80,86.00,0.01,13.00,7.00,0.56,867.80,257.80,7479.49,17.93,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.40,876.80,1327.80,0.00,0.00,0.00,19.20,512.40,0.00,4556.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13277496,0,2381504,15.21,26316,1214512,1658624,10.59,1159320,1049728,832,968220,64240,2440,5704,31532,0,0,0.00,0,0.00,3,291,1.91,1.63,1.06,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,1135.60,328.20,9756.09,25.64,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,90.59,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,7.61,7.40,1358.80,1172.80,0.00,0.00,0.00,28.80,2190.80,0.00,15352.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,13523952,0,2135048,13.63,26336,1209396,1627064,10.39,922348,1044828,776,731476,64164,2352,5076,31532,0,0,0.00,0,0.00,5,280,1.92,1.64,1.07,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,528.00,226.20,3708.94,25.04,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,96.00,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,12.60,1847.60,1121.80,0.00,0.00,7.20,41.60,9203.60,0.00,16712.60,0.00,0.00,0.00,0.00,3.20,1.00,2.20,14.40,83.20,13544464,0,2114536,13.50,26356,1204416,1609632,10.28,905896,1039960,892,715136,63992,2384,4880,31532,0,0,0.00,0,0.00,5,287,2.01,1.66,1.08,0,3.20,14.40,83.20,30.50,0.00,1.00,0.75,0.24,129.00,130.00,21.66,20.48,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,92.27,0.00,4.02,0.10,0.00,0.00,0.80,0.00,0.00,2.81,18.40,2987.20,1978.40,0.00,0.00,79.20,107.20,9255.60,0.00,18953.20,0.00,0.00,0.00,0.00,10.80,5.60,5.20,158.40,214.40,13706796,0,1952204,12.47,26408,1200288,1591240,10.16,750176,1035360,1204,558876,64024,2352,4700,31532,0,0,0.00,0,0.00,4,265,2.25,1.72,1.10,0,10.80,158.40,214.40,34.52,0.02,1.56,1.04,1.12,421.00,429.00,57.07,57.90,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,95.91,0.00,3.29,0.00,0.00,0.00,0.70,0.00,0.00,0.10,7.00,2451.20,1834.80,0.00,0.00,2.40,48.80,7353.80,0.00,4845.20,0.00,0.00,0.00,0.00,3.20,0.60,2.60,4.80,97.60,13525792,0,2133208,13.62,26428,1195452,1652588,10.55,935360,1030748,1540,744232,63912,2448,5260,31532,0,0,0.00,0,0.00,13,292,2.87,1.85,1.15,0,3.20,4.80,97.60,32.00,0.00,0.00,0.00,0.00,441.60,434.40,56.73,82.70,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,52.10,0.00,1.90,0.00,0.10,0.00,0.60,0.00,0.00,45.29,11.00,2111.00,1464.00,0.00,0.00,0.80,60.80,3061.00,0.00,16853.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,121.60,13802276,0,1856724,11.86,26440,1190768,1060544,6.77,665868,1025860,1776,474592,63392,2032,3932,31532,0,0,0.00,0,0.00,0,240,2.64,1.82,1.14,0,1.80,1.60,121.60,68.44,0.01,4.44,4.00,0.72,289.60,302.40,58.84,43.94,0.00,0.00,0.00,0.00
