timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:11,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,934.80,708.00,0.00,0.00,0.00,46.40,71.60,0.00,296.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,92.80,12944384,0,2714616,17.34,25664,1572008,1627052,10.39,1156920,1384228,1420,943516,70512,2408,5400,31532,0,0,0.00,0,0.00,2,287,1.90,1.02,0.48,0,6.00,0.00,92.80,15.47,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:06:16,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1405.40,927.80,0.00,0.00,0.00,8.00,46.00,0.00,332.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12948780,0,2710220,17.31,25672,1566924,1627052,10.39,1156896,1379420,1456,943600,70632,2392,5400,31532,0,0,0.00,0,0.00,5,285,1.91,1.04,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.40,0.24,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:06:21,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1458.20,1110.80,0.00,0.00,0.00,28.00,15.20,0.00,318.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,12953840,0,2705160,17.28,25680,1561860,1627052,10.39,1156536,1374660,1440,943652,70576,2392,5400,31532,0,0,0.00,0,0.00,2,285,2.00,1.07,0.51,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:06:26,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,975.00,867.80,0.00,0.00,0.00,96.00,27.00,0.00,320.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,192.00,12959024,0,2699976,17.24,25680,1556808,1627052,10.39,1156468,1369796,1060,943776,70480,2376,5400,31532,0,0,0.00,0,0.00,2,283,2.00,1.09,0.51,0,1.60,0.00,192.00,120.00,0.01,4.00,4.00,0.64,3.40,6.00,0.28,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:06:31,87.68,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,9.62,15.60,2157.00,930.60,0.00,0.00,0.00,139.20,8938.20,0.00,29571.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,278.40,13286840,0,2372160,15.15,25700,1551496,1562832,9.98,835404,1364688,444,622892,70144,2224,4572,31532,0,0,0.00,0,0.00,5,266,2.00,1.10,0.52,0,8.00,0.00,278.40,34.80,0.03,4.10,1.30,1.04,14.20,15.40,2.28,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:06:36,97.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1339.20,847.80,0.00,0.00,0.00,35.20,4047.00,0.00,2666.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,12992440,0,2666560,17.03,25712,1546640,1624256,10.37,1133196,1360100,816,920940,70348,2432,5364,31532,0,0,0.00,0,0.00,2,292,2.32,1.18,0.55,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,18.00,22.80,3.63,38.32,0.00,0.00,0.00,0.00
2018-01-07 00:06:41,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1970.80,999.60,0.00,0.00,50.40,16.00,779.40,0.00,1787.60,0.00,0.00,0.00,0.00,4.60,3.60,1.00,100.80,32.00,12987928,0,2671072,17.06,25724,1541800,1624256,10.37,1141776,1355452,836,929748,70320,2448,5380,31532,0,0,0.00,0,0.00,2,292,2.61,1.26,0.58,0,4.60,100.80,32.00,28.87,0.00,0.52,0.52,0.24,17.40,18.80,1.55,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:06:46,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1242.40,838.60,0.00,0.00,0.00,40.00,209.20,0.00,551.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,80.00,12994284,0,2664716,17.02,25732,1536744,1624256,10.37,1140492,1350596,740,928608,70228,2432,5388,31532,0,0,0.00,0,0.00,7,290,2.73,1.31,0.60,0,4.60,0.00,80.00,17.39,0.00,0.00,0.00,0.00,4.80,7.00,0.38,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:06:51,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1045.80,797.80,0.00,0.00,0.00,8.00,18.20,0.00,525.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12987388,0,2671612,17.06,25740,1531684,1624256,10.37,1152244,1345776,832,940592,70184,2432,5388,31532,0,0,0.00,0,0.00,2,290,2.83,1.35,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:06:56,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1160.80,825.20,0.00,0.00,0.00,8.80,17.60,0.00,313.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12992624,0,2666376,17.03,25748,1526624,1624256,10.37,1152008,1340972,884,940632,70092,2424,5388,31532,0,0,0.00,0,0.00,3,289,2.76,1.36,0.62,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,6.20,8.40,0.55,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:07:01,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1049.40,780.00,0.00,0.00,0.00,67.20,42.80,0.00,324.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,134.40,12997988,0,2661012,16.99,25756,1521612,1624256,10.37,1152152,1336156,688,940920,70004,2408,5388,31532,0,0,0.00,0,0.00,3,290,2.70,1.37,0.63,0,2.20,0.00,134.40,61.09,0.07,30.91,19.27,4.24,3.20,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:07:06,78.64,0.00,3.31,0.80,0.10,0.00,0.00,0.00,0.00,17.15,15.20,2134.40,981.60,0.00,0.00,0.00,62.40,11327.00,0.00,30013.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,124.80,13249400,0,2409600,15.39,25772,1516280,1575616,10.06,906428,1331096,392,695544,69796,2280,4772,31532,0,0,0.00,0,0.00,4,271,2.96,1.45,0.66,0,2.80,0.00,124.80,44.57,0.02,7.71,7.43,2.08,33.40,35.80,4.27,4.74,0.00,0.00,0.00,0.00
2018-01-07 00:07:11,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.20,1711.00,1028.80,0.00,0.00,0.00,175.20,1830.00,0.00,576.60,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,350.40,12989256,0,2669744,17.05,25784,1511412,1606196,10.26,1167704,1326552,92,959200,69732,2488,5412,31532,0,0,0.00,0,0.00,7,295,3.21,1.53,0.69,0,12.60,0.00,350.40,27.81,0.03,2.03,0.51,0.64,28.80,32.20,4.47,44.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:16,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1497.00,978.20,0.00,0.00,0.00,20.00,36.20,0.00,496.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12997332,0,2661668,17.00,25792,1506316,1606196,10.26,1166376,1321624,212,955984,69656,2440,5420,31532,0,0,0.00,0,0.00,2,291,3.11,1.54,0.70,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,12.80,14.20,1.08,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:07:21,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1613.20,901.20,0.00,0.00,0.00,4.80,68.20,0.00,821.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12997156,0,2661844,17.00,25800,1501304,1606196,10.26,1171112,1316892,280,960976,69600,2424,5428,31532,0,0,0.00,0,0.00,2,289,3.18,1.58,0.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:07:26,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1239.20,853.80,0.00,0.00,0.00,8.00,15.20,0.00,313.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13002276,0,2656724,16.97,25808,1496216,1606196,10.26,1170872,1312084,352,961024,69560,2424,5428,31532,0,0,0.00,0,0.00,5,289,3.09,1.58,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:07:31,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1053.40,870.60,0.00,0.00,0.00,8.00,18.80,0.00,974.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13006104,0,2652896,16.94,25816,1491136,1606196,10.26,1172056,1307188,412,962316,69324,2424,5428,31532,0,0,0.00,0,0.00,3,288,3.00,1.59,0.73,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.40,12.80,0.95,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:07:36,86.07,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,11.82,12.20,1921.20,995.00,0.00,0.00,1.60,35.20,3077.80,0.00,25706.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,70.40,13482140,0,2176860,13.90,25852,1485636,1516372,9.68,704748,1302004,436,495260,68872,2008,4352,31532,0,0,0.00,0,0.00,4,257,3.08,1.63,0.75,0,1.60,3.20,70.40,46.00,0.00,3.00,3.00,0.48,45.00,46.60,5.36,6.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:41,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,1221.00,820.20,0.00,0.00,0.00,23.20,7459.20,0.00,3017.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13238384,0,2420616,15.46,25860,1481016,1577968,10.08,951400,1297584,792,742120,69168,2344,4932,31532,0,0,0.00,0,0.00,5,280,3.23,1.69,0.77,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,24.40,27.00,2.43,8.67,0.00,0.00,0.00,0.00
2018-01-07 00:07:46,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.00,2302.80,1320.80,0.00,0.00,0.00,197.60,1017.80,0.00,736.60,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,395.20,13019792,0,2639208,16.85,25868,1475888,1577968,10.08,1173820,1292836,92,964844,69264,2448,5404,31532,0,0,0.00,0,0.00,5,292,3.38,1.74,0.79,0,13.00,0.00,395.20,30.40,0.08,6.46,1.54,2.00,39.20,42.20,5.57,22.51,0.00,0.00,0.00,0.00
2018-01-07 00:07:51,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1072.60,916.40,0.00,0.00,0.00,8.00,57.00,0.00,1025.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13024212,0,2634788,16.83,25876,1470816,1577968,10.08,1173672,1288044,240,965052,69208,2440,5412,31532,0,0,0.00,0,0.00,3,291,3.51,1.80,0.81,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.00,0.24,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:07:56,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1623.40,1208.60,0.00,0.00,0.00,12.80,28.60,0.00,532.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13033388,0,2625612,16.77,25888,1466712,1577968,10.08,1169276,1283240,280,959944,69048,2424,5400,31532,0,0,0.00,0,0.00,3,289,3.47,1.82,0.83,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,3.00,5.20,0.22,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:08:01,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1503.80,948.20,0.00,0.00,0.00,67.20,20.80,0.00,622.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,134.40,13038084,0,2620916,16.74,25888,1461672,1577968,10.08,1169192,1278396,84,960024,69028,2424,5400,31532,0,0,0.00,0,0.00,2,289,3.43,1.83,0.84,0,4.80,0.00,134.40,28.00,0.00,0.00,0.00,0.00,5.20,7.40,0.45,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:08:06,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1040.40,852.60,0.00,0.00,0.00,13.60,17.60,0.00,315.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13043652,0,2615348,16.70,25896,1456620,1577968,10.08,1168916,1273588,212,959988,68836,2408,5400,31532,0,0,0.00,0,0.00,3,287,3.31,1.84,0.84,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:08:11,93.99,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,2.30,15.20,2623.00,1203.80,0.00,0.00,0.00,10.40,8500.00,0.00,27870.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13366448,0,2292552,14.64,25912,1451312,1556204,9.94,854308,1268544,476,645640,68548,2280,4636,31532,0,0,0.00,0,0.00,7,271,3.29,1.86,0.85,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,96.20,98.80,11.12,11.70,0.00,0.00,0.00,0.00
2018-01-07 00:08:16,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1743.40,986.20,0.00,0.00,75.20,36.80,4295.20,0.00,3390.00,0.00,0.00,0.00,0.00,5.60,4.40,1.20,150.40,73.60,13162412,0,2496588,15.94,25924,1446844,1586812,10.13,1060764,1264192,840,852260,68816,2400,5180,31532,0,0,0.00,0,0.00,5,298,3.27,1.88,0.87,0,5.60,150.40,73.60,40.00,0.03,5.43,2.71,1.52,27.60,31.60,8.00,8.00,0.00,0.00,0.00,0.00
2018-01-07 00:08:21,69.52,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,29.38,0.20,1184.00,1157.40,0.00,0.00,3.20,16.80,67.60,0.00,503.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,6.40,33.60,13166988,0,2492012,15.91,25932,1441984,1586812,10.13,1060704,1259520,1116,852308,68656,2488,5208,31532,0,0,0.00,0,0.00,3,297,3.08,1.86,0.87,0,0.80,6.40,33.60,50.00,0.00,2.00,2.00,0.16,138.00,140.00,17.97,19.47,0.00,0.00,0.00,0.00
2018-01-07 00:08:26,76.81,0.00,2.82,0.00,0.10,0.00,0.00,0.00,0.00,20.26,11.00,1300.20,1336.40,0.00,0.00,0.00,16.00,7820.20,0.00,16137.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,13168248,0,2490752,15.91,25948,1436964,1595448,10.19,1064936,1254848,1200,856880,68632,2480,5196,31532,0,0,0.00,0,0.00,4,296,3.16,1.90,0.88,0,1.20,0.00,32.00,26.67,0.00,1.33,1.33,0.16,58.80,63.00,7.91,8.85,0.00,0.00,0.00,0.00
2018-01-07 00:08:31,71.21,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,27.88,0.00,1421.00,1313.00,0.00,0.00,0.00,33.60,78.40,0.00,522.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,13169592,0,2489408,15.90,25960,1431928,1595448,10.19,1068164,1250120,1296,860456,68540,2480,5212,31532,0,0,0.00,0,0.00,1,296,2.98,1.88,0.88,0,1.00,0.00,67.20,67.20,0.00,0.80,0.80,0.08,40.40,43.80,5.76,6.17,0.00,0.00,0.00,0.00
2018-01-07 00:08:36,72.86,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,25.23,8.60,1090.60,1184.00,0.00,0.00,0.00,100.00,5775.60,0.00,15480.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,200.00,13296248,0,2362752,15.09,25972,1426792,1592756,10.17,947520,1245272,788,740084,68332,2424,4972,31532,0,0,0.00,0,0.00,2,290,2.91,1.88,0.89,0,6.60,0.00,200.00,30.30,0.02,3.39,3.39,2.24,57.60,61.20,6.73,8.61,0.00,0.00,0.00,0.00
2018-01-07 00:08:41,73.12,0.00,0.91,0.20,0.10,0.00,0.10,0.00,0.00,25.56,2.60,1394.20,1288.00,0.00,0.00,0.00,31.20,494.40,0.00,562.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,13186456,0,2472544,15.79,25984,1421820,1592756,10.17,1061096,1240720,1064,854160,68112,2480,5216,31532,0,0,0.00,0,0.00,2,296,2.75,1.87,0.89,0,1.00,0.00,62.40,62.40,0.01,11.20,10.40,1.04,10.40,14.00,2.11,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:08:46,59.78,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,38.01,8.00,1167.80,1247.80,0.00,0.00,0.00,50.40,4941.20,0.00,14733.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,100.80,13320300,0,2338700,14.94,26000,1416716,1570700,10.03,932952,1235824,924,726068,67880,2408,4868,31532,0,0,0.00,0,0.00,4,287,2.77,1.89,0.90,0,5.00,0.00,100.80,20.16,0.00,0.32,0.32,0.16,65.00,67.80,7.76,12.88,0.00,0.00,0.00,0.00
2018-01-07 00:08:51,76.57,0.00,1.92,0.00,0.10,0.00,0.20,0.00,0.00,21.21,3.20,1437.80,1312.00,0.00,0.00,819.20,116.00,980.20,0.00,1036.60,0.00,0.00,0.00,0.00,8.20,6.40,1.80,1638.40,232.00,13191412,0,2467588,15.76,26012,1415864,1570700,10.03,1059612,1235308,724,855100,67900,2480,5200,31532,0,0,0.00,0,0.00,2,296,2.63,1.87,0.90,0,8.20,1638.40,232.00,228.10,0.10,11.80,3.32,2.72,33.60,37.60,6.02,5.37,0.00,0.00,0.00,0.00
2018-01-07 00:08:56,44.79,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,54.30,3.40,951.60,987.20,0.00,0.00,0.00,30.40,368.40,0.00,13060.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,13445604,0,2213396,14.13,26020,1410728,1299332,8.30,812392,1230400,592,606112,67752,2264,4316,31532,0,0,0.00,0,0.00,0,269,2.66,1.89,0.91,0,1.60,0.00,60.80,38.00,0.00,0.50,0.50,0.08,59.20,62.60,6.49,18.13,0.00,0.00,0.00,0.00
2018-01-07 00:09:01,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,328.00,215.80,0.00,0.00,0.00,37.60,8.60,0.00,282.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,13451060,0,2207940,14.10,26032,1405636,1299332,8.30,812060,1225648,560,606116,67572,2264,4316,31532,0,0,0.00,0,0.00,0,269,2.45,1.86,0.91,0,1.20,0.00,75.20,62.67,0.00,0.67,0.67,0.08,6.00,8.20,0.71,1.71,0.00,0.00,0.00,0.00
