timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,2.62,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.77,0.00,722.80,902.20,0.00,0.00,0.00,1549.60,14.60,0.00,1426.40,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,3216.00,2591820,0,1263024,32.76,11908,248096,1348620,34.99,1071884,109260,51372,921064,36208,2592,5848,10752,0,0,0.00,0,0.00,1,310,2.61,2.17,1.87,0,16.40,0.00,3137.60,191.32,0.02,1.27,0.73,1.20,254.60,311.80,184.26,1579.30,0.00,0.00,0.00,0.13
2018-01-07 00:16:00,7.14,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,92.06,0.00,680.80,608.60,0.00,0.00,0.00,325.60,137.20,0.00,1581.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,651.20,2536060,0,1318784,34.21,11916,248164,1447712,37.56,1127380,110380,49776,977684,36232,2592,5956,10752,0,0,0.00,0,0.00,0,310,2.40,2.13,1.86,0,12.40,0.00,651.20,52.52,0.00,0.39,0.19,0.24,83.80,90.00,182.37,231.02,0.00,0.00,0.00,0.02
2018-01-07 00:16:05,3.12,0.00,0.10,0.60,0.10,0.00,0.20,0.00,0.00,95.87,0.00,507.40,506.60,0.00,0.00,0.00,4892.00,13.00,0.00,433.40,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9784.00,2535888,0,1318956,34.22,11924,248280,1447712,37.56,1127528,110400,25476,977748,36212,2592,5956,10752,0,0,0.00,0,0.00,1,310,2.21,2.10,1.85,0,39.20,0.00,9784.00,249.59,1.00,25.55,0.41,1.60,104.20,103.40,185.33,12.85,0.00,0.00,0.00,0.02
2018-01-07 00:16:10,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,464.40,346.80,0.00,0.00,0.00,12.00,9.20,0.00,160.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,2535844,0,1319000,34.22,11932,248336,1447712,37.56,1127604,110416,25528,977756,36212,2592,5956,10752,0,0,0.00,0,0.00,1,310,2.03,2.06,1.84,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,36.20,40.00,3.89,5.94,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,426.20,291.80,0.00,0.00,0.00,9.60,8.00,0.00,377.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2534908,0,1319936,34.24,11940,248364,1447712,37.56,1126048,110432,25552,978232,36204,2592,5956,10752,0,0,0.00,0,0.00,1,310,1.87,2.03,1.83,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,19.80,24.00,82.05,3.93,0.00,0.00,0.00,0.01
2018-01-07 00:16:20,1.20,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.19,0.00,554.60,468.20,0.00,0.00,0.00,4936.00,23.40,0.00,128.00,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,9872.00,2534960,0,1319884,34.24,11948,248400,1447712,37.56,1128140,110456,1064,978240,36032,2592,5956,10752,0,0,0.00,0,0.00,1,310,1.72,1.99,1.82,0,41.00,0.00,9872.00,240.78,0.98,24.02,0.27,1.12,25.60,29.60,83.03,4.48,0.00,0.00,0.00,0.01
2018-01-07 00:16:25,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.60,450.80,340.20,0.00,0.00,0.00,174.40,251.80,0.00,147.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,348.80,2534020,0,1320824,34.26,11956,248436,1447712,37.56,1128928,110484,316,979020,36112,2600,6224,10752,0,0,0.00,0,0.00,1,311,1.58,1.96,1.81,0,3.40,0.00,348.80,102.59,0.00,0.00,0.00,0.00,26.40,43.20,2.62,192.73,0.00,0.00,0.00,0.02
2018-01-07 00:16:30,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,429.60,294.60,0.00,0.00,0.00,12.00,68.80,0.00,179.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2534700,0,1320144,34.25,11968,248464,1447712,37.56,1128112,110500,380,978180,36128,2584,5956,10752,0,0,0.00,0,0.00,1,309,1.45,1.93,1.80,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,18.20,22.20,1.96,4.01,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,419.20,292.60,0.00,0.00,0.00,64.00,8.60,0.00,77.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,128.00,2534704,0,1320140,34.25,11976,248496,1447712,37.56,1128140,110512,136,978188,36128,2584,5956,10752,0,0,0.00,0,0.00,1,309,1.34,1.90,1.79,0,4.20,0.00,128.00,30.48,0.00,0.00,0.00,0.00,15.40,19.40,1.68,3.69,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,396.60,262.60,0.00,0.00,0.00,4.80,8.80,0.00,74.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2534560,0,1320284,34.25,11984,248524,1447712,37.56,1128168,110532,180,978192,36144,2584,5956,10752,0,0,0.00,0,0.00,1,309,1.23,1.87,1.78,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,14.80,18.60,1.63,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,436.80,316.40,0.00,0.00,0.00,4.00,9.80,0.00,120.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2534552,0,1320292,34.25,11992,248560,1447712,37.56,1128124,110556,220,978128,36160,2576,5956,10752,0,0,0.00,0,0.00,0,308,1.13,1.83,1.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,24.80,29.00,2.63,4.81,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,1.41,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.29,0.60,565.80,560.80,0.00,0.00,0.00,14.40,28.20,0.00,497.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2535176,0,1319668,34.23,12000,248624,1447712,37.56,1127160,110956,296,977492,36164,2560,5956,10752,0,0,0.00,0,0.00,0,306,1.04,1.80,1.76,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,106.60,152.80,9.94,657.33,0.00,0.00,0.00,0.05
2018-01-07 00:16:55,43.63,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,54.36,1.60,935.00,1110.40,0.00,0.00,0.00,66.40,154.60,0.00,1072.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,132.80,2495820,0,1359024,35.25,12000,282688,1447712,37.56,1155936,121412,34132,982692,36780,2480,5964,10752,0,0,0.00,0,0.00,8,296,0.96,1.77,1.75,0,2.80,0.00,132.80,47.43,0.00,0.00,0.00,0.00,241.80,332.80,20.76,2130.50,0.00,0.00,0.00,0.17
2018-01-07 00:17:00,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.00,2546.40,1258.20,0.00,0.00,0.00,16.80,5614.80,0.00,4864.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2431476,0,1423368,36.92,12008,307588,1473760,38.23,1190592,150084,59120,1021280,37188,2560,6060,10752,0,0,0.00,0,0.00,3,306,1.36,1.84,1.78,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,114.80,153.40,9.32,1065.25,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,97.20,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.40,3264.20,1233.40,0.00,0.00,1.60,15024.00,296.80,0.00,2336.00,0.00,0.00,0.00,0.00,122.40,0.40,122.00,3.20,30048.00,2396776,0,1458068,37.82,12020,339256,1473760,38.23,1177476,196608,32792,1022860,38248,2576,6068,10752,0,0,0.00,0,0.00,2,300,1.41,1.85,1.78,0,122.40,3.20,30048.00,245.52,4.59,37.46,0.59,7.28,16.40,21.80,1.39,83.67,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,78.74,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,18.25,14.80,1299.00,907.00,0.00,0.00,0.00,24.00,11190.60,0.00,24658.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,2583148,0,1271696,32.99,12028,322564,1319368,34.23,990364,199060,33596,854960,37752,2384,5656,10752,0,0,0.00,0,0.00,3,285,1.62,1.88,1.79,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,61.00,81.40,6.51,473.30,0.00,0.00,0.00,0.04
2018-01-07 00:17:15,95.60,0.00,3.30,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.40,2322.00,2465.80,0.00,0.00,0.80,42.40,2082.60,0.00,7151.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,84.80,2431180,0,1423664,36.93,12040,356528,1416208,36.74,1119916,221240,68484,972588,37940,2504,5944,10752,0,0,0.00,0,0.00,8,301,1.81,1.92,1.80,0,1.00,1.60,84.80,86.40,0.00,0.00,0.00,0.00,1362.00,1300.20,6757.59,4472.78,0.00,0.00,0.00,0.55
2018-01-07 00:17:20,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,2286.83,1071.46,0.00,0.00,0.00,11.18,5901.60,0.00,4774.45,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.36,2356508,0,1498336,38.87,12048,379748,1441140,37.39,1164276,250080,91832,1022696,38292,2584,6048,10752,0,0,0.00,0,0.00,3,309,2.15,1.99,1.82,0,0.40,0.00,22.36,56.00,0.00,0.00,0.00,0.00,122.95,199.40,10.23,1412.01,0.00,0.00,0.00,0.12
2018-01-07 00:17:25,92.68,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,4.21,4.80,3319.80,1102.00,0.00,0.00,0.00,14.40,598.00,0.00,12793.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2524904,0,1329940,34.50,12056,396044,1223080,31.73,948708,297792,108128,838220,39348,2296,5232,10752,0,0,0.00,0,0.00,1,270,2.13,1.99,1.82,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,15.60,19.60,1.64,4.37,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,0.10,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,99.10,0.80,313.60,248.00,0.00,0.00,0.00,37.60,108.20,0.00,10251.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2727140,0,1127704,29.25,12068,396136,950204,24.65,746956,298120,108168,636872,38972,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.96,1.95,1.81,0,1.00,0.00,75.20,75.20,0.01,10.40,5.60,0.56,20.60,27.80,1.69,164.23,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.80,200.20,0.00,0.00,0.00,6656.80,9.20,0.00,441.60,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13313.60,2727192,0,1127652,29.25,12076,396156,950204,24.65,747064,298136,74956,636968,38940,2072,4468,10752,0,0,0.00,0,0.00,0,245,1.81,1.92,1.80,0,53.60,0.00,13313.60,248.39,2.45,45.63,0.97,5.20,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.20,234.00,157.40,0.00,0.00,0.00,93.60,11.80,0.00,45.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,187.20,2727308,0,1127536,29.25,12084,395920,950204,24.65,747144,297896,74536,637036,38940,2080,4468,10752,0,0,0.00,0,0.00,1,246,1.66,1.89,1.79,0,9.20,0.00,187.20,20.35,0.02,2.00,0.09,0.08,4.40,5.80,0.35,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,33.37,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,65.23,12.40,724.80,487.80,0.00,0.00,0.00,112.00,7038.60,0.00,5248.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,224.00,2669408,0,1185436,30.75,12092,332552,1230608,31.92,867436,234552,74664,757344,39308,2336,5332,10752,0,0,0.00,0,0.00,6,278,1.53,1.86,1.78,0,1.60,0.00,224.00,140.00,0.00,0.00,0.00,0.00,20.80,21.60,73.77,2.42,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1572.60,1036.60,0.00,0.00,0.00,14846.40,5887.00,0.00,3752.00,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29692.80,2258916,0,1595928,41.40,12104,332816,1563144,40.55,1276140,234796,1136,1166008,39624,2528,6276,10752,0,0,0.00,0,0.00,3,302,1.81,1.91,1.80,0,117.20,0.00,29692.80,253.35,8.53,72.76,1.19,14.00,16.80,21.00,9.65,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.40,0.00,1.10,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1396.80,986.60,0.00,0.00,0.00,20.80,142.00,0.00,500.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,2241324,0,1613520,41.86,12116,352632,1591692,41.29,1294036,234828,20972,1164124,39688,2512,6324,10752,0,0,0.00,0,0.00,3,300,1.82,1.91,1.80,0,0.60,0.00,41.60,69.33,0.01,21.33,10.67,0.64,6.80,9.80,0.54,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,89.36,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,7.33,14.60,1327.20,984.00,0.00,0.00,0.00,48.00,9962.20,0.00,29798.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,2515724,0,1339120,34.74,12128,402752,1308300,33.94,1020228,234660,71112,840116,39992,2368,5544,10752,0,0,0.00,0,0.00,4,284,1.76,1.90,1.80,0,1.40,0.00,96.00,68.57,0.00,1.14,1.14,0.16,17.60,19.00,2.79,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,2079.60,1143.20,0.00,0.00,0.00,728.00,1773.80,0.00,1048.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1456.00,2178292,0,1676552,43.49,12140,402964,1595640,41.39,1352088,238324,67884,1175308,40072,2512,6308,10752,0,0,0.00,0,0.00,2,300,1.94,1.93,1.81,0,7.60,0.00,1456.00,191.58,0.01,1.68,0.74,0.56,74.00,103.80,9.54,699.23,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,95.60,0.00,2.70,0.10,0.00,0.00,0.10,0.00,0.00,1.50,8.60,1295.20,907.20,0.00,0.00,0.00,468.80,4775.20,0.00,15403.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,937.60,2310056,0,1544788,40.07,12148,472748,1417788,36.78,1218848,239992,135448,973992,41808,2416,5820,10752,0,0,0.00,0,0.00,3,279,1.94,1.93,1.81,0,12.80,0.00,937.60,73.25,0.01,0.75,0.44,0.56,49.20,70.20,4.78,397.52,0.00,0.00,0.00,0.03
2018-01-07 00:18:15,93.78,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,2.71,10.20,1665.20,1898.00,0.00,0.00,0.00,4331.20,9153.60,0.00,21994.60,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,8662.40,2288076,0,1566768,40.64,12160,472860,1399460,36.30,1218932,261204,114612,995148,41896,2504,5892,10752,0,0,0.00,0,0.00,1,300,2.11,1.97,1.82,0,40.80,0.00,8662.40,212.31,0.07,1.75,0.69,2.80,1140.80,1058.20,6542.69,4149.22,0.00,0.00,0.00,0.54
2018-01-07 00:18:20,9.20,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,89.38,2.80,1268.20,1891.00,0.00,0.00,0.00,6429.60,340.80,0.00,7276.80,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,12771.20,2264496,0,1590348,41.26,12188,473016,1474628,38.25,1209752,292900,82788,1017448,41920,2592,6056,10752,0,0,0.00,0,0.00,1,310,1.94,1.93,1.81,0,61.80,0.00,12771.20,206.65,0.09,1.39,0.63,3.92,1307.20,1322.20,6546.67,6215.52,0.00,0.00,0.00,0.54
2018-01-07 00:18:25,19.84,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,79.46,0.00,742.40,734.80,0.00,0.00,0.00,1366.40,41.40,0.00,996.80,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2820.80,2240780,0,1614064,41.87,12200,498168,1474628,38.25,1227112,299628,101300,1016476,42396,2448,6056,10752,0,0,0.00,0,0.00,3,292,1.78,1.90,1.80,0,13.80,0.00,2820.80,204.41,0.02,1.80,0.81,1.12,224.80,265.00,788.80,1409.68,0.00,0.00,0.00,0.12
2018-01-07 00:18:30,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1176.40,866.00,0.00,0.00,0.00,7776.00,2939.80,0.00,2187.20,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15552.00,2151168,0,1703676,44.20,12212,543648,1489916,38.65,1309844,304312,107928,1058344,43684,2608,6140,10752,0,0,0.00,0,0.00,6,312,1.96,1.94,1.81,0,62.60,0.00,15552.00,248.43,2.03,32.42,0.35,2.16,76.60,116.80,5.78,863.48,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,78.11,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,19.48,12.80,1450.00,936.60,0.00,0.00,0.00,147.20,8418.60,0.00,27597.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,294.40,2478196,0,1376648,35.71,12224,474716,1274300,33.06,984460,306356,38584,803876,41712,2336,5428,10752,0,0,0.00,0,0.00,7,280,1.96,1.94,1.82,0,2.80,0.00,294.40,105.14,0.01,4.57,2.57,0.72,35.40,43.40,4.28,176.42,0.00,0.00,0.00,0.01
2018-01-07 00:18:40,94.70,0.00,4.30,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.00,2225.60,3149.60,0.00,0.00,0.00,6766.40,4877.40,0.00,14603.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,13532.80,2234944,0,1619900,42.02,12236,507584,1491800,38.70,1167844,365384,40280,1013552,41652,2440,6052,10752,0,0,0.00,0,0.00,2,291,2.13,1.97,1.83,0,60.40,0.00,13532.80,224.05,0.45,7.44,0.60,3.60,2631.40,2565.60,13827.45,12118.02,0.00,0.00,0.00,1.13
2018-01-07 00:18:45,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1375.60,968.20,0.00,0.00,0.00,485.60,3919.00,0.00,3793.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,971.20,2164216,0,1690628,43.86,12248,543144,1482164,38.45,1229364,373540,73768,1047572,42660,2600,6108,10752,0,0,0.00,0,0.00,4,311,2.12,1.97,1.83,0,12.00,0.00,971.20,80.93,0.04,3.20,0.27,0.32,136.00,200.20,10.10,1542.34,0.00,0.00,0.00,0.13
2018-01-07 00:18:50,23.02,0.00,1.01,0.50,0.10,0.00,0.00,0.00,0.00,75.38,5.00,835.00,568.40,0.00,0.00,0.00,144.80,754.00,0.00,25215.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,289.60,2655724,0,1199120,31.11,12260,474104,941088,24.41,739688,375192,4256,628516,40684,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.03,1.96,1.82,0,2.80,0.00,289.60,103.43,0.02,7.43,3.71,1.04,28.80,37.60,2.56,177.16,0.00,0.00,0.00,0.01
2018-01-07 00:18:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,142.40,0.00,0.00,0.00,3.20,8.00,0.00,104.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2655164,0,1199680,31.12,12268,474124,941088,24.41,740240,375204,4284,629056,40684,2072,4472,10752,0,0,0.00,0,0.00,0,245,1.86,1.92,1.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,244.20,161.80,0.00,0.00,0.00,1.60,11.60,0.00,14728.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2948844,0,906000,23.50,12268,185132,941088,24.41,731800,94656,4296,629056,35928,2072,4472,10752,0,0,0.00,0,0.00,0,246,1.72,1.89,1.80,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.80,6.20,0.41,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,62.45,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,34.94,16.80,1066.20,745.80,0.00,0.00,0.00,416.00,10456.40,0.00,3614.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,832.00,2758536,0,1096308,28.44,12280,185600,1299436,33.71,920960,95012,3036,818092,36124,2384,5492,10752,0,0,0.00,0,0.00,4,288,1.58,1.86,1.79,0,5.20,0.00,832.00,160.00,0.01,2.00,0.31,0.16,26.20,25.40,74.47,2.97,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1741.40,773.20,0.00,0.00,0.00,52.80,1725.60,0.00,867.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,2414100,0,1440744,37.37,12292,185864,1578840,40.96,1263152,95276,3388,1160272,36248,2544,6296,10752,0,0,0.00,0,0.00,3,304,1.77,1.90,1.81,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,13.40,17.80,16.33,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,81.95,0.00,2.51,0.30,0.00,0.00,0.00,0.00,0.00,15.25,12.40,1140.60,777.20,0.00,0.00,0.00,80.00,6001.20,0.00,28044.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,160.00,2812428,0,1042416,27.04,12300,217944,1219724,31.64,862872,95096,35176,731872,36012,2320,5300,10752,0,0,0.00,0,0.00,4,276,1.79,1.90,1.81,0,2.00,0.00,160.00,80.00,0.01,2.80,2.80,0.56,15.80,18.40,2.53,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,96.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1280.60,826.80,0.00,0.00,0.00,476.00,5970.80,0.00,2653.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,952.00,2416676,0,1438168,37.31,12312,218216,1522692,39.50,1261640,95332,33300,1126516,36240,2512,6244,10752,0,0,0.00,0,0.00,6,300,1.89,1.92,1.81,0,13.80,0.00,952.00,68.99,0.04,3.13,0.12,0.16,15.80,20.20,13.04,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1244.80,754.80,0.00,0.00,0.00,100.80,200.20,0.00,434.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,2352564,0,1502280,38.97,12324,246304,1579788,40.98,1325360,95560,61084,1162324,36240,2512,6324,10752,0,0,0.00,0,0.00,3,299,2.06,1.95,1.83,0,2.00,0.00,201.60,100.80,0.00,0.40,0.40,0.08,9.80,14.40,0.80,42.26,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,85.04,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,12.05,15.20,1412.00,886.80,0.00,0.00,0.00,343.20,11324.60,0.00,31266.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,686.40,2666160,0,1188684,30.84,12336,250460,1299420,33.71,1011200,96752,63948,845208,36108,2400,5656,10752,0,0,0.00,0,0.00,5,286,2.29,2.00,1.84,0,4.20,0.00,686.40,163.43,0.01,1.33,0.95,0.40,47.40,60.00,5.47,288.62,0.00,0.00,0.00,0.02
2018-01-07 00:19:35,30.18,0.00,1.51,0.00,0.10,0.00,0.40,0.00,0.00,67.81,6.40,1540.40,1917.60,0.00,0.00,0.00,2436.80,1171.40,0.00,4655.60,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,4873.60,2587996,0,1266848,32.86,12348,250876,1332120,34.56,1077152,108696,52240,922524,36304,2592,5860,10752,0,0,0.00,0,0.00,0,310,2.27,2.00,1.84,0,25.20,0.00,4873.60,193.40,0.04,1.59,0.86,2.16,1074.00,915.20,6260.92,2257.11,0.00,0.00,0.00,0.51
2018-01-07 00:19:40,6.44,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,92.96,0.00,734.00,887.40,0.00,0.00,0.00,492.80,184.60,0.00,3049.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,985.60,2535416,0,1319428,34.23,12356,250992,1439584,37.34,1127268,111124,50028,975044,36308,2592,5972,10752,0,0,0.00,0,0.00,0,310,2.09,1.97,1.83,0,5.80,0.00,985.60,169.93,0.01,0.97,0.69,0.40,136.60,156.60,227.58,500.18,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,2.93,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,96.67,0.00,550.20,531.80,0.00,0.00,0.00,4892.80,10.00,0.00,354.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9785.60,2529132,0,1325712,34.39,12364,251104,1439584,37.34,1133264,111152,25716,980964,36348,2592,5972,10752,0,0,0.00,0,0.00,0,310,1.92,1.94,1.82,0,39.40,0.00,9785.60,248.37,1.02,26.01,0.30,1.20,81.80,85.80,9.22,11.77,0.00,0.00,0.00,0.00
