timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,26.11,0.00,1.21,0.71,0.00,0.00,0.30,0.00,0.00,71.67,3.40,898.40,1307.20,0.00,0.00,0.80,1771.20,822.60,0.00,2951.40,0.00,0.00,0.00,0.00,18.20,0.20,18.00,1.60,3542.40,2580976,0,1273868,33.05,17804,226808,1460168,37.88,1098268,93084,38120,946740,37384,2584,6016,10752,0,0,0.00,0,0.00,0,309,2.82,3.74,3.09,0,18.20,1.60,3542.40,194.73,0.03,1.63,0.92,1.68,608.20,561.40,3415.78,1741.53,0.00,0.00,0.00,0.28
2018-01-07 00:13:04,2.84,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,96.24,0.20,1179.20,1493.40,0.00,0.00,0.00,1887.20,19.40,0.00,1340.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,3774.40,2578680,0,1276164,33.11,17816,226752,1460168,37.88,1091740,101804,28756,948976,37296,2592,6020,10752,0,0,0.00,0,0.00,1,310,2.59,3.68,3.07,0,25.60,0.00,3774.40,147.44,0.03,1.16,0.59,1.52,327.20,699.20,396.70,5297.02,0.00,0.00,0.00,0.43
2018-01-07 00:13:09,20.56,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,78.53,0.00,663.80,712.80,0.00,0.00,0.00,436.00,116.40,0.00,1634.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,872.00,2543092,0,1311752,34.03,17824,236892,1503344,39.00,1126044,103968,36832,975320,37152,2432,6072,10752,0,0,0.00,0,0.00,4,290,2.63,3.67,3.07,0,5.00,0.00,872.00,174.40,0.00,0.96,0.64,0.32,73.00,99.80,207.84,432.86,0.00,0.00,0.00,0.04
2018-01-07 00:13:14,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1036.80,882.80,0.00,0.00,0.00,3563.20,7550.20,0.00,3914.20,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7126.40,2437224,0,1417620,36.78,17832,261264,1553456,40.30,1227776,106140,43576,1054820,37492,2544,6236,10752,0,0,0.00,0,0.00,7,304,2.90,3.70,3.09,0,30.80,0.00,7126.40,231.38,0.55,17.90,0.31,0.96,25.60,35.80,2.24,185.96,0.00,0.00,0.00,0.02
2018-01-07 00:13:19,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2876.80,1026.80,0.00,0.00,0.00,62.40,514.80,0.00,2693.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,2422824,0,1432020,37.15,17840,299492,1539560,39.94,1206016,142552,81560,1031348,38432,2592,6212,10752,0,0,0.00,0,0.00,4,310,2.91,3.69,3.09,0,1.60,0.00,124.80,78.00,0.00,0.50,0.50,0.08,9.40,13.40,0.77,62.58,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,89.15,0.00,3.32,0.00,0.00,0.00,0.30,0.00,0.00,7.24,13.40,2593.60,1283.40,0.00,0.00,0.00,1717.60,7279.40,0.00,24479.00,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3435.20,2691420,0,1163424,30.18,17852,295152,1338884,34.73,910088,170036,69168,767220,38764,2320,5504,10752,0,0,0.00,0,0.00,4,276,3.07,3.71,3.10,0,14.80,0.00,3435.20,232.11,0.31,21.14,3.62,5.36,25.20,29.40,3.54,65.39,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,96.40,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.40,1629.80,1868.00,0.00,0.00,4.00,47.20,4470.20,0.00,5492.20,0.00,0.00,0.00,0.00,2.20,1.00,1.20,8.00,94.40,2531748,0,1323096,34.32,17864,302392,1411784,36.62,1049848,189380,77444,919072,38888,2432,5940,10752,0,0,0.00,0,0.00,3,299,3.23,3.74,3.11,0,2.20,8.00,94.40,46.55,0.00,0.36,0.36,0.08,787.80,853.40,3316.90,4053.41,0.00,0.00,0.00,0.33
2018-01-07 00:13:34,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.80,1560.60,1262.60,0.00,0.00,0.00,16.80,5806.80,0.00,4407.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2424372,0,1430472,37.11,17872,331148,1443508,37.45,1150856,195748,106220,997620,38956,2544,6108,10752,0,0,0.00,0,0.00,4,304,3.53,3.79,3.13,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,490.60,400.00,3288.82,577.18,0.00,0.00,0.00,0.27
2018-01-07 00:13:39,97.30,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,3060.80,984.20,0.00,0.00,0.00,42.40,182.60,0.00,2511.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,84.80,2401064,0,1453780,37.71,17880,372656,1443508,37.45,1132696,235560,147744,977768,39928,2592,6100,10752,0,0,0.00,0,0.00,4,310,3.41,3.76,3.12,0,5.60,0.00,84.80,15.14,0.00,0.00,0.00,0.00,15.40,23.00,1.24,124.30,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,42.15,0.00,2.01,1.11,0.10,0.00,0.30,0.00,0.00,54.33,5.20,1946.60,1101.80,0.00,0.00,1.60,13757.60,674.60,0.00,19948.80,0.00,0.00,0.00,0.00,110.20,0.40,109.80,3.20,27515.20,2755652,0,1099192,28.51,17892,362556,1017588,26.40,758284,257536,69180,635376,39712,2064,4580,10752,0,0,0.00,0,0.00,0,244,3.13,3.70,3.11,0,110.20,3.20,27515.20,249.71,4.14,37.57,0.42,4.64,25.00,32.40,2.35,125.97,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,141.60,0.00,0.00,0.00,33.60,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,2755636,0,1099208,28.51,17892,362588,1017588,26.40,758296,257564,69048,635380,39712,2064,4580,10752,0,0,0.00,0,0.00,1,244,2.88,3.64,3.09,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,268.40,179.60,0.00,0.00,0.00,12.80,16.00,0.00,53.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2755652,0,1099192,28.51,17900,362636,1017588,26.40,758308,257584,69108,635380,39692,2064,4580,10752,0,0,0.00,0,0.00,1,244,2.65,3.58,3.07,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,6.80,8.80,4.34,5.15,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,240.20,145.80,0.00,0.00,0.00,44.00,11.20,0.00,2379.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2802444,0,1052400,27.30,17908,315584,1017588,26.40,758284,210816,68948,635444,39692,2072,4580,10752,0,0,0.00,0,0.00,1,245,2.44,3.52,3.06,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,77.13,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,20.06,14.80,1061.80,876.20,0.00,0.00,0.00,13787.20,10746.80,0.00,3791.40,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27574.40,2589344,0,1265500,32.83,17920,316136,1384572,35.92,969740,211104,968,846948,39884,2392,5772,10752,0,0,0.00,0,0.00,7,285,2.32,3.47,3.05,0,109.20,0.00,27574.40,252.51,3.63,33.27,0.35,3.84,22.60,21.60,74.19,2.78,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1870.80,1236.60,0.00,0.00,0.00,22.40,2516.60,0.00,1835.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,2259940,0,1594904,41.37,17932,316396,1663036,43.14,1296852,211364,1244,1173888,40272,2544,6456,10752,0,0,0.00,0,0.00,2,304,2.54,3.50,3.06,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,20.60,22.00,3.56,21.46,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,96.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,2.10,1.80,1020.80,852.40,0.00,0.00,0.00,62.40,238.60,0.00,266.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,124.80,2199672,0,1655172,42.94,17940,370380,1663036,43.14,1357776,211292,54976,1180816,40368,2448,6468,10752,0,0,0.00,0,0.00,2,290,2.50,3.47,3.05,0,6.80,0.00,124.80,18.35,0.00,0.00,0.00,0.00,10.40,12.40,0.96,5.59,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,79.04,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,17.75,13.00,1157.20,849.00,0.00,0.00,0.00,48.00,10814.00,0.00,30924.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2500956,0,1353888,35.12,17952,380852,1376528,35.71,1057640,211172,65568,870104,40456,2392,5816,10752,0,0,0.00,0,0.00,6,285,2.62,3.48,3.06,0,1.20,0.00,96.00,80.00,0.01,6.67,5.33,0.64,17.40,18.20,2.80,5.75,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,96.79,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.40,1641.60,1071.60,0.00,0.00,0.00,604.00,3432.00,0.00,1928.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1208.00,2141036,0,1713808,44.46,17952,381112,1662400,43.12,1412180,214244,62812,1227352,40792,2520,6556,10752,0,0,0.00,0,0.00,4,301,2.65,3.48,3.06,0,6.80,0.00,1208.00,177.65,0.01,1.65,0.82,0.56,67.00,87.40,6.97,577.09,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,932.40,775.40,0.00,0.00,0.00,188.80,170.00,0.00,309.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,377.60,2081676,0,1773168,46.00,17964,433024,1662400,43.12,1470432,215088,113912,1234752,41968,2504,6572,10752,0,0,0.00,0,0.00,3,299,2.68,3.47,3.05,0,2.40,0.00,377.60,157.33,0.00,0.00,0.00,0.00,20.60,26.80,1.57,163.38,0.00,0.00,0.00,0.01
2018-01-07 00:14:34,60.97,0.00,2.82,0.00,0.00,0.00,0.30,0.00,0.00,35.92,13.80,1532.20,1677.00,0.00,0.00,0.00,5960.00,8341.40,0.00,32239.20,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,11920.00,2444684,0,1410160,36.58,17988,444616,1320964,34.27,1078372,243140,96828,861088,42148,2360,5736,10752,0,0,0.00,0,0.00,6,280,2.70,3.46,3.05,0,60.80,0.00,11920.00,196.05,0.10,1.62,0.72,4.40,523.20,746.20,39.53,5906.16,0.00,0.00,0.00,0.48
2018-01-07 00:14:39,78.71,0.00,3.82,0.00,0.00,0.00,0.70,0.00,0.00,16.77,8.00,1849.60,2606.00,0.00,0.00,0.00,4980.80,3951.40,0.00,11659.00,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,9961.60,2242156,0,1612688,41.84,18024,444876,1528776,39.66,1257072,268016,72576,1062184,42516,2576,6240,10752,0,0,0.00,0,0.00,1,308,2.65,3.44,3.05,0,50.80,0.00,9961.60,196.09,0.08,1.48,0.66,3.36,1920.60,1606.80,12467.54,4742.81,0.00,0.00,0.00,1.02
2018-01-07 00:14:44,28.17,0.00,1.01,0.20,0.00,0.00,0.10,0.00,0.00,70.52,0.00,634.60,637.60,0.00,0.00,0.00,4246.40,37.60,0.00,590.00,0.00,0.00,0.00,0.00,35.60,0.00,35.60,0.00,8492.80,2201220,0,1653624,42.90,18036,486928,1528776,39.66,1293240,272036,93512,1060300,43480,2432,6260,10752,0,0,0.00,0,0.00,5,290,2.75,3.45,3.05,0,35.60,0.00,8492.80,238.56,0.63,17.78,1.24,4.40,110.60,137.60,287.99,806.50,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,97.19,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1210.80,784.20,0.00,0.00,0.00,3553.60,3041.40,0.00,1914.00,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,7107.20,2134112,0,1720732,44.64,18044,510548,1670284,43.33,1356572,274560,99404,1102552,44152,2584,6340,10752,0,0,0.00,0,0.00,2,309,2.93,3.47,3.06,0,34.80,0.00,7107.20,204.23,0.66,18.87,0.30,1.04,40.80,56.00,3.25,362.29,0.00,0.00,0.00,0.03
2018-01-07 00:14:54,85.81,0.00,4.30,0.10,0.00,0.00,0.10,0.00,0.00,9.69,14.17,1450.70,933.93,0.00,0.00,0.00,352.89,10767.47,0.00,27653.49,0.00,0.00,0.00,0.00,4.19,0.00,4.19,0.00,705.79,2400244,0,1454600,37.73,18052,446712,1489696,38.64,1089604,278332,34040,903136,42212,2344,5832,10752,0,0,0.00,0,0.00,7,279,3.02,3.48,3.07,0,4.19,0.00,705.79,168.38,0.01,1.52,0.76,0.32,66.87,94.41,6.55,603.18,0.00,0.00,0.00,0.05
2018-01-07 00:14:59,94.09,0.00,4.40,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.40,2133.60,3055.80,0.00,0.00,0.00,6071.20,1583.60,0.00,12185.20,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,12142.40,2177516,0,1677328,43.51,18064,505020,1657172,42.99,1255680,333480,65032,1066260,42956,2424,6244,10752,0,0,0.00,0,0.00,3,290,2.94,3.46,3.06,0,61.20,0.00,12142.40,198.41,0.08,1.28,0.55,3.36,2488.80,2446.40,12764.80,11394.31,0.00,0.00,0.00,1.05
2018-01-07 00:15:04,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.20,1320.40,852.60,0.00,0.00,0.00,313.60,2853.80,0.00,2183.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,627.20,2139568,0,1715276,44.50,18080,510060,1664800,43.19,1287740,338864,68980,1098504,43224,2584,6304,10752,0,0,0.00,0,0.00,3,309,2.86,3.43,3.06,0,4.40,0.00,627.20,142.55,0.00,0.36,0.18,0.08,76.40,121.80,5.91,886.37,0.00,0.00,0.00,0.07
2018-01-07 00:15:09,8.32,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,90.57,5.00,648.20,343.60,0.00,0.00,0.00,105.60,583.60,0.00,23784.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,211.20,2604884,0,1249960,32.43,18092,445808,1126692,29.23,824768,339876,4408,700744,41488,2056,4712,10752,0,0,0.00,0,0.00,1,243,2.63,3.37,3.04,0,2.20,0.00,211.20,96.00,0.02,10.18,8.73,1.92,24.00,34.20,2.19,164.52,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,263.80,174.20,0.00,0.00,0.00,11.20,16.00,0.00,56.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2604900,0,1249944,32.43,18100,445876,1126692,29.23,824780,339940,4476,700744,41468,2056,4712,10752,0,0,0.00,0,0.00,1,243,2.42,3.32,3.02,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,7.60,9.00,8.13,8.83,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,257.80,163.00,0.00,0.00,0.00,410.40,16.00,0.00,13373.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,820.80,2871732,0,983112,25.50,18112,183388,1126692,29.23,817248,85144,2620,700892,37060,2072,4712,10752,0,0,0.00,0,0.00,0,245,2.23,3.26,3.01,0,5.00,0.00,820.80,164.16,0.01,1.60,0.16,0.08,3.00,4.40,0.28,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,81.70,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,14.80,17.20,1139.00,881.60,0.00,0.00,0.00,117.60,11515.40,0.00,4148.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,235.20,2662040,0,1192804,30.94,18124,183908,1496124,38.81,1025100,85516,2936,908648,37532,2416,5884,10752,0,0,0.00,0,0.00,5,289,2.53,3.31,3.02,0,10.00,0.00,235.20,23.52,0.00,0.24,0.08,0.08,24.80,25.80,74.39,3.10,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,96.99,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1686.60,968.80,0.00,0.00,0.00,74.40,1509.00,0.00,1077.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,148.80,2348272,0,1506572,39.08,18136,184176,1745076,45.27,1336700,85772,3024,1220196,37752,2552,6516,10752,0,0,0.00,0,0.00,4,304,2.49,3.29,3.02,0,1.40,0.00,148.80,106.29,0.00,0.00,0.00,0.00,12.40,15.00,2.92,14.15,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,79.06,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,18.54,12.40,1066.40,878.40,0.00,0.00,0.00,462.40,5683.00,0.00,26968.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,924.80,2742080,0,1112764,28.87,18148,216252,1387552,36.00,945436,85584,33108,796632,37284,2320,5472,10752,0,0,0.00,0,0.00,5,276,2.37,3.25,3.01,0,6.20,0.00,924.80,149.16,0.02,2.45,0.13,0.08,13.40,15.60,2.37,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,96.70,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.80,1092.40,846.60,0.00,0.00,0.00,81.60,7784.20,0.00,4209.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,2440728,0,1414116,36.68,18160,216512,1620476,42.04,1245120,86016,33188,1096504,37568,2520,6240,10752,0,0,0.00,0,0.00,5,301,2.66,3.29,3.02,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,29.20,32.80,3.56,81.18,0.00,0.00,0.00,0.01
2018-01-07 00:15:44,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1466.40,983.20,0.00,0.00,0.00,68.80,978.60,0.00,807.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,2275012,0,1579832,40.98,18168,221220,1785260,46.31,1410148,86176,37700,1256988,37704,2512,6588,10752,0,0,0.00,0,0.00,3,300,2.61,3.27,3.02,0,1.40,0.00,137.60,98.29,0.00,1.14,1.14,0.16,16.00,18.40,2.21,47.38,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,89.38,0.00,4.21,0.00,0.00,0.00,0.10,0.00,0.00,6.31,14.00,1361.80,1153.00,0.00,0.00,0.00,1034.40,9419.80,0.00,31118.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2068.80,2622620,0,1232224,31.97,18196,248300,1451168,37.65,1059220,90580,60184,883412,37536,2360,5748,10752,0,0,0.00,0,0.00,6,281,2.80,3.30,3.03,0,10.80,0.00,2068.80,191.56,0.02,1.85,1.63,1.76,104.00,147.60,9.70,980.49,0.00,0.00,0.00,0.08
