timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,58.62,0.00,2.81,0.20,0.00,0.00,0.20,0.00,0.00,38.18,9.20,1096.40,1121.20,0.00,0.00,1.60,2286.40,8885.80,0.00,3689.80,0.00,0.00,0.00,0.00,23.60,0.40,23.20,3.20,4572.80,2761316,0,1093528,28.37,12508,242988,1309232,33.96,905784,107616,50620,758156,36056,2336,5344,10752,0,0,0.00,0,0.00,7,282,2.05,1.97,1.86,0,23.60,3.20,4572.80,193.90,0.05,1.93,1.15,2.72,212.60,305.40,17.79,2282.57,0.00,0.00,0.00,0.19
2018-01-07 00:13:04,53.37,0.00,1.81,0.00,0.00,0.00,0.40,0.00,0.00,44.41,7.40,1586.40,1999.40,0.00,0.00,0.00,2605.60,2769.00,0.00,5456.60,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,5211.20,2639104,0,1215740,31.54,12540,243440,1388592,36.02,1013764,120432,38176,878212,36364,2600,5788,10752,0,0,0.00,0,0.00,1,311,2.05,1.97,1.86,0,27.00,0.00,5211.20,193.01,0.03,1.10,0.68,1.84,1045.00,920.40,6346.91,2390.23,0.00,0.00,0.00,0.52
2018-01-07 00:13:09,12.50,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,86.79,0.00,729.00,700.20,0.00,0.00,0.00,582.40,153.80,0.00,2231.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1164.80,2577552,0,1277292,33.13,12552,245992,1481268,38.43,1072600,123316,37932,937588,36320,2584,5788,10752,0,0,0.00,0,0.00,2,291,1.89,1.94,1.85,0,6.60,0.00,1164.80,176.48,0.01,0.97,0.61,0.40,95.40,117.80,210.49,593.69,0.00,0.00,0.00,0.05
2018-01-07 00:13:14,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1004.60,853.80,0.00,0.00,0.00,3560.00,6697.60,0.00,3738.80,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7120.00,2478076,0,1376768,35.72,12560,278172,1513944,39.27,1168320,125636,52416,1003232,37200,2552,6040,10752,0,0,0.00,0,0.00,7,305,2.38,2.04,1.89,0,29.80,0.00,7120.00,238.93,0.68,22.71,0.35,1.04,20.60,32.80,1.85,165.00,0.00,0.00,0.00,0.01
2018-01-07 00:13:19,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2882.00,1003.00,0.00,0.00,0.00,103.20,179.00,0.00,3028.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,206.40,2463628,0,1391216,36.09,12568,320052,1502924,38.99,1141628,165912,93876,974928,38260,2600,6008,10752,0,0,0.00,0,0.00,2,311,2.35,2.04,1.89,0,2.00,0.00,206.40,103.20,0.00,0.80,0.80,0.16,19.40,27.20,1.51,163.80,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,86.86,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,10.03,12.60,2257.00,941.60,0.00,0.00,0.00,1693.60,7296.20,0.00,23806.80,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,3387.20,2738256,0,1116588,28.97,12576,311996,1264636,32.81,844912,190032,77320,710464,37628,2312,5228,10752,0,0,0.00,0,0.00,7,275,2.32,2.04,1.89,0,17.40,0.00,3387.20,194.67,0.15,8.69,0.69,1.20,25.20,31.80,3.54,85.46,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,95.30,0.00,4.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.20,1988.80,2295.60,0.00,0.00,0.00,1660.80,6128.80,0.00,8876.00,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3321.60,2554960,0,1299884,33.72,12592,315688,1390880,36.08,1000988,216052,74384,888916,38080,2584,5824,10752,0,0,0.00,0,0.00,3,291,2.77,2.14,1.92,0,16.00,0.00,3321.60,207.60,0.09,5.35,0.90,1.44,1345.20,1275.20,6576.23,5343.28,0.00,0.00,0.00,0.54
2018-01-07 00:13:34,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1486.60,1027.20,0.00,0.00,0.00,78.40,4587.40,0.00,2386.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,2455788,0,1399056,36.29,12604,349712,1415976,36.73,1090940,224996,108176,953784,38372,2552,5928,10752,0,0,0.00,0,0.00,3,305,3.19,2.24,1.95,0,1.80,0.00,156.80,87.11,0.00,0.00,0.00,0.00,79.80,117.20,6.39,817.93,0.00,0.00,0.00,0.07
2018-01-07 00:13:39,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3043.00,1069.60,0.00,0.00,0.80,11.20,103.80,0.00,2250.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,2427736,0,1427108,37.02,12612,394684,1415976,36.73,1074132,268380,153148,935340,39468,2600,5932,10752,0,0,0.00,0,0.00,2,311,3.10,2.23,1.95,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,16.20,26.40,1.29,163.91,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,35.51,0.00,1.30,2.21,0.10,0.00,0.00,0.00,0.00,60.88,5.39,1584.23,766.87,0.00,0.00,0.80,13727.74,910.18,0.00,20200.80,0.00,0.00,0.00,0.00,109.58,0.20,109.38,1.60,27455.49,2794108,0,1060736,27.52,12628,379508,984452,25.54,692632,285716,69220,586204,39108,2088,4648,10752,0,0,0.00,0,0.00,1,247,2.85,2.20,1.94,0,109.58,1.60,27455.49,250.56,7.63,69.65,0.84,9.18,28.74,37.52,2.79,166.63,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.60,157.80,0.00,0.00,0.00,67.20,19.40,0.00,32.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,2794116,0,1060728,27.52,12640,379532,984452,25.54,692696,285744,69108,586268,39100,2088,4652,10752,0,0,0.00,0,0.00,1,247,2.62,2.16,1.93,0,1.20,0.00,134.40,112.00,0.01,7.33,4.00,0.48,4.00,5.60,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.20,155.00,0.00,0.00,0.00,13.60,56.00,0.00,120.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2794824,0,1060020,27.50,12648,379552,984452,25.54,691800,285760,69120,585360,39056,2072,4396,10752,0,0,0.00,0,0.00,1,245,2.41,2.12,1.92,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.40,243.80,154.20,0.00,0.00,0.00,50.40,15.40,0.00,3190.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,100.80,2857900,0,996944,25.86,12656,316412,984452,25.54,691784,222768,68940,585492,38928,2088,4396,10752,0,0,0.00,0,0.00,1,247,2.22,2.09,1.91,0,6.60,0.00,100.80,15.27,0.00,0.00,0.00,0.00,2.60,3.80,0.23,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,74.90,0.00,3.82,0.00,0.10,0.00,0.00,0.00,0.00,21.18,17.00,1155.60,952.20,0.00,0.00,0.00,13812.80,12514.00,0.00,5520.00,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27625.60,2640412,0,1214432,31.50,12668,316936,1358164,35.23,907252,223148,888,800796,39368,2392,5456,10752,0,0,0.00,0,0.00,7,290,2.52,2.15,1.93,0,109.40,0.00,27625.60,252.52,4.69,42.89,0.43,4.72,25.00,24.20,74.37,2.97,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.60,1850.00,961.40,0.00,0.00,0.00,21.60,2781.20,0.00,1600.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,2308096,0,1546748,40.12,12680,317192,1639016,42.52,1237248,223408,1168,1130784,39748,2552,6272,10752,0,0,0.00,0,0.00,3,305,2.56,2.17,1.94,0,0.60,0.00,43.20,72.00,0.00,6.67,6.67,0.40,11.20,15.20,9.22,2.12,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,79.42,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,18.27,5.20,839.00,683.80,0.00,0.00,0.00,44.00,720.40,0.00,27444.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,2777748,0,1077096,27.94,12692,381576,989416,25.67,770812,223148,65564,599676,39696,2184,4488,10752,0,0,0.00,0,0.00,0,247,2.51,2.16,1.94,0,1.40,0.00,88.00,62.86,0.04,25.14,24.57,3.44,10.60,14.00,1.09,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,90.60,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,6.00,10.20,1119.80,787.60,0.00,0.00,0.00,32.80,9963.20,0.00,3424.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2537688,0,1317156,34.17,12704,382028,1349212,35.00,1009452,223416,66012,838332,39840,2392,5652,10752,0,0,0.00,0,0.00,4,288,2.63,2.19,1.95,0,0.80,0.00,65.60,82.00,0.00,2.00,1.00,0.08,11.20,12.20,2.18,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.20,1888.60,1077.80,0.00,0.00,0.00,618.40,1448.00,0.00,1205.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1236.80,2208164,0,1646680,42.72,12712,381992,1618552,41.99,1334488,226312,63020,1166096,39844,2520,6336,10752,0,0,0.00,0,0.00,2,301,2.74,2.22,1.96,0,6.80,0.00,1236.80,181.88,0.01,1.18,0.59,0.40,63.60,89.00,10.10,575.05,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,62.73,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,35.67,5.20,849.20,752.80,0.00,0.00,0.80,938.40,629.20,0.00,27283.60,0.00,0.00,0.00,0.00,15.20,0.20,15.00,1.60,1876.80,2674500,0,1180344,30.62,12712,446280,976988,25.34,865092,230416,122496,636508,41136,2088,4500,10752,0,0,0.00,0,0.00,0,247,2.68,2.22,1.96,0,15.20,1.60,1876.80,123.58,0.01,0.89,0.47,0.72,90.20,125.00,7.01,896.72,0.00,0.00,0.00,0.07
2018-01-07 00:14:34,54.15,0.00,2.02,0.20,0.00,0.00,0.40,0.00,0.00,43.22,9.00,1157.40,1314.00,0.00,0.00,0.00,4911.20,8631.00,0.00,4345.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,9822.40,2504360,0,1350484,35.03,12724,446256,1305720,33.87,1009956,254304,98548,805280,41344,2344,5420,10752,0,0,0.00,0,0.00,7,280,2.55,2.20,1.96,0,50.00,0.00,9822.40,196.45,0.10,1.97,0.82,4.08,416.40,598.20,31.09,4843.90,0.00,0.00,0.00,0.40
2018-01-07 00:14:39,69.92,0.00,3.42,0.00,0.00,0.00,0.70,0.00,0.00,25.96,7.60,1944.40,2601.20,0.00,0.00,0.80,5322.40,3675.00,0.00,11377.20,0.00,0.00,0.00,0.00,54.40,0.20,54.20,1.60,10644.80,2302972,0,1551872,40.26,12752,446280,1495912,38.81,1184836,280540,72604,1006336,41548,2592,6044,10752,0,0,0.00,0,0.00,1,310,2.98,2.30,1.99,0,54.40,1.60,10644.80,195.71,0.08,1.50,0.63,3.44,1939.00,1690.40,12433.84,5081.87,0.00,0.00,0.00,1.02
2018-01-07 00:14:44,30.36,0.00,1.80,2.30,0.10,0.00,0.20,0.00,0.00,65.23,0.00,690.40,701.20,0.00,0.00,0.00,7500.00,43.40,0.00,632.60,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15000.00,2253992,0,1600852,41.53,12764,495884,1495912,38.81,1228504,284480,84960,1004488,42740,2448,6044,10752,0,0,0.00,0,0.00,3,292,2.75,2.26,1.98,0,61.20,0.00,15000.00,245.10,11.62,189.78,1.53,9.36,121.80,147.80,329.25,810.76,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1264.80,759.00,0.00,0.00,0.00,255.20,4088.60,0.00,3140.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,510.40,2204072,0,1650772,42.82,12772,512188,1503460,39.00,1274668,287988,99928,1037744,43216,2608,6100,10752,0,0,0.00,0,0.00,2,312,2.77,2.27,1.99,0,3.60,0.00,510.40,141.78,0.01,1.78,0.67,0.24,45.60,70.20,3.55,484.81,0.00,0.00,0.00,0.04
2018-01-07 00:14:54,82.91,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,13.77,14.20,1483.80,962.80,0.00,0.00,0.00,266.40,10734.20,0.00,27427.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,532.80,2460136,0,1394708,36.18,12780,448044,1342068,34.82,1017964,290708,34548,847940,41380,2344,5536,10752,0,0,0.00,0,0.00,7,283,2.94,2.32,2.00,0,3.40,0.00,532.80,156.71,0.00,1.41,0.94,0.32,59.20,81.40,6.15,484.31,0.00,0.00,0.00,0.04
2018-01-07 00:14:59,94.89,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.40,2381.20,3137.00,0.00,0.00,0.80,6448.00,1685.00,0.00,11193.80,0.00,0.00,0.00,0.00,64.20,0.20,64.00,1.60,12896.00,2240376,0,1614468,41.88,12796,509876,1493784,38.75,1182900,344276,67728,1004600,42156,2432,6044,10752,0,0,0.00,0,0.00,6,298,3.51,2.44,2.04,0,64.20,1.60,12896.00,200.90,0.19,2.93,0.66,4.24,2476.80,2439.60,12755.39,11165.48,0.00,0.00,0.00,1.04
2018-01-07 00:15:04,93.81,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,3.69,5.20,1551.80,900.00,0.00,0.00,0.00,76.00,3569.20,0.00,15891.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,152.00,2473072,0,1381772,35.85,12808,447068,1241520,32.21,944328,351464,4656,836020,41276,2392,5376,10752,0,0,0.00,0,0.00,0,274,3.55,2.47,2.06,0,7.20,0.00,152.00,21.11,0.00,0.00,0.00,0.00,93.60,149.20,7.13,1126.56,0.00,0.00,0.00,0.09
2018-01-07 00:15:09,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,2.60,409.20,272.40,0.00,0.00,0.00,100.00,299.40,0.00,10246.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,200.00,2674280,0,1180564,30.63,12820,446948,975288,25.30,744144,352236,4352,636612,40632,2064,4500,10752,0,0,0.00,0,0.00,1,244,3.26,2.43,2.04,0,2.20,0.00,200.00,90.91,0.00,0.36,0.36,0.08,17.20,28.40,1.50,161.70,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.40,144.80,0.00,0.00,0.00,11.20,8.20,0.00,441.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2666056,0,1188788,30.84,12828,446972,975288,25.30,752244,352256,4364,644700,40632,2064,4500,10752,0,0,0.00,0,0.00,1,244,3.00,2.39,2.03,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.10,0.00,0.30,2.71,0.00,0.00,0.00,0.00,0.00,96.89,0.40,249.40,164.60,0.00,0.00,0.00,409.60,15.00,0.00,13418.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,819.20,2933664,0,921180,23.90,12840,184040,975288,25.30,744692,97016,2560,644832,35784,2080,4500,10752,0,0,0.00,0,0.00,1,246,2.76,2.35,2.02,0,5.00,0.00,819.20,163.84,0.06,12.96,5.76,2.88,3.00,4.40,0.28,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,82.77,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,13.83,17.40,1224.00,886.80,0.00,0.00,0.00,53.60,10539.40,0.00,3262.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2711260,0,1143584,29.67,12852,184564,1341716,34.81,965220,97396,3212,865200,36124,2424,5668,10752,0,0,0.00,0,0.00,7,291,2.86,2.38,2.03,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,24.80,26.60,74.38,3.15,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.40,1556.80,896.60,0.00,0.00,0.00,79.20,1479.60,0.00,696.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,2393652,0,1461192,37.91,12864,184828,1628100,42.24,1280824,97652,3200,1180792,36456,2552,6364,10752,0,0,0.00,0,0.00,3,305,3.11,2.44,2.05,0,1.60,0.00,158.40,99.00,0.00,0.00,0.00,0.00,12.40,16.80,17.08,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,73.75,0.00,1.90,0.60,0.00,0.00,0.10,0.00,0.00,23.65,12.20,1184.20,760.20,0.00,0.00,0.00,451.20,5189.40,0.00,27609.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,902.40,2799696,0,1055148,27.37,12876,216920,1256224,32.59,873364,97472,33240,745136,36108,2328,5404,10752,0,0,0.00,0,0.00,6,277,3.02,2.43,2.05,0,5.80,0.00,902.40,155.59,0.03,5.38,1.10,0.64,14.20,15.80,2.43,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1146.60,839.80,0.00,0.00,0.00,118.40,6778.20,0.00,3248.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,236.80,2392876,0,1461968,37.93,12888,217188,1562244,40.53,1282464,97816,33188,1150304,36440,2424,6104,10752,0,0,0.00,0,0.00,4,301,3.26,2.49,2.08,0,8.00,0.00,236.80,29.60,0.00,0.30,0.20,0.16,18.20,25.00,13.76,43.15,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1278.40,718.80,0.00,0.00,0.00,56.80,148.40,0.00,524.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,2348812,0,1506032,39.07,12896,225940,1619340,42.01,1326192,98124,41680,1185612,36484,2520,6344,10752,0,0,0.00,0,0.00,3,301,3.16,2.48,2.07,0,1.00,0.00,113.60,113.60,0.00,0.80,0.80,0.08,7.80,12.40,0.66,42.47,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,82.77,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,13.13,14.80,1433.80,1008.00,0.00,0.00,0.80,1035.20,10308.80,0.00,30986.40,0.00,0.00,0.00,0.00,11.00,0.20,10.80,1.60,2070.40,2665316,0,1189528,30.86,12920,248996,1327764,34.44,1006748,102396,60248,847120,36320,2360,5512,10752,0,0,0.00,0,0.00,7,285,3.15,2.49,2.08,0,11.00,1.60,2070.40,188.36,0.02,2.18,1.60,1.76,102.40,148.20,9.59,979.82,0.00,0.00,0.00,0.08
