timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,84.27,0.00,3.51,0.00,0.10,0.00,0.30,0.00,0.00,11.82,9.20,1717.80,1787.60,0.00,0.00,0.80,2447.20,4833.40,0.00,6167.40,0.00,0.00,0.00,0.00,25.40,0.20,25.20,1.60,4894.40,2626220,0,1228624,31.87,18080,247564,1367004,35.46,1048096,98508,49944,880876,36972,2592,5760,10752,0,0,0.00,0,0.00,0,310,3.04,2.18,1.74,0,25.40,1.60,4894.40,192.76,0.04,1.42,0.82,2.08,1011.20,877.80,5974.55,2244.17,0.00,0.00,0.00,0.49
2018-01-07 00:13:05,3.23,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,96.16,0.00,762.00,937.40,0.00,0.00,0.00,2441.60,25.20,0.00,1107.20,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,4883.20,2626308,0,1228536,31.87,18092,247596,1367004,35.46,1036116,110612,37932,881040,36940,2592,5760,10752,0,0,0.00,0,0.00,1,310,2.79,2.14,1.73,0,25.40,0.00,4883.20,192.25,0.05,1.83,1.13,2.88,271.00,374.60,393.09,2451.82,0.00,0.00,0.00,0.20
2018-01-07 00:13:10,23.39,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,75.80,0.00,738.60,856.00,0.00,0.00,0.00,3924.80,185.00,0.00,2992.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7849.60,2554828,0,1300016,33.72,18104,262948,1468152,38.09,1104756,113076,33536,936876,37240,2512,5872,10752,0,0,0.00,0,0.00,3,291,2.97,2.19,1.75,0,32.40,0.00,7849.60,242.27,0.68,21.04,0.49,1.60,81.00,106.20,207.98,493.50,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,97.50,0.00,2.30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,3.00,1507.80,816.60,0.00,0.00,0.00,169.60,5279.20,0.00,3168.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,339.20,2468968,0,1385876,35.95,18112,287608,1510016,39.17,1181792,120772,57528,996804,37784,2552,6008,10752,0,0,0.00,0,0.00,6,306,3.05,2.22,1.76,0,3.00,0.00,339.20,113.07,0.00,0.80,0.80,0.24,28.60,44.00,2.47,246.88,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3206.00,686.60,0.00,0.00,0.00,102.40,126.00,0.00,1729.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,204.80,2428900,0,1425944,36.99,18120,334384,1497364,38.84,1176088,165692,103884,989328,39100,2600,5996,10752,0,0,0.00,0,0.00,4,311,3.13,2.25,1.78,0,2.00,0.00,204.80,102.40,0.00,2.00,1.60,0.32,17.40,25.80,1.36,163.55,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,77.51,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,19.28,14.00,1966.80,884.80,0.00,0.00,0.00,3248.00,9734.80,0.00,25578.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6496.00,2689936,0,1164908,30.22,18128,315936,1269756,32.94,902568,180008,69372,748456,38456,2312,5268,10752,0,0,0.00,0,0.00,3,278,3.36,2.31,1.80,0,26.20,0.00,6496.00,247.94,0.55,21.01,0.34,0.88,26.80,31.60,3.69,85.45,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,96.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.00,2053.80,2533.20,0.00,0.00,5.60,139.20,2246.80,0.00,6758.60,0.00,0.00,0.00,0.00,9.20,1.40,7.80,11.20,278.40,2519628,0,1335216,34.64,18140,346916,1382716,35.87,1044268,205796,102076,887092,38388,2440,5792,10752,0,0,0.00,0,0.00,3,292,3.25,2.30,1.80,0,9.20,11.20,278.40,31.48,0.01,0.70,0.26,0.24,1381.40,1326.00,6568.39,5507.89,0.00,0.00,0.00,0.54
2018-01-07 00:13:35,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.00,1835.20,1051.40,0.00,0.00,10.40,20.00,6186.40,0.20,4083.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,20.80,40.00,2447332,0,1407512,36.51,18152,358484,1414564,36.70,1104424,219144,113708,946984,38632,2552,5932,10752,0,0,0.00,0,0.00,6,307,3.15,2.30,1.80,0,1.00,20.80,40.00,60.80,0.01,5.60,5.60,0.56,59.00,84.40,4.77,572.46,0.00,0.00,0.00,0.05
2018-01-07 00:13:40,97.90,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,3394.40,1235.20,0.00,0.00,0.00,8.00,117.60,0.00,2336.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2412468,0,1442376,37.42,18160,409576,1403200,36.40,1089100,268152,164812,929744,39964,2600,5900,10752,0,0,0.00,0,0.00,3,311,3.06,2.29,1.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,19.40,28.20,1.58,165.41,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,13.25,0.00,1.00,1.10,0.00,0.00,0.10,0.00,0.00,84.54,4.80,1009.00,459.00,0.00,0.00,0.00,13737.60,610.80,0.00,19463.60,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27475.20,2783576,0,1071268,27.79,18172,382356,976484,25.33,714240,274180,68968,587884,39380,2072,4372,10752,0,0,0.00,0,0.00,1,245,2.81,2.26,1.79,0,109.20,0.00,27475.20,251.60,5.30,48.57,0.57,6.24,25.40,34.40,2.37,165.71,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.00,145.20,0.00,0.00,0.00,73.60,8.80,0.00,31.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,2783612,0,1071232,27.79,18184,382384,976484,25.33,714244,274208,68880,587884,39384,2072,4372,10752,0,0,0.00,0,0.00,1,245,2.59,2.22,1.78,0,1.60,0.00,147.20,92.00,0.00,2.00,0.50,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,148.80,0.00,0.00,0.00,8.80,8.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2783612,0,1071232,27.79,18192,382404,976484,25.33,714256,274220,68880,587884,39384,2072,4372,10752,0,0,0.00,0,0.00,1,245,2.38,2.18,1.77,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,243.00,150.20,0.00,0.00,0.00,58.40,11.00,0.00,3122.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,2845248,0,1009596,26.19,18192,320632,976484,25.33,714176,212588,68600,587948,39284,2080,4372,10752,0,0,0.00,0,0.00,1,246,2.19,2.15,1.76,0,1.60,0.00,116.80,73.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,82.53,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,14.56,16.80,1132.60,915.00,0.00,0.00,0.00,13706.40,10803.60,0.00,3657.40,0.00,0.00,0.00,0.00,110.60,0.00,110.60,0.00,27412.80,2628092,0,1226752,31.82,18204,321160,1338716,34.73,929768,212968,704,803472,39724,2408,5540,10752,0,0,0.00,0,0.00,7,289,2.49,2.21,1.79,0,110.60,0.00,27412.80,247.86,4.71,42.60,0.35,3.92,23.60,24.80,74.25,2.92,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.10,0.00,2.50,0.00,0.10,0.00,0.10,0.00,0.00,0.20,4.40,2003.20,1145.00,0.00,0.00,0.00,47.20,1516.80,0.00,1030.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,2317912,0,1536932,39.87,18216,321416,1613008,41.84,1237820,213228,1152,1111416,39976,2536,6204,10752,0,0,0.00,0,0.00,3,303,2.45,2.21,1.79,0,0.80,0.00,94.40,118.00,0.01,14.00,7.00,0.56,11.80,16.40,7.46,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,77.53,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,20.06,10.80,964.80,798.80,0.00,0.00,0.00,21.60,3839.20,0.00,26903.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,2718680,0,1136164,29.47,18224,385860,1204996,31.26,839256,212916,65568,648228,39792,2080,5120,10752,0,0,0.00,0,0.00,2,271,2.26,2.17,1.78,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,14.20,15.20,2.41,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,1121.20,793.60,0.00,0.00,0.00,44.80,8822.20,0.00,4426.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,2463428,0,1391416,36.10,18236,386140,1361384,35.32,1093276,213248,65924,902188,40216,2400,5776,10752,0,0,0.00,0,0.00,3,290,2.24,2.17,1.78,0,1.20,0.00,89.60,74.67,0.00,0.67,0.67,0.08,7.60,9.80,0.86,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.80,1726.80,1040.60,0.00,0.00,0.80,618.40,749.00,0.00,632.40,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,1236.80,2201040,0,1653804,42.90,18248,385956,1627448,42.22,1351636,215936,62952,1163412,40204,2512,6308,10752,0,0,0.00,0,0.00,2,300,2.22,2.16,1.78,0,7.00,1.60,1236.80,176.91,0.01,1.26,0.69,0.48,66.20,87.80,7.23,574.45,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,51.35,0.00,1.81,0.50,0.00,0.00,0.00,0.00,0.00,46.34,5.00,888.20,773.80,0.00,0.00,0.00,1422.40,631.00,0.00,27998.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,2844.80,2663672,0,1191172,30.90,18260,450052,962744,24.97,883764,222396,120148,637824,41308,2080,4468,10752,0,0,0.00,0,0.00,0,246,2.04,2.13,1.77,0,14.80,0.00,2844.80,192.22,0.03,2.22,1.03,1.52,138.00,183.40,10.32,1382.98,0.00,0.00,0.00,0.11
2018-01-07 00:14:35,82.23,0.00,3.01,0.00,0.00,0.00,0.50,0.00,0.00,14.26,11.00,1361.40,1570.80,0.00,0.00,0.80,5235.20,10555.40,0.00,5389.60,0.00,0.00,0.00,0.00,53.80,0.20,53.60,1.60,10470.40,2418388,0,1436456,37.26,18288,449756,1338080,34.71,1102696,247592,94504,882196,41672,2368,5704,10752,0,0,0.00,0,0.00,4,287,2.04,2.13,1.77,0,53.80,1.60,10470.40,194.65,0.10,1.83,0.68,3.68,454.20,634.20,33.51,5159.38,0.00,0.00,0.00,0.42
2018-01-07 00:14:40,32.04,0.00,1.83,0.00,0.10,0.00,0.31,0.00,0.00,65.72,5.40,1749.60,2290.80,0.00,0.00,0.80,4510.40,851.40,0.00,9231.00,0.00,0.00,0.00,0.00,52.40,0.20,52.20,1.60,9020.80,2285620,0,1569224,40.71,18300,450172,1499768,38.91,1212440,270120,72376,1014088,41804,2584,6016,10752,0,0,0.00,0,0.00,1,309,1.87,2.09,1.76,0,52.40,1.60,9020.80,172.18,0.08,1.57,0.61,3.20,1876.40,1593.80,12467.73,4248.25,0.00,0.00,0.00,1.02
2018-01-07 00:14:45,35.41,0.00,1.41,0.10,0.00,0.00,0.00,0.00,0.00,63.08,0.80,668.60,703.40,0.00,0.00,0.00,7296.80,72.40,0.00,856.80,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8160.00,2229212,0,1625632,42.17,18312,509416,1499768,38.91,1263132,274032,95328,1009588,43288,2440,6004,10752,0,0,0.00,0,0.00,5,295,1.88,2.09,1.76,1,34.60,0.00,8262.40,238.80,1.37,15.14,0.51,1.76,111.60,142.40,289.83,806.15,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1311.40,785.00,0.00,0.00,0.00,447.20,3360.80,0.00,4228.40,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7328.00,2219832,0,1635012,42.41,18320,484188,1498040,38.86,1268732,277948,67892,1044304,42804,2592,6088,10752,0,0,0.00,0,0.00,2,306,1.89,2.09,1.76,0,30.00,0.00,7225.60,240.85,10.63,382.53,4.93,14.80,47.40,68.80,3.63,484.06,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,84.14,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,13.25,15.20,1461.80,1009.80,0.00,0.00,0.00,383.20,11471.00,0.00,26884.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,766.40,2442236,0,1412608,36.65,18332,451904,1331332,34.54,1044936,281120,34188,855820,41776,2368,5624,10752,0,0,0.00,0,0.00,6,284,2.22,2.15,1.79,0,5.20,0.00,766.40,147.38,0.02,3.85,3.23,1.68,74.00,99.00,7.15,645.60,0.00,0.00,0.00,0.05
2018-01-07 00:15:00,94.01,0.00,5.09,0.10,0.00,0.00,0.80,0.00,0.00,0.00,8.20,2263.00,2928.60,0.00,0.00,0.80,5778.40,2178.60,0.00,11210.40,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,11556.80,2215480,0,1639364,42.53,18344,514520,1496792,38.83,1215856,335428,70508,1018440,42576,2464,6032,10752,0,0,0.00,0,0.00,7,299,2.44,2.20,1.80,0,59.00,1.60,11556.80,195.91,0.15,2.52,0.91,5.36,2462.00,2427.20,12760.59,11148.00,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,78.78,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,19.22,9.80,1533.40,988.60,0.00,0.00,24.80,592.80,2842.60,0.00,25158.00,0.00,0.00,0.00,0.00,11.60,4.80,6.80,49.60,1185.60,2661676,0,1193168,30.95,18372,451740,959488,24.89,766552,341828,4788,638316,41364,2128,4532,10752,0,0,0.00,0,0.00,0,244,2.25,2.16,1.79,0,11.60,49.60,1185.60,106.48,0.02,1.93,0.21,0.24,92.60,133.80,7.26,968.52,0.00,0.00,0.00,0.08
2018-01-07 00:15:10,0.20,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,240.80,164.80,0.00,0.00,0.00,57.60,7.80,0.00,761.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,2660784,0,1194060,30.98,18384,451724,959488,24.89,764472,342620,4596,639040,41244,2064,4468,10752,0,0,0.00,0,0.00,1,244,2.07,2.13,1.78,0,1.60,0.00,115.20,72.00,0.01,6.50,3.50,0.56,19.00,24.00,1.37,160.92,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,273.40,195.20,0.00,0.00,0.00,35.20,20.40,0.00,67.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,2660908,0,1193936,30.97,18384,451792,959488,24.89,766612,342684,4488,639120,41244,2072,4468,10752,0,0,0.00,0,0.00,0,245,1.90,2.09,1.77,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,10.00,11.20,8.22,16.31,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,241.40,158.20,0.00,0.00,0.00,61.60,11.80,0.00,6422.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,123.20,2788488,0,1066356,27.66,18392,325564,959488,24.89,766468,216608,4264,639120,39732,2072,4468,10752,0,0,0.00,0,0.00,0,245,1.75,2.06,1.77,0,7.60,0.00,123.20,16.21,0.00,0.21,0.21,0.16,3.40,4.60,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,86.59,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,10.11,15.40,1184.20,923.40,0.00,0.00,0.00,412.00,11246.40,0.00,11672.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,824.00,2716364,0,1138480,29.53,18404,189160,1330568,34.52,968964,87572,3040,848972,36764,2400,5616,10752,0,0,0.00,0,0.00,4,288,2.09,2.12,1.79,0,5.00,0.00,824.00,164.80,0.02,4.00,0.32,0.16,23.20,24.60,74.26,2.96,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1558.00,874.40,0.00,0.00,0.00,58.40,1429.20,0.00,631.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,2397684,0,1457160,37.80,18416,189428,1606904,41.69,1286080,87832,3488,1166068,37056,2560,6288,10752,0,0,0.00,0,0.00,3,304,2.32,2.17,1.81,0,1.60,0.00,116.80,73.00,0.01,5.00,2.50,0.40,19.80,22.00,3.51,34.51,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,80.68,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,17.02,12.40,1130.00,781.40,0.00,0.00,0.00,117.60,6917.60,0.00,28232.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,235.20,2786040,0,1068804,27.73,18424,221496,1241396,32.20,900548,87640,35092,748260,36740,2320,5272,10752,0,0,0.00,0,0.00,7,276,2.30,2.17,1.81,0,2.60,0.00,235.20,90.46,0.00,1.23,0.62,0.16,15.00,15.60,2.48,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,1351.00,824.60,0.00,0.00,0.00,458.40,6528.40,0.00,3266.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,916.80,2380120,0,1474724,38.26,18436,221768,1550224,40.21,1304492,87992,33388,1152372,36960,2528,6212,10752,0,0,0.00,0,0.00,2,305,2.43,2.20,1.82,0,5.40,0.00,916.80,169.78,0.01,1.63,0.15,0.08,25.00,30.20,4.18,65.85,0.00,0.00,0.00,0.01
2018-01-07 00:15:45,96.40,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,2.20,1.80,1274.20,841.20,0.00,0.00,0.00,56.80,266.60,0.00,404.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,2335704,0,1519140,39.41,18448,249116,1578760,40.96,1348500,88216,60476,1169200,37072,2512,6316,10752,0,0,0.00,0,0.00,3,290,2.72,2.26,1.84,0,1.00,0.00,113.60,113.60,0.00,1.60,0.80,0.08,12.60,16.80,1.15,43.17,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,92.88,0.00,3.81,0.10,0.00,0.00,0.00,0.00,0.00,3.21,14.80,1402.20,1190.00,0.00,0.00,0.00,1440.80,11079.80,0.00,31365.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,2881.60,2604008,0,1250836,32.45,18508,253856,1341368,34.80,1074436,94816,58464,897032,36840,2376,5724,10752,0,0,0.00,0,0.00,5,289,2.90,2.31,1.86,0,15.20,0.00,2881.60,189.58,0.06,4.21,2.32,3.52,137.80,198.20,13.05,1387.93,0.00,0.00,0.00,0.11
