timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,82.57,0.00,3.81,1.40,0.00,0.00,0.10,0.00,0.00,12.12,17.40,1831.60,1309.00,0.00,0.00,0.00,1564.80,6838.60,0.00,27778.20,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,3129.60,2820140,0,1034704,26.84,12856,250968,1237760,32.11,842016,112556,52632,690740,36080,2320,5176,10752,0,0,0.00,0,0.00,3,276,2.79,2.24,1.91,0,16.80,0.00,3129.60,186.29,0.08,5.05,4.52,7.60,217.40,275.20,22.09,1556.70,0.00,0.00,0.00,0.13
2018-01-07 00:16:00,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1227.60,828.80,0.00,0.00,0.00,359.20,6833.60,0.00,4033.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,718.40,2414656,0,1440188,37.36,12868,251232,1543232,40.03,1244880,114000,51420,1094780,36344,2488,6072,10752,0,0,0.00,0,0.00,4,302,2.89,2.27,1.93,0,4.80,0.00,718.40,149.67,0.00,0.17,0.17,0.08,33.20,48.60,4.86,246.76,0.00,0.00,0.00,0.02
2018-01-07 00:16:05,30.75,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,68.25,5.80,1033.00,860.00,0.00,0.00,0.80,393.60,659.00,0.00,26228.00,0.00,0.00,0.00,0.00,5.40,0.20,5.20,1.60,787.20,2907164,0,947680,24.58,12880,252680,958628,24.87,752812,115416,51052,602676,35828,2080,4432,10752,0,0,0.00,0,0.00,0,246,3.06,2.32,1.94,0,5.40,1.60,787.20,146.07,0.01,2.22,0.59,0.32,105.20,114.60,10.38,363.67,0.00,0.00,0.00,0.03
2018-01-07 00:16:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.00,184.20,0.00,0.00,0.00,4892.00,7.80,0.00,540.80,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9784.00,2907160,0,947684,24.58,12888,252700,958628,24.87,752836,115432,26672,602676,35860,2080,4432,10752,0,0,0.00,0,0.00,0,246,2.81,2.28,1.93,0,39.20,0.00,9784.00,249.59,0.93,23.84,0.27,1.04,3.40,4.60,0.27,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,242.20,148.80,0.00,0.00,0.00,36.00,8.40,0.00,28.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,2907184,0,947660,24.58,12888,252728,958628,24.87,752840,115452,26516,602676,35848,2080,4432,10752,0,0,0.00,0,0.00,1,246,2.59,2.24,1.92,0,1.40,0.00,72.00,51.43,0.02,14.29,7.43,1.04,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:16:20,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.20,251.80,201.60,0.00,0.00,0.00,4886.40,13.00,0.00,147.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9772.80,2907268,0,947576,24.58,12896,252752,958628,24.87,752812,115476,2168,602608,35808,2072,4432,10752,0,0,0.00,0,0.00,0,245,2.38,2.20,1.91,0,39.20,0.00,9772.80,249.31,0.97,24.73,0.29,1.12,5.00,5.80,0.40,4.81,0.00,0.00,0.00,0.00
2018-01-07 00:16:25,0.10,0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,98.50,0.00,240.80,154.80,0.00,0.00,0.00,58.40,7.80,0.00,27.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,116.80,2907292,0,947552,24.58,12904,252776,958628,24.87,752780,115476,1896,602608,35808,2072,4432,10752,0,0,0.00,0,0.00,0,245,2.35,2.20,1.91,0,7.80,0.00,116.80,14.97,0.01,1.74,1.74,1.36,3.00,4.40,0.30,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.60,155.20,0.00,0.00,0.00,372.00,8.60,0.00,313.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,744.00,2906704,0,948140,24.60,12916,252796,958628,24.87,753272,115520,192,603040,35808,2072,4432,10752,0,0,0.00,0,0.00,0,245,2.16,2.16,1.90,0,4.60,0.00,744.00,161.74,0.13,28.52,5.22,2.40,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,250.20,157.80,0.00,0.00,0.00,11.20,255.20,0.00,52.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2906184,0,948660,24.61,12924,252824,958628,24.87,754148,115540,204,603948,35808,2088,4688,10752,0,0,0.00,0,0.00,0,247,1.99,2.13,1.89,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,5.00,6.40,0.58,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,144.20,0.00,0.00,0.00,7.20,8.20,0.00,26.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2906060,0,948784,24.61,12932,252848,958628,24.87,754156,115544,228,603948,35808,2088,4688,10752,0,0,0.00,0,0.00,0,247,1.83,2.09,1.88,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,24.60,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,74.30,4.40,475.00,493.60,0.00,0.00,0.00,4.80,4772.20,0.00,1753.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2813764,0,1041080,27.01,12940,252900,1131288,29.35,846260,115648,364,696068,35948,2200,4916,10752,0,0,0.00,0,0.00,2,262,1.68,2.06,1.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.20,7.20,1.04,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,87.84,0.00,3.82,0.00,0.00,0.00,0.10,0.00,0.00,8.24,14.00,1233.60,1100.80,0.00,0.00,0.00,74.40,11525.80,0.00,18081.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,148.80,2751472,0,1103372,28.62,12952,253948,1251680,32.47,906972,116128,1284,756196,36272,2328,5384,10752,0,0,0.00,0,0.00,5,277,1.71,2.06,1.87,0,2.40,0.00,148.80,62.00,0.04,17.33,14.33,3.44,94.00,84.80,198.54,89.70,0.00,0.00,0.00,0.02
2018-01-07 00:16:55,95.90,0.00,3.40,0.10,0.00,0.00,0.60,0.00,0.00,0.00,8.00,2372.20,2146.80,0.00,0.00,1.60,222.40,2237.40,0.00,5206.20,0.00,0.00,0.00,0.00,5.00,0.40,4.60,3.20,444.80,2528596,0,1326248,34.40,12964,273516,1461832,37.92,1117880,127180,20596,958656,36292,2440,5956,10752,0,0,0.00,0,0.00,3,291,1.97,2.11,1.89,0,5.00,3.20,444.80,89.60,0.09,17.44,4.32,2.16,1114.80,940.80,6743.07,2189.37,0.00,0.00,0.00,0.55
2018-01-07 00:17:00,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1658.00,1151.20,0.00,0.00,0.00,18.40,5875.80,0.00,4206.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2457124,0,1397720,36.26,12972,294268,1484636,38.51,1176712,138084,41544,1007788,36788,2552,6068,10752,0,0,0.00,0,0.00,7,306,1.97,2.10,1.89,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,108.80,152.60,9.20,1061.63,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.60,3365.00,1182.40,0.00,0.00,16.00,12.00,378.20,0.00,2212.80,0.00,0.00,0.00,0.00,4.40,4.00,0.40,32.00,24.00,2418968,0,1435876,37.25,12984,345052,1474736,38.26,1166048,186420,92364,994604,38096,2600,6040,10752,0,0,0.00,0,0.00,5,311,1.98,2.10,1.89,0,4.40,32.00,24.00,12.73,0.00,0.18,0.18,0.08,11.60,15.80,0.94,83.21,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,88.65,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,7.63,15.00,2137.20,1225.80,0.00,0.00,0.00,51.20,10378.80,0.00,25632.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,2645424,0,1209420,31.37,12996,327764,1283028,33.28,922380,204720,75124,786340,37940,2392,5756,10752,0,0,0.00,0,0.00,6,283,1.98,2.10,1.89,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,67.00,86.60,7.18,493.02,0.00,0.00,0.00,0.04
2018-01-07 00:17:15,95.60,0.00,3.20,0.00,0.00,0.00,1.20,0.00,0.00,0.00,8.00,2478.80,2534.00,0.00,0.00,2.40,29.60,2426.80,0.00,7266.40,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,59.20,2451256,0,1403588,36.41,13008,345328,1461128,37.90,1092476,227748,94528,961888,38020,2488,6236,10752,0,0,0.00,0,0.00,5,297,2.22,2.15,1.91,0,1.40,4.80,59.20,45.71,0.00,1.71,0.57,0.08,1395.00,1320.80,6760.73,4889.77,0.00,0.00,0.00,0.55
2018-01-07 00:17:20,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1658.60,1017.00,0.00,0.00,0.80,34.40,6497.00,0.00,4757.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,68.80,2377388,0,1477456,38.33,13016,368544,1485452,38.53,1152520,241664,117932,1012764,38016,2560,6088,10752,0,0,0.00,0,0.00,5,306,2.60,2.23,1.93,0,1.40,1.60,68.80,50.29,0.02,13.71,13.71,1.92,128.00,182.40,10.82,1304.06,0.00,0.00,0.00,0.11
2018-01-07 00:17:25,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3296.60,726.60,0.00,0.00,0.00,52.00,230.60,0.00,2601.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,2350752,0,1504092,39.02,13024,417140,1467100,38.06,1132144,287436,166344,989816,39132,2600,6044,10752,0,0,0.00,0,0.00,3,311,2.63,2.24,1.94,0,1.80,0.00,104.00,57.78,0.00,0.44,0.44,0.08,3.60,5.60,0.31,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,28.83,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,69.97,5.20,1621.60,744.00,0.00,0.00,0.80,193.60,692.40,0.00,22128.40,0.00,0.00,0.00,0.00,10.60,0.20,10.40,1.60,387.20,2754636,0,1100208,28.54,13036,400192,958096,24.85,713848,304112,148732,604680,38748,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.58,2.24,1.94,0,10.60,1.60,387.20,36.68,0.00,0.38,0.08,0.08,30.20,37.00,2.80,166.41,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.00,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.69,0.00,240.20,261.80,0.00,0.00,0.80,14817.60,7.80,0.00,25.60,0.00,0.00,0.00,0.00,117.40,0.20,117.20,1.60,29635.20,2754596,0,1100248,28.54,13044,400212,958096,24.85,713796,304116,74748,604680,38812,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.38,2.20,1.93,0,117.40,1.60,29635.20,252.44,5.91,50.36,0.82,9.68,2.60,3.80,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,243.40,152.40,0.00,0.00,0.00,0.80,11.60,0.00,30.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2754620,0,1100224,28.54,13044,400192,958096,24.85,713884,304100,74772,604748,38780,2080,4436,10752,0,0,0.00,0,0.00,1,246,2.19,2.16,1.92,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,29.89,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,68.41,14.40,782.60,516.80,0.00,0.00,0.00,10.40,6825.60,0.00,5303.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2711784,0,1143060,29.65,13052,334476,1227596,31.85,821264,238536,75336,712400,39216,2352,5280,10752,0,0,0.00,0,0.00,7,280,2.01,2.13,1.91,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,21.00,21.00,73.84,2.48,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.29,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.50,7.20,1424.60,864.00,0.00,0.00,0.00,157.60,5556.40,0.00,2866.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,315.20,2310036,0,1544808,40.07,13064,334744,1536644,39.86,1215344,238672,75228,1112348,39456,2544,6220,10752,0,0,0.00,0,0.00,3,304,2.17,2.16,1.92,0,2.20,0.00,315.20,143.27,0.03,13.09,5.82,1.28,14.00,18.80,8.07,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1400.00,994.60,0.00,0.00,0.80,14820.80,201.60,0.00,289.20,0.00,0.00,0.00,0.00,117.00,0.20,116.80,1.60,29641.60,2268288,0,1586556,41.16,13076,353564,1593740,41.34,1263252,238692,20084,1135280,39540,2512,6288,10752,0,0,0.00,0,0.00,4,300,2.24,2.17,1.93,0,117.00,1.60,29641.60,253.36,3.67,31.34,0.37,4.32,5.20,8.60,0.44,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,90.30,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,6.50,14.20,1290.80,1020.00,0.00,0.00,0.00,64.80,10238.40,0.00,30497.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,129.60,2547108,0,1307736,33.92,13084,404684,1306092,33.88,984872,238552,71036,805652,39972,2376,5552,10752,0,0,0.00,0,0.00,5,284,2.22,2.17,1.93,0,1.40,0.00,129.60,92.57,0.00,0.00,0.00,0.00,15.80,17.40,2.67,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,2140.60,1089.20,0.00,0.00,0.00,800.00,2587.80,0.00,1810.60,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,1600.00,2210764,0,1644080,42.65,13096,404868,1591064,41.27,1315700,242212,67448,1139944,40112,2512,6296,10752,0,0,0.00,0,0.00,4,300,2.20,2.17,1.93,0,16.80,0.00,1600.00,95.24,0.66,39.43,2.52,4.24,72.80,105.40,9.58,703.15,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,88.08,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,8.82,12.20,1200.60,980.20,0.00,0.00,0.00,726.40,5154.00,0.00,28114.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1452.80,2587048,0,1267796,32.89,13108,474668,1224120,31.76,936688,245504,133836,694408,41540,2320,5212,10752,0,0,0.00,0,0.00,5,276,2.18,2.16,1.93,0,7.40,0.00,1452.80,196.32,0.01,0.86,0.43,0.32,78.80,106.20,7.44,703.88,0.00,0.00,0.00,0.06
2018-01-07 00:18:15,95.10,0.00,3.80,0.00,0.00,0.00,0.60,0.00,0.00,0.50,9.20,1966.60,1902.00,0.00,0.00,1.60,3643.20,6663.80,0.00,11121.60,0.00,0.00,0.00,0.00,35.00,0.40,34.60,3.20,7286.40,2309108,0,1545736,40.10,13132,474704,1481284,38.43,1195584,263168,116464,970944,41904,2592,5968,10752,0,0,0.00,0,0.00,1,310,2.49,2.23,1.95,0,35.00,3.20,7286.40,208.27,0.06,1.69,0.80,2.80,1868.20,1476.00,13062.02,3361.68,0.00,0.00,0.00,1.07
2018-01-07 00:18:20,0.92,0.00,0.31,0.00,0.00,0.00,0.10,0.00,0.00,98.68,0.00,883.20,1366.00,0.00,0.00,0.80,6856.00,10.40,0.00,3071.80,0.00,0.00,0.00,0.00,65.60,0.20,65.40,1.60,13712.00,2309500,0,1545344,40.09,13184,474800,1481284,38.43,1160580,297032,82408,969584,41908,2592,5956,10752,0,0,0.00,0,0.00,0,310,2.29,2.19,1.94,0,65.60,1.60,13712.00,209.05,0.11,1.68,0.74,4.88,591.60,835.60,42.91,6796.06,0.00,0.00,0.00,0.56
2018-01-07 00:18:25,33.74,0.00,1.11,0.50,0.00,0.00,0.00,0.00,0.00,64.65,0.00,766.20,812.60,0.00,0.00,0.00,1467.20,40.40,0.00,1066.80,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,2934.40,2251384,0,1603460,41.60,13196,534388,1481284,38.43,1211212,304152,134988,967816,43304,2448,5956,10752,0,0,0.00,0,0.00,2,292,2.11,2.15,1.93,0,15.00,0.00,2934.40,195.63,0.03,1.87,1.01,1.52,229.60,280.60,784.06,1492.96,0.00,0.00,0.00,0.12
2018-01-07 00:18:30,97.31,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1319.00,881.20,0.00,0.00,0.00,7775.20,3063.00,0.00,2790.60,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15550.40,2197408,0,1657436,43.00,13208,545672,1489100,38.63,1259956,308376,107492,1009412,43744,2608,6040,10752,0,0,0.00,0,0.00,3,312,2.26,2.19,1.94,0,62.60,0.00,15550.40,248.41,2.00,31.87,0.32,2.00,65.80,95.60,5.02,692.46,0.00,0.00,0.00,0.06
2018-01-07 00:18:35,87.66,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,9.03,14.60,1582.20,959.60,0.00,0.00,0.00,352.00,10581.40,0.00,27602.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,704.00,2453820,0,1401024,36.34,13220,476316,1306936,33.90,1003132,311556,36744,825152,41832,2368,5580,10752,0,0,0.00,0,0.00,7,284,2.24,2.18,1.94,0,4.80,0.00,704.00,146.67,0.00,1.00,0.50,0.24,63.80,86.00,6.55,519.27,0.00,0.00,0.00,0.04
2018-01-07 00:18:40,94.40,0.00,4.50,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.40,2304.00,3228.80,0.00,0.00,2.40,5935.20,1685.20,0.00,11662.40,0.00,0.00,0.00,0.00,64.60,0.40,64.20,4.80,11870.40,2223820,0,1631024,42.31,13232,544228,1471524,38.17,1175100,368280,77716,986060,42752,2448,5976,10752,0,0,0.00,0,0.00,5,299,2.54,2.25,1.96,0,64.60,4.80,11870.40,183.83,0.08,1.26,0.57,3.68,2649.60,2569.80,13836.17,11632.96,0.00,0.00,0.00,1.13
2018-01-07 00:18:45,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1401.60,1008.00,0.00,0.00,0.00,953.60,4058.40,0.00,3511.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1907.20,2189024,0,1665820,43.21,13240,545680,1480912,38.42,1200340,377888,74560,1019424,42764,2600,6052,10752,0,0,0.00,0,0.00,3,311,2.66,2.28,1.97,0,9.20,0.00,1907.20,207.30,0.04,4.52,1.48,1.36,144.00,211.80,10.62,1677.61,0.00,0.00,0.00,0.14
2018-01-07 00:18:50,9.24,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,90.06,5.00,684.40,382.20,0.00,0.00,0.00,107.20,587.60,0.00,24184.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,214.40,2664012,0,1190832,30.89,13252,475812,945076,24.52,727568,378828,4384,617332,40912,2072,4440,10752,0,0,0.00,0,0.00,1,245,2.60,2.27,1.97,0,2.60,0.00,214.40,82.46,0.00,0.00,0.00,0.00,25.20,36.00,2.33,175.35,0.00,0.00,0.00,0.01
2018-01-07 00:18:55,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,233.80,143.20,0.00,0.00,0.00,0.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2664012,0,1190832,30.89,13252,475836,945076,24.52,727580,378840,4408,617332,40904,2072,4440,10752,0,0,0.00,0,0.00,1,245,2.39,2.23,1.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.00,155.60,0.00,0.00,0.00,16.00,9.00,0.00,6971.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,2802744,0,1052100,27.29,13260,338780,945076,24.52,727440,241928,4380,617332,39096,2072,4440,10752,0,0,0.00,0,0.00,1,245,2.20,2.20,1.95,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,63.79,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,33.70,15.00,1061.80,695.60,0.00,0.00,0.00,405.60,10492.80,0.00,11616.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,811.20,2753448,0,1101396,28.57,13272,187564,1302932,33.80,921868,98908,3148,819948,36468,2368,5484,10752,0,0,0.00,0,0.00,5,286,2.03,2.16,1.94,0,4.60,0.00,811.20,176.35,0.01,2.96,0.17,0.08,23.60,25.80,74.30,2.95,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,97.10,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.40,4.80,1747.40,974.80,0.00,0.00,0.00,92.80,1909.20,0.00,1184.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,185.60,2417316,0,1437528,37.29,13284,187828,1588444,41.21,1255572,99164,3324,1153624,36728,2528,6276,10752,0,0,0.00,0,0.00,4,302,2.18,2.19,1.95,0,2.00,0.00,185.60,92.80,0.04,20.80,10.40,2.08,11.60,15.80,14.50,2.20,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,86.27,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,11.02,12.60,1229.20,809.20,0.00,0.00,0.00,129.60,5967.00,0.00,28170.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,259.20,2819672,0,1035172,26.85,13292,219900,1226420,31.82,854888,99004,34844,720692,36332,2336,5544,10752,0,0,0.00,0,0.00,5,278,2.09,2.17,1.95,0,9.60,0.00,259.20,27.00,0.01,1.08,0.17,0.16,16.40,19.20,2.78,3.69,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1303.80,804.20,0.00,0.00,0.00,420.80,6544.20,0.00,3244.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,841.60,2424684,0,1430160,37.10,13304,220168,1536024,39.85,1248880,99240,33384,1114700,36596,2528,6480,10752,0,0,0.00,0,0.00,6,302,2.24,2.20,1.96,0,4.80,0.00,841.60,175.33,0.01,1.83,0.33,0.16,14.20,18.80,12.03,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1228.20,759.20,0.00,0.00,0.00,54.40,250.80,0.00,414.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,2366388,0,1488456,38.61,13316,245976,1593120,41.33,1307272,99460,59000,1147528,36608,2512,6288,10752,0,0,0.00,0,0.00,2,300,2.38,2.23,1.97,0,1.00,0.00,108.80,108.80,0.00,1.60,0.80,0.08,9.20,13.80,0.78,41.89,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,86.99,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,9.51,15.17,1493.41,919.76,0.00,0.00,0.00,366.47,11169.66,0.00,30726.75,0.00,0.00,0.00,0.00,4.39,0.00,4.39,0.00,732.93,2671848,0,1182996,30.69,13328,252216,1308824,33.95,1001440,100752,63828,836744,36492,2400,5644,10752,0,0,0.00,0,0.00,6,286,2.27,2.21,1.96,0,4.39,0.00,732.93,166.91,0.04,10.00,5.09,2.24,48.50,60.68,5.54,307.67,0.00,0.00,0.00,0.03
2018-01-07 00:19:35,30.35,0.00,1.61,0.00,0.00,0.00,0.70,0.00,0.00,67.34,6.40,1548.20,1817.00,0.00,0.00,1.60,2320.00,1128.20,0.00,4742.60,0.00,0.00,0.00,0.00,24.00,0.40,23.60,3.20,4640.00,2598640,0,1256204,32.59,13340,252596,1340420,34.77,1062264,112276,52908,908604,36652,2592,5844,10752,0,0,0.00,0,0.00,0,310,2.41,2.24,1.97,0,24.00,3.20,4640.00,193.47,0.05,1.93,1.13,2.72,1062.80,912.60,6256.65,2206.30,0.00,0.00,0.00,0.51
2018-01-07 00:19:40,6.24,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,92.95,0.00,770.00,869.00,0.00,0.00,0.00,592.80,130.20,0.00,1857.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1185.60,2541268,0,1313576,34.08,13348,252704,1436308,37.26,1116872,114812,50100,965628,36664,2592,5956,10752,0,0,0.00,0,0.00,0,310,2.22,2.20,1.96,0,7.20,0.00,1185.60,164.67,0.00,0.56,0.33,0.24,132.20,158.40,53.36,521.56,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,4.22,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,95.68,0.00,545.40,503.60,0.00,0.00,0.00,44.00,10.80,0.00,419.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2541184,0,1313660,34.08,13356,252828,1436308,37.26,1116992,114832,50056,965672,36664,2592,5956,10752,0,0,0.00,0,0.00,0,310,2.04,2.17,1.95,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,101.20,102.40,185.17,12.78,0.00,0.00,0.00,0.02
