timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,88.48,0.00,3.11,0.00,0.00,0.00,0.60,0.00,0.00,7.82,7.60,1210.00,1754.60,0.00,0.00,0.00,2592.00,7261.60,0.00,6597.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,5184.00,2620420,0,1234424,32.02,12216,244132,1457900,37.82,1043912,109496,50096,897168,36148,2408,5792,10752,0,0,0.00,0,0.00,4,288,2.82,2.08,1.88,0,26.60,0.00,5184.00,194.89,0.05,1.71,0.93,2.48,669.20,460.60,3786.72,2530.99,0.00,0.00,0.00,0.31
2018-01-07 00:13:04,92.40,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,4.00,11.20,1726.40,2133.80,0.00,0.00,0.80,3840.80,6636.60,0.00,18386.80,0.00,0.00,0.00,0.00,39.40,0.20,39.20,1.60,7681.60,2679968,0,1174876,30.48,12244,259588,1401196,36.35,966384,127268,47448,821820,36792,2464,5592,10752,0,0,0.00,0,0.00,3,296,2.67,2.06,1.87,0,39.40,1.60,7681.60,195.01,0.06,1.52,0.99,3.92,821.00,817.40,3179.43,3676.90,0.00,0.00,0.00,0.30
2018-01-07 00:13:09,43.81,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,55.19,3.60,1022.00,1234.00,0.00,0.00,0.80,764.00,1714.20,0.00,4079.20,0.00,0.00,0.00,0.00,13.60,0.20,13.40,1.60,1528.00,2585944,0,1268900,32.92,12256,263296,1475648,38.28,1056512,130808,47448,911756,36856,2440,5904,10752,0,0,0.00,0,0.00,3,291,2.78,2.10,1.88,0,13.60,1.60,1528.00,112.47,0.01,0.94,0.47,0.64,505.60,396.40,3354.11,638.77,0.00,0.00,0.00,0.27
2018-01-07 00:13:14,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1104.40,849.00,0.00,0.00,0.00,3603.20,3775.60,0.00,1477.60,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7206.40,2491612,0,1363232,35.36,12264,295536,1499168,38.89,1146036,134248,61788,972672,37708,2552,6000,10752,0,0,0.00,0,0.00,5,305,3.04,2.16,1.91,0,30.00,0.00,7206.40,240.21,8.80,293.36,5.47,16.40,23.60,37.80,2.11,206.85,0.00,0.00,0.00,0.02
2018-01-07 00:13:19,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3374.80,1018.60,0.00,0.00,0.00,134.40,222.40,0.00,2732.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,268.80,2470576,0,1384268,35.91,12272,340616,1488408,38.61,1122224,177904,106260,947400,38744,2600,5984,10752,0,0,0.00,0,0.00,4,311,2.95,2.16,1.91,0,2.20,0.00,268.80,122.18,0.00,1.45,1.45,0.32,23.20,32.00,1.78,204.95,0.00,0.00,0.00,0.02
2018-01-07 00:13:24,80.60,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,16.38,12.60,2245.60,1019.40,0.00,0.00,0.00,1727.20,8793.80,0.00,23987.40,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3454.40,2723340,0,1131504,29.35,12284,328204,1313032,34.06,851220,198048,85612,708880,38260,2312,5292,10752,0,0,0.00,0,0.00,6,276,3.12,2.21,1.92,0,14.80,0.00,3454.40,233.41,3.05,206.22,6.16,9.12,28.00,33.20,3.69,106.39,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,95.90,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.58,2246.91,2698.60,0.00,0.00,3.19,2995.61,4025.95,0.00,8169.26,0.00,0.00,0.00,0.00,30.74,0.80,29.94,6.39,5991.22,2556992,0,1297852,33.67,12296,334284,1416324,36.74,984904,229812,79008,868332,38428,2512,5820,10752,0,0,0.00,0,0.00,5,291,3.11,2.22,1.93,0,30.74,6.39,5991.22,195.12,0.11,3.56,0.94,2.87,1445.11,1434.13,6526.39,6654.19,0.00,0.00,0.00,0.55
2018-01-07 00:13:34,96.90,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1390.40,1016.60,0.00,0.00,0.00,280.00,7531.80,0.00,4444.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,560.00,2444348,0,1410496,36.59,12308,362888,1471196,38.16,1088212,238064,106380,951076,38608,2552,5984,10752,0,0,0.00,0,0.00,5,305,3.50,2.32,1.96,0,3.60,0.00,560.00,155.56,0.01,1.56,1.56,0.56,94.60,140.20,7.42,1020.02,0.00,0.00,0.00,0.08
2018-01-07 00:13:39,97.00,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3075.00,1046.00,0.00,0.00,0.00,64.00,354.20,0.00,3667.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,2424064,0,1430780,37.12,12316,408076,1449588,37.60,1064088,281680,151288,925420,39652,2600,5936,10752,0,0,0.00,0,0.00,2,311,3.54,2.34,1.97,0,1.40,0.00,128.00,91.43,0.00,0.00,0.00,0.00,19.80,30.60,1.54,204.65,0.00,0.00,0.00,0.02
2018-01-07 00:13:44,38.93,0.00,1.41,1.51,0.10,0.00,0.10,0.00,0.00,57.95,5.20,1841.60,686.00,0.00,0.00,0.80,13801.60,661.00,0.00,19714.80,0.00,0.00,0.00,0.00,113.40,0.20,113.20,1.60,27603.20,2778216,0,1076628,27.93,12328,394812,1020484,26.47,692612,300908,69196,586372,39516,2072,4420,10752,0,0,0.00,0,0.00,0,245,3.26,2.30,1.96,0,113.40,1.60,27603.20,243.43,5.95,52.49,0.66,7.52,31.60,41.60,2.83,207.44,0.00,0.00,0.00,0.02
2018-01-07 00:13:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,138.20,0.00,0.00,0.00,33.60,7.80,0.00,449.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,2776356,0,1078488,27.98,12328,394848,1020484,26.47,692368,300936,69060,588172,39516,2072,4420,10752,0,0,0.00,0,0.00,0,245,2.99,2.27,1.95,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.80,146.40,0.00,0.00,0.00,4.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2776416,0,1078428,27.98,12336,394872,1020484,26.47,694412,300936,69088,588172,39504,2072,4420,10752,0,0,0.00,0,0.00,0,245,2.75,2.23,1.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,245.40,167.40,0.00,0.00,0.00,9.60,15.60,0.00,4088.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2854140,0,1000704,25.96,12336,317752,1020484,26.47,692408,224020,69348,588236,38992,2080,4420,10752,0,0,0.00,0,0.00,0,246,2.53,2.19,1.93,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,14.20,15.60,52.11,55.04,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,79.18,0.00,2.60,1.30,0.00,0.00,0.10,0.00,0.00,16.82,16.40,1164.20,968.00,0.00,0.00,0.00,13800.00,10330.60,0.00,3291.60,0.00,0.00,0.00,0.00,109.60,0.00,109.60,0.00,27600.00,2627228,0,1227616,31.85,12348,318040,1389140,36.04,917496,224112,1132,813360,39484,2448,5600,10752,0,0,0.00,0,0.00,6,291,2.57,2.20,1.94,0,109.60,0.00,27600.00,251.82,5.99,54.66,0.66,7.28,42.60,46.80,24.75,207.78,0.00,0.00,0.00,0.02
2018-01-07 00:14:09,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,2010.80,803.60,0.00,0.00,0.00,48.80,1431.00,0.00,1476.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,2288824,0,1566020,40.62,12360,318296,1666732,43.24,1255920,224368,1472,1149608,39548,2536,6308,10752,0,0,0.00,0,0.00,5,303,2.69,2.23,1.95,0,0.80,0.00,97.60,122.00,0.00,1.00,1.00,0.08,13.60,18.00,9.59,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,91.76,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,5.23,8.80,921.40,824.60,0.00,0.00,0.00,22.40,4088.20,0.00,28486.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,2672160,0,1182684,30.68,12368,382744,1160116,30.10,875428,224116,65876,704424,39732,2208,4944,10752,0,0,0.00,0,0.00,3,262,2.71,2.25,1.95,0,1.00,0.00,44.80,44.80,0.00,0.80,0.80,0.08,11.60,13.80,1.69,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,96.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,1.20,8.80,1371.00,913.00,0.00,0.00,0.00,93.60,7794.40,0.00,3078.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,187.20,2352508,0,1502336,38.97,12380,383096,1528108,39.64,1192824,224400,65976,1021852,39928,2464,6044,10752,0,0,0.00,0,0.00,3,295,2.89,2.29,1.97,0,9.00,0.00,187.20,20.80,0.01,0.71,0.09,0.08,12.40,15.20,5.87,2.23,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1758.40,999.20,0.00,0.00,0.00,617.60,709.00,0.00,917.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1235.20,2184252,0,1670592,43.34,12392,393256,1668576,43.29,1357300,227272,73212,1178940,40236,2512,6404,10752,0,0,0.00,0,0.00,3,300,2.82,2.29,1.97,0,6.80,0.00,1235.20,181.65,0.02,2.47,1.41,0.96,65.40,86.00,7.03,573.11,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,87.05,0.00,3.11,0.00,0.10,0.00,0.20,0.00,0.00,9.54,13.60,1459.00,1046.00,0.00,0.00,0.00,996.00,9237.80,0.00,30236.60,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1992.00,2497428,0,1357416,35.21,12404,447528,1354256,35.13,1040220,231496,122844,811780,41460,2336,5472,10752,0,0,0.00,0,0.00,7,281,3.08,2.35,1.99,0,11.20,0.00,1992.00,177.86,0.02,2.00,0.86,0.96,94.20,135.40,8.91,895.51,0.00,0.00,0.00,0.07
2018-01-07 00:14:34,67.37,0.00,2.91,0.00,0.00,0.00,0.90,0.00,0.00,28.82,7.80,1808.80,2353.60,0.00,0.00,1.60,4911.20,2605.60,0.00,10462.60,0.00,0.00,0.00,0.00,50.60,0.40,50.20,3.20,9822.40,2295364,0,1559480,40.46,12424,447460,1552112,40.26,1217408,255156,99092,1012680,41796,2592,6052,10752,0,0,0.00,0,0.00,0,310,2.83,2.31,1.98,0,50.60,3.20,9822.40,194.18,0.11,2.21,0.90,4.56,1886.80,1597.80,12141.82,4595.22,0.00,0.00,0.00,0.99
2018-01-07 00:14:39,3.64,0.00,0.61,0.51,0.00,0.00,0.20,0.00,0.00,95.05,0.00,900.80,1281.40,0.00,0.00,0.00,5299.20,23.60,0.00,2133.20,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,10598.40,2298356,0,1556488,40.38,12448,447460,1552112,40.26,1187732,281540,72748,1009368,41784,2584,6044,10752,0,0,0.00,0,0.00,1,309,2.60,2.27,1.97,0,53.80,0.00,10598.40,197.00,0.11,2.02,0.92,4.96,484.60,700.20,352.55,5333.84,0.00,0.00,0.00,0.44
2018-01-07 00:14:44,34.47,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,63.93,0.00,616.80,703.60,0.00,0.00,0.80,7496.80,27.40,0.00,582.60,0.00,0.00,0.00,0.00,61.40,0.20,61.20,1.60,14993.60,2242460,0,1612384,41.83,12460,503548,1552112,40.26,1238756,285552,91376,1008352,43068,2440,6044,10752,0,0,0.00,0,0.00,3,291,2.56,2.27,1.97,0,61.40,1.60,14993.60,244.22,2.40,39.17,0.51,3.12,121.60,150.40,327.89,807.57,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1288.80,774.00,0.00,0.00,0.00,257.60,3199.40,0.00,2176.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,515.20,2197216,0,1657628,43.00,12468,513660,1552112,40.26,1279764,289188,100316,1042764,43476,2600,6116,10752,0,0,0.00,0,0.00,3,311,2.51,2.26,1.97,0,3.40,0.00,515.20,151.53,0.01,1.88,0.94,0.32,43.60,70.80,3.49,487.45,0.00,0.00,0.00,0.04
2018-01-07 00:14:54,79.78,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,17.32,14.60,1336.40,998.80,0.00,0.00,0.00,263.20,10849.40,0.00,27977.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,526.40,2468360,0,1386484,35.97,12480,449164,1384156,35.91,1009188,291184,34756,838668,41388,2360,5604,10752,0,0,0.00,0,0.00,2,282,2.71,2.31,1.99,0,10.20,0.00,526.40,51.61,0.01,0.86,0.16,0.16,46.20,63.60,5.18,351.52,0.00,0.00,0.00,0.03
2018-01-07 00:14:59,95.40,0.00,3.50,0.10,0.00,0.00,0.90,0.00,0.00,0.10,7.80,2237.00,3198.60,0.00,0.00,1.60,6515.20,2100.20,0.00,11458.60,0.00,0.00,0.00,0.00,65.40,0.40,65.00,3.20,13030.40,2238252,0,1616592,41.94,12496,508060,1546952,40.13,1182268,346804,63208,1008524,42184,2472,6076,10752,0,0,0.00,0,0.00,4,295,2.81,2.34,2.00,0,65.40,3.20,13030.40,199.29,0.24,3.72,0.78,5.12,2494.20,2438.20,12749.13,11298.87,0.00,0.00,0.00,1.04
2018-01-07 00:15:04,93.49,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,4.51,6.00,1557.80,940.80,0.00,0.00,0.00,88.80,4420.80,0.00,16819.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,177.60,2463332,0,1391512,36.10,12508,449700,1289176,33.44,951476,354064,4580,843348,41348,2384,5396,10752,0,0,0.00,0,0.00,1,271,2.67,2.31,1.99,0,2.00,0.00,177.60,88.80,0.00,2.40,2.40,0.48,104.20,154.40,8.11,1125.24,0.00,0.00,0.00,0.09
2018-01-07 00:15:09,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.60,353.00,195.40,0.00,0.00,0.00,35.20,294.40,0.00,10358.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2666680,0,1188164,30.82,12520,449520,1021800,26.51,749040,354704,4392,641704,40740,2064,4524,10752,0,0,0.00,0,0.00,0,244,2.45,2.28,1.98,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,17.20,24.60,1.26,161.31,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,30.79,0.00,1.60,0.10,0.10,0.00,0.00,0.00,0.00,67.40,13.80,677.20,664.20,0.00,0.00,46.40,0.00,6778.40,0.00,2989.40,0.00,0.00,0.00,0.00,4.80,4.80,0.00,92.80,0.00,2561800,0,1293044,33.54,12520,450160,1224812,31.77,853400,355196,4932,746052,40904,2216,5024,10752,0,0,0.00,0,0.00,2,264,2.34,2.26,1.97,0,4.80,92.80,0.00,19.33,0.00,0.83,0.83,0.40,21.40,20.40,83.06,2.42,0.00,0.00,0.00,0.01
2018-01-07 00:15:19,63.04,0.00,2.42,0.60,0.00,0.00,0.10,0.00,0.00,33.84,14.20,1216.40,1189.00,0.00,0.00,365.60,419.20,2790.00,0.00,15366.20,0.00,0.00,0.00,0.00,40.40,35.40,5.00,731.20,838.40,2663072,0,1191772,30.92,12532,187812,1512856,39.25,1009092,99316,3592,910092,36328,2760,5548,10752,0,0,0.00,0,0.00,1,331,2.15,2.22,1.96,0,40.40,731.20,838.40,38.85,0.03,0.83,0.44,1.76,32.40,37.00,6.06,4.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,84.06,0.00,2.62,0.00,0.00,0.00,0.40,0.00,0.00,12.92,34.20,2168.40,1878.60,0.00,0.00,8.80,45.60,6122.80,0.00,3668.00,0.00,0.00,0.00,0.00,2.80,1.60,1.20,17.60,91.20,2395880,0,1458964,37.85,12544,188380,1899364,49.27,1274716,99596,4136,1173308,37288,3408,6612,10752,0,0,0.00,0,0.00,1,412,2.06,2.20,1.96,0,2.80,17.60,91.20,38.86,0.00,0.57,0.57,0.16,266.00,267.20,45.95,71.85,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,59.84,0.00,2.01,0.10,0.10,0.00,0.00,0.00,0.00,37.95,7.80,1174.80,1163.00,0.00,0.00,10.40,146.40,5612.40,0.00,15534.40,0.00,0.00,0.00,0.00,12.00,1.40,10.60,20.80,292.80,2535764,0,1319080,34.22,12556,204544,1781644,46.22,1135956,99556,19608,1018452,37232,3320,6200,10752,0,0,0.00,0,0.00,2,404,1.97,2.18,1.95,0,12.00,20.80,292.80,26.13,0.02,2.07,0.40,0.48,67.80,40.40,13.69,5.34,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,92.08,0.00,2.61,0.00,0.00,0.00,0.40,0.00,0.00,4.91,33.40,2635.80,1894.20,0.00,0.00,0.00,441.60,2547.00,0.00,3506.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,883.20,2238172,0,1616672,41.94,12568,205548,2027096,52.59,1432052,99860,18696,1313844,37640,3488,6916,10752,0,0,0.00,0,0.00,4,412,2.06,2.19,1.96,0,5.60,0.00,883.20,157.71,0.02,3.29,0.29,0.16,349.80,407.20,73.01,84.11,0.00,0.00,0.00,0.01
2018-01-07 00:15:39,72.22,0.00,2.63,0.20,0.00,0.00,0.10,0.00,0.00,24.85,11.40,1507.00,1677.20,0.00,0.00,0.00,68.00,7568.80,0.00,18829.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,2340580,0,1514264,39.28,12580,221832,1890232,49.04,1329128,100100,34828,1194636,37592,3400,6680,10752,0,0,0.00,0,0.00,0,416,1.89,2.15,1.95,0,1.20,0.00,136.00,113.33,0.01,6.67,6.00,0.72,389.60,280.00,1609.40,33.57,0.00,0.00,0.00,0.13
2018-01-07 00:15:44,6.33,0.00,0.80,0.10,0.10,0.00,0.20,0.00,0.00,92.47,8.20,1306.00,1264.80,0.00,0.00,0.00,176.00,151.40,0.00,1108.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,352.00,2340940,0,1513904,39.27,12592,222140,1882564,48.84,1328504,100352,34404,1194128,37472,3440,6700,10752,0,0,0.00,0,0.00,0,416,1.74,2.12,1.94,0,6.60,0.00,352.00,53.33,0.01,1.09,0.36,0.24,223.40,185.00,339.89,70.41,0.00,0.00,0.00,0.03
2018-01-07 00:15:49,15.59,0.00,1.33,0.00,0.10,0.10,0.41,0.00,0.00,82.46,22.80,2295.00,2474.80,0.00,0.00,0.80,792.80,435.20,0.00,4249.20,0.00,0.00,0.00,0.00,8.20,0.20,8.00,1.60,1585.60,2311532,0,1543312,40.04,12604,222980,1930800,50.09,1355144,102936,31428,1222400,37452,3448,6756,10752,0,0,0.00,0,0.00,1,417,1.60,2.08,1.93,0,8.20,1.60,1585.60,193.56,0.12,15.12,3.71,3.04,627.40,571.60,1312.22,642.42,0.00,0.00,0.00,0.11
