timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,84.44,0.00,3.51,0.00,0.10,0.00,0.30,0.00,0.00,11.65,12.80,1765.20,2035.00,0.00,0.00,0.00,1843.20,7644.40,0.00,18693.60,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3686.40,2607944,0,1246900,32.35,18136,248068,1343388,34.85,1059676,104932,52056,898412,37752,2488,5748,10752,0,0,0.00,0,0.00,4,298,2.58,2.36,2.04,0,19.40,0.00,3686.40,190.02,0.02,1.15,0.70,1.36,652.20,596.20,3123.37,1783.94,0.00,0.00,0.00,0.26
2018-01-07 00:15:59,72.62,0.00,2.81,0.40,0.00,0.00,0.00,0.00,0.00,24.17,9.60,1236.20,1367.60,0.00,0.00,0.00,350.40,7003.60,0.00,16890.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,700.80,2583544,0,1271300,32.98,18148,248788,1387248,35.99,1082652,105964,51496,921684,37524,2488,5820,10752,0,0,0.00,0,0.00,3,298,2.70,2.39,2.05,0,5.00,0.00,700.80,140.16,0.01,1.28,1.28,0.64,120.60,127.60,189.95,256.89,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,70.26,0.00,2.42,0.00,0.10,0.00,0.20,0.00,0.00,27.02,9.80,1096.20,1219.80,0.00,0.00,0.00,32.80,6034.40,0.00,15298.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,2580448,0,1274396,33.06,18160,249756,1393584,36.15,1086360,105988,52456,924488,37524,2488,5820,10752,0,0,0.00,0,0.00,4,298,3.04,2.46,2.07,0,1.40,0.00,65.60,46.86,0.02,17.71,17.71,2.48,92.40,97.00,13.91,11.42,0.00,0.00,0.00,0.00
2018-01-07 00:16:09,29.02,0.00,1.00,0.10,0.00,0.00,0.00,0.00,0.00,69.88,4.80,781.60,786.00,0.00,0.00,0.00,4949.60,933.20,0.00,13937.00,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9899.20,2685344,0,1169500,30.34,18172,250632,1205096,31.26,981340,105964,28744,818456,37448,2336,5224,10752,0,0,0.00,0,0.00,0,278,2.80,2.42,2.06,0,40.40,0.00,9899.20,245.03,1.05,25.98,0.28,1.12,66.60,71.20,9.77,8.50,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,329.40,220.20,0.00,0.00,0.00,11.20,8.40,0.00,56.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2685344,0,1169500,30.34,18180,250660,1205096,31.26,981284,105960,28760,818440,37448,2336,5224,10752,0,0,0.00,0,0.00,1,278,2.65,2.40,2.06,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,10.40,13.00,41.34,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:16:19,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.20,274.40,0.00,0.00,0.00,4893.60,9.00,0.00,569.40,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9787.20,2685040,0,1169804,30.35,18188,250692,1205096,31.26,981660,106000,4392,818780,37384,2328,5224,10752,0,0,0.00,0,0.00,0,277,2.44,2.36,2.04,0,39.40,0.00,9787.20,248.41,1.03,26.11,0.30,1.20,13.20,15.80,41.74,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:16:24,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,363.00,273.00,0.00,0.00,0.00,104.00,14.60,0.00,48.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,208.00,2685064,0,1169780,30.35,18196,250720,1205096,31.26,981680,106024,4020,818788,37384,2328,5224,10752,0,0,0.00,0,0.00,1,277,2.25,2.32,2.03,0,10.60,0.00,208.00,19.62,0.01,0.53,0.15,0.16,8.20,11.00,0.92,2.32,0.00,0.00,0.00,0.00
2018-01-07 00:16:29,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,333.80,225.20,0.00,0.00,0.00,251.20,9.40,0.00,148.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,502.40,2684916,0,1169928,30.35,18208,250744,1205096,31.26,981728,106044,2920,818788,37384,2328,5224,10752,0,0,0.00,0,0.00,0,277,2.07,2.28,2.02,0,3.60,0.00,502.40,139.56,0.06,16.44,4.44,1.60,7.60,10.00,0.86,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.00,224.80,0.00,0.00,0.00,184.80,8.20,0.00,45.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,369.60,2685000,0,1169844,30.35,18216,250772,1205096,31.26,981716,106060,2076,818792,37384,2328,5224,10752,0,0,0.00,0,0.00,1,277,1.90,2.24,2.01,0,2.40,0.00,369.60,154.00,0.02,7.33,3.67,0.88,7.60,10.40,0.86,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:16:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.80,223.20,0.00,0.00,0.00,185.60,8.40,0.00,232.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,371.20,2684408,0,1170436,30.36,18224,250796,1205096,31.26,982208,106080,1216,819248,37328,2328,5224,10752,0,0,0.00,0,0.00,0,277,1.75,2.21,2.00,0,2.60,0.00,371.20,142.77,0.02,8.92,4.62,1.20,8.00,10.80,0.89,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:16:44,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.99,3.60,393.80,275.60,0.00,0.00,0.00,210.40,1533.40,0.00,173.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,420.80,2666720,0,1188124,30.82,18224,250832,1320588,34.26,999960,106104,192,837056,37328,2328,5520,10752,0,0,0.00,0,0.00,5,292,1.85,2.22,2.01,0,2.60,0.00,420.80,161.85,0.00,0.31,0.31,0.08,10.20,12.40,1.62,2.21,0.00,0.00,0.00,0.00
2018-01-07 00:16:49,69.15,0.00,2.42,0.00,0.10,0.00,0.10,0.00,0.00,28.23,9.60,1088.00,1225.00,0.00,0.00,0.00,36.80,6050.20,0.00,16097.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2671000,0,1183844,30.71,18232,251780,1323028,34.32,995232,106524,1196,831736,37444,2328,5520,10752,0,0,0.00,0,0.00,2,292,1.85,2.22,2.01,0,1.00,0.00,73.60,73.60,0.00,0.80,0.80,0.08,114.60,111.20,200.77,93.41,0.00,0.00,0.00,0.02
2018-01-07 00:16:54,89.28,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,7.82,5.39,1557.88,1727.35,0.00,0.00,0.00,32.73,4656.89,0.00,5277.64,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.47,2501044,0,1353800,35.12,18244,281020,1398836,36.29,1153272,117548,31516,971516,38052,2432,5912,10752,0,0,0.00,0,0.00,6,294,1.78,2.20,2.00,0,1.00,0.00,65.47,65.60,0.00,2.40,0.80,0.08,677.25,644.71,3370.04,2336.20,0.00,0.00,0.00,0.28
2018-01-07 00:16:59,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,2235.40,1197.60,0.00,0.00,0.00,62.40,6182.80,0.00,4392.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,124.80,2420240,0,1434604,37.22,18256,301772,1445388,37.50,1211780,138716,52160,1030604,38520,2552,6056,10752,0,0,0.00,0,0.00,3,307,1.96,2.23,2.01,0,5.80,0.00,124.80,21.52,0.00,0.83,0.83,0.48,114.40,167.00,9.86,1143.23,0.00,0.00,0.00,0.09
2018-01-07 00:17:04,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,3211.20,1348.80,0.00,0.00,0.80,26.40,310.60,0.00,2255.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,52.80,2387184,0,1467660,38.07,18268,349944,1435388,37.24,1197544,184752,100324,1014140,39828,2592,6028,10752,0,0,0.00,0,0.00,3,310,2.20,2.28,2.03,0,1.00,1.60,52.80,54.40,0.00,0.00,0.00,0.00,12.20,16.40,0.99,83.15,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,83.17,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,13.63,14.60,1785.00,1144.80,0.00,0.00,0.00,20.00,10644.80,0.00,25451.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,2586076,0,1268768,32.91,18276,324980,1326896,34.42,990308,194824,75576,841852,39024,2360,5548,10752,0,0,0.00,0,0.00,8,282,2.27,2.29,2.03,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,54.40,65.80,6.02,330.10,0.00,0.00,0.00,0.03
2018-01-07 00:17:14,94.99,0.00,3.61,0.00,0.00,0.00,1.40,0.00,0.00,0.00,7.80,2411.00,2589.60,0.00,0.00,2.40,216.00,3454.80,0.00,7554.20,0.00,0.00,0.00,0.00,3.00,0.60,2.40,4.80,432.00,2397832,0,1457012,37.80,18288,344312,1477344,38.32,1155988,217172,96420,1010656,39216,2448,6016,10752,0,0,0.00,0,0.00,5,295,2.49,2.33,2.05,0,3.00,4.80,432.00,145.60,0.00,1.33,0.27,0.08,1317.80,1244.80,6582.05,4597.92,0.00,0.00,0.00,0.54
2018-01-07 00:17:19,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1859.00,1152.40,0.00,0.00,0.80,53.60,5051.40,0.00,3945.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,107.20,2333536,0,1521308,39.46,18300,365720,1500492,38.92,1203396,233324,118144,1052928,39252,2560,6108,10752,0,0,0.00,0,0.00,4,306,2.61,2.36,2.06,0,1.40,1.60,107.20,77.71,0.00,0.00,0.00,0.00,172.40,251.20,14.66,1760.84,0.00,0.00,0.00,0.14
2018-01-07 00:17:24,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3415.60,786.20,0.00,0.00,0.00,13.60,175.20,0.00,1944.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,2289036,0,1565808,40.62,18308,415332,1491604,38.69,1199860,280176,167752,1046664,40428,2600,6108,10752,0,0,0.00,0,0.00,2,311,2.72,2.39,2.07,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,25.71,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,72.78,5.20,1495.40,839.60,0.00,0.00,2.40,14820.80,610.60,0.00,23257.20,0.00,0.00,0.00,0.00,118.20,0.20,118.00,4.80,29641.60,2710944,0,1143900,29.67,18316,396772,958576,24.87,762584,295316,75136,644824,40360,2072,4476,10752,0,0,0.00,0,0.00,1,245,2.66,2.38,2.07,0,118.20,4.80,29641.60,250.82,4.36,36.89,0.43,5.04,27.60,36.00,2.63,166.11,0.00,0.00,0.00,0.01
2018-01-07 00:17:34,0.00,0.00,0.20,3.51,0.00,0.00,0.10,0.00,0.00,96.19,0.00,237.00,271.40,0.00,0.00,0.00,15056.00,8.60,0.00,40.80,0.00,0.00,0.00,0.00,127.40,0.00,127.40,0.00,30112.00,2710968,0,1143876,29.67,18328,396792,958576,24.87,764596,295316,44,644824,40312,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.45,2.34,2.06,0,127.40,0.00,30112.00,236.36,10.79,84.68,0.80,10.24,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,276.40,191.60,0.00,0.00,0.00,10.40,18.60,0.00,152.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2710820,0,1144024,29.68,18336,396840,958576,24.87,762624,295380,144,644828,40304,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.25,2.30,2.05,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.60,8.20,4.29,5.08,0.00,0.00,0.00,0.00
2018-01-07 00:17:44,23.02,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,75.88,12.40,676.40,444.20,0.00,0.00,0.00,8.80,5327.20,0.00,4145.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2673516,0,1181328,30.65,18344,332212,1235888,32.06,861688,230900,744,746068,40428,2344,5288,10752,0,0,0.00,0,0.00,4,277,2.15,2.28,2.04,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,19.60,18.80,73.69,2.20,0.00,0.00,0.00,0.01
2018-01-07 00:17:49,96.80,0.00,3.00,0.10,0.00,0.00,0.00,0.00,0.00,0.10,8.80,1351.80,837.40,0.00,0.00,0.00,52.80,7342.80,0.00,4391.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2275464,0,1579380,40.97,18356,332472,1548540,40.17,1259748,231028,1200,1141988,40772,2560,6224,10752,0,0,0.00,0,0.00,5,309,2.22,2.29,2.05,0,0.80,0.00,105.60,132.00,0.03,41.00,41.00,3.28,25.00,28.00,4.21,21.18,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1580.20,945.40,0.00,0.00,0.00,20.00,168.80,0.00,493.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,2240112,0,1614732,41.89,18368,332492,1607976,41.71,1296652,231048,1224,1176840,40804,2512,6360,10752,0,0,0.00,0,0.00,3,299,2.52,2.35,2.07,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,7.60,8.60,0.58,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,79.76,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,17.03,13.00,1217.60,884.80,0.00,0.00,0.00,52.80,9551.80,0.00,30224.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,105.60,2559520,0,1295324,33.60,18380,402336,1256176,32.59,976960,230848,71052,787092,41348,2312,5376,10752,0,0,0.00,0,0.00,5,277,2.48,2.35,2.07,0,1.80,0.00,105.60,58.67,0.01,5.33,5.33,0.96,14.00,14.60,2.40,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,96.60,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1640.40,911.40,0.00,0.00,0.00,732.00,3144.40,0.00,1723.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1464.00,2162696,0,1692148,43.90,18392,402600,1575284,40.87,1370776,234420,67828,1184208,41624,2520,6296,10752,0,0,0.00,0,0.00,3,303,2.68,2.39,2.08,0,7.60,0.00,1464.00,192.63,0.01,1.05,0.53,0.40,84.80,109.20,8.55,706.19,0.00,0.00,0.00,0.06
2018-01-07 00:18:09,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1228.20,813.60,0.00,0.00,0.00,48.00,63.00,0.00,620.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,2114000,0,1740844,45.16,18400,459720,1603820,41.61,1417940,234600,124844,1174544,42912,2504,6328,10752,0,0,0.00,0,0.00,3,299,2.87,2.44,2.10,0,1.00,0.00,96.00,96.00,0.01,9.60,9.60,0.96,8.00,9.40,0.65,2.14,0.00,0.00,0.00,0.00
2018-01-07 00:18:14,89.29,0.00,3.90,0.00,0.10,0.00,0.20,0.00,0.00,6.51,15.00,1638.40,1360.00,0.00,0.00,0.00,3873.60,12094.40,0.00,33094.00,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,7747.20,2417280,0,1437564,37.29,18432,472424,1319844,34.24,1096056,253236,118508,858460,43296,2376,5660,10752,0,0,0.00,0,0.00,7,285,2.80,2.43,2.10,0,42.00,0.00,7747.20,184.46,0.05,1.26,0.55,2.32,340.60,485.00,26.24,3810.46,0.00,0.00,0.00,0.31
2018-01-07 00:18:19,71.07,0.00,3.53,0.00,0.00,0.00,0.81,0.00,0.00,24.60,5.40,1604.60,2890.40,0.00,0.00,1.60,6745.60,1308.00,0.00,9998.20,0.00,0.00,0.00,0.00,65.20,0.40,64.80,3.20,13491.20,2182704,0,1672140,43.38,18456,472332,1552760,40.28,1297212,286316,85288,1092740,43200,2536,6176,10752,0,0,0.00,0,0.00,2,303,3.05,2.49,2.12,0,65.20,3.20,13491.20,206.97,0.09,1.36,0.67,4.40,2169.40,1571.60,14009.50,6595.31,0.00,0.00,0.00,1.15
2018-01-07 00:18:24,73.21,0.00,3.32,0.00,0.10,0.00,0.30,0.00,0.00,23.06,9.00,1365.60,1869.80,0.00,0.00,2.40,4659.20,7646.40,0.00,18877.80,0.00,0.00,0.00,0.00,45.20,0.60,44.60,4.80,9318.40,2245656,0,1609188,41.74,18468,516540,1429896,37.09,1211412,308500,107324,984980,44396,2424,5892,10752,0,0,0.00,0,0.00,3,291,2.89,2.46,2.11,0,45.20,4.80,9318.40,206.27,0.08,1.77,0.87,3.92,516.20,653.80,383.11,4625.24,0.00,0.00,0.00,0.38
2018-01-07 00:18:29,96.60,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.60,1472.60,1425.20,0.00,0.00,0.00,8463.20,2085.80,0.00,6524.80,0.00,0.00,0.00,0.00,69.00,0.00,69.00,0.00,16926.40,2136280,0,1718564,44.58,18480,576524,1480604,38.41,1311776,314832,125316,1031572,46124,2576,6048,10752,0,0,0.00,0,0.00,5,310,2.90,2.47,2.12,0,69.00,0.00,16926.40,245.31,2.04,29.62,1.02,7.04,932.60,700.80,6843.78,1114.87,0.00,0.00,0.00,0.56
2018-01-07 00:18:34,85.73,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,11.56,13.80,1478.40,1018.20,0.00,0.00,0.00,324.00,7835.40,0.00,27145.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,648.00,2480348,0,1374496,35.66,18492,508056,1251660,32.47,967552,318372,55512,759416,44184,2208,5340,10752,0,0,0.00,0,0.00,4,280,2.99,2.50,2.13,0,5.00,0.00,648.00,129.60,0.00,0.48,0.32,0.16,48.40,73.60,5.24,432.36,0.00,0.00,0.00,0.04
2018-01-07 00:18:39,94.29,0.00,4.61,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.20,2000.80,2866.00,0.00,0.00,0.00,9195.20,6003.80,0.00,11520.60,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,18390.40,2228752,0,1626092,42.18,18504,541204,1415832,36.73,1144396,392416,45172,977036,44008,2424,5864,10752,0,0,0.00,0,0.00,4,291,3.15,2.54,2.14,0,86.80,0.00,18390.40,211.87,0.16,1.81,0.82,7.12,1962.20,2372.20,6907.45,15165.47,0.00,0.00,0.00,1.24
2018-01-07 00:18:44,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.00,1672.00,1537.00,0.00,0.00,0.00,1411.20,1338.00,0.00,5383.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2822.40,2139452,0,1715392,44.50,18520,576920,1485912,38.55,1220780,403804,73964,1029204,45136,2568,6060,10752,0,0,0.00,0,0.00,3,308,3.22,2.56,2.15,0,13.40,0.00,2822.40,210.63,0.04,2.87,0.96,1.28,993.20,780.40,6837.86,1968.06,0.00,0.00,0.00,0.56
2018-01-07 00:18:49,31.35,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,67.24,5.80,1115.00,681.00,0.00,0.00,0.00,162.40,2012.80,0.00,25356.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,324.80,2606168,0,1248676,32.39,18532,507964,951924,24.69,756136,405620,4436,635252,43160,2072,4468,10752,0,0,0.00,0,0.00,0,245,3.20,2.57,2.16,0,9.60,0.00,324.80,33.83,0.00,0.00,0.00,0.00,34.20,42.60,2.95,219.70,0.00,0.00,0.00,0.02
2018-01-07 00:18:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,140.80,0.00,0.00,0.00,0.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2606256,0,1248588,32.39,18532,508000,951924,24.69,756140,405644,4452,635252,43160,2072,4468,10752,0,0,0.00,0,0.00,0,245,2.94,2.53,2.15,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,245.00,158.00,0.00,0.00,0.00,37.60,12.60,0.00,59.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,2606380,0,1248464,32.39,18540,508280,951924,24.69,756156,405916,4588,635252,43156,2072,4468,10752,0,0,0.00,0,0.00,1,245,2.71,2.49,2.13,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,10.00,8.40,51.59,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,47.89,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,49.20,16.80,936.40,678.20,0.00,0.00,0.00,412.00,10222.20,0.00,12447.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,824.00,2626916,0,1227928,31.85,18552,337272,1245628,32.31,905628,234940,3316,786828,41000,2392,5372,10752,0,0,0.00,0,0.00,5,287,2.49,2.44,2.12,0,5.60,0.00,824.00,147.14,0.02,2.71,0.14,0.08,40.00,49.80,24.35,258.56,0.00,0.00,0.00,0.02
2018-01-07 00:19:09,96.80,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.60,6.20,1522.80,905.80,0.00,0.00,0.00,66.40,2809.80,0.00,9041.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,2401308,0,1453536,37.71,18564,185784,1594496,41.36,1278452,91772,3668,1165980,37920,2544,6268,10752,0,0,0.00,0,0.00,2,304,2.61,2.47,2.13,0,1.60,0.00,132.80,83.00,0.02,12.00,4.00,0.64,17.00,21.20,17.69,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,85.87,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,12.42,5.20,1143.60,925.40,0.00,0.00,0.00,99.20,676.80,0.00,27075.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,198.40,2901856,0,952988,24.72,18576,217776,951260,24.68,780372,91552,35404,635520,37652,2312,4596,10752,0,0,0.00,0,0.00,1,246,2.56,2.46,2.13,0,2.40,0.00,198.40,82.67,0.00,0.33,0.33,0.08,12.60,15.40,1.24,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,84.57,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,13.03,10.00,1004.00,686.00,0.00,0.00,0.00,452.00,10553.00,0.00,3694.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,904.00,2679568,0,1175276,30.49,18588,217912,1329604,34.49,1000976,91584,33536,856060,37856,2392,5644,10752,0,0,0.00,0,0.00,6,286,2.36,2.42,2.12,0,5.00,0.00,904.00,180.80,0.01,2.88,1.12,0.56,11.00,12.00,2.17,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1656.40,973.40,0.00,0.00,0.00,108.80,2052.40,0.00,1248.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,217.60,2354496,0,1500348,38.92,18600,218176,1603220,41.59,1324004,92052,33308,1179296,38036,2512,6324,10752,0,0,0.00,0,0.00,3,300,2.49,2.45,2.13,0,10.40,0.00,217.60,20.92,0.00,0.15,0.08,0.08,16.20,22.60,13.38,43.12,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,84.37,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,12.93,12.20,1206.60,782.00,0.00,0.00,0.80,232.80,6889.00,0.00,29134.80,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,465.60,2750412,0,1104432,28.65,18608,250148,1229572,31.90,930132,92756,64344,754124,37568,2320,5308,10752,0,0,0.00,0,0.00,4,276,2.45,2.44,2.13,0,3.20,1.60,465.60,146.00,0.00,1.25,0.50,0.16,30.80,41.20,3.73,206.81,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,96.19,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.20,1442.80,1179.60,0.00,0.00,0.80,2281.60,5455.60,0.00,3631.20,0.00,0.00,0.00,0.00,23.40,0.20,23.20,1.60,4563.20,2367028,0,1487816,38.60,18620,250224,1539116,39.93,1299180,103716,53628,1136140,37928,2512,6228,10752,0,0,0.00,0,0.00,9,300,2.73,2.50,2.15,0,23.40,1.60,4563.20,195.08,0.03,1.40,0.85,2.00,209.00,303.40,23.18,2204.48,0.00,0.00,0.00,0.18
2018-01-07 00:19:39,84.09,0.00,3.63,0.50,0.00,0.00,0.20,0.00,0.00,11.58,14.20,1563.80,1291.60,0.00,0.00,0.00,1032.00,10560.20,0.00,29654.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2064.00,2666744,0,1188100,30.82,18632,251792,1313904,34.08,997548,108016,50336,835228,37712,2368,5544,10752,0,0,0.00,0,0.00,9,283,3.00,2.56,2.17,0,11.80,0.00,2064.00,174.92,0.05,3.86,1.97,2.32,143.20,183.60,14.76,917.12,0.00,0.00,0.00,0.08
2018-01-07 00:19:44,71.31,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,25.58,10.20,1513.00,1168.40,0.00,0.00,0.00,58.40,2184.40,0.00,27249.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,2866008,0,988836,25.65,18644,253484,948960,24.62,799780,107932,51928,635576,37384,2080,4464,10752,0,0,0.00,0,0.00,1,246,3.32,2.63,2.20,0,2.20,0.00,116.80,53.09,0.00,0.00,0.00,0.00,106.40,111.80,16.76,11.61,0.00,0.00,0.00,0.00
