timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,77.22,0.00,3.12,0.00,0.10,0.00,0.40,0.00,0.00,19.15,13.60,1664.20,2090.80,0.00,0.00,0.00,1762.40,7437.80,0.00,19036.60,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,3524.80,2605132,0,1249712,32.42,12844,248212,1387444,35.99,1056596,111108,52584,906540,36808,2512,5856,10752,0,0,0.00,0,0.00,1,311,2.43,2.20,1.98,0,18.40,0.00,3524.80,191.57,0.04,2.04,1.57,2.88,684.20,622.80,3296.73,1719.79,0.00,0.00,0.00,0.27
2018-01-07 00:15:59,4.11,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,95.39,0.40,622.40,590.60,0.00,0.00,0.00,328.80,66.00,0.00,1938.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,657.60,2586008,0,1268836,32.92,12844,248300,1442224,37.41,1074320,112352,50924,925528,36820,2600,5928,10752,0,0,0.00,0,0.00,1,311,2.24,2.16,1.97,0,4.40,0.00,657.60,149.45,0.00,0.55,0.36,0.16,66.60,80.40,6.41,255.92,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,4.83,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,94.47,0.00,636.80,615.40,0.00,0.00,0.00,66.40,51.20,0.00,1700.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,132.80,2557140,0,1297704,33.66,12852,248412,1483600,38.49,1103444,112372,50768,954552,36820,2592,5984,10752,0,0,0.00,0,0.00,0,310,2.06,2.13,1.96,0,8.40,0.00,132.80,15.81,0.01,0.67,0.67,0.56,87.00,91.00,9.47,12.13,0.00,0.00,0.00,0.00
2018-01-07 00:16:09,1.81,0.00,0.00,0.30,0.00,0.00,0.10,0.00,0.00,97.78,0.20,475.60,406.60,0.00,0.00,0.00,4925.60,13.00,0.00,173.00,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9851.20,2556796,0,1298048,33.67,12860,248472,1483600,38.49,1103508,112392,26284,954568,36852,2592,5984,10752,0,0,0.00,0,0.00,1,310,1.90,2.09,1.95,0,40.00,0.00,9851.20,246.28,0.96,24.08,0.74,2.96,38.40,42.00,4.12,6.41,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,413.80,284.20,0.00,0.00,0.00,14.40,9.20,0.00,147.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,2555788,0,1299056,33.70,12868,248516,1483600,38.49,1104032,112408,26348,955056,36852,2592,5984,10752,0,0,0.00,0,0.00,0,309,1.74,2.06,1.94,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,12.40,16.40,42.09,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:16:19,1.01,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.49,0.20,541.20,468.80,0.00,0.00,0.00,4912.00,23.80,0.00,149.00,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9824.00,2555824,0,1299020,33.70,12876,248548,1483600,38.49,1104056,112432,1916,955064,36820,2592,5984,10752,0,0,0.00,0,0.00,0,309,1.60,2.02,1.93,0,40.80,0.00,9824.00,240.78,0.94,23.02,0.37,1.52,32.00,35.60,123.64,8.76,0.00,0.00,0.00,0.01
2018-01-07 00:16:24,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,402.60,274.60,0.00,0.00,0.00,96.80,8.80,0.00,68.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,193.60,2555968,0,1298876,33.69,12884,248584,1483600,38.49,1104036,112452,1588,955020,36820,2584,5984,10752,0,0,0.00,0,0.00,1,309,1.48,1.99,1.92,0,2.00,0.00,193.60,96.80,0.05,24.40,8.40,1.68,13.20,17.20,1.54,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:16:29,1.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.20,508.80,380.20,0.00,0.00,0.00,288.00,25.80,0.00,90.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,576.00,2555968,0,1298876,33.69,12896,248616,1483600,38.49,1104068,112472,328,955028,36820,2584,5984,10752,0,0,0.00,0,0.00,0,309,1.36,1.96,1.91,0,6.60,0.00,576.00,87.27,0.06,8.73,1.82,1.20,17.40,21.00,1.92,7.22,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.20,452.00,332.40,0.00,0.00,0.00,17.60,12.40,0.00,120.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2556092,0,1298752,33.69,12904,248648,1483600,38.49,1104088,112492,368,955032,36820,2584,5984,10752,0,0,0.00,0,0.00,0,309,1.25,1.93,1.90,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,24.80,40.80,2.32,192.31,0.00,0.00,0.00,0.02
2018-01-07 00:16:39,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,432.40,315.80,0.00,0.00,0.00,29.60,12.20,0.00,106.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,59.20,2555968,0,1298876,33.69,12912,248680,1483600,38.49,1104116,112504,280,955044,36820,2584,5984,10752,0,0,0.00,0,0.00,1,309,1.15,1.89,1.89,0,3.40,0.00,59.20,17.41,0.00,0.00,0.00,0.00,21.40,37.40,1.99,191.87,0.00,0.00,0.00,0.02
2018-01-07 00:16:44,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.20,464.00,355.20,0.00,0.00,0.00,40.80,12.60,0.00,134.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,2555928,0,1298916,33.70,12920,248712,1483600,38.49,1104196,112536,156,955112,36820,2592,5984,10752,0,0,0.00,0,0.00,1,310,1.06,1.86,1.88,0,1.00,0.00,81.60,81.60,0.03,26.40,13.60,1.36,29.40,45.60,2.79,192.74,0.00,0.00,0.00,0.02
2018-01-07 00:16:49,1.61,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.59,0.40,630.00,557.20,0.00,0.00,0.00,14.40,24.40,0.00,452.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2555972,0,1298872,33.69,12928,248788,1483600,38.49,1103748,112952,236,954984,36820,2576,5984,10752,0,0,0.00,0,0.00,0,308,0.97,1.83,1.87,0,0.80,0.00,28.80,36.00,0.01,7.00,7.00,0.56,103.60,100.60,184.50,95.36,0.00,0.00,0.00,0.02
2018-01-07 00:16:54,47.18,0.00,1.51,0.00,0.00,0.00,0.20,0.00,0.00,51.11,2.40,1052.40,1121.80,0.00,0.00,0.80,17.60,440.40,0.00,1242.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,2518308,0,1336536,34.67,12936,282668,1483600,38.49,1130684,122864,34244,957972,37436,2504,6252,10752,0,0,0.00,0,0.00,8,300,1.21,1.87,1.88,0,1.00,1.60,35.20,36.80,0.00,0.00,0.00,0.00,228.80,313.40,19.29,2044.03,0.00,0.00,0.00,0.17
2018-01-07 00:16:59,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2585.00,1411.80,0.00,0.00,0.00,20.80,5105.80,0.00,4051.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,2452456,0,1402388,36.38,12944,308852,1506380,39.08,1165096,153272,60536,996612,37976,2592,6616,10752,0,0,0.00,0,0.00,3,311,1.36,1.89,1.88,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,101.60,154.60,8.22,1145.36,0.00,0.00,0.00,0.09
2018-01-07 00:17:04,95.30,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,1.70,8.00,3297.60,1164.80,0.00,0.00,22.40,28.00,2032.80,0.00,14410.60,0.00,0.00,0.00,0.00,6.60,5.60,1.00,44.80,56.00,2641436,0,1213408,31.48,12956,322332,1350684,35.04,931308,198356,74352,794404,38660,2392,5748,10752,0,0,0.00,0,0.00,1,277,1.33,1.87,1.88,0,6.60,44.80,56.00,15.27,0.02,2.30,2.30,1.52,23.20,30.60,2.82,85.65,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,94.29,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.61,11.40,1463.40,1228.80,0.00,0.00,0.00,52.00,9413.40,0.00,14056.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,2583592,0,1271252,32.98,12968,322276,1348520,34.98,987056,200292,74688,852072,38460,2448,5736,10752,0,0,0.00,0,0.00,10,297,2.02,2.01,1.92,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,310.20,241.20,1985.90,342.48,0.00,0.00,0.00,0.16
2018-01-07 00:17:14,96.01,0.00,3.19,0.00,0.00,0.00,0.80,0.00,0.00,0.00,5.60,2145.80,2364.00,0.00,0.00,1.60,53.60,3893.80,0.00,7174.00,0.00,0.00,0.00,0.00,7.80,0.40,7.40,3.20,107.20,2424560,0,1430284,37.10,12980,356692,1484236,38.50,1122476,223620,109824,976580,38640,2528,6028,10752,0,0,0.00,0,0.00,7,303,2.34,2.07,1.94,0,7.80,3.20,107.20,14.15,0.00,0.00,0.00,0.00,1051.20,1061.40,4773.37,4699.02,0.00,0.00,0.00,0.39
2018-01-07 00:17:19,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,2999.00,1402.80,0.00,0.00,0.00,47.20,2517.80,0.00,3423.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,2371308,0,1483536,38.48,12988,394132,1491096,38.68,1132916,266232,147252,992236,39272,2592,6076,10752,0,0,0.00,0,0.00,3,311,2.31,2.07,1.95,0,1.00,0.00,94.40,94.40,0.00,4.80,4.80,0.48,136.40,200.40,10.96,1468.22,0.00,0.00,0.00,0.12
2018-01-07 00:17:24,64.16,0.00,2.00,0.00,0.10,0.00,0.20,0.00,0.00,33.53,5.00,2699.80,1057.80,0.00,0.00,0.00,17.60,991.60,0.00,23520.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2768100,0,1086744,28.19,12996,395572,971320,25.20,703992,299800,148636,595216,39308,2072,4456,10752,0,0,0.00,0,0.00,1,245,2.13,2.04,1.93,0,0.80,0.00,35.20,44.00,0.00,2.00,2.00,0.16,12.20,15.60,1.36,3.86,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,0.10,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.59,0.00,250.20,294.60,0.00,0.00,1.60,14832.00,8.60,0.00,115.60,0.00,0.00,0.00,0.00,118.40,0.40,118.00,3.20,29664.00,2768752,0,1086092,28.17,13008,395596,971320,25.20,703052,300224,74776,594672,39300,2072,4456,10752,0,0,0.00,0,0.00,0,245,1.96,2.00,1.92,0,118.40,3.20,29664.00,250.57,6.61,55.82,0.99,11.76,17.80,24.80,1.40,163.73,0.00,0.00,0.00,0.01
2018-01-07 00:17:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,142.00,0.00,0.00,0.00,4.00,7.80,0.00,640.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,2768684,0,1086160,28.18,13016,395612,971320,25.20,703068,300236,74792,594672,39300,2072,4456,10752,0,0,0.00,0,0.00,0,245,1.80,1.97,1.91,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,232.80,153.80,0.00,0.00,0.00,2.40,11.80,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2768700,0,1086144,28.18,13016,395596,971320,25.20,703128,300200,74812,594740,39300,2080,4456,10752,0,0,0.00,0,0.00,0,246,1.66,1.94,1.90,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:44,26.05,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,72.85,14.00,717.40,451.80,0.00,0.00,0.00,64.00,6063.20,0.00,4506.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,2726164,0,1128680,29.28,13024,332100,1249708,32.42,807992,236848,75140,699716,39404,2360,5260,10752,0,0,0.00,0,0.00,7,279,1.68,1.94,1.90,0,1.60,0.00,128.00,80.00,0.00,0.00,0.00,0.00,20.60,20.60,73.76,2.39,0.00,0.00,0.00,0.01
2018-01-07 00:17:49,96.30,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.20,1254.20,944.20,0.00,0.00,0.80,14912.80,6915.80,0.00,3872.60,0.00,0.00,0.00,0.00,120.60,0.20,120.40,1.60,29825.60,2335604,0,1519240,39.41,13040,332360,1556216,40.37,1197136,236980,1196,1088744,39936,2536,6236,10752,0,0,0.00,0,0.00,7,303,1.87,1.97,1.92,0,120.60,1.60,29825.60,247.32,4.81,39.91,0.36,4.40,14.40,19.00,6.48,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1487.20,1108.80,0.00,0.00,0.00,60.00,804.20,0.00,858.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,2281076,0,1573768,40.83,13052,339040,1627296,42.21,1251596,237000,7764,1136664,39964,2520,6344,10752,0,0,0.00,0,0.00,6,300,2.04,2.01,1.93,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,5.20,8.20,0.43,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,89.01,0.00,3.23,0.00,0.00,0.00,0.00,0.00,0.00,7.76,14.20,1325.00,1060.20,0.00,0.00,0.00,54.40,10409.40,0.00,30937.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,2559656,0,1295188,33.60,13064,402192,1336312,34.67,973576,236804,70948,795120,40460,2368,5504,10752,0,0,0.00,0,0.00,5,283,2.04,2.01,1.93,0,1.40,0.00,108.80,77.71,0.00,0.57,0.57,0.08,15.80,17.80,2.69,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,96.80,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.40,5.00,2044.40,1245.40,0.00,0.00,0.00,726.40,2741.00,0.00,2170.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1452.80,2218812,0,1636032,42.44,13076,402456,1615356,41.90,1309072,240484,67904,1134024,40576,2512,6312,10752,0,0,0.00,0,0.00,3,300,2.03,2.01,1.93,0,7.20,0.00,1452.80,201.78,0.02,2.67,1.44,1.04,76.20,103.80,8.07,702.81,0.00,0.00,0.00,0.06
2018-01-07 00:18:09,93.79,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,4.01,9.40,1250.00,912.80,0.00,0.00,0.00,459.20,4704.20,0.00,28845.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,918.40,2623244,0,1231600,31.95,13084,472232,1106892,28.71,903440,242376,135360,660692,42360,2216,4912,10752,0,0,0.00,0,0.00,3,262,2.03,2.01,1.93,0,4.80,0.00,918.40,191.33,0.01,2.00,1.17,0.56,52.60,75.20,5.06,439.59,0.00,0.00,0.00,0.04
2018-01-07 00:18:14,90.57,0.00,3.61,0.00,0.00,0.00,0.60,0.00,0.00,5.22,12.20,1910.80,2311.20,0.00,0.00,0.00,3435.20,7434.60,0.00,11721.60,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,6696.00,2318484,0,1536360,39.86,13104,472400,1483260,38.48,1189144,259428,118880,962864,42432,2504,5868,10752,0,0,0.00,0,0.00,4,310,2.03,2.01,1.93,0,31.80,0.00,6732.80,211.72,0.06,1.91,0.75,2.40,1844.60,1512.00,12899.94,3149.44,0.00,0.00,0.00,1.06
2018-01-07 00:18:19,2.01,0.00,0.50,0.10,0.10,0.00,0.40,0.00,0.00,96.88,0.00,915.20,1394.40,0.00,0.00,0.80,7104.00,16.40,0.00,2378.60,0.00,0.00,0.00,0.00,76.60,0.20,76.40,1.60,14382.40,2318712,0,1536132,39.85,13152,472556,1483260,38.48,1154564,294224,83492,963080,42412,2592,5988,10752,0,0,0.00,0,0.00,1,310,1.87,1.97,1.92,0,76.40,1.60,14345.60,187.79,0.13,1.74,0.69,5.28,585.00,874.40,227.43,7019.25,0.00,0.00,0.00,0.58
2018-01-07 00:18:24,25.60,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,73.19,0.00,775.40,796.80,0.00,0.00,0.00,1537.60,38.40,0.00,1017.20,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3075.20,2280528,0,1574316,40.84,13160,511080,1483260,38.48,1184240,301900,114460,962080,43276,2448,5988,10752,0,0,0.00,0,0.00,3,292,2.04,2.01,1.93,0,15.60,0.00,3075.20,197.13,0.03,1.90,0.77,1.20,230.60,283.80,785.90,1555.72,0.00,0.00,0.00,0.13
2018-01-07 00:18:29,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1249.60,871.40,0.00,0.00,0.00,7903.20,3297.80,0.00,2287.40,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,15806.40,2206488,0,1648356,42.76,13172,543836,1499524,38.90,1252580,306092,107884,1001828,44240,2608,6080,10752,0,0,0.00,0,0.00,5,312,2.27,2.06,1.95,0,64.20,0.00,15806.40,246.21,2.13,33.20,0.50,3.20,61.80,94.40,4.69,692.51,0.00,0.00,0.00,0.06
2018-01-07 00:18:34,85.43,0.00,3.09,0.00,0.10,0.00,0.00,0.00,0.00,11.38,14.80,1470.80,974.00,0.00,0.00,0.00,232.00,10593.80,0.00,27856.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,464.00,2470240,0,1384604,35.92,13184,474296,1332304,34.56,989100,308616,37608,810236,42260,2352,5664,10752,0,0,0.00,0,0.00,7,285,2.57,2.12,1.97,0,3.40,0.00,464.00,136.47,0.00,0.71,0.24,0.08,49.60,63.60,5.44,348.31,0.00,0.00,0.00,0.03
2018-01-07 00:18:39,95.19,0.00,3.71,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.20,2315.00,3135.20,0.00,0.00,2.40,6149.60,1660.00,0.00,11671.80,0.00,0.00,0.00,0.00,59.40,0.60,58.80,4.80,12299.20,2234764,0,1620080,42.03,13196,542612,1500356,38.92,1163676,368088,77584,975860,43524,2456,6020,10752,0,0,0.00,0,0.00,6,299,2.69,2.15,1.98,0,59.40,4.80,12299.20,207.14,0.09,1.58,0.67,4.00,2596.60,2554.20,13649.55,11937.24,0.00,0.00,0.00,1.12
2018-01-07 00:18:44,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.00,1429.40,895.80,0.00,0.00,0.00,869.60,1496.60,0.00,3326.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1739.20,2246800,0,1608044,41.71,13208,509344,1500356,38.92,1142504,377364,39956,997288,42828,2600,6068,10752,0,0,0.00,0,0.00,5,306,2.63,2.15,1.98,0,8.40,0.00,1739.20,207.05,0.03,4.00,0.57,0.48,143.60,199.80,10.64,1544.70,0.00,0.00,0.00,0.13
2018-01-07 00:18:49,1.50,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.99,4.60,440.20,255.40,0.00,0.00,0.00,106.40,570.40,0.00,22295.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,212.80,2685720,0,1169124,30.33,13220,474228,967356,25.09,706504,377972,4496,597020,41144,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.42,2.12,1.97,0,2.40,0.00,212.80,88.67,0.02,6.33,2.33,0.56,23.20,30.40,1.89,173.39,0.00,0.00,0.00,0.01
2018-01-07 00:18:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,148.20,0.00,0.00,0.00,56.00,7.80,0.00,104.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,112.00,2685136,0,1169708,30.34,13220,474264,967356,25.09,707064,378000,4200,597540,41144,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.23,2.08,1.96,0,7.00,0.00,112.00,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,241.60,153.60,0.00,0.00,0.00,10.40,12.80,0.00,7767.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2839904,0,1014940,26.33,13228,322628,967356,25.09,698760,234676,4244,597608,37996,2080,4464,10752,0,0,0.00,0,0.00,0,246,2.05,2.05,1.95,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,54.66,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,43.03,14.00,908.60,665.20,0.00,0.00,0.00,444.80,9591.60,0.00,10156.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,889.60,2795848,0,1058996,27.47,13240,185232,1330000,34.50,880752,97320,2892,779604,36728,2352,5424,10752,0,0,0.00,0,0.00,7,282,2.05,2.04,1.95,0,5.20,0.00,889.60,171.08,0.02,3.38,0.31,0.16,21.20,20.40,73.86,2.34,0.00,0.00,0.00,0.01
2018-01-07 00:19:09,97.39,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1587.00,909.40,0.00,0.00,0.00,54.40,3502.00,0.00,1656.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2433456,0,1421388,36.87,13252,185500,1612368,41.83,1240668,97568,3320,1139384,36988,2528,6344,10752,0,0,0.00,0,0.00,3,302,2.20,2.08,1.96,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,14.00,19.00,16.30,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,85.34,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,12.65,8.80,1084.00,876.80,0.00,0.00,0.00,84.00,3204.60,0.00,28550.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,168.00,2897488,0,957356,24.84,13264,217488,1089992,28.28,780188,97336,35020,646764,36524,2200,4900,10752,0,0,0.00,0,0.00,4,261,2.27,2.09,1.96,0,2.20,0.00,168.00,76.36,0.00,0.00,0.00,0.00,13.60,16.80,1.87,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,97.19,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.80,1224.20,790.60,0.00,0.00,0.00,418.40,9372.80,0.00,3970.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,836.80,2551224,0,1303620,33.82,13276,217792,1437392,37.29,1123692,97568,33496,990228,36988,2456,5968,10752,0,0,0.00,0,0.00,5,294,2.40,2.12,1.97,0,4.60,0.00,836.80,181.91,0.01,2.26,0.35,0.16,12.20,15.20,7.12,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1403.80,1050.20,0.00,0.00,0.00,59.20,548.80,0.00,531.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,118.40,2395604,0,1459240,37.85,13288,233372,1600464,41.52,1278932,97864,48880,1130124,36976,2512,6328,10752,0,0,0.00,0,0.00,3,300,2.45,2.14,1.98,0,1.00,0.00,118.40,118.40,0.00,2.40,1.60,0.16,13.60,18.00,6.17,42.61,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,85.70,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,10.90,15.60,1381.00,892.40,0.00,0.00,0.00,296.80,11018.60,0.00,30788.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,593.60,2702624,0,1152220,29.89,13300,249968,1331020,34.53,972176,98664,64268,807572,36844,2400,5912,10752,0,0,0.00,0,0.00,7,288,2.50,2.15,1.99,0,10.00,0.00,593.60,59.36,0.02,1.84,1.04,1.04,41.60,50.40,5.14,207.16,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,32.13,0.00,1.91,0.00,0.00,0.00,0.40,0.00,0.00,65.56,6.40,1534.40,1584.60,0.00,0.00,0.00,2204.80,1160.60,0.00,4515.20,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,4409.60,2618428,0,1236416,32.07,13312,250504,1371076,35.57,1044096,109820,53932,890124,37044,2608,6132,10752,0,0,0.00,0,0.00,0,312,2.30,2.12,1.97,0,22.80,0.00,4409.60,193.40,0.03,1.51,0.81,1.84,1060.60,880.80,6432.75,2087.95,0.00,0.00,0.00,0.53
2018-01-07 00:19:39,5.84,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,93.56,0.00,717.00,841.00,0.00,0.00,0.00,846.40,155.20,0.00,2000.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1692.80,2590548,0,1264296,32.80,13320,250572,1418852,36.81,1068688,113396,49916,918236,37028,2592,5916,10752,0,0,0.00,0,0.00,0,310,2.11,2.08,1.96,0,9.40,0.00,1692.80,180.09,0.01,1.28,0.60,0.56,157.00,187.20,55.25,745.15,0.00,0.00,0.00,0.06
2018-01-07 00:19:44,3.52,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.18,0.00,550.80,508.60,0.00,0.00,0.00,8.80,13.60,0.00,847.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2588004,0,1266840,32.86,13328,250676,1418852,36.81,1070820,113420,50016,920264,37028,2592,5916,10752,0,0,0.00,0,0.00,0,310,1.94,2.05,1.95,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,104.20,101.60,185.36,12.90,0.00,0.00,0.00,0.02
