timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,422.00,316.40,0.00,0.00,0.00,29.60,14.80,0.00,357.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6006128,0,2169480,26.54,26008,1402228,1200068,14.68,806412,1226064,548,604224,67568,2272,4300,18156,0,0,0.00,0,0.00,0,270,2.25,1.70,0.87,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,20.60,23.40,2.41,3.48,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,360.00,252.40,0.00,0.00,0.00,12.00,12.40,0.00,501.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6012500,0,2163108,26.46,26016,1397180,1200068,14.68,804644,1221308,552,602732,67484,2280,4300,18156,0,0,0.00,0,0.00,1,271,2.07,1.67,0.86,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,11.40,13.80,1.27,3.56,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,0.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,362.20,256.40,0.00,0.00,0.00,28.80,9.60,0.00,337.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,6017960,0,2157648,26.39,26024,1392024,1200068,14.68,804296,1216568,512,602668,67396,2272,4300,18156,0,0,0.00,0,0.00,1,270,1.90,1.64,0.86,0,1.20,0.00,57.60,48.00,0.00,0.67,0.67,0.08,14.60,17.00,1.66,2.62,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,55.58,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,42.61,7.00,753.60,803.20,0.00,0.00,0.00,48.80,6016.20,0.00,2965.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,97.60,5775128,0,2400480,29.36,26032,1387072,1476440,18.06,1043124,1211972,328,850176,67432,2424,5212,18156,0,0,0.00,0,0.00,2,295,1.99,1.66,0.87,0,2.80,0.00,97.60,34.86,0.00,0.00,0.00,0.00,13.00,16.60,2.78,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,71.61,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,27.38,0.20,598.20,1430.60,0.00,0.00,0.00,57.60,192.40,0.00,4498.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,5772832,0,2402776,29.39,26044,1382104,1476440,18.06,1055664,1207364,460,854772,67356,2472,5192,18156,0,0,0.00,0,0.00,3,295,2.07,1.68,0.88,0,1.60,0.00,115.20,72.00,0.01,5.50,5.50,0.88,986.20,287.20,8552.19,20.06,0.00,0.00,0.00,0.70
2018-01-06 23:56:21,62.73,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,36.16,0.00,636.00,1891.80,0.00,0.00,0.00,14.40,40.80,0.00,5989.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5778060,0,2397548,29.33,26056,1377168,1476440,18.06,1055652,1202660,516,855136,67284,2472,5200,18156,0,0,0.00,0,0.00,3,295,1.98,1.67,0.88,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1427.80,397.00,12490.86,27.25,0.00,0.00,0.00,1.02
2018-01-06 23:56:26,55.38,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,44.02,0.00,437.20,1035.60,0.00,0.00,0.00,18.40,14.80,0.00,3000.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,5784576,0,2391032,29.25,26064,1371936,1476440,18.06,1055332,1197792,552,855152,67116,2464,5200,18156,0,0,0.00,0,0.00,2,294,1.91,1.66,0.88,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,659.40,187.40,5740.34,13.76,0.00,0.00,0.00,0.47
2018-01-06 23:56:31,65.15,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,32.53,10.20,1440.20,1420.20,0.00,0.00,0.00,36.00,7107.00,0.00,16585.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,5896036,0,2279572,27.88,26092,1366732,1426412,17.45,950636,1192940,492,750756,67092,2424,4908,18156,0,0,0.00,0,0.00,5,293,1.99,1.68,0.89,0,1.40,0.00,72.00,51.43,0.00,1.14,1.14,0.16,67.80,71.40,8.97,8.34,0.00,0.00,0.00,0.00
2018-01-06 23:56:36,71.54,0.00,1.30,0.00,0.10,0.00,0.30,0.00,0.00,26.75,0.80,586.00,1464.20,0.00,0.00,0.00,26.40,1387.00,0.00,5846.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,5777952,0,2397656,29.33,26100,1361760,1521932,18.62,1070388,1188364,636,870900,67004,2480,5224,18156,0,0,0.00,0,0.00,1,295,2.23,1.74,0.92,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,985.60,282.20,8565.89,27.34,0.00,0.00,0.00,0.70
2018-01-06 23:56:41,60.44,0.00,0.81,0.00,0.10,0.00,0.30,0.00,0.00,38.35,0.00,646.80,1741.80,0.00,0.00,0.00,8.00,47.60,0.00,5768.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5780800,0,2394808,29.29,26108,1356712,1521932,18.62,1072380,1183592,712,873192,66912,2472,5232,18156,0,0,0.00,0,0.00,2,295,2.14,1.73,0.92,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1346.80,377.20,11751.67,26.11,0.00,0.00,0.00,0.96
2018-01-06 23:56:46,56.57,0.00,0.50,0.50,0.00,0.00,0.20,0.00,0.00,42.23,0.00,444.40,1110.60,0.00,0.00,0.00,73.60,16.80,0.00,3387.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,147.20,5785848,0,2389760,29.23,26116,1351644,1521932,18.62,1073236,1178872,436,874256,66824,2464,5236,18156,0,0,0.00,0,0.00,3,294,2.04,1.71,0.92,0,4.60,0.00,147.20,32.00,0.02,3.30,2.26,1.04,744.40,212.40,6463.92,15.12,0.00,0.00,0.00,0.53
2018-01-06 23:56:51,31.04,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,67.75,7.80,1196.80,1079.80,0.00,0.00,0.00,38.40,3597.80,0.00,14955.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,5986348,0,2189260,26.78,26132,1347468,1376660,16.84,879664,1174168,400,680196,66536,2384,4792,18156,0,0,0.00,0,0.00,4,285,1.88,1.69,0.91,0,1.40,0.00,76.80,54.86,0.01,4.57,4.57,0.64,68.00,71.20,8.10,8.62,0.00,0.00,0.00,0.00
2018-01-06 23:56:56,81.72,0.00,1.62,0.00,0.00,0.00,0.30,0.00,0.00,16.36,3.00,740.20,1533.80,0.00,0.00,0.00,33.60,3162.40,0.00,5734.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,5801304,0,2374304,29.04,26144,1342492,1488388,18.21,1066304,1169544,560,867284,66680,2480,5216,18156,0,0,0.00,0,0.00,6,296,1.81,1.68,0.91,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,919.60,264.20,7984.41,18.76,0.00,0.00,0.00,0.65
2018-01-06 23:57:01,65.73,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,33.27,0.00,587.60,1330.80,0.00,0.00,0.00,14.40,56.20,0.00,3590.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5805796,0,2369812,28.99,26152,1337416,1488388,18.21,1066828,1164684,592,867904,66568,2472,5220,18156,0,0,0.00,0,0.00,4,295,1.75,1.66,0.91,0,1.00,0.00,28.80,28.80,0.00,0.80,0.80,0.08,827.40,235.20,7194.52,16.55,0.00,0.00,0.00,0.59
2018-01-06 23:57:06,58.31,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,40.99,0.00,467.80,1327.80,0.00,0.00,0.00,20.00,21.20,0.00,4070.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,5810468,0,2365140,28.93,26152,1332352,1488388,18.21,1066336,1160088,584,867884,66488,2464,5220,18156,0,0,0.00,0,0.00,3,294,1.69,1.65,0.91,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,947.20,265.20,8280.63,18.61,0.00,0.00,0.00,0.68
2018-01-06 23:57:11,37.37,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,61.62,3.60,1026.00,1256.20,0.00,0.00,0.00,133.60,341.80,0.00,15434.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,267.20,6080608,0,2095000,25.63,26164,1327256,1189324,14.55,804044,1155056,136,605788,66120,2264,4308,18156,0,0,0.00,0,0.00,1,269,1.63,1.64,0.91,0,11.20,0.00,267.20,23.86,0.03,2.93,0.79,0.88,431.40,166.60,3247.71,14.62,0.00,0.00,0.00,0.27
2018-01-06 23:57:16,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,352.20,240.60,0.00,0.00,0.00,25.60,8.40,0.00,319.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,6085964,0,2089644,25.56,26176,1322096,1189324,14.55,803684,1150380,296,605792,66040,2264,4308,18156,0,0,0.00,0,0.00,1,269,1.50,1.61,0.91,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,11.00,13.40,1.19,2.12,0.00,0.00,0.00,0.00
2018-01-06 23:57:21,0.40,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.90,0.00,362.00,246.00,0.00,0.00,0.00,4.00,8.60,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6091180,0,2084428,25.50,26184,1316984,1189324,14.55,803336,1145604,332,605792,65952,2264,4308,18156,0,0,0.00,0,0.00,0,269,1.38,1.59,0.90,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,12.20,15.00,1.32,2.53,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,51.86,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,46.13,5.20,730.00,767.80,0.00,0.00,0.00,68.80,5292.40,0.00,2399.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,137.60,5977924,0,2197684,26.88,26192,1312080,1415368,17.31,921392,1141124,240,724308,65920,2416,4908,18156,0,0,0.00,0,0.00,2,290,1.51,1.61,0.92,0,6.40,0.00,137.60,21.50,0.01,1.50,0.75,0.48,11.80,14.60,1.81,2.53,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,72.82,0.00,0.80,0.00,0.10,0.00,0.50,0.00,0.00,25.78,2.00,629.60,1450.00,0.00,0.00,0.00,28.80,580.00,0.00,4621.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,5842880,0,2332728,28.53,26200,1307028,1464336,17.91,1058240,1136372,368,861508,66032,2472,5212,18156,0,0,0.00,0,0.00,4,295,1.55,1.62,0.92,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,982.00,281.60,8546.52,19.51,0.00,0.00,0.00,0.70
2018-01-06 23:57:36,61.76,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,37.42,0.00,606.20,1693.40,0.00,0.00,0.00,8.00,44.80,0.00,5205.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5847336,0,2328272,28.48,26208,1301868,1464336,17.91,1058368,1131600,424,861932,66056,2472,5212,18156,0,0,0.00,0,0.00,2,295,1.51,1.61,0.92,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1232.80,343.40,10784.92,23.72,0.00,0.00,0.00,0.88
2018-01-06 23:57:41,57.20,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,41.99,0.00,449.40,1190.40,0.00,0.00,0.00,8.00,15.20,0.00,3786.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5854212,0,2321396,28.39,26216,1296804,1464336,17.91,1058044,1126848,480,861936,65968,2464,5212,18156,0,0,0.00,0,0.00,2,294,1.46,1.60,0.92,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,856.60,244.00,7441.45,17.49,0.00,0.00,0.00,0.61
2018-01-06 23:57:46,13.97,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,85.13,3.60,1040.80,821.60,0.00,0.00,0.00,24.00,331.20,0.00,13489.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,6114696,0,2060912,25.21,26232,1291556,1175704,14.38,803684,1121936,416,607856,65780,2264,4312,18156,0,0,0.00,0,0.00,1,269,1.35,1.57,0.92,0,1.00,0.00,48.00,48.00,0.00,1.60,0.80,0.08,69.00,72.00,7.72,8.43,0.00,0.00,0.00,0.00
2018-01-06 23:57:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.40,237.00,0.00,0.00,0.00,4.00,8.00,0.00,307.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6119828,0,2055780,25.15,26240,1286632,1175704,14.38,803436,1117212,440,607860,65696,2264,4312,18156,0,0,0.00,0,0.00,0,269,1.24,1.54,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.00,10.80,0.87,2.07,0.00,0.00,0.00,0.00
2018-01-06 23:57:56,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.20,234.80,0.00,0.00,0.00,21.60,10.40,0.00,306.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,6124856,0,2050752,25.08,26248,1281464,1175704,14.38,803120,1112516,420,607860,65608,2264,4312,18156,0,0,0.00,0,0.00,0,269,1.14,1.52,0.91,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,7.60,10.40,0.84,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:58:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.40,236.40,0.00,0.00,0.00,79.20,8.20,0.00,318.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,158.40,6130284,0,2045324,25.02,26256,1276412,1175704,14.38,802692,1107784,64,607860,65524,2264,4312,18156,0,0,0.00,0,0.00,1,269,1.05,1.49,0.90,0,5.40,0.00,158.40,29.33,0.00,0.00,0.00,0.00,10.60,13.00,1.15,2.09,0.00,0.00,0.00,0.00
2018-01-06 23:58:06,79.60,0.00,3.12,0.20,0.00,0.00,0.00,0.00,0.00,17.09,7.20,910.40,1276.20,0.00,0.00,0.00,25.60,6866.20,0.00,4803.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5867236,0,2308372,28.23,26268,1271500,1466892,17.94,1068544,1103276,364,874060,65480,2480,5204,18156,0,0,0.00,0,0.00,2,296,1.21,1.52,0.91,0,0.40,0.00,51.20,128.00,0.01,14.00,14.00,0.56,281.80,101.20,2326.55,8.44,0.00,0.00,0.00,0.19
2018-01-06 23:58:11,64.59,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,34.21,0.00,646.20,1466.40,0.00,0.00,0.00,7.20,80.60,0.00,4632.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5870612,0,2304996,28.19,26276,1266356,1503348,18.39,1070404,1098476,512,876156,65356,2472,5244,18156,0,0,0.00,0,0.00,2,295,1.19,1.51,0.91,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,934.80,265.20,8138.70,18.78,0.00,0.00,0.00,0.67
2018-01-06 23:58:16,15.81,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,83.48,3.40,828.60,702.80,0.00,0.00,0.00,34.40,322.60,0.00,14072.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,68.80,6139264,0,2036344,24.91,26292,1261244,1173000,14.35,808408,1093412,364,614272,65200,2264,4324,18156,0,0,0.00,0,0.00,0,269,1.09,1.48,0.91,0,2.00,0.00,68.80,34.40,0.00,0.40,0.40,0.08,68.00,71.20,7.67,9.06,0.00,0.00,0.00,0.00
2018-01-06 23:58:21,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,383.00,279.40,0.00,0.00,0.00,88.80,18.20,0.00,348.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,177.60,6136080,0,2039528,24.95,26300,1256064,1173000,14.35,816264,1088588,44,622456,65028,2280,4324,18156,0,0,0.00,0,0.00,0,270,1.01,1.46,0.90,0,6.00,0.00,177.60,29.60,0.00,0.80,0.80,0.48,15.20,17.40,1.56,8.76,0.00,0.00,0.00,0.00
2018-01-06 23:58:26,77.88,0.00,1.72,0.00,0.00,0.00,0.20,0.00,0.00,20.20,7.20,847.40,1185.40,0.00,0.00,0.00,25.60,6012.40,0.00,3986.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5882632,0,2292976,28.05,26316,1251224,1468620,17.96,1072124,1083992,344,878604,65048,2480,5216,18156,0,0,0.00,0,0.00,3,296,1.17,1.49,0.92,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,293.80,102.00,2454.50,8.34,0.00,0.00,0.00,0.20
2018-01-06 23:58:31,64.25,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,34.74,0.40,588.80,1437.20,0.00,0.00,0.00,0.00,47.20,0.00,4219.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5890268,0,2285340,27.95,26316,1246216,1468620,17.96,1070100,1079192,492,876804,65052,2480,5232,18156,0,0,0.00,0,0.00,2,296,1.31,1.51,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,935.60,270.40,8074.85,21.51,0.00,0.00,0.00,0.66
2018-01-06 23:58:36,73.29,0.00,2.92,0.00,0.10,0.00,0.20,0.00,0.00,23.49,11.60,1725.80,1780.40,0.00,0.00,0.80,16.80,5844.80,0.00,16253.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,33.60,6006784,0,2168824,26.53,26344,1241224,1415596,17.31,959880,1074312,732,766620,64928,2424,4920,18156,0,0,0.00,0,0.00,5,301,1.29,1.50,0.93,0,1.40,1.60,33.60,25.14,0.00,0.00,0.00,0.00,284.60,289.00,42.84,35.10,0.00,0.00,0.00,0.00
2018-01-06 23:58:41,5.75,0.00,0.61,0.81,0.00,0.00,0.10,0.00,0.00,92.73,0.00,780.80,845.00,0.00,0.00,0.00,28.00,14.80,0.00,1187.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6011628,0,2163980,26.47,26356,1236448,1415596,17.31,959188,1069536,1008,765772,64944,2520,5016,18156,0,0,0.00,0,0.00,1,301,1.18,1.48,0.92,0,0.80,0.00,56.00,70.00,0.02,31.00,16.00,1.28,186.00,188.20,25.73,23.49,0.00,0.00,0.00,0.00
2018-01-06 23:58:46,29.16,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,69.42,9.00,1352.40,1102.40,0.00,0.00,0.80,5.60,3465.60,0.00,9492.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,11.20,6136908,0,2038700,24.94,26384,1231336,1337948,16.37,840344,1064756,1112,647188,64864,2432,4560,18156,0,0,0.00,0,0.00,4,278,1.09,1.45,0.92,0,0.80,1.60,11.20,16.00,0.00,0.00,0.00,0.00,122.00,129.80,13.98,21.28,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,94.39,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,1.70,9.20,1478.20,1215.80,0.00,0.00,2.40,53.60,9159.20,0.00,12420.80,0.00,0.00,0.00,0.00,2.60,0.60,2.00,4.80,107.20,6088256,0,2087352,25.53,26408,1227220,1367128,16.72,893368,1059876,1152,699676,64588,2320,4796,18156,0,0,0.00,0,0.00,5,279,1.40,1.51,0.94,0,2.60,4.80,107.20,43.08,0.00,0.00,0.00,0.00,121.00,123.20,13.02,20.16,0.00,0.00,0.00,0.00
2018-01-06 23:58:56,71.43,0.00,3.92,0.00,0.00,0.00,1.21,0.00,0.00,23.44,14.20,3446.00,3095.40,0.00,0.00,5.60,136.80,4277.00,0.00,21691.00,0.00,0.00,0.00,0.00,8.80,1.40,7.40,11.20,273.60,6319552,0,1856056,22.70,26420,1222556,904016,11.06,668996,1054936,1188,474956,64112,2016,3632,18156,0,0,0.00,0,0.00,1,238,1.69,1.57,0.96,0,8.80,11.20,273.60,32.36,0.00,0.36,0.18,0.16,954.20,957.40,125.16,126.07,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,1.51,0.00,0.40,0.50,0.10,0.00,0.00,0.00,0.00,97.48,0.40,633.80,717.40,0.00,0.00,1.60,32.80,172.00,0.00,878.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,65.60,6323964,0,1851644,22.65,26436,1217468,904016,11.06,668776,1050196,1360,475076,64020,2016,3780,18156,0,0,0.00,0,0.00,1,238,1.56,1.54,0.96,0,1.40,3.20,65.60,49.14,0.01,9.14,5.14,0.72,137.40,139.20,13.85,20.61,0.00,0.00,0.00,0.00
