timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.00,154.60,0.00,0.00,0.00,19.20,7.60,0.00,288.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,6025560,0,2150048,26.30,27008,1403712,975648,11.93,788096,1227764,400,585172,67620,2016,3860,18156,0,0,0.00,0,0.00,0,238,3.08,1.99,0.99,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.20,157.20,0.00,0.00,0.00,13.60,9.80,0.00,287.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6030644,0,2144964,26.24,27008,1398616,975648,11.93,787728,1223048,380,585172,67536,2016,3860,18156,0,0,0.00,0,0.00,0,238,2.83,1.96,0.98,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.40,158.80,0.00,0.00,0.00,83.20,8.80,0.00,288.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,166.40,6035852,0,2139756,26.17,27016,1393516,975648,11.93,787368,1218340,24,585172,67436,2016,3860,18156,0,0,0.00,0,0.00,0,238,2.61,1.93,0.97,0,5.80,0.00,166.40,28.69,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.00,155.80,0.00,0.00,0.00,12.80,7.60,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6041184,0,2134424,26.11,27024,1388420,975648,11.93,786988,1213600,104,585172,67348,2016,3860,18156,0,0,0.00,0,0.00,1,238,2.40,1.90,0.97,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,240.40,143.60,0.00,0.00,0.00,0.00,7.60,0.00,389.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6046196,0,2129412,26.05,27024,1383324,975648,11.93,786684,1208840,128,585172,67260,2016,3860,18156,0,0,0.00,0,0.00,0,238,2.20,1.86,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:56:21,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.60,156.80,0.00,0.00,0.00,2.40,7.60,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6051412,0,2124196,25.98,27032,1378228,975648,11.93,786316,1204120,152,585172,67120,2016,3860,18156,0,0,0.00,0,0.00,1,238,2.03,1.83,0.96,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:26,22.50,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,76.49,4.20,452.20,456.00,0.00,0.00,0.00,0.00,4630.40,0.00,2111.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5971760,0,2203848,26.96,27036,1373160,1164876,14.25,871456,1199416,272,670696,67120,2136,4336,18156,0,0,0.00,0,0.00,3,254,1.87,1.80,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,5.80,0.91,0.97,0.00,0.00,0.00,0.00
2018-01-06 23:56:31,80.66,0.00,1.90,0.00,0.10,0.00,0.20,0.00,0.00,17.13,2.80,662.80,1538.00,0.00,0.00,0.00,23.20,4179.80,0.00,7491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,5798424,0,2377184,29.08,27044,1368184,1264176,15.46,1045656,1194792,492,845212,67276,2224,4776,18156,0,0,0.00,0,0.00,3,264,1.80,1.79,0.95,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,944.40,267.00,8225.49,18.07,0.00,0.00,0.00,0.67
2018-01-06 23:56:36,64.16,0.00,0.70,0.30,0.00,0.00,0.20,0.00,0.00,34.64,0.00,461.40,1284.20,0.00,0.00,0.00,19.20,553.00,0.00,3962.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,5803368,0,2372240,29.02,27056,1363108,1264176,15.46,1045816,1190088,532,845780,67236,2224,4780,18156,0,0,0.00,0,0.00,2,264,1.73,1.78,0.95,0,1.20,0.00,38.40,32.00,0.01,4.67,4.67,0.56,796.40,221.40,6973.69,14.95,0.00,0.00,0.00,0.57
2018-01-06 23:56:41,57.65,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,41.75,0.00,369.20,1140.20,0.00,0.00,0.00,41.60,18.20,0.00,3364.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,5808724,0,2366884,28.95,27064,1358052,1264176,15.46,1044988,1185332,432,845228,67240,2216,4780,18156,0,0,0.00,0,0.00,2,263,1.67,1.76,0.95,0,0.80,0.00,83.20,104.00,0.01,12.00,6.00,0.48,765.40,213.20,6696.36,14.55,0.00,0.00,0.00,0.55
2018-01-06 23:56:46,41.07,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,57.82,3.59,897.41,1415.57,0.00,0.00,0.00,35.13,481.64,0.00,16274.65,0.00,0.00,0.00,0.00,3.79,0.00,3.79,0.00,70.26,6079452,0,2096156,25.64,27072,1352792,979216,11.98,782100,1180432,172,582660,67004,2016,3856,18156,0,0,0.00,0,0.00,0,238,1.62,1.75,0.95,0,3.79,0.00,70.26,18.53,0.00,0.21,0.21,0.08,609.38,212.18,4816.08,16.79,0.00,0.00,0.00,0.39
2018-01-06 23:56:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,254.20,170.00,0.00,0.00,0.00,56.80,9.20,0.00,302.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,113.60,6084684,0,2090924,25.58,27084,1347692,979216,11.98,781596,1175696,140,582516,66972,2000,3856,18156,0,0,0.00,0,0.00,0,236,1.49,1.72,0.95,0,2.20,0.00,113.60,51.64,0.01,2.55,2.55,0.56,5.40,6.80,0.39,0.91,0.00,0.00,0.00,0.00
2018-01-06 23:56:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,247.40,151.80,0.00,0.00,0.00,3.20,7.80,0.00,389.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6089952,0,2085656,25.51,27092,1342596,979216,11.98,781228,1170972,168,582520,66884,2000,3856,18156,0,0,0.00,0,0.00,0,236,1.37,1.69,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.60,147.60,0.00,0.00,0.00,0.00,8.00,0.00,282.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6094832,0,2080776,25.45,27092,1337688,979216,11.98,780944,1166288,196,582520,66884,2000,3856,18156,0,0,0.00,0,0.00,0,236,1.26,1.67,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:06,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,246.60,155.40,0.00,0.00,0.00,47.20,9.20,0.00,284.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,94.40,6100056,0,2075552,25.39,27100,1332396,979216,11.98,780472,1161620,32,582520,66856,2000,3856,18156,0,0,0.00,0,0.00,1,236,1.16,1.64,0.93,0,4.60,0.00,94.40,20.52,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:57:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,151.40,0.00,0.00,0.00,5.60,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6105288,0,2070320,25.32,27108,1327296,979216,11.98,780116,1156776,76,582520,66768,2000,3856,18156,0,0,0.00,0,0.00,0,236,1.07,1.61,0.93,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.00,148.80,0.00,0.00,0.00,17.60,9.00,0.00,296.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6110584,0,2065024,25.26,27108,1322200,979216,11.98,779740,1152080,28,582520,66592,2000,3856,18156,0,0,0.00,0,0.00,0,236,0.98,1.58,0.92,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.40,154.20,0.00,0.00,0.00,5.60,7.80,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6115668,0,2059940,25.20,27116,1317104,979216,11.98,779368,1147332,80,582520,66492,2000,3856,18156,0,0,0.00,0,0.00,0,236,0.90,1.56,0.92,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.00,154.20,0.00,0.00,0.00,23.20,8.80,0.00,283.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,6120940,0,2054668,25.13,27124,1312016,979216,11.98,779060,1142600,44,582520,66492,2000,3856,18156,0,0,0.00,0,0.00,0,236,0.83,1.53,0.91,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,150.60,0.00,0.00,0.00,4.00,7.80,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6126024,0,2049584,25.07,27132,1306920,979216,11.98,778736,1137808,76,582520,66488,2000,3856,18156,0,0,0.00,0,0.00,0,236,0.76,1.51,0.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:36,67.97,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,29.52,7.00,703.60,844.60,0.00,0.00,0.00,0.00,6607.60,0.00,3120.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5870868,0,2304740,28.19,27132,1302000,1271896,15.56,1037152,1133276,312,841356,66520,2208,4768,18156,0,0,0.00,0,0.00,4,262,0.70,1.48,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.40,28.60,376.86,2.80,0.00,0.00,0.00,0.03
2018-01-06 23:57:41,69.01,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,30.28,0.00,429.80,1355.40,0.00,0.00,0.00,24.00,137.20,0.00,4102.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5859892,0,2315716,28.32,27144,1296916,1301752,15.92,1050176,1128560,444,854724,66476,2208,4800,18156,0,0,0.00,0,0.00,2,262,0.89,1.51,0.92,0,0.60,0.00,48.00,80.00,0.01,10.67,9.33,0.56,920.60,254.20,8052.62,16.97,0.00,0.00,0.00,0.66
2018-01-06 23:57:46,60.73,0.00,0.61,0.00,0.00,0.00,0.40,0.00,0.00,38.26,0.00,521.00,1824.80,0.00,0.00,0.00,7.20,40.40,0.00,5838.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5863404,0,2312204,28.28,27152,1292876,1301752,15.92,1050984,1123828,500,854796,66484,2192,4800,18156,0,0,0.00,0,0.00,3,260,0.90,1.50,0.92,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,1401.40,384.80,12296.99,25.53,0.00,0.00,0.00,1.01
2018-01-06 23:57:51,55.23,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,44.16,0.00,356.80,1051.80,0.00,0.00,0.00,8.00,15.20,0.00,3074.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5869496,0,2306112,28.21,27160,1287804,1301752,15.92,1050708,1119132,560,854908,66448,2192,4800,18156,0,0,0.00,0,0.00,2,260,0.90,1.49,0.92,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,687.00,191.20,5997.83,13.29,0.00,0.00,0.00,0.49
2018-01-06 23:57:56,16.87,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,82.13,3.60,852.20,809.20,0.00,0.00,0.00,24.80,336.00,0.00,14380.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,6148520,0,2027088,24.79,27168,1282532,981076,12.00,778052,1114184,356,582528,66308,2000,3856,18156,0,0,0.00,0,0.00,1,236,0.91,1.48,0.92,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,61.80,63.40,6.82,6.99,0.00,0.00,0.00,0.00
2018-01-06 23:58:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.00,160.80,0.00,0.00,0.00,79.20,7.80,0.00,297.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,158.40,6153828,0,2021780,24.73,27180,1277424,981076,12.00,777580,1109588,96,582532,66224,2000,3856,18156,0,0,0.00,0,0.00,1,236,0.84,1.46,0.91,0,4.40,0.00,158.40,36.00,0.00,0.36,0.18,0.08,5.40,6.60,0.37,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:58:06,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,160.00,0.00,0.00,0.00,17.60,8.40,0.00,387.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,6158724,0,2016884,24.67,27188,1272340,981076,12.00,775264,1104748,104,582532,66136,2000,3856,18156,0,0,0.00,0,0.00,1,236,0.77,1.43,0.91,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:58:11,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.80,155.40,0.00,0.00,0.00,5.60,9.00,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6163892,0,2011716,24.61,27196,1267300,981076,12.00,777040,1099976,144,582532,66016,2000,3856,18156,0,0,0.00,0,0.00,1,236,0.71,1.41,0.90,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:58:16,83.38,0.00,2.52,0.00,0.10,0.00,0.10,0.00,0.00,13.90,7.00,779.80,1227.00,0.00,0.00,0.00,24.80,7626.80,0.00,5800.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5901268,0,2274340,27.82,27208,1262380,1275024,15.60,1042840,1095240,384,848492,66160,2208,4768,18156,0,0,0.00,0,0.00,3,262,0.73,1.40,0.90,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,329.40,106.80,2791.16,7.83,0.00,0.00,0.00,0.23
2018-01-06 23:58:21,63.48,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,35.71,0.00,501.20,1378.00,0.00,0.00,0.00,0.00,51.40,0.00,3936.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5908328,0,2267280,27.73,27208,1257316,1275024,15.60,1041276,1090464,520,847256,65964,2208,4772,18156,0,0,0.00,0,0.00,3,262,0.75,1.39,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,876.60,244.60,7672.61,16.61,0.00,0.00,0.00,0.63
2018-01-06 23:58:26,94.89,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,1.80,13.00,1510.60,968.20,0.00,0.00,0.00,27.20,9789.20,0.00,17169.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,54.40,5991108,0,2184500,26.72,27248,1252272,1423832,17.42,963612,1085568,552,769724,66300,2304,4944,18156,0,0,0.00,0,0.00,6,274,1.09,1.45,0.93,0,2.00,0.00,54.40,27.20,0.00,0.00,0.00,0.00,66.20,67.80,8.32,8.41,0.00,0.00,0.00,0.00
2018-01-06 23:58:31,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,1148.40,1429.20,0.00,0.00,0.00,200.00,2174.80,0.00,4115.20,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,400.00,5678336,0,2497272,30.55,27260,1247416,1561664,19.10,1277216,1080996,72,1083532,66404,2432,5624,18156,0,0,0.00,0,0.00,3,290,1.25,1.48,0.94,0,13.20,0.00,400.00,30.30,0.08,5.88,2.00,2.64,846.80,256.20,7304.07,17.74,0.00,0.00,0.00,0.60
2018-01-06 23:58:36,97.60,0.00,1.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,915.00,1673.80,0.00,0.00,0.00,22.40,215.20,0.00,5379.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,5671164,0,2504444,30.63,27268,1242320,1597520,19.54,1287740,1076180,216,1094384,66256,2432,5652,18156,0,0,0.00,0,0.00,5,290,1.55,1.54,0.96,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,1165.80,355.20,9820.82,29.55,0.00,0.00,0.00,0.80
2018-01-06 23:58:41,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.60,1140.80,1178.60,0.00,0.00,0.00,56.80,413.60,0.00,2779.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,113.60,5681600,0,2494008,30.51,27276,1237348,1597520,19.54,1286344,1071364,180,1093112,66080,2440,5656,18156,0,0,0.00,0,0.00,2,283,1.58,1.55,0.96,0,4.80,0.00,113.60,23.67,0.00,0.00,0.00,0.00,494.80,184.40,3805.87,17.42,0.00,0.00,0.00,0.31
2018-01-06 23:58:46,94.48,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,2.01,13.60,2047.40,1464.60,0.00,0.00,3.20,27.20,9909.60,0.00,30120.40,0.00,0.00,0.00,0.00,2.60,0.80,1.80,6.40,54.40,5969936,0,2205672,26.98,27312,1232144,1392352,17.03,1004636,1066340,564,811532,65832,2304,4964,18156,0,0,0.00,0,0.00,6,275,1.94,1.62,0.99,0,2.60,6.40,54.40,23.38,0.00,0.92,0.62,0.16,238.00,238.80,26.69,32.17,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,93.78,0.00,4.32,0.10,0.00,0.00,0.40,0.00,0.00,1.41,15.60,2845.80,2207.20,0.00,0.00,87.20,44.80,7561.00,0.00,13363.80,0.00,0.00,0.00,0.00,8.60,6.80,1.80,174.40,89.60,6006280,0,2169328,26.53,27348,1228256,1421616,17.39,973280,1061828,1472,779528,65696,2352,4876,18156,0,0,0.00,0,0.00,8,281,2.02,1.64,1.00,0,8.60,174.40,89.60,30.70,0.01,1.58,0.93,0.80,492.00,495.80,82.41,57.84,0.00,0.00,0.00,0.01
2018-01-06 23:58:56,96.40,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.30,9.00,2036.60,1961.00,0.00,0.00,4.00,48.00,9980.60,0.00,15657.20,0.00,0.00,0.00,0.00,2.80,1.00,1.80,8.00,96.00,6002936,0,2172672,26.58,27368,1223088,1420444,17.37,980816,1057036,1464,787304,65756,2312,4972,18156,0,0,0.00,0,0.00,3,276,2.10,1.67,1.01,0,2.80,8.00,96.00,37.14,0.00,1.14,0.57,0.16,459.60,462.80,46.18,76.99,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,89.08,0.00,3.71,0.00,0.00,0.00,0.40,0.00,0.00,6.81,15.00,2852.00,2144.80,0.00,0.00,1.60,48.80,5908.80,0.00,21492.80,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,97.60,6212212,0,1963396,24.02,27388,1218524,972664,11.90,777428,1052160,2020,583668,65488,2144,3856,18156,0,0,0.00,0,0.00,1,238,2.57,1.77,1.05,0,2.00,3.20,97.60,50.40,0.01,3.20,3.20,0.64,592.60,603.80,93.12,67.59,0.00,0.00,0.00,0.01
