timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:54:03,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1775.20,732.80,0.00,0.00,0.00,5.60,486.20,0.00,722.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,5401972,0,2773636,33.93,25696,1512100,1681260,20.56,1302348,1331064,456,1095468,69620,2416,5680,18156,0,0,0.00,0,0.00,4,291,2.63,1.63,0.85,0,0.60,0.00,11.20,18.67,0.00,1.33,1.33,0.08,13.40,16.80,1.31,10.62,0.00,0.00,0.00,0.00
2018-01-06 23:54:08,89.86,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,6.93,13.60,1315.20,994.20,0.00,0.00,0.00,30.40,10046.20,0.00,28996.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,5712336,0,2463272,30.13,25712,1506912,1515064,18.53,998616,1326076,616,791980,69524,2304,4952,18156,0,0,0.00,0,0.00,7,279,2.82,1.68,0.87,0,1.20,0.00,60.80,50.67,0.00,0.67,0.67,0.08,54.20,55.80,6.65,18.91,0.00,0.00,0.00,0.00
2018-01-06 23:54:13,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,1625.80,1031.60,0.00,0.00,0.00,160.00,1534.40,0.00,1477.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,320.00,5415200,0,2760408,33.76,25724,1502220,1635620,20.01,1298920,1321524,308,1092584,69488,2448,5648,18156,0,0,0.00,0,0.00,4,292,3.15,1.77,0.91,0,11.80,0.00,320.00,27.12,0.07,5.76,2.03,2.40,26.80,29.80,4.69,3.69,0.00,0.00,0.00,0.00
2018-01-06 23:54:18,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1395.60,1107.00,0.00,0.00,0.00,20.00,32.60,0.00,762.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5428344,0,2747264,33.60,25732,1497124,1635620,20.01,1290128,1316724,424,1084092,69328,2448,5656,18156,0,0,0.00,0,0.00,3,292,3.06,1.77,0.91,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,4.00,5.80,0.33,1.20,0.00,0.00,0.00,0.00
2018-01-06 23:54:23,98.30,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1546.80,1024.80,0.00,0.00,0.00,8.00,251.40,0.00,1171.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5431252,0,2744356,33.57,25740,1491944,1635620,20.01,1291916,1311932,496,1086196,69284,2432,5664,18156,0,0,0.00,0,0.00,4,290,3.30,1.85,0.94,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,6.80,9.40,0.61,1.84,0.00,0.00,0.00,0.00
2018-01-06 23:54:28,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1057.20,842.80,0.00,0.00,0.00,8.00,14.60,0.00,314.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5436276,0,2739332,33.51,25748,1486836,1635620,20.01,1291776,1307096,560,1086248,69296,2432,5664,18156,0,0,0.00,0,0.00,5,290,3.19,1.85,0.95,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.60,5.20,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-06 23:54:33,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,924.00,751.80,0.00,0.00,0.00,4.80,12.80,0.00,312.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5441616,0,2733992,33.44,25756,1481768,1635620,20.01,1291512,1302300,612,1086272,69196,2432,5664,18156,0,0,0.00,0,0.00,3,290,3.26,1.88,0.96,0,0.40,0.00,9.60,24.00,0.02,40.00,40.00,1.60,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:54:38,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1079.60,771.00,0.00,0.00,0.00,19.20,93.40,0.00,392.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5446180,0,2729428,33.39,25768,1476852,1652572,20.21,1291900,1297468,672,1086768,68992,2416,5664,18156,0,0,0.00,0,0.00,1,291,3.16,1.89,0.97,3,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,7.00,9.60,0.64,2.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:43,92.98,0.00,3.91,0.00,0.00,0.00,0.10,0.00,0.00,3.01,15.60,2076.00,1144.40,0.00,0.00,0.00,18.40,10519.60,0.00,30045.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,5740140,0,2435468,29.79,25792,1471432,1509992,18.47,1005276,1292556,604,800600,68876,2296,4952,18156,0,0,0.00,0,0.00,7,275,3.14,1.90,0.98,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,85.00,87.20,10.25,10.05,0.00,0.00,0.00,0.00
2018-01-06 23:54:48,89.66,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,7.33,6.00,1941.60,1663.80,0.00,0.00,79.20,111.20,1834.40,0.00,1727.20,0.00,0.00,0.00,0.00,11.40,4.80,6.60,158.40,222.40,5541816,0,2633792,32.22,25804,1467092,1640656,20.07,1206776,1288096,672,1002044,68772,2488,5492,18156,0,0,0.00,0,0.00,4,297,3.13,1.92,0.99,0,11.40,158.40,222.40,33.40,0.01,0.84,0.77,0.88,180.00,185.40,23.97,19.36,0.00,0.00,0.00,0.00
2018-01-06 23:54:53,69.39,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,29.00,0.40,1220.00,1124.00,0.00,0.00,0.00,21.60,134.40,0.00,680.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,5544164,0,2631444,32.19,25816,1463052,1640656,20.07,1208180,1283232,820,1002564,68868,2504,5496,18156,0,0,0.00,0,0.00,1,299,2.96,1.91,0.99,0,0.60,0.00,43.20,72.00,0.00,2.67,1.33,0.08,12.60,15.20,1.22,14.04,0.00,0.00,0.00,0.00
2018-01-06 23:54:58,58.35,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,41.05,0.00,933.80,882.20,0.00,0.00,0.00,9.60,16.20,0.00,568.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5553592,0,2622016,32.07,25824,1457976,1640656,20.07,1203588,1278524,880,998340,68736,2480,5496,18156,0,0,0.00,0,0.00,2,296,2.80,1.89,0.99,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,14.20,17.00,1.50,3.02,0.00,0.00,0.00,0.00
2018-01-06 23:55:03,52.02,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,46.67,7.60,1460.80,1221.00,0.00,0.00,2.40,16.00,2585.80,0.00,14277.80,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,32.00,5793072,0,2382536,29.14,25840,1452792,1489156,18.21,971992,1273500,824,766812,68496,2496,4724,18156,0,0,0.00,0,0.00,2,285,2.66,1.88,0.99,0,1.40,4.80,32.00,26.29,0.00,1.14,1.14,0.16,52.40,55.60,6.35,6.95,0.00,0.00,0.00,0.00
2018-01-06 23:55:08,83.20,0.00,2.01,1.01,0.00,0.00,0.00,0.00,0.00,13.78,4.00,1134.60,1188.20,0.00,0.00,0.00,31.20,4985.60,0.00,3704.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5562324,0,2613284,31.96,25852,1447844,1594148,19.50,1203704,1268812,1052,1000924,68504,2488,5480,18156,0,0,0.00,0,0.00,2,297,2.85,1.93,1.01,0,0.80,0.00,62.40,78.00,0.03,34.00,17.00,1.36,35.40,39.80,4.98,5.27,0.00,0.00,0.00,0.00
2018-01-06 23:55:13,67.10,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,31.59,0.40,1472.40,1493.00,0.00,0.00,0.00,27.20,64.00,0.00,699.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,5570328,0,2605280,31.87,25864,1442872,1594148,19.50,1202028,1264016,1084,997224,68412,2504,5496,18156,0,0,0.00,0,0.00,2,299,2.78,1.93,1.02,0,1.60,0.00,54.40,34.00,0.00,1.00,0.50,0.08,45.60,48.20,5.02,11.46,0.00,0.00,0.00,0.00
2018-01-06 23:55:18,62.65,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,36.65,0.40,1054.60,996.40,0.00,0.00,0.00,40.80,25.20,0.00,395.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,81.60,5575144,0,2600464,31.81,25872,1437784,1594148,19.50,1201552,1259296,1036,997184,68356,2496,5496,18156,0,0,0.00,0,0.00,3,298,2.64,1.91,1.02,0,4.20,0.00,81.60,19.43,0.00,0.19,0.19,0.08,23.20,25.40,2.33,9.56,0.00,0.00,0.00,0.00
2018-01-06 23:55:23,54.42,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,44.58,3.00,1204.00,1113.80,0.00,0.00,0.00,158.40,299.20,0.00,552.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,316.80,5580044,0,2595564,31.75,25884,1432528,1610256,19.70,1202216,1254492,228,998300,68296,2480,5496,18156,0,0,0.00,0,0.00,0,295,2.51,1.90,1.02,0,7.60,0.00,316.80,41.68,0.03,4.42,0.95,0.72,28.40,31.80,3.05,8.08,0.00,0.00,0.00,0.00
2018-01-06 23:55:28,72.41,0.00,2.92,0.00,0.00,0.00,0.10,0.00,0.00,24.57,8.40,1116.40,1238.80,0.00,0.00,0.00,31.20,6092.00,0.00,16126.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,5591132,0,2584476,31.61,25896,1427600,1588284,19.43,1196860,1249940,520,993312,68140,2456,5532,18156,0,0,0.00,0,0.00,2,297,2.39,1.88,1.02,0,1.00,0.00,62.40,62.40,0.00,0.80,0.80,0.08,76.80,80.20,10.26,9.18,0.00,0.00,0.00,0.00
2018-01-06 23:55:33,68.61,0.00,0.60,0.30,0.10,0.00,0.30,0.00,0.00,30.08,0.20,1269.40,1245.40,0.00,0.00,0.00,22.40,54.20,0.00,758.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5593828,0,2581780,31.58,25908,1422544,1588284,19.43,1197680,1245096,620,994376,68056,2496,5480,18156,0,0,0.00,0,0.00,1,298,2.27,1.87,1.02,0,0.60,0.00,44.80,74.67,0.07,121.33,72.00,4.32,44.20,47.00,5.29,6.91,0.00,0.00,0.00,0.00
2018-01-06 23:55:38,63.30,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,34.38,8.20,1206.60,1293.80,0.00,0.00,0.00,132.00,5554.00,0.00,15609.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,264.00,5752596,0,2423012,29.64,25924,1417572,1490380,18.23,1045584,1240272,236,842568,67908,2400,5052,18156,0,0,0.00,0,0.00,3,289,2.17,1.85,1.02,0,11.00,0.00,264.00,24.00,0.02,1.38,0.73,0.80,70.40,74.00,8.50,9.83,0.00,0.00,0.00,0.00
2018-01-06 23:55:43,77.90,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,20.38,3.00,1418.40,1296.40,0.00,0.00,0.00,28.80,1997.80,0.00,2462.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5608104,0,2567504,31.40,25936,1412464,1597480,19.54,1193452,1235744,528,990688,67936,2488,5480,18156,0,0,0.00,0,0.00,2,298,2.08,1.84,1.02,0,0.80,0.00,57.60,72.00,0.00,2.00,1.00,0.08,17.80,21.20,3.08,4.29,0.00,0.00,0.00,0.00
2018-01-06 23:55:48,52.88,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,46.12,7.00,1180.60,1233.60,0.00,0.00,1.60,17.60,1863.40,0.00,13581.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,35.20,5851448,0,2324160,28.43,25948,1407292,1474556,18.04,957292,1230836,460,754780,67628,2256,4736,18156,0,0,0.00,0,0.00,1,285,1.99,1.83,1.02,0,1.60,3.20,35.20,24.00,0.00,1.50,1.50,0.24,77.40,80.20,9.29,11.88,0.00,0.00,0.00,0.00
2018-01-06 23:55:53,83.97,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,13.33,4.00,1107.20,1158.20,0.00,0.00,0.00,26.40,5233.20,0.00,3303.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,5605600,0,2570008,31.44,25964,1402456,1588156,19.43,1201952,1226308,728,1003872,67776,2480,5496,18156,0,0,0.00,0,0.00,1,296,2.07,1.85,1.03,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,42.60,46.80,6.29,6.12,0.00,0.00,0.00,0.00
2018-01-06 23:55:58,65.42,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,33.57,0.20,1115.17,1076.45,0.00,0.00,0.00,12.77,57.88,0.00,430.94,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.55,5610948,0,2564660,31.37,25972,1397336,1588156,19.43,1204696,1221492,776,1002812,67696,2488,5512,18156,0,0,0.00,0,0.00,3,296,2.23,1.88,1.04,0,0.40,0.00,25.55,64.00,0.00,0.00,0.00,0.00,14.17,16.77,1.60,3.28,0.00,0.00,0.00,0.00
2018-01-06 23:56:03,70.74,0.00,2.22,0.00,0.00,0.00,0.20,0.00,0.00,26.84,8.40,1103.80,1201.00,0.00,0.00,1.60,16.80,5778.20,0.00,16121.40,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,33.60,5756796,0,2418812,29.59,25988,1392212,1537464,18.81,1065760,1216608,756,864172,67560,2416,5164,18156,0,0,0.00,0,0.00,2,290,2.13,1.87,1.04,0,1.60,3.20,33.60,23.00,0.00,0.50,0.50,0.08,74.20,77.80,8.95,10.04,0.00,0.00,0.00,0.00
2018-01-06 23:56:08,72.39,0.00,1.41,0.10,0.10,0.00,0.20,0.00,0.00,25.80,2.40,1347.00,1141.20,0.00,0.00,819.20,37.60,510.80,0.00,1203.60,0.00,0.00,0.00,0.00,7.60,6.40,1.20,1638.40,75.20,5626700,0,2548908,31.18,26000,1391332,1598324,19.55,1194240,1216092,904,993008,67576,2480,5468,18156,0,0,0.00,0,0.00,2,296,2.20,1.89,1.05,0,7.60,1638.40,75.20,225.47,0.07,9.26,2.32,1.76,13.00,17.00,2.53,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:13,43.25,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,55.65,3.20,997.40,1023.00,0.00,0.00,0.80,121.60,348.60,0.00,13444.20,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,243.20,5886336,0,2289272,28.00,26008,1386152,1306636,15.98,940704,1211204,244,739752,67440,2264,4576,18156,0,0,0.00,0,0.00,1,269,2.10,1.87,1.05,0,7.80,1.60,243.20,31.38,0.00,0.62,0.62,0.48,63.60,66.40,7.18,8.74,0.00,0.00,0.00,0.00
