timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:23,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,917.00,781.60,0.00,0.00,0.00,119.20,125.80,0.00,437.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,238.40,5488316,0,2687292,32.87,25588,1551468,1593352,19.49,1180504,1368856,540,972168,69820,2384,5436,18156,0,0,0.00,0,0.00,3,284,1.60,1.03,0.52,0,7.40,0.00,238.40,32.22,0.02,2.59,0.86,0.64,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:53:28,85.36,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,12.14,14.40,2061.80,906.20,0.00,0.00,0.00,32.80,5412.20,0.00,26944.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5849580,0,2326028,28.45,25624,1546204,1363236,16.67,826496,1363808,552,618600,69460,2232,4372,18156,0,0,0.00,0,0.00,5,265,1.63,1.05,0.52,0,0.80,0.00,65.60,82.00,0.00,1.00,1.00,0.08,15.20,17.00,2.55,2.67,0.00,0.00,0.00,0.00
2018-01-06 23:53:33,97.39,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,1121.20,796.40,0.00,0.00,0.00,32.00,6989.80,0.00,4120.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5702768,0,2472840,30.25,25636,1541352,1469748,17.98,977092,1359220,816,769344,69780,2328,4980,18156,0,0,0.00,0,0.00,4,282,1.90,1.11,0.55,0,0.80,0.00,64.00,80.00,0.01,13.00,7.00,0.56,8.80,11.80,1.82,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:53:38,97.10,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.20,2.60,2245.00,1449.00,0.00,0.00,51.20,68.80,592.20,0.00,611.80,0.00,0.00,0.00,0.00,8.60,3.80,4.80,102.40,137.60,5418340,0,2757268,33.73,25644,1536600,1619932,19.81,1261972,1354524,508,1054260,69872,2456,5608,18156,0,0,0.00,0,0.00,5,293,2.15,1.18,0.57,0,8.60,102.40,137.60,27.91,0.00,0.19,0.09,0.08,30.20,34.40,20.50,4.06,0.00,0.00,0.00,0.00
2018-01-06 23:53:43,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,975.60,852.20,0.00,0.00,0.00,17.60,138.00,0.00,939.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5421512,0,2754096,33.69,25652,1531412,1619932,19.81,1263424,1349676,620,1056116,69888,2456,5612,18156,0,0,0.00,0,0.00,4,293,2.45,1.26,0.60,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:53:48,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1629.80,1196.60,0.00,0.00,0.00,6.40,24.40,0.00,332.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5426740,0,2748868,33.62,25660,1526552,1619932,19.81,1263332,1344940,680,1056116,69824,2440,5612,18156,0,0,0.00,0,0.00,3,291,2.42,1.27,0.61,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,3.80,6.00,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:53:53,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1591.80,1178.80,0.00,0.00,0.00,8.00,26.00,0.00,815.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5416512,0,2759096,33.75,25668,1521308,1619932,19.81,1278004,1340088,756,1071060,69780,2440,5632,18156,0,0,0.00,0,0.00,3,291,2.54,1.32,0.63,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:58,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1028.40,932.00,0.00,0.00,0.00,56.80,21.60,0.00,292.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,113.60,5420880,0,2754728,33.69,25676,1517284,1619932,19.81,1278824,1335252,672,1071124,69676,2440,5632,18156,0,0,0.00,0,0.00,3,289,2.50,1.33,0.63,0,7.60,0.00,113.60,14.95,0.02,2.00,0.74,0.56,7.80,10.20,0.74,2.09,0.00,0.00,0.00,0.00
2018-01-06 23:54:03,82.57,0.00,1.80,0.00,0.10,0.00,0.00,0.00,0.00,15.53,14.00,1891.40,914.80,0.00,0.00,0.00,35.20,4243.60,0.00,26615.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,5899500,0,2276108,27.84,25700,1511828,1362164,16.66,808652,1330088,424,601208,69224,2024,4288,18156,0,0,0.00,0,0.00,2,269,2.46,1.34,0.64,0,1.20,0.00,70.40,58.67,0.00,0.67,0.67,0.08,38.80,41.20,5.04,5.42,0.00,0.00,0.00,0.00
2018-01-06 23:54:08,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1074.80,796.00,0.00,0.00,0.00,38.40,6375.80,0.00,3399.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5712876,0,2462732,30.12,25712,1507024,1437260,17.58,998468,1325412,732,791284,69472,2344,5000,18156,0,0,0.00,0,0.00,7,279,2.42,1.35,0.65,0,1.00,0.00,76.80,76.80,0.00,4.80,4.80,0.48,18.20,20.80,1.95,2.81,0.00,0.00,0.00,0.00
2018-01-06 23:54:13,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1966.00,1044.40,0.00,0.00,0.00,78.40,1450.80,0.00,986.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,156.80,5425452,0,2750156,33.64,25720,1502016,1610888,19.70,1289028,1320800,524,1082120,69564,2456,5628,18156,0,0,0.00,0,0.00,3,293,2.55,1.39,0.67,0,5.20,0.00,156.80,30.15,0.01,2.62,1.38,0.72,30.00,34.00,16.28,4.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:18,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1081.40,747.20,0.00,0.00,0.00,11.20,142.80,0.00,416.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5430512,0,2745096,33.58,25728,1496920,1610888,19.70,1288820,1316000,600,1082204,69468,2456,5628,18156,0,0,0.00,0,0.00,5,293,2.67,1.44,0.68,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.34,0.00,0.00,0.00,0.00
2018-01-06 23:54:23,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1525.20,914.40,0.00,0.00,0.00,8.00,35.20,0.00,340.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5435512,0,2740096,33.52,25736,1491864,1610888,19.70,1288828,1311196,664,1082424,69332,2440,5636,18156,0,0,0.00,0,0.00,3,291,2.61,1.45,0.69,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,8.80,0.58,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:54:28,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1366.40,897.20,0.00,0.00,0.00,12.80,20.00,0.00,326.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5440524,0,2735084,33.45,25744,1486808,1610888,19.70,1288640,1306388,736,1082492,69208,2440,5636,18156,0,0,0.00,0,0.00,4,291,2.56,1.46,0.70,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:33,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,909.00,770.20,0.00,0.00,0.00,60.00,20.00,0.00,830.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,120.00,5440996,0,2734612,33.45,25752,1481752,1610888,19.70,1292920,1301528,608,1086864,69108,2440,5636,18156,0,0,0.00,0,0.00,4,289,2.52,1.46,0.71,0,7.20,0.00,120.00,16.67,0.02,2.67,1.44,1.04,3.80,5.80,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:54:38,90.45,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,8.04,12.40,1954.20,931.80,0.00,0.00,0.00,46.40,3165.80,0.00,27097.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,5946520,0,2229088,27.27,25768,1476412,1335684,16.34,796436,1296424,424,590684,68520,2488,4368,18156,0,0,0.00,0,0.00,3,259,2.48,1.47,0.71,0,1.60,0.00,92.80,58.00,0.00,1.00,1.00,0.16,58.40,61.40,7.29,7.77,0.00,0.00,0.00,0.00
2018-01-06 23:54:43,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.80,1059.40,780.00,0.00,0.00,0.00,33.60,8276.80,0.00,4618.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,5760276,0,2415332,29.54,25780,1471344,1448992,17.72,984848,1291600,528,779368,68944,2328,4996,18156,0,0,0.00,0,0.00,6,279,2.60,1.52,0.73,0,1.00,0.00,67.20,67.20,0.01,10.40,4.80,0.48,31.60,33.60,3.42,4.05,0.00,0.00,0.00,0.00
2018-01-06 23:54:48,84.21,0.00,2.72,0.00,0.00,0.00,0.40,0.00,0.00,12.68,5.40,1954.80,1641.60,0.00,0.00,79.20,51.20,1308.00,0.00,1183.60,0.00,0.00,0.00,0.00,8.60,4.80,3.80,158.40,102.40,5580960,0,2594648,31.74,25780,1467052,1527480,18.68,1168576,1287392,704,963144,68900,2496,5400,18156,0,0,0.00,0,0.00,2,298,2.71,1.56,0.75,0,8.60,158.40,102.40,30.33,0.00,0.37,0.19,0.16,161.20,167.00,26.11,17.41,0.00,0.00,0.00,0.00
2018-01-06 23:54:53,62.90,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,36.19,0.00,1037.20,1044.60,0.00,0.00,0.00,19.20,58.60,0.00,325.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5584180,0,2591428,31.70,25792,1461996,1527480,18.68,1169200,1282432,812,963844,68828,2496,5404,18156,0,0,0.00,0,0.00,2,298,2.57,1.55,0.75,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,7.20,10.20,0.74,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:54:58,58.08,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,41.21,0.00,1167.60,1113.40,0.00,0.00,0.00,8.00,19.40,0.00,560.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5587260,0,2588348,31.66,25800,1456868,1527480,18.68,1171036,1277648,880,965912,68788,2488,5412,18156,0,0,0.00,0,0.00,2,297,2.45,1.54,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,12.00,15.00,1.28,2.69,0.00,0.00,0.00,0.00
2018-01-06 23:55:03,52.67,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,45.81,7.60,1263.40,1131.00,0.00,0.00,0.00,21.60,3585.00,0.00,14888.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5771508,0,2404100,29.41,25820,1451724,1446184,17.69,994032,1272716,808,789208,68560,2400,4848,18156,0,0,0.00,0,0.00,2,286,2.33,1.53,0.75,0,1.20,0.00,43.20,36.00,0.02,14.67,14.67,1.76,62.20,65.60,7.45,8.15,0.00,0.00,0.00,0.00
2018-01-06 23:55:08,80.00,0.00,2.02,0.00,0.10,0.00,0.40,0.00,0.00,17.47,4.00,1351.40,1400.20,0.00,0.00,0.00,44.00,5399.00,0.00,4627.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,5575088,0,2600520,31.81,25832,1446764,1562540,19.11,1193152,1268040,1032,988664,68636,2496,5460,18156,0,0,0.00,0,0.00,4,298,2.39,1.55,0.76,0,1.80,0.00,88.00,48.89,0.01,3.11,3.11,0.56,30.00,34.20,8.54,4.52,0.00,0.00,0.00,0.00
2018-01-06 23:55:13,68.78,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,30.31,0.00,1244.00,1253.60,0.00,0.00,0.00,72.00,51.60,0.00,669.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,144.00,5579496,0,2596112,31.75,25840,1441864,1562540,19.11,1193448,1263252,924,989104,68596,2496,5464,18156,0,0,0.00,0,0.00,2,297,2.27,1.54,0.77,0,4.40,0.00,144.00,32.73,0.00,0.00,0.00,0.00,43.80,47.40,4.79,6.32,0.00,0.00,0.00,0.00
2018-01-06 23:55:18,59.29,0.00,0.71,0.81,0.00,0.00,0.10,0.00,0.00,39.09,0.00,1032.40,1066.00,0.00,0.00,2.40,62.40,21.60,0.00,371.20,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,124.80,5584312,0,2591296,31.70,25848,1436636,1562540,19.11,1193064,1258640,716,989180,68452,2480,5468,18156,0,0,0.00,0,0.00,2,296,2.17,1.54,0.77,0,1.60,4.80,124.80,81.00,0.03,17.50,14.50,2.32,18.40,21.80,1.91,3.54,0.00,0.00,0.00,0.00
2018-01-06 23:55:23,48.99,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,49.60,3.60,1284.20,1205.80,0.00,0.00,0.00,71.20,371.00,0.00,14520.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,142.40,5865788,0,2309820,28.25,25856,1431484,1228252,15.02,918712,1253868,300,715096,68220,2496,4684,18156,0,0,0.00,0,0.00,1,270,2.08,1.53,0.77,0,5.60,0.00,142.40,25.43,0.00,0.29,0.29,0.16,60.20,63.60,6.80,7.83,0.00,0.00,0.00,0.00
2018-01-06 23:55:28,83.75,0.00,2.62,0.00,0.10,0.00,0.00,0.00,0.00,13.52,7.60,1165.20,1209.80,0.00,0.00,0.00,20.00,7205.60,0.00,3563.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,5602052,0,2573556,31.48,25868,1426508,1522868,18.63,1184228,1249092,500,983104,68164,2488,5440,18156,0,0,0.00,0,0.00,4,297,2.15,1.55,0.78,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,43.60,47.80,8.86,5.97,0.00,0.00,0.00,0.00
2018-01-06 23:55:33,67.34,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,31.65,0.00,1190.20,1252.20,0.00,0.00,0.00,27.20,136.60,0.00,964.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,5598600,0,2577008,31.52,25880,1421460,1553740,19.00,1193636,1244396,608,990784,68228,2488,5480,18156,0,0,0.00,0,0.00,3,297,2.06,1.54,0.78,0,1.40,0.00,54.40,38.86,0.01,4.00,4.00,0.56,38.00,42.40,4.49,5.79,0.00,0.00,0.00,0.00
2018-01-06 23:55:38,71.47,0.00,2.02,0.00,0.00,0.00,0.10,0.00,0.00,26.41,8.60,1124.00,1174.20,0.00,0.00,0.80,39.20,5673.60,0.00,16679.00,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,78.40,5773548,0,2402060,29.38,25904,1416332,1465552,17.93,1025204,1239568,564,822524,67912,2424,5104,18156,0,0,0.00,0,0.00,2,291,2.06,1.55,0.79,0,2.00,1.60,78.40,40.00,0.00,0.40,0.40,0.08,72.60,76.00,8.76,9.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:43,72.49,0.00,1.31,0.10,0.10,0.00,0.10,0.00,0.00,25.90,2.40,1423.00,1291.00,0.00,0.00,819.20,37.60,1690.40,0.00,2152.60,0.00,0.00,0.00,0.00,7.60,6.40,1.20,1638.40,75.20,5626256,0,2549352,31.18,25916,1415464,1527784,18.69,1171360,1239016,676,968956,68076,2488,5416,18156,0,0,0.00,0,0.00,2,297,2.13,1.57,0.80,0,7.60,1638.40,75.20,225.47,0.06,8.42,1.05,0.80,21.40,25.60,4.12,3.66,0.00,0.00,0.00,0.00
2018-01-06 23:55:48,57.94,0.00,1.82,0.00,0.10,0.00,0.20,0.00,0.00,39.94,7.00,1111.20,1178.20,0.00,0.00,0.80,18.40,3227.60,0.00,14402.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,36.80,5822096,0,2353512,28.79,25928,1410400,1414952,17.31,976244,1234252,660,780092,67836,2344,4784,18156,0,0,0.00,0,0.00,4,284,2.04,1.56,0.80,0,1.40,1.60,36.80,27.43,0.29,206.29,75.43,10.56,74.20,77.40,8.88,10.18,0.00,0.00,0.00,0.00
2018-01-06 23:55:53,81.69,0.00,2.31,0.00,0.00,0.00,0.30,0.00,0.00,15.69,4.00,1364.60,1324.20,0.00,0.00,0.00,56.80,4403.00,0.00,3620.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,5637920,0,2537688,31.04,25940,1406432,1528792,18.70,1170220,1229688,856,967540,67872,2480,5424,18156,0,0,0.00,0,0.00,3,296,1.96,1.55,0.80,0,1.60,0.00,113.60,71.00,0.01,3.50,3.50,0.56,42.40,46.80,6.24,5.92,0.00,0.00,0.00,0.00
2018-01-06 23:55:58,64.99,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,34.21,0.80,744.20,811.80,0.00,0.00,0.00,80.00,111.60,0.00,367.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,160.00,5641836,0,2533772,30.99,25952,1401372,1528792,18.70,1170940,1224848,460,968460,67796,2480,5432,18156,0,0,0.00,0,0.00,6,299,1.88,1.55,0.80,0,4.80,0.00,160.00,33.33,0.00,0.17,0.17,0.08,10.20,13.60,1.14,2.57,0.00,0.00,0.00,0.00
2018-01-06 23:56:03,70.81,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,25.88,10.20,1241.00,1298.20,0.00,0.00,0.00,24.80,7094.80,0.00,16435.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,5645000,0,2530608,30.95,25968,1396356,1518616,18.57,1173760,1220148,584,971588,67828,2432,5460,18156,0,0,0.00,0,0.00,5,296,1.73,1.52,0.80,0,1.20,0.00,49.60,41.33,0.00,2.67,2.67,0.32,79.20,83.80,10.59,10.62,0.00,0.00,0.00,0.00
2018-01-06 23:56:08,72.12,0.00,0.81,0.00,0.00,0.00,0.30,0.00,0.00,26.77,0.00,1258.20,1183.20,0.00,0.00,0.00,43.20,109.80,0.00,860.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,5646180,0,2529428,30.94,25980,1391268,1518616,18.57,1175312,1215372,664,973432,67676,2480,5436,18156,0,0,0.00,0,0.00,2,296,1.83,1.54,0.81,0,1.40,0.00,86.40,61.71,0.00,0.57,0.57,0.08,11.00,13.80,1.24,2.30,0.00,0.00,0.00,0.00
2018-01-06 23:56:13,33.67,0.00,0.71,0.40,0.10,0.00,0.20,0.00,0.00,64.92,3.20,965.40,963.20,0.00,0.00,0.00,35.20,349.00,0.00,13657.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,70.40,5910616,0,2264992,27.70,25992,1386088,1233712,15.09,917224,1210604,492,715740,67492,2264,4524,18156,0,0,0.00,0,0.00,1,269,1.77,1.54,0.81,0,1.80,0.00,70.40,39.11,0.01,3.56,3.56,0.64,62.40,66.00,7.03,8.87,0.00,0.00,0.00,0.00
