timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1054.80,811.20,0.00,0.00,0.00,125.60,223.20,0.00,322.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,251.20,5491892,0,2683716,32.83,25600,1551496,1568568,19.19,1177448,1368156,652,968512,70028,2368,5444,18156,0,0,0.00,0,0.00,4,282,1.80,1.09,0.56,0,7.80,0.00,251.20,32.21,0.01,0.72,0.21,0.16,4.00,6.40,0.35,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,87.45,0.00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,9.14,15.80,2260.20,1232.40,0.00,0.00,0.00,51.20,10135.60,0.00,29472.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,5781788,0,2393820,29.28,25640,1546176,1434068,17.54,893584,1363048,640,684816,69804,2232,4756,18156,0,0,0.00,0,0.00,8,268,1.98,1.14,0.58,0,1.20,0.00,102.40,85.33,0.01,8.00,4.00,0.48,17.20,19.00,2.83,2.93,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.20,1414.40,947.80,0.00,0.00,0.00,14.40,3905.00,0.00,1815.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5447600,0,2728008,33.37,25648,1541316,1581656,19.35,1231980,1358636,816,1023676,69884,2416,5532,18156,0,0,0.00,0,0.00,5,287,2.14,1.18,0.60,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,13.80,18.40,21.38,2.31,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,98.10,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,1986.80,979.20,0.00,0.00,50.40,52.00,179.20,0.00,554.00,0.00,0.00,0.00,0.00,5.40,3.60,1.80,100.80,104.00,5401280,0,2774328,33.93,25656,1536464,1609540,19.69,1280312,1353800,684,1071988,69972,2440,5636,18156,0,0,0.00,0,0.00,2,291,2.29,1.23,0.61,0,5.40,100.80,104.00,37.93,0.00,0.74,0.59,0.32,23.40,25.60,2.40,3.43,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1200.80,943.80,0.00,0.00,0.00,10.40,65.60,0.00,1252.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5395440,0,2780168,34.01,25664,1531408,1609540,19.69,1290940,1349016,736,1082880,69880,2424,5664,18156,0,0,0.00,0,0.00,4,289,2.43,1.28,0.63,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.27,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1119.00,939.60,0.00,0.00,0.00,23.20,18.00,0.00,310.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,5400544,0,2775064,33.94,25664,1526348,1609540,19.69,1290756,1344204,788,1082972,69808,2424,5664,18156,0,0,0.00,0,0.00,2,289,2.47,1.31,0.64,0,3.60,0.00,46.40,12.89,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1194.80,896.40,0.00,0.00,0.00,7.20,20.40,0.00,535.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5395076,0,2780532,34.01,25672,1521292,1609540,19.69,1300568,1339412,732,1093020,69716,2424,5684,18156,0,0,0.00,0,0.00,2,289,2.51,1.33,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,5.40,0.30,1.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1205.60,760.20,0.00,0.00,0.00,56.80,44.40,0.00,344.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,113.60,5400180,0,2775428,33.95,25684,1516320,1609540,19.69,1300596,1334508,648,1093264,69584,2408,5684,18156,0,0,0.00,0,0.00,3,290,2.47,1.35,0.66,0,7.40,0.00,113.60,15.35,0.04,4.86,1.84,1.36,7.60,10.00,0.73,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,94.00,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,2.30,16.00,2298.20,1056.80,0.00,0.00,1.60,28.80,10277.60,0.00,30614.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,57.60,5735740,0,2439868,29.84,25704,1511092,1429512,17.49,972284,1329460,552,765120,69640,2288,4908,18156,0,0,0.00,0,0.00,5,274,2.76,1.42,0.69,0,1.40,3.20,57.60,43.43,0.00,0.00,0.00,0.00,53.80,55.60,6.93,6.58,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.40,1651.80,1059.20,0.00,0.00,0.00,40.00,2658.80,0.00,1706.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5430172,0,2745436,33.58,25716,1506112,1594160,19.50,1280308,1324908,848,1073528,69624,2440,5604,18156,0,0,0.00,0,0.00,4,291,2.86,1.47,0.71,0,1.20,0.00,80.00,66.67,0.01,8.00,4.00,0.48,25.80,30.40,18.27,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1695.40,1190.20,0.00,0.00,0.00,48.00,201.60,0.00,942.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,5440168,0,2735440,33.46,25724,1501116,1594160,19.50,1274880,1320112,876,1068240,69600,2440,5640,18156,0,0,0.00,0,0.00,4,291,2.79,1.47,0.72,0,0.80,0.00,96.00,120.00,0.01,15.00,8.00,0.64,20.20,22.20,1.96,3.09,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1644.40,1176.60,0.00,0.00,0.00,11.20,650.00,0.00,864.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5443728,0,2731880,33.42,25732,1495888,1594160,19.50,1276388,1315260,776,1070036,69480,2424,5644,18156,0,0,0.00,0,0.00,6,289,2.72,1.48,0.72,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,4.40,6.60,0.36,1.39,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1299.80,1058.80,0.00,0.00,0.00,33.60,19.40,0.00,726.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,67.20,5444600,0,2731008,33.40,25740,1490832,1594160,19.50,1280540,1310556,840,1074416,69348,2424,5644,18156,0,0,0.00,0,0.00,4,289,2.75,1.51,0.74,0,5.00,0.00,67.20,13.44,0.03,5.76,5.76,2.88,6.20,8.40,0.57,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1070.20,800.20,0.00,0.00,0.00,8.00,15.40,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5449776,0,2725832,33.34,25748,1485948,1594160,19.50,1280340,1305692,788,1074536,69292,2424,5644,18156,0,0,0.00,0,0.00,2,289,2.77,1.53,0.75,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.40,5.20,0.29,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,97.20,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,1.30,7.20,1696.00,897.20,0.00,0.00,0.00,104.00,1809.20,0.00,13846.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,152.00,5694648,0,2480960,30.35,25776,1480560,1459792,17.86,1042280,1300700,568,836688,69176,2432,5008,18156,0,0,0.00,0,0.00,5,276,2.70,1.54,0.76,1,8.20,0.00,152.00,18.54,0.02,2.73,1.37,1.12,21.00,23.60,2.73,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,95.58,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,1.20,9.80,1916.80,1027.40,0.00,0.00,0.80,9.60,9315.40,0.00,17004.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,75.20,5753104,0,2422504,29.63,25780,1475640,1434824,17.55,989572,1295964,688,784204,68892,2304,4936,18156,0,0,0.00,0,0.00,5,276,2.57,1.53,0.76,0,1.40,1.60,75.20,54.86,0.00,0.00,0.00,0.00,70.80,73.40,8.36,8.30,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,93.09,0.00,2.60,0.00,0.10,0.00,0.40,0.00,0.00,3.80,5.60,2173.00,1513.00,0.00,0.00,79.20,28.00,1867.40,0.00,1635.20,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,56.00,5569608,0,2606000,31.88,25792,1471072,1517768,18.56,1175372,1291376,1016,969816,68848,2480,5432,18156,0,0,0.00,0,0.00,2,296,2.84,1.61,0.79,0,5.60,158.40,56.00,38.29,0.01,1.71,1.00,0.56,144.40,149.80,28.07,15.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,63.91,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,35.38,0.00,1152.40,1197.00,0.00,0.00,0.00,49.60,100.80,0.00,822.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,5580388,0,2595220,31.74,25808,1466000,1517768,18.56,1169064,1286604,1084,963720,68892,2480,5420,18156,0,0,0.00,0,0.00,2,296,2.70,1.60,0.79,0,1.20,0.00,99.20,82.67,0.00,1.33,0.67,0.08,36.40,39.20,3.74,5.43,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,58.02,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,41.17,0.00,1055.60,952.40,0.00,0.00,0.00,14.40,17.00,0.00,1085.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5584472,0,2591136,31.69,25820,1461976,1517768,18.56,1169796,1281720,992,963736,68792,2472,5420,18156,0,0,0.00,0,0.00,2,295,2.56,1.59,0.79,0,0.60,0.00,28.80,48.00,0.00,2.67,1.33,0.08,4.00,7.20,0.48,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,54.59,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,43.90,7.20,1370.80,1172.40,0.00,0.00,0.80,29.60,3603.80,0.00,14602.60,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,59.20,5770500,0,2405108,29.42,25832,1456788,1383716,16.92,991116,1276952,764,785440,68576,2384,4920,18156,0,0,0.00,0,0.00,4,284,2.43,1.58,0.79,0,4.60,1.60,59.20,13.22,0.00,0.35,0.35,0.16,63.60,66.60,7.58,8.10,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,81.01,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,16.48,4.40,1324.20,1271.20,0.00,0.00,0.00,29.60,3635.60,0.00,2848.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,5585268,0,2590340,31.68,25844,1451820,1505956,18.42,1179368,1272092,1012,973788,68836,2480,5440,18156,0,0,0.00,0,0.00,4,296,2.48,1.60,0.80,0,1.00,0.00,59.20,59.20,0.01,6.40,6.40,0.64,17.60,22.20,8.59,3.34,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,67.27,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,31.62,0.00,1258.80,1226.40,0.00,0.00,0.00,74.40,59.00,0.00,390.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,148.80,5589236,0,2586372,31.64,25856,1446760,1505956,18.42,1179764,1267324,936,974472,68652,2480,5444,18156,0,0,0.00,0,0.00,2,296,2.36,1.59,0.80,0,5.80,0.00,148.80,25.66,0.04,7.31,3.59,2.08,24.40,27.60,2.79,3.95,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,59.13,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,40.16,0.00,1029.40,1029.00,0.00,0.00,0.00,84.00,20.00,0.00,471.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,5593824,0,2581784,31.58,25864,1441716,1505956,18.42,1179432,1262608,632,974464,68588,2472,5444,18156,0,0,0.00,0,0.00,2,295,2.25,1.58,0.80,0,1.20,0.00,168.00,140.00,0.01,9.33,4.67,0.56,44.60,47.80,5.20,6.40,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,56.97,0.00,1.72,0.00,0.10,0.00,0.30,0.00,0.00,40.91,7.20,1343.00,1359.60,0.00,0.00,0.80,20.80,3442.80,0.00,14798.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,41.60,5793976,0,2381632,29.13,25872,1436540,1386360,16.96,986204,1257892,552,781688,68388,2384,4896,18156,0,0,0.00,0,0.00,4,284,2.15,1.57,0.80,0,1.40,1.60,41.60,30.86,0.00,1.71,1.71,0.24,72.20,75.40,8.50,9.22,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,82.25,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,15.85,4.00,1402.40,1300.20,0.00,0.00,0.00,58.40,2821.20,0.00,1977.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,116.80,5613340,0,2562268,31.34,25884,1431580,1500200,18.35,1169860,1253160,588,965572,68500,2480,5416,18156,0,0,0.00,0,0.00,3,296,2.22,1.60,0.81,0,1.20,0.00,116.80,97.33,0.00,0.00,0.00,0.00,24.40,28.80,7.19,3.89,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,64.59,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,34.71,0.80,895.20,934.00,0.00,0.00,0.00,130.40,84.60,0.00,372.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,260.80,5617744,0,2557864,31.29,25892,1426516,1500200,18.35,1170536,1248540,140,966600,68512,2480,5420,18156,0,0,0.00,0,0.00,3,299,2.12,1.59,0.82,0,12.40,0.00,260.80,21.03,0.05,4.26,1.48,1.84,20.60,24.00,2.54,3.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,69.86,0.00,2.52,0.00,0.10,0.00,0.10,0.00,0.00,27.42,10.20,1179.40,1257.20,0.00,0.00,0.80,30.40,7116.00,0.00,16802.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,60.80,5629976,0,2545632,31.14,25908,1421516,1509800,18.47,1164524,1243688,420,960784,68352,2456,5332,18156,0,0,0.00,0,0.00,3,296,2.03,1.58,0.82,0,1.60,1.60,60.80,39.00,0.00,0.00,0.00,0.00,102.20,106.80,14.90,13.16,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,69.72,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,29.38,0.00,1204.80,1124.20,0.00,0.00,0.00,7.20,660.80,0.00,1059.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5628688,0,2546920,31.15,25916,1416436,1509800,18.47,1169256,1238996,584,965928,68260,2480,5432,18156,0,0,0.00,0,0.00,2,296,1.95,1.57,0.82,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,14.40,17.40,1.85,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,58.59,0.00,2.02,0.00,0.00,0.00,0.20,0.00,0.00,39.19,7.58,1228.34,1348.90,0.00,0.00,0.00,144.51,5588.42,0.00,15525.95,0.00,0.00,0.00,0.00,10.98,0.00,10.98,0.00,289.02,5787288,0,2388320,29.21,25936,1411312,1398528,17.11,1017576,1234136,0,814456,68004,2384,5004,18156,0,0,0.00,0,0.00,3,285,1.87,1.56,0.82,0,10.98,0.00,289.02,26.33,0.05,4.73,2.18,2.40,74.45,77.84,9.20,10.12,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,81.72,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,16.77,3.20,1485.80,1420.20,0.00,0.00,0.00,0.00,2577.20,0.00,2859.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5637660,0,2537948,31.04,25936,1406360,1511408,18.49,1169076,1229524,228,966300,68160,2472,5420,18156,0,0,0.00,0,0.00,2,295,1.88,1.56,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,25.00,4.40,3.75,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,55.89,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,43.20,3.20,978.00,1083.40,0.00,0.00,0.80,22.40,457.00,0.00,13740.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,44.80,5897968,0,2277640,27.86,25948,1401216,1214632,14.86,915304,1224712,312,712880,67780,2496,4792,18156,0,0,0.00,0,0.00,0,268,1.81,1.55,0.83,0,1.20,1.60,44.80,38.67,0.00,0.00,0.00,0.00,79.20,82.80,9.76,10.54,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,81.41,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,16.08,7.60,1201.00,1247.80,0.00,0.00,819.20,20.80,5914.40,0.00,2776.00,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1638.40,41.60,5639740,0,2535868,31.02,25960,1400388,1511444,18.49,1171876,1224164,588,971720,67944,2472,5412,18156,0,0,0.00,0,0.00,1,295,1.91,1.58,0.84,0,7.00,1638.40,41.60,240.00,0.04,5.03,0.23,0.16,31.80,35.80,5.65,4.89,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,64.89,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,34.10,0.00,1105.60,1130.80,0.00,0.00,0.00,23.20,54.60,0.00,631.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,5648548,0,2527060,30.91,25972,1395320,1511444,18.49,1168676,1219484,668,966876,67924,2472,5416,18156,0,0,0.00,0,0.00,2,295,2.00,1.60,0.85,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,18.00,21.60,2.26,3.51,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,17.00,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,82.09,3.20,820.40,724.40,0.00,0.00,0.00,16.00,323.00,0.00,13464.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,5909032,0,2266576,27.72,25980,1390096,1214644,14.86,914440,1214512,544,712824,67764,2256,4520,18156,0,0,0.00,0,0.00,1,268,2.40,1.69,0.88,0,1.20,0.00,32.00,26.67,0.00,1.33,1.33,0.16,64.60,67.60,7.39,8.69,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.09,0.00,363.00,255.80,0.00,0.00,0.00,125.60,15.40,0.00,411.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,251.20,5912256,0,2263352,27.68,25992,1385080,1214644,14.86,916196,1209788,252,714912,67676,2256,4524,18156,0,0,0.00,0,0.00,1,268,2.21,1.66,0.88,0,7.40,0.00,251.20,33.95,0.01,1.51,1.41,1.04,7.40,10.00,0.89,1.92,0.00,0.00,0.00,0.00
