timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,81.19,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,16.48,3.40,1544.00,1413.20,0.00,0.00,0.00,62.40,1320.00,0.00,1747.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,124.80,5623508,0,2552100,31.22,26112,1402236,1493960,18.27,1187188,1226204,540,985056,67656,2488,5476,18156,0,0,0.00,0,0.00,1,297,2.96,1.84,0.89,0,6.00,0.00,124.80,20.80,0.00,0.13,0.13,0.08,25.60,30.40,4.53,4.10,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,57.19,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,41.71,3.20,1001.60,1064.20,0.00,0.00,0.00,32.80,774.20,0.00,13590.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,5880208,0,2295400,28.08,26120,1397052,1214612,14.86,937180,1221308,500,735312,67584,2440,4764,18156,0,0,0.00,0,0.00,1,270,2.81,1.83,0.89,0,1.20,0.00,65.60,54.67,0.00,0.67,0.67,0.08,37.60,41.20,4.23,5.97,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,1.51,0.00,0.10,0.70,0.00,0.00,0.10,0.00,0.00,97.59,0.00,460.20,370.60,0.00,0.00,0.80,21.60,9.20,0.00,447.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,43.20,5885376,0,2290232,28.01,26132,1391968,1214612,14.86,936608,1216588,528,735108,67204,2272,4576,18156,0,0,0.00,0,0.00,1,270,2.58,1.80,0.89,0,1.00,1.60,43.20,44.80,0.01,13.60,13.60,1.36,42.00,44.80,4.73,6.07,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.80,228.00,0.00,0.00,0.00,53.60,8.80,0.00,540.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,5893072,0,2282536,27.92,26140,1386872,1214612,14.86,933700,1211868,316,732564,67116,2272,4572,18156,0,0,0.00,0,0.00,1,270,2.37,1.77,0.88,0,1.40,0.00,107.20,76.57,0.00,3.43,3.43,0.48,7.20,9.80,0.80,1.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,6.75,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,92.44,3.60,483.80,379.80,0.00,0.00,0.00,22.40,2196.80,0.00,508.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,5854360,0,2321248,28.39,26148,1381848,1398408,17.10,974016,1207148,416,777224,67028,2392,4904,18156,0,0,0.00,0,0.00,2,285,2.18,1.74,0.88,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,13.00,15.20,1.93,2.53,0.00,0.00,0.00,0.00
2018-01-06 23:56:21,83.03,0.00,1.62,0.00,0.10,0.00,0.10,0.00,0.00,15.15,3.40,771.80,1386.20,0.00,0.00,0.00,32.80,4669.80,0.00,6035.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,5644900,0,2530708,30.95,26160,1376876,1505720,18.42,1188932,1202532,576,988436,67120,2472,5480,18156,0,0,0.00,0,0.00,2,295,2.09,1.73,0.88,0,1.00,0.00,65.60,65.60,0.00,0.80,0.80,0.08,633.60,187.80,5460.12,13.68,0.00,0.00,0.00,0.45
2018-01-06 23:56:26,67.57,0.00,0.60,0.00,0.00,0.00,0.50,0.00,0.00,31.32,0.00,590.40,1551.60,0.00,0.00,0.00,33.60,52.00,0.00,4374.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,5649844,0,2525764,30.89,26168,1371972,1505720,18.42,1188552,1197800,524,988396,67044,2472,5484,18156,0,0,0.00,0,0.00,3,295,2.16,1.75,0.89,0,1.20,0.00,67.20,56.00,0.00,0.67,0.67,0.08,1018.40,284.00,8907.28,19.74,0.00,0.00,0.00,0.73
2018-01-06 23:56:31,61.18,0.00,0.50,0.00,0.10,0.00,0.40,0.00,0.00,37.81,0.00,477.60,1295.40,0.00,0.00,0.00,122.40,20.00,0.00,3730.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,244.80,5654820,0,2520788,30.83,26176,1366776,1505720,18.42,1188256,1193068,40,988396,66972,2464,5484,18156,0,0,0.00,0,0.00,2,294,2.07,1.74,0.89,0,9.80,0.00,244.80,24.98,0.02,2.20,2.12,2.08,862.80,244.20,7516.42,17.32,0.00,0.00,0.00,0.62
2018-01-06 23:56:36,52.64,0.00,1.22,0.00,0.00,0.00,0.00,0.00,0.00,46.15,3.60,937.20,1326.80,0.00,0.00,0.00,20.80,512.40,0.00,15757.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,5916564,0,2259044,27.63,26188,1361528,1210732,14.81,934176,1188192,248,734672,66816,2448,4624,18156,0,0,0.00,0,0.00,3,269,1.98,1.72,0.89,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,576.80,179.80,4830.05,14.08,0.00,0.00,0.00,0.40
2018-01-06 23:56:41,24.17,0.00,1.01,0.20,0.00,0.00,0.00,0.00,0.00,74.62,4.20,643.00,673.00,0.00,0.00,0.00,81.60,4397.80,0.00,1857.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,163.20,5837616,0,2337992,28.60,26204,1356484,1413540,17.29,1019132,1183612,52,819944,66772,2384,5044,18156,0,0,0.00,0,0.00,4,285,1.83,1.70,0.89,0,6.80,0.00,163.20,24.00,0.00,0.71,0.71,0.48,48.00,50.40,5.80,6.12,0.00,0.00,0.00,0.00
2018-01-06 23:56:46,80.46,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,17.52,2.80,789.40,1570.80,0.00,0.00,0.00,28.00,4231.00,0.00,8039.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,5668612,0,2506996,30.66,26212,1351508,1498108,18.32,1189652,1178880,356,990816,66568,2472,5480,18156,0,0,0.00,0,0.00,3,295,1.92,1.72,0.90,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,947.60,272.40,8210.66,19.25,0.00,0.00,0.00,0.67
2018-01-06 23:56:51,64.32,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,34.87,0.00,541.20,1335.00,0.00,0.00,0.00,14.40,51.00,0.00,3541.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5672284,0,2503324,30.62,26232,1347448,1498108,18.32,1190872,1174164,420,991356,66512,2472,5484,18156,0,0,0.00,0,0.00,4,295,1.85,1.71,0.90,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,804.60,230.60,6975.75,16.34,0.00,0.00,0.00,0.57
2018-01-06 23:56:56,57.39,0.00,0.40,0.10,0.00,0.00,0.40,0.00,0.00,41.71,0.00,487.20,1186.20,0.00,0.00,0.00,9.60,17.60,0.00,3361.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5676532,0,2499076,30.57,26240,1342388,1498108,18.32,1190452,1169496,484,991336,66512,2464,5484,18156,0,0,0.00,0,0.00,2,294,1.78,1.69,0.90,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,771.60,219.80,6709.41,15.82,0.00,0.00,0.00,0.55
2018-01-06 23:57:01,43.87,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,55.02,3.60,1022.00,1458.20,0.00,0.00,0.80,22.40,337.80,0.00,15782.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,44.80,5939520,0,2236088,27.35,26252,1337140,1214588,14.86,935516,1164584,408,736704,66196,2264,4580,18156,0,0,0.00,0,0.00,0,269,1.72,1.68,0.90,0,1.20,1.60,44.80,38.67,0.00,0.67,0.67,0.08,614.20,218.00,4832.11,18.04,0.00,0.00,0.00,0.40
2018-01-06 23:57:06,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.20,205.20,0.00,0.00,0.00,3.20,7.60,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5944728,0,2230880,27.29,26260,1332044,1214588,14.86,935208,1159772,432,736704,66112,2264,4580,18156,0,0,0.00,0,0.00,0,269,1.58,1.65,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,7.00,0.50,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:57:11,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,327.00,215.80,0.00,0.00,0.00,14.40,9.60,0.00,299.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5949936,0,2225672,27.22,26260,1326944,1214588,14.86,934808,1155108,412,736708,66024,2264,4580,18156,0,0,0.00,0,0.00,0,269,1.45,1.63,0.89,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,6.00,8.80,0.67,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:57:16,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.20,251.40,0.00,0.00,0.00,74.40,9.80,0.00,318.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,148.80,5955260,0,2220348,27.16,26268,1321852,1214588,14.86,934444,1150392,68,736712,65936,2264,4580,18156,0,0,0.00,0,0.00,1,269,1.34,1.60,0.88,0,5.60,0.00,148.80,26.57,0.00,0.14,0.14,0.08,10.60,13.20,1.15,2.28,0.00,0.00,0.00,0.00
2018-01-06 23:57:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.80,246.60,0.00,0.00,0.00,36.00,9.60,0.00,323.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,72.00,5960344,0,2215264,27.10,26276,1316764,1214588,14.86,934184,1145572,32,736712,65856,2264,4580,18156,0,0,0.00,0,0.00,0,269,1.23,1.57,0.88,0,3.20,0.00,72.00,22.50,0.00,0.25,0.25,0.08,12.00,14.60,1.28,2.33,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.80,224.40,0.00,0.00,0.00,32.80,10.20,0.00,310.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,65.60,5963628,0,2211980,27.06,26284,1311672,1214588,14.86,935812,1140908,24,738760,65688,2264,4584,18156,0,0,0.00,0,0.00,0,269,1.13,1.55,0.87,0,3.40,0.00,65.60,19.29,0.00,1.41,1.41,0.48,7.60,10.40,0.84,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,1.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,345.00,246.40,0.00,0.00,0.00,8.00,13.80,0.00,402.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5966788,0,2208820,27.02,26292,1306576,1214588,14.86,937460,1136232,112,740820,65604,2264,4588,18156,0,0,0.00,0,0.00,0,269,1.04,1.52,0.87,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.20,8.80,0.67,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:57:36,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,317.60,213.20,0.00,0.00,0.00,5.60,27.20,0.00,319.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5971996,0,2203612,26.95,26300,1301480,1214588,14.86,937088,1131512,136,740820,65520,2264,4588,18156,0,0,0.00,0,0.00,1,269,0.96,1.50,0.86,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.20,8.80,0.67,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:41,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.00,214.80,0.00,0.00,0.00,4.80,8.80,0.00,313.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5977080,0,2198528,26.89,26308,1296392,1214588,14.86,936888,1126640,176,740824,65432,2264,4588,18156,0,0,0.00,0,0.00,0,269,0.96,1.49,0.86,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,12.20,1.01,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:57:46,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,348.20,238.40,0.00,0.00,0.00,4.00,8.20,0.00,330.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5982200,0,2193408,26.83,26316,1291344,1214588,14.86,936500,1121964,208,740824,65344,2264,4588,18156,0,0,0.00,0,0.00,0,269,0.88,1.46,0.86,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,13.60,16.20,1.45,2.60,0.00,0.00,0.00,0.00
2018-01-06 23:57:51,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,214.80,0.00,0.00,0.00,47.20,10.00,0.00,306.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,94.40,5987496,0,2188112,26.76,26324,1286208,1214588,14.86,936164,1117200,24,740828,65300,2264,4588,18156,0,0,0.00,0,0.00,0,269,0.81,1.44,0.86,0,2.40,0.00,94.40,39.33,0.00,0.00,0.00,0.00,8.20,10.80,0.86,1.88,0.00,0.00,0.00,0.00
2018-01-06 23:57:56,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.60,212.20,0.00,0.00,0.00,8.80,9.00,0.00,407.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5990592,0,2185016,26.73,26332,1281104,1214588,14.86,937836,1112576,108,742876,65296,2264,4592,18156,0,0,0.00,0,0.00,0,269,0.75,1.41,0.85,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.40,11.20,0.88,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:58:01,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.40,247.40,0.00,0.00,0.00,28.00,10.40,0.00,436.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,56.00,5995700,0,2179908,26.66,26340,1276020,1214588,14.86,937324,1107704,24,742664,65292,2240,4592,18156,0,0,0.00,0,0.00,0,266,0.69,1.39,0.85,0,3.00,0.00,56.00,18.67,0.00,0.00,0.00,0.00,11.20,13.80,1.18,2.31,0.00,0.00,0.00,0.00
2018-01-06 23:58:06,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,333.80,230.00,0.00,0.00,0.00,8.00,9.00,0.00,307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6000688,0,2174920,26.60,26348,1271068,1214588,14.86,936972,1103096,116,742664,65196,2240,4592,18156,0,0,0.00,0,0.00,1,266,0.63,1.37,0.84,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.80,12.40,1.03,2.05,0.00,0.00,0.00,0.00
2018-01-06 23:58:11,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.40,211.40,0.00,0.00,0.00,4.80,8.80,0.00,894.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6005216,0,2170392,26.55,26356,1265904,1214588,14.86,937336,1098192,148,743264,65088,2240,4592,18156,0,0,0.00,0,0.00,0,266,0.58,1.35,0.84,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,8.20,11.00,0.87,2.03,0.00,0.00,0.00,0.00
2018-01-06 23:58:16,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,376.40,283.40,0.00,0.00,0.00,4.00,13.00,0.00,435.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6008464,0,2167144,26.51,26364,1260900,1214588,14.86,939172,1093388,176,745316,65036,2240,4596,18156,0,0,0.00,0,0.00,1,266,0.54,1.32,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.60,16.20,1.50,2.60,0.00,0.00,0.00,0.00
2018-01-06 23:58:21,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.00,231.00,0.00,0.00,0.00,4.00,8.20,0.00,316.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6013664,0,2161944,26.44,26372,1255796,1214588,14.86,938948,1088620,208,745320,64948,2240,4596,18156,0,0,0.00,0,0.00,1,266,0.49,1.30,0.83,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,10.20,12.80,1.15,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:58:26,48.94,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,49.35,5.60,674.40,725.00,0.00,0.00,0.00,100.80,5907.80,0.00,3689.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,201.60,5921340,0,2254268,27.57,26384,1250704,1426680,17.45,1035444,1083856,64,842176,64828,2416,5184,18156,0,0,0.00,0,0.00,3,289,0.45,1.28,0.82,0,7.60,0.00,201.60,26.53,0.01,1.58,1.58,1.20,11.40,14.40,1.79,2.50,0.00,0.00,0.00,0.00
2018-01-06 23:58:31,71.37,0.00,1.21,0.20,0.00,0.00,0.40,0.00,0.00,26.81,1.80,626.20,1490.20,0.00,0.00,0.00,22.40,995.00,0.00,4980.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5776220,0,2399388,29.35,26396,1245772,1496712,18.31,1182684,1079128,236,989708,64844,2464,5484,18156,0,0,0.00,0,0.00,2,294,0.50,1.27,0.83,0,0.60,0.00,44.80,74.67,0.00,8.00,8.00,0.48,990.80,290.00,8554.37,20.52,0.00,0.00,0.00,0.70
2018-01-06 23:58:36,57.13,0.00,1.72,0.00,0.10,0.00,0.20,0.00,0.00,40.85,7.20,1200.80,1490.60,0.00,0.00,0.80,30.40,3301.80,0.00,15452.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,60.80,5978404,0,2197204,26.88,26428,1240636,1389276,16.99,989352,1074328,444,796448,64628,2384,5008,18156,0,0,0.00,0,0.00,3,284,0.70,1.30,0.84,0,1.60,1.60,60.80,39.00,0.00,0.50,0.50,0.08,347.60,193.80,1919.86,23.55,0.00,0.00,0.00,0.16
2018-01-06 23:58:41,56.12,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,41.57,4.60,1332.60,1360.20,0.00,0.00,0.00,13.60,4266.40,0.00,4280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5891544,0,2284064,27.94,26436,1235984,1425072,17.43,1079876,1069388,940,886860,64728,2520,5284,18156,0,0,0.00,0,0.00,0,301,0.88,1.33,0.85,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,276.20,282.40,51.17,31.46,0.00,0.00,0.00,0.00
2018-01-06 23:58:46,29.68,0.00,1.51,0.00,0.10,0.00,0.30,0.00,0.00,68.41,7.20,1165.80,963.00,0.00,0.00,0.80,27.20,2220.00,0.00,9752.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,54.40,6037040,0,2138568,26.16,26448,1230612,1201048,14.69,941144,1064320,888,748316,64396,2256,4596,18156,0,0,0.00,0,0.00,2,259,0.81,1.31,0.84,0,1.00,1.60,54.40,56.00,0.00,0.00,0.00,0.00,105.20,114.00,11.55,18.78,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,91.48,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,5.31,10.80,1334.80,1090.40,0.00,0.00,0.80,44.80,10528.40,0.00,12346.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,89.60,5967544,0,2208064,27.01,26492,1226660,1402184,17.15,1014768,1059576,1044,821300,64388,2320,5076,18156,0,0,0.00,0,0.00,6,278,1.23,1.39,0.87,0,1.60,1.60,89.60,57.00,0.01,5.00,2.50,0.40,103.80,105.40,11.56,17.20,0.00,0.00,0.00,0.00
2018-01-06 23:58:56,94.09,0.00,4.20,0.00,0.00,0.00,0.90,0.00,0.00,0.80,11.80,3133.00,2800.20,0.00,0.00,4.00,42.40,4247.80,0.00,14139.80,0.00,0.00,0.00,0.00,2.60,1.00,1.60,8.00,84.80,6040984,0,2134624,26.11,26504,1222348,1207400,14.77,946552,1054976,1896,752852,64432,2408,4584,18156,0,0,0.00,0,0.00,2,264,1.61,1.46,0.90,0,2.60,8.00,84.80,35.69,0.00,0.31,0.31,0.08,898.20,909.80,139.20,115.22,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,3.73,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,95.56,2.40,641.40,624.00,0.00,0.00,0.80,92.80,787.80,0.00,8931.80,0.00,0.00,0.00,0.00,6.40,0.20,6.20,1.60,185.60,6190460,0,1985148,24.28,26504,1217100,958100,11.72,802460,1050032,1152,608880,63948,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.48,1.44,0.89,0,6.40,1.60,185.60,29.25,0.00,0.12,0.12,0.08,91.80,93.40,9.20,14.96,0.00,0.00,0.00,0.00
