timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:23,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1213.80,831.40,0.00,0.00,0.00,130.40,48.20,0.00,428.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,260.80,5465416,0,2710192,33.15,25736,1551644,1622784,19.85,1200648,1368716,592,991988,70244,2384,5524,18156,0,0,0.00,0,0.00,5,287,2.28,1.08,0.50,0,7.60,0.00,260.80,34.32,0.02,2.84,1.05,0.80,4.00,6.40,0.35,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:53:28,91.38,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,5.11,16.00,1989.20,1235.00,0.00,0.00,0.00,28.80,10873.00,0.00,30493.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,5749720,0,2425888,29.67,25776,1546312,1430420,17.50,923388,1363620,524,714964,70028,2280,4888,18156,0,0,0.00,0,0.00,6,272,2.41,1.13,0.52,0,0.60,0.00,57.60,96.00,0.00,1.33,1.33,0.08,17.20,19.60,2.84,2.77,0.00,0.00,0.00,0.00
2018-01-06 23:53:33,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.60,1940.00,1108.60,0.00,0.00,0.00,31.20,2806.00,0.00,2076.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5434104,0,2741504,33.53,25788,1541456,1594096,19.50,1238088,1358964,856,1033904,70184,2464,5600,18156,0,0,0.00,0,0.00,4,295,2.62,1.19,0.54,0,0.80,0.00,62.40,78.00,0.00,1.00,1.00,0.08,23.80,26.60,4.15,54.92,0.00,0.00,0.00,0.00
2018-01-06 23:53:38,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1610.40,1266.00,0.00,0.00,50.40,176.80,312.40,0.00,1145.00,0.00,0.00,0.00,0.00,16.40,3.60,12.80,100.80,353.60,5400376,0,2775232,33.95,25796,1536612,1594096,19.50,1280124,1354284,32,1071996,70040,2456,5684,18156,0,0,0.00,0,0.00,6,293,2.89,1.27,0.57,0,16.40,100.80,353.60,27.71,0.07,4.39,1.41,2.32,26.00,26.60,2.56,3.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:43,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1534.00,886.40,0.00,0.00,0.00,18.40,223.40,0.00,520.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5397352,0,2778256,33.98,25804,1531556,1594096,19.50,1288060,1349536,232,1080248,69916,2440,5688,18156,0,0,0.00,0,0.00,5,291,2.98,1.32,0.59,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,4.00,6.20,0.33,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:53:48,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1315.20,826.00,0.00,0.00,0.00,10.40,15.80,0.00,319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5402464,0,2773144,33.92,25812,1526504,1594096,19.50,1287920,1344724,308,1080328,69864,2440,5688,18156,0,0,0.00,0,0.00,5,291,2.90,1.33,0.60,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:53,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1096.20,795.40,0.00,0.00,0.00,76.00,19.00,0.00,321.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,152.00,5407776,0,2767832,33.85,25820,1521456,1594096,19.50,1287520,1339928,40,1080176,69756,2440,5688,18156,0,0,0.00,0,0.00,3,291,2.99,1.38,0.62,0,4.80,0.00,152.00,31.67,0.00,0.17,0.17,0.08,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:53:58,95.90,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,2.40,6.20,1882.60,1044.80,0.00,0.00,0.80,17.60,804.60,0.00,13633.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,5666792,0,2508816,30.69,25828,1516108,1306600,15.98,1035484,1334776,284,828316,69396,2480,4740,18156,0,0,0.00,0,0.00,1,260,2.91,1.39,0.62,0,1.00,1.60,35.20,36.80,0.00,0.80,0.80,0.08,36.60,40.00,3.99,5.37,0.00,0.00,0.00,0.00
2018-01-06 23:54:03,94.69,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,2.10,10.78,1149.50,840.52,0.00,0.00,0.00,24.75,11352.89,0.00,16626.95,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.50,5700224,0,2475384,30.28,25844,1511036,1466328,17.94,1007392,1330044,520,800540,69496,2336,5052,18156,0,0,0.00,0,0.00,6,279,3.08,1.45,0.65,0,0.60,0.00,49.50,82.67,0.00,2.67,1.33,0.08,23.95,25.75,3.66,3.19,0.00,0.00,0.00,0.00
2018-01-06 23:54:08,96.70,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.00,1781.00,1029.00,0.00,0.00,0.00,28.00,2403.80,0.00,1307.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5395120,0,2780488,34.01,25856,1506324,1588980,19.44,1314148,1325472,836,1107492,69780,2464,5720,18156,0,0,0.00,0,0.00,3,294,2.99,1.45,0.65,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,20.80,24.40,4.05,10.72,0.00,0.00,0.00,0.00
2018-01-06 23:54:13,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.20,1306.80,853.20,0.00,0.00,0.00,7.20,53.00,0.00,973.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5410896,0,2764712,33.82,25864,1501080,1588980,19.44,1302992,1320600,860,1096628,69664,2464,5708,18156,0,0,0.00,0,0.00,7,293,3.39,1.56,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,23.20,24.00,2.17,8.64,0.00,0.00,0.00,0.00
2018-01-06 23:54:18,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1519.00,894.00,0.00,0.00,0.00,8.00,47.00,0.00,330.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5415892,0,2759716,33.76,25872,1495976,1588980,19.44,1303216,1315784,924,1096996,69640,2440,5716,18156,0,0,0.00,0,0.00,3,291,3.28,1.57,0.70,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.80,7.40,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:54:23,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1371.40,886.40,0.00,0.00,0.00,16.00,20.00,0.00,460.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5421148,0,2754460,33.69,25880,1490976,1588980,19.44,1302356,1311044,960,1096520,69536,2440,5716,18156,0,0,0.00,0,0.00,3,291,3.18,1.58,0.71,0,0.80,0.00,32.00,40.00,0.00,6.00,6.00,0.48,6.40,8.60,0.59,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:54:28,99.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,906.20,763.20,0.00,0.00,0.00,95.20,67.60,0.00,351.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,190.40,5426940,0,2748668,33.62,25888,1485996,1588980,19.44,1302844,1306144,596,1096992,69404,2440,5716,18156,0,0,0.00,0,0.00,4,289,3.08,1.59,0.71,0,6.20,0.00,190.40,30.71,0.03,5.42,1.81,1.12,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:33,91.38,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,6.11,14.60,2093.80,990.00,0.00,0.00,0.00,48.80,5072.60,0.00,27525.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,97.60,5882092,0,2293516,28.05,25928,1480732,1373396,16.80,855260,1301196,456,649788,68612,2272,4448,18156,0,0,0.00,0,0.00,3,270,3.00,1.59,0.72,0,1.80,0.00,97.60,54.22,0.00,0.44,0.44,0.08,67.20,69.60,8.12,13.79,0.00,0.00,0.00,0.00
2018-01-06 23:54:38,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1034.00,745.80,0.00,0.00,0.80,35.20,6579.40,0.00,3431.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,70.40,5678172,0,2497436,30.55,25940,1475700,1452272,17.76,1062980,1296480,676,857876,68800,2368,5140,18156,0,0,0.00,0,0.00,3,283,3.08,1.63,0.74,0,1.00,1.60,70.40,72.00,0.00,1.60,0.80,0.08,14.60,16.60,1.46,14.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:43,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,2109.00,1067.40,0.00,0.00,0.00,12.80,2207.60,0.00,2981.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5426308,0,2749300,33.63,25948,1470784,1654252,20.23,1317868,1291756,756,1113008,68924,2464,5728,18156,0,0,0.00,0,0.00,5,295,3.31,1.70,0.77,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,20.60,23.40,3.97,12.75,0.00,0.00,0.00,0.00
2018-01-06 23:54:48,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1009.40,882.60,0.00,0.00,0.00,8.00,45.00,0.00,410.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5431068,0,2744540,33.57,25956,1465576,1654252,20.23,1318084,1286896,792,1113456,68840,2456,5724,18156,0,0,0.00,0,0.00,2,293,3.29,1.73,0.78,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,28.60,29.80,2.73,4.22,0.00,0.00,0.00,0.00
2018-01-06 23:54:53,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1481.60,921.60,0.00,0.00,0.00,20.80,34.00,0.00,694.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,5434336,0,2741272,33.53,25968,1461548,1654252,20.23,1318932,1282196,860,1113608,68788,2440,5724,18156,0,0,0.00,0,0.00,2,291,3.18,1.73,0.79,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,6.60,8.40,0.53,5.96,0.00,0.00,0.00,0.00
2018-01-06 23:54:58,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1476.80,961.20,0.00,0.00,0.00,9.60,21.00,0.00,648.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5439340,0,2736268,33.47,25976,1456496,1654252,20.23,1318880,1277304,924,1113712,68720,2440,5724,18156,0,0,0.00,0,0.00,2,291,3.09,1.74,0.79,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,8.00,10.00,0.76,1.94,0.00,0.00,0.00,0.00
2018-01-06 23:55:03,99.10,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.40,1009.00,822.40,0.00,0.00,0.00,103.20,187.80,0.00,586.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,206.40,5444812,0,2730796,33.40,25976,1451440,1654252,20.23,1318596,1272528,356,1113720,68604,2424,5724,18156,0,0,0.00,0,0.00,2,289,3.16,1.77,0.81,0,10.40,0.00,206.40,19.85,0.04,3.62,1.00,1.04,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:55:08,91.09,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,5.91,14.60,1805.40,1287.00,0.00,0.00,0.00,44.00,5578.20,0.00,28444.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,5865812,0,2309796,28.25,26000,1446128,1368260,16.74,904284,1267376,500,699528,68520,2264,4728,18156,0,0,0.00,0,0.00,6,269,3.07,1.78,0.82,0,1.20,0.00,88.00,73.33,0.00,1.33,1.33,0.16,107.80,108.00,12.75,12.07,0.00,0.00,0.00,0.00
2018-01-06 23:55:13,96.79,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.10,9.00,1595.60,1038.40,0.00,0.00,79.20,36.00,7168.60,0.00,5371.00,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,72.00,5597320,0,2578288,31.54,26012,1441720,1524468,18.65,1177332,1263068,768,972800,68504,2432,5240,18156,0,0,0.00,0,0.00,10,299,3.22,1.83,0.84,0,5.60,158.40,72.00,41.14,0.00,0.57,0.57,0.32,97.40,101.60,15.93,20.69,0.00,0.00,0.00,0.00
2018-01-06 23:55:18,72.89,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,25.90,0.40,1356.60,1402.80,0.00,0.00,0.00,17.60,296.80,0.00,1241.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,5587716,0,2587892,31.65,26024,1436776,1557976,19.06,1190772,1258492,1012,986520,68516,2496,5500,18156,0,0,0.00,0,0.00,2,299,3.20,1.85,0.85,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,114.60,116.40,13.23,18.41,0.00,0.00,0.00,0.00
2018-01-06 23:55:23,73.69,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,24.00,8.40,1302.00,1344.00,0.00,0.00,0.80,198.40,5654.20,0.00,15827.00,0.00,0.00,0.00,0.00,14.20,0.20,14.00,1.60,396.80,5745568,0,2430040,29.72,26044,1431700,1465272,17.92,1039144,1253564,12,834880,68676,2416,5176,18156,0,0,0.00,0,0.00,6,290,3.03,1.84,0.85,0,14.20,1.60,396.80,28.06,0.12,8.17,2.70,3.84,78.00,81.00,9.21,10.58,0.00,0.00,0.00,0.00
2018-01-06 23:55:28,73.97,0.00,1.31,0.10,0.00,0.00,0.20,0.00,0.00,24.42,2.60,1414.80,1266.20,0.00,0.00,0.00,31.20,769.00,0.00,1091.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5605832,0,2569776,31.43,26056,1426736,1534428,18.77,1181576,1249076,384,977860,68696,2488,5488,18156,0,0,0.00,0,0.00,3,297,3.03,1.86,0.86,0,0.80,0.00,62.40,78.00,0.01,11.00,6.00,0.48,19.40,23.20,3.40,3.47,0.00,0.00,0.00,0.00
2018-01-06 23:55:33,70.15,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,27.74,8.20,1216.20,1309.80,0.00,0.00,0.80,12.00,4701.20,0.00,14958.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,24.00,5778840,0,2396768,29.32,26072,1421648,1438224,17.59,1015184,1244100,492,811676,68612,2400,5032,18156,0,0,0.00,0,0.00,4,287,2.86,1.84,0.86,0,1.20,1.60,24.00,21.33,0.00,0.00,0.00,0.00,102.60,104.60,12.30,16.38,0.00,0.00,0.00,0.00
2018-01-06 23:55:38,81.59,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,16.70,3.60,1546.20,1411.40,0.00,0.00,0.00,151.20,1466.80,0.00,1182.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,302.40,5614828,0,2560780,31.32,26084,1416684,1537308,18.80,1182604,1239596,20,979428,68468,2488,5472,18156,0,0,0.00,0,0.00,2,298,2.87,1.86,0.87,0,10.00,0.00,302.40,30.24,0.02,2.16,0.64,0.64,17.60,21.80,3.11,4.18,0.00,0.00,0.00,0.00
2018-01-06 23:55:43,56.44,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,42.56,3.40,981.40,1020.60,0.00,0.00,0.00,24.00,366.20,0.00,13370.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,5873928,0,2301680,28.15,26096,1411504,1245120,15.23,929080,1234780,296,726112,68436,2512,4672,18156,0,0,0.00,0,0.00,1,270,2.72,1.85,0.88,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,40.20,43.60,4.66,6.28,0.00,0.00,0.00,0.00
2018-01-06 23:55:48,74.35,0.00,2.62,0.10,0.10,0.00,0.20,0.00,0.00,22.64,7.60,1133.40,1219.80,0.00,0.00,819.20,22.40,6173.60,0.00,3397.80,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,44.80,5621252,0,2554356,31.24,26108,1410668,1533320,18.75,1182228,1234244,540,979744,68196,2488,5468,18156,0,0,0.00,0,0.00,3,297,2.75,1.87,0.89,0,7.20,1638.40,44.80,233.78,0.08,11.33,0.56,0.40,56.60,60.40,8.09,7.58,0.00,0.00,0.00,0.00
2018-01-06 23:55:53,69.99,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,29.10,0.00,1290.20,1273.40,0.00,0.00,0.00,23.20,60.80,0.00,628.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,5625828,0,2549780,31.19,26120,1405616,1533320,18.75,1181228,1229436,640,979012,68196,2488,5484,18156,0,0,0.00,0,0.00,2,297,2.85,1.90,0.90,0,0.60,0.00,46.40,77.33,0.01,17.33,17.33,1.04,41.40,44.60,5.23,5.92,0.00,0.00,0.00,0.00
2018-01-06 23:55:58,21.55,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,77.64,3.40,822.20,760.20,0.00,0.00,0.00,16.80,336.40,0.00,13440.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,5885032,0,2290576,28.02,26128,1400420,1238504,15.15,928088,1224552,520,726096,68108,2272,4588,18156,0,0,0.00,0,0.00,1,270,2.70,1.89,0.90,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,68.60,71.40,7.73,10.30,0.00,0.00,0.00,0.00
2018-01-06 23:56:03,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,341.00,233.40,0.00,0.00,0.00,20.00,8.20,0.00,334.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,5890356,0,2285252,27.95,26140,1395336,1238504,15.15,927776,1219776,560,726104,67936,2272,4588,18156,0,0,0.00,0,0.00,1,270,2.48,1.85,0.90,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,14.60,17.20,1.76,2.63,0.00,0.00,0.00,0.00
2018-01-06 23:56:08,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.20,359.40,263.40,0.00,0.00,0.00,15.20,12.80,0.00,338.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,5895448,0,2280160,27.89,26148,1390244,1238504,15.15,927424,1215056,588,726108,67848,2272,4588,18156,0,0,0.00,0,0.00,0,270,2.28,1.82,0.89,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,13.40,15.80,1.46,12.23,0.00,0.00,0.00,0.00
2018-01-06 23:56:13,0.70,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.20,360.20,255.60,0.00,0.00,0.00,96.00,12.40,0.00,451.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,192.00,5903208,0,2272400,27.79,26156,1385212,1238504,15.15,924516,1210380,112,723476,67748,2264,4584,18156,0,0,0.00,0,0.00,1,269,2.10,1.79,0.89,0,6.00,0.00,192.00,32.00,0.01,1.87,1.07,0.64,10.80,13.00,1.20,3.54,0.00,0.00,0.00,0.00
