timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:54,98.30,0.00,1.00,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1303.40,1140.40,0.00,0.00,0.00,7.20,16.00,0.00,447.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5408740,0,2766868,33.84,25832,1520048,1595404,19.51,1288980,1338948,828,1081944,69712,2432,5672,18156,0,0,0.00,0,0.00,3,290,2.54,1.53,0.78,0,0.40,0.00,14.40,36.00,0.01,16.00,16.00,0.64,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,932.80,900.20,0.00,0.00,0.00,78.40,19.60,0.00,289.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,156.80,5413160,0,2762448,33.79,25840,1516024,1595404,19.51,1289636,1334128,528,1081896,69564,2416,5672,18156,0,0,0.00,0,0.00,3,288,2.54,1.53,0.78,0,10.60,0.00,156.80,14.79,0.02,1.89,0.68,0.72,7.60,10.20,0.74,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,94.81,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,2.00,15.20,2284.80,1040.80,0.00,0.00,0.80,34.40,9035.80,0.00,29963.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,68.80,5767624,0,2407984,29.45,25868,1510740,1398720,17.11,942616,1329092,472,735212,69516,2256,4780,18156,0,0,0.00,0,0.00,5,270,2.49,1.54,0.79,0,1.40,1.60,68.80,50.29,0.00,1.14,1.14,0.16,46.40,47.60,5.99,5.89,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,96.79,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1324.40,827.40,0.00,0.00,0.00,37.60,3463.80,0.00,1626.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5440000,0,2735608,33.46,25880,1505884,1573480,19.25,1273616,1324512,820,1066352,69656,2448,5612,18156,0,0,0.00,0,0.00,5,292,2.61,1.58,0.80,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,25.20,30.20,16.97,3.76,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2252.20,1436.00,0.00,0.00,0.00,52.00,124.60,0.00,1360.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,5424236,0,2751372,33.65,25892,1500788,1602876,19.61,1290636,1319836,680,1083788,69612,2448,5644,18156,0,0,0.00,0,0.00,3,292,2.88,1.65,0.83,0,1.20,0.00,104.00,86.67,0.04,31.33,16.00,1.92,22.40,24.80,2.18,3.40,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1190.80,980.60,0.00,0.00,0.00,11.20,55.20,0.00,321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5428980,0,2746628,33.60,25900,1495736,1602876,19.61,1291136,1314956,756,1084452,69520,2432,5648,18156,0,0,0.00,0,0.00,5,290,2.81,1.66,0.84,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.60,5.60,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1159.20,977.80,0.00,0.00,0.00,8.00,16.80,0.00,322.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5432280,0,2743328,33.56,25908,1490660,1602876,19.61,1293024,1310136,800,1086616,69400,2432,5648,18156,0,0,0.00,0,0.00,3,290,2.91,1.70,0.85,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,6.40,8.60,0.59,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1365.00,795.20,0.00,0.00,0.00,12.00,17.80,0.00,313.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5437356,0,2738252,33.49,25916,1485592,1602876,19.61,1292852,1305336,840,1086684,69236,2432,5652,18156,0,0,0.00,0,0.00,3,290,2.84,1.70,0.86,0,0.60,0.00,24.00,40.00,0.00,8.00,8.00,0.48,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1004.00,1043.60,0.00,0.00,0.00,78.40,20.80,0.00,1044.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,156.80,5442356,0,2733252,33.43,25924,1480532,1602876,19.61,1292576,1300512,528,1086668,69116,2416,5652,18156,0,0,0.00,0,0.00,2,288,2.77,1.71,0.87,0,10.60,0.00,156.80,14.79,0.02,1.89,0.53,0.56,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,92.99,0.00,3.91,0.00,0.00,0.00,0.20,0.00,0.00,2.91,15.40,2300.20,1226.00,0.00,0.00,0.80,40.80,9688.00,0.00,29529.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,81.60,5776372,0,2399236,29.35,25948,1475192,1404284,17.18,965740,1295396,468,760056,68876,2272,4840,18156,0,0,0.00,0,0.00,5,273,2.71,1.71,0.87,0,1.60,1.60,81.60,52.00,0.00,1.50,1.50,0.24,78.80,81.20,9.56,9.55,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1427.20,1014.80,0.00,0.00,0.00,38.40,4326.80,0.00,3033.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5456856,0,2718752,33.25,25960,1470328,1568460,19.18,1288860,1290812,812,1083424,69064,2448,5624,18156,0,0,0.00,0,0.00,6,292,2.97,1.79,0.90,0,1.00,0.00,76.80,76.80,0.00,1.60,0.80,0.08,21.40,25.60,14.87,3.22,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2058.00,1357.20,0.00,0.00,0.00,48.00,120.80,0.00,644.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,5445868,0,2729740,33.39,25976,1465236,1598872,19.56,1303844,1286060,680,1098712,69012,2448,5668,18156,0,0,0.00,0,0.00,3,292,3.21,1.86,0.93,0,1.20,0.00,96.00,80.00,0.00,0.67,0.67,0.08,25.80,28.00,2.42,3.81,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1390.20,1109.20,0.00,0.00,0.00,14.40,266.40,0.00,847.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5448320,0,2727288,33.36,25988,1460172,1598872,19.56,1306232,1281188,756,1101268,68928,2432,5672,18156,0,0,0.00,0,0.00,3,290,3.36,1.91,0.95,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1298.00,1135.40,0.00,0.00,0.00,8.00,17.20,0.00,327.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5453496,0,2722112,33.30,25996,1455104,1598872,19.56,1305900,1276504,808,1101312,68920,2432,5684,18156,0,0,0.00,0,0.00,3,290,3.33,1.93,0.96,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,8.00,10.00,0.76,1.89,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1432.60,1085.60,0.00,0.00,0.00,8.00,178.00,0.00,356.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5456024,0,2719584,33.26,26004,1450044,1598872,19.56,1307840,1271592,876,1103420,68904,2432,5688,18156,0,0,0.00,0,0.00,2,290,3.38,1.96,0.98,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,3.40,5.40,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1316.80,821.20,0.00,0.00,0.00,99.20,44.60,0.00,345.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,198.40,5461172,0,2714436,33.20,26012,1444988,1598872,19.56,1307932,1266772,536,1103736,68824,2416,5688,18156,0,0,0.00,0,0.00,4,291,3.27,1.96,0.98,0,12.60,0.00,198.40,15.75,0.03,2.10,0.70,0.88,7.60,9.80,0.69,2.01,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,93.09,0.00,3.20,0.00,0.10,0.00,0.10,0.00,0.00,3.50,15.20,2330.00,1168.80,0.00,0.00,1.60,36.00,10636.00,0.00,30922.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,72.00,5801212,0,2374396,29.04,26032,1439780,1394508,17.06,975228,1261844,524,771280,68304,2296,4940,18156,0,0,0.00,0,0.00,6,273,3.33,1.99,1.00,0,1.60,3.20,72.00,47.00,0.00,0.50,0.50,0.08,124.40,126.40,14.68,14.09,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1893.40,1144.20,0.00,0.00,0.80,36.00,2238.20,0.00,1076.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,72.00,5494156,0,2681452,32.80,26044,1434800,1562012,19.11,1285420,1257328,860,1081784,68488,2448,5668,18156,0,0,0.00,0,0.00,5,291,3.46,2.04,1.02,0,1.40,1.60,72.00,52.57,0.00,1.71,0.57,0.08,21.20,26.00,11.30,3.16,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1841.60,1139.60,0.00,0.00,0.00,45.60,331.60,0.00,641.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,5490744,0,2684864,32.84,26052,1429712,1562012,19.11,1292832,1252616,720,1089560,68512,2440,5684,18156,0,0,0.00,0,0.00,4,291,3.51,2.08,1.04,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,4.20,6.60,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,95.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,3.10,7.20,1338.80,935.80,0.00,0.00,0.00,17.60,2187.00,0.00,13506.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,5732484,0,2443124,29.88,26068,1424708,1454012,17.78,1057604,1247640,844,854760,68528,2408,4996,18156,0,0,0.00,0,0.00,3,278,3.39,2.08,1.04,0,1.20,0.00,35.20,29.33,0.00,0.67,0.67,0.08,49.20,52.00,5.86,6.83,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.40,1674.40,1036.00,0.00,0.00,2.40,37.60,8750.80,0.00,17146.20,0.00,0.00,0.00,0.00,2.40,0.60,1.80,4.80,75.20,5806788,0,2368820,28.97,26080,1419640,1420812,17.38,989080,1243012,844,786516,68168,2296,4960,18156,0,0,0.00,0,0.00,5,275,3.43,2.11,1.06,0,2.40,4.80,75.20,33.33,0.02,8.67,8.33,2.00,81.40,83.60,9.56,10.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.60,1881.80,1211.60,0.00,0.00,819.20,33.60,1939.20,0.00,943.40,0.00,0.00,0.00,0.00,7.40,6.40,1.00,1638.40,67.20,5500216,0,2675392,32.72,26092,1418732,1563908,19.13,1289700,1242524,964,1091484,68308,2440,5664,18156,0,0,0.00,0,0.00,5,291,3.48,2.14,1.07,0,7.40,1638.40,67.20,230.49,0.06,7.57,0.54,0.40,12.20,17.00,5.13,2.21,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1406.40,1129.80,0.00,0.00,0.00,72.00,112.40,0.00,459.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,144.00,5504880,0,2670728,32.67,26100,1413644,1563908,19.13,1294320,1237816,648,1092316,68220,2440,5680,18156,0,0,0.00,0,0.00,3,291,3.68,2.20,1.10,0,6.00,0.00,144.00,24.00,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,90.28,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,8.82,3.80,1302.40,930.00,0.00,0.00,0.80,32.00,418.00,0.00,13237.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,64.00,5759116,0,2416492,29.56,26116,1408468,1269792,15.53,1046556,1232872,588,844700,67764,2216,4792,18156,0,0,0.00,0,0.00,3,263,3.55,2.20,1.10,0,1.60,1.60,64.00,41.00,0.00,0.50,0.50,0.08,62.60,65.80,6.91,8.47,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,7.87,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,91.73,3.40,784.40,602.80,0.00,0.00,0.80,32.00,339.40,0.00,13356.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,64.00,6015408,0,2160200,26.42,26128,1404240,972408,11.89,796196,1227948,508,593716,67304,2008,3892,18156,0,0,0.00,0,0.00,1,237,3.58,2.23,1.12,0,1.60,1.60,64.00,41.00,0.00,1.50,1.50,0.24,62.00,63.80,6.85,7.93,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.60,154.40,0.00,0.00,0.00,56.80,7.60,0.00,287.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,6020668,0,2154940,26.36,26140,1399204,972408,11.89,795792,1223272,348,593716,67220,2008,3892,18156,0,0,0.00,0,0.00,1,237,3.30,2.19,1.11,0,1.40,0.00,113.60,81.14,0.02,11.43,7.43,1.04,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.00,153.00,0.00,0.00,0.00,22.40,8.60,0.00,286.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,6026008,0,2149600,26.29,26148,1394108,972408,11.89,795520,1218460,304,593720,67128,2008,3892,18156,0,0,0.00,0,0.00,1,237,3.03,2.15,1.11,0,1.00,0.00,44.80,44.80,0.01,5.60,5.60,0.56,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.80,150.60,0.00,0.00,0.00,18.40,8.20,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,6031092,0,2144516,26.23,26156,1389008,972408,11.89,795152,1213736,268,593720,67044,2008,3892,18156,0,0,0.00,0,0.00,1,237,2.79,2.12,1.10,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.40,151.60,0.00,0.00,0.00,7.20,8.20,0.00,287.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6036440,0,2139168,26.17,26164,1384096,972408,11.89,794872,1209168,284,593720,66960,2008,3892,18156,0,0,0.00,0,0.00,1,237,2.57,2.08,1.10,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
