timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,262.60,176.40,0.00,0.00,0.00,39.20,8.20,0.00,297.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,78.40,6055864,0,2119744,25.93,25996,1380092,987256,12.08,777500,1206268,148,577692,67276,2016,3836,18156,0,0,0.00,0,0.00,1,238,1.96,1.79,0.93,0,3.40,0.00,78.40,23.06,0.01,1.65,1.65,0.56,5.60,7.00,0.44,0.94,0.00,0.00,0.00,0.00
2018-01-06 23:56:22,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.00,157.60,0.00,0.00,0.00,13.60,7.60,0.00,393.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6060908,0,2114700,25.87,26004,1374996,987256,12.08,777128,1201556,212,577692,67188,2016,3836,18156,0,0,0.00,0,0.00,1,238,1.80,1.76,0.93,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.80,4.80,0.29,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:27,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,250.40,164.40,0.00,0.00,0.00,0.00,7.60,0.00,303.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6066244,0,2109364,25.80,26004,1369904,987256,12.08,776756,1196836,224,577692,66972,2016,3836,18156,0,0,0.00,0,0.00,1,238,1.66,1.73,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.80,0.42,0.93,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,256.60,170.80,0.00,0.00,0.00,35.20,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,6071444,0,2104164,25.74,26012,1364808,987256,12.08,776388,1192116,248,577696,66888,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.52,1.70,0.92,0,0.80,0.00,70.40,88.00,0.00,1.00,1.00,0.08,4.00,5.40,0.32,0.85,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.00,147.00,0.00,0.00,0.00,8.00,8.00,0.00,294.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6076600,0,2099008,25.67,26020,1359716,987256,12.08,776092,1187340,112,577696,66800,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.40,1.67,0.91,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,4.80,6.00,0.38,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.40,158.40,0.00,0.00,0.00,2.40,8.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6081932,0,2093676,25.61,26020,1354624,987256,12.08,775716,1182624,136,577696,66712,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.29,1.65,0.91,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,250.60,170.80,0.00,0.00,0.00,11.20,8.60,0.00,255.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,22.40,6086084,0,2089524,25.56,26028,1350552,987256,12.08,776332,1177948,164,577696,66628,2016,3836,18156,0,0,0.00,0,0.00,0,236,1.19,1.62,0.90,0,2.00,0.00,22.40,11.20,0.00,0.40,0.40,0.08,5.80,7.20,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.80,161.40,0.00,0.00,0.00,10.40,8.00,0.00,302.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6091644,0,2083964,25.49,26040,1345452,987256,12.08,775696,1173136,172,577340,66540,1976,3836,18156,0,0,0.00,0,0.00,0,233,1.09,1.59,0.90,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.60,157.00,0.00,0.00,0.00,0.00,7.60,0.00,298.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6096696,0,2078912,25.43,26040,1340356,987256,12.08,775280,1168456,196,577340,66456,1976,3836,18156,0,0,0.00,0,0.00,0,233,1.00,1.57,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.20,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,153.00,0.00,0.00,0.00,2.40,7.60,0.00,390.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6101920,0,2073688,25.36,26048,1335248,987256,12.08,772932,1163696,220,577340,66368,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.92,1.54,0.89,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.80,5.20,0.31,0.85,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,163.60,0.00,0.00,0.00,37.60,8.00,0.00,300.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6107220,0,2068388,25.30,26048,1330164,987256,12.08,774684,1158916,96,577340,66280,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.85,1.51,0.88,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,5.80,7.00,0.44,0.85,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,159.80,0.00,0.00,0.00,8.00,8.20,0.00,291.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,6112436,0,2063172,25.24,26056,1325064,987256,12.08,774272,1154184,100,577340,66188,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.78,1.49,0.88,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.32,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.00,159.60,0.00,0.00,0.00,4.00,7.80,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6117504,0,2058104,25.17,26064,1319956,987256,12.08,773864,1149532,120,577340,66096,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.72,1.46,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.80,7.20,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,246.00,154.60,0.00,0.00,0.00,12.00,7.80,0.00,293.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,24.00,6122792,0,2052816,25.11,26072,1314872,987256,12.08,773528,1144752,144,577340,65932,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.66,1.44,0.87,0,2.20,0.00,24.00,10.91,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,161.60,0.00,0.00,0.00,0.00,8.00,0.00,293.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6128000,0,2047608,25.05,26072,1309776,987256,12.08,773172,1140020,132,577340,65924,1976,3836,18156,0,0,0.00,0,0.00,1,233,0.61,1.42,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,7.00,0.43,0.94,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.20,161.60,0.00,0.00,0.00,4.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6133084,0,2042524,24.98,26080,1304676,987256,12.08,772800,1135300,164,577340,65924,1976,3836,18156,0,0,0.00,0,0.00,1,233,0.56,1.39,0.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.60,0.33,0.87,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.00,151.40,0.00,0.00,0.00,3.20,8.00,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6138168,0,2037440,24.92,26080,1299580,987256,12.08,772424,1130580,188,577340,65924,1976,3836,18156,0,0,0.00,0,0.00,1,233,0.51,1.37,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,6.20,0.39,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,158.20,0.00,0.00,0.00,40.00,8.20,0.00,287.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,6143188,0,2032420,24.86,26088,1294476,987256,12.08,772108,1125788,36,577340,65896,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.47,1.35,0.85,0,1.00,0.00,80.00,80.00,0.01,5.60,5.60,0.56,3.80,5.20,0.31,0.84,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.80,158.80,0.00,0.00,0.00,5.60,7.80,0.00,296.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6148444,0,2027164,24.80,26096,1289388,987256,12.08,771788,1121040,72,577340,65808,1976,3836,18156,0,0,0.00,0,0.00,1,233,0.44,1.32,0.84,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,5.20,6.60,0.41,0.91,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.40,150.20,0.00,0.00,0.00,3.20,7.60,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6153588,0,2022020,24.73,26104,1284284,987256,12.08,771368,1116348,96,577340,65708,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.40,1.30,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:57:57,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,236.60,153.00,0.00,0.00,0.00,0.00,7.80,0.00,298.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6158752,0,2016856,24.67,26104,1279192,987256,12.08,771048,1111592,116,577344,65620,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.37,1.28,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.20,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:58:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,251.00,154.00,0.00,0.00,0.00,6.40,7.60,0.00,288.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,6163904,0,2011704,24.61,26112,1274184,987256,12.08,770736,1106880,140,577344,65536,1976,3836,18156,0,0,0.00,0,0.00,0,233,0.34,1.26,0.83,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,3.40,4.80,0.28,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:58:07,35.74,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,62.25,5.20,522.60,580.20,0.00,0.00,0.00,4.00,5847.20,0.00,2974.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6062096,0,2113512,25.85,26112,1269100,1220764,14.93,876440,1102288,248,683408,65544,2128,4352,18156,0,0,0.00,0,0.00,4,254,0.47,1.27,0.84,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,8.80,10.20,1.33,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:58:12,77.69,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,20.80,2.20,608.80,1507.80,0.00,0.00,0.00,26.40,2502.40,0.00,6243.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,5908868,0,2266740,27.73,26120,1264120,1277764,15.63,1032132,1097552,488,839456,65660,2200,4760,18156,0,0,0.00,0,0.00,2,261,0.59,1.28,0.84,0,0.80,0.00,52.80,66.00,0.00,1.00,1.00,0.08,982.80,283.00,8555.41,19.09,0.00,0.00,0.00,0.70
2018-01-06 23:58:17,50.10,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,48.99,3.60,881.60,1210.80,0.00,0.00,0.00,55.20,548.20,0.00,15018.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,6179024,0,1996584,24.42,26132,1258940,983864,12.03,770328,1092436,380,577684,65116,2000,3836,18156,0,0,0.00,0,0.00,0,236,0.55,1.26,0.84,0,1.80,0.00,110.40,61.33,0.00,0.89,0.89,0.16,280.60,125.80,1914.20,12.06,0.00,0.00,0.00,0.16
2018-01-06 23:58:22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.80,165.20,0.00,0.00,0.00,21.60,7.60,0.00,670.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,6177404,0,1998204,24.44,26144,1253836,983864,12.03,776932,1087720,272,584608,64976,2000,3836,18156,0,0,0.00,0,0.00,0,236,0.50,1.24,0.83,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,6.00,7.20,0.42,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:58:27,74.30,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,23.09,9.60,922.60,783.20,0.00,0.00,0.00,3.20,9636.20,0.00,3559.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5990596,0,2185012,26.73,26160,1249024,1401460,17.14,967952,1083020,472,775804,65144,2296,4896,18156,0,0,0.00,0,0.00,5,274,0.94,1.32,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.40,12.60,2.08,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:58:32,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.60,1147.80,1280.40,0.00,0.00,0.00,31.20,3843.00,0.00,4524.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5669196,0,2506412,30.66,26172,1244040,1580488,19.33,1287616,1078380,784,1097892,65212,2424,5632,18156,0,0,0.00,0,0.00,3,289,1.35,1.40,0.89,0,0.80,0.00,62.40,78.00,0.01,7.00,6.00,0.48,656.40,213.20,5523.77,16.29,0.00,0.00,0.00,0.45
2018-01-06 23:58:37,98.10,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,962.20,1814.60,0.00,0.00,0.00,29.60,481.80,0.00,6553.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,5675284,0,2500324,30.58,26180,1238944,1580488,19.33,1287356,1073560,812,1095884,65108,2424,5636,18156,0,0,0.00,0,0.00,4,289,1.64,1.46,0.91,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,1384.20,426.80,11589.02,34.38,0.00,0.00,0.00,0.95
2018-01-06 23:58:42,99.00,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.00,1195.40,1165.00,0.00,0.00,0.00,39.20,289.80,0.00,2465.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,78.40,5683140,0,2492468,30.49,26188,1233904,1580488,19.33,1287840,1068748,660,1096496,65144,2408,5640,18156,0,0,0.00,0,0.00,9,287,1.75,1.48,0.92,0,5.20,0.00,78.40,15.08,0.00,0.15,0.15,0.08,473.00,160.60,3816.18,14.18,0.00,0.00,0.00,0.31
2018-01-06 23:58:47,94.61,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,2.00,13.20,1861.40,1476.00,0.00,0.00,3.20,52.80,9124.00,0.00,30227.40,0.00,0.00,0.00,0.00,4.20,0.80,3.40,6.40,105.60,6027420,0,2148188,26.28,26232,1228672,1409216,17.24,949464,1063796,664,760108,64872,2296,4868,18156,0,0,0.00,0,0.00,2,274,1.93,1.52,0.94,0,4.20,6.40,105.60,26.67,0.01,1.71,1.71,0.72,262.20,265.60,29.06,35.39,0.00,0.00,0.00,0.00
2018-01-06 23:58:52,93.39,0.00,3.61,0.00,0.00,0.00,0.60,0.00,0.00,2.40,15.20,2517.60,2272.00,0.00,0.00,81.60,78.40,6954.40,0.00,13042.00,0.00,0.00,0.00,0.00,7.80,5.40,2.40,163.20,156.80,6022760,0,2152848,26.33,26264,1225952,1423436,17.41,959552,1059336,1312,766776,64740,2376,4800,18156,0,0,0.00,0,0.00,5,276,2.18,1.58,0.96,0,7.80,163.20,156.80,41.03,0.01,0.92,0.51,0.40,542.60,549.60,86.85,62.31,0.00,0.00,0.00,0.01
2018-01-06 23:58:57,89.42,0.00,3.63,0.30,0.00,0.00,0.60,0.00,0.00,6.05,9.60,2727.20,2851.40,0.00,0.00,5.60,68.00,7945.80,0.00,15683.80,0.00,0.00,0.00,0.00,4.00,1.40,2.60,11.20,136.00,6048376,0,2127232,26.02,26276,1220816,1232728,15.08,939188,1054476,1464,746676,64732,2272,4540,18156,0,0,0.00,0,0.00,1,266,2.48,1.66,0.99,0,4.00,11.20,136.00,36.80,0.03,8.40,4.20,1.68,653.20,658.00,76.77,93.14,0.00,0.00,0.00,0.01
2018-01-06 23:59:02,7.77,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,91.73,3.40,618.40,506.80,0.00,0.00,0.80,316.80,825.00,0.00,9303.80,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,600.00,6210736,0,1964872,24.03,26292,1215816,975872,11.94,782268,1049608,16,589764,64312,2016,3844,18156,0,0,0.00,0,0.00,1,238,2.28,1.63,0.98,0,12.60,1.60,600.00,47.75,0.17,11.24,2.22,2.80,65.00,67.80,6.51,10.92,0.00,0.00,0.00,0.00
