timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,70.87,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,27.52,1.80,647.00,1638.20,0.00,0.00,0.00,24.00,593.20,0.00,4844.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1382920,0,2471924,64.13,26144,1387416,1353020,35.10,1144732,1212656,504,943892,67448,2464,5404,10752,0,0,0.00,0,0.00,2,294,1.88,1.56,0.79,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,985.20,281.20,8559.49,19.86,0.00,0.00,0.00,0.70
2018-01-06 23:26:40,62.98,0.00,0.91,0.00,0.00,0.00,0.30,0.00,0.00,35.81,0.00,631.00,2157.40,0.00,0.00,0.00,8.80,43.40,0.00,6381.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1387548,0,2467296,64.01,26156,1382356,1353020,35.10,1144732,1207940,564,944188,67416,2464,5404,10752,0,0,0.00,0,0.00,2,294,1.81,1.55,0.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1526.60,421.20,13391.30,28.66,0.00,0.00,0.00,1.10
2018-01-06 23:26:45,53.78,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,45.62,2.80,869.60,1358.60,0.00,0.00,0.00,10.40,248.40,0.00,3263.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1404676,0,2450168,63.56,26164,1377112,1353020,35.10,1134776,1203028,440,934520,67460,2440,5316,10752,0,0,0.00,0,0.00,1,291,1.74,1.54,0.79,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,564.20,172.60,4780.52,13.30,0.00,0.00,0.00,0.39
2018-01-06 23:26:50,1.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.40,0.80,510.40,450.60,0.00,0.00,0.00,40.80,107.60,0.00,14165.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,1683408,0,2171436,56.33,26176,1372024,1022520,26.53,862376,1198264,428,662448,67080,2256,4448,10752,0,0,0.00,0,0.00,1,268,1.60,1.52,0.79,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,46.00,48.80,5.52,6.24,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.00,233.20,0.00,0.00,0.00,69.60,8.40,0.00,300.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,139.20,1688484,0,2166360,56.20,26184,1366932,1022520,26.53,862020,1193548,144,662460,67052,2256,4448,10752,0,0,0.00,0,0.00,1,268,1.47,1.49,0.78,0,5.00,0.00,139.20,27.84,0.00,0.00,0.00,0.00,6.80,9.40,0.79,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:27:00,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,348.60,230.80,0.00,0.00,0.00,4.80,8.60,0.00,304.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1693816,0,2161028,56.06,26192,1361840,1022520,26.53,861652,1188836,188,662460,66968,2256,4448,10752,0,0,0.00,0,0.00,2,268,1.36,1.47,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.40,10.00,0.92,2.00,0.00,0.00,0.00,0.00
2018-01-06 23:27:05,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.80,239.20,0.00,0.00,0.00,51.20,10.00,0.00,302.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,102.40,1698932,0,2155912,55.93,26200,1356744,1022520,26.53,861292,1184116,92,662464,66880,2256,4448,10752,0,0,0.00,0,0.00,1,268,1.25,1.44,0.77,0,3.00,0.00,102.40,34.13,0.03,11.20,9.33,2.80,6.60,9.40,0.81,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:27:10,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.60,230.40,0.00,0.00,0.00,4.00,8.20,0.00,410.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1703928,0,2150916,55.80,26208,1351652,1022520,26.53,860988,1179332,132,662468,66752,2256,4448,10752,0,0,0.00,0,0.00,1,268,1.15,1.42,0.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,10.20,0.94,1.92,0.00,0.00,0.00,0.00
2018-01-06 23:27:15,42.50,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,56.29,5.20,709.60,720.40,0.00,0.00,0.00,0.00,4889.00,0.00,2285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1590148,0,2264696,58.75,26208,1347768,1198008,31.08,979508,1174788,388,780364,66772,2424,5052,10752,0,0,0.00,0,0.00,2,289,1.14,1.41,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,15.80,2.05,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:27:20,71.92,0.00,1.30,0.20,0.00,0.00,0.00,0.00,0.00,26.58,1.80,621.20,1581.20,0.00,0.00,0.00,25.60,606.40,0.00,4850.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1437068,0,2417776,62.72,26216,1342688,1333800,34.60,1134288,1170076,504,935500,66836,2464,5388,10752,0,0,0.00,0,0.00,2,294,1.13,1.40,0.77,0,0.40,0.00,51.20,128.00,0.01,14.00,14.00,0.56,976.20,279.40,8488.11,19.66,0.00,0.00,0.00,0.70
2018-01-06 23:27:25,62.72,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,36.17,0.00,651.40,2163.60,0.00,0.00,0.00,8.00,42.80,0.00,6433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1442632,0,2412212,62.58,26224,1337628,1333800,34.60,1133644,1165328,564,935144,66664,2464,5388,10752,0,0,0.00,0,0.00,2,294,1.12,1.40,0.77,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1530.20,423.80,13404.60,28.79,0.00,0.00,0.00,1.10
2018-01-06 23:27:30,54.01,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,44.79,2.80,860.40,1365.20,0.00,0.00,0.00,9.60,239.40,0.00,2777.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1449796,0,2405048,62.39,26236,1332404,1333800,34.60,1133272,1160468,460,935000,66484,2488,5248,10752,0,0,0.00,0,0.00,1,292,1.11,1.39,0.77,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,568.60,173.40,4815.73,13.47,0.00,0.00,0.00,0.39
2018-01-06 23:27:35,71.66,0.00,2.31,0.10,0.00,0.00,0.20,0.00,0.00,25.73,7.80,1009.20,1598.80,0.00,0.00,0.00,37.60,5722.00,0.00,18896.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,1456960,0,2397884,62.20,26264,1327480,1338972,34.73,1128444,1155872,644,930568,66540,2464,5376,10752,0,0,0.00,0,0.00,2,294,1.10,1.38,0.77,0,1.60,0.00,75.20,47.00,0.00,1.00,0.50,0.08,574.60,205.80,4561.36,16.89,0.00,0.00,0.00,0.37
2018-01-06 23:27:40,66.53,0.00,0.50,0.00,0.10,0.00,0.40,0.00,0.00,32.46,0.00,642.60,1817.00,0.00,0.00,0.00,91.20,50.40,0.00,5556.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,182.40,1462480,0,2392364,62.06,26276,1322408,1338972,34.73,1127628,1151152,376,930108,66544,2464,5380,10752,0,0,0.00,0,0.00,2,294,1.09,1.38,0.78,0,5.60,0.00,182.40,32.57,0.00,0.43,0.14,0.08,1232.80,345.00,10766.89,23.70,0.00,0.00,0.00,0.88
2018-01-06 23:27:45,56.93,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,41.97,0.00,487.00,1526.80,0.00,0.00,0.00,99.20,25.00,0.00,4505.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,198.40,1467868,0,2386976,61.92,26284,1317356,1338972,34.73,1126992,1146424,92,929808,66376,2456,5380,10752,0,0,0.00,0,0.00,3,293,1.08,1.37,0.78,0,7.80,0.00,198.40,25.44,0.02,2.56,1.74,1.36,1050.40,291.60,9201.59,20.11,0.00,0.00,0.00,0.75
2018-01-06 23:27:50,31.70,0.00,0.70,0.50,0.00,0.00,0.20,0.00,0.00,66.90,3.60,991.00,1229.20,0.00,0.00,0.80,20.80,375.80,0.00,15551.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,41.60,1743272,0,2111572,54.78,26296,1312096,1015384,26.34,860136,1141504,244,663244,66192,2256,4452,10752,0,0,0.00,0,0.00,0,268,1.00,1.35,0.77,0,1.00,1.60,41.60,43.20,0.01,6.40,6.40,0.64,315.80,131.60,2282.16,12.47,0.00,0.00,0.00,0.19
2018-01-06 23:27:55,55.50,0.00,2.00,0.10,0.00,0.00,0.10,0.00,0.00,42.30,7.00,814.00,860.80,0.00,0.00,0.00,22.40,6991.60,0.00,3133.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,1482944,0,2371900,61.53,26312,1307188,1310476,34.00,1123324,1136960,516,926816,66380,2464,5376,10752,0,0,0.00,0,0.00,3,294,1.08,1.36,0.78,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,51.40,40.00,280.90,4.39,0.00,0.00,0.00,0.02
2018-01-06 23:28:00,69.49,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,29.51,0.00,646.00,1744.00,0.00,0.00,0.00,24.80,138.40,0.00,5554.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,1473224,0,2381620,61.78,26320,1302116,1338124,34.71,1138012,1132200,592,941828,66404,2464,5412,10752,0,0,0.00,0,0.00,2,294,1.23,1.39,0.79,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,1166.40,323.80,10186.32,22.39,0.00,0.00,0.00,0.83
2018-01-06 23:28:05,17.71,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,81.69,3.40,842.40,782.00,0.00,0.00,0.00,28.80,342.60,0.00,14817.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,1761420,0,2093424,54.31,26336,1296920,1016868,26.38,856108,1127336,476,660184,66148,2256,4452,10752,0,0,0.00,0,0.00,1,268,1.13,1.36,0.79,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,55.20,58.80,6.67,8.36,0.00,0.00,0.00,0.00
2018-01-06 23:28:10,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,348.80,236.60,0.00,0.00,0.00,7.20,8.60,0.00,312.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1766460,0,2088384,54.18,26344,1291804,1016868,26.38,855696,1122608,512,660184,66132,2256,4452,10752,0,0,0.00,0,0.00,1,268,1.04,1.34,0.78,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.00,12.60,1.33,2.21,0.00,0.00,0.00,0.00
2018-01-06 23:28:15,51.01,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,46.98,7.00,795.00,842.80,0.00,0.00,0.00,38.40,7405.00,0.00,3624.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1510044,0,2344800,60.83,26352,1286916,1309200,33.96,1116392,1118016,732,921156,66344,2456,5344,10752,0,0,0.00,0,0.00,4,294,1.20,1.37,0.79,0,1.00,0.00,76.80,76.80,0.01,6.40,6.40,0.64,29.40,31.60,132.36,3.76,0.00,0.00,0.00,0.01
2018-01-06 23:28:20,70.62,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,28.47,0.00,615.00,1733.60,0.00,0.00,0.00,87.20,201.80,0.00,6168.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,174.40,1490636,0,2364208,61.33,26364,1281852,1340268,34.77,1139736,1113284,468,944824,66360,2464,5416,10752,0,0,0.00,0,0.00,2,294,1.18,1.36,0.79,0,4.80,0.00,174.40,36.33,0.02,5.17,5.17,2.48,1190.00,334.20,10333.81,23.48,0.00,0.00,0.00,0.85
2018-01-06 23:28:25,68.67,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,28.71,11.40,1717.80,1720.00,0.00,0.00,0.00,43.20,6416.80,0.00,18175.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,86.40,1630656,0,2224188,57.70,26396,1276860,1218400,31.61,1005516,1108492,640,810788,66312,2512,5156,10752,0,0,0.00,0,0.00,4,300,1.33,1.39,0.81,0,2.20,0.00,86.40,39.27,0.00,1.09,1.09,0.24,220.00,223.60,35.10,31.39,0.00,0.00,0.00,0.00
2018-01-06 23:28:30,6.22,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,92.97,0.00,847.40,867.80,0.00,0.00,0.00,24.80,15.80,0.00,1395.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,1626144,0,2228700,57.82,26404,1272164,1218400,31.61,1014052,1103804,956,819284,66260,2512,5156,10752,0,0,0.00,0,0.00,1,300,1.22,1.37,0.80,0,1.00,0.00,49.60,49.60,0.00,0.80,0.80,0.08,180.40,183.80,26.58,25.93,0.00,0.00,0.00,0.00
2018-01-06 23:28:35,19.50,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,79.90,4.60,1115.20,815.80,0.00,0.00,0.00,14.40,821.60,0.00,1068.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1623040,0,2231804,57.90,26412,1266968,1218400,31.61,1022464,1098864,864,827948,66140,2432,5176,10752,0,0,0.00,0,0.00,5,285,1.12,1.34,0.80,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,76.00,83.40,9.72,14.66,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,79.98,0.00,3.30,0.00,0.10,0.00,0.10,0.00,0.00,16.52,13.40,1488.40,977.60,0.00,0.00,1.60,49.60,13157.40,0.00,23256.00,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,99.20,1734524,0,2120320,55.00,26460,1261812,1157820,30.04,917120,1093952,1080,722820,65924,2328,4920,10752,0,0,0.00,0,0.00,7,277,1.35,1.39,0.81,0,1.60,3.20,99.20,64.00,0.01,6.50,3.50,0.56,83.80,84.60,10.20,15.52,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,78.89,0.00,3.62,0.00,0.00,0.00,0.70,0.00,0.00,16.78,14.20,3405.40,2783.60,0.00,0.00,4.00,53.60,4844.00,0.00,22576.00,0.00,0.00,0.00,0.00,3.20,1.00,2.20,8.00,107.20,1958496,0,1896348,49.19,26480,1257360,796292,20.66,698988,1089220,1680,504360,65496,2008,3712,10752,0,0,0.00,0,0.00,1,237,1.41,1.40,0.82,0,3.20,8.00,107.20,36.00,0.00,0.50,0.50,0.16,850.40,850.00,136.92,122.15,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.00,425.80,388.40,0.00,0.00,0.00,34.40,8.40,0.00,467.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,1963604,0,1891240,49.06,26492,1252264,796292,20.66,698680,1084440,1656,504372,65388,2008,3712,10752,0,0,0.00,0,0.00,1,237,1.29,1.38,0.82,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,47.60,47.80,5.53,9.26,0.00,0.00,0.00,0.00
