timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:37,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.00,225.00,0.00,0.00,0.00,4.00,8.00,0.00,301.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1666720,0,2188124,56.76,26140,1384908,1140092,29.58,866348,1209944,196,665244,68024,2256,4456,10752,0,0,0.00,0,0.00,1,268,1.12,1.31,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.40,9.20,0.79,1.97,0.00,0.00,0.00,0.00
2018-01-06 23:26:42,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,415.60,305.60,0.00,0.00,0.00,0.00,17.00,0.00,481.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1671352,0,2183492,56.64,26140,1379816,1140092,29.58,866492,1205224,228,665760,67936,2256,4460,10752,0,0,0.00,0,0.00,0,268,1.03,1.28,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,9.20,0.80,1.89,0.00,0.00,0.00,0.00
2018-01-06 23:26:47,65.50,0.00,2.10,0.10,0.10,0.00,0.10,0.00,0.00,32.10,7.00,853.80,1110.00,0.00,0.00,0.00,4.80,6105.40,0.00,3638.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1403636,0,2451208,63.59,26148,1374908,1457080,37.80,1136468,1200684,468,936128,67916,2464,5388,10752,0,0,0.00,0,0.00,4,294,1.19,1.31,0.69,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,218.40,83.40,1758.04,7.21,0.00,0.00,0.00,0.14
2018-01-06 23:26:52,68.17,0.00,0.60,0.00,0.00,0.00,0.60,0.00,0.00,30.62,0.00,604.40,1813.00,0.00,0.00,0.00,34.40,68.00,0.00,6239.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,1404900,0,2449944,63.55,26160,1369832,1446432,37.52,1139696,1195920,560,939668,67916,2464,5404,10752,0,0,0.00,0,0.00,3,294,1.17,1.31,0.69,0,1.40,0.00,68.80,49.14,0.01,9.14,9.14,1.28,1446.40,401.40,12664.17,27.45,0.00,0.00,0.00,1.04
2018-01-06 23:26:57,58.96,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,40.04,0.00,492.60,1334.40,0.00,0.00,0.00,126.40,31.00,0.00,3884.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,252.80,1412460,0,2442384,63.36,26168,1364768,1446432,37.52,1136916,1191192,56,937196,67644,2456,5404,10752,0,0,0.00,0,0.00,4,293,1.16,1.30,0.69,0,9.60,0.00,252.80,26.33,0.02,2.58,0.67,0.64,867.00,245.80,7546.67,17.36,0.00,0.00,0.00,0.62
2018-01-06 23:27:02,55.54,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,42.74,7.00,1361.60,1420.40,0.00,0.00,0.00,20.80,3417.20,0.00,17155.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,1629152,0,2225692,57.74,26196,1359592,1266536,32.86,928280,1186356,332,728896,67572,2376,4900,10752,0,0,0.00,0,0.00,3,283,1.15,1.30,0.69,0,0.80,0.00,41.60,52.00,0.00,2.00,2.00,0.16,610.60,215.20,4818.31,17.76,0.00,0.00,0.00,0.39
2018-01-06 23:27:07,80.34,0.00,2.52,0.00,0.00,0.00,0.30,0.00,0.00,16.83,3.40,789.40,1838.60,0.00,0.00,0.00,29.60,4004.00,0.00,7275.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,1420856,0,2433988,63.14,26208,1354616,1448752,37.58,1138052,1181764,540,938984,67648,2464,5408,10752,0,0,0.00,0,0.00,2,294,1.13,1.29,0.69,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,976.60,280.20,8487.90,19.77,0.00,0.00,0.00,0.70
2018-01-06 23:27:12,61.65,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,37.24,0.00,566.80,1383.00,0.00,0.00,0.00,12.80,50.40,0.00,3322.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1424388,0,2430456,63.05,26216,1350568,1448752,37.58,1139272,1177024,588,939516,67632,2464,5412,10752,0,0,0.00,0,0.00,2,294,1.12,1.29,0.69,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,774.60,222.40,6710.66,16.00,0.00,0.00,0.00,0.55
2018-01-06 23:27:17,57.33,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,41.77,0.00,514.80,1776.20,0.00,0.00,0.00,8.80,25.40,0.00,5624.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1431048,0,2423796,62.88,26224,1345516,1448752,37.58,1139028,1172288,656,939608,67624,2456,5412,10752,0,0,0.00,0,0.00,3,293,1.19,1.30,0.70,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1316.80,367.40,11509.56,25.32,0.00,0.00,0.00,0.94
2018-01-06 23:27:22,26.51,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,72.78,3.60,1024.60,880.20,0.00,0.00,0.00,16.80,330.60,0.00,14212.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1707020,0,2147824,55.72,26232,1340248,1123920,29.16,868984,1167440,480,669904,67632,2256,4472,10752,0,0,0.00,0,0.00,1,268,1.18,1.29,0.70,0,1.00,0.00,33.60,33.60,0.00,3.20,3.20,0.32,58.20,61.60,6.79,7.74,0.00,0.00,0.00,0.00
2018-01-06 23:27:27,0.80,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.50,0.00,411.20,311.80,0.00,0.00,0.00,31.20,19.20,0.00,389.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,1713676,0,2141168,55.54,26244,1335172,1123920,29.16,867128,1162664,496,668376,67608,2256,4472,10752,0,0,0.00,0,0.00,1,268,1.16,1.29,0.70,0,1.40,0.00,62.40,44.57,0.01,6.86,6.86,0.96,9.80,12.40,1.17,2.24,0.00,0.00,0.00,0.00
2018-01-06 23:27:32,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.80,240.60,0.00,0.00,0.00,85.60,8.80,0.00,309.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,171.20,1718692,0,2136152,55.41,26252,1330064,1123920,29.16,866756,1157976,108,668380,67604,2256,4472,10752,0,0,0.00,0,0.00,1,268,1.07,1.27,0.70,0,6.00,0.00,171.20,28.53,0.03,4.40,1.20,0.72,9.40,12.00,1.13,2.11,0.00,0.00,0.00,0.00
2018-01-06 23:27:37,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.40,235.00,0.00,0.00,0.00,25.60,8.60,0.00,302.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,1723844,0,2131000,55.28,26264,1324984,1123920,29.16,866440,1153196,176,668388,67532,2256,4472,10752,0,0,0.00,0,0.00,0,268,0.98,1.25,0.70,0,0.80,0.00,51.20,64.00,0.00,1.00,1.00,0.08,7.00,9.60,0.83,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:27:42,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.60,219.40,0.00,0.00,0.00,6.40,8.40,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1729052,0,2125792,55.15,26272,1319892,1123920,29.16,866084,1148464,204,668388,67448,2256,4472,10752,0,0,0.00,0,0.00,1,268,0.91,1.23,0.69,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,4.80,7.40,0.60,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:27:47,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.00,215.80,0.00,0.00,0.00,0.00,7.80,0.00,296.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1734136,0,2120708,55.01,26272,1314800,1123920,29.16,865712,1143740,232,668388,67432,2256,4472,10752,0,0,0.00,0,0.00,0,268,0.83,1.21,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,8.80,0.77,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:27:52,45.32,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,53.07,5.20,723.40,774.00,0.00,0.00,0.00,8.00,5697.40,0.00,2813.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,1596008,0,2258836,58.60,26280,1309884,1317148,34.17,1008504,1139144,452,811584,67432,2424,5088,10752,0,0,0.00,0,0.00,2,289,0.77,1.19,0.68,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,10.40,13.40,1.74,2.45,0.00,0.00,0.00,0.00
2018-01-06 23:27:57,71.72,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,26.77,1.80,615.20,1647.00,0.00,0.00,0.00,36.00,1709.00,0.00,6311.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,1473816,0,2381028,61.77,26292,1304800,1453956,37.72,1133064,1134416,536,936388,67436,2464,5392,10752,0,0,0.00,0,0.00,2,294,0.78,1.18,0.69,0,1.40,0.00,72.00,51.43,0.00,0.57,0.57,0.08,990.00,291.80,8558.86,20.66,0.00,0.00,0.00,0.70
2018-01-06 23:28:02,28.89,0.00,1.00,0.10,0.00,0.00,0.10,0.00,0.00,69.91,3.20,931.40,1157.80,0.00,0.00,0.00,19.20,622.00,0.00,15371.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,1749436,0,2105408,54.62,26300,1299620,1124260,29.16,864784,1129556,444,668416,67340,2256,4472,10752,0,0,0.00,0,0.00,0,268,0.80,1.18,0.69,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,278.40,124.60,1914.60,12.58,0.00,0.00,0.00,0.16
2018-01-06 23:28:07,0.40,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.90,0.00,330.40,226.00,0.00,0.00,0.00,88.80,8.00,0.00,308.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,177.60,1754644,0,2100200,54.48,26312,1294528,1124260,29.16,864424,1124836,116,668416,67300,2256,4472,10752,0,0,0.00,0,0.00,0,268,0.74,1.16,0.68,0,5.00,0.00,177.60,35.52,0.01,2.56,2.56,1.28,8.80,11.60,1.04,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:28:12,44.77,0.00,1.51,0.10,0.00,0.00,0.00,0.00,0.00,53.62,5.20,763.40,786.00,0.00,0.00,0.00,27.20,5355.40,0.00,2719.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1648392,0,2206452,57.24,26324,1289528,1304148,33.83,975264,1120128,412,779584,67216,2416,5088,10752,0,0,0.00,0,0.00,3,289,0.68,1.14,0.68,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,11.40,14.20,1.96,2.49,0.00,0.00,0.00,0.00
2018-01-06 23:28:17,70.59,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,27.90,1.80,669.40,1669.00,0.00,0.00,0.00,13.60,886.20,0.00,4953.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1489068,0,2365776,61.37,26332,1284528,1443500,37.45,1136384,1115512,536,941060,67248,2464,5420,10752,0,0,0.00,0,0.00,4,294,0.70,1.14,0.68,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,988.00,290.00,8559.38,20.37,0.00,0.00,0.00,0.70
2018-01-06 23:28:22,59.45,0.00,1.72,0.00,0.10,0.00,0.10,0.00,0.00,38.62,7.80,1239.40,1529.60,0.00,0.00,0.00,46.40,5089.80,0.00,17241.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,1682260,0,2172584,56.36,26364,1279432,1261216,32.72,949384,1110672,536,756380,67024,2384,4960,10752,0,0,0.00,0,0.00,2,285,0.73,1.14,0.68,0,1.60,0.00,92.80,58.00,0.00,1.00,0.50,0.08,328.00,173.60,1919.42,19.86,0.00,0.00,0.00,0.16
2018-01-06 23:28:27,37.71,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,60.98,3.80,1225.20,1300.20,0.00,0.00,0.00,28.80,1398.80,0.00,2136.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,1621600,0,2233244,57.93,26372,1274792,1321080,34.27,1015668,1106044,992,820552,67064,2512,5188,10752,0,0,0.00,0,0.00,1,300,1.15,1.22,0.71,0,1.60,0.00,57.60,36.00,0.00,0.50,0.50,0.08,284.80,288.40,42.76,37.60,0.00,0.00,0.00,0.00
2018-01-06 23:28:32,2.11,0.00,0.30,1.21,0.00,0.00,0.00,0.00,0.00,96.38,0.00,615.00,538.80,0.00,0.00,0.00,16.80,14.80,0.00,609.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1627148,0,2227696,57.79,26384,1269812,1321080,34.27,1015008,1101244,1056,820068,66988,2512,5188,10752,0,0,0.00,0,0.00,1,300,1.06,1.20,0.71,0,0.80,0.00,33.60,42.00,0.01,16.00,16.00,1.28,77.00,80.40,9.30,12.92,0.00,0.00,0.00,0.00
2018-01-06 23:28:37,58.84,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,38.45,15.80,1544.00,1090.00,0.00,0.00,0.00,48.00,9985.80,0.00,20013.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,1797332,0,2057512,53.37,26432,1264544,1215464,31.53,851084,1096208,1164,656312,66912,2256,4672,10752,0,0,0.00,0,0.00,5,268,1.21,1.23,0.72,0,1.00,0.00,96.00,96.00,0.00,0.80,0.80,0.08,76.80,82.80,9.53,14.81,0.00,0.00,0.00,0.00
2018-01-06 23:28:42,95.90,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,9.40,2532.20,1993.00,0.00,0.00,4.00,113.60,4620.80,0.00,5287.00,0.00,0.00,0.00,0.00,8.60,1.00,7.60,8.00,227.20,1632604,0,2222240,57.65,26444,1260180,1322960,34.32,1019724,1091692,1468,824788,66876,2480,5196,10752,0,0,0.00,0,0.00,14,296,1.44,1.27,0.74,0,8.60,8.00,227.20,27.35,0.01,0.84,0.19,0.16,533.60,538.60,85.73,69.45,0.00,0.00,0.00,0.01
2018-01-06 23:28:47,31.70,0.00,1.91,0.00,0.10,0.00,0.50,0.00,0.00,65.80,7.00,1827.00,1591.20,0.00,0.00,1.60,41.60,2809.00,0.00,19934.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,83.20,1940660,0,1914184,49.66,26456,1254992,918936,23.84,718608,1086664,1348,523812,66156,2008,3780,10752,0,0,0.00,0,0.00,1,237,1.32,1.25,0.73,0,1.80,3.20,83.20,48.00,0.00,0.44,0.44,0.08,428.60,435.00,57.65,67.31,0.00,0.00,0.00,0.01
2018-01-06 23:28:52,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,233.20,0.00,0.00,0.00,1.60,8.00,0.00,357.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1945824,0,1909020,49.52,26456,1249896,918936,23.84,718256,1081948,1408,523812,66000,2008,3780,10752,0,0,0.00,0,0.00,1,237,1.22,1.23,0.73,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,19.20,20.20,2.00,3.40,0.00,0.00,0.00,0.00
