timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:42,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,415.00,291.00,0.00,0.00,0.00,29.60,21.20,0.00,480.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,59.20,1673132,0,2181712,56.60,26052,1380808,1138808,29.54,864412,1206024,28,663536,67392,2256,4456,10752,0,0,0.00,0,0.00,0,268,1.27,1.44,0.74,0,2.40,0.00,59.20,24.67,0.03,12.33,12.33,2.96,6.40,8.80,0.75,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:26:47,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.80,238.20,0.00,0.00,0.00,8.00,9.00,0.00,314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1678340,0,2176504,56.46,26060,1375720,1138808,29.54,864048,1201312,120,663540,67308,2256,4456,10752,0,0,0.00,0,0.00,1,268,1.17,1.41,0.73,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.80,12.60,1.11,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:26:52,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.00,223.00,0.00,0.00,0.00,28.00,9.60,0.00,298.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,56.00,1683508,0,2171336,56.33,26068,1370620,1138808,29.54,863688,1196576,32,663540,67288,2256,4456,10752,0,0,0.00,0,0.00,3,268,1.07,1.39,0.73,0,2.40,0.00,56.00,23.33,0.00,0.00,0.00,0.00,6.60,9.40,0.77,1.97,0.00,0.00,0.00,0.00
2018-01-06 23:26:57,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.20,222.60,0.00,0.00,0.00,8.00,9.20,0.00,509.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1686596,0,2168248,56.25,26076,1365528,1127336,29.24,863292,1191864,116,665568,67280,2256,4464,10752,0,0,0.00,0,0.00,0,268,0.99,1.37,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.80,10.20,0.89,1.84,0.00,0.00,0.00,0.00
2018-01-06 23:27:02,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.00,235.40,0.00,0.00,0.00,4.00,8.20,0.00,307.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1691604,0,2163240,56.12,26084,1360428,1127336,29.24,865044,1187080,144,665572,67212,2256,4464,10752,0,0,0.00,0,0.00,1,268,0.91,1.34,0.72,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,8.40,11.20,0.96,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:27:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,216.20,0.00,0.00,0.00,4.00,7.80,0.00,300.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1697052,0,2157792,55.98,26092,1355336,1127336,29.24,864672,1182356,172,665572,67076,2256,4464,10752,0,0,0.00,0,0.00,1,268,0.84,1.32,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.60,8.40,0.64,1.84,0.00,0.00,0.00,0.00
2018-01-06 23:27:12,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,362.00,243.00,0.00,0.00,0.00,4.00,8.80,0.00,331.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1702340,0,2152504,55.84,26100,1350244,1127336,29.24,864136,1177612,200,665364,66988,2232,4464,10752,0,0,0.00,0,0.00,1,265,0.77,1.30,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.80,13.20,1.22,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:27:17,5.24,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,94.46,4.00,461.00,336.20,0.00,0.00,0.00,4.00,2190.80,0.00,561.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1676580,0,2178264,56.51,26108,1345304,1243896,32.27,894516,1172924,232,696144,66964,2232,4760,10752,0,0,0.00,0,0.00,4,282,0.71,1.28,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.60,11.00,1.45,2.13,0.00,0.00,0.00,0.00
2018-01-06 23:27:22,79.92,0.00,2.02,0.10,0.00,0.00,0.10,0.00,0.00,17.86,3.40,819.40,1627.80,0.00,0.00,0.00,38.40,4162.60,0.00,6206.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,76.80,1439024,0,2415820,62.67,26120,1340236,1447304,37.55,1134336,1168324,560,936356,67148,2456,5404,10752,0,0,0.00,0,0.00,3,293,0.89,1.31,0.72,0,2.00,0.00,76.80,38.40,0.00,2.40,2.40,0.48,816.20,236.80,7065.46,17.01,0.00,0.00,0.00,0.58
2018-01-06 23:27:27,66.77,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,32.33,0.00,636.20,1555.60,0.00,0.00,0.00,41.60,67.40,0.00,4112.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,1444632,0,2410212,62.52,26120,1335180,1447304,37.55,1132916,1163592,368,935168,67088,2456,5404,10752,0,0,0.00,0,0.00,2,293,1.06,1.34,0.73,0,1.20,0.00,83.20,69.33,0.03,26.67,13.33,1.60,935.80,267.20,8132.25,18.71,0.00,0.00,0.00,0.67
2018-01-06 23:27:32,56.67,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,42.53,0.00,485.43,1514.57,0.00,0.00,0.00,91.02,25.35,0.00,4631.34,0.00,0.00,0.00,0.00,8.58,0.00,8.58,0.00,182.04,1449804,0,2405040,62.39,26128,1330128,1447304,37.55,1132544,1158900,64,935176,67028,2448,5404,10752,0,0,0.00,0,0.00,2,292,1.06,1.33,0.73,0,8.58,0.00,182.04,21.21,0.00,0.28,0.09,0.08,1086.23,305.79,9470.01,21.42,0.00,0.00,0.00,0.78
2018-01-06 23:27:37,33.67,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,65.62,3.80,1118.20,1078.20,0.00,0.00,0.00,20.00,335.60,0.00,15298.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1729164,0,2125680,55.14,26148,1324872,1124880,29.18,861136,1153980,248,664056,66772,2256,4464,10752,0,0,0.00,0,0.00,0,268,1.05,1.33,0.74,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,288.20,126.20,2013.85,12.20,0.00,0.00,0.00,0.16
2018-01-06 23:27:42,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.60,216.00,0.00,0.00,0.00,25.60,7.80,0.00,299.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1734496,0,2120348,55.00,26160,1319780,1124880,29.18,860684,1149216,320,664056,66680,2256,4464,10752,0,0,0.00,0,0.00,0,268,0.97,1.30,0.73,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,5.40,7.80,0.61,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:27:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.20,222.40,0.00,0.00,0.00,4.00,8.00,0.00,295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1739504,0,2115340,54.87,26168,1314688,1124880,29.18,860372,1144452,348,664060,66632,2256,4464,10752,0,0,0.00,0,0.00,1,268,0.89,1.28,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.20,9.00,0.75,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:27:52,0.60,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,343.40,223.80,0.00,0.00,0.00,4.00,8.40,0.00,300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1744636,0,2110208,54.74,26176,1309592,1124880,29.18,860056,1139780,372,664060,66584,2256,4464,10752,0,0,0.00,0,0.00,0,268,0.82,1.26,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.60,9.40,0.77,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:27:57,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.00,238.60,0.00,0.00,0.00,4.80,8.20,0.00,313.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1749852,0,2104992,54.61,26184,1304500,1124880,29.18,859708,1135080,404,664064,66572,2256,4464,10752,0,0,0.00,0,0.00,0,268,0.75,1.24,0.72,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,10.20,12.60,1.19,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:28:02,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.40,243.60,0.00,0.00,0.00,18.40,10.20,0.00,311.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,1754936,0,2099908,54.47,26192,1299408,1124880,29.18,859396,1130308,392,664064,66572,2256,4464,10752,0,0,0.00,0,0.00,0,268,0.69,1.22,0.72,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,10.00,12.80,1.16,2.34,0.00,0.00,0.00,0.00
2018-01-06 23:28:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.40,238.60,0.00,0.00,0.00,77.60,8.20,0.00,305.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,155.20,1760212,0,2094632,54.34,26200,1294316,1124880,29.18,859080,1125540,40,664064,66560,2256,4464,10752,0,0,0.00,0,0.00,1,268,0.64,1.20,0.71,0,5.40,0.00,155.20,28.74,0.01,2.07,1.04,0.56,8.20,11.00,0.95,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:28:12,34.50,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,63.79,5.00,701.40,690.20,0.00,0.00,0.00,28.80,4981.20,0.00,2226.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,1655744,0,2199100,57.05,26208,1290320,1305584,33.87,968052,1120896,324,772480,66576,2392,4948,10752,0,0,0.00,0,0.00,3,288,0.59,1.18,0.71,0,0.60,0.00,57.60,96.00,0.02,40.00,20.00,1.20,10.40,13.00,1.72,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:28:17,72.02,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,26.46,2.00,714.60,1629.80,0.00,0.00,0.00,13.60,1023.60,0.00,4975.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1493520,0,2361324,61.26,26220,1285344,1446000,37.51,1131796,1116280,468,936476,66712,2464,5392,10752,0,0,0.00,0,0.00,2,294,0.78,1.21,0.72,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,999.80,293.20,8654.46,20.75,0.00,0.00,0.00,0.71
2018-01-06 23:28:22,68.66,0.00,2.02,0.00,0.00,0.00,0.10,0.00,0.00,29.22,8.20,1248.60,1483.80,0.00,0.00,0.80,36.80,5316.20,0.00,17591.40,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,73.60,1669292,0,2185552,56.70,26248,1280256,1302064,33.78,963812,1111540,464,768804,66648,2384,4928,10752,0,0,0.00,0,0.00,4,287,0.80,1.21,0.72,0,1.80,1.60,73.60,41.78,0.00,0.44,0.44,0.08,301.40,152.00,1861.63,16.26,0.00,0.00,0.00,0.15
2018-01-06 23:28:27,26.46,0.00,1.21,0.10,0.00,0.00,0.40,0.00,0.00,71.83,3.40,1283.60,1355.20,0.00,0.00,0.00,12.80,614.80,0.00,1816.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1632944,0,2221900,57.64,26256,1275644,1317832,34.19,1004096,1106760,1004,809012,66628,2512,5156,10752,0,0,0.00,0,0.00,0,300,0.97,1.24,0.73,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,316.60,320.00,49.12,39.96,0.00,0.00,0.00,0.00
2018-01-06 23:28:32,2.11,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.19,0.00,615.60,540.00,0.00,0.00,0.00,20.00,16.20,0.00,548.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1637840,0,2217004,57.51,26264,1270644,1317832,34.19,1003996,1101956,1040,809108,66544,2512,5156,10752,0,0,0.00,0,0.00,1,300,0.89,1.21,0.73,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,68.60,72.60,8.04,12.09,0.00,0.00,0.00,0.00
2018-01-06 23:28:37,37.99,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,60.00,14.80,1458.00,1140.00,0.00,0.00,0.00,48.00,7548.40,0.00,18836.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,1857812,0,1997032,51.81,26308,1265376,1177848,30.56,791104,1096892,996,596416,65796,2128,4496,10752,0,0,0.00,0,0.00,6,267,0.82,1.19,0.73,0,1.00,0.00,96.00,96.00,0.00,4.00,4.00,0.40,84.00,90.20,10.33,15.35,0.00,0.00,0.00,0.00
2018-01-06 23:28:42,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.40,1823.80,1255.80,0.00,0.00,1.60,101.60,6361.40,0.00,4164.80,0.00,0.00,0.00,0.00,7.60,0.40,7.20,3.20,203.20,1648256,0,2206588,57.24,26320,1260612,1302392,33.79,1004292,1092384,1060,809760,66200,2336,5040,10752,0,0,0.00,0,0.00,8,291,1.00,1.22,0.74,0,7.60,3.20,203.20,27.16,0.00,0.21,0.11,0.08,231.60,234.40,34.19,31.90,0.00,0.00,0.00,0.00
2018-01-06 23:28:47,49.20,0.00,2.91,0.00,0.10,0.00,0.60,0.00,0.00,47.19,10.40,2455.40,2252.80,0.00,0.00,3.20,52.00,2768.40,0.00,20757.60,0.00,0.00,0.00,0.00,2.60,0.80,1.80,6.40,104.00,1947964,0,1906880,49.47,26336,1255784,919224,23.85,711088,1087408,1328,516340,65620,2008,3756,10752,0,0,0.00,0,0.00,0,237,2.12,1.45,0.81,0,2.60,6.40,104.00,42.46,0.00,0.92,0.92,0.24,726.00,733.40,101.38,98.57,0.00,0.00,0.00,0.01
2018-01-06 23:28:52,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.40,227.60,0.00,0.00,0.00,0.80,8.60,0.00,354.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1949216,0,1905628,49.43,26336,1250704,919224,23.85,714760,1082636,1412,520316,65540,2008,3756,10752,0,0,0.00,0,0.00,0,237,1.95,1.43,0.81,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,18.20,19.20,1.84,3.12,0.00,0.00,0.00,0.00
