timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1404.20,896.20,0.00,0.00,0.00,12.00,22.60,0.00,992.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1125340,0,2729504,70.81,25612,1558376,1492052,38.71,1232036,1375820,1116,1029996,70228,2416,5576,10752,0,0,0.00,0,0.00,3,288,1.57,1.03,0.49,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,972.40,818.40,0.00,0.00,0.00,17.60,30.80,0.00,787.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1119572,0,2735272,70.96,25620,1553328,1481868,38.44,1241148,1371000,1188,1041384,70056,2400,5604,10752,0,0,0.00,0,0.00,3,286,1.60,1.05,0.50,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,90.07,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,6.92,16.80,2291.40,1265.60,0.00,0.00,0.00,125.60,10083.60,0.00,31169.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,251.20,1471672,0,2383172,61.82,25660,1548020,1190692,30.89,903384,1365768,680,695384,69876,2280,4804,10752,0,0,0.00,0,0.00,6,274,1.87,1.11,0.53,0,2.40,0.00,251.20,104.67,0.01,3.33,1.67,0.40,18.00,21.00,3.04,3.29,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.80,1486.40,997.60,0.00,0.00,61.60,68.00,4175.20,0.00,3170.40,0.00,0.00,0.00,0.00,5.20,3.40,1.80,123.20,136.00,1128812,0,2726032,70.72,25668,1543448,1475076,38.27,1249864,1361372,692,1042128,70012,2432,5580,10752,0,0,0.00,0,0.00,9,293,2.36,1.23,0.57,0,5.20,123.20,136.00,49.85,0.00,0.31,0.31,0.16,14.60,17.80,20.39,2.23,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,1608.20,818.20,0.00,0.00,0.00,18.40,167.80,0.00,653.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1135900,0,2718944,70.53,25676,1538360,1475076,38.27,1247240,1356608,704,1039772,70012,2464,5604,10752,0,0,0.00,0,0.00,7,294,2.74,1.32,0.60,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,22.00,24.60,2.30,3.38,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1560.20,722.20,0.00,0.00,0.00,29.60,193.00,0.00,471.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,59.20,1140620,0,2714224,70.41,25676,1533300,1475076,38.27,1247424,1351784,604,1040196,69940,2448,5612,10752,0,0,0.00,0,0.00,3,292,2.68,1.34,0.61,0,4.00,0.00,59.20,14.80,0.00,0.00,0.00,0.00,4.00,6.60,0.34,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1438.80,720.20,0.00,0.00,0.00,8.00,19.40,0.00,321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1137544,0,2717300,70.49,25684,1528256,1475076,38.27,1255416,1346984,708,1048424,69812,2440,5612,10752,0,0,0.00,0,0.00,3,291,2.62,1.35,0.62,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.60,4.40,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,99.30,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1007.40,712.20,0.00,0.00,0.00,16.00,23.40,0.00,321.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1142952,0,2711892,70.35,25692,1523200,1475076,38.27,1255336,1342160,764,1048464,69672,2424,5612,10752,0,0,0.00,0,0.00,3,289,2.57,1.36,0.62,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,3.40,5.80,0.31,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,91.68,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,5.52,15.40,2181.00,1179.60,0.00,0.00,0.80,33.60,8686.80,0.00,29942.00,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,67.20,1550796,0,2304048,59.77,25712,1518904,1127936,29.26,854268,1337116,512,646820,69528,2256,4620,10752,0,0,0.00,0,0.00,4,271,2.69,1.40,0.64,0,2.40,1.60,67.20,28.67,0.00,0.00,0.00,0.00,40.00,42.00,5.29,5.50,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1571.20,818.40,0.00,0.00,0.00,159.20,3366.60,0.00,2196.60,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,318.40,1182140,0,2672704,69.33,25724,1514048,1416652,36.75,1225268,1332524,324,1017984,69780,2456,5524,10752,0,0,0.00,0,0.00,2,293,2.63,1.41,0.65,0,13.80,0.00,318.40,23.07,0.04,3.13,0.70,0.96,31.00,36.00,15.90,4.47,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1808.00,1196.40,0.00,0.00,0.00,22.40,447.80,0.00,749.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1163460,0,2691384,69.82,25732,1508956,1475796,38.28,1248824,1327712,468,1041828,69740,2448,5588,10752,0,0,0.00,0,0.00,2,292,2.58,1.42,0.66,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,11.80,14.20,1.16,2.28,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1556.00,836.60,0.00,0.00,0.00,8.00,623.00,0.00,905.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1166220,0,2688624,69.75,25740,1503900,1475796,38.28,1251008,1322896,536,1044224,69640,2432,5596,10752,0,0,0.00,0,0.00,2,290,2.61,1.45,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.26,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1302.60,866.60,0.00,0.00,0.00,8.00,46.20,0.00,790.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1171396,0,2683448,69.61,25748,1498844,1467696,38.07,1250472,1318080,600,1043924,69612,2432,5600,10752,0,0,0.00,0,0.00,3,290,2.72,1.49,0.69,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,5.80,8.00,0.55,1.75,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,974.00,761.40,0.00,0.00,0.00,8.00,25.40,0.00,329.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1176660,0,2678184,69.48,25756,1493792,1467696,38.07,1250308,1313272,668,1043992,69476,2416,5600,10752,0,0,0.00,0,0.00,2,288,2.67,1.50,0.69,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.20,5.60,0.30,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,87.88,0.00,2.10,0.00,0.10,0.00,0.20,0.00,0.00,9.72,14.40,2082.20,1026.00,0.00,0.00,0.80,10.40,5728.60,0.00,28907.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,20.80,1614512,0,2240332,58.12,25780,1488476,1106324,28.70,819796,1308248,584,613776,68892,2216,4588,10752,0,0,0.00,0,0.00,6,268,2.61,1.51,0.70,0,1.00,1.60,20.80,22.40,0.00,0.00,0.00,0.00,66.80,68.80,8.39,8.52,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,96.21,0.00,3.49,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.60,1297.80,860.40,0.00,0.00,0.00,40.80,6920.20,0.00,3480.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,1206952,0,2647892,68.69,25792,1483624,1416636,36.75,1230968,1303656,920,1025188,69144,2448,5588,10752,0,0,0.00,0,0.00,7,292,2.56,1.52,0.71,0,1.20,0.00,81.60,68.00,0.00,1.33,0.67,0.08,28.00,33.00,15.51,4.43,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2050.00,983.80,0.00,0.00,0.00,88.80,257.60,0.00,1220.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,177.60,1177836,0,2677008,69.45,25800,1478528,1475780,38.28,1263712,1298836,596,1058180,69232,2448,5612,10752,0,0,0.00,0,0.00,2,292,2.52,1.52,0.71,0,5.00,0.00,177.60,35.52,0.02,3.04,2.24,1.12,9.60,11.60,0.89,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1244.20,817.60,0.00,0.00,0.80,14.40,647.20,0.00,812.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,1182508,0,2672336,69.32,25808,1473476,1475780,38.28,1264192,1294024,704,1058892,69208,2432,5616,10752,0,0,0.00,0,0.00,8,290,2.88,1.61,0.75,0,0.60,1.60,28.80,50.67,0.00,2.67,2.67,0.16,6.40,9.00,0.60,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1156.60,837.60,0.00,0.00,0.00,8.00,22.00,0.00,433.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1187500,0,2667344,69.19,25816,1468420,1475780,38.28,1264064,1289208,768,1059000,68992,2432,5616,10752,0,0,0.00,0,0.00,2,290,2.81,1.62,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,8.60,0.60,1.91,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1238.40,866.80,0.00,0.00,0.00,8.00,21.60,0.00,329.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1190432,0,2664412,69.12,25824,1463368,1475780,38.28,1265972,1284404,836,1061196,68936,2432,5620,10752,0,0,0.00,0,0.00,2,290,2.81,1.62,0.75,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,6.00,7.60,0.61,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,88.68,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,10.02,7.00,2019.40,1041.60,0.00,0.00,0.00,23.20,678.00,0.00,28612.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1734440,0,2120404,55.01,25836,1457984,826156,21.43,730404,1279240,504,525800,68264,2024,3804,10752,0,0,0.00,0,0.00,2,238,2.74,1.63,0.76,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,62.80,65.80,7.16,8.53,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,96.40,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,10.40,1250.20,1030.80,0.00,0.00,0.80,69.60,11211.60,0.00,4285.80,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,139.20,1484620,0,2370224,61.49,25864,1453192,1194752,30.99,983076,1274800,824,778816,68448,2352,4968,10752,0,0,0.00,0,0.00,5,280,2.52,1.60,0.76,0,3.00,1.60,139.20,46.93,0.02,5.07,3.47,1.04,55.40,57.80,7.11,6.99,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,97.29,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.80,2049.00,1282.60,0.00,0.00,0.00,12.00,1286.00,0.00,1059.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1195980,0,2658864,68.97,25872,1448108,1479600,38.38,1275028,1270000,864,1071048,68464,2448,5640,10752,0,0,0.00,0,0.00,8,292,2.56,1.62,0.77,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,10.60,15.00,8.84,1.92,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,957.20,853.20,0.00,0.00,0.00,85.60,67.00,0.00,482.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,171.20,1202204,0,2652640,68.81,25884,1443048,1479600,38.38,1274128,1265248,592,1070408,68352,2448,5644,10752,0,0,0.00,0,0.00,3,292,2.92,1.71,0.80,0,6.40,0.00,171.20,26.75,0.00,0.62,0.62,0.40,3.40,5.80,0.31,1.60,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,87.45,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,9.94,14.00,1907.40,1236.00,0.00,0.00,0.00,51.20,7021.40,0.00,29772.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,102.40,1633644,0,2221200,57.62,25912,1437864,1102048,28.59,849600,1260320,608,646104,67972,2256,4624,10752,0,0,0.00,0,0.00,6,268,2.92,1.73,0.82,0,2.40,0.00,102.40,42.67,0.00,0.00,0.00,0.00,99.60,101.40,12.27,13.41,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,96.70,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,8.00,1382.20,847.20,0.00,0.00,819.20,0.00,5111.80,0.00,2665.20,0.00,0.00,0.00,0.00,6.40,6.40,0.00,1638.40,0.00,1239752,0,2615092,67.84,25912,1437100,1413036,36.66,1241688,1259892,868,1038524,68196,2448,5560,10752,0,0,0.00,0,0.00,4,292,3.17,1.80,0.84,0,6.40,1638.40,0.00,256.00,0.04,6.38,0.37,0.24,13.80,18.20,7.82,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1923.15,752.50,0.00,0.00,0.00,182.83,335.13,0.00,608.38,0.00,0.00,0.00,0.00,12.97,0.00,12.97,0.00,365.67,1223292,0,2631552,68.27,25920,1432008,1472180,38.19,1262880,1255156,84,1060096,68108,2448,5624,10752,0,0,0.00,0,0.00,3,292,3.16,1.82,0.85,0,12.97,0.00,365.67,28.18,0.02,1.78,0.43,0.56,3.39,5.99,0.31,1.31,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,677.00,642.80,0.00,0.00,0.00,20.80,349.60,0.00,599.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,1227956,0,2626888,68.15,25932,1426964,1472180,38.19,1263272,1250424,260,1060800,68028,2432,5636,10752,0,0,0.00,0,0.00,3,290,3.06,1.83,0.86,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,14.40,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,84.79,7.00,1376.40,634.60,0.00,0.00,0.00,12.80,663.60,0.00,27841.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,1766148,0,2088696,54.18,25940,1421636,818824,21.24,732804,1245372,380,530560,67620,2016,3772,10752,0,0,0.00,0,0.00,0,238,2.98,1.83,0.87,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,92.40,94.80,10.58,12.64,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,253.40,156.40,0.00,0.00,0.00,23.20,8.20,0.00,284.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1771504,0,2083340,54.04,25952,1416548,818824,21.24,732476,1240592,432,530564,67548,2016,3772,10752,0,0,0.00,0,0.00,0,238,2.74,1.80,0.86,0,0.60,0.00,46.40,77.33,0.00,6.67,6.67,0.40,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.40,156.00,0.00,0.00,0.00,0.00,8.00,0.00,384.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1776440,0,2078404,53.92,25952,1411440,818824,21.24,732172,1235924,456,530564,67508,2016,3772,10752,0,0,0.00,0,0.00,0,238,2.60,1.79,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,46.04,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,52.26,6.60,630.40,687.00,0.00,0.00,0.00,92.00,5888.60,0.00,2559.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,184.00,1632968,0,2221876,57.64,25960,1407492,1002684,26.01,880172,1231240,208,677968,67508,2168,4516,10752,0,0,0.00,0,0.00,3,262,2.39,1.76,0.86,0,6.00,0.00,184.00,30.67,0.03,5.20,3.47,2.08,7.80,10.00,2.14,1.40,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,69.42,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,29.48,0.40,496.80,1491.60,0.00,0.00,0.00,28.00,228.40,0.00,5000.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,1516584,0,2338260,60.66,25972,1402456,1139148,29.55,998176,1226664,428,796432,67444,2224,4684,10752,0,0,0.00,0,0.00,4,264,2.20,1.73,0.85,0,0.80,0.00,56.00,70.00,0.00,3.00,1.00,0.08,976.80,271.20,8545.88,18.19,0.00,0.00,0.00,0.70
2018-01-06 23:26:25,62.42,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,36.77,0.00,504.80,2038.00,0.00,0.00,0.00,8.80,42.00,0.00,6376.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1521396,0,2333448,60.53,25980,1397376,1139148,29.55,998192,1221840,476,796700,67416,2224,4688,10752,0,0,0.00,0,0.00,2,264,2.27,1.75,0.87,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1526.20,418.80,13404.09,27.80,0.00,0.00,0.00,1.10
2018-01-06 23:26:30,52.37,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,46.83,2.80,766.20,1307.80,0.00,0.00,0.00,9.60,241.20,0.00,2846.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1528800,0,2326044,60.34,25988,1392160,1139148,29.55,998064,1216964,380,796828,67412,2216,4688,10752,0,0,0.00,0,0.00,0,262,2.16,1.74,0.87,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,557.20,163.00,4788.73,11.84,0.00,0.00,0.00,0.39
