timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1357.00,898.20,0.00,0.00,0.00,256.00,24.20,0.00,909.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,512.00,1186768,0,2668076,69.21,25648,1558376,1461852,37.92,1177292,1375788,160,969024,69852,2416,5484,10752,0,0,0.00,0,0.00,2,288,1.73,0.88,0.39,0,11.60,0.00,512.00,44.14,0.02,2.07,0.62,0.72,3.20,5.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1838.80,837.40,0.00,0.00,0.00,9.60,96.20,0.00,380.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1191880,0,2662964,69.08,25656,1553344,1461852,37.92,1177772,1370864,268,969616,69752,2392,5484,10752,0,0,0.00,0,0.00,3,288,1.99,0.95,0.41,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,6.00,8.60,0.62,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,91.67,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,5.52,15.20,1583.60,996.40,0.00,0.00,0.00,31.20,11391.60,0.00,32206.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,1516436,0,2338408,60.66,25696,1548156,1182900,30.69,859104,1365776,720,651084,69572,2320,4812,10752,0,0,0.00,0,0.00,4,276,2.31,1.03,0.44,0,0.80,0.00,62.40,78.00,0.00,3.00,1.00,0.08,14.40,16.20,2.64,2.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,2186.20,947.40,0.00,0.00,61.60,13.60,1814.20,0.00,1312.60,0.00,0.00,0.00,0.00,4.20,3.40,0.80,123.20,27.20,1197292,0,2657552,68.94,25704,1543420,1448288,37.57,1181796,1361372,828,974016,69552,2432,5484,10752,0,0,0.00,0,0.00,7,294,2.36,1.06,0.46,0,4.20,123.20,27.20,35.81,0.00,0.76,0.57,0.24,18.20,22.40,21.82,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1159.00,719.40,0.00,0.00,0.80,9.60,192.60,0.00,521.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,1201924,0,2652920,68.82,25712,1538380,1448288,37.57,1181952,1356552,884,974400,69496,2464,5492,10752,0,0,0.00,0,0.00,2,294,2.34,1.08,0.47,0,0.60,1.60,19.20,34.67,0.00,0.00,0.00,0.00,24.00,25.20,2.60,3.55,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1315.60,651.20,0.00,0.00,0.00,8.00,20.20,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1206932,0,2647912,68.69,25720,1533308,1448288,37.57,1181832,1351732,932,974516,69404,2448,5492,10752,0,0,0.00,0,0.00,2,292,2.55,1.14,0.49,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.40,5.60,0.29,1.21,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1409.20,747.80,0.00,0.00,0.00,17.60,26.00,0.00,313.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1211992,0,2642852,68.56,25728,1528260,1448288,37.57,1181768,1346936,984,974688,69380,2440,5492,10752,0,0,0.00,0,0.00,2,291,2.50,1.16,0.50,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,98.70,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,3.60,2107.00,927.20,0.00,0.00,0.00,89.60,490.20,0.00,698.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,179.20,1217248,0,2637596,68.42,25736,1523088,1448288,37.57,1182628,1341912,524,975672,69100,2448,5496,10752,0,0,0.00,0,0.00,4,289,2.46,1.17,0.51,0,5.00,0.00,179.20,35.84,0.05,10.40,7.52,3.76,12.40,15.40,1.33,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,84.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,13.40,1336.40,892.00,0.00,0.00,0.00,54.40,10249.40,0.00,31272.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,108.80,1537700,0,2317144,60.11,25764,1518920,1169044,30.33,867340,1337072,456,659644,68984,2328,4812,10752,0,0,0.00,0,0.00,5,279,2.75,1.25,0.54,0,2.40,0.00,108.80,45.33,0.04,15.67,10.67,2.56,40.60,42.80,5.58,5.13,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,2303.60,1334.00,0.00,0.00,0.00,169.60,1550.80,0.00,1043.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,339.20,1219400,0,2635444,68.37,25776,1514056,1455288,37.75,1188308,1332504,220,980972,69364,2456,5492,10752,0,0,0.00,0,0.00,5,293,2.69,1.27,0.54,0,11.20,0.00,339.20,30.29,0.06,5.07,2.43,2.72,32.60,37.00,17.68,4.43,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1065.40,934.20,0.00,0.00,0.00,8.80,64.00,0.00,938.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1223596,0,2631248,68.26,25784,1508992,1455288,37.75,1189204,1327696,244,982132,69272,2448,5500,10752,0,0,0.00,0,0.00,4,292,2.63,1.28,0.55,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,13.80,14.80,1.46,2.31,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1326.60,887.20,0.00,0.00,0.00,8.00,23.00,0.00,329.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1228776,0,2626068,68.12,25792,1503920,1455288,37.75,1189032,1322880,300,982224,69168,2432,5500,10752,0,0,0.00,0,0.00,3,290,2.66,1.31,0.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,98.70,0.00,1.00,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1379.20,906.40,0.00,0.00,0.00,8.00,24.00,0.00,337.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1233844,0,2621000,67.99,25800,1498872,1455288,37.75,1188968,1318068,372,982376,69096,2432,5500,10752,0,0,0.00,0,0.00,3,290,2.61,1.32,0.57,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.20,8.40,0.63,1.80,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.00,1945.20,990.20,0.00,0.00,0.00,12.80,1549.40,0.00,12483.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1469844,0,2385000,61.87,25816,1493844,1562732,40.54,958012,1313056,620,736240,69068,2440,5208,10752,0,0,0.00,0,0.00,6,281,2.64,1.35,0.59,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,19.00,21.40,2.59,3.24,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,94.49,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.40,12.40,1486.00,1061.20,0.00,0.00,0.00,32.80,9910.00,0.00,19889.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,1416588,0,2438256,63.25,25840,1488612,1280820,33.23,1016712,1308316,720,810672,68840,2352,5016,10752,0,0,0.00,0,0.00,7,285,2.99,1.44,0.62,0,1.00,0.00,65.60,65.60,0.01,10.40,5.60,0.56,60.00,64.00,14.21,7.64,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.60,2416.00,1229.60,0.00,0.00,0.00,22.40,755.40,0.00,706.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,1260492,0,2594352,67.30,25848,1483640,1418944,36.81,1176788,1303628,912,970924,68812,2448,5456,10752,0,0,0.00,0,0.00,5,292,3.07,1.48,0.64,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,25.00,28.20,9.50,3.82,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1494.20,716.60,0.00,0.00,0.00,78.40,68.20,0.00,813.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,156.80,1267848,0,2586996,67.11,25848,1478584,1418944,36.81,1174324,1298812,536,968700,68692,2448,5460,10752,0,0,0.00,0,0.00,3,291,3.14,1.52,0.66,0,5.20,0.00,156.80,30.15,0.03,5.08,4.00,2.08,12.00,13.60,1.17,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1587.40,714.20,0.00,0.00,0.80,12.00,185.20,0.00,669.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,1274296,0,2580548,66.94,25856,1473532,1407784,36.52,1172596,1294000,660,967204,68672,2432,5460,10752,0,0,0.00,0,0.00,3,290,3.05,1.53,0.66,0,0.60,1.60,24.00,42.67,0.00,1.33,1.33,0.08,7.00,9.40,0.70,1.90,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1432.40,720.00,0.00,0.00,0.00,14.40,20.80,0.00,337.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1279568,0,2575276,66.81,25864,1468488,1407784,36.52,1172456,1289184,764,967292,68588,2432,5460,10752,0,0,0.00,0,0.00,3,289,3.21,1.59,0.69,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,7.20,9.40,0.71,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,91.37,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,6.72,10.80,2050.20,1393.80,0.00,0.00,0.00,23.20,4079.60,0.00,28447.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1751788,0,2103056,54.56,25880,1463120,937976,24.33,707932,1284096,476,503016,68172,2136,4012,10752,0,0,0.00,0,0.00,4,253,3.03,1.58,0.69,0,1.20,0.00,46.40,38.67,0.00,1.33,1.33,0.16,108.60,110.20,13.25,12.61,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,9.20,1230.80,919.40,0.00,0.00,0.00,142.40,7973.00,0.00,3621.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,284.80,1423536,0,2431308,63.07,25892,1458356,1279236,33.19,1039208,1279476,360,834676,68204,2392,5112,10752,0,0,0.00,0,0.00,3,286,3.27,1.65,0.72,0,9.80,0.00,284.80,29.06,0.04,3.67,1.22,1.20,9.80,13.60,5.60,1.92,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,74.32,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,24.37,3.00,1700.80,1585.40,0.00,0.00,79.20,28.80,688.20,0.00,1272.00,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,57.60,1407664,0,2447180,63.48,25904,1453828,1320248,34.25,1059304,1274944,696,854608,68368,2488,5252,10752,0,0,0.00,0,0.00,3,297,3.09,1.64,0.72,0,5.60,158.40,57.60,38.57,0.02,3.00,1.57,0.88,169.40,173.40,24.55,19.02,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,68.94,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,28.64,10.60,1347.80,1386.00,0.00,0.00,819.20,14.40,5963.20,0.00,16095.60,0.00,0.00,0.00,0.00,5.60,4.60,1.00,1177.60,28.80,1415044,0,2439800,63.29,25924,1452884,1292616,33.53,1053544,1274124,796,848972,67916,2432,5076,10752,0,0,0.00,0,0.00,1,297,3.24,1.70,0.74,0,6.00,1280.00,28.80,218.13,0.05,5.87,0.40,0.24,81.40,85.80,14.13,11.15,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,70.41,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,28.99,0.20,1335.80,1264.80,0.00,0.00,0.00,25.60,124.20,0.00,1141.00,0.00,0.00,0.00,0.00,2.40,1.80,0.60,460.80,51.20,1406148,0,2448696,63.52,25936,1447860,1320776,34.26,1066608,1269564,976,862356,68012,2488,5256,10752,0,0,0.00,0,0.00,3,297,3.06,1.69,0.74,0,2.00,358.40,51.20,204.80,0.00,8.00,0.40,0.08,23.80,27.20,3.15,3.99,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,66.19,0.00,2.23,0.00,0.00,0.00,0.10,0.00,0.00,31.48,10.00,1307.40,1347.80,0.00,0.00,0.00,22.40,5921.20,0.00,16058.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1524708,0,2330136,60.45,25952,1442904,1187500,30.81,953380,1264756,1140,749388,68052,2432,5088,10752,0,0,0.00,0,0.00,2,295,3.06,1.71,0.76,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,79.00,83.40,12.37,10.98,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,70.67,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,28.33,0.80,1315.20,1229.20,0.00,0.00,0.00,26.40,175.60,0.00,1022.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,1405884,0,2448960,63.53,25964,1437772,1313328,34.07,1075888,1260092,1168,872200,68036,2488,5276,10752,0,0,0.00,0,0.00,2,297,3.05,1.73,0.77,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,15.00,18.20,2.11,2.99,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,69.46,0.00,2.33,0.00,0.00,0.00,0.20,0.00,0.00,28.01,9.60,1250.20,1329.40,0.00,0.00,0.00,28.80,6606.40,0.00,17730.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,1541996,0,2312848,60.00,25980,1432828,1195296,31.01,945340,1255376,1312,741812,67832,2432,5092,10752,0,0,0.00,0,0.00,2,293,3.05,1.75,0.78,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,80.60,83.60,10.23,11.03,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,70.64,0.00,1.41,0.10,0.10,0.00,0.20,0.00,0.00,27.55,1.20,1310.80,1307.00,0.00,0.00,0.00,284.00,2043.00,0.00,2465.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,568.00,1423004,0,2431840,63.09,25992,1427732,1310980,34.01,1068280,1250688,80,865216,67904,2488,5272,10752,0,0,0.00,0,0.00,4,297,3.04,1.77,0.79,0,15.20,0.00,568.00,37.37,0.08,5.11,1.16,1.76,29.40,33.80,5.62,4.72,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,22.66,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,76.64,3.20,998.20,905.00,0.00,0.00,0.00,21.60,588.20,0.00,14556.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1697616,0,2157228,55.96,26000,1422556,983688,25.52,800132,1245748,296,597252,67680,2272,4340,10752,0,0,0.00,0,0.00,0,270,2.80,1.74,0.79,0,1.00,0.00,43.20,43.20,0.00,0.80,0.80,0.08,70.60,73.40,8.47,9.88,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,367.20,262.00,0.00,0.00,0.00,20.80,8.80,0.00,338.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1702860,0,2151984,55.83,26012,1417484,983688,25.52,799776,1240980,356,597256,67548,2272,4340,10752,0,0,0.00,0,0.00,0,270,2.58,1.71,0.78,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,16.00,18.60,2.05,2.88,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,368.60,260.80,0.00,0.00,0.00,4.00,8.20,0.00,322.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1707944,0,2146900,55.69,26020,1412400,983688,25.52,799416,1236260,392,597260,67476,2272,4340,10752,0,0,0.00,0,0.00,0,270,2.37,1.68,0.78,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,12.00,14.80,1.52,2.58,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,359.00,253.80,0.00,0.00,0.00,4.00,8.00,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1712068,0,2142776,55.59,26028,1408324,983688,25.52,800080,1231572,424,597260,67388,2272,4340,10752,0,0,0.00,0,0.00,0,270,2.18,1.66,0.77,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,14.00,16.60,1.81,2.76,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.40,248.60,0.00,0.00,0.00,4.00,12.40,0.00,375.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1718852,0,2135992,55.41,26036,1403248,983688,25.52,798232,1226788,456,595736,67308,2272,4340,10752,0,0,0.00,0,0.00,1,270,2.01,1.63,0.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.80,8.40,0.76,1.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.20,243.60,0.00,0.00,0.00,20.80,9.60,0.00,313.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1724108,0,2130736,55.27,26044,1398152,983688,25.52,797816,1222056,440,595672,67184,2264,4340,10752,0,0,0.00,0,0.00,0,269,1.84,1.60,0.77,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,8.00,10.80,0.99,2.13,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.00,222.20,0.00,0.00,0.00,84.80,8.20,0.00,295.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,169.60,1729316,0,2125528,55.14,26052,1393048,983688,25.52,797412,1217300,68,595672,67100,2264,4340,10752,0,0,0.00,0,0.00,1,269,1.70,1.58,0.76,0,5.00,0.00,169.60,33.92,0.01,1.44,0.16,0.08,5.00,7.60,0.63,1.73,0.00,0.00,0.00,0.00
