timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:36,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.80,497.60,407.40,0.00,0.00,0.00,4.80,22.00,0.00,459.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1470916,0,2383928,61.84,25932,1381664,1337224,34.69,1064724,1207204,280,864304,67128,2496,5272,10752,0,0,0.00,0,0.00,0,300,0.16,0.87,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,41.40,77.20,3.51,520.02,0.00,0.00,0.00,0.04
2018-01-06 23:26:41,1.64,0.00,0.72,0.00,0.21,0.00,0.62,0.00,0.00,96.82,0.00,2109.20,3014.80,0.00,0.00,0.00,52.00,10.40,0.00,2651.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1474232,0,2380612,61.76,25940,1376576,1337224,34.69,1066428,1202480,180,866356,66904,2512,5276,10752,0,0,0.00,0,0.00,0,300,0.15,0.85,0.58,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,583.80,2144.20,38.34,18744.83,0.00,0.00,0.00,1.54
2018-01-06 23:26:46,1.14,0.00,1.14,0.00,0.10,0.00,0.10,0.00,0.00,97.52,0.00,2200.60,3352.80,0.00,0.00,0.00,8.80,11.00,0.00,2865.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,1479356,0,2375488,61.62,25948,1371488,1337224,34.69,1066080,1197756,188,866360,66828,2512,5276,10752,0,0,0.00,0,0.00,0,300,0.22,0.86,0.58,0,0.80,0.00,75.20,94.00,0.01,14.00,14.00,1.12,637.80,2312.00,42.14,20179.45,0.00,0.00,0.00,1.65
2018-01-06 23:26:51,1.33,0.00,0.72,0.00,0.21,0.00,0.00,0.00,0.00,97.74,0.00,1683.00,2451.80,0.00,0.00,0.00,26.40,11.20,0.00,2304.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,52.80,1479424,0,2375420,61.62,25956,1366384,1337224,34.69,1070748,1193076,160,871408,66720,2504,5292,10752,0,0,0.00,0,0.00,0,299,0.20,0.84,0.58,0,2.00,0.00,52.80,26.40,0.00,0.00,0.00,0.00,434.00,1567.40,28.72,13653.69,0.00,0.00,0.00,1.12
2018-01-06 23:26:56,1.31,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,98.09,0.00,463.00,369.80,0.00,0.00,0.00,44.00,11.20,0.00,406.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,88.00,1484628,0,2370216,61.49,25964,1361312,1337224,34.69,1070420,1188236,120,871344,66640,2496,5292,10752,0,0,0.00,0,0.00,0,298,0.18,0.83,0.58,0,2.40,0.00,88.00,36.67,0.00,2.00,2.00,0.48,31.40,77.00,2.90,522.41,0.00,0.00,0.00,0.04
2018-01-06 23:27:01,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,447.80,318.20,0.00,0.00,0.00,5.60,12.80,0.00,352.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1490424,0,2364420,61.34,25972,1356240,1337224,34.69,1069556,1183488,164,870832,66584,2496,5292,10752,0,0,0.00,0,0.00,0,298,0.17,0.81,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.80,16.60,1.68,3.08,0.00,0.00,0.00,0.00
2018-01-06 23:27:06,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,451.40,310.20,0.00,0.00,0.00,41.60,15.20,0.00,478.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,83.20,1495000,0,2359844,61.22,25980,1351204,1337224,34.69,1069752,1178768,104,871340,66556,2496,5296,10752,0,0,0.00,0,0.00,1,298,0.16,0.80,0.57,0,2.80,0.00,83.20,29.71,0.00,1.71,1.71,0.48,6.40,10.60,0.87,2.70,0.00,0.00,0.00,0.00
2018-01-06 23:27:11,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,446.20,314.60,0.00,0.00,0.00,4.80,9.40,0.00,304.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1499068,0,2355776,61.11,25988,1347096,1337224,34.69,1070324,1174044,144,871340,66464,2496,5296,10752,0,0,0.00,0,0.00,1,298,0.14,0.79,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.60,23.60,2.55,4.15,0.00,0.00,0.00,0.00
2018-01-06 23:27:16,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,410.20,277.20,0.00,0.00,0.00,4.80,8.60,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1502280,0,2352564,61.03,25996,1341976,1337224,34.69,1072024,1169284,184,873396,66332,2496,5300,10752,0,0,0.00,0,0.00,1,298,0.13,0.77,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.60,13.40,1.31,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:27:21,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,422.60,289.80,0.00,0.00,0.00,0.00,9.00,0.00,316.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1507580,0,2347264,60.89,25996,1336908,1337224,34.69,1071656,1164644,228,873396,66244,2496,5300,10752,0,0,0.00,0,0.00,0,298,0.12,0.76,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20,14.40,1.36,3.15,0.00,0.00,0.00,0.00
2018-01-06 23:27:26,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,441.80,307.00,0.00,0.00,0.00,6.40,9.40,0.00,341.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1512540,0,2342304,60.76,26004,1331812,1337224,34.69,1071320,1159832,264,873400,66196,2496,5300,10752,0,0,0.00,0,0.00,1,298,0.11,0.75,0.56,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,16.00,20.00,2.08,3.72,0.00,0.00,0.00,0.00
2018-01-06 23:27:31,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,418.20,282.60,0.00,0.00,0.00,4.80,9.00,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1517692,0,2337152,60.63,26012,1326736,1337224,34.69,1071016,1155136,296,873400,66088,2496,5300,10752,0,0,0.00,0,0.00,0,298,0.10,0.74,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.40,16.20,1.66,3.06,0.00,0.00,0.00,0.00
2018-01-06 23:27:36,0.50,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,428.60,295.00,0.00,0.00,0.00,22.40,11.60,0.00,327.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1522908,0,2331936,60.49,26020,1321648,1337224,34.69,1070680,1150360,316,873404,66056,2496,5300,10752,0,0,0.00,0,0.00,0,298,0.09,0.72,0.55,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,13.20,17.40,1.73,3.49,0.00,0.00,0.00,0.00
2018-01-06 23:27:41,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,499.40,363.00,0.00,0.00,0.00,56.00,18.80,0.00,460.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,1531200,0,2323644,60.28,26032,1316552,1337224,34.69,1067284,1145668,168,870364,65960,2496,5300,10752,0,0,0.00,0,0.00,0,298,0.09,0.71,0.55,0,1.80,0.00,112.00,62.22,0.00,0.00,0.00,0.00,7.40,11.40,1.02,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:27:46,1.33,0.00,0.51,0.00,0.10,0.00,0.62,0.00,0.00,97.44,0.80,1894.40,2770.20,0.00,0.00,0.00,15.20,23.60,0.00,2305.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1534384,0,2320460,60.20,26040,1311468,1337224,34.69,1069048,1140960,196,872516,65816,2512,5304,10752,0,0,0.00,0,0.00,0,300,0.08,0.70,0.55,0,1.00,0.00,30.40,30.40,0.01,12.00,12.00,1.20,496.60,1787.00,32.82,15582.44,0.00,0.00,0.00,1.28
2018-01-06 23:27:51,2.07,0.00,1.04,0.00,0.31,0.00,1.24,0.00,0.00,95.34,0.80,2844.20,4556.00,0.00,0.00,0.00,7.20,27.00,0.00,4920.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1535056,0,2319788,60.18,26048,1306372,1337224,34.69,1070968,1136200,224,876816,65848,2528,5308,10752,0,0,0.00,0,0.00,0,302,0.07,0.69,0.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1141.00,4163.00,74.28,36499.22,0.00,0.00,0.00,2.99
2018-01-06 23:27:56,1.54,0.00,0.92,0.00,0.21,0.00,0.62,0.00,0.00,96.71,0.00,2341.20,3582.40,0.00,0.00,0.00,5.60,9.20,0.00,3498.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1540492,0,2314352,60.04,26056,1301288,1337224,34.69,1072684,1131412,260,876748,65800,2520,5312,10752,0,0,0.00,0,0.00,0,301,0.07,0.68,0.54,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,791.80,2861.00,52.35,24942.53,0.00,0.00,0.00,2.04
2018-01-06 23:28:01,0.72,0.00,0.31,0.00,0.10,0.00,0.52,0.00,0.00,98.35,0.00,1949.80,2839.40,0.00,0.00,0.00,5.60,9.40,0.00,2636.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1543724,0,2311120,59.95,26064,1296208,1337224,34.69,1074272,1126728,300,878728,65680,2512,5316,10752,0,0,0.00,0,0.00,0,300,0.06,0.67,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,579.40,2086.00,38.52,18169.02,0.00,0.00,0.00,1.49
2018-01-06 23:28:06,1.02,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.37,0.00,1169.40,1604.80,0.00,0.00,0.00,23.20,12.80,0.00,1480.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1548932,0,2305912,59.82,26072,1291124,1337224,34.69,1073864,1121992,328,878664,65628,2504,5316,10752,0,0,0.00,0,0.00,0,299,0.06,0.66,0.54,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,295.00,1050.00,19.97,9074.21,0.00,0.00,0.00,0.74
2018-01-06 23:28:11,0.91,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.49,0.00,702.20,727.00,0.00,0.00,0.00,73.60,11.60,0.00,690.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,147.20,1552156,0,2302688,59.73,26080,1286020,1337224,34.69,1075484,1117192,120,880648,65572,2496,5320,10752,0,0,0.00,0,0.00,1,298,0.05,0.64,0.53,0,4.40,0.00,147.20,33.45,0.00,0.91,0.91,0.40,100.40,331.60,7.31,2786.66,0.00,0.00,0.00,0.23
2018-01-06 23:28:16,1.03,0.00,0.62,0.00,0.21,0.00,0.62,0.00,0.00,97.52,1.80,2011.00,2933.60,0.00,0.00,7782.40,0.00,41.00,0.00,2742.40,0.00,0.00,0.00,0.00,63.80,63.80,0.00,15564.80,0.00,1516016,0,2338828,60.67,26080,1319844,1337224,34.69,1077448,1151420,164,882904,65388,2520,5324,10752,0,0,0.00,0,0.00,0,301,0.05,0.64,0.53,0,63.80,15564.80,0.00,243.96,0.34,5.28,0.40,2.56,596.40,2064.00,40.11,17904.31,0.00,0.00,0.00,1.47
2018-01-06 23:28:21,1.75,0.00,0.82,0.00,0.10,0.00,0.00,0.00,0.00,97.33,0.60,1875.80,2398.20,0.00,0.00,0.00,5.60,31.40,0.00,2333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1521796,0,2333048,60.52,26088,1314788,1328972,34.48,1076032,1146688,232,881808,65308,2512,5328,10752,0,0,0.00,0,0.00,1,300,0.05,0.63,0.53,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,462.60,1543.60,33.61,13109.08,0.00,0.00,0.00,1.07
2018-01-06 23:28:26,3.96,0.00,0.61,0.10,0.10,0.00,0.41,0.00,0.00,94.82,0.00,1482.00,1910.00,0.00,0.00,0.00,5.60,58.60,0.00,1713.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1524624,0,2330220,60.45,26096,1309716,1315084,34.12,1077984,1141988,284,884120,65348,2512,5332,10752,0,0,0.00,0,0.00,1,300,0.04,0.62,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,321.80,1065.00,23.67,8931.33,0.00,0.00,0.00,0.73
2018-01-06 23:28:31,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,772.80,780.20,0.00,0.00,0.00,5.60,13.00,0.00,748.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1528100,0,2326744,60.36,26104,1304724,1315084,34.12,1079288,1137220,344,885652,65188,2504,5336,10752,0,0,0.00,0,0.00,0,299,0.04,0.61,0.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,109.80,271.00,10.71,1912.33,0.00,0.00,0.00,0.16
2018-01-06 23:28:36,39.88,0.00,2.22,0.00,0.00,0.00,0.00,0.00,0.00,57.91,15.00,1439.20,854.20,0.00,0.00,0.00,4.80,7408.00,0.00,17802.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1738564,0,2116280,54.90,26136,1299432,1169540,30.34,873476,1132152,548,680020,64776,2248,4684,10752,0,0,0.00,0,0.00,6,267,0.04,0.60,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,51.00,58.20,7.31,9.44,0.00,0.00,0.00,0.00
2018-01-06 23:28:41,96.60,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.20,1177.20,913.80,0.00,0.00,0.80,44.80,6969.60,0.00,4692.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,89.60,1541212,0,2313632,60.02,26148,1294584,1297684,33.66,1076840,1127564,956,883748,65036,2344,5208,10752,0,0,0.00,0,0.00,4,279,0.28,0.64,0.53,0,1.40,1.60,89.60,65.14,0.00,3.43,1.14,0.16,51.20,53.60,5.75,6.57,0.00,0.00,0.00,0.00
2018-01-06 23:28:46,59.10,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,37.40,14.00,2397.60,1930.80,0.00,0.00,0.80,112.80,3920.20,0.00,20211.60,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,225.60,1822324,0,2032520,52.73,26160,1289876,932684,24.20,803012,1122384,892,609312,64376,2008,3932,10752,0,0,0.00,0,0.00,0,237,0.81,0.75,0.57,0,6.20,1.60,225.60,36.65,0.00,0.00,0.00,0.00,502.40,517.00,93.86,57.68,0.00,0.00,0.00,0.01
2018-01-06 23:28:51,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,265.20,175.20,0.00,0.00,0.00,23.20,8.00,0.00,301.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1827624,0,2027220,52.59,26172,1284792,932684,24.20,802708,1117544,972,609316,64288,2008,3932,10752,0,0,0.00,0,0.00,0,237,0.75,0.74,0.57,0,0.60,0.00,46.40,77.33,0.00,8.00,8.00,0.48,6.40,7.80,0.70,1.24,0.00,0.00,0.00,0.00
