timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1349.60,1046.80,0.00,0.00,0.00,12.00,22.80,0.00,769.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1090064,0,2764780,71.72,25660,1559368,1532404,39.75,1271120,1376340,1216,1064476,69988,2416,5656,10752,0,0,0.00,0,0.00,3,288,2.03,1.13,0.50,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,857.60,889.40,0.00,0.00,0.00,7.20,51.00,0.00,320.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1083040,0,2771804,71.90,25668,1554312,1532404,39.75,1279660,1371528,1280,1077380,69868,2400,5668,10752,0,0,0.00,0,0.00,3,286,2.02,1.14,0.51,0,0.40,0.00,14.40,36.00,0.01,14.00,14.00,0.56,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,89.55,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,7.64,15.60,2245.60,894.20,0.00,0.00,0.00,151.20,9426.20,0.00,30861.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,302.40,1466788,0,2388056,61.95,25708,1549000,1249588,32.42,909248,1366296,736,700776,69380,2240,4768,10752,0,0,0.00,0,0.00,4,268,2.18,1.19,0.53,0,8.00,0.00,302.40,37.80,0.01,1.80,0.20,0.16,14.80,17.00,2.54,2.80,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.80,1415.60,905.00,0.00,0.00,50.40,102.40,3695.40,0.00,1797.20,0.00,0.00,0.00,0.00,10.20,3.60,6.60,100.80,204.80,1089488,0,2765356,71.74,25716,1544368,1545068,40.08,1289484,1361868,616,1081364,69624,2432,5668,10752,0,0,0.00,0,0.00,5,292,2.33,1.24,0.55,0,10.20,100.80,204.80,29.96,0.00,0.16,0.16,0.16,16.00,21.00,20.23,2.67,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.40,1957.40,1196.60,0.00,0.00,1.60,18.40,166.00,0.00,565.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,36.80,1069952,0,2784892,72.24,25724,1539300,1604772,41.63,1312900,1357044,640,1104968,69644,2464,5732,10752,0,0,0.00,0,0.00,3,294,2.46,1.28,0.57,0,1.00,3.20,36.80,40.00,0.00,0.00,0.00,0.00,24.20,26.40,2.52,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1518.00,1076.20,0.00,0.00,0.00,0.00,333.20,0.00,724.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1076740,0,2778104,72.07,25724,1534244,1604772,41.63,1310964,1352216,704,1103208,69624,2448,5736,10752,0,0,0.00,0,0.00,6,292,2.42,1.29,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.60,0.29,1.20,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1332.40,1032.60,0.00,0.00,0.00,8.00,18.00,0.00,319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1081716,0,2773128,71.94,25732,1529188,1604772,41.63,1310864,1347408,768,1103388,69528,2440,5736,10752,0,0,0.00,0,0.00,6,291,2.39,1.31,0.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1134.20,941.40,0.00,0.00,0.00,8.00,25.40,0.00,331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1087032,0,2767812,71.80,25740,1524144,1604772,41.63,1310756,1342588,844,1103464,69392,2440,5736,10752,0,0,0.00,0,0.00,3,289,2.36,1.32,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.60,0.30,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,94.59,0.00,1.70,0.00,0.10,0.00,0.00,0.00,0.00,3.61,14.40,2062.20,993.80,0.00,0.00,0.80,33.60,5198.00,0.00,28966.00,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,67.20,1555460,0,2299384,59.65,25764,1518776,1215472,31.53,849516,1337464,496,642436,69180,2144,4416,10752,0,0,0.00,0,0.00,6,269,2.65,1.39,0.62,0,2.00,1.60,67.20,34.40,0.01,4.40,4.40,0.88,41.00,43.60,5.46,5.69,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,96.20,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.20,1322.40,804.80,0.00,0.00,0.00,56.80,7083.60,0.00,3697.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,1233096,0,2621748,68.01,25776,1513968,1437988,37.30,1171684,1332928,836,968956,69136,2400,5336,10752,0,0,0.00,0,0.00,6,286,2.84,1.45,0.64,0,2.00,0.00,113.60,56.80,0.06,30.40,15.20,3.04,27.40,30.80,10.58,3.95,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,73.24,0.00,1.41,0.10,0.00,0.00,0.10,0.00,0.00,25.15,2.99,1503.99,1348.10,0.00,0.00,79.04,79.84,344.91,0.00,1308.98,0.00,0.00,0.00,0.00,10.78,4.79,5.99,158.08,159.68,1217156,0,2637688,68.43,25788,1509420,1485020,38.52,1195120,1328360,676,988332,69228,2488,5484,10752,0,0,0.00,0,0.00,1,297,2.69,1.45,0.65,0,10.78,158.08,159.68,29.48,0.02,1.48,0.81,0.88,125.95,129.94,17.60,14.66,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,61.86,0.00,0.81,0.00,0.10,0.00,0.40,0.00,0.00,36.83,0.00,1380.40,1253.20,0.00,0.00,0.00,18.40,26.00,0.00,330.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1221868,0,2632976,68.30,25796,1504356,1485020,38.52,1195144,1323564,772,988552,69144,2480,5484,10752,0,0,0.00,0,0.00,2,296,2.64,1.46,0.65,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,5.80,9.00,0.67,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,54.99,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,44.00,5.40,1236.20,964.60,0.00,0.00,0.00,11.20,1492.00,0.00,710.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1217088,0,2637756,68.43,25808,1499188,1603032,41.58,1205572,1318656,728,999144,69104,2496,5636,10752,0,0,0.00,0,0.00,1,301,2.51,1.45,0.65,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,24.80,28.20,3.36,4.39,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,81.74,0.00,2.42,0.00,0.10,0.00,0.30,0.00,0.00,15.44,5.80,1381.40,1390.00,0.00,0.00,0.00,32.80,5641.60,0.00,17524.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,1230788,0,2624056,68.07,25820,1494236,1485848,38.54,1195948,1313920,928,989828,68964,2488,5492,10752,0,0,0.00,0,0.00,1,297,2.62,1.49,0.67,0,0.80,0.00,65.60,82.00,0.00,2.00,2.00,0.16,37.40,41.80,11.93,5.37,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,67.37,0.00,1.01,0.00,0.10,0.00,0.40,0.00,0.00,31.12,0.00,1381.60,1320.80,0.00,0.00,0.00,17.60,74.00,0.00,1016.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1233684,0,2621160,68.00,25832,1489208,1485848,38.54,1197908,1309108,1016,992012,68912,2488,5496,10752,0,0,0.00,0,0.00,3,297,2.50,1.48,0.67,0,0.80,0.00,35.20,44.00,0.00,6.00,6.00,0.48,45.80,49.20,5.99,6.67,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,57.60,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,41.49,0.00,934.00,897.20,0.00,0.00,0.00,48.00,20.00,0.00,375.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,96.00,1238856,0,2615988,67.86,25840,1484152,1485848,38.54,1197720,1304304,920,992060,68796,2480,5496,10752,0,0,0.00,0,0.00,3,296,2.38,1.47,0.68,0,4.60,0.00,96.00,20.87,0.02,4.17,2.96,1.36,19.20,22.40,2.00,3.73,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,52.13,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,46.75,7.20,1406.20,1302.60,0.00,0.00,0.00,199.20,3539.40,0.00,15350.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,398.40,1450340,0,2404504,62.38,25852,1478928,1288232,33.42,993156,1299384,216,787756,68424,2392,4992,10752,0,0,0.00,0,0.00,3,285,2.27,1.47,0.68,0,11.40,0.00,398.40,34.95,0.03,2.81,0.84,0.96,65.80,68.80,8.08,8.66,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,79.46,0.00,2.22,0.00,0.10,0.00,0.20,0.00,0.00,18.03,4.00,1471.00,1409.80,0.00,0.00,0.80,31.20,3739.00,0.00,3221.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,62.40,1244620,0,2610224,67.71,25864,1473964,1472772,38.21,1201784,1294724,528,996672,68532,2488,5504,10752,0,0,0.00,0,0.00,2,297,2.16,1.46,0.68,0,1.00,1.60,62.40,64.00,0.00,1.60,0.80,0.08,16.40,21.60,9.28,3.43,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,62.03,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,37.06,0.00,1009.60,1010.80,0.00,0.00,0.00,28.80,46.20,0.00,963.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,1249108,0,2605736,67.60,25880,1468892,1472772,38.21,1202084,1289864,608,997172,68372,2488,5508,10752,0,0,0.00,0,0.00,3,297,2.07,1.45,0.68,1,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,14.00,16.80,1.62,2.91,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,57.27,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,41.92,0.00,1166.20,1132.40,0.00,0.00,0.00,0.80,27.80,0.00,386.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1254412,0,2600432,67.46,25884,1463856,1472772,38.21,1201912,1285076,692,997244,68388,2472,5508,10752,0,0,0.00,0,0.00,2,295,1.98,1.44,0.68,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,20.20,23.60,2.40,3.87,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,71.83,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,26.46,8.80,1315.20,1367.00,0.00,0.00,0.00,17.60,7321.80,0.00,17816.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1373300,0,2481544,64.37,25896,1459748,1330424,34.51,1089224,1280160,672,883772,68200,2432,5204,10752,0,0,0.00,0,0.00,2,291,1.91,1.44,0.69,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,80.20,84.20,10.16,10.21,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,72.92,0.00,1.60,0.30,0.00,0.00,0.40,0.00,0.00,24.77,2.40,1262.80,1237.60,0.00,0.00,0.00,28.00,564.40,0.00,834.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,1251496,0,2603348,67.53,25908,1454740,1473904,38.24,1214328,1275492,800,1009188,68384,2488,5528,10752,0,0,0.00,0,0.00,2,297,1.83,1.43,0.69,0,1.00,0.00,56.00,56.00,0.01,13.60,12.00,1.20,25.00,29.20,10.00,4.22,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,63.57,0.00,0.81,0.10,0.10,0.00,0.10,0.00,0.00,35.32,0.00,1611.60,1593.60,0.00,0.00,0.00,21.60,52.60,0.00,474.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1257772,0,2597072,67.37,25916,1449692,1473904,38.24,1212852,1270676,860,1007996,68320,2480,5528,10752,0,0,0.00,0,0.00,4,296,1.77,1.42,0.69,0,1.00,0.00,43.20,43.20,0.00,0.80,0.80,0.08,22.40,25.40,2.84,4.01,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,53.68,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,45.52,0.80,913.60,846.00,0.00,0.00,0.00,113.60,39.80,0.00,397.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,227.20,1263272,0,2591572,67.23,25928,1444656,1473904,38.24,1212828,1265912,392,1008288,68224,2464,5528,10752,0,0,0.00,0,0.00,3,297,1.70,1.42,0.69,0,8.20,0.00,227.20,27.71,0.03,3.51,0.88,0.72,23.80,27.20,3.35,4.30,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,66.87,0.00,2.63,0.00,0.00,0.00,0.10,0.00,0.00,30.40,10.40,1341.40,1389.60,0.00,0.00,819.20,32.00,7682.80,0.00,18136.60,0.00,0.00,0.00,0.00,7.80,6.40,1.40,1638.40,64.00,1276920,0,2577924,66.87,25940,1443680,1442760,37.43,1200352,1265284,528,996032,68064,2480,5496,10752,0,0,0.00,0,0.00,1,296,1.81,1.44,0.70,0,7.80,1638.40,64.00,218.26,0.06,7.90,0.72,0.56,80.00,84.60,15.07,10.01,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,70.04,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,28.76,0.00,1119.80,1052.40,0.00,0.00,0.00,24.80,123.40,0.00,1147.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1270704,0,2584140,67.04,25952,1438612,1472016,38.19,1210396,1260548,620,1006412,68052,2480,5536,10752,0,0,0.00,0,0.00,2,296,1.90,1.47,0.71,0,0.60,0.00,49.60,82.67,0.00,2.67,1.33,0.08,15.60,18.80,2.01,3.06,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,64.42,0.00,1.92,0.00,0.00,0.00,0.10,0.00,0.00,33.57,8.40,1205.80,1270.20,0.00,0.00,0.00,20.80,6478.20,0.00,17201.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,1409668,0,2445176,63.43,25968,1433648,1341740,34.81,1077132,1255792,748,873364,67872,2424,5188,10752,0,0,0.00,0,0.00,2,290,1.83,1.46,0.72,0,1.60,0.00,41.60,26.00,0.01,5.50,5.50,0.88,81.40,85.20,10.51,11.29,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,70.74,0.00,1.31,0.10,0.00,0.00,0.20,0.00,0.00,27.65,2.40,1318.60,1377.00,0.00,0.00,0.00,37.60,2324.80,0.00,2881.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,1281244,0,2573600,66.76,25980,1428540,1479724,38.39,1209476,1251100,736,1006120,67936,2480,5524,10752,0,0,0.00,0,0.00,3,296,1.76,1.45,0.72,0,1.20,0.00,75.20,62.67,0.01,12.00,4.00,0.48,28.80,33.00,5.52,4.47,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,73.49,0.00,2.52,0.00,0.10,0.00,0.10,0.00,0.00,23.79,8.60,1262.00,1364.00,0.00,0.00,0.00,31.20,5558.40,0.00,16843.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,62.40,1437072,0,2417772,62.72,25996,1423612,1333060,34.58,1057628,1246264,872,854380,67836,2424,5172,10752,0,0,0.00,0,0.00,2,290,1.78,1.46,0.72,0,1.80,0.00,62.40,34.67,0.01,3.56,3.56,0.64,73.40,76.80,9.40,10.22,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,71.80,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,26.79,2.40,1351.60,1220.20,0.00,0.00,0.00,198.40,656.20,0.00,1285.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,396.80,1296432,0,2558412,66.37,26008,1418504,1469624,38.12,1203988,1241652,84,1001168,67792,2480,5496,10752,0,0,0.00,0,0.00,1,296,1.72,1.45,0.73,0,11.60,0.00,396.80,34.21,0.04,3.24,1.31,1.52,20.40,24.80,3.92,3.69,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,56.12,0.00,1.62,0.00,0.00,0.00,0.20,0.00,0.00,42.06,7.80,1176.60,1289.40,0.00,0.00,0.00,20.00,5256.60,0.00,16639.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,1478120,0,2376724,61.66,26028,1413364,1321616,34.28,1026392,1236796,352,825960,67536,2392,5072,10752,0,0,0.00,0,0.00,4,286,1.82,1.48,0.74,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,66.80,70.00,8.36,9.35,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,79.18,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,18.51,3.20,1372.60,1307.80,0.00,0.00,0.00,28.80,2685.80,0.00,2913.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,1303788,0,2551056,66.18,26040,1408392,1470092,38.14,1206064,1232196,568,1003844,67452,2480,5528,10752,0,0,0.00,0,0.00,2,296,1.76,1.47,0.74,0,0.80,0.00,57.60,72.00,0.01,18.00,9.00,0.72,18.80,23.40,3.61,3.59,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,48.09,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,51.11,3.20,987.40,1049.60,0.00,0.00,0.00,20.80,363.80,0.00,14646.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1583952,0,2270892,58.91,26048,1403212,1143848,29.67,932396,1227280,468,730408,67196,2264,4588,10752,0,0,0.00,0,0.00,1,269,1.86,1.50,0.75,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,57.00,60.60,6.70,8.39,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.00,235.60,0.00,0.00,0.00,20.80,8.20,0.00,306.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1589160,0,2265684,58.77,26060,1398116,1143848,29.67,931992,1222596,500,730408,67116,2264,4588,10752,0,0,0.00,0,0.00,0,269,1.71,1.47,0.75,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,7.80,10.60,1.03,2.12,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.00,218.40,0.00,0.00,0.00,4.00,8.00,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1594348,0,2260496,58.64,26068,1393016,1143848,29.67,931648,1217888,532,730412,66988,2264,4588,10752,0,0,0.00,0,0.00,1,269,1.57,1.45,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,7.00,0.59,1.67,0.00,0.00,0.00,0.00
