timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:39,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1420.20,893.80,0.00,0.00,0.00,11.20,22.00,0.00,316.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1151896,0,2702948,70.12,25664,1558396,1472404,38.20,1205532,1375912,1224,1003488,70240,2416,5480,10752,0,0,0.00,0,0.00,2,288,2.28,1.00,0.42,0,0.60,0.00,22.40,37.33,0.01,16.00,8.00,0.48,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:44,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,942.00,817.40,0.00,0.00,0.00,12.00,25.40,0.00,342.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1151400,0,2703444,70.13,25672,1553348,1472404,38.20,1217476,1371076,1296,1009608,69864,2392,5492,10752,0,0,0.00,0,0.00,2,285,2.26,1.01,0.43,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:49,87.75,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,8.94,16.40,2308.60,1106.00,0.00,0.00,0.00,143.20,10503.60,0.00,30897.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,286.40,1461136,0,2393708,62.10,25716,1548032,1310220,33.99,914512,1365960,656,706684,69544,2272,4912,10752,0,0,0.00,0,0.00,5,274,2.40,1.06,0.45,0,6.00,0.00,286.40,47.73,0.01,1.07,1.07,0.64,18.20,20.80,3.04,3.22,0.00,0.00,0.00,0.00
2018-01-06 23:23:54,97.00,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1766.40,1061.60,0.00,0.00,50.40,73.60,2754.40,0.00,1762.40,0.00,0.00,0.00,0.00,5.60,3.60,2.00,100.80,147.20,1126592,0,2728252,70.77,25724,1543460,1593080,41.33,1252220,1361412,660,1044464,70008,2432,5576,10752,0,0,0.00,0,0.00,4,294,2.69,1.15,0.48,0,5.60,100.80,147.20,44.29,0.00,0.57,0.43,0.24,17.40,21.20,20.05,2.61,0.00,0.00,0.00,0.00
2018-01-06 23:23:59,98.50,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1474.00,919.20,0.00,0.00,0.00,9.60,153.00,0.00,622.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1133140,0,2721704,70.60,25732,1538324,1593080,41.33,1249672,1356608,684,1042248,70060,2464,5580,10752,0,0,0.00,0,0.00,5,294,3.03,1.24,0.52,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,18.40,20.80,1.93,2.96,0.00,0.00,0.00,0.00
2018-01-06 23:24:04,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1486.00,907.00,0.00,0.00,0.00,7.20,73.40,0.00,380.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1138324,0,2716520,70.47,25740,1533260,1593080,41.33,1249324,1351792,748,1042184,69988,2448,5584,10752,0,0,0.00,0,0.00,3,292,3.03,1.27,0.53,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:24:09,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1341.92,892.81,0.00,0.00,0.00,0.00,19.16,0.00,1039.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1143356,0,2711488,70.34,25740,1528220,1593080,41.33,1249308,1346992,820,1042308,69892,2440,5584,10752,0,0,0.00,0,0.00,3,291,2.95,1.29,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.99,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-06 23:24:14,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,892.20,773.60,0.00,0.00,0.00,11.20,25.40,0.00,330.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1148704,0,2706140,70.20,25748,1523164,1593080,41.33,1249156,1342172,880,1042376,69700,2424,5584,10752,0,0,0.00,0,0.00,3,289,2.87,1.30,0.55,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,6.00,0.32,1.73,0.00,0.00,0.00,0.00
2018-01-06 23:24:19,91.59,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,5.91,16.00,2467.60,939.00,0.00,0.00,0.00,35.20,10204.40,0.00,30902.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,70.40,1496532,0,2358312,61.18,25768,1518892,1300712,33.74,906420,1337200,628,701024,69468,2296,4716,10752,0,0,0.00,0,0.00,6,273,2.80,1.31,0.55,0,2.20,0.00,70.40,32.00,0.01,2.91,2.91,0.64,42.20,44.80,5.55,5.64,0.00,0.00,0.00,0.00
2018-01-06 23:24:24,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1886.80,886.00,0.00,0.00,0.00,74.40,2115.00,0.00,896.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,148.80,1152600,0,2702244,70.10,25780,1514032,1586852,41.17,1255248,1332628,676,1048104,69472,2456,5560,10752,0,0,0.00,0,0.00,6,293,2.98,1.37,0.58,0,5.00,0.00,148.80,29.76,0.01,1.92,0.96,0.48,30.40,35.00,20.96,4.40,0.00,0.00,0.00,0.00
2018-01-06 23:24:29,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1502.80,750.00,0.00,0.00,0.00,52.80,362.60,0.00,1151.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,1166748,0,2688096,69.73,25788,1508940,1586852,41.17,1245664,1327824,576,1038640,69396,2448,5564,10752,0,0,0.00,0,0.00,4,292,2.90,1.38,0.59,0,1.00,0.00,105.60,105.60,0.06,56.00,28.00,2.80,10.20,12.40,0.99,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:24:34,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1557.20,665.00,0.00,0.00,0.00,9.60,160.00,0.00,449.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1171848,0,2682996,69.60,25796,1503880,1586852,41.17,1245556,1322924,656,1038808,69308,2432,5568,10752,0,0,0.00,0,0.00,2,290,2.91,1.41,0.60,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,6.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:24:39,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1466.00,659.80,0.00,0.00,0.00,7.20,22.20,0.00,323.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1176900,0,2677944,69.47,25804,1498832,1586852,41.17,1245528,1318128,728,1039020,69172,2432,5568,10752,0,0,0.00,0,0.00,2,290,3.08,1.47,0.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.20,5.80,0.42,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:24:44,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,988.60,697.00,0.00,0.00,0.00,11.20,24.40,0.00,328.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1182428,0,2672416,69.33,25812,1493776,1586852,41.17,1245328,1313320,784,1039076,68976,2416,5568,10752,0,0,0.00,0,0.00,2,288,2.99,1.48,0.63,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,6.00,0.32,1.74,0.00,0.00,0.00,0.00
2018-01-06 23:24:49,90.17,0.00,2.91,0.20,0.00,0.00,0.00,0.00,0.00,6.72,15.60,2323.60,1163.80,0.00,0.00,0.80,36.00,9834.40,0.00,30669.40,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,72.00,1528284,0,2326560,60.35,25836,1488472,1292644,33.53,906120,1308328,536,700132,68692,2272,4700,10752,0,0,0.00,0,0.00,4,272,2.99,1.50,0.64,0,2.60,1.60,72.00,28.31,0.03,9.85,7.69,2.00,65.60,68.00,8.32,8.47,0.00,0.00,0.00,0.00
2018-01-06 23:24:54,96.79,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.00,1622.20,833.00,0.00,0.00,0.00,51.20,2510.20,0.00,1131.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,1171672,0,2683172,69.61,25848,1483608,1579068,40.96,1265792,1303664,804,1060080,69108,2448,5600,10752,0,0,0.00,0,0.00,4,292,2.91,1.51,0.65,0,1.20,0.00,102.40,85.33,0.01,6.67,3.33,0.40,26.60,31.40,20.05,4.25,0.00,0.00,0.00,0.00
2018-01-06 23:24:59,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1606.00,663.20,0.00,0.00,0.00,40.00,82.00,0.00,1078.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,80.00,1175596,0,2679248,69.50,25856,1478508,1579068,40.96,1266280,1298856,668,1060836,69000,2448,5596,10752,0,0,0.00,0,0.00,6,292,2.92,1.53,0.66,0,3.80,0.00,80.00,21.05,0.00,0.00,0.00,0.00,8.80,11.40,0.86,2.01,0.00,0.00,0.00,0.00
2018-01-06 23:25:04,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1521.00,660.40,0.00,0.00,0.80,44.80,206.60,0.00,390.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,89.60,1179872,0,2674972,69.39,25864,1473460,1579068,40.96,1266452,1294056,584,1061184,69060,2432,5604,10752,0,0,0.00,0,0.00,2,290,2.84,1.54,0.67,0,1.60,1.60,89.60,57.00,0.00,0.00,0.00,0.00,7.00,9.60,0.70,1.91,0.00,0.00,0.00,0.00
2018-01-06 23:25:09,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1399.60,627.00,0.00,0.00,0.00,16.00,22.20,0.00,626.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1184756,0,2670088,69.27,25872,1468412,1579068,40.96,1266348,1289304,704,1061368,69040,2432,5604,10752,0,0,0.00,0,0.00,2,290,2.78,1.55,0.68,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.60,6.20,0.46,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:25:14,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,979.00,684.00,0.00,0.00,0.00,11.20,25.20,0.00,327.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1190172,0,2664672,69.13,25880,1463356,1579068,40.96,1266280,1284396,768,1061436,69036,2416,5604,10752,0,0,0.00,0,0.00,2,288,2.71,1.56,0.68,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,5.80,8.40,0.58,2.03,0.00,0.00,0.00,0.00
2018-01-06 23:25:19,89.75,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,7.44,16.00,2329.80,1256.60,0.00,0.00,0.00,35.20,9777.60,0.00,31055.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,70.40,1563128,0,2291716,59.45,25908,1458028,1267604,32.88,898324,1279444,508,695888,68600,2272,4648,10752,0,0,0.00,0,0.00,5,272,2.82,1.60,0.70,0,2.20,0.00,70.40,32.00,0.01,6.55,4.00,0.88,82.00,83.60,10.30,10.14,0.00,0.00,0.00,0.00
2018-01-06 23:25:24,97.10,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.40,1606.00,1033.00,0.00,0.00,1230.40,52.00,3241.80,0.00,1881.80,0.00,0.00,0.00,0.00,11.60,10.00,1.60,2460.80,104.00,1207216,0,2647628,68.68,25920,1459316,1558808,40.44,1252752,1280976,792,1048580,68844,2448,5520,10752,0,0,0.00,0,0.00,7,292,2.75,1.60,0.71,0,11.60,2460.80,104.00,221.10,0.04,3.38,0.21,0.24,26.80,31.40,11.31,4.18,0.00,0.00,0.00,0.00
2018-01-06 23:25:29,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1482.60,1168.00,0.00,0.00,0.00,14.40,70.40,0.00,1390.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,1218448,0,2636396,68.39,25932,1454224,1558808,40.44,1246516,1276164,820,1042504,68760,2448,5540,10752,0,0,0.00,0,0.00,7,292,2.93,1.66,0.73,0,0.60,0.00,28.80,48.00,0.00,6.67,6.67,0.40,3.40,6.00,0.31,1.32,0.00,0.00,0.00,0.00
2018-01-06 23:25:34,89.59,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,9.11,7.20,1563.40,953.40,0.00,0.00,0.00,56.00,820.00,0.00,26948.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,112.00,1744560,0,2110284,54.74,25940,1448992,935660,24.27,728576,1271188,528,524796,67884,2080,3780,10752,0,0,0.00,0,0.00,0,238,2.86,1.67,0.74,0,7.80,0.00,112.00,14.36,0.00,0.00,0.00,0.00,41.40,45.20,4.68,7.16,0.00,0.00,0.00,0.00
2018-01-06 23:25:39,89.65,0.00,3.42,0.00,0.00,0.00,0.10,0.00,0.00,6.83,12.60,1263.40,1064.80,0.00,0.00,0.00,66.40,10956.80,0.00,4333.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,1387948,0,2466896,63.99,25956,1444100,1409316,36.56,1087892,1266656,620,884452,68516,2352,5132,10752,0,0,0.00,0,0.00,3,285,2.87,1.69,0.75,0,1.40,0.00,132.80,94.86,0.00,0.00,0.00,0.00,45.80,48.60,7.47,6.67,0.00,0.00,0.00,0.00
2018-01-06 23:25:44,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.60,2132.40,1446.60,0.00,0.00,0.00,34.40,797.00,0.00,537.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,1212204,0,2642640,68.55,25968,1439116,1580536,41.00,1266520,1262040,820,1063436,68720,2448,5588,10752,0,0,0.00,0,0.00,4,292,3.04,1.74,0.77,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,6.60,10.00,1.87,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:25:49,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,969.40,871.60,0.00,0.00,0.00,19.20,65.60,0.00,535.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1221512,0,2633332,68.31,25976,1434052,1580536,41.00,1262356,1257320,840,1059652,68668,2448,5596,10752,0,0,0.00,0,0.00,5,291,2.96,1.75,0.78,0,1.40,0.00,38.40,27.43,0.01,6.86,3.43,0.48,3.20,5.60,0.29,1.46,0.00,0.00,0.00,0.00
2018-01-06 23:25:54,40.90,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,58.19,7.00,1591.20,1126.00,0.00,0.00,0.00,56.80,677.20,0.00,27951.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,113.60,1765020,0,2089824,54.21,25992,1428748,932020,24.18,726892,1252180,500,524388,67868,2016,3728,10752,0,0,0.00,0,0.00,1,238,2.72,1.72,0.78,0,2.60,0.00,113.60,43.69,0.00,0.62,0.31,0.08,107.00,109.40,12.53,14.16,0.00,0.00,0.00,0.00
2018-01-06 23:25:59,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,249.80,155.40,0.00,0.00,0.00,20.00,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,1770160,0,2084684,54.08,26004,1423652,932020,24.18,726528,1247456,524,524388,67796,2016,3728,10752,0,0,0.00,0,0.00,0,238,2.50,1.69,0.77,0,0.60,0.00,40.00,66.67,0.00,8.00,8.00,0.48,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:04,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.60,160.40,0.00,0.00,0.00,0.00,8.40,0.00,284.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1775436,0,2079408,53.94,26004,1418552,932020,24.18,726276,1242708,544,524388,67700,2016,3728,10752,0,0,0.00,0,0.00,1,238,2.30,1.66,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:09,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,242.00,152.40,0.00,0.00,0.00,50.40,7.60,0.00,386.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,100.80,1780512,0,2074332,53.81,26012,1413456,932020,24.18,725920,1237976,296,524388,67616,2016,3728,10752,0,0,0.00,0,0.00,1,238,2.12,1.64,0.76,0,6.00,0.00,100.80,16.80,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:26:14,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,152.00,0.00,0.00,0.00,56.80,8.20,0.00,232.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,1784796,0,2070048,53.70,26020,1409396,932020,24.18,726568,1233232,108,524388,67532,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.95,1.61,0.76,0,1.40,0.00,113.60,81.14,0.03,18.29,9.14,1.28,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:26:19,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,253.20,161.60,0.00,0.00,0.00,9.60,8.20,0.00,386.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1789832,0,2065012,53.57,26028,1404300,932020,24.18,726196,1228520,156,524388,67436,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.79,1.58,0.76,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.00,3.60,0.18,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:26:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.20,153.40,0.00,0.00,0.00,19.20,7.60,0.00,283.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,1795040,0,2059804,53.43,26036,1399200,932020,24.18,725832,1223796,132,524388,67336,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.65,1.55,0.75,0,1.20,0.00,38.40,32.00,0.01,4.67,4.67,0.56,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:26:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.60,148.20,0.00,0.00,0.00,0.00,7.60,0.00,279.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1800248,0,2054596,53.30,26036,1394104,932020,24.18,725420,1219112,156,524388,67324,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.52,1.53,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
