timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1455.20,705.20,0.00,0.00,0.00,11.20,22.20,0.00,745.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1087112,0,2767732,71.80,25628,1559668,1556800,40.39,1276428,1376668,1216,1067800,70028,2416,5684,10752,0,0,0.00,0,0.00,4,288,1.76,1.10,0.52,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,98.90,0.00,0.70,0.20,0.00,0.00,0.10,0.00,0.00,0.10,0.00,958.80,663.00,0.00,0.00,0.00,6.40,64.00,0.00,673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1075816,0,2779028,72.09,25636,1554612,1621868,42.07,1292568,1371844,1280,1084160,69960,2392,5692,10752,0,0,0.00,0,0.00,3,285,1.78,1.12,0.53,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,82.97,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,14.83,14.60,2065.80,833.80,0.00,0.00,0.00,20.00,5770.80,0.00,28169.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1510788,0,2344056,60.81,25676,1549292,1260276,32.69,864612,1366672,1064,656304,69272,2240,4544,10752,0,0,0.00,0,0.00,5,266,1.79,1.13,0.54,0,0.80,0.00,40.00,50.00,0.00,3.00,3.00,0.24,14.40,17.00,2.59,2.80,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,92.11,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,4.80,10.00,1421.40,1082.00,0.00,0.00,129.60,185.60,6170.80,0.00,3577.80,0.00,0.00,0.00,0.00,14.60,8.20,6.40,259.20,371.20,1322088,0,2532756,65.70,25688,1545028,1376492,35.71,1056612,1362364,664,848172,69724,2336,5224,10752,0,0,0.00,0,0.00,0,304,1.89,1.16,0.55,0,14.60,259.20,371.20,43.18,0.01,0.60,0.33,0.48,56.20,61.60,8.79,7.42,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,3.11,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.29,0.00,661.60,688.40,0.00,0.00,0.00,23.20,25.60,0.00,807.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1326420,0,2528424,65.59,25696,1540148,1376492,35.71,1056652,1357516,852,848320,69848,2544,5268,10752,0,0,0.00,0,0.00,0,304,1.82,1.16,0.56,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,131.60,133.60,14.81,14.80,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,2.71,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.99,0.00,449.60,313.60,0.00,0.00,0.00,4.80,20.40,0.00,295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1331496,0,2523348,65.46,25704,1535056,1376492,35.71,1056624,1352620,880,848496,69756,2544,5268,10752,0,0,0.00,0,0.00,1,304,1.67,1.14,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.00,9.20,0.70,2.53,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,448.60,309.60,0.00,0.00,0.00,3.20,9.80,0.00,497.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1334024,0,2520820,65.39,25712,1529960,1376492,35.71,1058600,1347892,904,850840,69676,2536,5268,10752,0,0,0.00,0,0.00,1,303,1.54,1.12,0.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.80,12.00,1.02,2.85,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,420.60,288.60,0.00,0.00,0.00,4.80,8.80,0.00,331.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1339256,0,2515588,65.26,25720,1524872,1376492,35.71,1058380,1343024,936,850848,69612,2536,5268,10752,0,0,0.00,0,0.00,1,303,1.42,1.10,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.20,17.80,1.76,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,4.52,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,94.77,0.00,740.60,767.20,0.00,0.00,0.00,4.80,27.60,0.00,1431.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1328172,0,2526672,65.55,25728,1519884,1376492,35.71,1074140,1338264,1080,866784,69524,2536,5284,10752,0,0,0.00,0,0.00,0,303,1.46,1.12,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,128.80,133.00,15.93,16.18,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,517.00,404.80,0.00,0.00,0.00,64.80,15.40,0.00,368.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,129.60,1333380,0,2521464,65.41,25736,1514808,1376492,35.71,1073880,1333380,936,866804,69452,2536,5284,10752,0,0,0.00,0,0.00,0,303,1.35,1.10,0.55,0,7.60,0.00,129.60,17.05,0.02,2.42,0.74,0.56,22.60,26.80,2.63,4.48,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,1.21,0.00,0.40,0.60,0.00,0.00,0.00,0.00,0.00,97.79,0.00,457.40,337.60,0.00,0.00,0.00,184.80,9.80,0.00,856.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,369.60,1334096,0,2520748,65.39,25744,1509716,1376492,35.71,1077752,1328640,128,870896,69388,2528,5284,10752,0,0,0.00,0,0.00,0,302,1.24,1.08,0.55,0,7.60,0.00,369.60,48.63,0.21,27.37,5.26,4.00,17.80,21.40,2.15,3.54,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,1.10,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.00,422.00,278.60,0.00,0.00,0.00,4.80,8.20,0.00,308.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1339304,0,2515540,65.26,25752,1504620,1376492,35.71,1077448,1323752,156,870896,69316,2528,5284,10752,0,0,0.00,0,0.00,1,302,1.14,1.06,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.40,12.60,1.07,2.89,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,482.60,359.20,0.00,0.00,0.00,4.80,11.40,0.00,372.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1344556,0,2510288,65.12,25760,1499536,1376492,35.71,1077232,1319004,192,870904,69184,2528,5284,10752,0,0,0.00,0,0.00,1,302,1.05,1.05,0.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,23.20,27.40,2.79,4.56,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,469.20,333.20,0.00,0.00,0.00,4.80,9.00,0.00,358.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1349732,0,2505112,64.99,25768,1494456,1376492,35.71,1076956,1314120,232,870920,69116,2528,5284,10752,0,0,0.00,0,0.00,1,302,0.96,1.03,0.54,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,20.60,24.20,2.50,3.83,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,2.81,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,96.59,0.00,629.00,576.00,0.00,0.00,0.00,4.80,17.00,0.00,1376.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1354884,0,2499960,64.85,25776,1489444,1376492,35.71,1076752,1309376,340,870868,69036,2520,5284,10752,0,0,0.00,0,0.00,0,301,0.89,1.01,0.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,93.00,97.20,11.69,12.42,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,1.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,483.00,359.60,0.00,0.00,0.00,21.60,13.40,0.00,374.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1360572,0,2494272,64.70,25784,1484364,1376492,35.71,1075984,1304568,384,870376,68960,2520,5284,10752,0,0,0.00,0,0.00,0,299,0.82,1.00,0.53,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,16.40,20.60,1.94,3.85,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,587.60,462.60,0.00,0.00,0.80,5.60,27.60,0.00,774.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,1367248,0,2487596,64.53,25792,1479280,1376492,35.71,1074084,1299744,436,868724,68880,2504,5284,10752,0,0,0.00,0,0.00,0,299,0.75,0.98,0.53,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,28.60,32.20,3.45,4.76,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.40,453.60,315.60,0.00,0.00,0.00,85.60,171.80,0.00,387.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,171.20,1370492,0,2484352,64.45,25800,1474192,1376492,35.71,1073792,1294860,96,870772,68816,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.69,0.96,0.53,0,3.40,0.00,171.20,50.35,0.02,4.94,1.65,0.56,14.80,18.80,1.83,3.58,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,1.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,472.40,336.40,0.00,0.00,0.00,4.80,9.00,0.00,359.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1375508,0,2479336,64.32,25808,1469112,1376492,35.71,1075676,1290060,192,870784,68720,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.64,0.95,0.53,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,20.80,25.00,2.57,4.40,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,1.41,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.29,0.00,508.40,391.80,0.00,0.00,0.00,4.80,13.00,0.00,668.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1374940,0,2479904,64.33,25816,1464040,1376492,35.71,1081100,1285228,240,876456,68640,2504,5288,10752,0,0,0.00,0,0.00,0,299,0.58,0.93,0.52,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,39.80,43.80,4.75,6.04,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,524.80,438.40,0.00,0.00,0.00,4.80,13.00,0.00,446.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1379112,0,2475732,64.22,25824,1460036,1376492,35.71,1081896,1280500,320,876436,68600,2504,5300,10752,0,0,0.00,0,0.00,0,299,0.54,0.92,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,54.80,59.00,6.84,8.09,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,469.20,343.60,0.00,0.00,0.80,14.40,14.40,0.00,344.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,28.80,1384328,0,2470516,64.09,25824,1454956,1376492,35.71,1081632,1275604,352,876452,68512,2504,5300,10752,0,0,0.00,0,0.00,0,299,0.49,0.90,0.52,0,1.20,1.60,28.80,25.33,0.00,0.67,0.67,0.08,17.20,21.40,2.07,3.92,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,1.70,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.80,0.00,490.80,385.60,0.00,0.00,0.00,7.20,11.40,0.00,452.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1389404,0,2465440,63.96,25832,1449884,1376492,35.71,1081320,1270864,416,876464,68428,2504,5300,10752,0,0,0.00,0,0.00,0,299,0.45,0.89,0.51,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,43.60,47.20,5.44,6.48,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,539.20,423.20,0.00,0.00,0.00,4.80,10.40,0.00,459.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1394548,0,2460296,63.82,25844,1444828,1376492,35.71,1081060,1266056,488,876496,68308,2504,5304,10752,0,0,0.00,0,0.00,0,299,0.42,0.87,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,45.60,49.80,6.35,7.25,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,1.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,629.60,523.20,0.00,0.00,0.00,96.80,23.80,0.00,902.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,193.60,1398616,0,2456228,63.72,25856,1439792,1376492,35.71,1077712,1261384,184,877572,68212,2504,5308,10752,0,0,0.00,0,0.00,0,299,0.38,0.86,0.51,0,4.20,0.00,193.60,46.10,0.02,4.00,1.33,0.56,41.40,45.60,5.48,6.69,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,0.90,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.00,456.40,319.80,0.00,0.00,0.00,4.80,8.00,0.00,369.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1403704,0,2451140,63.59,25864,1434716,1376492,35.71,1081548,1256576,232,877548,68140,2504,5312,10752,0,0,0.00,0,0.00,0,299,0.35,0.84,0.51,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,23.40,27.00,3.19,4.27,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,1.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.19,0.00,508.60,407.60,0.00,0.00,0.00,4.80,12.40,0.00,467.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1408936,0,2445908,63.45,25872,1429656,1376492,35.71,1081228,1251856,296,877552,68052,2504,5312,10752,0,0,0.00,0,0.00,1,299,0.33,0.83,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,47.20,51.40,6.29,7.37,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,1.61,0.00,0.50,0.40,0.00,0.00,0.00,0.00,0.00,97.49,0.00,515.00,413.60,0.00,0.00,0.00,23.20,14.20,0.00,466.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1414020,0,2440824,63.32,25880,1424608,1376492,35.71,1080900,1247136,360,877556,67968,2504,5312,10752,0,0,0.00,0,0.00,1,299,0.30,0.81,0.50,0,1.20,0.00,46.40,38.67,0.00,3.33,3.33,0.40,47.20,51.20,6.64,7.38,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,522.60,393.40,0.00,0.00,0.00,4.80,10.80,0.00,525.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1419220,0,2435624,63.18,25888,1419548,1376492,35.71,1080520,1242464,424,877556,67836,2504,5312,10752,0,0,0.00,0,0.00,0,299,0.28,0.80,0.50,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,35.80,39.80,4.81,5.65,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,493.80,367.80,0.00,0.00,0.00,6.40,10.40,0.00,410.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1424404,0,2430440,63.05,25896,1414472,1376492,35.71,1080304,1237636,472,877568,67736,2504,5312,10752,0,0,0.00,0,0.00,1,299,0.25,0.79,0.49,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,33.00,37.20,4.39,5.70,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,2.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.49,0.00,466.60,323.40,0.00,0.00,0.00,4.80,8.40,0.00,357.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1429416,0,2425428,62.92,25904,1409396,1376492,35.71,1079892,1232972,516,877568,67676,2504,5312,10752,0,0,0.00,0,0.00,0,299,0.23,0.77,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.80,25.00,2.82,4.36,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,459.60,331.00,0.00,0.00,0.00,95.20,8.20,0.00,373.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,190.40,1434504,0,2420340,62.79,25912,1404308,1376492,35.71,1079524,1228188,124,877572,67628,2504,5312,10752,0,0,0.00,0,0.00,0,299,0.21,0.76,0.49,0,3.00,0.00,190.40,63.47,0.01,2.13,2.13,0.64,25.00,28.60,3.42,4.43,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,545.20,412.80,0.00,0.00,0.00,4.80,22.40,0.00,474.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1442888,0,2411956,62.57,25920,1399224,1368064,35.49,1076156,1223492,168,874504,67628,2504,5312,10752,0,0,0.00,0,0.00,0,299,0.20,0.75,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,16.20,1.63,3.34,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,1.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,436.80,301.40,0.00,0.00,0.00,22.40,11.60,0.00,329.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1447872,0,2406972,62.44,25928,1394132,1368064,35.49,1075796,1218704,180,874504,67588,2504,5312,10752,0,0,0.00,0,0.00,1,299,0.18,0.74,0.48,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,13.80,18.00,1.84,3.52,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,1.12,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.38,0.80,1331.00,1771.60,0.00,0.00,0.00,7.20,23.60,0.00,1795.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1452908,0,2401936,62.31,25936,1389044,1368064,35.49,1075676,1213992,240,874648,67448,2520,5312,10752,0,0,0.00,0,0.00,0,301,0.17,0.72,0.48,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,371.40,1330.60,24.60,11595.70,0.00,0.00,0.00,0.95
