timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,443.00,307.80,0.00,0.00,0.00,7.20,8.40,0.00,331.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1509764,0,2345080,60.83,25984,1383544,1237364,32.10,1024004,1208788,348,823324,67500,2504,5176,10752,0,0,0.00,0,0.00,0,299,0.34,1.11,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.80,18.00,1.71,3.52,0.00,0.00,0.00,0.00
2018-01-06 23:26:40,1.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,410.40,283.60,0.00,0.00,0.00,63.20,8.00,0.00,302.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,1514752,0,2340092,60.71,25992,1378448,1237364,32.10,1023684,1204120,92,823324,67332,2504,5176,10752,0,0,0.00,0,0.00,0,299,0.32,1.09,0.68,0,2.00,0.00,126.40,63.20,0.03,16.00,12.40,2.48,6.80,11.00,0.90,2.73,0.00,0.00,0.00,0.00
2018-01-06 23:26:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,434.80,309.40,0.00,0.00,0.00,0.00,10.00,0.00,347.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1520060,0,2334784,60.57,25992,1373360,1237364,32.10,1023332,1199288,140,823328,67244,2504,5176,10752,0,0,0.00,0,0.00,1,299,0.29,1.07,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,21.40,2.17,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:26:50,0.61,0.00,0.20,0.00,0.10,0.00,0.41,0.00,0.00,98.67,0.80,1876.40,2699.00,0.00,0.00,0.00,4.80,24.40,0.00,2508.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1525112,0,2329732,60.44,26000,1368272,1237364,32.10,1023112,1194564,184,823464,67108,2520,5176,10752,0,0,0.00,0,0.00,0,301,0.27,1.05,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,546.40,1962.00,36.02,17089.66,0.00,0.00,0.00,1.40
2018-01-06 23:26:55,2.34,0.00,0.51,0.00,0.20,0.00,1.02,0.00,0.00,95.92,0.80,2473.80,3670.00,0.00,0.00,0.00,51.20,41.20,0.00,3824.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,102.40,1530968,0,2323876,60.28,26008,1363184,1237364,32.10,1021976,1189892,80,822640,67004,2536,5180,10752,0,0,0.00,0,0.00,1,303,0.25,1.04,0.67,0,4.20,0.00,102.40,24.38,0.00,0.00,0.00,0.00,856.80,3101.40,56.02,27127.84,0.00,0.00,0.00,2.22
2018-01-06 23:27:00,0.51,0.00,0.31,0.10,0.20,0.00,1.23,0.00,0.00,97.65,0.00,2542.60,4027.80,0.00,0.00,0.00,11.20,8.40,0.00,4082.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1536300,0,2318544,60.15,26016,1358096,1237364,32.10,1021556,1185176,164,822584,66844,2528,5180,10752,0,0,0.00,0,0.00,1,302,0.23,1.02,0.67,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,935.00,3411.20,61.15,29842.55,0.00,0.00,0.00,2.44
2018-01-06 23:27:05,0.72,0.00,0.41,0.00,0.21,0.00,0.10,0.00,0.00,98.56,0.00,2181.40,3340.80,0.00,0.00,0.00,5.60,8.80,0.00,3278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1541680,0,2313164,60.01,26024,1353008,1237364,32.10,1021236,1180352,200,822516,66760,2520,5180,10752,0,0,0.00,0,0.00,0,301,0.21,1.00,0.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,737.60,2675.20,48.17,23402.90,0.00,0.00,0.00,1.92
2018-01-06 23:27:10,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1148.40,1624.20,0.00,0.00,0.00,5.60,10.00,0.00,2105.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1557704,0,2297140,59.59,26032,1347916,1225424,31.79,1010020,1175624,232,811660,66676,2504,5180,10752,0,0,0.00,0,0.00,0,299,0.19,0.98,0.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,314.60,1110.40,21.32,9569.62,0.00,0.00,0.00,0.78
2018-01-06 23:27:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,416.80,284.00,0.00,0.00,0.00,5.60,8.80,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1561880,0,2292964,59.48,26040,1343868,1225424,31.79,1010576,1170952,272,811620,66596,2504,5164,10752,0,0,0.00,0,0.00,1,299,0.18,0.97,0.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,14.80,18.40,1.82,3.19,0.00,0.00,0.00,0.00
2018-01-06 23:27:20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,425.80,289.00,0.00,0.00,0.00,4.80,8.20,0.00,319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1566996,0,2287848,59.35,26048,1338768,1225424,31.79,1010240,1166240,304,811624,66548,2504,5164,10752,0,0,0.00,0,0.00,0,299,0.16,0.95,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.20,15.40,1.40,3.22,0.00,0.00,0.00,0.00
2018-01-06 23:27:25,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,422.00,295.40,0.00,0.00,0.00,22.40,10.60,0.00,320.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1572148,0,2282696,59.22,26056,1333692,1225424,31.79,1009964,1161412,304,811624,66488,2504,5164,10752,0,0,0.00,0,0.00,1,299,0.15,0.94,0.65,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,11.40,15.60,1.41,3.23,0.00,0.00,0.00,0.00
2018-01-06 23:27:30,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,410.60,285.80,0.00,0.00,0.00,59.20,9.80,0.00,337.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,1577292,0,2277552,59.08,26064,1328588,1225424,31.79,1009580,1156728,112,811624,66400,2504,5164,10752,0,0,0.00,0,0.00,0,299,0.14,0.92,0.65,0,1.80,0.00,118.40,65.78,0.01,6.67,3.56,0.64,15.20,18.80,1.87,3.23,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,522.00,389.20,0.00,0.00,0.00,9.60,18.60,0.00,489.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1583424,0,2271420,58.92,26072,1323504,1217336,31.58,1006188,1151980,168,810600,66316,2504,5168,10752,0,0,0.00,0,0.00,1,299,0.13,0.91,0.64,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,15.00,19.20,1.85,3.67,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,433.60,295.60,0.00,0.00,0.00,12.00,9.20,0.00,998.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1587712,0,2267132,58.81,26084,1318416,1217336,31.58,1008736,1147276,224,811476,66228,2504,5168,10752,0,0,0.00,0,0.00,1,299,0.12,0.89,0.64,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,12.20,16.40,1.54,3.36,0.00,0.00,0.00,0.00
2018-01-06 23:27:45,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,390.40,244.40,0.00,0.00,0.00,4.80,7.80,0.00,299.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1592864,0,2261980,58.68,26092,1313324,1217336,31.58,1008420,1142472,248,811476,66140,2504,5168,10752,0,0,0.00,0,0.00,1,299,0.11,0.88,0.64,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,6.00,9.60,0.82,2.21,0.00,0.00,0.00,0.00
2018-01-06 23:27:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,430.20,291.60,0.00,0.00,0.00,0.00,7.80,0.00,323.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1596148,0,2258696,58.59,26092,1308240,1217336,31.58,1010084,1137744,276,813500,66056,2504,5168,10752,0,0,0.00,0,0.00,0,299,0.10,0.86,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.80,16.00,1.49,3.32,0.00,0.00,0.00,0.00
2018-01-06 23:27:55,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,441.60,313.80,0.00,0.00,0.00,19.20,11.00,0.00,348.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1601324,0,2253520,58.46,26100,1303148,1217336,31.58,1009692,1133084,288,813500,65968,2504,5168,10752,0,0,0.00,0,0.00,1,299,0.09,0.85,0.63,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,18.00,22.00,2.19,3.81,0.00,0.00,0.00,0.00
2018-01-06 23:28:00,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,434.80,300.40,0.00,0.00,0.00,7.20,196.60,0.00,350.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1605588,0,2249256,58.35,26108,1298076,1217336,31.58,1010016,1128352,344,814188,65888,2512,5296,10752,0,0,0.00,0,0.00,0,300,0.08,0.83,0.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,14.40,18.00,1.77,3.29,0.00,0.00,0.00,0.00
2018-01-06 23:28:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,436.80,297.60,0.00,0.00,0.00,64.00,9.00,0.00,325.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,128.00,1610704,0,2244140,58.22,26116,1292976,1217336,31.58,1009720,1123596,100,814192,65804,2512,5296,10752,0,0,0.00,0,0.00,1,300,0.08,0.82,0.62,0,3.20,0.00,128.00,40.00,0.00,0.00,0.00,0.00,12.20,16.40,1.59,3.36,0.00,0.00,0.00,0.00
2018-01-06 23:28:10,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.60,700.00,663.00,0.00,0.00,0.00,6.40,22.20,0.00,688.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1616824,0,2238020,58.06,26124,1287896,1217336,31.58,1008764,1118856,168,813576,65720,2512,5168,10752,0,0,0.00,0,0.00,1,300,0.07,0.81,0.62,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,88.60,242.40,7.03,1909.72,0.00,0.00,0.00,0.16
2018-01-06 23:28:15,0.61,0.00,0.31,0.00,0.10,0.00,0.51,0.00,0.00,98.47,0.60,1765.40,2514.40,0.00,0.00,0.00,0.00,19.80,0.00,2131.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1621868,0,2232976,57.93,26124,1282800,1217336,31.58,1008448,1114148,192,813644,65656,2520,5168,10752,0,0,0.00,0,0.00,0,301,0.06,0.79,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,454.20,1621.40,30.35,14092.44,0.00,0.00,0.00,1.15
2018-01-06 23:28:20,1.22,0.00,0.31,0.10,0.10,0.00,0.41,0.00,0.00,97.86,1.20,1677.80,2456.00,0.00,0.00,7207.20,4.80,42.80,0.00,2248.40,0.00,0.00,0.00,0.00,59.80,59.40,0.40,14414.40,9.60,1594824,0,2260020,58.63,26132,1313856,1217336,31.58,1005108,1145304,240,810636,65432,2528,5168,10752,0,0,0.00,0,0.00,0,301,0.06,0.78,0.61,0,59.80,14414.40,9.60,241.20,0.25,4.21,0.36,2.16,436.20,1485.60,29.99,12768.27,0.00,0.00,0.00,1.05
2018-01-06 23:28:25,1.52,0.00,0.61,0.00,0.20,0.00,0.41,0.00,0.00,97.26,0.00,1604.60,2234.60,0.00,0.00,1944.00,21.60,15.20,0.00,2026.40,0.00,0.00,0.00,0.00,17.00,15.80,1.20,3888.00,43.20,1590300,0,2264544,58.75,26140,1318940,1217336,31.58,1003704,1150876,288,809560,65416,2520,5168,10752,0,0,0.00,0,0.00,1,301,0.05,0.77,0.61,0,17.00,3888.00,43.20,231.25,0.05,3.15,0.47,0.80,425.80,1360.80,31.68,11271.56,0.00,0.00,0.00,0.92
2018-01-06 23:28:30,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,741.00,741.60,0.00,0.00,0.00,7.20,11.00,0.00,714.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1595456,0,2259388,58.61,26148,1314012,1217336,31.58,1003420,1146184,360,809504,65404,2512,5168,10752,0,0,0.00,0,0.00,0,299,0.05,0.75,0.61,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,106.80,267.80,9.57,1919.74,0.00,0.00,0.00,0.16
2018-01-06 23:28:35,11.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.80,3.40,917.00,656.40,0.00,0.00,0.00,5.60,1290.60,0.00,1573.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1599136,0,2255708,58.52,26160,1309012,1217336,31.58,1004768,1141324,416,811044,65436,2504,5168,10752,0,0,0.00,0,0.00,5,280,0.05,0.74,0.60,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,52.20,59.00,6.66,9.40,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,87.30,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,9.70,14.60,1477.80,1052.00,0.00,0.00,0.00,96.00,12318.80,0.00,21376.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,192.00,1689644,0,2165200,56.17,26180,1303588,1179500,30.60,917632,1136292,252,726196,64932,2304,4828,10752,0,0,0.00,0,0.00,6,277,0.44,0.81,0.63,0,4.20,0.00,192.00,45.71,0.00,0.38,0.19,0.08,52.80,56.00,6.89,7.82,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,82.08,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,14.11,14.40,2822.20,2161.00,0.00,0.00,0.80,48.00,3884.80,0.00,20735.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,96.00,1911232,0,1943612,50.42,26200,1299116,811464,21.05,704896,1131396,1068,510912,64836,2096,3692,10752,0,0,0.00,0,0.00,1,238,1.53,1.03,0.70,0,1.40,1.60,96.00,69.71,0.01,4.57,4.00,0.56,652.60,661.60,103.24,73.74,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,301.60,237.20,0.00,0.00,0.00,24.00,8.20,0.00,764.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1910192,0,1944652,50.45,26212,1294024,811464,21.05,710628,1126536,1052,517008,64652,2016,3720,10752,0,0,0.00,0,0.00,1,238,1.41,1.01,0.69,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,20.80,22.20,2.17,2.98,0.00,0.00,0.00,0.00
