timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1360.80,882.40,0.00,0.00,0.00,12.80,22.60,0.00,1064.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1141608,0,2713236,70.39,25680,1558340,1468020,38.08,1223212,1374944,260,1014140,70164,2416,5536,10752,0,0,0.00,0,0.00,2,288,2.14,1.12,0.50,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,958.60,781.80,0.00,0.00,0.00,7.20,61.80,0.00,329.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1134180,0,2720664,70.58,25688,1553288,1468020,38.08,1229800,1370180,332,1027196,70040,2400,5548,10752,0,0,0.00,0,0.00,3,286,2.13,1.14,0.51,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,87.05,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,9.84,16.40,2389.40,992.20,0.00,0.00,0.00,32.00,10497.20,0.00,31015.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,1448808,0,2406036,62.42,25728,1547980,1300828,33.75,928236,1364980,620,719604,69616,2272,4772,10752,0,0,0.00,0,0.00,5,274,2.28,1.19,0.53,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,18.80,21.80,3.09,3.34,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,96.60,0.00,2.80,0.20,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1695.00,1102.00,0.00,0.00,50.40,137.60,2080.80,0.00,1248.40,0.00,0.00,0.00,0.00,16.60,3.60,13.00,100.80,275.20,1108712,0,2746132,71.24,25736,1543260,1586860,41.17,1270984,1360536,412,1062420,69696,2432,5600,10752,0,0,0.00,0,0.00,6,294,2.50,1.25,0.56,0,16.60,100.80,275.20,22.65,0.09,5.30,3.23,5.36,15.60,19.60,21.91,2.39,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1410.60,1091.40,0.00,0.00,0.80,10.40,61.80,0.00,489.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,1115008,0,2739836,71.08,25744,1538272,1586860,41.17,1269300,1355656,456,1060960,69664,2464,5600,10752,0,0,0.00,0,0.00,7,294,2.54,1.28,0.57,0,0.60,1.60,20.80,37.33,0.00,0.00,0.00,0.00,21.40,23.60,2.26,3.25,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,99.10,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1360.80,1134.60,0.00,0.00,0.00,4.80,46.80,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1119984,0,2734860,70.95,25752,1533216,1586860,41.17,1269520,1350900,520,1061452,69568,2448,5608,10752,0,0,0.00,0,0.00,4,292,2.49,1.29,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,6.80,0.36,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1221.00,992.80,0.00,0.00,0.00,113.60,24.00,0.00,322.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,227.20,1124964,0,2729880,70.82,25760,1528168,1586860,41.17,1269508,1346008,180,1061584,69592,2440,5608,10752,0,0,0.00,0,0.00,6,291,2.45,1.30,0.58,0,5.60,0.00,227.20,40.57,0.06,10.14,10.14,5.68,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,809.80,879.60,0.00,0.00,0.00,9.60,24.80,0.00,322.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1130132,0,2724712,70.68,25768,1523112,1586860,41.17,1269356,1341200,268,1061672,69504,2424,5612,10752,0,0,0.00,0,0.00,3,289,2.50,1.33,0.60,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,4.20,6.60,0.36,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,83.27,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,14.13,15.40,2243.80,1033.00,0.00,0.00,0.80,35.20,8989.60,0.00,30974.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,70.40,1536200,0,2318644,60.15,25796,1517784,1237764,32.11,870268,1336224,572,662872,69288,2264,4616,10752,0,0,0.00,0,0.00,5,271,2.30,1.31,0.59,0,1.40,1.60,70.40,51.43,0.00,1.71,0.57,0.08,39.00,40.80,5.23,5.42,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,96.40,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1639.80,971.80,0.00,0.00,0.00,15.20,3144.80,0.00,2529.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1160260,0,2694584,69.90,25804,1512928,1554092,40.32,1248292,1331680,836,1041200,69396,2456,5508,10752,0,0,0.00,0,0.00,6,293,2.59,1.39,0.62,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,30.80,35.80,19.34,4.50,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1627.20,1132.60,0.00,0.00,0.00,183.20,250.60,0.00,1014.20,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,366.40,1154380,0,2700464,70.05,25812,1507832,1581844,41.04,1259012,1326760,180,1052240,69316,2448,5572,10752,0,0,0.00,0,0.00,3,292,2.79,1.45,0.65,0,13.80,0.00,366.40,26.55,0.07,5.33,3.54,4.88,11.00,13.20,1.05,2.20,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1360.80,1084.40,0.00,0.00,0.00,0.00,175.40,0.00,437.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1159092,0,2695752,69.93,25812,1502780,1581844,41.04,1259452,1321944,252,1052864,69244,2432,5580,10752,0,0,0.00,0,0.00,3,290,2.72,1.46,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1336.60,920.20,0.00,0.00,0.00,8.00,20.40,0.00,641.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1164256,0,2690588,69.80,25820,1497728,1581844,41.04,1259348,1317232,320,1052996,69044,2432,5580,10752,0,0,0.00,0,0.00,3,290,2.67,1.46,0.66,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.00,8.20,0.56,1.76,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,904.60,782.80,0.00,0.00,0.00,70.40,25.40,0.00,326.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,140.80,1169408,0,2685436,69.66,25828,1492672,1581844,41.04,1259148,1312420,124,1053028,68980,2416,5580,10752,0,0,0.00,0,0.00,3,288,2.61,1.47,0.67,0,4.60,0.00,140.80,30.61,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,95.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,2.10,15.60,2243.20,1042.40,0.00,0.00,0.00,17.60,8319.20,0.00,30383.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1568896,0,2285948,59.30,25852,1487424,1230484,31.92,866116,1307336,480,660136,69028,2256,4612,10752,0,0,0.00,0,0.00,6,271,2.80,1.53,0.69,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,55.80,58.40,7.36,7.77,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1516.00,942.00,0.00,0.00,0.00,34.40,4689.20,0.00,3188.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1191624,0,2663220,69.09,25864,1482568,1523548,39.52,1244108,1302764,848,1040480,68980,2448,5552,10752,0,0,0.00,0,0.00,2,292,3.06,1.61,0.72,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,31.40,36.20,18.97,4.68,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1660.40,1298.60,0.00,0.00,0.00,14.40,329.00,0.00,605.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1174444,0,2680400,69.53,25872,1477472,1583356,41.07,1268268,1297960,872,1062892,68876,2448,5616,10752,0,0,0.00,0,0.00,3,292,3.30,1.68,0.75,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,11.20,13.60,1.12,2.13,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1550.60,1215.20,0.00,0.00,0.80,8.80,739.80,0.00,920.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,1179076,0,2675768,69.41,25880,1472420,1583356,41.07,1268352,1293068,944,1063180,68964,2432,5620,10752,0,0,0.00,0,0.00,3,290,3.35,1.72,0.77,0,0.60,1.60,17.60,32.00,0.00,1.33,1.33,0.08,5.80,8.00,0.55,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1521.20,1145.00,0.00,0.00,0.00,15.20,20.00,0.00,341.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1184176,0,2670668,69.28,25888,1467372,1583356,41.07,1268200,1288256,1040,1063160,68884,2432,5620,10752,0,0,0.00,0,0.00,3,290,3.24,1.72,0.77,0,0.40,0.00,30.40,76.00,0.00,12.00,12.00,0.48,5.80,8.00,0.56,1.87,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1056.40,953.00,0.00,0.00,0.00,24.80,25.40,0.00,345.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,1189752,0,2665092,69.14,25896,1462316,1583356,41.07,1268060,1283456,1056,1063164,68636,2416,5620,10752,0,0,0.00,0,0.00,3,288,3.14,1.73,0.78,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,7.40,9.80,0.68,2.06,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,87.45,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,9.74,14.40,2401.80,1382.80,0.00,0.00,0.00,108.00,7664.60,0.00,29258.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,216.00,1599228,0,2255616,58.51,25924,1457976,1230588,31.92,865728,1278464,404,660280,68020,2256,4600,10752,0,0,0.00,0,0.00,7,268,3.13,1.75,0.79,0,7.80,0.00,216.00,27.69,0.04,5.03,4.31,3.36,89.60,91.40,11.38,10.87,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,94.89,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,2.30,8.80,1693.00,1322.60,0.00,0.00,80.00,63.20,4332.60,0.00,3098.20,0.00,0.00,0.00,0.00,7.40,5.00,2.40,160.00,126.40,1318588,0,2536256,65.79,25936,1453700,1464636,37.99,1149220,1274072,884,943756,68268,2496,5324,10752,0,0,0.00,0,0.00,2,298,3.36,1.82,0.82,0,7.40,160.00,126.40,38.70,0.01,1.30,1.19,0.88,136.20,141.00,23.50,15.71,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,63.37,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,35.92,0.00,1037.60,1041.00,0.00,0.00,0.00,188.80,54.00,0.00,568.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,377.60,1324328,0,2530516,65.65,25944,1448636,1464636,37.99,1148228,1269268,108,942832,68228,2496,5348,10752,0,0,0.00,0,0.00,4,298,3.17,1.81,0.82,0,12.40,0.00,377.60,30.45,0.04,3.35,0.71,0.88,24.00,27.40,2.62,3.97,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,71.18,0.00,2.63,1.21,0.10,0.00,0.20,0.00,0.00,24.67,11.00,1533.60,1447.40,0.00,0.00,0.00,23.20,6587.80,0.00,16988.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1332728,0,2522116,65.43,25960,1443640,1427092,37.02,1142616,1264556,508,939652,68344,2496,5352,10752,0,0,0.00,0,0.00,3,298,3.08,1.81,0.83,0,1.00,0.00,46.40,46.40,0.01,13.60,13.60,1.36,80.20,84.60,12.20,10.97,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,66.90,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,32.19,0.00,1180.00,1246.80,0.00,0.00,0.00,29.60,140.80,0.00,990.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,1325368,0,2529476,65.62,25972,1438588,1456676,37.79,1156416,1259884,636,951760,68256,2496,5392,10752,0,0,0.00,0,0.00,3,298,2.91,1.80,0.83,0,0.80,0.00,59.20,74.00,0.00,3.00,1.00,0.08,21.00,24.60,2.51,3.98,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,76.72,0.00,2.94,0.00,0.00,0.00,0.10,0.00,0.00,20.24,11.00,1409.20,1355.80,0.00,0.00,0.00,16.80,7660.40,0.00,17452.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,1329212,0,2525632,65.52,25980,1433572,1430876,37.12,1153440,1255172,724,953204,68148,2496,5368,10752,0,0,0.00,0,0.00,3,298,2.84,1.80,0.83,0,1.20,0.00,33.60,28.00,0.00,1.33,1.33,0.16,69.20,73.80,10.86,9.87,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,67.91,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,31.29,0.00,1225.60,1295.60,0.00,0.00,0.00,26.40,123.40,0.00,1283.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,1325228,0,2529616,65.62,25992,1428512,1460320,37.88,1166252,1250356,808,962100,67984,2496,5412,10752,0,0,0.00,0,0.00,2,298,2.69,1.79,0.83,0,0.60,0.00,52.80,88.00,0.00,2.67,1.33,0.08,26.00,29.60,3.04,4.20,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,77.32,0.00,2.40,0.10,0.00,0.00,0.20,0.00,0.00,19.98,10.80,1397.60,1498.40,0.00,0.00,819.20,16.80,6060.80,0.00,16775.20,0.00,0.00,0.00,0.00,7.60,6.40,1.20,1638.40,33.60,1344540,0,2510304,65.12,26012,1427640,1434404,37.21,1148144,1249740,916,944260,67936,2496,5368,10752,0,0,0.00,0,0.00,3,298,2.64,1.79,0.84,0,7.60,1638.40,33.60,220.00,0.03,4.42,0.32,0.24,79.40,83.80,11.19,11.16,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,66.47,0.00,0.81,0.60,0.10,0.00,0.20,0.00,0.00,31.82,0.00,1168.60,1217.80,0.00,0.00,0.00,39.20,803.80,0.00,1565.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1337240,0,2517604,65.31,26024,1422576,1462564,37.94,1159916,1245072,972,956384,67800,2496,5404,10752,0,0,0.00,0,0.00,2,298,2.51,1.78,0.84,0,1.20,0.00,78.40,65.33,0.03,24.00,23.33,2.80,21.20,24.40,2.48,3.67,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,15.94,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,83.35,3.40,869.60,802.40,0.00,0.00,0.00,112.00,614.00,0.00,14649.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,224.00,1616060,0,2238784,58.08,26032,1417384,1135212,29.45,887516,1240136,292,684232,67408,2280,4460,10752,0,0,0.00,0,0.00,1,271,2.31,1.75,0.84,0,5.40,0.00,224.00,41.48,0.00,0.15,0.15,0.08,63.20,66.80,7.49,9.08,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,368.20,253.80,0.00,0.00,0.00,34.40,8.20,0.00,324.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1621260,0,2233584,57.94,26044,1412292,1135212,29.45,887200,1235356,396,684236,67312,2280,4460,10752,0,0,0.00,0,0.00,0,271,2.12,1.72,0.83,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,12.00,14.80,1.39,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,365.00,254.80,0.00,0.00,0.00,81.60,10.60,0.00,333.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,163.20,1626368,0,2228476,57.81,26052,1407200,1135212,29.45,886780,1230712,60,684244,67228,2280,4460,10752,0,0,0.00,0,0.00,0,271,1.95,1.69,0.83,0,5.40,0.00,163.20,30.22,0.01,1.04,1.04,0.56,14.40,17.00,1.67,2.78,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.80,220.20,0.00,0.00,0.00,13.60,7.80,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1631576,0,2223268,57.67,26060,1402124,1135212,29.45,886476,1225908,156,684248,67132,2280,4460,10752,0,0,0.00,0,0.00,0,271,1.79,1.66,0.82,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,6.80,9.40,0.78,1.80,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,429.00,310.40,0.00,0.00,0.00,4.00,16.60,0.00,393.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1638412,0,2216432,57.50,26068,1397016,1135212,29.45,884440,1221168,180,682584,67040,2264,4460,10752,0,0,0.00,0,0.00,0,269,1.65,1.63,0.82,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,8.40,11.20,0.96,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,79.33,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,18.25,7.00,832.20,1393.40,0.00,0.00,0.00,25.60,6695.40,0.00,4969.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1361124,0,2493720,64.69,26080,1392072,1454144,37.72,1162972,1216616,496,961512,67040,2472,5408,10752,0,0,0.00,0,0.00,2,295,1.76,1.66,0.83,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,461.60,145.80,3921.88,11.20,0.00,0.00,0.00,0.32
