timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:58,78.61,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,18.37,16.20,2421.00,987.00,0.00,0.00,0.00,60.00,9624.00,0.00,30079.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,120.00,1677812,0,2177032,56.48,25644,1358904,1187928,30.82,879952,1190092,1088,685496,63904,2272,4776,10752,0,0,0.00,0,0.00,4,270,1.90,1.07,0.57,0,4.60,0.00,120.00,26.09,0.01,1.91,1.04,0.48,16.20,17.60,2.64,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1729.60,1135.20,0.00,0.00,45.60,133.60,2826.40,0.00,1705.40,0.00,0.00,0.00,0.00,4.80,2.60,2.20,91.20,267.20,1328264,0,2526580,65.54,25644,1354224,1471896,38.18,1231552,1185712,664,1037460,64276,2432,5588,10752,0,0,0.00,0,0.00,9,290,1.99,1.10,0.59,0,4.80,91.20,267.20,74.67,0.00,0.33,0.33,0.16,14.20,19.00,16.98,2.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1701.60,1086.60,0.00,0.00,4.80,21.60,195.60,0.00,704.80,0.00,0.00,0.00,0.00,2.20,1.00,1.20,9.60,43.20,1335600,0,2519244,65.35,25652,1349216,1471896,38.18,1229228,1181004,692,1035400,64296,2464,5592,10752,0,0,0.00,0,0.00,4,294,2.07,1.13,0.60,0,2.20,9.60,43.20,24.00,0.00,0.36,0.36,0.08,33.20,35.40,3.40,4.48,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1673.80,1065.60,0.00,0.00,0.00,10.40,35.00,0.00,340.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1340584,0,2514260,65.22,25660,1344152,1464092,37.98,1229064,1176272,748,1035520,64124,2448,5600,10752,0,0,0.00,0,0.00,4,292,2.06,1.15,0.61,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.20,8.60,0.55,1.63,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1514.00,1005.40,0.00,0.00,0.00,8.00,23.60,0.00,457.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1343584,0,2511260,65.15,25668,1339104,1464092,37.98,1230456,1171556,824,1037236,63920,2448,5600,10752,0,0,0.00,0,0.00,3,292,2.06,1.16,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,976.20,796.00,0.00,0.00,0.00,16.00,34.00,0.00,353.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1348956,0,2505888,65.01,25676,1334064,1464092,37.98,1230352,1166772,904,1037396,63788,2432,5600,10752,0,0,0.00,0,0.00,3,290,2.05,1.18,0.62,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,9.40,12.00,0.93,2.34,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,81.21,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,16.38,16.00,2607.20,1157.80,0.00,0.00,0.00,34.40,9642.80,0.00,31077.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,68.80,1706272,0,2148572,55.74,25700,1328768,1181452,30.65,877900,1161704,656,687252,63620,2304,4776,10752,0,0,0.00,0,0.00,3,274,2.29,1.24,0.65,0,2.00,0.00,68.80,34.40,0.01,5.60,3.20,0.64,60.00,62.20,7.41,7.67,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1666.40,902.80,0.00,0.00,0.00,76.00,3226.80,0.00,2009.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,152.00,1351308,0,2503536,64.95,25712,1323908,1468608,38.10,1238144,1157212,684,1045676,63904,2464,5600,10752,0,0,0.00,0,0.00,6,294,2.51,1.30,0.67,0,5.40,0.00,152.00,28.15,0.00,0.15,0.15,0.08,38.20,43.20,14.11,5.21,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1709.80,781.00,0.00,0.00,0.00,47.20,218.80,0.00,1284.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,1352656,0,2502188,64.91,25724,1318812,1468608,38.10,1238292,1152544,596,1048360,63860,2464,5600,10752,0,0,0.00,0,0.00,7,294,2.47,1.31,0.68,0,1.00,0.00,94.40,94.40,0.00,4.80,4.80,0.48,24.20,26.80,2.38,3.59,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1410.60,984.40,0.00,0.00,0.00,13.60,41.20,0.00,336.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1357612,0,2497232,64.78,25732,1313756,1468608,38.10,1240344,1147772,660,1048624,63860,2448,5608,10752,0,0,0.00,0,0.00,3,292,2.43,1.32,0.68,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.20,6.60,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1376.40,893.60,0.00,0.00,0.00,8.80,20.40,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1362568,0,2492276,64.65,25740,1308708,1468608,38.10,1240168,1143048,732,1048764,63900,2448,5608,10752,0,0,0.00,0,0.00,4,292,2.39,1.34,0.69,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.60,7.40,0.52,1.47,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,908.40,798.20,0.00,0.00,0.80,19.20,27.00,0.00,631.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,38.40,1369412,0,2485432,64.48,25748,1303652,1461008,37.90,1238492,1138340,788,1047432,63672,2448,5608,10752,0,0,0.00,0,0.00,3,292,2.60,1.40,0.71,0,1.40,1.60,38.40,28.57,0.00,0.57,0.57,0.08,11.40,14.00,1.10,2.69,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,86.73,0.00,3.22,0.00,0.10,0.00,0.10,0.00,0.00,9.85,15.80,2592.00,1248.00,0.00,0.00,0.00,36.80,9252.00,0.00,30862.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,73.60,1732536,0,2122308,55.06,25776,1298372,1143732,29.67,882028,1133344,580,691212,63244,2304,4736,10752,0,0,0.00,0,0.00,7,274,2.72,1.44,0.73,0,2.20,0.00,73.60,33.45,0.01,5.09,2.91,0.64,116.00,117.80,13.92,13.31,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,97.01,0.00,2.89,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1609.00,993.00,0.00,0.00,3686.40,54.40,4450.60,0.00,2907.60,0.00,0.00,0.00,0.00,30.20,28.80,1.40,7372.80,108.80,1364424,0,2490420,64.60,25788,1311944,1438060,37.31,1235228,1147288,800,1044784,63420,2464,5608,10752,0,0,0.00,0,0.00,7,294,2.82,1.48,0.75,0,30.20,7372.80,108.80,247.74,0.14,4.72,0.40,1.20,15.40,20.40,5.47,2.59,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1806.40,1265.60,0.00,0.00,6553.60,32.00,79.60,0.00,493.00,0.00,0.00,0.00,0.00,55.20,51.20,4.00,13107.20,64.00,1323960,0,2530884,65.65,25800,1339612,1467620,38.07,1246840,1175320,732,1056764,63480,2464,5636,10752,0,0,0.00,0,0.00,3,294,2.75,1.49,0.76,0,55.20,13107.20,64.00,238.61,0.20,3.54,0.35,1.92,4.20,6.80,0.36,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1478.40,960.80,0.00,0.00,6144.00,41.60,49.00,0.00,740.80,0.00,0.00,0.00,0.00,49.00,48.00,1.00,12288.00,83.20,1298068,0,2556776,66.33,25808,1365276,1467620,38.07,1246928,1201312,652,1057152,63380,2448,5644,10752,0,0,0.00,0,0.00,3,292,2.69,1.50,0.76,0,49.00,12288.00,83.20,252.47,0.21,4.33,0.67,3.28,3.60,5.80,0.30,1.26,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1340.40,879.00,0.00,0.00,819.20,16.00,22.60,0.00,322.20,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,32.00,1298916,0,2555928,66.30,25820,1364324,1467620,38.07,1246808,1200672,712,1057336,63448,2448,5644,10752,0,0,0.00,0,0.00,3,292,2.64,1.51,0.77,0,7.20,1638.40,32.00,232.00,0.07,10.22,5.44,3.92,3.60,5.60,0.31,1.32,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,865.80,782.40,0.00,0.00,0.00,16.80,31.40,0.00,320.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1303960,0,2550884,66.17,25828,1359272,1467620,38.07,1246800,1195924,776,1057648,63280,2448,5644,10752,0,0,0.00,0,0.00,4,292,2.59,1.52,0.78,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,4.40,7.00,0.38,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,36.14,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,62.55,7.00,2055.40,991.40,0.00,0.00,0.00,44.80,674.40,0.00,28217.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,89.60,1853152,0,2001692,51.93,25840,1353856,815064,21.14,705288,1190860,408,516452,62808,2032,3744,10752,0,0,0.00,0,0.00,0,240,2.38,1.49,0.77,0,2.40,0.00,89.60,37.33,0.00,1.00,0.67,0.16,99.20,101.40,11.07,11.62,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.40,165.20,0.00,0.00,0.00,28.80,7.60,0.00,295.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,1858368,0,1996476,51.79,25848,1348752,815064,21.14,704940,1186116,320,516452,62728,2032,3744,10752,0,0,0.00,0,0.00,0,240,2.19,1.47,0.77,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,5.20,6.60,0.37,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,253.20,159.00,0.00,0.00,0.00,0.00,8.00,0.00,288.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1863576,0,1991268,51.66,25848,1343664,815064,21.14,704572,1181372,344,516452,62616,2032,3744,10752,0,0,0.00,0,0.00,0,240,2.01,1.44,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.40,152.60,0.00,0.00,0.00,26.40,7.60,0.00,286.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,52.80,1868908,0,1985936,51.52,25856,1338568,815064,21.14,704224,1176656,240,516452,62528,2032,3744,10752,0,0,0.00,0,0.00,0,240,1.85,1.42,0.76,0,3.20,0.00,52.80,16.50,0.01,2.25,2.25,0.72,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,254.40,160.20,0.00,0.00,0.00,33.60,7.60,0.00,235.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,1873124,0,1981720,51.41,25856,1334496,815064,21.14,704856,1171952,96,516452,62444,2032,3744,10752,0,0,0.00,0,0.00,0,240,1.70,1.39,0.76,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.40,156.40,0.00,0.00,0.00,21.60,9.00,0.00,492.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,1878056,0,1976788,51.28,25868,1329396,815064,21.14,704492,1167232,128,516456,62356,2032,3744,10752,0,0,0.00,0,0.00,0,240,1.57,1.37,0.75,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,250.40,150.80,0.00,0.00,0.00,14.40,7.60,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1883328,0,1971516,51.14,25876,1324300,815064,21.14,704180,1162452,140,516456,62212,2024,3744,10752,0,0,0.00,0,0.00,0,239,1.44,1.35,0.75,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,266.60,162.60,0.00,0.00,0.00,9.60,171.60,0.00,336.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1888296,0,1966548,51.01,25884,1319268,815064,21.14,703876,1157740,172,516460,62132,2024,3744,10752,0,0,0.00,0,0.00,0,239,1.33,1.33,0.74,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.20,155.20,0.00,0.00,0.00,11.20,7.60,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1893628,0,1961216,50.88,25892,1314172,815064,21.14,703536,1152964,228,516460,61980,2024,3744,10752,0,0,0.00,0,0.00,0,239,1.22,1.30,0.74,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.20,148.40,0.00,0.00,0.00,0.00,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1898820,0,1956024,50.74,25892,1309060,815064,21.14,703144,1148288,256,516460,61980,2024,3744,10752,0,0,0.00,0,0.00,1,239,1.12,1.28,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,252.60,154.80,0.00,0.00,0.00,3.20,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1904036,0,1950808,50.61,25900,1303964,815064,21.14,702776,1143556,280,516460,61892,2016,3744,10752,0,0,0.00,0,0.00,1,238,1.03,1.26,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.20,160.40,0.00,0.00,0.00,56.00,8.80,0.00,392.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,112.00,1909176,0,1945668,50.47,25900,1298868,815064,21.14,702420,1138848,36,516460,61772,2016,3744,10752,0,0,0.00,0,0.00,1,238,0.95,1.24,0.73,0,4.60,0.00,112.00,24.35,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,4.21,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.29,4.00,361.00,271.40,0.00,0.00,0.00,5.60,2047.20,0.00,453.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1882780,0,1972064,51.16,25908,1293812,933336,24.21,734088,1134092,180,548456,61480,2112,4072,10752,0,0,0.00,0,0.00,3,250,0.87,1.22,0.72,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.00,5.80,0.92,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,80.58,0.00,2.11,0.30,0.00,0.00,0.20,0.00,0.00,16.80,3.40,770.60,1718.40,0.00,0.00,0.00,23.20,4465.40,0.00,7093.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1650592,0,2204252,57.18,25916,1288832,1139056,29.55,968568,1129460,396,783328,61432,2200,4676,10752,0,0,0.00,0,0.00,5,261,0.96,1.23,0.73,0,0.40,0.00,46.40,116.00,0.01,14.00,14.00,0.56,917.20,265.60,7980.82,18.08,0.00,0.00,0.00,0.65
2018-01-07 07:05:38,60.94,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,38.15,0.00,470.80,1346.20,0.00,0.00,0.00,17.60,68.80,0.00,3631.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,1655208,0,2199636,57.06,25928,1283756,1139056,29.55,968712,1124732,460,783756,61284,2200,4680,10752,0,0,0.00,0,0.00,2,261,0.97,1.23,0.73,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,832.40,231.80,7285.38,15.65,0.00,0.00,0.00,0.60
