timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:00,93.09,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,3.40,15.80,2461.40,890.20,0.00,0.00,0.00,129.60,9677.40,0.00,30300.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,259.20,1648092,0,2206752,57.25,25628,1359124,1252340,32.49,908432,1190792,544,714524,64064,2256,4776,10752,0,0,0.00,0,0.00,5,268,2.08,1.06,0.52,0,2.80,0.00,259.20,92.57,0.00,0.29,0.29,0.08,14.80,16.60,2.53,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:03:05,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1492.20,957.00,0.00,0.00,50.40,66.40,3505.20,0.00,2507.40,0.00,0.00,0.00,0.00,9.40,3.60,5.80,100.80,132.80,1290648,0,2564196,66.52,25640,1354524,1541528,39.99,1268672,1186420,640,1074880,64272,2464,5640,10752,0,0,0.00,0,0.00,4,294,2.15,1.09,0.53,0,9.40,100.80,132.80,24.85,0.01,1.19,0.68,0.64,37.40,42.20,16.58,4.87,0.00,0.00,0.00,0.00
2018-01-07 07:03:10,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1953.40,1026.40,0.00,0.00,0.00,16.00,231.80,0.00,816.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1274808,0,2580036,66.93,25648,1349428,1604440,41.62,1288776,1181616,736,1095424,64168,2464,5696,10752,0,0,0.00,0,0.00,4,294,2.14,1.10,0.54,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,11.60,14.20,1.12,2.14,0.00,0.00,0.00,0.00
2018-01-07 07:03:15,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1488.20,1050.00,0.00,0.00,0.00,40.00,602.60,0.00,822.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,1278248,0,2576596,66.84,25656,1344368,1604440,41.62,1290212,1176952,636,1097100,64112,2448,5708,10752,0,0,0.00,0,0.00,7,292,2.13,1.12,0.54,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,5.40,7.60,0.49,1.40,0.00,0.00,0.00,0.00
2018-01-07 07:03:20,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1337.00,1022.60,0.00,0.00,0.00,9.60,20.00,0.00,314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1283436,0,2571408,66.71,25664,1339316,1604440,41.62,1290024,1172220,708,1097260,64036,2448,5708,10752,0,0,0.00,0,0.00,4,292,2.20,1.15,0.56,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.40,5.40,0.30,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:03:25,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1193.20,844.60,0.00,0.00,0.00,8.00,25.40,0.00,645.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1283760,0,2571084,66.70,25672,1334268,1604440,41.62,1294212,1167416,784,1101796,64032,2448,5712,10752,0,0,0.00,0,0.00,2,292,2.34,1.20,0.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,12.40,14.60,1.25,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:03:30,95.20,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,2.90,14.20,2180.20,1005.80,0.00,0.00,0.00,64.00,4522.40,0.00,27752.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,128.00,1780872,0,2073972,53.80,25688,1328976,1193372,30.96,804260,1162556,552,612212,64144,2400,4416,10752,0,0,0.00,0,0.00,7,270,2.31,1.21,0.58,0,8.00,0.00,128.00,16.00,0.01,1.60,0.90,0.72,39.60,42.40,5.20,5.70,0.00,0.00,0.00,0.00
2018-01-07 07:03:35,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1232.20,915.20,0.00,0.00,0.80,53.60,6682.60,0.00,4228.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,107.20,1564000,0,2290844,59.43,25700,1324096,1323300,34.33,1025212,1158000,784,833372,64012,2360,5092,10752,0,0,0.00,0,0.00,5,282,2.61,1.29,0.61,0,1.40,1.60,107.20,77.71,0.00,0.00,0.00,0.00,76.80,78.80,8.28,8.93,0.00,0.00,0.00,0.00
2018-01-07 07:03:40,96.69,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.80,2399.80,1478.60,0.00,0.00,9011.20,36.80,1369.40,0.00,1037.00,0.00,0.00,0.00,0.00,74.40,70.40,4.00,18022.40,73.60,1244524,0,2610320,67.72,25708,1364108,1605844,41.66,1303128,1198288,728,1111700,63820,2464,5732,10752,0,0,0.00,0,0.00,5,294,2.48,1.29,0.62,0,74.40,18022.40,73.60,243.23,0.38,5.08,0.52,3.84,16.60,21.20,10.35,2.66,0.00,0.00,0.00,0.00
2018-01-07 07:03:45,98.90,0.00,0.90,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1093.40,878.60,0.00,0.00,1638.40,7.20,364.40,0.00,1307.80,0.00,0.00,0.00,0.00,13.20,12.80,0.40,3276.80,14.40,1244452,0,2610392,67.72,25716,1367132,1605844,41.66,1299924,1201812,796,1108604,63708,2464,5732,10752,0,0,0.00,0,0.00,2,294,2.76,1.36,0.64,0,13.20,3276.80,14.40,249.33,0.09,6.91,0.85,1.12,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:03:50,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1337.60,1090.00,0.00,0.00,0.00,44.00,45.00,0.00,327.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,1248988,0,2605856,67.60,25724,1363180,1605844,41.66,1300112,1197128,664,1108364,63712,2448,5736,10752,0,0,0.00,0,0.00,3,292,2.70,1.37,0.65,0,1.20,0.00,88.00,73.33,0.01,12.00,6.00,0.72,8.00,10.00,0.76,1.73,0.00,0.00,0.00,0.00
2018-01-07 07:03:55,98.50,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1387.80,936.20,0.00,0.00,0.00,9.60,20.00,0.00,453.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1253452,0,2601392,67.48,25732,1358124,1605844,41.66,1299948,1192312,740,1108432,63612,2448,5736,10752,0,0,0.00,0,0.00,3,292,2.64,1.38,0.66,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,9.40,11.60,0.93,2.12,0.00,0.00,0.00,0.00
2018-01-07 07:04:00,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1033.80,779.60,0.00,0.00,0.00,21.60,47.60,0.00,343.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1258768,0,2596076,67.35,25740,1353084,1605844,41.66,1300004,1187624,792,1108836,63444,2448,5736,10752,0,0,0.00,0,0.00,4,294,2.59,1.39,0.67,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,8.00,10.60,0.80,2.28,0.00,0.00,0.00,0.00
2018-01-07 07:04:05,92.58,0.00,4.11,0.00,0.10,0.00,0.20,0.00,0.00,3.01,15.80,2621.00,1219.40,0.00,0.00,0.80,78.40,10225.40,0.00,31680.60,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,156.80,1592564,0,2262280,58.69,25772,1347748,1319944,34.24,972652,1182672,532,781800,63392,2328,4980,10752,0,0,0.00,0,0.00,3,277,2.70,1.44,0.68,0,3.40,1.60,156.80,46.59,0.06,16.24,14.35,4.88,132.40,132.80,15.65,14.44,0.00,0.00,0.00,0.00
2018-01-07 07:04:10,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,1879.40,1169.20,0.00,0.00,0.00,32.00,2631.40,0.00,1768.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,64.00,1271628,0,2583216,67.01,25780,1342876,1570096,40.73,1296448,1178160,628,1105896,63580,2464,5700,10752,0,0,0.00,0,0.00,5,294,2.81,1.48,0.70,0,4.00,0.00,64.00,16.00,0.01,1.60,1.60,0.64,11.60,16.40,5.84,2.17,0.00,0.00,0.00,0.00
2018-01-07 07:04:15,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1459.80,1010.00,0.00,0.00,0.00,6.40,145.80,0.00,635.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1278416,0,2576428,66.84,25780,1337804,1570096,40.73,1294212,1173380,692,1104036,63468,2464,5704,10752,0,0,0.00,0,0.00,4,294,3.14,1.57,0.74,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,5.80,0.31,1.25,0.00,0.00,0.00,0.00
2018-01-07 07:04:20,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1824.00,1287.20,0.00,0.00,0.00,18.40,43.00,0.00,377.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1284004,0,2570840,66.69,25792,1332728,1570096,40.73,1293224,1168700,764,1103424,63356,2448,5708,10752,0,0,0.00,0,0.00,2,292,3.05,1.58,0.74,2,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.80,6.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:04:25,97.90,0.00,1.60,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1725.20,1280.00,0.00,0.00,0.00,33.60,20.40,0.00,498.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1288480,0,2566364,66.58,25796,1327684,1570096,40.73,1293652,1163896,672,1104064,63316,2448,5708,10752,0,0,0.00,0,0.00,4,292,2.97,1.59,0.75,0,1.00,0.00,81.60,81.60,0.00,4.80,4.80,0.48,3.20,5.20,0.29,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:04:30,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1031.20,949.80,0.00,0.00,0.00,27.20,21.80,0.00,314.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,1293780,0,2561064,66.44,25808,1322632,1570096,40.73,1293444,1159164,732,1104212,63168,2448,5708,10752,0,0,0.00,0,0.00,4,292,2.89,1.59,0.76,2,1.00,0.00,54.40,54.40,0.00,0.80,0.80,0.08,3.80,6.20,0.34,1.61,0.00,0.00,0.00,0.00
2018-01-07 07:04:35,41.81,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,56.18,7.40,2129.80,1312.60,0.00,0.00,0.00,35.20,725.60,0.00,27200.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,70.40,1819708,0,2035136,52.79,25812,1317188,950052,24.65,775720,1154104,284,586812,62372,2032,3880,10752,0,0,0.00,0,0.00,0,240,2.98,1.63,0.77,0,2.40,0.00,70.40,29.33,0.00,0.33,0.33,0.08,136.00,138.80,15.47,15.15,0.00,0.00,0.00,0.00
2018-01-07 07:04:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.20,151.80,0.00,0.00,0.00,34.40,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1824916,0,2029928,52.66,25824,1312088,950052,24.65,775300,1149428,300,586812,62292,2032,3880,10752,0,0,0.00,0,0.00,0,240,2.74,1.61,0.77,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,259.40,167.80,0.00,0.00,0.00,25.60,8.00,0.00,287.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,51.20,1830156,0,2024688,52.52,25832,1306992,950052,24.65,775028,1144608,212,586812,62172,2032,3880,10752,0,0,0.00,0,0.00,0,240,2.52,1.58,0.77,0,3.60,0.00,51.20,14.22,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:04:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,151.60,0.00,0.00,0.00,17.60,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1835172,0,2019672,52.39,25844,1301880,950052,24.65,774576,1139892,212,586812,62088,2032,3880,10752,0,0,0.00,0,0.00,0,240,2.32,1.55,0.76,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:04:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,247.00,153.80,0.00,0.00,0.00,0.00,7.60,0.00,387.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1840508,0,2014336,52.25,25844,1296788,950052,24.65,774260,1135216,280,586812,62000,2032,3880,10752,0,0,0.00,0,0.00,0,240,2.13,1.53,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,254.60,163.00,0.00,0.00,0.00,43.20,8.80,0.00,286.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,1845532,0,2009312,52.12,25852,1291692,950052,24.65,773892,1130504,124,586812,61912,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.96,1.50,0.75,0,1.60,0.00,86.40,54.00,0.00,0.50,0.50,0.08,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,262.20,162.80,0.00,0.00,0.00,21.60,171.20,0.00,334.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,1850808,0,2004036,51.99,25860,1286648,950052,24.65,773592,1125668,144,586816,61832,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.81,1.48,0.75,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:05:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,253.00,159.60,0.00,0.00,0.00,8.00,8.00,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1855824,0,1999020,51.86,25868,1281552,950052,24.65,773220,1120952,192,586816,61744,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.66,1.45,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:05:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.40,150.80,0.00,0.00,0.00,0.00,7.60,0.00,393.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1861224,0,1993620,51.72,25868,1276456,950052,24.65,772912,1116264,216,586816,61568,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.53,1.43,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.20,148.20,0.00,0.00,0.00,23.20,7.60,0.00,291.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,46.40,1866488,0,1988356,51.58,25876,1271360,950052,24.65,772540,1111548,136,586816,61348,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.41,1.40,0.74,0,4.00,0.00,46.40,11.60,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:05:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,250.00,157.40,0.00,0.00,0.00,31.20,8.80,0.00,286.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,1871696,0,1983148,51.45,25876,1266260,950052,24.65,772172,1106720,24,586816,61220,2024,3880,10752,0,0,0.00,0,0.00,0,239,1.29,1.38,0.73,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,250.00,157.40,0.00,0.00,0.00,5.60,8.00,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1876928,0,1977916,51.31,25884,1261164,950052,24.65,771904,1102000,80,586816,61076,2016,3880,10752,0,0,0.00,0,0.00,0,238,1.19,1.36,0.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,258.80,167.20,0.00,0.00,0.00,3.20,8.80,0.00,304.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1882548,0,1972296,51.16,25892,1256068,950052,24.65,771144,1097312,108,586456,60996,1976,3880,10752,0,0,0.00,0,0.00,0,233,1.09,1.34,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:05:40,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,243.60,151.80,0.00,0.00,0.00,3.20,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1887824,0,1967020,51.03,25900,1250972,950052,24.65,770772,1092596,132,586456,60896,1976,3880,10752,0,0,0.00,0,0.00,1,233,1.01,1.31,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:45,64.72,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,32.96,7.40,722.60,1011.80,0.00,0.00,0.00,0.00,6699.00,0.00,3976.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1629620,0,2225224,57.73,25900,1246052,1241560,32.21,1026544,1088008,364,846688,60940,2200,4792,10752,0,0,0.00,0,0.00,2,261,0.93,1.29,0.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165.20,64.00,1344.33,5.14,0.00,0.00,0.00,0.11
2018-01-07 07:05:50,65.52,0.00,0.81,0.30,0.00,0.00,0.10,0.00,0.00,33.27,0.00,469.40,1951.60,0.00,0.00,0.00,21.60,337.00,0.00,6755.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1620808,0,2234036,57.95,25912,1240976,1271120,32.97,1043968,1083280,496,860244,60856,2200,4828,10752,0,0,0.00,0,0.00,4,261,0.93,1.29,0.72,0,0.60,0.00,43.20,72.00,0.01,18.67,9.33,0.56,1487.40,406.00,13061.48,26.67,0.00,0.00,0.00,1.07
