timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1456.80,715.40,0.00,0.00,0.00,33.60,24.80,0.00,57.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,1350460,0,2504384,64.97,25720,1366404,1486228,38.55,1197872,1197956,1236,1003700,64260,2408,5552,10752,0,0,0.00,0,0.00,3,287,2.02,1.03,0.50,0,1.60,0.00,67.20,42.00,0.00,0.00,0.00,0.00,3.60,5.80,0.50,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.50,0.00,0.90,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1033.60,727.40,0.00,0.00,0.00,43.20,29.60,0.00,220.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,86.40,1340224,0,2514620,65.23,25728,1363396,1486228,38.55,1210552,1194660,1124,1016076,64264,2392,5576,10752,0,0,0.00,0,0.00,3,285,2.02,1.04,0.51,0,6.60,0.00,86.40,13.09,0.01,1.45,1.45,0.96,4.20,6.40,0.73,1.89,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,84.44,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,12.25,17.20,2483.00,1065.20,0.00,0.00,0.00,146.40,10773.60,0.00,31747.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,292.80,1664256,0,2190588,56.83,25772,1358100,1191084,30.90,893420,1189604,624,699204,63876,2280,4764,10752,0,0,0.00,0,0.00,6,275,1.86,1.03,0.51,0,2.80,0.00,292.80,104.57,0.00,0.86,0.57,0.16,20.00,22.00,3.17,8.16,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,97.29,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.20,1613.20,1044.80,0.00,0.00,61.60,51.20,2895.20,0.00,2175.40,0.00,0.00,0.00,0.00,4.40,3.20,1.20,120.00,102.40,1336000,0,2518844,65.34,25780,1353532,1475740,38.28,1223996,1185236,652,1030072,64020,2448,5572,10752,0,0,0.00,0,0.00,5,292,1.95,1.06,0.52,1,4.60,123.20,102.40,49.04,0.00,1.04,0.87,0.40,19.40,20.60,4.36,15.76,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1478.20,963.80,0.00,0.00,0.80,11.20,296.20,0.00,1140.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,4.80,22.40,1342300,0,2512544,65.18,25788,1348456,1475740,38.28,1222960,1180476,700,1029264,63936,2464,5572,10752,0,0,0.00,0,0.00,4,294,2.19,1.12,0.54,0,1.00,1.60,22.40,24.00,0.00,0.80,0.80,0.08,25.80,28.60,2.40,3.98,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1527.40,1110.40,0.00,0.00,0.00,146.40,37.80,0.00,425.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,292.80,1349020,0,2505824,65.00,25788,1343404,1475740,38.28,1220860,1175756,36,1027492,63892,2448,5580,10752,0,0,0.00,0,0.00,4,292,2.34,1.17,0.56,0,12.80,0.00,292.80,22.88,0.03,2.31,0.94,1.20,5.40,7.80,0.59,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1399.00,950.00,0.00,0.00,0.00,19.20,23.40,0.00,394.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1345084,0,2509760,65.11,25796,1338356,1475740,38.28,1229404,1171048,252,1036348,63868,2448,5580,10752,0,0,0.00,0,0.00,4,292,2.31,1.18,0.57,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,2.80,4.60,0.25,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,963.20,794.00,0.00,0.00,0.00,10.40,25.60,0.00,348.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1350464,0,2504380,64.97,25804,1333304,1475740,38.28,1229168,1166368,320,1036388,63716,2432,5580,10752,0,0,0.00,0,0.00,4,290,2.29,1.20,0.58,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,8.20,10.80,0.85,2.26,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,93.19,0.00,3.50,0.00,0.10,0.00,0.10,0.00,0.00,3.10,16.60,2520.20,1158.00,0.00,0.00,0.00,10.40,9814.60,0.00,30822.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1701780,0,2153064,55.85,25828,1328012,1162556,30.16,884712,1161392,544,692224,63668,2312,4768,10752,0,0,0.00,0,0.00,6,277,2.50,1.26,0.60,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,64.80,67.00,8.28,11.99,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,92.68,0.00,2.41,0.10,0.00,0.00,0.30,0.00,0.00,4.51,6.60,2049.20,1317.00,0.00,0.00,79.20,32.00,2015.00,0.00,2023.00,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,64.00,1469240,0,2385604,61.89,25840,1323696,1347804,34.96,1119708,1157120,1020,927256,63604,2504,5368,10752,0,0,0.00,0,0.00,4,299,2.62,1.31,0.62,0,5.60,158.40,64.00,39.71,0.01,2.29,1.57,0.88,137.00,140.80,20.25,15.98,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,62.56,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,36.73,0.40,1125.40,1101.00,0.00,0.00,0.00,16.80,50.80,0.00,691.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1473740,0,2381104,61.77,25852,1318620,1347804,34.96,1119808,1152428,1088,927724,63660,2504,5372,10752,0,0,0.00,0,0.00,2,299,2.49,1.30,0.62,0,0.60,0.00,33.60,56.00,0.00,2.67,1.33,0.08,21.60,23.80,2.48,11.02,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,58.06,0.00,0.60,0.10,0.10,0.00,0.10,0.00,0.00,41.03,0.00,1149.60,1104.00,0.00,0.00,0.00,16.00,23.00,0.00,341.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1479160,0,2375684,61.63,25860,1313572,1347804,34.96,1119644,1147592,1136,927800,63404,2496,5372,10752,0,0,0.00,0,0.00,2,298,2.37,1.30,0.62,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,7.20,10.40,1.00,2.38,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,65.28,0.00,2.33,0.00,0.00,0.00,0.10,0.00,0.00,32.29,8.80,1458.60,1456.20,0.00,0.00,0.00,92.80,5971.00,0.00,17608.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,185.60,1648212,0,2206632,57.24,25872,1309436,1201080,31.16,956524,1142908,624,764116,63280,2440,5032,10752,0,0,0.00,0,0.00,2,293,2.26,1.29,0.62,0,5.60,0.00,185.60,33.14,0.02,3.29,2.29,1.28,75.60,79.20,9.63,10.17,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,72.81,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,25.68,2.40,1321.20,1255.40,0.00,0.00,10240.80,27.20,754.20,0.00,858.20,0.00,0.00,0.00,0.00,85.20,84.60,0.60,20481.60,54.40,1441264,0,2413580,62.61,25884,1355676,1344032,34.87,1116052,1189368,900,923864,63348,2504,5368,10752,0,0,0.00,0,0.00,2,299,2.32,1.32,0.64,0,85.20,20481.60,54.40,241.03,0.30,3.49,0.35,2.96,25.80,29.80,4.19,4.66,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,62.85,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,35.93,0.20,1596.40,1560.00,0.00,0.00,2661.60,44.00,45.00,0.00,1182.80,0.00,0.00,0.00,0.00,26.40,22.00,4.40,5323.20,88.00,1432548,0,2422296,62.84,25892,1363960,1344032,34.87,1115940,1198000,844,924072,63248,2504,5372,10752,0,0,0.00,0,0.00,3,299,2.38,1.35,0.65,0,26.40,5323.20,88.00,204.97,0.09,3.27,0.85,2.24,39.00,41.80,4.70,8.90,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,53.83,0.00,0.71,0.20,0.00,0.00,0.10,0.00,0.00,45.16,1.00,904.20,928.00,0.00,0.00,0.00,81.60,44.80,0.00,376.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,163.20,1437600,0,2417244,62.71,25900,1358916,1344032,34.87,1116024,1193268,600,924520,63192,2504,5372,10752,0,0,0.00,0,0.00,4,302,2.27,1.34,0.65,0,1.40,0.00,163.20,116.57,0.00,2.86,2.86,0.40,20.20,23.40,2.54,4.34,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,74.92,0.00,2.22,0.00,0.10,0.00,0.20,0.00,0.00,22.55,10.60,1484.80,1536.40,0.00,0.00,0.00,28.80,7136.80,0.00,17153.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,1429652,0,2425192,62.91,25912,1353832,1347852,34.97,1129384,1188472,628,938108,63000,2504,5368,10752,0,0,0.00,0,0.00,3,299,2.16,1.34,0.65,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,74.80,78.80,10.37,11.58,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,67.14,0.00,0.81,0.00,0.10,0.00,0.30,0.00,0.00,31.65,0.00,1620.60,1555.00,0.00,0.00,0.00,29.60,51.00,0.00,537.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,1437400,0,2417444,62.71,25924,1348764,1347852,34.97,1125744,1183816,672,934892,62916,2504,5400,10752,0,0,0.00,0,0.00,2,299,2.15,1.35,0.66,0,1.00,0.00,59.20,59.20,0.00,0.80,0.80,0.08,11.20,14.00,1.59,2.73,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,58.85,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,40.34,0.00,928.80,869.40,0.00,0.00,0.00,24.80,26.20,0.00,319.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,1442120,0,2412724,62.59,25932,1343692,1347852,34.97,1125584,1179084,668,935040,62872,2496,5400,10752,0,0,0.00,0,0.00,2,298,2.06,1.34,0.66,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,6.00,9.20,0.87,2.25,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,58.32,0.00,1.61,0.10,0.10,0.00,0.00,0.00,0.00,39.86,7.80,1560.20,1522.60,0.00,0.00,0.00,67.20,4698.00,0.00,16378.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,134.40,1659232,0,2195612,56.96,25944,1338544,1167084,30.28,915084,1174244,280,724852,62752,2408,4848,10752,0,0,0.00,0,0.00,3,288,1.97,1.34,0.67,0,3.40,0.00,134.40,39.53,0.01,1.88,1.88,0.64,82.00,85.40,10.17,10.59,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,78.73,0.00,2.12,0.00,0.00,0.00,0.10,0.00,0.00,19.05,3.60,1464.20,1368.20,0.00,0.00,0.00,32.00,3566.80,0.00,3609.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,1456256,0,2398588,62.22,25956,1333596,1351488,35.06,1121184,1169620,572,931244,62748,2504,5376,10752,0,0,0.00,0,0.00,2,299,2.06,1.36,0.68,0,1.00,0.00,64.00,64.00,0.00,0.80,0.80,0.08,41.00,45.60,5.95,9.01,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,61.55,0.00,0.50,0.20,0.10,0.00,0.20,0.00,0.00,37.44,0.00,1118.60,1139.20,0.00,0.00,0.00,12.00,290.00,0.00,598.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1460984,0,2393860,62.10,25964,1328536,1351488,35.06,1121228,1164828,640,931576,62764,2496,5380,10752,0,0,0.00,0,0.00,1,298,1.97,1.36,0.68,0,0.40,0.00,24.00,60.00,0.01,14.00,14.00,0.56,15.40,18.40,1.99,3.31,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,56.65,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,42.54,0.20,1136.00,1101.40,0.00,0.00,0.00,40.80,33.00,0.00,458.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,1465804,0,2389040,61.98,25972,1323488,1351488,35.06,1121128,1160152,564,931816,62636,2496,5380,10752,0,0,0.00,0,0.00,2,298,1.89,1.35,0.68,0,1.60,0.00,81.60,51.00,0.00,0.00,0.00,0.00,12.60,16.00,1.46,9.71,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,16.57,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,82.83,3.60,1018.20,964.20,0.00,0.00,0.00,28.80,582.40,0.00,14671.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,1745260,0,2109584,54.73,25980,1318244,1018924,26.43,848236,1155252,384,659256,62308,2280,4440,10752,0,0,0.00,0,0.00,1,271,1.74,1.33,0.68,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,67.00,69.40,8.03,8.34,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,371.00,264.60,0.00,0.00,0.00,97.60,11.40,0.00,576.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,195.20,1753368,0,2101476,54.52,25996,1313144,1018924,26.43,844872,1150524,36,656184,62236,2280,4436,10752,0,0,0.00,0,0.00,1,271,1.60,1.31,0.67,0,7.00,0.00,195.20,27.89,0.00,0.11,0.11,0.08,10.80,13.60,1.37,2.55,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,34.84,0.00,1.41,0.10,0.10,0.00,0.10,0.00,0.00,63.45,4.99,677.84,653.69,0.00,0.00,0.00,13.57,4993.21,0.00,1840.52,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.15,1652284,0,2202560,57.14,26004,1308116,1204052,31.23,950212,1145844,236,762000,62184,2416,4968,10752,0,0,0.00,0,0.00,3,291,1.47,1.29,0.67,0,0.40,0.00,27.15,68.00,0.00,0.00,0.00,0.00,14.57,17.37,2.47,3.18,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,73.41,0.00,1.01,0.00,0.00,0.00,0.30,0.00,0.00,25.28,2.20,644.60,1599.80,0.00,0.00,0.00,23.20,1423.80,0.00,5427.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1489440,0,2365404,61.36,26016,1303288,1344264,34.87,1115448,1141156,448,927440,62228,2480,5372,10752,0,0,0.00,0,0.00,2,296,1.52,1.30,0.68,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,971.80,274.20,8482.77,19.07,0.00,0.00,0.00,0.69
2018-01-07 07:05:03,61.48,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,37.61,0.40,641.20,1868.60,0.00,0.00,0.00,8.00,220.00,0.00,5502.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1495276,0,2359568,61.21,26024,1298144,1344264,34.87,1114384,1136472,528,926648,62164,2480,5372,10752,0,0,0.00,0,0.00,4,296,1.47,1.29,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1275.60,355.80,11151.09,24.74,0.00,0.00,0.00,0.91
2018-01-07 07:05:08,56.39,0.00,0.40,0.20,0.00,0.00,0.20,0.00,0.00,42.80,0.00,453.00,1255.20,0.00,0.00,0.00,14.40,18.60,0.00,3707.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1502048,0,2352796,61.03,26032,1293076,1344264,34.87,1114088,1131688,604,926748,62080,2472,5372,10752,0,0,0.00,0,0.00,2,295,1.44,1.29,0.68,0,0.40,0.00,28.80,72.00,0.00,12.00,12.00,0.48,810.60,229.00,7068.01,16.57,0.00,0.00,0.00,0.58
2018-01-07 07:05:13,11.18,0.00,0.70,0.10,0.10,0.00,0.00,0.00,0.00,87.92,3.60,1018.60,910.00,0.00,0.00,0.00,27.20,333.60,0.00,14307.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,1779164,0,2075680,53.85,26044,1287828,1019064,26.44,843396,1126776,452,656276,61832,2272,4436,10752,0,0,0.00,0,0.00,1,270,1.32,1.27,0.68,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,67.80,70.80,8.22,8.61,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,377.00,270.20,0.00,0.00,0.00,15.20,15.00,0.00,483.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,1783812,0,2071032,53.73,26052,1282736,1019064,26.44,843516,1122104,452,656792,61660,2272,4440,10752,0,0,0.00,0,0.00,1,270,1.22,1.25,0.68,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,7.00,9.80,1.00,2.19,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,369.60,270.60,0.00,0.00,0.00,86.40,13.40,0.00,320.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,172.80,1788988,0,2065856,53.59,26060,1277648,1019064,26.44,843168,1117372,84,656792,61664,2272,4440,10752,0,0,0.00,0,0.00,1,270,1.12,1.23,0.67,0,6.80,0.00,172.80,25.41,0.00,0.12,0.12,0.08,11.20,13.60,1.25,6.32,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,330.00,213.20,0.00,0.00,0.00,8.80,8.00,0.00,303.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1793996,0,2060848,53.46,26068,1272552,1019064,26.44,842780,1112568,124,656792,61528,2264,4440,10752,0,0,0.00,0,0.00,1,269,1.03,1.20,0.67,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.20,8.60,0.93,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.60,217.40,0.00,0.00,0.00,1.60,9.40,0.00,308.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1799204,0,2055640,53.33,26068,1267460,1019064,26.44,842472,1107892,176,656796,61448,2264,4440,10752,0,0,0.00,0,0.00,0,269,0.95,1.18,0.66,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,8.20,11.00,1.06,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,48.74,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,49.45,6.60,716.20,750.20,0.00,0.00,0.00,4.80,7815.60,0.00,4144.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1649984,0,2204860,57.20,26076,1262504,1210796,31.41,996288,1103248,376,810864,61500,2424,5208,10752,0,0,0.00,0,0.00,3,293,0.87,1.17,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,17.60,3.39,3.34,0.00,0.00,0.00,0.00
