timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1313.20,859.60,0.00,0.00,0.00,0.00,21.80,0.00,578.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1362096,0,2492748,64.67,25600,1366272,1454240,37.73,1185364,1197776,1212,991276,64456,2416,5528,10752,0,0,0.00,0,0.00,2,288,2.01,0.93,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,901.40,763.20,0.00,0.00,0.00,12.80,27.20,0.00,190.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1352288,0,2502556,64.92,25612,1364276,1454240,37.73,1197964,1195492,1280,1003528,64236,2392,5552,10752,0,0,0.00,0,0.00,2,285,2.01,0.95,0.47,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,6.40,0.35,1.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,79.90,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,17.79,14.00,2378.60,989.80,0.00,0.00,0.00,56.00,7905.20,0.00,29062.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,112.00,1738924,0,2115920,54.89,25652,1358984,1111100,28.82,818564,1190476,932,624356,64000,2240,4608,10752,0,0,0.00,0,0.00,9,267,1.85,0.93,0.46,0,5.00,0.00,112.00,22.40,0.00,0.16,0.16,0.08,16.00,16.40,2.60,2.62,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,97.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.40,1320.80,916.00,0.00,0.00,50.40,166.40,6272.60,0.00,4342.60,0.00,0.00,0.00,0.00,7.00,3.60,3.40,100.80,332.80,1371276,0,2483568,64.43,25664,1354420,1408900,36.55,1188436,1185996,664,994412,64324,2432,5516,10752,0,0,0.00,0,0.00,7,294,2.18,1.02,0.49,0,7.00,100.80,332.80,61.94,0.00,0.23,0.23,0.16,18.80,23.80,16.86,2.93,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,98.00,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2137.40,787.40,0.00,0.00,0.00,22.40,403.60,0.00,799.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,1348616,0,2506228,65.02,25672,1349284,1467192,38.06,1215216,1181352,680,1021584,64464,2464,5572,10752,0,0,0.00,0,0.00,3,294,2.24,1.05,0.51,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,28.20,30.80,3.00,4.08,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1501.40,655.40,0.00,0.00,0.00,9.60,218.80,0.00,487.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1353268,0,2501576,64.89,25680,1344228,1467192,38.06,1215464,1176616,744,1022168,64384,2448,5584,10752,0,0,0.00,0,0.00,5,292,2.30,1.08,0.52,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,6.60,0.43,1.26,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1316.60,825.40,0.00,0.00,0.00,8.80,19.60,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1358372,0,2496472,64.76,25688,1339180,1467192,38.06,1215300,1171892,820,1022300,64404,2448,5584,10752,0,0,0.00,0,0.00,5,292,2.28,1.10,0.53,0,0.40,0.00,17.60,44.00,0.03,66.00,66.00,2.64,3.20,5.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1171.40,826.00,0.00,0.00,0.00,8.80,27.80,0.00,345.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1363280,0,2491564,64.63,25696,1334128,1467192,38.06,1215188,1167144,888,1022484,64360,2440,5584,10752,0,0,0.00,0,0.00,3,291,2.26,1.11,0.54,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.80,10.00,0.81,1.96,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,92.38,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,5.51,14.20,2165.00,1224.20,0.00,0.00,0.00,38.40,5228.40,0.00,28244.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,76.80,1804268,0,2050576,53.19,25720,1328832,1103988,28.64,781144,1162112,648,588656,63852,2272,4452,10752,0,0,0.00,0,0.00,6,270,2.24,1.13,0.54,0,2.00,0.00,76.80,38.40,0.01,6.40,4.00,0.80,71.60,73.60,9.07,9.09,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,96.69,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.00,7.40,1274.80,898.80,0.00,0.00,0.00,84.00,6419.40,0.00,3222.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,168.00,1400916,0,2453928,63.66,25732,1323980,1415532,36.72,1188048,1157588,680,995876,64084,2400,5556,10752,0,0,0.00,0,0.00,2,293,2.46,1.19,0.57,0,5.60,0.00,168.00,30.00,0.00,0.29,0.14,0.08,36.40,41.20,11.81,5.08,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2215.00,1155.80,0.00,0.00,9625.60,48.00,229.40,0.00,861.60,0.00,0.00,0.00,0.00,80.20,79.40,0.80,19251.20,96.00,1312212,0,2542632,65.96,25740,1367028,1474676,38.26,1232708,1200864,600,1040904,64168,2464,5604,10752,0,0,0.00,0,0.00,4,294,2.74,1.27,0.60,0,80.20,19251.20,96.00,241.24,0.29,3.67,0.38,3.04,22.80,25.20,2.56,3.28,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1262.00,862.80,0.00,0.00,754.40,14.40,102.40,0.00,347.80,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1508.80,28.80,1312348,0,2542496,65.96,25748,1366056,1474676,38.26,1233192,1200348,660,1041596,64076,2464,5612,10752,0,0,0.00,0,0.00,4,293,2.84,1.32,0.62,0,7.00,1508.80,28.80,219.66,0.02,2.86,0.46,0.32,3.20,5.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1238.60,901.20,0.00,0.00,0.00,8.80,22.80,0.00,986.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1316084,0,2538760,65.86,25756,1362032,1466576,38.05,1233788,1195616,720,1041612,64000,2448,5616,10752,0,0,0.00,0,0.00,2,292,2.77,1.33,0.62,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,5.20,7.60,0.51,1.73,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1351.20,857.40,0.00,0.00,0.00,8.80,24.80,0.00,339.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1321112,0,2533732,65.73,25764,1356984,1466576,38.05,1233604,1190904,784,1041808,63944,2448,5616,10752,0,0,0.00,0,0.00,2,292,2.71,1.34,0.63,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,8.80,10.60,0.90,1.96,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,95.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,2.20,10.80,2841.00,1033.60,0.00,0.00,0.00,32.80,2939.40,0.00,28288.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,65.60,1819184,0,2035660,52.81,25776,1351660,938576,24.35,743396,1185864,572,551868,63640,2176,4252,10752,0,0,0.00,0,0.00,4,255,2.66,1.35,0.64,0,1.80,0.00,65.60,36.44,0.01,4.00,4.00,0.72,81.80,84.60,9.80,10.52,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,96.09,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,0.10,9.00,1376.40,934.40,0.00,0.00,0.00,36.80,9131.80,0.00,4144.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,73.60,1475544,0,2379300,61.72,25788,1346812,1295016,33.59,1090240,1181404,848,899052,63696,2376,5164,10752,0,0,0.00,0,0.00,2,288,2.92,1.43,0.67,0,1.80,0.00,73.60,40.89,0.01,7.56,4.00,0.72,49.60,52.80,9.71,6.09,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.60,2138.80,1060.40,0.00,0.00,0.80,71.20,606.60,0.00,1764.40,0.00,0.00,0.00,0.00,5.60,0.20,5.40,1.60,142.40,1356320,0,2498524,64.82,25800,1341752,1433360,37.18,1212788,1176712,672,1021900,63644,2464,5580,10752,0,0,0.00,0,0.00,5,294,3.01,1.47,0.68,0,5.60,1.60,142.40,25.71,0.00,0.14,0.14,0.08,7.40,11.00,3.45,1.55,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1289.80,865.00,0.00,0.00,0.00,43.20,108.80,0.00,516.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,1361900,0,2492944,64.67,25808,1336696,1433360,37.18,1212048,1171980,612,1021520,63568,2464,5584,10752,0,0,0.00,0,0.00,4,293,2.93,1.48,0.69,0,1.00,0.00,86.40,86.40,0.00,0.80,0.80,0.08,3.20,5.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1284.20,887.00,0.00,0.00,0.00,15.20,46.00,0.00,472.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1365432,0,2489412,64.58,25816,1331636,1433360,37.18,1213348,1167248,660,1023100,63428,2448,5588,10752,0,0,0.00,0,0.00,4,292,2.85,1.49,0.70,0,0.80,0.00,30.40,38.00,0.01,8.00,8.00,0.64,3.00,5.20,0.27,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1294.40,859.80,0.00,0.00,0.00,9.60,20.20,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1370612,0,2484232,64.44,25824,1326584,1433360,37.18,1213104,1162524,728,1023220,63256,2448,5588,10752,0,0,0.00,0,0.00,2,292,2.79,1.50,0.71,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.80,4.80,0.26,1.27,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,89.68,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,8.52,7.00,2234.80,1355.80,0.00,0.00,0.00,32.00,702.40,0.00,26981.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,64.00,1895916,0,1958928,50.82,25836,1321260,819628,21.26,696108,1157404,484,506464,62924,2264,3812,10752,0,0,0.00,0,0.00,1,240,2.72,1.51,0.71,0,2.00,0.00,64.00,32.00,0.00,0.80,0.80,0.16,81.40,84.80,9.50,10.37,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,1.10,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,97.69,0.00,384.40,343.60,0.00,0.00,0.00,30.40,9.00,0.00,447.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,1901288,0,1953556,50.68,25848,1316084,819628,21.26,695640,1152708,408,506412,62552,2032,3748,10752,0,0,0.00,0,0.00,1,240,2.50,1.48,0.71,0,1.40,0.00,60.80,43.43,0.01,9.14,8.57,1.20,42.40,43.80,4.98,5.00,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,250.00,158.20,0.00,0.00,0.00,28.80,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,1906404,0,1948440,50.55,25856,1310976,819628,21.26,695288,1147996,328,506412,62464,2032,3748,10752,0,0,0.00,0,0.00,0,240,2.30,1.46,0.70,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.00,160.80,0.00,0.00,0.00,24.00,8.60,0.00,284.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,48.00,1911704,0,1943140,50.41,25864,1305892,819628,21.26,694924,1143216,260,506412,62368,2032,3748,10752,0,0,0.00,0,0.00,0,240,2.12,1.43,0.70,0,3.20,0.00,48.00,15.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.80,161.60,0.00,0.00,0.00,33.60,7.60,0.00,384.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,1916972,0,1937872,50.27,25864,1300784,819628,21.26,694632,1138488,116,506424,62328,2032,3748,10752,0,0,0.00,0,0.00,0,240,1.95,1.41,0.70,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.20,158.80,0.00,0.00,0.00,42.40,8.80,0.00,282.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,84.80,1921972,0,1932872,50.14,25876,1295684,819628,21.26,694252,1133772,24,506424,62320,2032,3748,10752,0,0,0.00,0,0.00,0,240,1.79,1.38,0.69,0,4.20,0.00,84.80,20.19,0.00,0.19,0.19,0.08,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,157.00,0.00,0.00,0.00,11.20,7.60,0.00,383.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1927340,0,1927504,50.00,25884,1290588,819628,21.26,693920,1129048,100,506424,62240,2024,3748,10752,0,0,0.00,0,0.00,0,239,1.65,1.36,0.69,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,255.40,158.40,0.00,0.00,0.00,0.00,171.80,0.00,333.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1931960,0,1922884,49.88,25884,1285548,819628,21.26,693588,1124312,132,506428,62180,2024,3748,10752,0,0,0.00,0,0.00,0,239,1.52,1.34,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.60,151.60,0.00,0.00,0.00,8.80,7.60,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1937352,0,1917492,49.74,25892,1280440,819628,21.26,693280,1119556,184,506428,62080,2024,3748,10752,0,0,0.00,0,0.00,1,239,1.40,1.32,0.68,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,44.51,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,53.78,5.20,606.60,642.20,0.00,0.00,0.00,0.00,5199.60,0.00,2424.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1828180,0,2026664,52.57,25892,1275536,999252,25.92,806664,1114984,456,620264,62176,2176,4348,10752,0,0,0.00,0,0.00,2,260,1.28,1.29,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,7.60,1.14,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,69.99,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,28.60,1.80,555.20,1571.40,0.00,0.00,0.00,24.00,674.80,0.00,4972.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1673808,0,2181036,56.58,25904,1270408,1138232,29.53,962452,1110264,524,776320,62120,2232,4680,10752,0,0,0.00,0,0.00,2,265,1.26,1.29,0.68,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,989.00,282.40,8624.85,19.06,0.00,0.00,0.00,0.71
2018-01-07 07:05:23,61.93,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,37.26,0.00,506.80,2101.20,0.00,0.00,0.00,14.40,44.00,0.00,6285.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,1679076,0,2175768,56.44,25912,1265352,1138232,29.53,962348,1105512,580,776560,62032,2232,4684,10752,0,0,0.00,0,0.00,3,265,1.24,1.28,0.68,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,1500.80,411.00,13181.49,27.29,0.00,0.00,0.00,1.08
2018-01-07 07:05:28,53.47,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,45.82,0.80,592.20,1158.80,0.00,0.00,0.00,68.00,41.80,0.00,2542.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,136.00,1686112,0,2168732,56.26,25920,1260292,1138232,29.53,962176,1100812,332,776672,61896,2200,4684,10752,0,0,0.00,0,0.00,4,263,1.38,1.31,0.69,0,5.40,0.00,136.00,25.19,0.00,0.00,0.00,0.00,535.00,153.00,4677.91,10.63,0.00,0.00,0.00,0.38
2018-01-07 07:05:33,4.43,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,94.97,3.00,711.20,613.80,0.00,0.00,0.00,21.60,334.20,0.00,14471.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1966984,0,1887860,48.97,25928,1255024,819064,21.25,687832,1095880,204,502716,61472,2000,3744,10752,0,0,0.00,0,0.00,1,236,1.27,1.29,0.69,0,1.00,0.00,43.20,43.20,0.01,5.60,5.60,0.56,63.00,64.20,7.43,7.35,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.20,160.60,0.00,0.00,0.00,20.00,7.60,0.00,294.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,1972192,0,1882652,48.84,25940,1249928,819064,21.25,687440,1091148,260,502716,61392,2000,3744,10752,0,0,0.00,0,0.00,1,236,1.17,1.27,0.69,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,4.80,6.20,0.34,0.85,0.00,0.00,0.00,0.00
