timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:04:08,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,534.20,397.40,0.00,0.00,0.00,4.00,18.60,0.00,823.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1551368,0,2303476,59.76,25912,1292216,1368764,35.51,1068096,1127044,276,876988,63412,2520,5272,10752,0,0,0.00,0,0.00,1,301,0.71,0.79,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,16.40,1.54,3.39,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,416.40,282.00,0.00,0.00,0.80,4.00,8.20,0.00,344.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,1556600,0,2298244,59.62,25920,1287140,1368764,35.51,1067736,1122292,320,877000,63328,2520,5272,10752,0,0,0.00,0,0.00,1,301,0.66,0.77,0.41,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,17.20,20.80,2.09,3.52,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,414.00,270.00,0.00,0.00,0.00,0.00,7.60,0.00,308.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1561920,0,2292924,59.48,25920,1282044,1368764,35.51,1067396,1117548,344,877000,63176,2520,5272,10752,0,0,0.00,0,0.00,0,301,0.60,0.76,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,11.60,0.98,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,494.00,369.80,0.00,0.00,0.00,4.00,12.00,0.00,422.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1567160,0,2287684,59.35,25928,1276980,1368764,35.51,1067092,1112832,400,877016,63092,2520,5272,10752,0,0,0.00,0,0.00,0,301,0.56,0.75,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,36.00,40.20,4.25,6.06,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,2.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,535.40,449.40,0.00,0.00,0.00,19.20,21.60,0.00,1667.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1563804,0,2291040,59.43,25936,1271940,1368764,35.51,1075032,1108092,476,885244,63012,2520,5288,10752,0,0,0.00,0,0.00,0,301,0.51,0.73,0.40,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,65.00,68.60,7.68,8.94,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,1.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,495.60,385.60,0.00,0.00,0.00,92.00,11.80,0.00,429.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,184.00,1568912,0,2285932,59.30,25944,1266880,1368764,35.51,1074736,1103364,104,885272,62988,2520,5288,10752,0,0,0.00,0,0.00,0,301,0.47,0.72,0.40,0,3.00,0.00,184.00,61.33,0.03,9.60,3.20,0.96,38.60,42.80,4.53,6.40,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,422.80,285.20,0.00,0.00,0.00,6.40,8.20,0.00,531.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1573928,0,2280916,59.17,25952,1261792,1368764,35.51,1074424,1098612,164,885276,62924,2520,5288,10752,0,0,0.00,0,0.00,1,301,0.43,0.71,0.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.00,17.20,1.59,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,414.60,270.60,0.00,0.00,0.00,4.00,8.20,0.00,330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1579200,0,2275644,59.03,25960,1256708,1368764,35.51,1074040,1093884,204,885284,62828,2520,5288,10752,0,0,0.00,0,0.00,1,301,0.40,0.70,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.80,17.40,1.74,3.16,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,1.72,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.98,0.40,1038.80,1193.20,0.00,0.00,0.00,11.20,28.00,0.00,1405.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1582916,0,2271928,58.94,25976,1251620,1368764,35.51,1074880,1089196,284,886460,62640,2536,5296,10752,0,0,0.00,0,0.00,0,303,0.37,0.69,0.39,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,189.00,648.60,13.19,5522.76,0.00,0.00,0.00,0.45
2018-01-07 07:04:53,2.07,0.00,0.21,0.00,0.21,0.00,0.00,0.00,0.00,97.51,0.00,2239.40,3372.40,0.00,0.00,0.00,5.60,35.80,0.00,3285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1588024,0,2266820,58.80,25984,1246528,1368764,35.51,1074560,1084348,316,886468,62648,2536,5300,10752,0,0,0.00,0,0.00,0,303,0.34,0.68,0.39,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,734.60,2671.20,48.30,23329.29,0.00,0.00,0.00,1.91
2018-01-07 07:04:58,1.12,0.00,0.31,0.41,0.20,0.00,0.51,0.00,0.00,97.45,0.00,1964.20,2929.40,0.00,0.00,0.00,23.20,12.60,0.00,2607.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1593248,0,2261596,58.67,25992,1241440,1368764,35.51,1074268,1079696,344,886492,62552,2528,5300,10752,0,0,0.00,0,0.00,1,302,0.31,0.66,0.39,0,1.20,0.00,46.40,38.67,0.00,3.33,3.33,0.40,574.00,2086.40,37.62,18235.01,0.00,0.00,0.00,1.49
2018-01-07 07:05:03,1.01,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,98.28,0.40,913.60,1136.20,0.00,0.00,0.00,7.20,173.00,0.00,1195.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1598560,0,2256284,58.53,26000,1236412,1368764,35.51,1073856,1074952,396,886356,62500,2512,5300,10752,0,0,0.00,0,0.00,1,300,0.29,0.65,0.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,211.40,741.20,14.49,6354.96,0.00,0.00,0.00,0.52
2018-01-07 07:05:08,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,417.20,287.00,0.00,0.00,0.00,73.60,8.20,0.00,308.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,147.20,1603644,0,2251200,58.40,26008,1231320,1368764,35.51,1073488,1070236,164,886356,62412,2512,5300,10752,0,0,0.00,0,0.00,1,300,0.26,0.64,0.39,0,3.00,0.00,147.20,49.07,0.00,0.00,0.00,0.00,8.20,12.20,1.05,2.87,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,418.60,281.60,0.00,0.00,0.00,0.00,9.80,0.00,349.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1609044,0,2245800,58.26,26008,1226236,1368764,35.51,1073160,1065480,204,886356,62324,2512,5300,10752,0,0,0.00,0,0.00,0,300,0.24,0.63,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,20.60,2.07,3.46,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,2.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,406.60,272.00,0.00,0.00,0.00,4.00,9.60,0.00,432.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1614172,0,2240672,58.13,26016,1221136,1368764,35.51,1072820,1060696,236,886360,62168,2504,5300,10752,0,0,0.00,0,0.00,0,299,0.22,0.62,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.60,16.80,1.54,3.37,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.60,740.80,850.40,0.00,0.00,0.00,4.00,19.60,0.00,768.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1619280,0,2235564,57.99,26024,1216060,1368764,35.51,1072544,1056012,268,886436,62120,2512,5300,10752,0,0,0.00,0,0.00,0,300,0.20,0.61,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,119.00,385.80,8.55,3224.88,0.00,0.00,0.00,0.26
2018-01-07 07:05:28,0.61,0.00,0.20,0.00,0.10,0.00,0.41,0.00,0.00,98.67,0.00,1501.40,2194.20,0.00,0.00,0.00,23.20,11.00,0.00,1849.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1624472,0,2230372,57.86,26032,1210972,1368764,35.51,1072188,1051296,288,886440,61892,2512,5300,10752,0,0,0.00,0,0.00,1,300,0.19,0.60,0.38,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,385.60,1391.40,25.60,12111.31,0.00,0.00,0.00,0.99
2018-01-07 07:05:33,2.63,0.00,0.41,0.10,0.20,0.00,0.81,0.00,0.00,95.85,0.60,1721.80,2534.40,0.00,0.00,5939.20,7.20,30.40,0.00,2593.40,0.00,0.00,0.00,0.00,49.40,49.00,0.40,11878.40,14.40,1603644,0,2251200,58.40,26040,1235576,1368764,35.51,1068824,1076168,332,883436,61772,2520,5300,10752,0,0,0.00,0,0.00,0,301,0.17,0.59,0.38,0,49.40,11878.40,14.40,240.74,0.23,4.73,0.40,2.00,527.40,1881.80,34.77,16401.43,0.00,0.00,0.00,1.34
2018-01-07 07:05:38,1.02,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1698.80,2481.00,0.00,0.00,0.00,6.40,10.00,0.00,2352.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1608960,0,2245884,58.26,26048,1230492,1368764,35.51,1068436,1071512,368,883368,61572,2512,5300,10752,0,0,0.00,0,0.00,0,300,0.16,0.58,0.37,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,483.20,1735.80,32.07,15092.84,0.00,0.00,0.00,1.24
