timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,74.20,0.00,4.82,0.20,0.10,0.00,0.10,0.00,0.00,20.58,14.20,1489.60,901.00,0.00,0.00,0.00,44.80,9369.20,0.00,44281.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,5542388,0,2633220,32.21,25244,1808152,1410968,17.26,1149656,1337068,273736,653316,78564,2264,4708,18156,0,0,0.00,0,0.00,4,269,1.70,1.14,0.98,0,1.20,0.00,89.60,74.67,0.01,6.67,4.00,0.48,16.60,18.00,2.70,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1631.80,863.40,0.00,0.00,0.00,24.80,3770.60,0.00,2014.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5197756,0,2977852,36.42,25256,1803296,1595140,19.51,1496716,1332564,274020,1000728,78632,2432,5520,18156,0,0,0.00,0,0.00,6,290,1.88,1.18,0.99,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,14.40,19.00,18.29,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.90,0.00,3.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2157.20,1031.20,0.00,0.00,0.00,1529.60,187.80,0.00,906.60,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,3059.20,4999476,0,3176132,38.85,25264,1942608,1623512,19.86,1689460,1334680,410872,1056336,82280,2464,5624,18156,0,0,0.00,0,0.00,7,294,1.89,1.20,1.00,0,21.20,0.00,3059.20,144.30,0.30,14.23,1.92,4.08,136.60,169.60,9.19,1388.14,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.61,0.00,5.09,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,1350.80,745.80,0.00,0.00,0.00,69.60,97.20,0.00,342.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,139.20,4731456,0,3444152,42.13,25272,2186884,1654360,20.24,1955676,1329924,660068,1073636,88848,2480,5664,18156,0,0,0.00,0,0.00,3,296,2.14,1.26,1.02,0,1.60,0.00,139.20,87.00,0.00,0.00,0.00,0.00,4.40,6.80,0.36,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,67.64,0.00,7.04,4.62,0.00,0.00,0.00,0.00,0.00,20.70,13.00,1746.40,1253.80,0.00,0.00,0.80,21507.20,6290.20,0.00,44068.20,0.00,0.00,0.00,0.00,173.20,0.20,173.00,1.60,43014.40,5233352,0,2942256,35.99,25288,2059920,1368692,16.74,1452756,1334472,497464,702032,85892,2272,4764,18156,0,0,0.00,0,0.00,7,270,1.97,1.24,1.02,0,173.20,1.60,43014.40,248.36,49.86,287.87,2.52,43.60,195.00,259.40,14.72,2066.36,0.00,0.00,0.00,0.17
2018-01-07 00:15:50,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,7.60,1373.80,1555.20,0.00,0.00,0.80,45795.20,7243.40,0.00,5607.20,0.00,0.00,0.00,0.00,333.80,0.20,333.60,1.60,84232.00,5091144,0,3084464,37.73,25308,2047968,1472540,18.01,1574956,1346916,269012,854720,85608,2480,5216,18156,0,0,0.00,0,0.00,4,296,2.37,1.34,1.05,1,334.00,1.60,84283.20,252.35,87.98,235.89,1.90,63.44,306.40,589.60,146.51,4836.95,0.00,0.00,0.00,0.40
2018-01-07 00:15:55,76.96,0.00,5.63,14.39,0.00,0.00,1.41,0.00,0.00,1.61,0.60,2566.80,2886.40,0.00,0.00,4.00,34459.20,412.80,0.00,16370.40,0.00,0.00,0.00,0.00,269.00,1.00,268.00,8.00,68099.20,4730224,0,3445384,42.14,25348,2191232,1636968,20.02,1908208,1374544,253792,1070312,88096,2504,5648,18156,0,0,0.00,0,0.00,2,299,2.74,1.43,1.08,1,268.80,8.00,68048.00,253.18,132.05,467.93,3.72,100.00,3434.60,2428.20,25591.58,7649.61,0.00,0.00,0.00,2.10
2018-01-07 00:16:00,43.96,0.00,4.06,37.77,0.20,0.00,0.20,0.00,0.00,13.81,2.80,1384.40,1644.20,0.00,0.00,0.80,21152.00,265.20,0.00,8869.40,0.00,0.00,0.00,0.00,195.60,0.20,195.40,1.60,49595.20,4670508,0,3505100,42.87,25364,2249396,1636968,20.02,1962344,1381552,212180,1069232,89968,2448,5572,18156,0,0,0.00,0,0.00,4,293,2.68,1.44,1.08,0,195.60,1.60,49595.20,253.56,114.81,664.63,4.80,93.92,338.80,400.80,1040.06,2569.81,0.00,0.00,0.00,0.21
2018-01-07 00:16:05,75.05,0.00,2.53,0.00,0.20,0.00,0.61,0.00,0.00,21.62,8.00,1713.20,2122.80,0.00,0.00,0.00,2592.80,6193.80,0.00,22026.20,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,6072.00,4660596,0,3515012,42.99,25380,2242636,1610076,19.69,1960372,1391636,199600,1086044,89940,2504,5676,18156,0,0,0.00,0,0.00,2,299,2.71,1.47,1.09,0,26.40,0.00,6072.00,230.00,0.61,33.30,2.91,7.68,909.20,860.00,5624.27,3183.36,0.00,0.00,0.00,0.46
2018-01-07 00:16:10,70.45,0.00,4.02,0.40,0.00,0.00,0.20,0.00,0.00,24.92,0.80,1324.60,1347.20,0.00,0.00,0.00,11.20,100.20,0.00,2284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4425248,0,3750360,45.87,25388,2461748,1642148,20.09,2197916,1386904,422812,1097732,95428,2520,5708,18156,0,0,0.00,0,0.00,3,301,2.57,1.46,1.09,0,0.40,0.00,22.40,56.00,0.01,16.00,16.00,0.64,302.00,226.80,2532.97,16.52,0.00,0.00,0.00,0.21
2018-01-07 00:16:15,62.76,0.00,4.64,0.00,0.20,0.00,0.30,0.00,0.00,32.09,7.80,1771.40,2309.60,0.00,0.00,0.00,5821.60,5953.20,0.00,26278.00,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,11643.20,4590000,0,3585608,43.86,25404,2452620,1536132,18.79,1997428,1421440,392104,943004,95036,2448,5372,18156,0,0,0.00,0,0.00,4,292,2.60,1.48,1.10,0,54.20,0.00,11643.20,214.82,1.63,30.04,3.38,18.32,758.00,1095.80,1244.78,8204.58,0.00,0.00,0.00,0.67
2018-01-07 00:16:20,67.78,0.00,2.93,0.00,0.20,0.00,0.71,0.00,0.00,28.38,2.20,1959.00,2084.40,0.00,0.00,0.00,1440.80,1052.60,0.00,3175.80,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,2881.60,4364220,0,3811388,46.62,25416,2515584,1649156,20.17,2208016,1436252,457344,1103284,96480,2496,5712,18156,0,0,0.00,0,0.00,2,298,2.56,1.49,1.11,0,17.60,0.00,2881.60,163.73,0.26,14.95,2.23,3.92,321.40,655.80,880.42,4798.97,0.00,0.00,0.00,0.39
2018-01-07 00:16:25,58.54,0.00,5.46,2.12,0.10,0.00,0.40,0.00,0.00,33.37,7.20,1888.00,2335.80,0.00,0.00,0.80,14498.40,3840.00,0.00,26569.20,0.00,0.00,0.00,0.00,88.20,0.20,88.00,1.60,21726.40,4496876,0,3678732,45.00,25436,2573964,1506756,18.43,2041652,1468916,449228,911168,98172,2408,5264,18156,0,0,0.00,0,0.00,4,287,2.43,1.48,1.11,1,88.20,1.60,21726.40,246.35,22.92,158.07,3.53,31.12,1028.20,1199.20,3279.60,7524.35,0.00,0.00,0.00,0.62
2018-01-07 00:16:30,74.37,0.00,2.72,1.51,0.10,0.00,0.40,0.00,0.00,20.89,3.60,1780.60,1932.20,0.00,0.00,0.00,7679.20,2901.80,0.00,5211.40,0.00,0.00,0.00,0.00,89.40,0.00,89.40,0.00,22628.80,4269068,0,3906540,47.78,25448,2623384,1599912,19.57,2267004,1469672,466464,1087872,99404,2504,5696,18156,0,0,0.00,0,0.00,2,299,2.56,1.53,1.12,0,89.40,0.00,22628.80,253.12,29.62,431.79,3.02,27.04,528.60,503.00,3909.34,1304.08,0.00,0.00,0.00,0.32
2018-01-07 00:16:35,53.70,0.00,5.17,14.29,0.30,0.00,0.30,0.00,0.00,26.24,7.20,1948.00,2587.00,0.00,0.00,1.60,27456.00,2479.60,0.00,24588.60,0.00,0.00,0.00,0.00,220.60,0.40,220.20,3.20,54912.00,4410904,0,3764704,46.05,25472,2697900,1487236,18.19,2093784,1500072,410236,870604,101772,2408,5116,18156,0,0,0.00,0,0.00,2,287,2.43,1.52,1.12,0,220.60,3.20,54912.00,248.94,63.12,286.13,2.63,57.92,730.20,955.40,947.97,7206.37,0.00,0.00,0.00,0.59
2018-01-07 00:16:40,80.00,0.00,2.01,5.93,0.10,0.00,0.30,0.00,0.00,11.66,3.60,1267.00,1597.20,0.00,0.00,3.20,17917.60,4149.00,0.00,4568.40,0.00,0.00,0.00,0.00,142.20,0.80,141.40,6.40,35835.20,4183228,0,3992380,48.83,25508,2693920,1604968,19.63,2316352,1503932,322432,1100988,101872,2504,5700,18156,0,0,0.00,0,0.00,4,299,2.56,1.56,1.14,0,142.20,6.40,35835.20,252.05,48.89,343.81,2.91,41.44,411.80,470.40,2771.22,1808.35,0.00,0.00,0.00,0.23
2018-01-07 00:16:45,74.97,0.00,4.04,3.43,0.10,0.00,0.40,0.00,0.00,17.05,10.00,1521.40,1872.60,0.00,0.00,0.00,8879.20,6459.20,0.00,18220.20,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,16875.20,4152316,0,4023292,49.21,25516,2731904,1606564,19.65,2339096,1509696,321748,1093436,102536,2504,5688,18156,0,0,0.00,0,0.00,1,299,2.51,1.57,1.14,4,72.80,0.00,16875.20,231.80,15.93,193.25,3.01,21.92,292.40,370.20,746.84,2156.11,0.00,0.00,0.00,0.18
2018-01-07 00:16:50,75.28,0.00,4.52,7.74,0.10,0.00,0.20,0.00,0.00,12.16,7.80,1076.60,1569.40,0.00,0.00,0.00,16262.40,5185.40,0.00,16268.60,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,33408.00,4167724,0,4007884,49.02,25536,2855780,1541336,18.85,2317832,1515612,369848,952096,105528,2440,5396,18156,0,0,0.00,0,0.00,2,291,2.47,1.57,1.15,0,139.00,0.00,33408.00,240.35,42.80,321.25,2.75,38.24,415.60,435.40,1708.53,2153.82,0.00,0.00,0.00,0.18
2018-01-07 00:16:55,63.30,0.00,3.64,9.81,0.10,0.00,0.20,0.00,0.00,22.95,8.60,1426.60,1960.40,0.00,0.00,0.80,24764.00,5088.40,0.00,16831.40,0.00,0.00,0.00,0.00,207.80,0.20,207.60,1.60,49528.00,4155444,0,4020164,49.17,25552,2894748,1497688,18.32,2323040,1521056,291152,923820,106560,2400,5268,18156,0,0,0.00,0,0.00,3,286,2.43,1.58,1.15,0,207.80,1.60,49528.00,238.35,63.80,307.01,2.58,53.60,341.00,403.40,1072.69,2154.76,0.00,0.00,0.00,0.18
2018-01-07 00:17:00,64.88,0.00,3.14,0.00,0.10,0.00,0.30,0.00,0.00,31.58,6.20,1304.20,1579.00,0.00,0.00,8606.40,1722.40,3274.60,0.00,16334.00,0.00,0.00,0.00,0.00,86.20,67.40,18.80,17212.80,3334.40,4147888,0,4027720,49.27,25552,2977416,1311120,16.04,2282476,1567292,327216,846792,107856,2280,4804,18156,0,0,0.00,0,0.00,1,271,2.32,1.57,1.15,0,86.20,17212.80,3334.40,238.37,0.62,7.21,1.18,10.16,236.00,285.60,572.70,1631.55,0.00,0.00,0.00,0.13
2018-01-07 00:17:05,1.20,0.00,0.30,18.67,0.10,0.00,0.10,0.00,0.00,79.62,0.60,498.20,603.20,0.00,0.00,0.80,18477.60,216.60,0.00,1737.00,0.00,0.00,0.00,0.00,119.40,0.20,119.20,1.60,29745.60,4150800,0,4024808,49.23,25568,2972328,1311120,16.04,2281176,1565612,235108,848852,107832,2280,4808,18156,0,0,0.00,0,0.00,0,271,2.13,1.54,1.15,1,119.40,1.60,29745.60,249.14,54.65,351.60,3.27,39.04,142.60,145.40,678.88,538.18,0.00,0.00,0.00,0.06
2018-01-07 00:17:10,1.30,0.00,0.20,27.43,0.10,0.00,0.00,0.00,0.00,70.97,0.00,370.00,329.00,0.00,0.00,0.00,2734.40,9.40,0.00,504.40,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12788.80,4156036,0,4019572,49.17,25580,2967388,1311120,16.04,2280892,1560820,221596,848856,107772,2280,4808,18156,0,0,0.00,0,0.00,0,271,1.96,1.52,1.14,0,51.00,0.00,12788.80,250.76,30.90,854.32,8.99,45.84,57.00,46.80,396.11,4.64,0.00,0.00,0.00,0.03
2018-01-07 00:17:15,67.27,0.00,2.53,0.00,0.00,0.00,0.10,0.00,0.00,30.10,7.20,1025.60,1403.40,0.00,0.00,0.80,6779.20,6018.00,0.00,4890.60,0.00,0.00,0.00,0.00,54.00,0.20,53.80,1.60,13558.40,3911500,0,4264108,52.16,25592,2962348,1596236,19.52,2529532,1556248,187984,1097868,107596,2488,5704,18156,0,0,0.00,0,0.00,4,297,1.97,1.53,1.14,0,54.00,1.60,13558.40,251.11,21.20,392.58,3.67,19.84,475.20,165.60,4070.47,12.38,0.00,0.00,0.00,0.33
2018-01-07 00:17:20,59.13,0.00,3.43,19.68,0.10,0.00,0.81,0.00,0.00,16.85,0.80,1043.20,3011.40,0.00,0.00,0.00,23824.00,140.80,0.00,11554.00,0.00,0.00,0.00,0.00,172.00,0.00,172.00,0.00,43531.20,3736428,0,4439180,54.30,25604,3114092,1636832,20.02,2705592,1551540,225956,1117448,111696,2512,5744,18156,0,0,0.00,0,0.00,2,300,1.97,1.53,1.15,0,172.00,0.00,43531.20,253.09,86.85,379.48,3.56,61.20,2652.20,731.00,23256.06,48.68,0.00,0.00,0.00,1.91
2018-01-07 00:17:25,20.34,0.00,2.94,2.43,0.20,0.00,0.30,0.00,0.00,73.79,6.40,1308.20,1705.20,0.00,0.00,2.40,11483.20,1777.60,0.00,23801.80,0.00,0.00,0.00,0.00,85.20,0.60,84.60,4.80,20272.00,4017880,0,4157728,50.86,25632,3088440,1498532,18.33,2397952,1579908,148168,863792,111312,2336,4964,18156,0,0,0.00,0,0.00,3,286,1.81,1.51,1.14,1,85.20,4.80,20272.00,237.99,24.20,476.83,4.26,36.32,691.80,812.80,218.36,6535.05,0.00,0.00,0.00,0.54
2018-01-07 00:17:30,80.04,0.00,2.52,1.71,0.00,0.00,0.40,0.00,0.00,15.32,3.80,928.40,2424.80,0.00,0.00,0.00,2197.60,4358.40,0.00,10776.40,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,11206.40,3776924,0,4398684,53.80,25644,3083472,1597552,19.54,2638436,1575316,137516,1104708,111544,2504,5952,18156,0,0,0.00,0,0.00,2,299,1.83,1.52,1.15,0,50.40,0.00,11206.40,222.35,37.11,838.63,6.57,33.12,2137.20,632.40,18669.55,42.91,0.00,0.00,0.00,1.53
2018-01-07 00:17:35,53.23,0.00,3.43,7.96,0.10,0.00,0.30,0.00,0.00,34.98,0.80,1047.80,1837.40,0.00,0.00,1.60,6820.80,145.00,0.00,5024.20,0.00,0.00,0.00,0.00,55.20,0.40,54.80,3.20,13641.60,3533820,0,4641788,56.78,25664,3316404,1637860,20.03,2883448,1570616,341548,1112100,117516,2528,5976,18156,0,0,0.00,0,0.00,3,302,1.92,1.54,1.16,0,55.20,3.20,13641.60,247.19,38.86,703.90,8.07,44.56,1066.00,335.60,9271.12,23.41,0.00,0.00,0.00,0.76
2018-01-07 00:17:40,7.96,0.00,1.21,0.00,0.10,0.00,0.40,0.00,0.00,90.33,2.60,867.60,1165.80,0.00,0.00,0.80,5008.80,307.20,0.00,23431.60,0.00,0.00,0.00,0.00,43.00,0.20,42.80,1.60,10017.60,3903896,0,4271712,52.25,25680,3209504,1316736,16.11,2487164,1598916,214860,850896,115052,2296,5068,18156,0,0,0.00,0,0.00,0,273,1.77,1.52,1.15,0,43.00,1.60,10017.60,233.00,24.76,575.81,8.32,35.76,677.00,809.20,214.36,6526.47,0.00,0.00,0.00,0.53
2018-01-07 00:17:45,66.40,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,30.79,7.20,873.20,1142.60,0.00,0.00,0.00,25.60,6801.00,0.00,4809.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,3658580,0,4517028,55.25,25692,3204592,1604744,19.63,2734312,1594324,215120,1098376,115116,2488,5700,18156,0,0,0.00,0,0.00,2,297,1.79,1.52,1.15,0,0.60,0.00,51.20,85.33,0.00,2.67,1.33,0.08,330.20,133.60,2758.96,10.47,0.00,0.00,0.00,0.23
2018-01-07 00:17:50,61.50,0.00,3.04,0.10,0.00,0.00,0.41,0.00,0.00,34.95,1.20,757.60,2837.60,0.00,0.00,0.00,18.40,385.60,0.00,12624.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,3484284,0,4691324,57.38,25700,3357352,1637216,20.03,2912688,1589596,372952,1119240,118516,2528,6016,18156,0,0,0.00,0,0.00,3,302,1.72,1.52,1.15,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,2877.00,838.20,25175.80,56.05,0.00,0.00,0.00,2.06
2018-01-07 00:17:55,18.86,0.00,3.04,35.19,0.20,0.00,0.00,0.00,0.00,42.70,2.40,1254.00,1628.00,0.00,0.00,0.80,15408.00,365.40,0.00,23703.20,0.00,0.00,0.00,0.00,92.00,0.20,91.80,1.60,23008.00,3780404,0,4395204,53.76,25716,3330604,1313768,16.07,2588420,1617940,274484,850044,118680,2280,4812,18156,0,0,0.00,0,0.00,1,271,1.66,1.51,1.15,4,92.00,1.60,23008.00,250.10,92.80,755.60,7.28,66.96,687.60,831.80,381.91,6542.22,0.00,0.00,0.00,0.54
2018-01-07 00:18:00,1.00,0.00,0.20,51.45,0.00,0.00,0.00,0.00,0.00,47.34,0.00,419.60,404.20,0.00,0.00,0.00,6014.40,22.60,0.00,638.60,0.00,0.00,0.00,0.00,84.40,0.00,84.40,0.00,19836.80,3785768,0,4389840,53.69,25728,3325512,1313768,16.07,2588072,1613216,244492,850048,118584,2280,4812,18156,0,0,0.00,0,0.00,1,271,1.61,1.50,1.15,0,84.40,0.00,19836.80,235.03,76.44,1181.66,8.85,74.72,87.00,70.40,679.21,6.04,0.00,0.00,0.00,0.06
2018-01-07 00:18:05,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,415.20,271.60,0.00,0.00,0.00,6.40,8.40,0.00,489.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,3789852,0,4385756,53.64,25728,3321452,1313768,16.07,2588744,1608484,244536,850048,118488,2280,4812,18156,0,0,0.00,0,0.00,1,271,1.48,1.47,1.14,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,66.20,61.60,516.87,5.22,0.00,0.00,0.00,0.04
2018-01-07 00:18:10,1.00,0.00,0.40,22.75,0.10,0.00,0.00,0.00,0.00,75.75,0.00,435.20,365.80,0.00,0.00,1.60,13057.60,9.00,0.00,540.80,0.00,0.00,0.00,0.00,73.60,0.40,73.20,3.20,18230.40,3793028,0,4382580,53.61,25744,3316372,1313768,16.07,2590460,1603752,179308,852096,118396,2280,4816,18156,0,0,0.00,0,0.00,1,271,1.44,1.47,1.14,1,73.60,3.20,18230.40,247.74,66.11,639.12,6.24,45.92,66.20,64.40,513.59,5.50,0.00,0.00,0.00,0.04
