timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,71.07,0.00,6.81,0.40,0.10,0.00,0.00,0.00,0.00,21.62,13.20,1566.60,749.00,0.00,0.00,0.00,39.20,7139.80,0.00,42565.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,5561264,0,2614344,31.98,28412,1818120,1449276,17.73,1116436,1350236,273600,620136,79084,2232,4536,18156,0,0,0.00,0,0.00,6,265,2.06,1.43,1.09,0,1.00,0.00,78.40,78.40,0.00,4.00,4.00,0.40,16.20,17.40,2.65,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1212.00,790.80,0.00,0.00,0.00,32.00,7209.80,0.00,4176.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5196220,0,2979388,36.44,28424,1813264,1604568,19.63,1485416,1345720,273912,989444,79108,2336,5344,18156,0,0,0.00,0,0.00,4,289,2.13,1.45,1.10,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,15.00,19.60,20.37,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2177.80,1043.80,0.00,0.00,1.60,5790.40,655.60,0.00,1842.60,0.00,0.00,0.00,0.00,52.20,0.40,51.80,3.20,11580.80,5071540,0,3104068,37.97,28436,1872164,1661148,20.32,1608568,1345200,311748,1053236,80280,2456,5596,18156,0,0,0.00,0,0.00,2,293,2.12,1.46,1.11,0,52.20,3.20,11580.80,221.92,9.78,187.42,2.53,13.20,137.00,168.40,9.20,1380.83,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,90.30,0.00,6.40,1.30,0.00,0.00,0.20,0.00,0.00,1.80,1.60,1504.20,1096.20,0.00,0.00,0.80,33696.80,112.00,0.00,383.60,0.00,0.00,0.00,0.00,237.60,0.20,237.40,1.60,59660.80,4807336,0,3368272,41.20,28448,2120692,1661148,20.32,1871260,1340396,397056,1062484,87008,2472,5628,18156,0,0,0.00,0,0.00,2,295,2.19,1.49,1.12,1,237.60,1.60,59660.80,251.10,96.00,380.63,2.94,69.76,4.40,7.20,0.38,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,73.97,0.00,8.04,0.30,0.00,0.00,0.10,0.00,0.00,17.59,13.20,1847.00,1169.40,0.00,0.00,1.60,17078.40,5365.60,0.00,43167.00,0.00,0.00,0.00,0.00,165.80,0.40,165.40,3.20,41889.60,5256096,0,2919512,35.71,28476,2067312,1434428,17.55,1419280,1344984,264600,668480,86332,2264,4552,18156,0,0,0.00,0,0.00,5,269,2.18,1.50,1.12,0,165.80,3.20,41889.60,252.67,60.02,395.60,3.42,56.72,167.80,258.20,12.80,2073.29,0.00,0.00,0.00,0.17
2018-01-07 00:15:50,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,1090.20,950.60,0.00,0.00,0.80,1424.00,7411.40,0.00,4578.20,0.00,0.00,0.00,0.00,12.80,0.20,12.60,1.60,2848.00,5099384,0,3076224,37.63,28492,2060184,1522292,18.62,1568980,1352180,257816,832524,86120,2344,5080,18156,0,0,0.00,0,0.00,5,282,2.24,1.52,1.13,0,12.80,1.60,2848.00,222.62,0.31,24.25,3.44,4.40,154.20,331.80,10.66,2790.62,0.00,0.00,0.00,0.23
2018-01-07 00:15:55,95.70,0.00,3.30,0.00,0.00,0.00,0.90,0.00,0.00,0.10,3.80,2776.40,1745.60,0.00,0.00,0.00,4765.60,770.20,0.00,3549.60,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9531.20,4835220,0,3340388,40.86,28504,2052572,1682964,20.59,1797568,1386892,239688,1103620,85712,2456,5696,18156,0,0,0.00,0,0.00,4,293,2.31,1.55,1.14,0,40.40,0.00,9531.20,235.92,1.08,26.75,3.39,13.68,575.00,1123.40,54.32,9580.14,0.00,0.00,0.00,0.78
2018-01-07 00:16:00,94.31,0.00,5.49,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1510.80,790.60,0.00,0.00,0.00,688.80,115.80,0.00,797.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1377.60,4552168,0,3623440,44.32,28512,2317804,1708488,20.90,2074272,1387252,508484,1115176,92168,2440,5712,18156,0,0,0.00,0,0.00,2,295,2.44,1.59,1.16,0,6.00,0.00,1377.60,229.60,0.10,16.80,2.93,1.76,68.20,165.00,4.68,1366.16,0.00,0.00,0.00,0.11
2018-01-07 00:16:05,68.48,0.00,6.87,13.54,0.10,0.00,0.20,0.00,0.00,10.81,9.60,1967.20,1670.00,0.00,0.00,1.60,24648.00,2394.40,0.00,43731.20,0.00,0.00,0.00,0.00,204.60,0.40,204.20,3.20,49296.00,5097812,0,3077796,37.65,28548,2306172,1212076,14.83,1510560,1407024,429836,583064,92920,2240,4132,18156,0,0,0.00,0,0.00,3,250,2.25,1.56,1.15,0,204.60,3.20,49296.00,240.95,56.84,277.82,2.67,54.72,425.60,649.40,30.55,5353.06,0.00,0.00,0.00,0.44
2018-01-07 00:16:10,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.80,1134.20,1258.80,0.00,0.00,0.00,16377.60,8531.20,0.00,5207.00,0.00,0.00,0.00,0.00,104.60,0.00,104.60,0.00,26064.00,4908600,0,3267008,39.96,28564,2300300,1511792,18.49,1680436,1423360,348420,774980,92508,2328,5024,18156,0,0,0.00,0,0.00,4,279,2.63,1.65,1.18,1,104.60,0.00,26064.00,249.18,24.61,171.93,2.46,25.68,337.40,519.40,23.13,4329.45,0.00,0.00,0.00,0.35
2018-01-07 00:16:15,94.19,0.00,4.80,0.10,0.00,0.00,0.90,0.00,0.00,0.00,4.40,2523.00,2534.00,0.00,0.00,2.40,53024.80,1367.40,0.00,2740.40,0.00,0.00,0.00,0.00,417.80,0.60,417.20,4.80,106048.00,4620052,0,3555556,43.49,28584,2288228,1644452,20.11,1956168,1435648,83824,1075028,92476,2456,5632,18156,0,0,0.00,0,0.00,3,293,2.66,1.67,1.19,1,417.80,4.80,106048.00,253.84,138.49,331.58,2.39,100.00,265.20,579.00,29.60,4886.65,0.00,0.00,0.00,0.40
2018-01-07 00:16:20,96.00,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1183.40,1476.80,0.00,0.00,0.80,16612.80,78.80,0.00,1157.80,0.00,0.00,0.00,0.00,157.20,0.20,157.00,1.60,39918.40,4462848,0,3712760,45.41,28596,2432076,1673336,20.47,2106612,1442224,153860,1088228,94784,2440,5664,18156,0,0,0.00,0,0.00,6,291,2.84,1.73,1.21,0,157.20,1.60,39918.40,253.94,101.21,685.63,5.03,79.04,152.40,363.00,10.28,3093.23,0.00,0.00,0.00,0.25
2018-01-07 00:16:25,89.49,0.00,9.31,0.00,0.00,0.00,0.20,0.00,0.00,1.00,5.40,1720.20,893.40,0.00,0.00,0.00,856.00,556.00,0.00,15647.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1446.40,4335804,0,3839804,46.97,28604,2544812,1702208,20.82,2225256,1445108,269116,1096904,98856,2472,5692,18156,0,0,0.00,0,0.00,0,282,2.70,1.72,1.21,0,6.40,0.00,1446.40,226.00,0.37,51.62,4.25,2.72,132.40,238.40,9.46,1904.06,0.00,0.00,0.00,0.16
2018-01-07 00:16:30,91.68,0.00,3.91,0.00,0.00,0.00,1.10,0.00,0.00,3.31,11.80,1412.40,2051.20,0.00,0.00,0.80,10671.20,9950.40,0.00,33857.00,0.00,0.00,0.00,0.00,91.60,0.20,91.40,1.60,21608.00,4642144,0,3533464,43.22,28616,2536104,1480636,18.11,1858792,1506800,216060,800824,98476,2320,4980,18156,0,0,0.00,0,0.00,6,278,2.72,1.74,1.22,0,91.60,1.60,21608.00,235.91,11.47,125.61,2.64,24.16,1044.40,1661.60,71.94,14094.66,0.00,0.00,0.00,1.15
2018-01-07 00:16:35,95.80,0.00,3.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1968.40,1226.80,0.00,0.00,0.00,370.40,1610.00,0.00,1108.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,740.80,4326028,0,3849580,47.09,28628,2574132,1638796,20.04,2173048,1508376,258160,1078672,98648,2456,5652,18156,0,0,0.00,0,0.00,2,293,2.66,1.74,1.22,0,4.40,0.00,740.80,168.36,0.08,18.55,3.27,1.44,54.80,171.80,11.70,1367.61,0.00,0.00,0.00,0.11
2018-01-07 00:16:40,89.58,0.00,4.41,0.00,0.10,0.00,0.60,0.00,0.00,5.31,15.00,1587.60,1705.20,0.00,0.00,1.60,4792.00,9372.20,0.00,29695.20,0.00,0.00,0.00,0.00,54.80,0.40,54.40,3.20,9584.00,4589500,0,3586108,43.86,28644,2612156,1519604,18.59,1888488,1529576,279884,777320,99532,2280,4856,18156,0,0,0.00,0,0.00,7,277,2.61,1.75,1.23,0,54.80,3.20,9584.00,174.95,0.78,14.29,2.99,16.40,453.00,758.60,35.80,5829.62,0.00,0.00,0.00,0.48
2018-01-07 00:16:45,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,3068.40,825.40,0.00,0.00,8606.40,52.00,3696.40,0.00,2260.20,0.00,0.00,0.00,0.00,68.80,67.40,1.40,17212.80,104.00,4240540,0,3935068,48.13,28656,2650396,1654292,20.23,2196824,1568068,280344,1086024,99744,2456,5628,18156,0,0,0.00,0,0.00,3,293,2.56,1.75,1.23,0,68.80,17212.80,104.00,251.70,0.27,3.97,0.35,2.40,10.20,14.00,4.97,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,36.49,0.00,2.42,0.00,0.00,0.00,0.20,0.00,0.00,60.89,4.80,1057.00,1173.20,0.00,0.00,0.00,4403.20,645.80,0.00,27646.00,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,8806.40,4663220,0,3512388,42.96,28680,2734300,1060320,12.97,1757752,1584808,347620,579568,101124,2024,3868,18156,0,0,0.00,0,0.00,1,239,2.36,1.72,1.23,0,46.80,0.00,8806.40,188.17,1.26,26.99,2.74,12.80,400.40,566.60,29.68,4414.35,0.00,0.00,0.00,0.36
2018-01-07 00:16:55,0.10,0.00,0.30,17.59,0.10,0.00,0.00,0.00,0.00,81.91,0.00,269.00,313.60,0.00,0.00,1.60,22293.60,7.60,0.00,518.40,0.00,0.00,0.00,0.00,147.00,0.40,146.60,3.20,37008.00,4664480,0,3511128,42.95,28700,2729200,1060320,12.97,1760868,1580200,236444,583060,101164,2024,3868,18156,0,0,0.00,0,0.00,1,239,2.25,1.71,1.22,1,147.00,3.20,37008.00,251.78,50.28,308.23,2.45,36.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:17:00,0.10,0.00,0.00,22.18,0.10,0.00,0.00,0.00,0.00,77.62,0.00,269.40,350.60,0.00,0.00,0.80,20126.40,8.00,0.00,284.40,0.00,0.00,0.00,0.00,188.80,0.20,188.60,1.60,47832.00,4669708,0,3505900,42.88,28712,2724212,1060320,12.97,1760600,1575476,135788,583060,101160,2024,3868,18156,0,0,0.00,0,0.00,1,239,2.07,1.68,1.22,0,188.80,1.60,47832.00,253.36,70.77,401.18,2.81,53.04,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,263.80,166.00,0.00,0.00,0.80,1.60,211.60,0.00,704.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,3.20,4665304,0,3510304,42.94,28716,2719020,1060320,12.97,1769512,1570604,135820,592340,101160,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.98,1.67,1.22,0,0.60,1.60,3.20,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.00,0.00,0.00,12.89,0.10,0.00,0.00,0.00,0.00,87.01,0.00,254.09,264.07,0.00,0.00,0.80,13542.51,7.58,0.00,234.53,0.00,0.00,0.00,0.00,107.58,0.20,107.39,1.60,27085.03,4669728,0,3505880,42.88,28728,2714968,1060320,12.97,1770108,1565932,68088,592340,101152,2024,3868,18156,0,0,0.00,0,0.00,0,239,1.82,1.64,1.21,0,107.58,1.60,27085.03,251.77,41.99,390.29,3.07,33.05,2.99,4.19,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,252.40,167.20,0.00,0.00,0.00,96.80,8.80,0.00,898.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,193.60,4672876,0,3502732,42.84,28736,2709872,1060320,12.97,1771880,1561108,67660,594380,101144,2024,3868,18156,0,0,0.00,0,0.00,0,239,1.68,1.62,1.20,0,8.20,0.00,193.60,23.61,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.60,0.00,0.10,10.47,0.00,0.00,0.00,0.00,0.00,88.82,0.00,268.80,277.20,0.00,0.00,0.00,13538.40,11.00,0.00,495.80,0.00,0.00,0.00,0.00,106.20,0.00,106.20,0.00,26820.80,4671692,0,3503916,42.86,28748,2704772,1060320,12.97,1777660,1556396,8,600532,101012,2024,3880,18156,0,0,0.00,0,0.00,0,239,1.54,1.59,1.20,0,106.20,0.00,26820.80,252.55,33.55,312.01,2.65,28.16,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.20,159.40,0.00,0.00,0.00,16.00,7.60,0.00,288.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,288.00,4676900,0,3498708,42.79,28760,2699680,1060320,12.97,1777200,1551764,172,600532,100924,2024,3880,18156,0,0,0.00,0,0.00,0,239,1.42,1.56,1.19,0,1.60,0.00,288.00,180.00,0.05,286.00,6.00,0.96,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,252.00,159.60,0.00,0.00,0.00,0.00,7.80,0.00,288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4682232,0,3493376,42.73,28760,2694580,1060320,12.97,1776884,1546996,192,600536,100840,2024,3880,18156,0,0,0.00,0,0.00,0,239,1.31,1.54,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,255.40,156.20,0.00,0.00,0.00,4.00,7.60,0.00,1004.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,4687488,0,3488120,42.66,28768,2689484,1060320,12.97,1776616,1542176,216,600536,100752,2024,3880,18156,0,0,0.00,0,0.00,0,239,1.20,1.51,1.18,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,151.60,0.00,0.00,0.00,0.00,7.60,0.00,290.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4692696,0,3482912,42.60,28768,2684388,1060320,12.97,1776148,1537548,232,600536,100664,2024,3880,18156,0,0,0.00,0,0.00,1,239,1.10,1.49,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.40,0.29,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,148.80,0.00,0.00,0.00,8.80,8.60,0.00,596.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,4697868,0,3477740,42.54,28776,2679292,1060320,12.97,1775836,1532772,256,600536,100556,2024,3880,18156,0,0,0.00,0,0.00,1,239,1.02,1.46,1.17,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:50,0.00,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.49,0.00,251.60,165.00,0.00,0.00,0.00,50.40,8.80,0.00,307.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,100.80,4703520,0,3472088,42.47,28784,2674192,1060320,12.97,1775104,1528044,144,600176,100496,1984,3880,18156,0,0,0.00,0,0.00,0,234,1.02,1.46,1.17,0,3.40,0.00,100.80,29.65,0.03,8.24,8.24,2.80,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.40,142.40,0.00,0.00,0.00,0.00,7.80,0.00,285.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4708604,0,3467004,42.41,28784,2669096,1060320,12.97,1774800,1523260,80,600176,100408,1984,3880,18156,0,0,0.00,0,0.00,1,234,0.93,1.44,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.00,147.40,0.00,0.00,0.00,3.20,7.60,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4713936,0,3461672,42.34,28792,2664000,1060320,12.97,1774432,1518540,104,600176,100324,1984,3880,18156,0,0,0.00,0,0.00,1,234,0.86,1.41,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,43.91,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,54.58,5.60,586.20,628.60,0.00,0.00,0.00,0.00,5426.20,0.00,2307.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4611812,0,3563796,43.59,28792,2658904,1269024,15.52,1879572,1513952,220,707916,100316,2136,4408,18156,0,0,0.00,0,0.00,4,256,0.79,1.39,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,8.00,1.18,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:18:10,64.94,0.00,2.33,0.00,0.20,0.00,0.91,0.00,0.00,31.61,2.00,792.60,2889.60,0.00,0.00,0.00,28.80,739.20,0.00,13282.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,4394920,0,3780688,46.24,28804,2726012,1336748,16.35,2101536,1509304,72584,855968,100984,2208,4784,18156,0,0,0.00,0,0.00,2,262,0.97,1.42,1.16,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,3043.80,825.60,26710.73,53.98,0.00,0.00,0.00,2.19
