timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,77.31,0.00,5.62,0.00,0.00,0.00,0.10,0.00,0.00,16.97,13.40,1592.80,959.80,0.00,0.00,0.00,72.80,8521.00,0.00,43567.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,5562376,0,2613232,31.96,24176,1802568,1403972,17.17,1136312,1330420,273528,640020,78700,2240,4588,18156,0,0,0.00,0,0.00,6,267,2.22,1.37,1.21,0,1.40,0.00,145.60,104.00,0.00,0.00,0.00,0.00,16.00,17.20,2.64,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1489.20,1052.00,0.00,0.00,0.00,39.20,5104.60,0.00,2964.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,5210204,0,2965404,36.27,24188,1797716,1597676,19.54,1489344,1325908,273932,995448,78772,2384,5420,18156,0,0,0.00,0,0.00,4,289,2.20,1.38,1.22,0,0.80,0.00,78.40,98.00,0.01,11.00,6.00,0.48,14.80,19.00,17.51,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.70,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.00,2535.00,967.20,0.00,0.00,0.00,1496.80,228.60,0.00,1176.40,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,2993.60,5046120,0,3129488,38.28,24200,1896604,1625860,19.89,1649240,1327016,371552,1057536,81128,2464,5600,18156,0,0,0.00,0,0.00,2,294,2.19,1.39,1.22,0,14.40,0.00,2993.60,207.89,0.64,44.61,4.00,5.76,134.20,170.00,9.25,1386.08,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.81,0.00,4.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,1399.60,1176.80,0.00,0.00,0.00,56.00,134.80,0.00,346.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,4783460,0,3392148,41.49,24208,2135068,1653100,20.22,1912312,1322300,615068,1075560,87480,2464,5680,18156,0,0,0.00,0,0.00,3,297,2.25,1.41,1.23,0,1.40,0.00,112.00,80.00,0.00,0.00,0.00,0.00,4.20,6.60,0.36,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,73.37,0.00,7.54,2.71,0.10,0.00,0.00,0.00,0.00,16.28,13.00,1807.20,1251.80,0.00,0.00,0.80,21350.40,6040.20,0.00,43342.80,0.00,0.00,0.00,0.00,178.00,0.20,177.80,1.60,42700.80,5249316,0,2926292,35.79,24220,2053128,1423760,17.41,1445008,1325740,481900,693424,85576,2144,4572,18156,0,0,0.00,0,0.00,7,270,2.31,1.44,1.24,0,178.00,1.60,42700.80,239.90,46.11,259.07,2.32,41.28,163.00,239.60,12.54,1897.13,0.00,0.00,0.00,0.16
2018-01-07 00:15:50,96.60,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.80,1533.80,1719.40,0.00,0.00,0.80,38880.80,6117.40,0.00,7443.00,0.00,0.00,0.00,0.00,280.80,0.20,280.60,1.60,70896.00,5087900,0,3087708,37.77,24240,2042356,1536912,18.80,1582320,1348032,288080,863768,85320,2368,5144,18156,0,0,0.00,0,0.00,9,297,2.53,1.50,1.26,1,280.80,1.60,70896.00,252.48,74.09,231.54,1.99,55.84,1086.60,1173.60,6278.74,6435.51,0.00,0.00,0.00,0.53
2018-01-07 00:15:55,77.15,0.00,5.76,15.67,0.00,0.00,0.91,0.00,0.00,0.51,0.40,2539.60,2636.40,0.00,0.00,4.00,46444.00,280.00,0.00,13477.40,0.00,0.00,0.00,0.00,362.60,1.00,361.60,8.00,92091.20,4736008,0,3439600,42.07,24280,2187804,1708380,20.90,1917664,1363080,213200,1068732,88376,2504,5652,18156,0,0,0.00,0,0.00,3,298,2.48,1.51,1.27,1,362.60,8.00,92091.20,254.00,139.03,373.63,2.76,100.00,2622.00,1718.60,20289.93,4789.35,0.00,0.00,0.00,1.66
2018-01-07 00:16:00,49.80,0.00,4.55,13.66,0.20,0.00,0.51,0.00,0.00,31.28,7.20,1621.20,1914.00,0.00,0.00,0.80,14149.60,2487.80,0.00,23215.40,0.00,0.00,0.00,0.00,139.00,0.20,138.80,1.60,34766.40,4893428,0,3282180,40.15,24296,2243312,1552960,19.00,1742592,1380252,206548,855152,90092,2576,4840,18156,0,0,0.00,0,0.00,4,287,2.53,1.53,1.27,0,139.00,1.60,34766.40,250.13,53.39,474.06,4.00,55.60,560.00,719.40,1258.54,5085.86,0.00,0.00,0.00,0.42
2018-01-07 00:16:05,82.93,0.00,1.91,0.00,0.10,0.00,0.80,0.00,0.00,14.26,3.60,1746.00,2037.60,0.00,0.00,0.00,1247.20,3757.60,0.00,6737.80,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3689.60,4661492,0,3514116,42.98,24308,2238576,1682360,20.58,1972096,1381992,200740,1091244,90004,2504,5704,18156,0,0,0.00,0,0.00,6,299,2.72,1.59,1.29,0,15.80,0.00,3689.60,233.52,0.58,43.80,2.53,4.00,839.00,611.80,6097.19,1185.56,0.00,0.00,0.00,0.50
2018-01-07 00:16:10,72.19,0.00,3.64,0.00,0.10,0.00,0.20,0.00,0.00,23.86,0.80,1059.00,1271.00,0.00,0.00,0.00,194.40,88.60,0.00,1733.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,388.80,4399740,0,3775868,46.18,24320,2478688,1710732,20.92,2228564,1380660,445196,1106448,96172,2496,5740,18156,0,0,0.00,0,0.00,3,301,2.59,1.58,1.29,0,2.00,0.00,388.80,194.40,0.04,19.60,6.00,1.20,303.20,289.40,2178.33,933.28,0.00,0.00,0.00,0.18
2018-01-07 00:16:15,57.20,0.00,3.85,0.51,0.10,0.00,0.51,0.00,0.00,37.83,7.60,1660.80,2397.40,0.00,0.00,0.00,6448.00,6042.40,0.00,27278.20,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,12896.00,4600664,0,3574944,43.73,24332,2445012,1616368,19.77,1985420,1424764,388352,940840,94968,2416,5312,18156,0,0,0.00,0,0.00,4,291,2.62,1.60,1.30,0,55.20,0.00,12896.00,233.62,2.41,43.67,3.65,20.16,921.00,1407.80,1804.20,10485.98,0.00,0.00,0.00,0.86
2018-01-07 00:16:20,69.63,0.00,2.52,0.00,0.20,0.00,0.30,0.00,0.00,27.35,2.40,1837.60,1904.20,0.00,0.00,0.00,1109.60,876.00,0.00,2551.00,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,2219.20,4367268,0,3808340,46.58,24344,2509788,1681340,20.57,2210088,1432128,455072,1108088,96288,2504,5712,18156,0,0,0.00,0,0.00,2,299,2.65,1.63,1.31,0,20.00,0.00,2219.20,110.96,0.28,14.16,2.00,4.00,193.40,376.20,362.69,2883.42,0.00,0.00,0.00,0.24
2018-01-07 00:16:25,50.10,0.00,4.58,8.86,0.20,0.00,0.61,0.00,0.00,35.64,7.20,1873.80,2338.00,0.00,0.00,0.00,22981.60,2309.20,0.00,24831.00,0.00,0.00,0.00,0.00,184.60,0.00,184.60,0.00,45963.20,4555096,0,3620512,44.28,24356,2568688,1576484,19.28,1996856,1456680,404588,860268,98424,2464,5024,18156,0,0,0.00,0,0.00,5,287,2.84,1.68,1.33,0,184.60,0.00,45963.20,248.99,49.91,270.36,2.63,48.64,932.40,1016.20,3354.63,5826.58,0.00,0.00,0.00,0.48
2018-01-07 00:16:30,81.41,0.00,3.13,6.87,0.10,0.00,0.30,0.00,0.00,8.18,3.60,1855.40,2022.20,0.00,0.00,0.80,21128.80,4689.20,0.00,5438.80,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,34984.00,4316172,0,3859436,47.21,24372,2562680,1672424,20.46,2233436,1457404,299572,1103780,98444,2504,5716,18156,0,0,0.00,0,0.00,3,299,2.93,1.72,1.35,1,138.60,1.60,34984.00,252.42,53.73,337.81,3.71,51.44,550.40,530.80,4067.14,1322.34,0.00,0.00,0.00,0.33
2018-01-07 00:16:35,58.97,0.00,4.05,0.20,0.10,0.00,0.30,0.00,0.00,36.37,0.80,1481.00,1683.00,0.00,0.00,0.80,1657.60,191.80,0.00,1991.60,0.00,0.00,0.00,0.00,43.40,0.20,43.20,1.60,10588.80,4072396,0,4103212,50.19,24392,2772056,1700796,20.80,2461180,1467800,509160,1132400,103444,2520,5764,18156,0,0,0.00,0,0.00,2,301,2.78,1.71,1.34,0,43.40,1.60,10588.80,244.02,8.47,354.32,2.65,11.52,273.60,525.20,1012.12,3727.03,0.00,0.00,0.00,0.31
2018-01-07 00:16:40,65.79,0.00,3.76,17.46,0.10,0.00,0.30,0.00,0.00,12.59,8.00,1409.80,2013.40,0.00,0.00,1.60,21556.00,5803.00,0.00,27071.80,0.00,0.00,0.00,0.00,172.00,0.40,171.60,3.20,43112.00,4298548,0,3877060,47.42,24420,2685380,1604612,19.63,2205144,1496236,320044,995648,101744,2440,5444,18156,0,0,0.00,0,0.00,3,293,2.79,1.73,1.35,0,172.00,3.20,43112.00,250.67,48.34,281.02,2.61,44.88,962.80,1029.20,2656.62,6556.28,0.00,0.00,0.00,0.54
2018-01-07 00:16:45,71.14,0.00,3.83,5.05,0.20,0.00,0.50,0.00,0.00,19.27,8.20,1422.60,1914.00,0.00,0.00,2.40,21597.60,3621.40,0.00,15320.60,0.00,0.00,0.00,0.00,174.20,0.60,173.60,4.80,43195.20,4239060,0,3936548,48.15,24448,2809352,1573904,19.25,2260148,1502424,341452,928648,104368,2408,5152,18156,0,0,0.00,0,0.00,4,287,2.89,1.77,1.37,0,174.20,4.80,43195.20,247.99,59.67,342.54,2.86,49.84,369.00,425.60,1288.05,2159.86,0.00,0.00,0.00,0.18
2018-01-07 00:16:50,74.90,0.00,2.52,0.00,0.10,0.00,0.30,0.00,0.00,22.18,5.40,1281.00,1447.60,0.00,0.00,0.00,328.80,4007.20,0.00,3967.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,643.20,4009572,0,4166036,50.96,24464,2849092,1678704,20.53,2490736,1498980,384868,1116024,105620,2504,5756,18156,0,0,0.00,0,0.00,1,288,2.74,1.76,1.37,0,4.00,0.00,643.20,160.80,0.09,20.20,5.40,2.16,238.80,188.20,1568.85,293.99,0.00,0.00,0.00,0.13
2018-01-07 00:16:55,68.83,0.00,3.34,3.34,0.00,0.00,0.30,0.00,0.00,24.19,8.20,1124.80,1554.80,0.00,0.00,0.80,18368.00,5952.80,0.00,17073.20,0.00,0.00,0.00,0.00,128.20,0.20,128.00,1.60,29171.20,4013772,0,4161836,50.91,24480,2844328,1682068,20.57,2482176,1504144,293504,1117468,105744,2448,5808,18156,0,0,0.00,0,0.00,3,298,2.84,1.79,1.38,1,128.20,1.60,29171.20,227.56,38.26,260.10,2.61,33.44,311.20,342.80,995.28,1878.03,0.00,0.00,0.00,0.15
2018-01-07 00:17:00,74.90,0.00,3.53,2.82,0.10,0.00,0.71,0.00,0.00,17.94,8.00,1345.40,1755.40,0.00,0.00,0.80,6551.20,6577.40,0.00,17987.60,0.00,0.00,0.00,0.00,88.60,0.20,88.40,1.60,20681.60,4100980,0,4074628,49.84,24496,2883824,1606928,19.66,2388808,1509944,305492,990496,106756,2432,5468,18156,0,0,0.00,0,0.00,4,292,2.77,1.80,1.38,0,88.60,1.60,20681.60,233.44,19.38,274.36,3.02,26.80,310.40,366.20,711.83,2158.20,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,73.17,0.00,2.81,0.10,0.20,0.00,0.60,0.00,0.00,23.12,10.20,1406.80,1850.60,0.00,0.00,8607.20,2228.80,5869.40,0.00,17027.60,0.00,0.00,0.00,0.00,91.80,67.60,24.20,17214.40,4457.60,4024920,0,4150688,50.77,24516,2966388,1592748,19.48,2414424,1559140,339452,982760,107928,2400,5344,18156,0,0,0.00,0,0.00,3,290,2.79,1.82,1.39,0,91.80,17214.40,4457.60,236.08,0.76,8.24,1.25,11.44,326.80,356.60,658.10,2149.41,0.00,0.00,0.00,0.18
2018-01-07 00:17:10,66.90,0.00,2.43,11.23,0.00,0.00,0.81,0.00,0.00,18.62,2.20,685.40,2409.80,0.00,0.00,0.80,22675.20,2354.20,0.00,10287.00,0.00,0.00,0.00,0.00,179.80,0.20,179.60,1.60,45350.40,3834948,0,4340660,53.09,24532,2988364,1666340,20.38,2602432,1554552,253388,1144308,108428,2488,5788,18156,0,0,0.00,0,0.00,2,297,2.65,1.80,1.39,0,179.80,1.60,45350.40,252.24,55.38,308.04,2.55,45.76,2106.20,596.80,18384.07,40.14,0.00,0.00,0.00,1.51
2018-01-07 00:17:15,51.74,0.00,4.50,14.01,0.20,0.00,0.61,0.00,0.00,28.94,3.40,1485.80,2330.20,0.00,0.00,0.80,26251.20,409.20,0.00,26827.40,0.00,0.00,0.00,0.00,187.00,0.20,186.80,1.60,47473.60,3996024,0,4179584,51.12,24548,3092636,1372284,16.79,2439640,1558060,231388,880536,111708,2512,5008,18156,0,0,0.00,0,0.00,0,271,2.60,1.81,1.39,0,187.00,1.60,47473.60,253.88,70.14,317.71,2.71,50.72,1169.20,465.40,8688.41,1745.43,0.00,0.00,0.00,0.71
2018-01-07 00:17:20,2.32,0.00,0.20,3.23,0.10,0.00,0.20,0.00,0.00,93.94,0.00,584.20,833.40,0.00,0.00,0.00,10687.20,13.20,0.00,2421.00,0.00,0.00,0.00,0.00,84.40,0.00,84.40,0.00,20428.80,4001124,0,4174484,51.06,24560,3087424,1372284,16.79,2414328,1578240,178220,880480,111572,2280,4872,18156,0,0,0.00,0,0.00,1,271,2.39,1.78,1.39,0,84.40,0.00,20428.80,242.05,30.88,426.45,3.71,31.28,530.80,616.20,383.80,4789.16,0.00,0.00,0.00,0.39
2018-01-07 00:17:25,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,407.80,298.00,0.00,0.00,0.00,43.20,10.20,0.00,765.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6038.40,4006516,0,4169092,50.99,24572,3082328,1372284,16.79,2414024,1573396,178116,880488,111516,2280,4872,18156,0,0,0.00,0,0.00,1,271,2.28,1.76,1.38,0,25.60,0.00,6038.40,235.88,4.37,389.62,3.09,7.92,46.20,46.20,347.94,4.26,0.00,0.00,0.00,0.03
2018-01-07 00:17:30,0.50,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.79,0.00,470.60,314.40,0.00,0.00,0.00,4094.40,8.60,0.00,628.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,811.20,4011676,0,4163932,50.93,24580,3077332,1372284,16.79,2413768,1568712,157940,880492,111500,2280,4872,18156,0,0,0.00,0,0.00,1,271,2.09,1.73,1.38,1,3.60,0.00,811.20,225.33,1.46,24.67,3.33,1.20,89.00,77.80,706.13,6.51,0.00,0.00,0.00,0.06
2018-01-07 00:17:35,65.39,0.00,2.52,5.43,0.10,0.00,0.00,0.00,0.00,26.56,7.20,892.40,1073.80,0.00,0.00,0.80,2783.20,6237.60,0.00,4410.00,0.00,0.00,0.00,0.00,59.40,0.20,59.20,1.60,12966.40,3761796,0,4413812,53.99,24596,3072388,1664656,20.36,2666996,1564184,144200,1134108,111580,2448,5836,18156,0,0,0.00,0,0.00,4,297,2.17,1.75,1.39,0,59.40,1.60,12966.40,218.32,13.38,248.50,2.69,16.00,156.00,95.60,1237.36,7.83,0.00,0.00,0.00,0.10
2018-01-07 00:17:40,61.49,0.00,3.12,1.61,0.00,0.00,0.91,0.00,0.00,32.86,0.80,699.40,2792.80,0.00,0.00,1.60,6796.80,115.40,0.00,12565.60,0.00,0.00,0.00,0.00,54.80,0.40,54.40,3.20,13593.60,3606552,0,4569056,55.89,24612,3207640,1693528,20.71,2824832,1559308,250872,1151980,114476,2488,5812,18156,0,0,0.00,0,0.00,2,300,2.07,1.74,1.38,0,54.80,3.20,13593.60,248.12,12.90,235.31,2.41,13.20,3005.80,817.00,26374.78,54.13,0.00,0.00,0.00,2.16
2018-01-07 00:17:45,20.57,0.00,2.85,0.00,0.20,0.00,0.20,0.00,0.00,76.17,2.60,1408.00,1747.00,0.00,0.00,0.00,6665.60,323.20,0.00,23783.00,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13331.20,3884736,0,4290872,52.48,24616,3198324,1367032,16.72,2517796,1587684,213356,882548,114984,2280,4876,18156,0,0,0.00,0,0.00,0,271,1.91,1.71,1.38,0,56.20,0.00,13331.20,237.21,2.63,46.86,3.00,16.88,711.60,828.60,400.28,6540.17,0.00,0.00,0.00,0.54
2018-01-07 00:17:50,0.50,0.00,0.20,38.55,0.10,0.00,0.00,0.00,0.00,60.65,0.00,469.00,461.00,0.00,0.00,3.20,22028.80,9.00,0.00,636.00,0.00,0.00,0.00,0.00,148.40,0.80,147.60,6.40,37292.80,3889848,0,4285760,52.42,24648,3193252,1367032,16.72,2517472,1582960,103392,882548,114988,2280,4876,18156,0,0,0.00,0,0.00,0,271,1.83,1.70,1.37,0,148.40,6.40,37292.80,251.34,116.44,671.25,5.58,82.88,89.80,80.60,705.40,6.53,0.00,0.00,0.00,0.06
2018-01-07 00:17:55,0.51,0.00,0.00,8.69,0.00,0.00,0.00,0.00,0.00,90.81,0.00,469.20,337.00,0.00,0.00,0.00,12.80,9.00,0.00,629.20,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6790.40,3895168,0,4280440,52.36,24660,3188180,1367032,16.72,2517156,1578228,103436,882548,114912,2280,4876,18156,0,0,0.00,0,0.00,0,271,1.69,1.67,1.37,0,27.20,0.00,6790.40,249.65,15.58,1191.56,7.94,21.60,88.60,81.80,703.99,6.69,0.00,0.00,0.00,0.06
2018-01-07 00:18:00,49.80,0.00,1.31,0.10,0.10,0.00,0.00,0.00,0.00,48.69,5.40,774.00,798.40,0.00,0.00,0.00,22.40,5484.40,0.00,2733.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,3765628,0,4409980,53.94,24668,3183148,1598128,19.55,2648956,1573560,103560,1016732,114936,2432,5468,18156,0,0,0.00,0,0.00,4,292,1.71,1.68,1.37,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,71.20,70.60,528.46,6.21,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,64.54,0.00,2.33,0.00,0.00,0.00,0.81,0.00,0.00,32.32,1.80,646.60,2986.60,0.00,0.00,0.00,66.40,707.80,0.00,13062.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,132.80,3564724,0,4610884,56.40,24680,3251408,1694604,20.73,2855580,1569024,175712,1148540,115988,2488,5796,18156,0,0,0.00,0,0.00,2,297,1.66,1.67,1.37,0,6.80,0.00,132.80,19.53,0.00,0.24,0.12,0.08,3094.20,874.00,27127.16,57.90,0.00,0.00,0.00,2.22
2018-01-07 00:18:10,65.49,0.00,5.65,0.00,0.10,0.00,0.50,0.00,0.00,28.25,8.00,1678.00,2148.20,0.00,0.00,0.00,10949.60,4927.20,0.00,25297.20,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14168.00,3681520,0,4494088,54.97,24692,3310432,1566344,19.16,2709288,1597436,185156,971440,118580,2400,5312,18156,0,0,0.00,0,0.00,2,288,1.68,1.67,1.37,1,59.80,0.00,14168.00,236.92,25.67,355.45,5.85,34.96,744.60,847.40,571.97,6541.20,0.00,0.00,0.00,0.54
