timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,78.88,0.00,7.31,0.00,0.10,0.00,0.10,0.00,0.00,13.61,13.40,1704.20,981.60,0.00,0.00,0.00,29.60,6568.60,0.00,42356.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,5580032,0,2595576,31.75,28280,1817696,1408676,17.23,1098216,1350532,273552,602760,78604,2240,4540,18156,0,0,0.00,0,0.00,5,267,1.74,1.31,1.01,0,1.00,0.00,59.20,59.20,0.00,0.80,0.80,0.08,16.00,17.00,2.64,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.20,0.00,3.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.59,1146.51,783.83,0.00,0.00,0.00,35.13,5959.48,0.00,3600.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.26,5319008,0,2856600,34.94,28292,1812840,1526084,18.67,1362612,1346036,273916,867388,78936,2384,5240,18156,0,0,0.00,0,0.00,4,283,1.92,1.36,1.02,0,0.80,0.00,70.26,88.00,0.01,10.00,5.00,0.40,10.78,14.37,11.26,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.10,0.00,4.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,3.20,2284.40,1678.00,0.00,0.00,0.00,1396.80,917.40,0.00,1191.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2793.60,5104612,0,3070996,37.56,28304,1861144,1628412,19.92,1572284,1348188,320436,1031008,80016,2472,5916,18156,0,0,0.00,0,0.00,2,295,2.09,1.40,1.04,0,12.00,0.00,2793.60,232.80,0.70,58.67,3.47,4.16,136.20,179.00,19.51,1394.40,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.01,0.00,5.79,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1406.00,1029.20,0.00,0.00,0.00,154.40,291.80,0.00,641.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,308.80,4867000,0,3308608,40.47,28312,2066380,1655668,20.25,1810472,1343416,530120,1059196,85332,2456,5640,18156,0,0,0.00,0,0.00,3,293,2.08,1.41,1.05,0,3.40,0.00,308.80,90.82,0.00,0.00,0.00,0.00,5.40,8.20,0.51,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,64.92,0.00,7.26,10.18,0.10,0.00,0.00,0.00,0.00,17.54,6.20,1921.60,1276.80,0.00,0.00,0.00,16720.80,691.40,0.00,41808.00,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,33400.00,5357492,0,2818116,34.47,28320,2069312,1057048,12.93,1317408,1340172,504928,566088,85780,2024,3832,18156,0,0,0.00,0,0.00,6,239,2.08,1.42,1.05,0,139.20,0.00,33400.00,239.94,56.16,403.34,3.28,45.68,63.40,84.40,5.91,559.25,0.00,0.00,0.00,0.05
2018-01-07 00:15:50,95.80,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.30,10.40,1271.00,1430.80,0.00,0.00,0.80,16720.80,10188.40,0.00,5618.40,0.00,0.00,0.00,0.00,105.00,0.20,104.80,1.60,26105.60,5145936,0,3029672,37.06,28336,2059980,1521696,18.61,1507500,1363104,421872,786408,85468,2328,5036,18156,0,0,0.00,0,0.00,7,279,2.23,1.46,1.07,1,105.00,1.60,26105.60,248.64,31.44,253.65,3.27,34.32,393.00,748.80,26.65,6376.18,0.00,0.00,0.00,0.52
2018-01-07 00:15:55,91.90,0.00,4.50,1.30,0.00,0.00,0.80,0.00,0.00,1.50,4.40,2815.60,2250.80,0.00,0.00,4.00,51808.00,1382.00,0.00,4187.40,0.00,0.00,0.00,0.00,408.00,1.00,407.00,8.00,103609.60,4864092,0,3311516,40.50,28384,2045556,1637244,20.03,1767344,1386028,163252,1081484,85012,2456,5644,18156,0,0,0.00,0,0.00,3,293,2.45,1.52,1.09,1,408.00,8.00,103609.60,253.96,135.02,313.48,2.45,100.00,482.80,881.80,52.51,7482.81,0.00,0.00,0.00,0.61
2018-01-07 00:16:00,81.96,0.00,4.21,13.23,0.00,0.00,0.30,0.00,0.00,0.30,0.00,1394.40,1156.00,0.00,0.00,0.80,25977.60,64.20,0.00,851.40,0.00,0.00,0.00,0.00,204.00,0.20,203.80,1.60,51953.60,4723532,0,3452076,42.22,28396,2182728,1666140,20.38,1907928,1386040,177780,1082840,87984,2440,5676,18156,0,0,0.00,0,0.00,3,291,2.58,1.56,1.10,2,204.00,1.60,51953.60,254.68,132.58,596.41,4.90,100.00,82.20,164.00,5.56,1361.45,0.00,0.00,0.00,0.11
2018-01-07 00:16:05,90.30,0.00,6.80,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1185.60,874.00,0.00,0.00,0.00,6540.00,159.80,0.00,531.60,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,20465.60,4417204,0,3758404,45.97,28404,2469456,1695012,20.73,2208968,1383728,438180,1095148,95752,2472,5704,18156,0,0,0.00,0,0.00,3,295,2.69,1.60,1.12,0,81.20,0.00,20465.60,252.04,41.91,797.63,4.52,36.72,46.60,92.00,3.17,744.09,0.00,0.00,0.00,0.06
2018-01-07 00:16:10,85.31,0.00,6.04,1.41,0.00,0.00,0.40,0.00,0.00,6.84,14.20,1736.80,1646.60,0.00,0.00,0.80,8216.00,8991.60,0.00,46308.20,0.00,0.00,0.00,0.00,70.00,0.20,69.80,1.60,16432.00,4945040,0,3230568,39.51,28420,2299496,1451880,17.76,1647748,1423268,232424,743096,91416,2280,4828,18156,0,0,0.00,0,0.00,4,271,2.64,1.61,1.12,0,70.00,1.60,16432.00,234.77,10.98,156.93,4.23,29.60,785.00,1072.80,54.41,8957.11,0.00,0.00,0.00,0.73
2018-01-07 00:16:15,96.39,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.00,1423.00,1305.40,0.00,0.00,0.80,1982.40,2571.20,0.00,2404.20,0.00,0.00,0.00,0.00,18.00,0.20,17.80,1.60,3964.80,4633284,0,3542324,43.33,28432,2289920,1635108,20.00,1939040,1442168,222996,1062936,91252,2456,5596,18156,0,0,0.00,0,0.00,7,293,2.58,1.62,1.13,0,18.00,1.60,3964.80,220.36,0.94,52.13,8.18,14.72,261.60,694.20,31.45,5869.16,0.00,0.00,0.00,0.48
2018-01-07 00:16:20,93.70,0.00,5.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2775.80,1861.00,0.00,0.00,0.00,1124.00,114.20,0.00,1705.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,2248.00,4468676,0,3706932,45.34,28444,2425460,1635108,20.00,2093548,1449348,362024,1089128,94160,2456,5620,18156,0,0,0.00,0,0.00,3,293,2.54,1.62,1.13,0,15.20,0.00,2248.00,147.89,0.19,12.21,3.63,5.52,126.00,372.00,8.51,3174.04,0.00,0.00,0.00,0.26
2018-01-07 00:16:25,93.79,0.00,6.01,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1334.60,959.00,0.00,0.00,0.00,439.20,324.00,0.00,842.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,878.40,4212224,0,3963384,48.48,28452,2663264,1697572,20.76,2343624,1449484,603552,1101580,100392,2472,5684,18156,0,0,0.00,0,0.00,2,295,2.49,1.63,1.14,0,4.60,0.00,878.40,190.96,0.10,21.57,2.43,1.12,54.80,134.60,3.72,1115.54,0.00,0.00,0.00,0.09
2018-01-07 00:16:30,86.27,0.00,8.22,0.40,0.10,0.00,0.70,0.00,0.00,4.31,13.40,1982.40,2206.40,0.00,0.00,0.00,20329.60,8244.40,0.00,47909.80,0.00,0.00,0.00,0.00,166.40,0.00,166.40,0.00,40659.20,4708292,0,3467316,42.41,28476,2540784,1466124,17.93,1792956,1507616,386688,731352,97492,2272,4816,18156,0,0,0.00,0,0.00,6,270,2.45,1.63,1.14,0,166.40,0.00,40659.20,244.35,32.54,195.56,2.49,41.44,1223.00,1584.20,85.30,13101.32,0.00,0.00,0.00,1.07
2018-01-07 00:16:35,92.79,0.00,3.01,4.11,0.00,0.00,0.10,0.00,0.00,0.00,5.80,1265.80,1298.80,0.00,0.00,2.40,38056.80,5299.40,0.00,4688.00,0.00,0.00,0.00,0.00,275.40,0.60,274.80,4.80,68891.20,4499488,0,3676120,44.96,28508,2532304,1586140,19.40,1991824,1516644,196976,947920,97468,2408,5380,18156,0,0,0.00,0,0.00,4,289,2.58,1.67,1.16,1,275.60,4.80,68942.40,250.17,98.28,333.33,2.64,72.72,147.80,417.80,14.90,3523.00,0.00,0.00,0.00,0.29
2018-01-07 00:16:40,80.74,0.00,4.41,13.84,0.00,0.00,0.70,0.00,0.00,0.30,9.00,1928.60,1777.40,0.00,0.00,1.60,30669.60,3137.20,0.00,14572.60,0.00,0.00,0.00,0.00,238.20,0.40,237.80,3.20,60435.20,4477068,0,3698540,45.24,28528,2616180,1545748,18.91,2006332,1523760,132892,885124,99020,2360,5144,18156,0,0,0.00,0,0.00,3,275,2.61,1.70,1.17,2,238.00,3.20,60384.00,253.73,134.36,542.80,4.20,100.00,262.80,344.20,25.45,2435.81,0.00,0.00,0.00,0.20
2018-01-07 00:16:45,94.27,0.00,3.52,1.01,0.00,0.00,0.30,0.00,0.00,0.90,8.80,1255.40,1369.40,0.00,0.00,0.80,8675.20,8615.60,0.00,17489.00,0.00,0.00,0.00,0.00,101.60,0.20,101.40,1.60,25476.80,4526316,0,3649292,44.64,28544,2611372,1511104,18.48,1952616,1529100,90188,841828,98964,2352,5088,18156,0,0,0.00,0,0.00,4,282,2.88,1.77,1.19,0,101.60,1.60,25476.80,250.77,66.01,763.70,5.41,54.96,199.60,279.20,17.00,1990.76,0.00,0.00,0.00,0.16
2018-01-07 00:16:50,89.89,0.00,3.90,0.00,0.10,0.00,0.50,0.00,0.00,5.61,5.60,2093.80,1387.00,0.00,0.00,0.00,2092.00,1907.80,0.00,14852.80,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,4184.00,4477472,0,3698136,45.23,28556,2650980,1348176,16.49,1993836,1534456,124820,848748,99792,2240,4780,18156,0,0,0.00,0,0.00,2,266,3.13,1.84,1.22,0,22.80,0.00,4184.00,183.51,0.35,15.19,3.16,7.20,221.60,294.00,21.14,2090.44,0.00,0.00,0.00,0.17
2018-01-07 00:16:55,8.67,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,89.82,2.40,606.20,812.80,0.00,0.00,0.00,2333.60,315.60,0.00,14044.60,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4667.20,4681740,0,3493868,42.74,28572,2690476,1058572,12.95,1783140,1541284,157624,605372,100448,2024,3900,18156,0,0,0.00,0,0.00,1,239,2.96,1.82,1.22,0,24.80,0.00,4667.20,188.19,0.41,16.42,3.52,8.72,218.00,317.00,17.00,2324.46,0.00,0.00,0.00,0.19
2018-01-07 00:17:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.40,155.60,0.00,0.00,0.00,0.80,7.80,0.00,288.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4686980,0,3488628,42.67,28572,2685380,1058572,12.95,1782820,1536508,157644,605376,100376,2024,3900,18156,0,0,0.00,0,0.00,1,239,2.72,1.79,1.21,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.60,265.20,169.00,0.00,0.00,0.80,15.20,212.40,0.00,962.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,30.40,4692052,0,3483556,42.61,28584,2680280,1058572,12.95,1780408,1531788,157652,605376,100280,2024,3900,18156,0,0,0.00,0,0.00,1,239,2.51,1.76,1.21,0,1.60,1.60,30.40,20.00,0.00,0.50,0.50,0.08,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.80,161.60,0.00,0.00,0.00,103.20,7.80,0.00,291.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,206.40,4697384,0,3478224,42.54,28592,2675184,1058572,12.95,1782092,1527064,157232,605376,100180,2024,3900,18156,0,0,0.00,0,0.00,1,239,2.31,1.73,1.20,0,8.20,0.00,206.40,25.17,0.01,1.37,0.68,0.56,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.20,0.00,0.20,17.81,0.10,0.00,0.00,0.00,0.00,81.69,0.00,264.00,307.00,0.00,0.00,0.80,17912.80,8.20,0.00,696.80,0.00,0.00,0.00,0.00,141.00,0.20,140.80,1.60,35825.60,4702288,0,3473320,42.48,28604,2670096,1058572,12.95,1779696,1522344,67756,605384,100196,2024,3900,18156,0,0,0.00,0,0.00,1,239,2.12,1.71,1.19,0,141.00,1.60,35825.60,254.09,42.00,297.90,2.57,36.24,3.40,4.80,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.10,0.00,0.00,4.63,0.00,0.00,0.00,0.00,0.00,95.27,0.00,254.40,209.80,0.00,0.00,0.00,6779.20,7.60,0.00,289.40,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13558.40,4707636,0,3467972,42.42,28612,2665000,1058572,12.95,1781424,1517576,33944,605384,100112,2024,3900,18156,0,0,0.00,0,0.00,1,239,1.95,1.68,1.19,0,53.80,0.00,13558.40,252.01,19.52,362.75,3.29,17.68,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,0.20,0.00,0.20,3.62,0.10,0.00,0.00,0.00,0.00,95.88,0.00,263.40,221.20,0.00,0.00,0.00,6776.00,8.20,0.00,291.60,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13552.00,4710704,0,3464904,42.38,28624,2659904,1058572,12.95,1783108,1512864,192,607440,99988,2024,3904,18156,0,0,0.00,0,0.00,0,239,1.80,1.65,1.18,0,54.20,0.00,13552.00,250.04,15.69,289.55,2.77,15.04,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.40,153.40,0.00,0.00,0.00,8.00,8.00,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4715772,0,3459836,42.32,28632,2654796,1058572,12.95,1782744,1508132,212,607444,99960,2024,3904,18156,0,0,0.00,0,0.00,1,239,1.65,1.62,1.17,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:35,83.05,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,14.14,11.00,935.80,976.20,0.00,0.00,0.00,8.00,9145.20,0.00,3732.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,4412636,0,3762972,46.03,28632,2649956,1525384,18.66,2085924,1503652,520,913132,100376,2352,5228,18156,0,0,0.00,0,0.00,3,280,1.60,1.61,1.17,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,45.80,25.80,292.36,2.59,0.00,0.00,0.00,0.02
2018-01-07 00:17:40,95.90,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.10,3.00,880.80,2151.00,0.00,0.00,0.00,33.60,3080.40,0.00,9758.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,4294464,0,3881144,47.47,28644,2687260,1566168,19.16,2207796,1498996,43068,992960,100792,2400,5440,18156,0,0,0.00,0,0.00,4,289,1.87,1.67,1.19,0,0.80,0.00,67.20,84.00,0.03,38.00,19.00,1.52,2011.40,522.20,17604.37,34.49,0.00,0.00,0.00,1.44
2018-01-07 00:17:45,95.40,0.00,3.10,0.00,0.00,0.00,1.30,0.00,0.00,0.20,1.20,778.20,2756.20,0.00,0.00,0.00,77.60,210.60,0.00,12510.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,155.20,4050664,0,4124944,50.45,28656,2790620,1662864,20.34,2454076,1494284,151204,1129364,103416,2456,5744,18156,0,0,0.00,0,0.00,3,293,1.96,1.69,1.20,2,5.20,0.00,155.20,29.85,0.00,0.00,0.00,0.00,3067.60,776.80,26894.95,51.18,0.00,0.00,0.00,2.20
2018-01-07 00:17:50,83.02,0.00,8.54,0.00,0.10,0.00,0.70,0.00,0.00,7.64,3.40,1642.00,2291.00,0.00,0.00,0.80,6679.20,520.20,0.00,27842.00,0.00,0.00,0.00,0.00,56.80,0.20,56.60,1.60,13358.40,4166372,0,4009236,49.04,28680,2933740,1366648,16.72,2310352,1522696,266168,870756,107584,2256,4824,18156,0,0,0.00,0,0.00,0,268,1.97,1.70,1.21,2,56.80,1.60,13358.40,235.21,1.83,32.24,2.92,16.56,1678.20,1082.40,8710.77,6731.74,0.00,0.00,0.00,0.71
2018-01-07 00:17:55,84.04,0.00,5.92,0.10,0.00,0.00,0.50,0.00,0.00,9.44,9.60,1743.40,1899.60,0.00,0.00,0.00,6680.80,5995.40,0.00,25549.80,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13361.60,4311344,0,3864264,47.27,28688,2902260,1271720,15.56,2137036,1551208,206620,757268,107848,2192,4576,18156,0,0,0.00,0,0.00,4,263,2.05,1.72,1.22,0,56.40,0.00,13361.60,236.91,3.10,54.96,3.16,17.84,702.40,818.00,49.72,6703.94,0.00,0.00,0.00,0.55
2018-01-07 00:18:00,62.92,0.00,2.63,0.00,0.10,0.00,0.61,0.00,0.00,33.74,0.40,479.20,2647.20,0.00,0.00,0.00,32.80,192.20,0.00,12882.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,4083620,0,4091988,50.05,28700,3006280,1358848,16.62,2367484,1546440,315812,878860,109336,2232,4840,18156,0,0,0.00,0,0.00,3,265,2.12,1.74,1.23,0,0.80,0.00,65.60,82.00,0.01,13.00,7.00,0.56,3048.00,832.80,26756.49,54.47,0.00,0.00,0.00,2.19
2018-01-07 00:18:05,27.13,0.00,3.86,0.00,0.10,0.00,0.20,0.00,0.00,68.70,3.40,1297.60,1684.60,0.00,0.00,0.00,6698.40,344.40,0.00,23559.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,13396.80,4329060,0,3846548,47.05,28712,3028260,1047188,12.81,2091768,1574848,309492,609636,111100,2024,3908,18156,0,0,0.00,0,0.00,1,239,2.19,1.76,1.24,0,57.60,0.00,13396.80,232.58,2.27,39.33,2.85,16.40,659.60,812.60,45.32,6714.20,0.00,0.00,0.00,0.55
2018-01-07 00:18:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.40,155.40,0.00,0.00,0.00,37.60,8.20,0.00,241.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4333400,0,3842208,47.00,28724,3024160,1047188,12.81,2092420,1570104,309496,609636,111032,2024,3908,18156,0,0,0.00,0,0.00,1,239,2.02,1.73,1.23,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.85,0.00,0.00,0.00,0.00
