timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:16:30,42.42,0.00,2.75,42.01,0.20,0.00,0.61,0.00,0.00,12.00,5.80,1274.00,1984.20,0.00,0.00,0.80,31908.00,5401.00,0.00,19687.40,0.00,0.00,0.00,0.00,281.00,0.20,280.80,1.60,71363.20,4436320,0,3739288,45.74,28584,2576992,1633576,19.98,2093412,1477268,136844,965144,98860,2416,5432,18156,0,0,0.00,0,0.00,6,290,2.05,1.41,1.03,0,281.00,1.60,71363.20,253.97,109.55,408.16,2.87,80.72,962.60,1027.00,3436.93,6033.58,0.00,0.00,0.00,0.49
2018-01-07 00:16:35,69.54,0.00,2.54,0.10,0.10,0.00,0.71,0.00,0.00,27.01,2.40,1965.00,2045.00,0.00,0.00,0.00,364.80,926.00,0.00,2077.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,729.60,4201304,0,3974304,48.61,28596,2642728,1741508,21.30,2320232,1483496,207456,1132392,100108,2496,5816,18156,0,0,0.00,0,0.00,3,297,2.13,1.43,1.04,0,3.60,0.00,729.60,202.67,0.10,28.44,5.33,1.92,229.80,400.20,1077.28,2474.64,0.00,0.00,0.00,0.20
2018-01-07 00:16:40,61.36,0.00,5.68,0.30,0.10,0.00,0.61,0.00,0.00,31.95,7.20,1751.20,2412.40,0.00,0.00,0.00,6859.20,3635.80,0.00,25574.40,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,13718.40,4333508,0,3842100,46.99,28612,2700436,1599060,19.56,2154264,1516452,237420,941664,102212,2400,5316,18156,0,0,0.00,0,0.00,4,286,2.04,1.43,1.04,0,58.60,0.00,13718.40,234.10,3.10,52.96,3.41,20.00,974.80,1174.60,2634.63,7802.19,0.00,0.00,0.00,0.64
2018-01-07 00:16:45,74.90,0.00,2.82,0.20,0.10,0.00,0.40,0.00,0.00,21.57,10.00,1335.80,1503.80,0.00,0.00,0.00,840.80,5219.00,0.00,16361.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1464.00,4348964,0,3826644,46.81,28628,2739952,1598372,19.55,2138664,1515444,278436,885712,102856,2496,5308,18156,0,0,0.00,0,0.00,1,286,2.12,1.45,1.05,0,9.00,0.00,1464.00,162.67,0.25,25.69,6.22,5.60,225.80,210.80,1139.50,741.29,0.00,0.00,0.00,0.09
2018-01-07 00:16:50,83.99,0.00,3.63,0.00,0.10,0.00,0.10,0.00,0.00,12.19,3.60,1394.80,1721.60,0.00,0.00,32.80,1440.80,4061.80,0.00,4261.40,0.00,0.00,0.00,0.00,18.00,0.40,17.60,65.60,3099.20,4032264,0,4143344,50.68,28640,2819272,1708232,20.89,2445760,1518028,355692,1120004,104796,2496,5792,18156,0,0,0.00,0,0.00,2,298,2.03,1.45,1.05,0,18.00,65.60,3099.20,175.82,0.12,7.73,2.62,4.72,349.40,341.60,1583.93,1425.28,0.00,0.00,0.00,0.13
2018-01-07 00:16:55,70.87,0.00,2.62,4.23,0.10,0.00,0.50,0.00,0.00,21.67,7.80,1031.00,1524.60,0.00,0.00,1.60,16512.80,6446.60,0.00,16940.20,0.00,0.00,0.00,0.00,121.00,0.40,120.60,3.20,28104.00,4127532,0,4048076,49.51,28656,2858300,1636132,20.01,2348916,1523668,317916,985620,105784,2432,5500,18156,0,0,0.00,0,0.00,0,290,2.02,1.45,1.05,3,121.00,3.20,28104.00,232.29,35.68,252.34,2.80,33.92,322.00,371.20,851.89,2165.01,0.00,0.00,0.00,0.18
2018-01-07 00:17:00,64.26,0.00,2.84,7.01,0.10,0.00,0.51,0.00,0.00,25.28,8.60,1438.00,1872.60,0.00,0.00,0.00,14703.20,4249.80,0.00,16672.20,0.00,0.00,0.00,0.00,141.60,0.00,141.60,0.00,34328.00,4121600,0,4054008,49.59,28660,2897468,1600156,19.57,2349148,1529188,289356,952164,106772,2392,5332,18156,0,0,0.00,0,0.00,3,285,2.18,1.50,1.07,0,141.60,0.00,34328.00,242.43,35.90,289.93,2.82,40.00,324.60,374.80,807.79,2149.84,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,72.84,0.00,3.42,0.00,0.10,0.00,0.20,0.00,0.00,23.44,6.80,1315.40,1423.20,0.00,0.00,0.80,840.00,3985.20,0.00,16829.80,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,1323.20,4150440,0,4025168,49.23,28680,2937140,1400644,17.13,2318920,1528332,330164,881284,107988,2488,4888,18156,0,0,0.00,0,0.00,0,270,2.25,1.52,1.08,0,8.00,1.60,1336.00,167.20,0.18,19.50,5.60,4.48,163.80,178.60,625.93,748.28,0.00,0.00,0.00,0.06
2018-01-07 00:17:10,2.12,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.58,0.00,466.00,551.40,0.00,0.00,0.00,1418.40,11.00,0.00,962.40,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,3193.60,4155784,0,4019824,49.17,28692,2932188,1400644,17.13,2311004,1530712,323240,881024,107708,2272,4928,18156,0,0,0.00,0,0.00,0,270,2.15,1.51,1.08,0,17.40,0.00,3180.80,182.80,0.21,13.47,2.34,4.08,166.40,212.80,180.22,1413.85,0.00,0.00,0.00,0.12
2018-01-07 00:17:15,0.30,0.00,0.20,19.19,0.00,0.00,0.00,0.00,0.00,80.30,0.00,379.60,415.20,0.00,0.00,0.80,20626.40,8.00,0.00,603.20,0.00,0.00,0.00,0.00,163.40,0.20,163.20,1.60,41252.80,4158672,0,4016936,49.13,28708,2927028,1400644,17.13,2312940,1526000,220180,883212,107660,2272,4932,18156,0,0,0.00,0,0.00,0,270,1.98,1.49,1.07,0,163.40,1.60,41252.80,252.47,60.28,368.88,2.84,46.48,32.00,30.00,223.19,3.12,0.00,0.00,0.00,0.02
2018-01-07 00:17:20,0.60,0.00,0.20,17.81,0.10,0.00,0.00,0.00,0.00,81.29,0.00,404.00,381.40,0.00,0.00,0.80,19314.40,10.00,0.00,453.00,0.00,0.00,0.00,0.00,125.80,0.20,125.60,1.60,31856.00,4163872,0,4011736,49.07,28720,2921944,1400644,17.13,2312624,1521248,123856,883216,107608,2272,4932,18156,0,0,0.00,0,0.00,0,270,1.82,1.46,1.07,1,126.00,1.60,31907.20,253.24,51.96,369.47,2.88,36.32,44.80,38.80,336.95,3.87,0.00,0.00,0.00,0.03
2018-01-07 00:17:25,0.91,0.00,0.20,5.34,0.10,0.00,0.00,0.00,0.00,93.45,0.00,436.20,351.20,0.00,0.00,0.00,4390.40,8.80,0.00,945.00,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15553.60,4168796,0,4006812,49.01,28732,2916756,1400644,17.13,2312188,1516620,101952,883220,107568,2272,4932,18156,0,0,0.00,0,0.00,1,270,1.75,1.46,1.07,0,61.60,0.00,15502.40,251.66,20.57,421.71,2.91,17.92,65.60,51.20,511.37,4.65,0.00,0.00,0.00,0.04
2018-01-07 00:17:30,0.40,0.00,0.10,3.93,0.00,0.00,0.10,0.00,0.00,95.46,0.00,466.20,362.40,0.00,0.00,0.00,6835.20,8.80,0.00,616.40,0.00,0.00,0.00,0.00,61.40,0.00,61.40,0.00,13670.40,4174272,0,4001336,48.94,28740,2911660,1400644,17.13,2311844,1511768,67828,883224,107568,2272,4932,18156,0,0,0.00,0,0.00,1,270,1.61,1.43,1.06,0,61.40,0.00,13670.40,222.64,18.24,297.03,2.59,15.92,86.20,77.80,682.54,6.34,0.00,0.00,0.00,0.06
2018-01-07 00:17:35,17.17,0.00,0.90,4.42,0.00,0.00,0.00,0.00,0.00,77.51,3.80,559.60,544.40,0.00,0.00,0.00,6795.20,3050.80,0.00,1766.80,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13590.40,4107388,0,4068220,49.76,28748,2906636,1592116,19.47,2384652,1507076,34084,956352,107568,2392,5324,18156,0,0,0.00,0,0.00,3,285,1.48,1.41,1.05,0,54.40,0.00,13590.40,249.82,19.62,360.74,3.25,17.68,47.80,41.60,342.83,4.12,0.00,0.00,0.00,0.03
2018-01-07 00:17:40,76.60,0.00,2.13,0.91,0.10,0.00,0.20,0.00,0.00,20.06,3.40,766.40,2378.80,0.00,0.00,2.40,6795.20,3366.80,0.00,11053.60,0.00,0.00,0.00,0.00,54.80,0.60,54.20,4.80,13590.40,3919980,0,4255628,52.05,28772,2901672,1702768,20.83,2568784,1502436,404,1142844,107776,2480,5836,18156,0,0,0.00,0,0.00,2,296,1.60,1.43,1.06,0,54.80,4.80,13590.40,248.09,13.55,247.18,3.24,17.76,2103.00,601.80,18371.50,40.43,0.00,0.00,0.00,1.50
2018-01-07 00:17:45,55.93,0.00,4.26,0.00,0.10,0.00,0.41,0.00,0.00,39.31,2.60,1324.20,1920.00,0.00,0.00,0.00,863.20,325.00,0.00,12617.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1283.20,3778528,0,4397080,53.78,28776,3032712,1731128,21.17,2712928,1501676,132292,1153064,111580,2504,5868,18156,0,0,0.00,0,0.00,0,293,1.56,1.43,1.06,0,5.60,0.00,1334.40,238.29,0.23,35.14,3.43,1.92,1148.20,385.20,9266.44,873.54,0.00,0.00,0.00,0.76
2018-01-07 00:17:50,1.11,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,97.88,0.80,647.60,994.00,0.00,0.00,0.00,5815.20,106.20,0.00,16332.80,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,12073.60,4052140,0,4123468,50.44,28792,3027692,1400480,17.13,2415768,1526164,103480,885344,111224,2272,4936,18156,0,0,0.00,0,0.00,0,270,1.43,1.40,1.06,0,51.20,0.00,12022.40,234.81,2.34,46.36,3.00,15.36,643.20,738.00,547.05,5684.72,0.00,0.00,0.00,0.47
2018-01-07 00:17:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,432.80,322.00,0.00,0.00,0.00,31.20,10.20,0.00,620.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,4057440,0,4118168,50.37,28804,3022596,1400480,17.13,2415388,1521296,103468,885344,111136,2272,4936,18156,0,0,0.00,0,0.00,0,270,1.32,1.38,1.05,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,86.20,77.40,680.77,6.40,0.00,0.00,0.00,0.06
2018-01-07 00:18:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,408.40,297.80,0.00,0.00,0.00,8.00,9.00,0.00,544.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4062668,0,4112940,50.31,28812,3017512,1400480,17.13,2415060,1516596,103516,885348,111128,2272,4936,18156,0,0,0.00,0,0.00,1,270,1.21,1.36,1.05,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,67.40,56.60,515.61,4.91,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,430.40,300.40,0.00,0.00,0.00,71.20,8.40,0.00,624.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,142.40,4067468,0,4108140,50.25,28820,3012412,1400480,17.13,2414808,1511912,103196,885348,111052,2272,4936,18156,0,0,0.00,0,0.00,0,270,1.11,1.33,1.04,0,6.60,0.00,142.40,21.58,0.00,0.00,0.00,0.00,87.00,73.20,679.78,6.21,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,398.40,257.80,0.00,0.00,0.00,24.00,9.40,0.00,510.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,4065856,0,4109752,50.27,28828,3008320,1400480,17.13,2421464,1507212,103228,891492,110964,2272,4948,18156,0,0,0.00,0,0.00,1,270,1.02,1.31,1.03,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,45.60,42.80,339.31,4.04,0.00,0.00,0.00,0.03
