timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,75.23,0.00,5.52,0.10,0.00,0.00,0.00,0.00,0.00,19.16,13.80,1682.20,956.40,0.00,0.00,0.00,45.60,8056.60,0.00,43202.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,5559384,0,2616224,32.00,28348,1818020,1420692,17.38,1119032,1350168,273644,622968,78748,2232,4544,18156,0,0,0.00,0,0.00,7,266,1.87,1.26,1.09,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,15.60,16.80,2.61,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,95.79,0.00,4.11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1543.00,1077.20,0.00,0.00,0.00,24.80,5254.80,0.00,2733.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5198784,0,2976824,36.41,28360,1813188,1608680,19.68,1482924,1345656,273932,987056,78972,2400,5560,18156,0,0,0.00,0,0.00,2,289,2.04,1.31,1.11,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,15.20,19.80,20.89,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.70,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2128.80,1262.20,0.00,0.00,0.80,8378.40,390.80,0.00,1540.60,0.00,0.00,0.00,0.00,72.20,0.20,72.00,1.60,16756.80,5015604,0,3160004,38.65,28372,1941032,1632388,19.97,1663564,1344756,368196,1039112,82020,2456,5568,18156,0,0,0.00,0,0.00,2,293,2.51,1.42,1.15,0,72.20,1.60,16756.80,232.11,23.42,324.32,2.91,21.04,135.20,169.00,9.09,1381.58,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,86.77,0.00,4.91,5.81,0.00,0.00,0.20,0.00,0.00,2.30,1.60,1363.60,916.20,0.00,0.00,0.00,23661.60,87.80,0.00,351.20,0.00,0.00,0.00,0.00,164.00,0.00,164.00,0.00,40206.40,4795788,0,3379820,41.34,28380,2136256,1659628,20.30,1882904,1340008,450192,1058392,87228,2480,5636,18156,0,0,0.00,0,0.00,4,295,2.55,1.44,1.16,1,164.00,0.00,40206.40,245.16,72.56,389.40,3.30,54.16,4.40,7.00,0.37,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,87.59,0.00,8.41,1.00,0.00,0.00,0.30,0.00,0.00,2.70,13.80,1833.80,1248.20,0.00,0.00,0.80,23657.60,7534.60,0.00,43611.60,0.00,0.00,0.00,0.00,213.80,0.20,213.60,1.60,54432.00,5213260,0,2962348,36.23,28404,2066952,1448644,17.72,1463656,1342124,268972,712584,86120,2264,4636,18156,0,0,0.00,0,0.00,3,271,2.59,1.47,1.17,0,213.80,1.60,54432.00,254.60,97.18,495.23,3.48,74.40,137.80,198.60,10.83,1544.20,0.00,0.00,0.00,0.13
2018-01-07 00:15:50,97.09,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.80,1582.00,1492.60,0.00,0.00,2.40,3136.80,6150.80,0.00,5308.40,0.00,0.00,0.00,0.00,25.80,0.60,25.20,4.80,5928.00,4986084,0,3189524,39.01,28428,2057952,1592168,19.47,1671456,1362836,253744,947960,86088,2408,5348,18156,0,0,0.00,0,0.00,3,290,3.02,1.58,1.20,0,25.80,4.80,5928.00,229.95,1.40,53.74,6.05,15.60,344.20,702.80,33.73,5924.04,0.00,0.00,0.00,0.49
2018-01-07 00:15:55,95.10,0.00,4.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.60,2541.60,1976.00,0.00,0.00,0.00,3225.60,211.00,0.00,2359.00,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,6796.80,4737928,0,3437680,42.05,28448,2173540,1659020,20.29,1895280,1384764,363140,1078224,87984,2456,5664,18156,0,0,0.00,0,0.00,2,293,3.34,1.67,1.23,0,28.60,0.00,6796.80,237.65,0.93,32.98,4.64,13.28,387.20,740.40,34.50,6312.25,0.00,0.00,0.00,0.52
2018-01-07 00:16:00,92.99,0.00,6.81,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1389.40,1127.40,0.00,0.00,0.00,1028.00,157.00,0.00,956.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2056.00,4462528,0,3713080,45.42,28460,2417952,1687880,20.65,2159984,1388612,609240,1102272,94732,2480,5724,18156,0,0,0.00,0,0.00,3,296,3.31,1.69,1.24,0,9.20,0.00,2056.00,223.48,0.19,20.52,3.22,2.96,112.60,242.40,7.62,2043.42,0.00,0.00,0.00,0.17
2018-01-07 00:16:05,78.64,0.00,7.52,8.32,0.10,0.00,0.40,0.00,0.00,5.02,13.20,1948.80,2045.80,0.00,0.00,1.60,24298.40,7310.40,0.00,45788.80,0.00,0.00,0.00,0.00,204.80,0.40,204.40,3.20,48596.80,4953652,0,3221956,39.41,28488,2308104,1445300,17.68,1634108,1425500,425524,723024,92628,2256,4720,18156,0,0,0.00,0,0.00,7,268,3.45,1.74,1.26,0,204.80,3.20,48596.80,237.30,55.48,270.92,2.78,56.88,765.60,1039.40,53.86,8591.00,0.00,0.00,0.00,0.70
2018-01-07 00:16:10,86.35,0.00,3.82,9.14,0.00,0.00,0.10,0.00,0.00,0.60,7.20,1210.80,1030.60,0.00,0.00,0.80,26802.40,5755.20,0.00,3632.00,0.00,0.00,0.00,0.00,180.00,0.20,179.80,1.60,45584.00,4622768,0,3552840,43.46,28516,2302420,1652432,20.21,1965592,1425524,292024,1060304,92444,2400,5520,18156,0,0,0.00,0,0.00,4,292,3.41,1.77,1.27,2,180.00,1.60,45584.00,253.25,73.00,390.28,3.12,56.16,62.40,144.60,15.86,1098.55,0.00,0.00,0.00,0.09
2018-01-07 00:16:15,91.81,0.00,3.20,2.20,0.00,0.00,0.60,0.00,0.00,2.20,0.00,2427.40,1962.80,0.00,0.00,0.80,26843.20,107.20,0.00,1507.00,0.00,0.00,0.00,0.00,224.00,0.20,223.80,1.60,56921.60,4566392,0,3609216,44.15,28524,2343072,1652432,20.21,2009592,1437496,206792,1075448,92620,2448,5636,18156,0,0,0.00,0,0.00,6,292,3.38,1.79,1.28,3,224.00,1.60,56921.60,254.12,142.67,570.39,4.46,100.00,156.60,467.60,10.68,4012.55,0.00,0.00,0.00,0.33
2018-01-07 00:16:20,89.50,0.00,5.60,3.20,0.10,0.00,0.30,0.00,0.00,1.30,1.60,1362.00,1407.20,0.00,0.00,1.60,24851.20,182.00,0.00,1731.40,0.00,0.00,0.00,0.00,187.80,0.40,187.40,3.20,47590.40,4316316,0,3859292,47.20,28540,2561320,1707664,20.89,2241976,1449028,309520,1101176,97936,2432,5680,18156,0,0,0.00,0,0.00,1,294,3.59,1.86,1.31,4,187.80,3.20,47590.40,253.43,131.12,705.54,5.32,100.00,180.20,465.00,12.03,3983.30,0.00,0.00,0.00,0.33
2018-01-07 00:16:25,62.61,0.00,7.29,13.98,0.00,0.00,0.10,0.00,0.00,16.01,5.40,1930.80,1734.80,0.00,0.00,3.20,12578.40,618.40,0.00,44634.00,0.00,0.00,0.00,0.00,106.40,0.80,105.60,6.40,26499.20,4853596,0,3322012,40.63,28572,2551380,1064440,13.02,1653820,1501084,243600,574888,98336,2376,3772,18156,0,0,0.00,0,0.00,0,238,3.54,1.87,1.32,1,106.40,6.40,26499.20,249.11,43.23,504.14,5.08,54.00,894.00,1394.00,60.54,11849.15,0.00,0.00,0.00,0.97
2018-01-07 00:16:30,83.57,0.00,2.81,13.43,0.00,0.00,0.00,0.00,0.00,0.20,10.40,1052.00,945.40,0.00,0.00,0.00,1549.60,9920.80,0.00,4202.40,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,8654.40,4641140,0,3534468,43.23,28576,2545192,1510608,18.48,1858696,1508704,235892,793792,98164,2312,5032,18156,0,0,0.00,0,0.00,6,278,3.58,1.91,1.33,0,36.40,0.00,8654.40,237.76,11.60,479.63,6.15,22.40,183.00,323.20,13.75,2675.75,0.00,0.00,0.00,0.22
2018-01-07 00:16:35,93.99,0.00,5.01,0.00,0.00,0.00,0.90,0.00,0.00,0.10,5.40,2010.60,2479.80,0.00,0.00,0.80,1104.80,1327.00,0.00,16662.60,0.00,0.00,0.00,0.00,11.40,0.20,11.20,1.60,2209.60,4274976,0,3900632,47.71,28588,2623560,1681892,20.57,2209588,1520668,318916,1078256,99428,2488,5568,18156,0,0,0.00,0,0.00,8,297,3.69,1.96,1.35,0,11.40,1.60,2209.60,193.96,0.77,67.16,7.65,8.72,3810.80,1719.80,32039.11,2987.64,0.00,0.00,0.00,2.62
2018-01-07 00:16:40,86.85,0.00,4.92,0.00,0.10,0.00,0.80,0.00,0.00,7.33,9.00,1405.20,2023.60,0.00,0.00,0.00,2314.40,5952.60,0.00,23115.20,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,4628.80,4247304,0,3928304,48.05,28596,2744228,1610860,19.70,2228472,1526840,433308,982504,102636,2432,5420,18156,0,0,0.00,0,0.00,2,293,3.48,1.95,1.35,0,29.60,0.00,4628.80,156.38,0.89,30.16,3.73,11.04,1988.00,1031.40,15325.10,2208.41,0.00,0.00,0.00,1.26
2018-01-07 00:16:45,65.66,0.00,2.71,0.30,0.10,0.00,0.40,0.00,0.00,30.82,7.80,1447.00,1775.80,0.00,0.00,0.00,2228.00,4992.00,0.00,16258.20,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4456.00,4252260,0,3923348,47.99,28608,2783520,1581268,19.34,2217576,1532608,467148,938016,103576,2392,5260,18156,0,0,0.00,0,0.00,3,287,3.28,1.93,1.35,0,24.20,0.00,4456.00,184.13,0.35,14.31,2.05,4.96,397.40,432.20,1433.66,2163.80,0.00,0.00,0.00,0.18
2018-01-07 00:16:50,74.14,0.00,3.52,0.00,0.10,0.00,0.20,0.00,0.00,22.03,5.40,1292.40,1366.00,0.00,0.00,0.00,948.80,1423.20,0.00,15013.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1782.40,4220312,0,3955296,48.38,28620,2907644,1398476,17.11,2246364,1531956,591928,842204,107060,2488,4864,18156,0,0,0.00,0,0.00,1,270,3.18,1.93,1.35,0,10.00,0.00,1782.40,178.24,0.31,30.48,7.52,7.52,286.80,271.40,1468.40,947.61,0.00,0.00,0.00,0.12
2018-01-07 00:16:55,75.86,0.00,2.94,10.75,0.00,0.00,0.20,0.00,0.00,10.24,7.40,1251.60,1748.20,0.00,0.00,8606.40,34353.60,6118.20,0.00,4303.60,0.00,0.00,0.00,0.00,315.20,67.40,247.80,17212.80,61257.60,3930772,0,4244836,51.92,28632,2945660,1682200,20.58,2490312,1576984,420656,1093184,107284,2488,5688,18156,0,0,0.00,0,0.00,2,297,3.00,1.91,1.35,1,315.20,17212.80,61257.60,248.95,98.48,294.31,2.16,68.24,265.60,275.80,1190.71,1223.82,0.00,0.00,0.00,0.10
2018-01-07 00:17:00,15.90,0.00,1.11,14.29,0.10,0.00,0.20,0.00,0.00,68.41,2.40,699.80,1040.40,0.00,0.00,0.00,14553.60,313.40,0.00,14625.60,0.00,0.00,0.00,0.00,151.40,0.00,151.40,0.00,36672.00,4128096,0,4047512,49.51,28644,2985236,1394644,17.06,2286236,1583260,392512,855512,108068,2272,4804,18156,0,0,0.00,0,0.00,1,270,3.00,1.93,1.36,0,151.40,0.00,36672.00,242.22,42.05,315.49,2.65,40.08,278.40,343.80,520.46,2163.55,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,1.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.60,448.80,353.00,0.00,0.00,0.80,58.40,213.00,0.00,693.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,116.80,4133384,0,4042224,49.44,28660,2980104,1394644,17.06,2285900,1578496,392468,855524,107944,2272,4804,18156,0,0,0.00,0,0.00,1,270,2.76,1.90,1.35,0,1.80,1.60,116.80,65.78,0.00,0.00,0.00,0.00,87.40,72.60,623.88,6.64,0.00,0.00,0.00,0.05
2018-01-07 00:17:10,1.21,0.00,0.30,34.87,0.00,0.00,0.10,0.00,0.00,63.52,0.00,389.40,522.00,0.00,0.00,0.80,32515.20,11.00,0.00,1031.80,0.00,0.00,0.00,0.00,227.20,0.20,227.00,1.60,57876.80,4133568,0,4042040,49.44,28672,2976064,1394644,17.06,2290624,1573716,230120,859604,107856,2272,4804,18156,0,0,0.00,0,0.00,1,270,2.54,1.87,1.34,1,227.20,1.60,57876.80,254.75,102.55,306.70,3.14,71.44,73.20,60.00,512.11,5.47,0.00,0.00,0.00,0.04
2018-01-07 00:17:15,0.80,0.00,0.30,12.42,0.10,0.00,0.00,0.00,0.00,86.37,0.00,338.00,331.20,0.00,0.00,0.80,8214.40,46.00,0.00,361.20,0.00,0.00,0.00,0.00,100.20,0.20,100.00,1.60,23582.40,4138628,0,4036980,49.38,28692,2970976,1394644,17.06,2290276,1569004,189116,859608,107772,2272,4804,18156,0,0,0.00,0,0.00,1,270,2.42,1.85,1.34,0,100.20,1.60,23582.40,235.37,44.06,767.73,3.58,35.84,11.80,14.60,55.36,2.24,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,1.10,0.00,0.20,3.61,0.10,0.00,0.10,0.00,0.00,94.89,0.00,426.80,341.40,0.00,0.00,0.00,6773.60,8.80,0.00,847.80,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13547.20,4143524,0,4032084,49.32,28700,2965884,1394644,17.06,2289924,1564280,155332,859616,107704,2272,4804,18156,0,0,0.00,0,0.00,1,270,2.30,1.84,1.34,0,53.80,0.00,13547.20,251.81,18.12,336.73,3.32,17.84,66.20,56.20,510.40,5.07,0.00,0.00,0.00,0.04
2018-01-07 00:17:25,0.70,0.00,0.20,30.32,0.00,0.00,0.00,0.00,0.00,68.78,0.00,393.80,432.60,0.00,0.00,2.40,23677.60,8.00,0.00,457.40,0.00,0.00,0.00,0.00,173.20,0.60,172.60,4.80,43984.00,4148976,0,4026632,49.25,28728,2960816,1394644,17.06,2289536,1559616,37080,859616,107616,2272,4804,18156,0,0,0.00,0,0.00,1,270,2.12,1.81,1.33,0,173.20,4.80,43984.00,253.98,83.43,421.25,3.84,66.48,45.40,41.00,342.70,3.76,0.00,0.00,0.00,0.03
2018-01-07 00:17:30,0.60,0.00,0.20,6.04,0.00,0.00,0.00,0.00,0.00,93.16,0.00,456.40,347.00,0.00,0.00,0.00,7383.20,8.60,0.00,927.40,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,11940.80,4154104,0,4021504,49.19,28736,2955824,1394644,17.06,2289324,1554860,264,859624,107468,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.95,1.78,1.32,0,47.60,0.00,11940.80,250.86,21.03,441.70,4.35,20.72,85.40,70.80,678.76,6.06,0.00,0.00,0.00,0.06
2018-01-07 00:17:35,0.70,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.70,0.00,435.40,313.60,0.00,0.00,0.00,12.80,9.00,0.00,543.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6222.40,4159404,0,4016204,49.12,28748,2950620,1394644,17.06,2288896,1550032,312,859560,107380,2264,4804,18156,0,0,0.00,0,0.00,0,269,1.79,1.75,1.32,0,25.80,0.00,6222.40,241.18,7.26,687.26,4.43,11.44,66.00,55.80,515.20,5.03,0.00,0.00,0.00,0.04
2018-01-07 00:17:40,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,381.80,249.40,0.00,0.00,0.00,16.00,8.60,0.00,1172.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,4164552,0,4011056,49.06,28756,2945532,1394644,17.06,2288464,1545364,336,859560,107292,2264,4804,18156,0,0,0.00,0,0.00,0,269,1.65,1.72,1.31,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,45.00,43.60,339.49,3.91,0.00,0.00,0.00,0.03
2018-01-07 00:17:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,427.00,277.60,0.00,0.00,0.00,28.80,8.20,0.00,534.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,57.60,4169656,0,4005952,49.00,28764,2940552,1394644,17.06,2288168,1540604,332,859560,107208,2264,4804,18156,0,0,0.00,0,0.00,0,269,1.52,1.69,1.30,0,4.40,0.00,57.60,13.09,0.00,0.00,0.00,0.00,64.80,64.00,506.23,5.56,0.00,0.00,0.00,0.04
2018-01-07 00:17:50,71.77,0.00,2.32,0.00,0.10,0.00,0.60,0.00,0.00,25.20,7.20,896.80,2113.80,0.00,0.00,0.00,32.80,5877.00,0.00,9418.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3914892,0,4260716,52.11,28764,2935556,1668844,20.41,2541280,1536060,480,1117300,107436,2472,5688,18156,0,0,0.00,0,0.00,2,295,1.56,1.70,1.31,0,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.72,1649.40,491.60,14366.78,33.37,0.00,0.00,0.00,1.18
2018-01-07 00:17:55,59.66,0.00,3.22,1.41,0.10,0.00,0.30,0.00,0.00,35.31,0.80,951.20,2098.00,0.00,0.00,0.00,24.80,95.00,0.00,7018.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,3709604,0,4466004,54.63,28776,3125424,1697716,20.77,2752976,1531432,195268,1130416,111924,2496,5724,18156,0,0,0.00,0,0.00,2,298,1.51,1.69,1.31,0,1.00,0.00,115.20,115.20,0.07,88.00,19.20,1.92,1574.60,500.60,13749.08,34.06,0.00,0.00,0.00,1.13
2018-01-07 00:18:00,14.14,0.00,2.02,0.00,0.10,0.00,0.10,0.00,0.00,83.64,2.60,1054.40,1437.00,0.00,0.00,2.40,6672.80,309.60,0.00,23741.60,0.00,0.00,0.00,0.00,57.20,0.60,56.60,4.80,13345.60,4044372,0,4131236,50.53,28796,3061604,1379388,16.87,2390276,1559740,103392,859608,110976,2264,4804,18156,0,0,0.00,0,0.00,1,269,1.47,1.67,1.30,0,57.20,4.80,13345.60,233.40,2.23,38.95,3.29,18.80,684.00,833.20,388.86,6538.74,0.00,0.00,0.00,0.54
2018-01-07 00:18:05,0.60,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,392.40,269.20,0.00,0.00,0.00,24.80,10.20,0.00,464.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,4049460,0,4126148,50.47,28808,3056504,1379388,16.87,2389928,1554976,103456,859616,110880,2264,4804,18156,0,0,0.00,0,0.00,1,269,1.35,1.65,1.30,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,47.00,42.80,340.78,3.92,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,439.40,320.20,0.00,0.00,0.00,12.80,9.60,0.00,630.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4054952,0,4120656,50.40,28816,3051552,1379388,16.87,2389696,1550260,103488,859620,110704,2264,4804,18156,0,0,0.00,0,0.00,1,269,1.24,1.62,1.29,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,87.60,82.40,685.10,6.73,0.00,0.00,0.00,0.06
