timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.50,0.00,0.40,0.00,0.30,0.00,0.20,0.00,0.00,98.59,0.00,983.20,1154.00,0.00,0.00,0.00,4.00,7.20,0.00,1005.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14049140,0,1609860,10.28,34548,915520,1146840,7.32,797432,653936,79056,501448,55624,1984,3708,31532,0,0,0.00,0,0.00,1,234,0.34,0.82,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,287.00,251.80,2500.07,17.89,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.30,0.00,0.10,0.00,0.20,0.00,0.51,0.00,0.00,98.89,0.00,971.00,1130.60,0.00,0.00,0.00,3.20,7.60,0.00,992.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14032932,0,1626068,10.38,34556,927564,1146840,7.32,801264,666028,91100,505268,55624,1984,3708,31532,0,0,0.00,0,0.00,1,231,0.31,0.81,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,278.60,246.00,2427.97,17.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.60,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,98.59,0.00,868.80,983.20,0.00,0.00,0.00,12.00,8.80,0.00,867.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,14020724,0,1638276,10.46,34564,938280,1146840,7.32,803288,676820,101812,507284,55624,1960,3712,31532,0,0,0.00,0,0.00,1,231,0.29,0.80,1.31,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,246.60,224.80,2148.09,16.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.41,0.00,0.20,10.64,0.30,0.00,0.41,0.00,0.00,88.04,0.00,1008.00,1300.20,0.00,0.00,0.00,20948.00,7.80,0.00,982.80,0.00,0.00,0.00,0.00,165.40,0.00,165.40,0.00,41896.00,14007976,0,1651024,10.54,34572,950648,1146840,7.32,803300,689084,9540,507284,55624,1960,3712,31532,0,0,0.00,0,0.00,2,231,0.26,0.78,1.30,0,165.40,0.00,41896.00,253.30,19.82,119.82,1.23,20.40,281.00,253.80,2452.58,18.05,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.30,0.00,466.60,446.60,0.00,0.00,0.00,4.80,7.40,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14004660,0,1654340,10.56,34580,953852,1146840,7.32,803316,692352,12756,507288,55624,1960,3712,31532,0,0,0.00,0,0.00,1,231,0.24,0.77,1.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,78.20,73.40,671.70,5.65,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.30,0.00,0.30,0.00,0.30,0.00,0.81,0.00,0.00,98.29,0.00,1097.00,1245.60,0.00,0.00,0.00,13.60,7.40,0.00,1146.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,27.20,13987764,0,1671236,10.67,34588,967960,1146840,7.32,805376,706564,26812,509336,55920,1960,3716,31532,0,0,0.00,0,0.00,1,231,0.22,0.76,1.29,0,2.40,0.00,27.20,11.33,0.00,0.00,0.00,0.00,326.60,293.20,2853.40,20.54,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,0.61,0.00,0.30,0.00,0.30,0.00,0.61,0.00,0.00,98.18,0.00,1275.00,1601.80,0.00,0.00,0.00,4.00,8.40,0.00,1469.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13969420,0,1689580,10.79,34596,986288,1146840,7.32,805384,724748,45156,509336,56428,1960,3716,31532,0,0,0.00,0,0.00,1,231,0.20,0.74,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,421.20,360.20,3672.94,25.20,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.81,0.00,0.41,0.00,0.30,0.00,0.41,0.00,0.00,98.07,0.00,1530.80,1938.20,0.00,0.00,0.00,10.40,9.00,0.00,1768.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13944672,0,1714328,10.95,34608,1008464,1146840,7.32,807464,746776,67364,511408,56948,1960,3720,31532,0,0,0.00,0,0.00,0,231,0.19,0.73,1.28,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,506.40,448.60,4435.59,31.35,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,0.41,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.89,0.00,1121.80,1331.20,0.00,0.00,0.00,11.20,10.00,0.00,1219.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13927008,0,1731992,11.06,34616,1023480,1146840,7.32,809468,761976,82372,513396,57360,1952,3724,31532,0,0,0.00,0,0.00,0,230,0.17,0.72,1.27,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,348.00,284.40,3036.26,19.91,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,58.69,0.00,5.45,0.71,0.20,0.00,0.00,0.00,0.00,34.95,12.60,1548.00,1411.00,0.00,0.00,0.00,31.20,9130.80,0.00,12447.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13645688,0,2013312,12.86,34640,1033632,2161664,13.80,1176740,670884,197120,779400,62096,2224,5008,31532,0,0,0.00,0,0.00,7,264,0.40,0.76,1.28,0,0.80,0.00,62.40,78.00,0.02,21.00,10.00,0.80,254.80,210.20,2187.85,15.06,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,65.03,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,31.76,6.20,1136.60,1052.20,0.00,0.00,0.00,81.60,7510.80,0.00,5689.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,13378052,0,2280948,14.57,34652,1038792,2400388,15.33,1442180,670544,202232,1039400,62292,2376,5572,31532,0,0,0.00,0,0.00,3,281,0.61,0.79,1.29,0,1.20,0.00,163.20,136.00,0.00,0.67,0.67,0.08,137.40,128.40,1063.42,14.71,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,5.88,0.00,0.71,1.52,0.10,0.00,0.10,0.00,0.00,91.68,0.60,860.80,1092.20,0.00,0.00,0.00,6913.60,862.00,0.00,3175.40,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,13827.20,13346332,0,2312668,14.77,34660,1051436,2400388,15.33,1467304,676552,180472,1057808,62352,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.56,0.78,1.28,0,62.20,0.00,13827.20,222.30,6.14,98.69,0.94,5.84,295.20,274.60,2566.93,20.27,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,2.24,0.00,1.02,27.52,0.41,0.00,0.10,0.00,0.00,68.71,0.00,946.60,1673.40,0.00,0.00,0.00,39115.20,10.20,0.00,2341.60,0.00,0.00,0.00,0.00,331.80,0.00,331.80,0.00,78230.40,13328196,0,2330804,14.88,34668,1070196,2400388,15.33,1477172,685300,3808,1057828,62428,2360,5636,31532,0,0,0.00,0,0.00,1,281,0.59,0.79,1.28,0,331.80,0.00,78230.40,235.78,70.98,213.70,1.67,55.36,423.20,398.60,3702.51,28.29,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,1.53,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,97.86,0.00,766.00,988.20,0.00,0.00,0.00,20.80,14.20,0.00,2180.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,13311576,0,2347424,14.99,34676,1082712,2400388,15.33,1488364,690928,16408,1062428,62448,2360,5636,31532,0,0,0.00,0,0.00,1,281,0.55,0.77,1.27,0,0.40,0.00,41.60,104.00,0.01,18.00,18.00,0.72,290.20,265.20,2531.70,19.40,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,1.12,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,98.16,0.00,829.40,1116.60,0.00,0.00,0.00,4.00,11.20,0.00,1783.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13297540,0,2361460,15.08,34684,1096808,2400388,15.33,1496200,697704,30508,1062468,62440,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.50,0.76,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,325.40,305.00,2841.13,22.38,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.03,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,97.16,0.00,891.20,1193.60,0.00,0.00,0.00,4.00,11.00,0.00,2149.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13279148,0,2379852,15.20,34692,1112264,2400388,15.33,1506620,704928,45964,1064704,62440,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.46,0.75,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,356.80,339.40,3118.88,24.82,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,2.36,0.00,0.51,0.00,0.21,0.00,0.10,0.00,0.00,96.82,0.00,1185.00,1662.40,0.00,0.00,0.00,4.00,10.20,0.00,2751.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13257192,0,2401808,15.34,34700,1134340,2400388,15.33,1518476,715032,68048,1064700,62440,2360,5640,31532,0,0,0.00,0,0.00,0,281,0.43,0.73,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,506.00,435.40,4426.86,30.80,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,4.38,0.00,0.31,0.00,0.31,0.00,0.10,0.00,0.00,94.90,0.00,910.80,1256.80,0.00,0.00,0.00,44.00,15.60,0.00,2439.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,88.00,13240980,0,2418020,15.44,34708,1150524,2400388,15.33,1527284,722616,84036,1064840,62440,2360,5640,31532,0,0,0.00,0,0.00,0,281,0.39,0.72,1.25,0,3.80,0.00,88.00,23.16,0.00,0.00,0.00,0.00,371.60,344.20,3245.48,24.78,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,4.06,0.00,0.61,2.33,0.30,0.00,0.30,0.00,0.00,92.39,0.00,970.00,1394.20,0.00,0.00,0.00,16317.60,11.60,0.00,2163.20,0.00,0.00,0.00,0.00,103.20,0.00,103.20,0.00,26153.60,13221188,0,2437812,15.57,34716,1167676,2400388,15.33,1538560,730716,19640,1066932,62740,2360,5644,31532,0,0,0.00,0,0.00,0,281,0.36,0.71,1.24,1,103.20,0.00,26153.60,253.43,7.40,39.29,0.50,5.20,395.20,371.20,3452.92,26.67,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,1.54,0.00,0.31,3.19,0.31,0.00,0.10,0.00,0.00,94.55,0.00,1222.00,1740.80,0.00,0.00,0.00,3993.60,10.20,0.00,3601.40,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14468.80,13196752,0,2462248,15.72,34728,1191484,2400388,15.33,1551276,741592,23628,1066956,63316,2360,5644,31532,0,0,0.00,0,0.00,0,281,0.33,0.70,1.23,0,58.00,0.00,14468.80,249.46,15.25,320.61,2.41,14.00,546.00,487.60,4783.68,34.34,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,61.18,0.00,6.00,0.00,0.20,0.00,0.41,0.00,0.00,32.22,3.99,2043.91,2132.14,0.00,0.00,0.00,8484.63,2954.09,0.00,2885.83,0.00,0.00,0.00,0.00,67.27,0.00,67.27,0.00,16969.26,12663944,0,2995056,19.13,34740,1386696,2846136,18.18,1973440,842316,176608,1398496,68840,2480,6300,31532,0,0,0.00,0,0.00,6,297,0.55,0.74,1.24,0,67.27,0.00,16969.26,252.27,1.64,24.31,0.32,2.16,442.51,353.69,3746.91,28.56,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,45.89,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,51.70,1.40,1599.00,768.80,0.00,0.00,0.00,7.20,226.60,0.00,2933.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12457424,0,3201576,20.45,34748,1382664,3361576,21.47,2188380,837492,176632,1608536,68880,2496,6764,31532,0,0,0.00,0,0.00,1,298,0.50,0.72,1.23,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.80,13.00,4.02,9.03,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,6.43,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,93.17,0.00,437.20,351.20,0.00,0.00,0.00,18.40,82.00,0.00,308.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12460560,0,3198440,20.43,34760,1378120,3361576,21.47,2189640,833008,177264,1609772,68792,2472,6764,31532,0,0,0.00,0,0.00,1,295,0.46,0.71,1.23,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,15.00,16.60,9.91,11.75,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,393.00,277.20,0.00,0.00,0.00,0.00,131.40,0.00,710.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12435416,0,3223584,20.59,34760,1373036,3395456,21.68,2214128,828124,177328,1640648,68740,2456,6812,31532,0,0,0.00,0,0.00,1,293,0.42,0.70,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,19.40,0.79,87.50,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,8.23,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,90.76,0.00,419.60,314.40,0.00,0.00,0.00,12.80,144.80,0.00,3685.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12203352,0,3455648,22.07,34768,1367940,3447712,22.02,2457472,823292,177352,1878080,68628,2456,7200,31532,0,0,0.00,0,0.00,3,293,0.39,0.69,1.21,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,15.80,18.20,26.65,34.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,5.82,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,93.88,0.00,377.60,261.00,0.00,0.00,0.00,64.80,60.20,0.00,287.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,129.60,12206444,0,3452556,22.05,34776,1362840,3642884,23.26,2458256,818492,177172,1879164,68548,2456,7292,31532,0,0,0.00,0,0.00,1,293,0.36,0.68,1.21,0,6.00,0.00,129.60,21.60,0.01,0.93,0.93,0.56,9.60,11.60,5.13,9.53,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.00,198.60,0.00,0.00,0.00,38.40,7.40,0.00,279.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12211536,0,3447464,22.02,34784,1357744,3642884,23.26,2458004,813692,177052,1879164,68460,2456,7292,31532,0,0,0.00,0,0.00,1,293,0.33,0.67,1.20,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.80,3.00,0.19,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.30,20.22,0.20,0.00,0.00,0.00,0.00,79.07,0.00,348.60,473.20,0.00,0.00,0.00,35277.60,7.60,0.00,277.60,0.00,0.00,0.00,0.00,277.00,0.00,277.00,0.00,70555.20,12216776,0,3442224,21.98,34792,1352652,3642884,23.26,2457776,808828,736,1879168,68340,2456,7292,31532,0,0,0.00,0,0.00,1,293,0.30,0.65,1.20,0,277.00,0.00,70555.20,254.71,63.66,229.82,1.73,48.00,1.20,1.80,0.09,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.20,203.00,0.00,0.00,0.00,40.80,7.60,0.00,278.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12221720,0,3437280,21.95,34800,1347556,3642884,23.26,2457388,804144,636,1879172,68236,2456,7292,31532,0,0,0.00,0,0.00,0,293,0.28,0.64,1.19,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,3.00,2.80,0.22,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.40,200.40,0.00,0.00,0.00,94.40,7.20,0.00,278.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,188.80,12227052,0,3431948,21.92,34808,1342456,3642884,23.26,2457152,799280,212,1879172,68184,2456,7292,31532,0,0,0.00,0,0.00,0,293,0.26,0.63,1.18,0,2.20,0.00,188.80,85.82,0.04,16.00,2.91,0.64,2.20,3.20,0.17,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,197.60,0.00,0.00,0.00,14.40,9.20,0.00,278.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,12232152,0,3426848,21.88,34816,1337360,3642884,23.26,2456868,794480,220,1879172,68080,2456,7292,31532,0,0,0.00,0,0.00,1,293,0.24,0.62,1.18,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.80,3.20,0.21,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,398.20,274.00,0.00,0.00,0.00,20.80,21.80,0.00,894.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,12238444,0,3420556,21.84,34828,1332308,3642884,23.26,2455092,789612,284,1877652,67836,2456,7292,31532,0,0,0.00,0,0.00,0,293,0.22,0.61,1.17,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,12.20,14.40,27.73,6.47,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,19.86,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,79.84,0.00,407.40,339.80,0.00,0.00,0.00,32.00,16.00,0.00,294.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,64.00,12243208,0,3415792,21.81,34860,1327880,3642884,23.26,2455060,785372,1044,1877688,67780,2440,7292,31532,0,0,0.00,0,0.00,1,291,0.20,0.60,1.16,0,2.60,0.00,64.00,24.62,0.00,0.00,0.00,0.00,9.60,9.00,5.23,6.98,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.80,195.00,0.00,0.00,0.00,52.80,8.00,0.00,285.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,12248008,0,3410992,21.78,34868,1322788,3642884,23.26,2454600,780636,916,1877552,67680,2424,7292,31532,0,0,0.00,0,0.00,1,289,0.18,0.59,1.16,0,1.00,0.00,105.60,105.60,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.20,190.80,0.00,0.00,0.00,3.20,7.80,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12253316,0,3405684,21.75,34876,1317628,3642884,23.26,2454348,775852,948,1877552,67680,2424,7292,31532,0,0,0.00,0,0.00,1,289,0.17,0.58,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,2.60,0.18,0.78,0.00,0.00,0.00,0.00
