timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.51,0.00,0.10,0.00,0.30,0.00,0.41,0.00,0.00,98.68,0.00,799.00,936.60,0.00,0.00,0.00,4.00,7.60,0.00,876.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14166480,0,1492520,9.53,34688,867904,1124540,7.18,726692,606780,32052,431152,56328,1984,3568,31532,0,0,0.00,0,0.00,1,234,0.17,0.62,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,249.80,224.00,2175.88,16.03,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.91,0.00,0.50,0.00,0.20,0.00,0.81,0.00,0.00,97.58,0.00,822.80,929.60,0.00,0.00,0.00,7.20,9.20,0.00,885.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14155412,0,1503588,9.60,34696,878644,1124540,7.18,726492,617792,42784,430940,56296,1960,3568,31532,0,0,0.00,0,0.00,1,231,0.16,0.61,1.14,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,248.80,215.80,2171.28,15.26,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.81,0.00,0.10,0.81,0.20,0.00,0.00,0.00,0.00,98.08,0.00,527.60,587.00,0.00,0.00,0.00,9262.40,8.40,0.00,385.40,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,18524.80,14150916,0,1508084,9.63,34704,883312,1124540,7.18,726520,622412,1144,430960,56296,1960,3568,31532,0,0,0.00,0,0.00,1,231,0.15,0.60,1.14,0,77.20,0.00,18524.80,239.96,3.40,44.05,0.36,2.80,107.60,95.80,926.64,7.18,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.50,0.00,0.50,0.00,0.20,0.00,0.50,0.00,0.00,98.29,0.00,683.40,753.40,0.00,0.00,0.00,43.20,7.20,0.00,676.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,14142724,0,1516276,9.68,34712,891528,1124540,7.18,726532,630536,9236,430960,56232,1960,3568,31532,0,0,0.00,0,0.00,2,231,0.13,0.59,1.13,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,191.80,182.60,1665.01,13.18,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.91,0.00,0.20,0.00,0.20,0.00,0.41,0.00,0.00,98.28,0.00,842.20,978.80,0.00,0.00,0.00,5.60,8.80,0.00,920.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14131296,0,1527704,9.76,34720,903028,1124540,7.18,726568,642100,20744,430984,56232,1960,3568,31532,0,0,0.00,0,0.00,0,231,0.12,0.58,1.12,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,261.80,229.00,2283.80,16.18,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.61,0.00,0.41,0.00,0.31,0.00,0.31,0.00,0.00,98.37,0.00,1155.40,1328.20,0.00,0.00,0.00,5.60,7.60,0.00,1511.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14113016,0,1545984,9.87,34728,920796,1124540,7.18,727196,659952,38508,431600,56232,1960,3568,31532,0,0,0.00,0,0.00,1,231,0.11,0.57,1.12,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,411.80,342.80,3602.31,23.88,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,1.12,0.00,1.22,0.10,0.81,0.00,1.83,0.00,0.00,94.91,0.00,2356.80,3097.60,0.00,0.00,0.00,4.00,7.80,0.00,3512.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14068516,0,1590484,10.16,34736,964916,1124540,7.18,727212,703764,82636,431608,56232,1960,3568,31532,0,0,0.00,0,0.00,0,231,0.10,0.56,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1009.40,788.60,8855.24,54.24,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,1.12,0.00,0.51,0.00,0.61,0.00,0.71,0.00,0.00,97.05,0.00,1386.80,1835.80,0.00,0.00,0.00,16.00,9.20,0.00,2440.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,14040524,0,1618476,10.34,34748,987724,1124540,7.18,731436,726764,105472,435820,56932,1960,3568,31532,0,0,0.00,0,0.00,0,231,0.10,0.56,1.11,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,527.60,441.20,4602.30,30.70,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,1.22,0.00,0.61,0.00,0.41,0.00,0.81,0.00,0.00,96.95,0.00,1372.60,1637.00,0.00,0.00,0.00,4.00,8.80,0.00,1657.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14020088,0,1638912,10.47,34756,1008136,1124540,7.18,731396,747468,125892,435768,57488,1952,3568,31532,0,0,0.00,0,0.00,0,230,0.09,0.55,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,472.80,376.20,4138.51,26.03,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,35.21,0.00,4.50,0.00,0.41,0.00,0.20,0.00,0.00,59.67,11.40,1930.80,1969.00,0.00,0.00,0.00,86.40,8594.00,0.00,14037.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,172.80,13815352,0,1843648,11.77,34776,1033116,2127624,13.59,1004328,671944,196988,608376,62244,2216,4380,31532,0,0,0.00,0,0.00,6,262,0.08,0.54,1.10,0,6.20,0.00,172.80,27.87,0.00,0.65,0.65,0.40,589.80,442.20,5140.19,30.78,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,84.37,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,12.42,7.00,1102.60,857.80,0.00,0.00,0.00,63.20,9045.00,0.00,5495.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,13487728,0,2171272,13.87,34784,1033736,2359616,15.07,1334112,668620,197580,934440,62680,2352,5292,31532,0,0,0.00,0,0.00,2,285,0.48,0.61,1.12,0,1.00,0.00,126.40,126.40,0.00,0.00,0.00,0.00,33.40,37.40,133.31,10.32,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,6.11,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,92.97,1.00,818.60,897.40,0.00,0.00,0.00,16.00,1418.80,0.00,3099.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13457256,0,2201744,14.06,34792,1045364,2428280,15.51,1359276,673832,209212,953212,62736,2360,5408,31532,0,0,0.00,0,0.00,1,281,0.44,0.60,1.11,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,270.00,246.40,2338.44,18.03,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,3.07,0.00,0.82,0.00,0.31,0.00,0.10,0.00,0.00,95.70,0.00,983.00,1276.60,0.00,0.00,0.00,4.80,9.00,0.00,2450.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13435816,0,2223184,14.20,34800,1064716,2428280,15.51,1371708,682884,228588,955276,62780,2360,5412,31532,0,0,0.00,0,0.00,1,281,0.40,0.59,1.10,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,449.60,408.60,3938.07,28.96,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.66,0.00,0.61,0.00,0.31,0.00,0.10,0.00,0.00,96.32,0.00,938.00,1184.80,0.00,0.00,0.00,8.80,17.80,0.00,2972.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13421736,0,2237264,14.29,34808,1082808,2428280,15.51,1377068,691224,246672,951060,62756,2360,5400,31532,0,0,0.00,0,0.00,3,281,0.37,0.58,1.10,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,409.40,364.80,3576.00,26.38,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,2.26,0.00,0.62,0.00,0.31,0.00,0.31,0.00,0.00,96.51,0.00,1047.80,1354.80,0.00,0.00,0.00,4.80,9.00,0.00,2574.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13401844,0,2257156,14.41,34816,1103112,2428280,15.51,1388036,700688,266984,951088,62740,2360,5400,31532,0,0,0.00,0,0.00,3,281,0.34,0.57,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,471.40,424.20,4127.95,29.77,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.94,0.00,0.51,8.50,0.20,0.00,0.10,0.00,0.00,87.75,0.00,799.00,1080.40,0.00,0.00,0.00,22307.20,360.00,0.00,2424.20,0.00,0.00,0.00,0.00,156.20,0.00,156.20,0.00,37518.40,13388528,0,2270472,14.50,34816,1115648,2428280,15.51,1394960,706648,168084,951140,62872,2360,5400,31532,0,0,0.00,0,0.00,1,281,0.31,0.56,1.09,1,156.20,0.00,37518.40,240.19,25.12,123.53,1.11,17.36,284.20,250.00,2468.50,18.33,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,2.04,0.00,0.31,20.77,0.20,0.00,0.10,0.00,0.00,76.58,0.00,868.20,1221.00,0.00,0.00,0.00,17074.40,11.00,0.00,1886.40,0.00,0.00,0.00,0.00,178.80,0.00,178.80,0.00,41244.80,13374044,0,2284956,14.59,34824,1130728,2428280,15.51,1402908,713544,97816,951120,62848,2360,5400,31532,0,0,0.00,0,0.00,1,281,0.37,0.57,1.09,0,178.80,0.00,41244.80,230.68,52.33,325.18,2.32,41.44,344.80,298.60,3018.61,21.00,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,5.49,0.00,0.71,6.82,0.41,0.00,0.41,0.00,0.00,86.16,0.00,1248.80,1812.20,0.00,0.00,0.00,22007.20,11.20,0.00,2906.80,0.00,0.00,0.00,0.00,175.80,0.00,175.80,0.00,44014.40,13346792,0,2312208,14.77,34832,1153828,2428280,15.51,1419436,724336,10996,955272,62828,2360,5408,31532,0,0,0.00,0,0.00,0,281,0.34,0.56,1.08,0,175.80,0.00,44014.40,250.37,27.09,154.08,1.29,22.72,533.40,472.60,4660.73,33.66,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,2.03,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.57,0.00,874.60,1034.00,0.00,0.00,0.00,10.40,10.20,0.00,1715.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13332780,0,2326220,14.86,34840,1167508,2428280,15.51,1426756,730560,24692,955316,63072,2360,5408,31532,0,0,0.00,0,0.00,1,281,0.31,0.55,1.07,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,313.20,283.00,2737.36,20.10,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,1.94,0.00,0.72,0.10,0.31,0.00,0.20,0.00,0.00,96.72,0.00,1128.80,1470.00,0.00,0.00,0.00,4.80,9.80,0.00,2819.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13309808,0,2349192,15.00,34848,1189900,2428280,15.51,1438668,741260,47088,955344,63552,2360,5408,31532,0,0,0.00,0,0.00,1,281,0.29,0.54,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,515.80,445.00,4509.52,31.70,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,54.81,0.00,5.07,0.30,0.30,0.00,0.91,0.00,0.00,38.60,3.60,2564.20,2152.00,0.00,0.00,0.00,13380.00,2273.80,0.00,3396.60,0.00,0.00,0.00,0.00,105.60,0.00,105.60,0.00,26760.00,12788220,0,2870780,18.33,34860,1385160,2815120,17.98,1855352,840624,176528,1275952,69240,2456,5964,31532,0,0,0.00,0,0.00,2,293,0.34,0.55,1.07,0,105.60,0.00,26760.00,253.41,3.40,32.16,0.31,3.28,469.20,392.20,3982.63,32.15,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,48.14,0.00,2.61,0.00,0.10,0.00,0.30,0.00,0.00,48.85,1.80,1728.80,955.20,0.00,0.00,614.40,30.40,1202.20,0.00,831.80,0.00,0.00,0.00,0.00,5.40,4.80,0.60,1228.80,60.80,12497624,0,3161376,20.19,34868,1383140,3347628,21.38,2146864,838676,176680,1567528,69340,2496,6652,31532,0,0,0.00,0,0.00,0,297,0.72,0.62,1.09,0,5.40,1228.80,60.80,238.81,0.02,4.44,0.30,0.16,10.00,13.40,2.62,7.81,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,7.95,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,91.75,0.00,424.60,309.20,0.00,0.00,0.00,15.20,83.60,0.00,300.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12486856,0,3172144,20.26,34880,1378640,3347628,21.38,2162216,834292,177284,1583024,69260,2472,6680,31532,0,0,0.00,0,0.00,0,295,0.66,0.61,1.08,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,14.20,16.20,8.40,11.02,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,374.20,258.60,0.00,0.00,0.00,20.80,124.20,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12456940,0,3202060,20.45,34888,1373544,3347628,21.38,2180392,829520,177360,1617900,69192,2456,6680,31532,0,0,0.00,0,0.00,0,293,0.61,0.60,1.08,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,14.40,24.00,0.92,116.13,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,9.95,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,89.25,0.00,408.80,316.00,0.00,0.00,0.00,80.00,400.60,0.00,4670.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,160.00,12305376,0,3353624,21.42,34896,1368452,3689288,23.56,2353764,824680,177060,1775096,69108,2456,6952,31532,0,0,0.00,0,0.00,5,293,0.56,0.59,1.07,0,5.80,0.00,160.00,27.59,0.00,0.00,0.00,0.00,14.00,14.20,27.63,4.76,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,5.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.67,0.00,349.00,233.20,0.00,0.00,0.00,12.80,52.40,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12308856,0,3350144,21.39,34904,1363344,3898236,24.89,2354708,819740,177084,1776232,68940,2456,7068,31532,0,0,0.00,0,0.00,0,293,0.51,0.58,1.07,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,7.80,9.80,2.05,7.48,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.81,0.00,0.10,3.13,0.10,0.00,0.00,0.00,0.00,95.86,0.00,333.20,334.20,0.00,0.00,0.00,17639.20,8.80,0.00,289.80,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35278.40,12313940,0,3345060,21.36,34904,1358256,3898236,24.89,2354484,814916,88968,1776236,68796,2456,7068,31532,0,0,0.00,0,0.00,0,293,0.47,0.57,1.06,0,138.40,0.00,35278.40,254.90,15.03,108.60,1.01,14.00,5.20,5.00,1.83,3.27,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.40,3.32,0.10,0.00,0.00,0.00,0.00,95.98,0.00,329.60,329.40,0.00,0.00,0.00,17644.00,7.40,0.00,284.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35288.00,12319292,0,3339708,21.33,34912,1353164,3898236,24.89,2354124,810192,844,1776236,68604,2456,7068,31532,0,0,0.00,0,0.00,0,293,0.43,0.56,1.05,0,138.60,0.00,35288.00,254.60,14.98,108.07,1.04,14.48,2.60,3.20,0.19,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.80,182.40,0.00,0.00,0.00,106.40,8.40,0.00,277.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,212.80,12324392,0,3334608,21.30,34920,1348068,3898236,24.89,2353836,805396,404,1776240,68504,2456,7068,31532,0,0,0.00,0,0.00,0,293,0.40,0.55,1.05,0,2.60,0.00,212.80,81.85,0.02,8.62,2.46,0.64,2.00,1.80,0.14,0.47,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.80,200.40,0.00,0.00,0.00,38.40,7.60,0.00,278.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,12329452,0,3329548,21.26,34928,1342968,3898236,24.89,2353548,800592,284,1776240,68412,2456,7068,31532,0,0,0.00,0,0.00,1,293,0.37,0.55,1.04,0,1.20,0.00,76.80,64.00,0.01,12.00,6.00,0.72,3.00,4.40,0.22,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,354.60,226.80,0.00,0.00,0.00,12.80,14.00,0.00,846.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12341828,0,3317172,21.18,34936,1337872,3898236,24.89,2346192,795652,308,1769052,68324,2456,7056,31532,0,0,0.00,0,0.00,1,293,0.34,0.54,1.04,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.40,5.60,3.21,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,343.40,211.00,0.00,0.00,0.00,69.60,9.80,0.00,290.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,139.20,12347044,0,3311956,21.15,34952,1332784,3898236,24.89,2345928,790900,92,1769088,68228,2456,7056,31532,0,0,0.00,0,0.00,1,293,0.31,0.53,1.03,0,4.40,0.00,139.20,31.64,0.00,0.00,0.00,0.00,9.20,9.40,24.25,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,20.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,79.40,0.00,437.40,353.00,0.00,0.00,0.00,25.60,17.60,0.00,295.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,12350828,0,3308172,21.13,34960,1328456,3898236,24.89,2345744,786716,936,1769048,68156,2440,7056,31532,0,0,0.00,0,0.00,0,291,0.37,0.54,1.03,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,11.00,12.20,4.44,6.77,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.20,195.80,0.00,0.00,0.00,13.60,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12356180,0,3302820,21.09,34968,1323292,3898236,24.89,2345372,781804,956,1768916,68112,2424,7056,31532,0,0,0.00,0,0.00,1,289,0.34,0.53,1.03,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.80,179.40,0.00,0.00,0.00,12.00,8.60,0.00,278.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12361404,0,3297596,21.06,34976,1318188,3898236,24.89,2345084,777000,956,1768916,68044,2424,7056,31532,0,0,0.00,0,0.00,1,289,0.31,0.52,1.02,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.40,1.80,0.15,0.42,0.00,0.00,0.00,0.00
