timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:11,0.40,0.00,0.20,0.00,0.20,0.00,0.50,0.00,0.00,98.69,0.00,918.40,1057.40,0.00,0.00,0.00,3.20,8.60,0.00,859.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13728148,0,1930852,12.33,34620,1169464,1144172,7.31,872556,891500,23576,560012,63992,1984,3796,31532,0,0,0.00,0,0.00,1,234,0.29,0.86,1.34,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,244.80,221.00,2130.88,15.77,0.00,0.00,0.00,0.00
2018-01-07 01:27:16,1.22,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.28,0.00,1072.40,1155.00,0.00,0.00,0.00,3.20,9.00,0.00,1122.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13710560,0,1948440,12.44,34628,1183116,1144172,7.31,876440,905136,37228,563884,63992,1960,3796,31532,0,0,0.00,0,0.00,0,231,0.27,0.84,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,317.00,287.40,2767.27,20.36,0.00,0.00,0.00,0.00
2018-01-07 01:27:21,0.71,0.00,0.10,0.00,0.20,0.00,0.40,0.00,0.00,98.58,0.00,1025.60,1170.60,0.00,0.00,0.00,3.20,8.40,0.00,1045.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13697732,0,1961268,12.52,34636,1196036,1144172,7.31,876464,918188,50148,563900,63992,1960,3796,31532,0,0,0.00,0,0.00,0,231,0.25,0.83,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,298.80,281.40,2609.03,19.90,0.00,0.00,0.00,0.00
2018-01-07 01:27:26,0.71,0.00,0.20,0.71,0.41,0.00,0.20,0.00,0.00,97.77,0.20,1198.20,1464.00,0.00,0.00,0.00,10758.40,13.40,0.00,1259.60,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,21516.80,13681804,0,1977196,12.63,34644,1211544,1144172,7.31,876544,933624,11928,563968,64060,1968,3796,31532,0,0,0.00,0,0.00,1,232,0.23,0.81,1.32,0,85.80,0.00,21516.80,250.78,3.06,35.70,0.30,2.56,358.40,331.60,3134.67,23.41,0.00,0.00,0.00,0.00
2018-01-07 01:27:31,0.20,0.00,0.20,0.00,0.10,0.00,0.40,0.00,0.00,99.09,0.00,811.00,922.60,0.00,0.00,0.00,38.40,7.20,0.00,740.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13672440,0,1986560,12.69,34652,1220832,1144172,7.31,876556,942712,21052,563968,64060,1968,3796,31532,0,0,0.00,0,0.00,1,232,0.21,0.80,1.31,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,211.20,198.80,1837.29,14.30,0.00,0.00,0.00,0.00
2018-01-07 01:27:36,0.51,0.00,0.40,0.10,0.40,0.00,0.40,0.00,0.00,98.18,0.00,1194.80,1480.60,0.00,0.00,0.00,12.80,7.20,0.00,1557.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,25.60,13653260,0,2005740,12.81,34660,1240276,1144172,7.31,876568,962320,40448,563968,64044,1968,3796,31532,0,0,0.00,0,0.00,1,232,0.19,0.79,1.30,0,2.20,0.00,25.60,11.64,0.00,0.00,0.00,0.00,445.40,362.40,3897.65,25.18,0.00,0.00,0.00,0.00
2018-01-07 01:27:41,1.01,0.00,0.61,0.00,0.61,0.00,1.22,0.00,0.00,96.56,0.00,1953.20,2713.20,0.00,0.00,0.00,4.00,8.20,0.00,2638.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13619364,0,2039636,13.03,34668,1273264,1144172,7.31,876580,995200,73448,563972,64552,1968,3796,31532,0,0,0.00,0,0.00,0,232,0.18,0.77,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,759.20,612.40,6635.12,42.52,0.00,0.00,0.00,0.00
2018-01-07 01:27:46,0.71,0.00,0.60,0.00,0.40,0.00,0.60,0.00,0.00,97.68,0.00,1427.00,1832.00,0.00,0.00,0.00,10.40,8.20,0.00,1627.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13598780,0,2060220,13.16,34680,1293604,1144172,7.31,876600,1015452,93824,563984,64988,1968,3796,31532,0,0,0.00,0,0.00,1,232,0.16,0.76,1.29,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,466.40,406.60,4078.16,28.44,0.00,0.00,0.00,0.00
2018-01-07 01:27:51,0.71,0.00,0.51,0.00,0.51,0.00,0.51,0.00,0.00,97.76,0.00,1867.20,2322.00,0.00,0.00,0.00,3.20,7.20,0.00,2234.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13569928,0,2089072,13.34,34688,1321456,1144172,7.31,876544,1043420,121684,563916,65700,1960,3796,31532,0,0,0.00,0,0.00,0,231,0.15,0.75,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,639.20,563.20,5604.65,38.93,0.00,0.00,0.00,0.00
2018-01-07 01:27:56,36.88,0.00,4.46,17.12,0.20,0.00,0.10,0.00,0.00,41.24,11.40,1218.80,1396.00,0.00,0.00,0.00,25992.80,8712.20,0.00,12298.80,0.00,0.00,0.00,0.00,204.40,0.00,204.40,0.00,51985.60,13364812,0,2294188,14.65,34696,1329120,2150456,13.73,1169244,950672,196984,756096,70028,2232,4968,31532,0,0,0.00,0,0.00,3,263,0.22,0.75,1.28,0,204.40,0.00,51985.60,254.33,38.19,186.83,1.47,30.08,200.00,162.60,1704.36,11.77,0.00,0.00,0.00,0.00
2018-01-07 01:28:01,77.68,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,19.82,7.20,1033.20,920.40,0.00,0.00,0.00,52.80,7946.40,0.00,4796.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,13063196,0,2595804,16.58,34708,1329932,2412576,15.41,1472168,947612,198024,1055276,70612,2360,5516,31532,0,0,0.00,0,0.00,2,284,0.52,0.81,1.30,0,0.80,0.00,105.60,132.00,0.01,16.00,8.00,0.64,37.80,40.20,178.95,8.67,0.00,0.00,0.00,0.00
2018-01-07 01:28:06,8.16,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,90.82,0.80,1028.20,1283.80,0.00,0.00,0.00,49.60,573.00,0.00,3413.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,13032372,0,2626628,16.77,34716,1347308,2412576,15.41,1494668,955444,215244,1068396,70604,2368,5620,31532,0,0,0.00,0,0.00,1,282,0.48,0.79,1.29,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,399.80,372.80,3489.87,27.52,0.00,0.00,0.00,0.00
2018-01-07 01:28:11,1.63,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.66,0.00,783.80,972.00,0.00,0.00,0.00,63.20,8.40,0.00,1632.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,126.40,13018784,0,2640216,16.86,34724,1359872,2412576,15.41,1502352,961300,227552,1069308,70648,2368,5624,31532,0,0,0.00,0,0.00,1,282,0.44,0.78,1.28,0,6.40,0.00,126.40,19.75,0.00,0.00,0.00,0.00,287.60,260.00,2512.33,18.80,0.00,0.00,0.00,0.00
2018-01-07 01:28:16,2.64,0.00,0.51,0.00,0.31,0.00,0.10,0.00,0.00,96.44,0.00,1057.80,1401.40,0.00,0.00,0.00,4.00,14.00,0.00,3285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12995880,0,2663120,17.01,34732,1379664,2412576,15.41,1515548,970504,247356,1071836,70632,2368,5628,31532,0,0,0.00,0,0.00,0,282,0.41,0.77,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,455.40,421.60,3983.83,30.58,0.00,0.00,0.00,0.00
2018-01-07 01:28:21,2.49,0.00,0.62,0.00,0.31,0.00,0.21,0.00,0.00,96.37,0.00,1349.50,1827.74,0.00,0.00,0.00,4.79,14.77,0.00,3391.22,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,12969304,0,2689696,17.18,34740,1406864,2412576,15.41,1530040,983300,274564,1071928,70624,2368,5628,31532,0,0,0.00,0,0.00,1,282,0.37,0.75,1.27,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,622.36,511.78,5447.92,35.96,0.00,0.00,0.00,0.00
2018-01-07 01:28:26,2.63,0.00,0.51,21.94,0.20,0.00,0.10,0.00,0.00,74.62,0.00,696.60,1095.20,0.00,0.00,0.00,35535.20,11.20,0.00,1343.60,0.00,0.00,0.00,0.00,266.60,0.00,266.60,0.00,64198.40,12958788,0,2700212,17.24,34748,1417564,2412576,15.41,1535580,988208,107684,1071928,70628,2368,5628,31532,0,0,0.00,0,0.00,1,282,0.34,0.74,1.26,1,266.80,0.00,64249.60,240.82,65.68,224.29,1.72,45.92,246.00,237.20,2139.70,17.49,0.00,0.00,0.00,0.00
2018-01-07 01:28:31,2.02,0.00,0.20,10.32,0.20,0.00,0.10,0.00,0.00,87.15,0.00,835.60,1078.60,0.00,0.00,0.00,3864.00,9.60,0.00,1653.60,0.00,0.00,0.00,0.00,71.20,0.00,71.20,0.00,14600.00,12945324,0,2713676,17.33,34756,1430732,2412576,15.41,1542680,994380,101704,1071960,70636,2368,5628,31532,0,0,0.00,0,0.00,1,282,0.32,0.73,1.25,0,71.00,0.00,14548.80,204.91,18.57,343.66,2.23,15.84,305.40,266.80,2660.09,19.72,0.00,0.00,0.00,0.00
2018-01-07 01:28:36,2.55,0.00,0.61,6.42,0.31,0.00,0.31,0.00,0.00,89.81,0.00,1034.00,1448.80,0.00,0.00,0.00,20957.60,13.40,0.00,2890.00,0.00,0.00,0.00,0.00,164.20,0.00,164.20,0.00,41915.20,12922848,0,2736152,17.47,34764,1448732,2412576,15.41,1556616,1002916,15036,1076148,70628,2368,5636,31532,0,0,0.00,0,0.00,1,282,0.29,0.72,1.25,0,164.20,0.00,41915.20,255.27,24.09,146.69,1.27,20.88,414.80,374.00,3626.94,26.61,0.00,0.00,0.00,0.00
2018-01-07 01:28:41,3.36,0.00,0.61,0.10,0.20,0.00,0.20,0.00,0.00,95.52,0.00,1261.80,1700.40,0.00,0.00,0.00,39.20,91.80,0.00,2911.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,12893416,0,2765584,17.66,34772,1471944,2412576,15.41,1574476,1013664,38092,1081696,71076,2368,5636,31532,0,0,0.00,0,0.00,1,282,0.27,0.70,1.24,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,532.80,460.20,4664.18,32.71,0.00,0.00,0.00,0.00
2018-01-07 01:28:46,3.19,0.00,0.72,0.31,0.41,0.00,0.21,0.00,0.00,95.16,0.00,1653.20,2279.00,0.00,0.00,0.00,6355.20,13.40,0.00,4475.60,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8060.80,12846912,0,2812088,17.96,34780,1517244,2412576,15.41,1597928,1035876,51928,1081824,72100,2368,5644,31532,0,0,0.00,0,0.00,2,282,0.25,0.69,1.23,0,34.20,0.00,8163.20,238.69,1.28,22.46,0.33,1.12,744.20,631.80,6518.37,44.09,0.00,0.00,0.00,0.00
2018-01-07 01:28:51,86.67,0.00,5.61,0.10,0.10,0.00,0.30,0.00,0.00,7.21,4.80,2554.40,1204.20,0.00,0.00,0.00,8047.20,3282.00,0.00,929.00,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,20744.00,12256736,0,3402264,21.73,34792,1680180,2851524,18.21,2098656,1119132,176588,1502888,77296,2504,6280,31532,0,0,0.00,0,0.00,2,299,0.39,0.71,1.24,0,81.20,0.00,20641.60,254.21,2.47,36.84,0.44,3.60,47.60,47.60,257.99,9.24,0.00,0.00,0.00,0.00
2018-01-07 01:28:56,54.67,0.00,3.52,0.00,0.00,0.00,0.30,0.00,0.00,41.51,1.80,2602.40,979.40,0.00,0.00,0.00,19.20,400.80,0.00,3496.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11868168,0,3790832,24.21,34800,1675092,3897820,24.89,2491356,1114380,176652,1895920,77176,2496,7300,31532,0,0,0.00,0,0.00,1,298,0.84,0.80,1.26,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,16.60,21.20,9.50,15.44,0.00,0.00,0.00,0.00
2018-01-07 01:29:01,11.06,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.64,0.00,488.20,362.00,0.00,0.00,0.00,21.60,95.80,0.00,308.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11871112,0,3787888,24.19,34816,1670976,3897820,24.89,2492836,1110148,177652,1897260,77200,2472,7300,31532,0,0,0.00,0,0.00,1,295,0.77,0.79,1.26,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,17.20,21.60,18.91,19.07,0.00,0.00,0.00,0.00
2018-01-07 01:29:06,5.12,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,94.38,0.00,498.20,458.60,0.00,0.00,0.00,32.00,199.20,0.00,543.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,11855668,0,3803332,24.29,34824,1666088,3897820,24.89,2512424,1105380,177960,1917052,77208,2456,7300,31532,0,0,0.00,0,0.00,1,293,0.71,0.78,1.25,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,102.60,78.80,519.46,188.35,0.00,0.00,0.00,0.00
2018-01-07 01:29:11,7.64,0.00,1.01,0.90,0.00,0.00,0.00,0.00,0.00,90.45,0.00,436.40,323.20,0.00,0.00,0.00,12.80,194.00,0.00,4206.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11642712,0,4016288,25.65,34832,1661016,4117248,26.29,2730480,1100536,177996,2135072,77080,2456,7532,31532,0,0,0.00,0,0.00,0,293,0.65,0.76,1.24,0,0.40,0.00,25.60,64.00,0.01,24.00,24.00,0.96,22.00,26.80,28.48,65.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:16,2.91,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,96.39,0.00,349.20,230.80,0.00,0.00,0.00,44.80,82.20,0.00,3569.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,11509576,0,4149424,26.50,34840,1655864,4117248,26.29,2868640,1095640,177860,2273504,77016,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.60,0.75,1.24,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,8.20,9.40,5.01,6.65,0.00,0.00,0.00,0.00
2018-01-07 01:29:21,3.42,0.00,0.30,19.70,0.10,0.00,0.00,0.00,0.00,76.48,0.00,389.40,524.40,0.00,0.00,0.00,35313.60,8.40,0.00,293.00,0.00,0.00,0.00,0.00,281.00,0.00,281.00,0.00,70627.20,11514240,0,4144760,26.47,34844,1650804,4117248,26.29,2868224,1090864,1348,2273512,76844,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.63,0.75,1.23,0,281.00,0.00,70627.20,251.34,63.85,227.22,1.71,48.00,10.20,10.80,6.63,8.42,0.00,0.00,0.00,0.00
2018-01-07 01:29:26,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,333.80,197.20,0.00,0.00,0.00,12.00,8.00,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11519412,0,4139588,26.44,34852,1645712,4117248,26.29,2868004,1085968,1384,2273512,76672,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.58,0.74,1.23,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,5.20,4.20,0.35,3.35,0.00,0.00,0.00,0.00
2018-01-07 01:29:31,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,332.40,194.60,0.00,0.00,0.00,139.20,9.80,0.00,277.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,278.40,11524672,0,4134328,26.40,34860,1640588,4117248,26.29,2867788,1081212,756,2273520,76584,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.53,0.73,1.22,0,3.60,0.00,278.40,77.33,0.08,23.56,3.78,1.36,2.80,2.60,0.19,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:36,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,200.80,0.00,0.00,0.00,128.80,7.60,0.00,277.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,257.60,11529820,0,4129180,26.37,34868,1635396,4117248,26.29,2867608,1076400,220,2273520,76512,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.49,0.72,1.21,0,3.20,0.00,257.60,80.50,0.01,4.50,2.25,0.72,2.20,3.40,0.17,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:29:41,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.80,206.00,0.00,0.00,0.00,8.80,8.20,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11534944,0,4124056,26.34,34876,1630456,4117248,26.29,2867300,1071600,244,2273520,76432,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.45,0.71,1.21,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,5.60,3.26,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:46,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.60,215.80,0.00,0.00,0.00,0.00,10.60,0.00,245.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11539188,0,4119812,26.31,34884,1626308,4117248,26.29,2867992,1066740,308,2273552,76336,2456,8032,31532,0,0,0.00,0,0.00,1,293,0.42,0.69,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.80,13.20,25.54,3.99,0.00,0.00,0.00,0.00
2018-01-07 01:29:51,24.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.33,0.00,448.20,404.80,0.00,0.00,0.00,55.20,20.40,0.00,304.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,11543744,0,4115256,26.28,34932,1622300,4117248,26.29,2867900,1062764,1328,2273604,76276,2440,8032,31532,0,0,0.00,0,0.00,0,291,0.38,0.68,1.20,0,1.20,0.00,110.40,92.00,0.00,1.33,0.67,0.08,17.20,17.20,7.59,12.71,0.00,0.00,0.00,0.00
2018-01-07 01:29:56,5.02,0.00,0.00,0.20,0.00,0.00,0.10,0.00,0.00,94.68,0.00,349.40,233.00,0.00,0.00,0.00,59.20,8.60,0.00,285.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,118.40,11548620,0,4110380,26.25,34940,1617568,4117248,26.29,2867608,1058276,1520,2273492,76244,2424,8032,31532,0,0,0.00,0,0.00,1,289,0.35,0.67,1.19,0,5.20,0.00,118.40,22.77,0.00,0.77,0.77,0.40,2.60,3.80,3.13,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:01,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.00,195.00,0.00,0.00,0.00,27.20,9.60,0.00,279.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,11553788,0,4105212,26.22,34948,1612428,4117248,26.29,2867332,1053540,1552,2273492,76156,2424,8032,31532,0,0,0.00,0,0.00,0,289,0.32,0.66,1.18,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,3.00,2.60,0.23,0.76,0.00,0.00,0.00,0.00
