timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,26.08,0.00,4.93,0.00,0.00,0.00,0.00,0.00,0.00,68.98,0.20,478.00,493.00,0.00,0.00,0.00,26.40,1683.40,0.00,40454.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,9762240,0,5896760,37.66,35000,2026468,6499180,41.50,4254032,1443316,2684,3635876,88828,2424,10668,31532,0,0,0.00,0,0.00,0,289,0.55,0.80,1.24,0,0.80,0.00,52.80,66.00,0.00,2.00,2.00,0.16,5.40,7.40,3.37,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.52,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,95.98,1.20,543.00,554.00,0.00,0.00,0.00,20.80,59.60,0.00,626.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,9762444,0,5896556,37.66,35032,2021372,6499180,41.50,4258604,1438492,2748,3640692,88740,2472,10676,31532,0,0,0.00,0,0.00,0,295,0.51,0.78,1.23,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,150.40,141.80,644.18,501.48,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,1.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.20,339.00,211.00,0.00,0.00,0.00,14.40,12.60,0.00,443.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,9769448,0,5889552,37.61,35340,2013988,6499180,41.50,4258208,1431648,500,3640532,88900,2480,10676,31532,0,0,0.00,0,0.00,1,296,0.47,0.77,1.23,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,12.80,14.20,35.21,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,15.68,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,83.82,0.00,381.60,317.00,0.00,0.00,0.00,111.20,10.00,0.00,301.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,222.40,9774076,0,5884924,37.58,35348,2009660,6499180,41.50,4257796,1427388,1596,3640448,88900,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.43,0.76,1.22,0,1.60,0.00,222.40,139.00,0.01,8.00,3.00,0.48,14.60,15.40,39.42,10.65,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,341.20,218.60,0.00,0.00,0.00,12.80,8.40,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,9778856,0,5880144,37.55,35360,2004852,6499180,41.50,4257748,1422908,1976,3640448,88724,2480,10676,31532,0,0,0.00,0,0.00,1,296,0.40,0.75,1.21,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.00,5.20,3.18,6.76,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,13.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.75,0.00,361.20,280.20,0.00,0.00,0.00,22.40,7.80,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,9782652,0,5876348,37.53,35368,2000660,6499180,41.50,4257536,1418880,2924,3640448,88740,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.36,0.73,1.21,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,8.20,9.60,12.46,9.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,336.20,215.00,0.00,0.00,0.00,132.80,7.60,0.00,281.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,265.60,9787504,0,5871496,37.50,35368,1995900,6499180,41.50,4257244,1414476,2556,3640448,88672,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.33,0.72,1.20,0,7.00,0.00,265.60,37.94,0.00,0.46,0.11,0.08,5.00,5.40,3.30,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.20,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.20,0.00,333.60,195.40,0.00,0.00,0.00,24.80,7.80,0.00,277.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,9792720,0,5866280,37.46,35376,1990800,6499180,41.50,4256876,1409752,2636,3640448,88576,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.31,0.71,1.19,0,1.40,0.00,49.60,35.43,0.01,4.57,4.57,0.64,2.60,3.60,0.19,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.60,199.80,0.00,0.00,0.00,6.40,7.20,0.00,247.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,9797152,0,5861848,37.43,35384,1986308,6499180,41.50,4257160,1404984,2664,3640448,88488,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.28,0.70,1.19,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.40,0.19,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,397.20,320.00,0.00,0.00,0.00,124.00,10.00,0.00,339.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,248.00,9802404,0,5856596,37.40,35392,1981216,6499180,41.50,4256728,1400324,2168,3640448,88180,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.26,0.68,1.18,0,3.00,0.00,248.00,82.67,0.04,13.33,2.67,0.80,45.20,75.20,3.22,483.94,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,350.00,224.40,0.00,0.00,0.00,80.80,8.80,0.00,293.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,9807488,0,5851512,37.37,35400,1976120,6499180,41.50,4256428,1395544,1860,3640452,88132,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.24,0.67,1.18,0,1.60,0.00,161.60,101.00,0.01,8.00,3.00,0.48,12.00,14.80,27.45,5.52,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,6.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.75,0.00,361.60,263.80,0.00,0.00,0.00,157.60,9.00,0.00,330.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,315.20,9813092,0,5845908,37.33,35412,1971012,6499180,41.50,4255668,1391080,1580,3640452,88100,2480,10676,31532,0,0,0.00,0,0.00,3,296,0.22,0.66,1.17,0,2.80,0.00,315.20,112.57,0.03,11.71,2.57,0.72,16.40,13.00,73.03,6.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,26.78,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,73.02,0.00,443.00,402.60,0.00,0.00,0.00,176.00,11.60,0.00,288.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,352.00,9815856,0,5843144,37.31,35416,1968092,6499180,41.50,4255804,1388300,2828,3640512,88072,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.44,0.70,1.18,0,3.00,0.00,352.00,117.33,0.06,19.20,2.40,0.72,10.60,14.20,15.57,17.78,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,403.00,310.20,0.00,0.00,0.00,114.40,15.60,0.00,775.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,228.80,9825672,0,5833328,37.25,35424,1962928,6499180,41.50,4250308,1383464,2552,3635492,87932,2480,10676,31532,0,0,0.00,0,0.00,0,296,0.41,0.69,1.17,0,6.40,0.00,228.80,35.75,0.00,0.00,0.00,0.00,30.60,51.80,1.82,342.86,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,351.00,242.40,0.00,0.00,0.00,8.80,7.40,0.00,300.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9831276,0,5827724,37.22,35432,1957788,6499180,41.50,4249920,1378628,2620,3635324,87828,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.37,0.68,1.17,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,18.80,28.00,1.57,138.69,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,3.42,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,96.17,0.00,362.20,251.60,0.00,0.00,0.00,24.80,10.40,0.00,267.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,9835244,0,5823756,37.19,35440,1953648,6499180,41.50,4250332,1374092,3012,3635332,87832,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.35,0.67,1.16,0,1.00,0.00,49.60,49.60,0.01,6.40,6.40,0.64,14.00,14.60,49.38,7.74,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,179.80,0.00,0.00,0.00,9.60,7.40,0.00,274.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,9840576,0,5818424,37.16,35448,1948552,6499180,41.50,4250044,1369284,3020,3635336,87744,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.32,0.66,1.15,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,0.00,1.40,0.00,0.48,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,348.80,219.60,0.00,0.00,0.00,0.00,7.80,0.00,309.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9845404,0,5813596,37.13,35452,1943636,6499180,41.50,4249788,1364640,3236,3635336,87668,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.29,0.64,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.80,13.80,6.17,38.39,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,6.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.56,0.00,352.20,254.60,0.00,0.00,0.00,466.40,7.80,0.00,284.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,932.80,9850308,0,5808692,37.09,35460,1938892,6499180,41.50,4249548,1360136,1348,3635336,87548,2472,10668,31532,0,0,0.00,0,0.00,1,295,0.27,0.63,1.14,0,8.20,0.00,932.80,113.76,0.29,35.80,1.85,1.52,6.00,7.00,2.34,4.92,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,15.45,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,84.25,0.00,387.40,312.80,0.00,0.00,0.00,52.00,11.60,0.00,411.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,9857252,0,5801748,37.05,35468,1932232,6499180,41.50,4248924,1354056,2124,3635348,87764,2472,10668,31532,0,0,0.00,0,0.00,4,295,0.25,0.62,1.13,0,1.40,0.00,104.00,74.29,0.01,6.86,3.43,0.48,11.60,11.80,13.52,9.49,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,4.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,371.40,231.40,0.00,0.00,0.00,91.20,7.80,0.00,277.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,182.40,9861144,0,5797856,37.03,35488,1927816,6499180,41.50,4248924,1349784,2848,3635400,87704,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.23,0.61,1.13,0,1.60,0.00,182.40,114.00,0.08,50.00,25.00,4.00,3.40,5.60,3.22,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.00,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,341.20,210.20,0.00,0.00,0.00,146.40,9.00,0.00,276.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,292.80,9866268,0,5792732,36.99,35496,1922768,6499180,41.50,4248532,1345056,2216,3635400,87648,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.21,0.60,1.12,0,10.80,0.00,292.80,27.11,0.01,0.59,0.59,0.64,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,386.60,299.60,0.00,0.00,0.00,8.80,8.00,0.00,324.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9871512,0,5787488,36.96,35504,1917628,6499180,41.50,4248408,1340128,2280,3635400,87568,2472,10668,31532,0,0,0.00,0,0.00,1,295,0.19,0.59,1.12,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,43.20,71.60,3.02,480.00,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.60,226.60,0.00,0.00,0.00,44.80,8.80,0.00,292.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,9876876,0,5782124,36.93,35512,1912536,6499180,41.50,4248160,1335256,2148,3635400,87480,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.18,0.58,1.11,0,1.40,0.00,89.60,64.00,0.00,0.57,0.57,0.08,11.40,13.00,14.11,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,9.76,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,90.14,0.00,376.00,284.60,0.00,0.00,0.00,76.80,8.80,0.00,320.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,9881676,0,5777324,36.89,35520,1908012,6499180,41.50,4247960,1331004,2352,3635400,87372,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.16,0.57,1.10,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,17.40,15.20,80.80,7.03,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,14.84,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,84.85,0.00,389.20,308.40,0.00,0.00,0.00,26.40,8.00,0.00,285.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,9885572,0,5773428,36.87,35532,1904296,6499180,41.50,4247832,1327284,3940,3635404,87284,2472,10668,31532,0,0,0.00,0,0.00,2,295,0.15,0.56,1.10,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,9.80,12.40,17.00,15.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,5.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.87,0.00,356.40,233.60,0.00,0.00,0.00,342.40,7.60,0.00,276.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,684.80,9889928,0,5769072,36.84,35540,1899716,6499180,41.50,4247672,1322992,2892,3635404,87256,2472,10668,31532,0,0,0.00,0,0.00,1,295,0.14,0.55,1.09,0,5.80,0.00,684.80,118.07,0.02,2.90,0.14,0.08,3.40,5.20,3.22,6.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,383.00,302.60,0.00,0.00,0.00,80.80,9.00,0.00,323.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,161.60,9894756,0,5764244,36.81,35540,1894632,6499180,41.50,4247500,1318084,2536,3635404,87240,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.13,0.55,1.09,0,7.20,0.00,161.60,22.44,0.00,0.00,0.00,0.00,43.80,49.60,3.07,493.86,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.40,199.60,0.00,0.00,0.00,10.40,8.00,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,9899972,0,5759028,36.78,35548,1889520,6499180,41.50,4247208,1313268,2612,3635404,87192,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.12,0.54,1.08,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.00,8.40,3.41,3.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,5.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.97,0.00,375.00,289.20,0.00,0.00,0.00,8.00,9.00,0.00,333.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,9905112,0,5753888,36.74,35556,1884864,6499180,41.50,4246916,1308812,3040,3635404,87148,2472,10668,31532,0,0,0.00,0,0.00,3,295,0.11,0.53,1.08,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,26.40,25.80,91.16,48.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,5.03,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,94.47,0.00,368.80,235.20,0.00,0.00,0.00,16.00,7.60,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,9909520,0,5749480,36.72,35568,1880392,6499180,41.50,4246784,1304552,3796,3635404,87116,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.10,0.52,1.07,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,4.40,6.40,4.76,7.28,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,3.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,339.80,220.00,0.00,0.00,0.00,203.20,7.80,0.00,281.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,406.40,9914200,0,5744800,36.69,35576,1875652,6499180,41.50,4246600,1300036,3344,3635404,87036,2472,10668,31532,0,0,0.00,0,0.00,0,295,0.09,0.51,1.06,0,3.60,0.00,406.40,112.89,0.05,12.67,2.22,0.80,6.40,6.40,4.24,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,341.20,197.00,0.00,0.00,0.00,0.00,11.00,0.00,352.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9920176,0,5738824,36.65,35576,1869112,6499180,41.50,4246988,1293176,1780,3635472,87196,2480,10668,31532,0,0,0.00,0,0.00,0,296,0.08,0.50,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,1.19,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,9.35,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.55,0.20,416.60,324.00,0.00,0.00,0.00,46.40,20.00,0.00,677.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,9932396,0,5726604,36.57,35584,1864916,6499180,41.50,4239112,1289148,2792,3627820,87160,2472,10656,31532,0,0,0.00,0,0.00,1,296,0.48,0.58,1.08,0,1.20,0.00,92.80,77.33,0.00,1.33,0.67,0.08,12.00,12.60,10.78,10.07,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,330.20,213.40,0.00,0.00,0.00,102.40,7.20,0.00,276.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,204.80,9936976,0,5722024,36.54,35592,1859976,6499180,41.50,4238968,1284424,2544,3627820,87144,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.44,0.57,1.07,0,9.00,0.00,204.80,22.76,0.00,0.00,0.00,0.00,3.60,4.20,1.73,3.27,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,4.41,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,95.09,0.00,639.40,549.00,0.00,0.00,0.00,12.80,32.00,0.00,969.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,9944588,0,5714412,36.49,35600,1854884,6499180,41.50,4236720,1279608,2640,3625840,87068,2480,10656,31532,0,0,0.00,0,0.00,1,296,0.40,0.56,1.07,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,226.00,179.00,1201.95,509.89,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,5.64,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.06,0.00,388.80,302.40,0.00,0.00,0.00,127.20,8.80,0.00,322.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,254.40,9949264,0,5709736,36.46,35612,1850328,6499180,41.50,4236524,1275228,2712,3625816,86844,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.37,0.55,1.06,0,3.00,0.00,254.40,84.80,0.00,1.60,1.60,0.48,23.60,24.00,62.16,11.85,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,11.36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,88.54,0.00,372.00,283.60,0.00,0.00,0.00,132.00,9.40,0.00,292.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,264.00,9953540,0,5705460,36.44,35620,1846324,6499180,41.50,4236308,1271208,3360,3625836,86820,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.34,0.54,1.06,0,2.60,0.00,264.00,101.54,0.02,6.15,2.46,0.64,8.40,10.60,9.98,12.38,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,4.12,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.68,0.00,351.80,233.80,0.00,0.00,0.00,70.40,7.60,0.00,282.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,9958028,0,5700972,36.41,35620,1841540,6499180,41.50,4236224,1266776,3344,3625836,86744,2480,10656,31532,0,0,0.00,0,0.00,1,296,0.31,0.53,1.05,0,1.20,0.00,140.80,117.33,0.01,4.67,4.67,0.56,5.60,4.60,3.34,3.76,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,6.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,350.20,260.00,0.00,0.00,0.00,65.60,9.20,0.00,283.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,9962740,0,5696260,36.38,35632,1836976,6499180,41.50,4236036,1262420,3724,3625844,86652,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.29,0.52,1.04,0,1.60,0.00,131.20,82.00,0.01,6.50,3.50,0.56,6.40,5.80,4.88,6.85,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.20,200.20,0.00,0.00,0.00,194.40,7.20,0.00,777.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,388.80,9967372,0,5691628,36.35,35640,1831880,6499180,41.50,4236048,1257640,2892,3626164,86484,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.27,0.51,1.04,0,3.40,0.00,388.80,114.35,0.03,10.12,1.88,0.64,2.20,3.20,0.17,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.70,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.60,397.00,305.60,0.00,0.00,0.00,79.20,70.00,0.00,351.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,158.40,9972432,0,5686568,36.32,35648,1826780,6499180,41.50,4235884,1252780,2576,3626232,86496,2488,10656,31532,0,0,0.00,0,0.00,0,297,0.24,0.50,1.03,0,5.40,0.00,158.40,29.33,0.02,2.96,0.15,0.08,45.00,61.20,6.10,480.93,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.20,205.40,0.00,0.00,0.00,11.20,8.00,0.00,291.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,9977640,0,5681360,36.28,35656,1821684,6499180,41.50,4235540,1248036,2648,3626232,86412,2488,10656,31532,0,0,0.00,0,0.00,0,297,0.22,0.50,1.03,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,10.20,9.40,19.42,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,355.80,241.80,0.00,0.00,0.00,157.60,8.80,0.00,297.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,315.20,9982476,0,5676524,36.25,35664,1816968,6499180,41.50,4235388,1243416,2360,3626232,86352,2488,10656,31532,0,0,0.00,0,0.00,0,297,0.21,0.49,1.02,0,3.60,0.00,315.20,87.56,0.05,13.33,2.22,0.80,12.00,10.00,40.92,6.87,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,3.31,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,96.08,0.00,341.80,228.60,0.00,0.00,0.00,197.60,7.80,0.00,287.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,395.20,9987780,0,5671220,36.22,35676,1812268,6499180,41.50,4235176,1239012,1888,3626164,86196,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.19,0.48,1.02,0,3.60,0.00,395.20,109.78,0.05,13.78,4.00,1.44,3.80,4.80,4.71,5.26,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,6.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,347.80,267.40,0.00,0.00,0.00,152.00,9.60,0.00,297.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,304.00,9991996,0,5667004,36.19,35680,1807712,6499180,41.50,4234732,1234476,1736,3626164,86120,2480,10656,31532,0,0,0.00,0,0.00,1,296,0.18,0.47,1.01,0,3.20,0.00,304.00,95.00,0.05,16.50,2.50,0.80,11.00,8.00,37.47,5.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,10.05,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.85,0.00,371.40,266.80,0.00,0.00,0.00,18.40,8.20,0.00,479.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,9998292,0,5660708,36.15,35688,1800600,6499180,41.50,4234920,1228116,2132,3626744,86260,2480,10656,31532,0,0,0.00,0,0.00,0,296,0.16,0.46,1.01,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,7.40,11.00,6.26,6.91,0.00,0.00,0.00,0.00
