timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.00,207.80,0.00,0.00,0.00,7.20,7.80,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12254252,0,3404748,21.74,34792,1096156,4069512,25.99,2667076,566564,856,2102692,62628,2424,7732,31532,0,0,0.00,0,0.00,0,289,0.11,0.53,1.10,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,1.20,448.80,355.80,0.00,0.00,0.00,13.60,50.00,0.00,215.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12256816,0,3402184,21.73,34816,1093112,4069512,25.99,2666936,564408,944,2103432,62496,2472,7732,31532,0,0,0.00,0,0.00,1,295,0.10,0.52,1.10,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,30.60,42.00,28.54,143.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,4.41,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,94.78,0.20,353.60,259.40,0.00,0.00,0.00,100.80,16.00,0.00,68.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,201.60,12256344,0,3402656,21.73,35208,1092608,4069512,25.99,2667392,563984,860,2103572,62824,2480,7736,31532,0,0,0.00,0,0.00,0,296,0.10,0.52,1.09,0,1.80,0.00,201.60,112.00,0.03,16.44,5.78,1.04,12.00,12.60,38.66,3.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,336.20,213.00,0.00,0.00,0.00,16.00,11.00,0.00,28.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12256316,0,3402684,21.73,35208,1092808,4069512,25.99,2667444,564132,1020,2103588,62844,2480,7736,31532,0,0,0.00,0,0.00,1,296,0.09,0.51,1.08,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,7.60,8.00,9.42,4.83,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,4.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.29,0.00,339.40,227.20,0.00,0.00,0.00,10.40,11.00,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12256100,0,3402900,21.73,35216,1092960,4069512,25.99,2667444,564300,1196,2103592,62844,2480,7736,31532,0,0,0.00,0,0.00,2,296,0.08,0.50,1.08,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.00,7.00,25.37,4.13,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,23.16,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,73.72,0.00,607.40,530.20,0.00,0.00,0.00,10.40,5310.60,0.00,14654.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11879684,0,3779316,24.14,35228,1093212,4818144,30.77,3042700,564468,1468,2478752,62900,2480,8468,31532,0,0,0.00,0,0.00,0,296,0.07,0.49,1.07,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.20,4.40,1.89,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.40,187.40,0.00,0.00,0.00,147.20,8.20,0.00,17.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,294.40,11879808,0,3779192,24.13,35236,1093236,4818144,30.77,3042732,564512,792,2478768,62916,2480,8468,31532,0,0,0.00,0,0.00,0,296,0.07,0.48,1.07,0,5.60,0.00,294.40,52.57,0.01,1.00,1.00,0.56,2.80,3.40,0.20,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,321.20,189.20,0.00,0.00,0.00,7.20,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11879768,0,3779232,24.13,35244,1093256,4818144,30.77,3042732,564512,836,2478768,62928,2480,8468,31532,0,0,0.00,0,0.00,1,296,0.06,0.47,1.06,0,0.60,0.00,14.40,24.00,0.01,10.67,10.67,0.64,2.20,3.20,0.17,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,181.40,0.00,0.00,0.00,3.20,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11879668,0,3779332,24.14,35252,1093276,4818144,30.77,3042756,564544,864,2478768,62936,2480,8468,31532,0,0,0.00,0,0.00,1,296,0.06,0.47,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.18,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.00,246.40,0.00,0.00,0.00,85.60,11.60,0.00,33.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,171.20,11879808,0,3779192,24.13,35252,1093308,4818144,30.77,3042756,564552,500,2478768,62928,2480,8468,31532,0,0,0.00,0,0.00,0,296,0.05,0.46,1.05,0,2.40,0.00,171.20,71.33,0.00,0.00,0.00,0.00,17.00,24.60,1.49,138.47,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,373.60,253.20,0.00,0.00,0.00,10.40,11.20,0.00,139.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11877584,0,3781416,24.15,35260,1093332,4818144,30.77,3042912,564544,576,2480876,62944,2480,8472,31532,0,0,0.00,0,0.00,1,296,0.05,0.45,1.04,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,13.00,16.40,15.90,25.89,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.80,0.00,326.40,222.40,0.00,0.00,0.00,74.40,8.60,0.00,44.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,11875484,0,3783516,24.16,35268,1093352,4818144,30.77,3046920,564584,248,2482880,62944,2480,8476,31532,0,0,0.00,0,0.00,3,296,0.04,0.44,1.04,0,1.60,0.00,148.80,93.00,0.07,46.00,11.50,1.84,13.60,12.60,61.13,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,8.16,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.74,0.00,363.20,269.60,0.00,0.00,0.00,213.60,12.40,0.00,431.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,427.20,11872724,0,3786276,24.18,35276,1094080,4818144,30.77,3049260,565212,48,2485068,62976,2480,8480,31532,0,0,0.00,0,0.00,1,296,0.04,0.44,1.03,0,7.20,0.00,427.20,59.33,0.06,8.44,1.11,0.80,6.40,7.60,10.39,7.07,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.20,229.20,0.00,0.00,0.00,15.20,9.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11870768,0,3788232,24.19,35284,1094112,4818144,30.77,3049216,565224,164,2487108,62968,2480,8484,31532,0,0,0.00,0,0.00,0,296,0.04,0.43,1.03,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,11.20,16.80,2.55,70.79,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,2.31,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.09,0.00,496.20,476.60,0.00,0.00,0.00,4.80,34.60,0.00,330.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11853896,0,3805104,24.30,35292,1094128,4818144,30.77,3065732,565180,200,2503536,62968,2472,8516,31532,0,0,0.00,0,0.00,0,295,0.04,0.42,1.02,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,113.00,75.20,650.40,118.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,11.94,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.76,0.00,386.20,309.80,0.00,0.00,0.00,0.00,13.80,0.00,67.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11849552,0,3809448,24.33,35292,1094516,4818144,30.77,3071972,565476,584,2507648,62968,2472,8524,31532,0,0,0.00,0,0.00,0,295,0.03,0.41,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.00,23.40,92.87,9.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,296.80,170.40,0.00,0.00,0.00,12.80,7.40,0.00,14.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11849644,0,3809356,24.33,35300,1094540,4818144,30.77,3071972,565476,636,2507648,62972,2472,8524,31532,0,0,0.00,0,0.00,0,295,0.03,0.41,1.01,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,0.60,1.60,0.02,0.42,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,4.62,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.18,0.20,343.60,240.60,0.00,0.00,0.00,213.60,14.40,0.00,30.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,427.20,11849436,0,3809564,24.33,35312,1094920,4818144,30.77,3071988,565832,40,2507588,62972,2464,8524,31532,0,0,0.00,0,0.00,0,295,0.03,0.40,1.01,0,8.80,0.00,427.20,48.55,0.10,11.00,3.36,2.96,10.40,9.00,4.74,5.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,197.60,0.00,0.00,0.00,12.00,8.40,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11839188,0,3819812,24.39,35320,1094944,4818144,30.77,3080072,565848,144,2517684,62972,2472,8528,31532,0,0,0.00,0,0.00,0,295,0.03,0.39,1.00,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.20,5.40,0.78,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.80,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.20,341.60,200.40,0.00,0.00,0.00,20.00,12.20,0.00,55.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11839272,0,3819728,24.39,35328,1094256,4818144,30.77,3082040,565276,184,2517740,63192,2480,8528,31532,0,0,0.00,0,0.00,0,296,0.02,0.39,1.00,0,0.40,0.00,40.00,100.00,0.01,16.00,16.00,0.64,6.40,5.60,1.28,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,319.40,185.00,0.00,0.00,0.00,0.00,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11839428,0,3819572,24.39,35336,1094284,4818144,30.77,3082064,565288,276,2517740,63200,2480,8528,31532,0,0,0.00,0,0.00,0,296,0.02,0.38,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.80,182.40,0.00,0.00,0.00,12.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11837380,0,3821620,24.41,35348,1094308,4818144,30.77,3082076,565312,316,2519788,63200,2480,8532,31532,0,0,0.00,0,0.00,0,296,0.02,0.37,0.98,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,2.40,3.00,0.18,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.80,232.40,0.00,0.00,0.00,4.00,8.60,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11837224,0,3821776,24.41,35356,1094336,4818144,30.77,3082076,565312,344,2519800,63200,2480,8532,31532,0,0,0.00,0,0.00,0,296,0.02,0.37,0.98,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,15.40,26.00,1.39,138.26,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,336.80,221.00,0.00,0.00,0.00,20.80,12.80,0.00,34.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,11835084,0,3823916,24.42,35364,1094360,4818144,30.77,3086248,565344,352,2521868,63200,2480,8532,31532,0,0,0.00,0,0.00,0,296,0.02,0.36,0.97,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,12.40,13.00,24.51,4.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,10.14,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.66,0.40,379.80,332.80,0.00,0.00,0.00,53.60,247.80,0.00,402.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,11827548,0,3831452,24.47,35372,1095084,4818144,30.77,3093064,565908,928,2528612,63200,2480,8736,31532,0,0,0.00,0,0.00,0,298,0.02,0.36,0.97,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,23.80,26.80,72.02,76.09,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.20,198.80,0.00,0.00,0.00,36.80,66.60,0.00,108.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,73.60,11826048,0,3832952,24.48,35380,1095100,4818144,30.77,3094464,565980,816,2529960,63228,2480,8544,31532,0,0,0.00,0,0.00,1,296,0.01,0.35,0.96,0,5.20,0.00,73.60,14.15,0.00,0.00,0.00,0.00,4.60,3.80,0.33,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,342.60,217.60,0.00,0.00,0.00,0.00,12.40,0.00,1169.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11828436,0,3830564,24.46,35380,1095136,4818144,30.77,3087900,566000,876,2527492,63228,2480,8544,31532,0,0,0.00,0,0.00,1,296,0.01,0.34,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,1.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,403.19,408.58,0.00,0.00,0.00,3.99,13.77,0.00,315.57,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,11822308,0,3836692,24.50,35388,1095164,4818144,30.77,3087908,566008,916,2533616,63232,2480,8556,31532,0,0,0.00,0,0.00,1,296,0.01,0.34,0.95,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,108.98,92.42,650.50,187.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.60,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,313.40,195.20,0.00,0.00,0.00,5.60,9.60,0.00,228.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11822120,0,3836880,24.50,35396,1095184,4818144,30.77,3098204,566008,944,2533672,63240,2480,8556,31532,0,0,0.00,0,0.00,1,296,0.01,0.33,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.60,8.60,4.91,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.80,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.00,341.60,224.80,0.00,0.00,0.00,22.40,13.80,0.00,35.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,44.80,11818232,0,3840768,24.53,35404,1095208,4818144,30.77,3102352,566044,916,2537780,63256,2480,8564,31532,0,0,0.00,0,0.00,1,296,0.01,0.33,0.94,0,1.80,0.00,44.80,24.89,0.00,0.00,0.00,0.00,13.40,13.60,28.68,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,3.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,321.60,221.60,0.00,0.00,0.00,148.00,8.80,0.00,439.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,296.00,11817384,0,3841616,24.53,35412,1095432,4818144,30.77,3102364,566192,460,2537780,63264,2480,8564,31532,0,0,0.00,0,0.00,0,296,0.01,0.32,0.94,0,2.80,0.00,296.00,105.71,0.01,2.86,2.86,0.80,9.80,10.40,59.11,4.60,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,8.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.26,0.00,323.20,236.20,0.00,0.00,0.00,54.40,10.00,0.00,41.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,11817620,0,3841380,24.53,35420,1095792,4818144,30.77,3102396,566500,700,2537736,63264,2472,8564,31532,0,0,0.00,0,0.00,1,295,0.01,0.32,0.93,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,7.20,7.40,4.58,6.68,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,1.01,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,98.69,0.20,333.20,186.00,0.00,0.00,0.00,29.60,14.00,0.00,871.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,59.20,11815640,0,3843360,24.54,35428,1095100,4818144,30.77,3104556,565960,732,2539972,63460,2480,8568,31532,0,0,0.00,0,0.00,0,296,0.01,0.31,0.93,0,2.60,0.00,59.20,22.77,0.01,2.46,2.46,0.64,3.80,5.20,1.09,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,334.20,209.60,0.00,0.00,0.00,0.00,7.80,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11815796,0,3843204,24.54,35428,1095308,4818144,30.77,3104500,566132,932,2539920,63468,2480,8568,31532,0,0,0.00,0,0.00,0,296,0.01,0.31,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,8.00,3.18,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.20,188.40,0.00,0.00,0.00,9.60,8.00,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11815640,0,3843360,24.54,35436,1095336,4818144,30.77,3104500,566132,972,2539920,63468,2480,8568,31532,0,0,0.00,0,0.00,0,296,0.01,0.30,0.92,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.40,226.20,0.00,0.00,0.00,19.20,9.60,0.00,29.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,11815672,0,3843328,24.54,35444,1095360,4818144,30.77,3104560,566176,968,2539928,63468,2480,8568,31532,0,0,0.00,0,0.00,0,296,0.01,0.30,0.91,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,14.00,21.20,0.87,137.59,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,10.78,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,89.02,0.00,408.60,330.00,0.00,0.00,0.00,7.20,13.60,0.00,61.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11809248,0,3849752,24.58,35452,1096108,4818144,30.77,3110812,566756,1756,2546084,63472,2480,8580,31532,0,0,0.00,0,0.00,1,296,0.01,0.29,0.91,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,21.60,22.80,63.86,11.47,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.00,181.00,0.00,0.00,0.00,126.40,7.20,0.00,18.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,252.80,11809032,0,3849968,24.59,35464,1096108,4818144,30.77,3110856,566804,1252,2546084,63476,2480,8580,31532,0,0,0.00,0,0.00,0,296,0.01,0.29,0.90,0,2.80,0.00,252.80,90.29,0.00,0.00,0.00,0.00,2.60,3.80,1.69,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,185.80,0.00,0.00,0.00,42.40,7.80,0.00,17.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,11809016,0,3849984,24.59,35472,1096132,4818144,30.77,3110860,566804,1088,2546088,63500,2480,8580,31532,0,0,0.00,0,0.00,1,296,0.00,0.28,0.90,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.40,3.00,0.23,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.00,187.60,0.00,0.00,0.00,72.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,144.00,11809016,0,3849984,24.59,35480,1096160,4818144,30.77,3110872,566824,756,2546088,63500,2480,8580,31532,0,0,0.00,0,0.00,1,296,0.00,0.28,0.89,0,6.20,0.00,144.00,23.23,0.00,0.13,0.13,0.08,3.00,3.00,0.21,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.40,181.40,0.00,0.00,0.00,5.60,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11808984,0,3850016,24.59,35488,1096180,4818144,30.77,3110884,566848,872,2546088,63500,2480,8580,31532,0,0,0.00,0,0.00,1,296,0.00,0.27,0.89,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,5.00,1.68,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,1.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.60,449.00,444.60,0.00,0.00,0.00,24.00,81.40,0.00,356.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,11798132,0,3860868,24.66,35496,1096208,4818144,30.77,3121248,566860,892,2556408,63556,2488,8596,31532,0,0,0.00,0,0.00,0,297,0.00,0.27,0.88,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,119.60,83.20,655.58,201.32,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.00,205.40,0.00,0.00,0.00,105.60,8.40,0.00,29.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,11798132,0,3860868,24.66,35496,1096232,4818144,30.77,3121256,566884,404,2556408,63556,2488,8600,31532,0,0,0.00,0,0.00,1,297,0.00,0.26,0.88,0,1.80,0.00,211.20,117.33,0.09,49.33,17.33,3.12,10.40,9.60,19.25,3.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,15.29,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.61,0.00,353.00,302.40,0.00,0.00,0.00,41.60,9.40,0.00,53.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11793756,0,3865244,24.68,35508,1097000,4818144,30.77,3125420,567464,1008,2560508,63556,2488,8608,31532,0,0,0.00,0,0.00,1,297,0.00,0.26,0.87,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,17.00,16.00,76.77,8.34,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.40,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.80,0.00,323.00,197.60,0.00,0.00,0.00,16.80,8.00,0.00,23.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11793608,0,3865392,24.68,35516,1096992,4818144,30.77,3125408,567516,1048,2560440,63588,2480,8608,31532,0,0,0.00,0,0.00,2,296,0.00,0.25,0.87,0,0.40,0.00,33.60,84.00,0.01,18.00,18.00,0.72,2.80,2.80,0.20,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.20,229.80,0.00,0.00,0.00,67.20,12.00,0.00,352.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,134.40,11798264,0,3860736,24.66,35528,1097012,4818144,30.77,3120828,567556,788,2555840,63604,2480,8612,31532,0,0,0.00,0,0.00,2,296,0.00,0.25,0.86,0,5.20,0.00,134.40,25.85,0.00,0.77,0.77,0.40,3.40,3.00,0.23,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,341.40,211.00,0.00,0.00,0.00,10.40,9.00,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11798564,0,3860436,24.65,35536,1096332,4818144,30.77,3120704,566984,860,2555824,63788,2480,8600,31532,0,0,0.00,0,0.00,2,296,0.00,0.25,0.86,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.40,8.00,1.95,2.09,0.00,0.00,0.00,0.00
