timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,1.21,0.00,0.30,0.20,0.30,0.00,0.81,0.00,0.00,97.17,0.00,1221.00,1524.00,0.00,0.00,0.00,4.00,8.20,0.00,1489.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14021800,0,1637200,10.46,34824,889088,1106648,7.07,849516,627428,52332,553120,56856,1984,3808,31532,0,0,0.00,0,0.00,0,234,0.35,0.72,1.20,0,0.40,0.00,8.00,20.00,0.01,18.00,18.00,0.72,426.20,378.00,3728.89,26.47,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.60,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,588.00,627.40,0.00,0.00,0.00,3.20,8.40,0.00,467.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14016748,0,1642252,10.49,34832,894548,1106648,7.07,849308,633048,57796,552900,56856,1960,3808,31532,0,0,0.00,0,0.00,0,231,0.32,0.71,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,128.60,115.60,1112.98,8.50,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.70,0.00,0.20,1.01,0.20,0.00,0.40,0.00,0.00,97.48,0.00,680.40,880.80,0.00,0.00,0.00,12095.20,9.00,0.00,621.80,0.00,0.00,0.00,0.00,95.80,0.00,95.80,0.00,24190.40,14008960,0,1650040,10.54,34832,902368,1106648,7.07,849328,640728,5160,552912,56880,1960,3808,31532,0,0,0.00,0,0.00,0,231,0.29,0.69,1.19,0,95.80,0.00,24190.40,252.51,4.06,42.41,0.34,3.28,175.60,163.00,1526.10,11.84,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.61,0.00,0.10,0.10,0.30,0.00,0.20,0.00,0.00,98.68,0.00,1031.80,1284.80,0.00,0.00,0.00,46.40,7.80,0.00,1206.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,13994428,0,1664572,10.63,34840,917408,1106648,7.07,849344,655644,20084,552916,56880,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.27,0.68,1.18,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,344.60,303.00,3010.08,21.35,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.30,0.00,0.50,0.00,0.30,0.00,0.50,0.00,0.00,98.39,0.00,1043.20,1320.80,0.00,0.00,0.00,5.60,7.20,0.00,1132.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13980068,0,1678932,10.72,34848,931312,1106648,7.07,849360,669712,33992,552920,56880,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.25,0.67,1.18,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,324.00,289.80,2827.06,20.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,671.20,771.80,0.00,0.00,0.00,7.20,7.60,0.00,589.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13972876,0,1686124,10.77,34856,938684,1106648,7.07,849372,677056,41352,552920,56880,1960,3808,31532,0,0,0.00,0,0.00,0,231,0.23,0.66,1.17,0,0.60,0.00,14.40,24.00,0.00,2.67,2.67,0.16,166.80,149.80,1448.74,10.81,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,0.92,0.00,0.82,0.00,0.51,0.00,0.10,0.00,0.00,97.65,0.00,1775.00,2225.20,0.00,0.00,0.00,14.40,7.80,0.00,2435.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,28.80,13942464,0,1716536,10.96,34864,969156,1106648,7.07,849384,707540,71768,552924,56880,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.21,0.65,1.16,0,2.40,0.00,28.80,12.00,0.00,0.33,0.33,0.08,699.00,561.80,6122.47,38.80,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,1.02,0.00,0.51,0.00,0.41,0.00,0.10,0.00,0.00,97.96,0.00,1780.20,2000.60,0.00,0.00,0.00,8.80,8.20,0.00,2138.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13914716,0,1744284,11.14,34872,995652,1106648,7.07,849396,734136,98276,552928,57480,1960,3808,31532,0,0,0.00,0,0.00,0,231,0.19,0.64,1.16,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,614.60,522.80,5374.66,36.34,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,1.22,0.00,0.20,0.00,0.51,0.00,0.81,0.00,0.00,97.26,0.00,1669.20,2204.80,0.00,0.00,0.00,14.40,9.80,0.00,2222.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13886268,0,1772732,11.32,34884,1023572,1106648,7.07,849368,761916,126224,552884,58268,1952,3808,31532,0,0,0.00,0,0.00,1,230,0.18,0.63,1.15,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,641.00,499.80,5619.00,34.46,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,62.42,0.00,5.15,0.00,0.20,0.00,0.20,0.00,0.00,32.02,12.60,1522.40,1593.80,0.00,0.00,0.00,9200.00,9992.60,0.00,13441.20,0.00,0.00,0.00,0.00,76.60,0.00,76.60,0.00,18400.00,13632072,0,2026928,12.94,34900,1033928,2163096,13.81,1187440,671072,151040,789752,63376,2224,5020,31532,0,0,0.00,0,0.00,6,264,0.64,0.72,1.18,0,76.60,0.00,18400.00,240.21,3.42,44.67,0.46,3.52,257.00,197.80,2208.73,14.04,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,65.60,0.00,2.71,9.33,0.10,0.00,0.20,0.00,0.00,22.07,7.20,1145.40,1258.40,0.00,0.00,0.00,23445.60,8838.00,0.00,6530.00,0.00,0.00,0.00,0.00,163.80,0.00,163.80,0.00,39110.40,13350788,0,2308212,14.74,34912,1041260,2421628,15.46,1467240,671740,41776,1062860,63548,2400,5628,31532,0,0,0.00,0,0.00,1,284,1.07,0.81,1.20,1,164.00,0.00,39161.60,238.79,41.78,189.31,1.82,29.84,188.20,162.20,1499.23,18.34,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,1.33,0.00,0.82,20.71,0.20,0.00,0.20,0.00,0.00,76.73,0.00,896.80,1263.60,0.00,0.00,0.00,6844.80,10.60,0.00,3250.40,0.00,0.00,0.00,0.00,101.40,0.00,101.40,0.00,21470.40,13340496,0,2318504,14.81,34920,1057364,2421628,15.46,1469632,679116,23796,1056776,63484,2360,5628,31532,0,0,0.00,0,0.00,1,281,0.99,0.79,1.20,0,101.20,0.00,21419.20,211.65,43.45,535.42,3.49,35.36,367.80,318.20,3212.05,22.53,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,2.97,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,96.21,0.00,980.60,1355.60,0.00,0.00,0.00,8.00,11.80,0.00,2329.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13320428,0,2338572,14.93,34928,1075784,2421628,15.46,1481712,687816,42216,1058892,63452,2360,5636,31532,0,0,0.00,0,0.00,1,281,0.91,0.78,1.19,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,426.40,386.60,3727.15,27.44,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.24,0.00,0.41,0.10,0.31,0.00,0.20,0.00,0.00,96.74,0.00,993.80,1374.80,0.00,0.00,0.00,4.00,12.20,0.00,2470.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13291224,0,2367776,15.12,34936,1095236,2421628,15.46,1501628,696756,61672,1068516,63452,2360,5636,31532,0,0,0.00,0,0.00,1,281,0.84,0.77,1.18,0,0.40,0.00,8.00,20.00,0.00,4.00,4.00,0.16,445.20,414.60,3892.43,29.55,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,2.47,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,96.71,0.00,1159.80,1592.80,0.00,0.00,0.00,4.00,14.80,0.00,2880.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13268128,0,2390872,15.27,34944,1118112,2421628,15.46,1514060,707308,84552,1068608,63452,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.77,0.75,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,527.80,474.20,4621.97,33.39,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.02,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.47,0.00,668.60,781.20,0.00,0.00,0.00,4.00,10.00,0.00,1295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13256648,0,2402352,15.34,34952,1127576,2421628,15.46,1521144,711900,94016,1070680,63460,2360,5640,31532,0,0,0.00,0,0.00,0,281,0.71,0.74,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,217.60,199.40,1891.81,14.64,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,1.73,0.00,0.41,0.00,0.41,0.00,0.31,0.00,0.00,97.14,0.00,1060.40,1506.40,0.00,0.00,0.00,96.80,9.40,0.00,2584.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,193.60,13234180,0,2424820,15.49,34960,1148244,2421628,15.46,1534364,721544,114216,1072732,63476,2360,5644,31532,0,0,0.00,0,0.00,1,281,0.65,0.73,1.16,0,8.20,0.00,193.60,23.61,0.01,0.68,0.10,0.08,473.00,432.40,4136.77,30.53,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,3.78,0.00,0.71,10.82,0.31,0.00,0.20,0.00,0.00,84.18,0.00,1249.80,1942.40,0.00,0.00,0.00,25380.00,16.00,0.00,3871.20,0.00,0.00,0.00,0.00,199.20,0.00,199.20,0.00,50760.00,13208556,0,2450444,15.65,34968,1172436,2421628,15.46,1547248,732840,11656,1072848,63584,2360,5644,31532,0,0,0.00,0,0.00,0,281,0.68,0.73,1.16,0,199.20,0.00,50760.00,254.82,36.59,183.68,1.45,28.96,557.20,502.00,4873.41,35.33,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,1.64,0.00,0.51,0.00,0.41,0.00,0.31,0.00,0.00,97.13,0.00,1243.00,1699.20,0.00,0.00,0.00,8.00,8.40,0.00,3086.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13184032,0,2474968,15.81,34976,1197016,2421628,15.46,1560376,744172,36252,1072856,64224,2360,5644,31532,0,0,0.00,0,0.00,0,281,0.62,0.72,1.16,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,565.20,506.60,4948.98,35.59,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,31.95,0.00,2.23,0.20,0.10,0.00,0.20,0.00,0.00,65.31,3.00,1338.40,1398.00,0.00,0.00,0.00,4935.20,1628.60,0.00,2150.00,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9870.40,12945428,0,2713572,17.33,34988,1296856,2628240,16.78,1746752,793184,111448,1208240,67008,2440,5936,31532,0,0,0.00,0,0.00,3,292,0.57,0.71,1.15,0,39.20,0.00,9870.40,251.80,1.04,26.65,0.29,1.12,276.40,245.40,2318.27,21.78,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,63.82,0.00,4.92,0.30,0.20,0.00,0.40,0.00,0.00,30.35,2.40,1983.80,1487.00,0.00,0.00,614.40,5031.20,2022.00,0.00,5633.00,0.00,0.00,0.00,0.00,44.80,4.80,40.00,1228.80,10062.40,12322608,0,3336392,21.31,34996,1384948,3394656,21.68,2320012,839768,176660,1739836,69588,2496,7008,31532,0,0,0.00,0,0.00,0,298,0.61,0.71,1.15,0,44.80,1228.80,10062.40,252.04,1.14,25.48,0.52,2.32,56.00,55.80,370.89,12.42,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.60,215.00,0.00,0.00,0.00,10.40,8.80,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12327856,0,3331144,21.27,35004,1379852,3394656,21.68,2319720,834912,176712,1739776,69516,2488,7008,31532,0,0,0.00,0,0.00,0,297,0.56,0.70,1.14,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.80,4.00,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,7.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.37,0.00,442.20,316.60,0.00,0.00,0.00,29.60,83.40,0.00,309.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12320832,0,3338168,21.32,35016,1375344,3394656,21.68,2330992,830472,177308,1751104,69444,2456,7028,31532,0,0,0.00,0,0.00,0,293,1.00,0.79,1.17,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,15.40,18.40,11.51,11.46,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,9.46,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,89.13,0.00,557.60,529.20,0.00,0.00,0.00,76.80,279.00,0.00,4758.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,153.60,12161468,0,3497532,22.34,35016,1370256,3916924,25.01,2494912,825620,177032,1915200,69328,2456,7348,31532,0,0,0.00,0,0.00,0,293,0.92,0.78,1.16,0,5.40,0.00,153.60,28.44,0.00,0.00,0.00,0.00,106.40,78.80,547.97,160.40,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,5.72,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.98,0.00,396.40,269.40,0.00,0.00,0.00,17.60,34.60,0.00,298.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,12164528,0,3494472,22.32,35028,1365164,3916924,25.01,2495092,820788,177124,1917800,69276,2456,7348,31532,0,0,0.00,0,0.00,7,293,0.84,0.76,1.16,0,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,15.20,16.40,28.75,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,5.53,0.00,0.20,3.12,0.10,0.00,0.00,0.00,0.00,91.06,0.00,367.40,377.20,0.00,0.00,0.00,17652.80,181.40,0.00,473.00,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35305.60,12168916,0,3490084,22.29,35036,1360068,3916924,25.01,2496892,815904,89012,1917700,69148,2456,7352,31532,0,0,0.00,0,0.00,0,293,0.77,0.75,1.15,0,138.60,0.00,35305.60,254.73,14.94,107.76,1.01,14.00,8.40,10.00,2.07,8.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.80,0.00,0.20,3.22,0.00,0.00,0.00,0.00,0.00,95.78,0.00,345.20,344.60,0.00,0.00,0.00,17644.00,7.60,0.00,283.00,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35288.00,12174240,0,3484760,22.25,35044,1354972,3916924,25.01,2496624,811100,868,1917704,69040,2456,7352,31532,0,0,0.00,0,0.00,1,293,0.71,0.74,1.14,0,138.60,0.00,35288.00,254.60,14.96,107.91,1.02,14.08,6.40,5.80,1.93,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,333.20,196.20,0.00,0.00,0.00,8.80,7.80,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12179420,0,3479580,22.22,35052,1349876,3916924,25.01,2496332,806296,896,1917704,68900,2456,7352,31532,0,0,0.00,0,0.00,0,293,0.66,0.73,1.14,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.80,2.40,0.12,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,325.80,190.80,0.00,0.00,0.00,134.40,9.00,0.00,277.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,268.80,12184628,0,3474372,22.19,35060,1344776,3916924,25.01,2496044,801500,308,1917708,68812,2456,7352,31532,0,0,0.00,0,0.00,0,293,0.60,0.71,1.13,0,3.20,0.00,268.80,84.00,0.01,2.25,2.25,0.72,2.80,3.00,0.21,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,327.40,192.00,0.00,0.00,0.00,8.00,8.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12189836,0,3469164,22.15,35060,1339684,3916924,25.01,2495824,796636,320,1917712,68728,2456,7352,31532,0,0,0.00,0,0.00,0,293,0.55,0.70,1.12,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.20,0.17,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,1.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.40,0.00,344.40,208.60,0.00,0.00,0.00,59.20,10.40,0.00,278.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,118.40,12195012,0,3463988,22.12,35068,1334588,3916924,25.01,2495568,791836,64,1917760,68648,2456,7352,31532,0,0,0.00,0,0.00,0,293,0.51,0.69,1.12,0,3.80,0.00,118.40,31.16,0.01,1.89,1.89,0.72,4.00,6.40,3.26,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.70,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,344.00,215.20,0.00,0.00,0.00,17.60,10.60,0.00,297.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,12200208,0,3458792,22.09,35080,1329540,3916924,25.01,2495276,786996,168,1917724,68552,2448,7352,31532,0,0,0.00,0,0.00,0,292,0.47,0.68,1.11,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,10.40,11.20,25.93,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,17.09,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,82.71,0.00,406.40,363.60,0.00,0.00,0.00,20.80,13.40,0.00,302.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12204640,0,3454360,22.06,35104,1325164,3916924,25.01,2495064,782772,976,1917572,68492,2424,7352,31532,0,0,0.00,0,0.00,0,289,0.43,0.67,1.11,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,12.80,12.60,6.66,7.50,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,324.20,188.20,0.00,0.00,0.00,16.00,7.60,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12209768,0,3449232,22.03,35112,1320008,3916924,25.01,2494804,777892,1020,1917572,68412,2424,7352,31532,0,0,0.00,0,0.00,0,289,0.40,0.66,1.10,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,0.80,2.20,0.04,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.60,202.00,0.00,0.00,0.00,12.00,8.80,0.00,281.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,12215000,0,3444000,21.99,35120,1314912,3916924,25.01,2494468,773148,1024,1917580,68332,2424,7352,31532,0,0,0.00,0,0.00,1,289,0.37,0.65,1.10,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,5.40,4.40,0.34,0.90,0.00,0.00,0.00,0.00
