timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,1.02,0.00,0.51,0.00,0.31,0.00,0.20,0.00,0.00,97.97,0.00,1276.20,1540.00,0.00,0.00,0.00,3.20,7.80,0.00,1484.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14041704,0,1617296,10.33,34268,898348,1132940,7.24,822096,637248,62544,526784,54956,1984,3780,31532,0,0,0.00,0,0.00,1,234,0.28,0.67,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,425.00,353.40,3718.01,24.53,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.91,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1023.80,1159.40,0.00,0.00,0.00,3.20,8.00,0.00,1172.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14027288,0,1631712,10.42,34276,912940,1132940,7.24,821888,651740,77136,526564,54956,1960,3780,31532,0,0,0.00,0,0.00,0,231,0.25,0.66,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,331.40,283.80,2893.83,19.94,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,593.20,643.00,0.00,0.00,0.00,4.00,7.60,0.00,483.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14021764,0,1637236,10.46,34284,918772,1132940,7.24,821896,657680,82980,526564,54956,1960,3780,31532,0,0,0.00,0,0.00,0,231,0.23,0.65,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,136.80,132.00,1183.30,9.79,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.71,0.00,0.71,3.14,0.30,0.00,0.00,0.00,0.00,95.14,0.00,981.80,1392.20,0.00,0.00,0.00,17457.60,7.40,0.00,1029.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,34915.20,14006728,0,1652272,10.55,34296,931516,1132940,7.24,823960,670356,8480,528612,54972,1960,3784,31532,0,0,0.00,0,0.00,0,231,0.22,0.64,1.16,0,138.20,0.00,34915.20,252.64,14.47,104.70,0.98,13.60,293.80,269.20,2565.09,19.14,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,1.01,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.28,0.00,953.20,1220.40,0.00,0.00,0.00,16.00,8.40,0.00,1182.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13991604,0,1667396,10.65,34304,944532,1132940,7.24,825452,683340,21516,530084,55248,1960,3784,31532,0,0,0.00,0,0.00,0,231,0.20,0.62,1.16,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,299.80,268.60,2619.57,19.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.71,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1122.20,1413.40,0.00,0.00,0.00,4.80,8.20,0.00,1235.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13974056,0,1684944,10.76,34312,960020,1132940,7.24,827512,698708,37016,532140,55584,1960,3788,31532,0,0,0.00,0,0.00,0,231,0.18,0.61,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,353.40,306.20,3085.63,21.54,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,1.75,0.00,0.62,0.00,0.62,0.00,0.31,0.00,0.00,96.70,0.00,2234.60,2901.80,0.00,0.00,0.00,12.80,8.20,0.00,3445.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,25.60,13925596,0,1733404,11.07,34320,997328,1132940,7.24,836876,735992,74272,541496,56660,1960,3792,31532,0,0,0.00,0,0.00,0,231,0.17,0.60,1.14,0,2.40,0.00,25.60,10.67,0.00,0.00,0.00,0.00,861.20,740.20,7529.20,50.88,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.71,0.00,0.41,0.00,0.30,0.00,0.20,0.00,0.00,98.38,0.00,1248.00,1527.80,0.00,0.00,0.00,10.40,8.40,0.00,1393.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13907844,0,1751156,11.18,34332,1014580,1132940,7.24,836884,753540,91552,541496,57032,1960,3792,31532,0,0,0.00,0,0.00,1,231,0.15,0.59,1.14,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,398.60,353.60,3489.71,24.73,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,14.74,0.00,5.08,0.00,0.41,0.00,0.20,0.00,0.00,79.57,11.40,1650.20,1951.00,0.00,0.00,0.00,3.20,4602.20,0.00,12453.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13802176,0,1856824,11.86,34340,1032800,2172648,13.87,1019888,672912,196848,625592,60764,1968,4336,31532,0,0,0.00,0,0.00,3,265,0.14,0.58,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,439.60,381.80,3823.88,26.73,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,86.76,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,9.63,6.00,1109.00,853.60,0.00,0.00,0.00,50.40,9929.80,0.00,5101.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,13450596,0,2208404,14.10,34352,1032964,2358424,15.06,1372720,668928,197228,974328,61356,2328,5296,31532,0,0,0.00,0,0.00,3,280,0.45,0.64,1.15,0,0.80,0.00,100.80,126.00,0.00,3.00,1.00,0.08,8.40,11.80,1.10,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,33.74,0.00,1.81,0.40,0.10,0.00,0.00,0.00,0.00,63.95,2.20,810.00,785.00,0.00,0.00,0.00,59.20,4595.60,0.00,4208.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,13281068,0,2377932,15.19,34360,1038540,2564824,16.38,1539532,670376,202648,1137208,61428,2384,5820,31532,0,0,0.00,0,0.00,1,283,0.41,0.63,1.14,0,1.20,0.00,118.40,98.67,0.01,6.00,6.00,0.72,138.40,127.20,1115.35,13.95,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,4.06,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,94.73,0.00,902.00,1107.20,0.00,0.00,0.00,8.80,334.40,0.00,2871.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13248520,0,2410480,15.39,34368,1053580,2564824,16.38,1565204,677352,217704,1155072,61424,2360,5836,31532,0,0,0.00,0,0.00,1,281,0.38,0.62,1.13,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,348.40,300.00,3039.79,21.34,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,2.32,0.00,0.70,0.00,0.20,0.00,0.20,0.00,0.00,96.58,0.00,824.20,1006.60,0.00,0.00,0.00,53.60,9.00,0.00,2383.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,107.20,13235556,0,2423444,15.48,34376,1066852,2564824,16.38,1572472,683748,230728,1155008,61376,2360,5840,31532,0,0,0.00,0,0.00,0,281,0.35,0.61,1.13,0,6.00,0.00,107.20,17.87,0.00,0.00,0.00,0.00,304.60,263.60,2661.77,19.21,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,635.40,710.00,0.00,0.00,0.00,4.00,15.60,0.00,1053.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13227016,0,2431984,15.53,34384,1075060,2564824,16.38,1576976,687492,238936,1155164,61396,2360,5840,31532,0,0,0.00,0,0.00,0,281,0.32,0.60,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,193.00,180.20,1670.34,13.68,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,1.53,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,97.96,0.00,775.80,1004.20,0.00,0.00,0.00,4.00,24.80,0.00,1921.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13214284,0,2444716,15.61,34392,1087920,2564824,16.38,1583912,693396,251800,1155204,61412,2360,5840,31532,0,0,0.00,0,0.00,1,281,0.30,0.59,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,291.60,267.00,2547.50,19.15,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,1.12,0.00,0.41,27.52,0.31,0.00,0.20,0.00,0.00,70.44,0.00,702.00,1114.80,0.00,0.00,0.00,39318.40,9.20,0.00,1291.40,0.00,0.00,0.00,0.00,296.00,0.00,296.00,0.00,72009.60,13204060,0,2454940,15.68,34400,1098076,2564824,16.38,1589412,698188,65684,1155220,61488,2360,5840,31532,0,0,0.00,0,0.00,1,281,0.35,0.60,1.12,1,296.20,0.00,72060.80,243.28,73.66,226.59,1.79,52.88,237.60,217.80,2057.15,16.47,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,1.02,0.00,0.30,0.71,0.20,0.00,0.00,0.00,0.00,97.77,0.00,677.00,858.40,0.00,0.00,0.00,84.00,11.60,0.00,1280.20,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,6795.20,13193844,0,2465156,15.74,34408,1108176,2564824,16.38,1594764,702812,75324,1155236,61540,2360,5840,31532,0,0,0.00,0,0.00,0,281,0.32,0.59,1.11,0,35.20,0.00,6744.00,191.59,7.54,399.98,2.20,7.76,233.00,225.60,2034.14,16.33,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,1.22,0.00,0.41,1.32,0.20,0.00,0.00,0.00,0.00,96.86,0.00,644.80,874.60,0.00,0.00,0.00,15080.80,10.20,0.00,1166.80,0.00,0.00,0.00,0.00,119.20,0.00,119.20,0.00,30161.60,13184864,0,2474136,15.80,34416,1117396,2564824,16.38,1599820,707144,9300,1155240,61492,2360,5840,31532,0,0,0.00,0,0.00,1,281,0.46,0.61,1.11,0,119.20,0.00,30161.60,253.03,8.26,69.26,0.76,9.04,212.80,211.80,1846.14,16.06,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,1.12,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.17,0.00,667.60,817.40,0.00,0.00,0.00,4.80,8.20,0.00,1273.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13174380,0,2484620,15.87,34424,1127528,2564824,16.38,1605160,711880,19440,1155240,61492,2360,5840,31532,0,0,0.00,0,0.00,0,281,0.42,0.60,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,232.20,218.00,2023.62,15.78,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,1.12,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.37,0.00,805.00,995.60,0.00,0.00,0.00,28.80,8.80,0.00,1618.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,57.60,13159152,0,2499848,15.96,34432,1140332,2564824,16.38,1614152,717740,32108,1157296,61764,2360,5844,31532,0,0,0.00,0,0.00,0,281,0.39,0.59,1.10,0,2.00,0.00,57.60,28.80,0.00,0.00,0.00,0.00,297.60,279.40,2591.54,20.47,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,23.12,0.00,5.10,1.04,0.73,0.00,1.77,0.00,0.00,68.23,1.40,3137.60,4692.60,0.00,0.00,0.00,20271.20,1179.00,0.00,8708.40,0.00,0.00,0.00,0.00,159.00,0.00,159.00,0.00,40542.40,12772144,0,2886856,18.44,34440,1385936,2602464,16.62,1868272,844008,176432,1291860,68468,2368,5892,31532,0,0,0.00,0,0.00,4,284,0.36,0.58,1.10,0,159.00,0.00,40542.40,254.98,5.77,36.28,0.39,6.24,1591.00,1147.00,13898.45,80.03,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,83.62,0.00,3.82,0.00,0.10,0.00,0.30,0.00,0.00,12.16,4.00,2833.80,1197.40,0.00,0.00,204.80,12.00,2014.80,0.00,1082.00,0.00,0.00,0.00,0.00,1.80,1.60,0.20,409.60,24.00,12530360,0,3128640,19.98,34440,1383028,3011500,19.23,2113784,838792,176632,1535184,68804,2496,6556,31532,0,0,0.00,0,0.00,1,297,0.65,0.64,1.11,0,1.80,409.60,24.00,240.89,0.01,4.00,0.89,0.16,16.80,21.20,5.65,11.57,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,7.24,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.45,0.00,422.40,319.60,0.00,0.00,0.00,24.80,82.60,0.00,301.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,12509472,0,3149528,20.11,34452,1378564,3011500,19.23,2139712,834388,177284,1561088,68748,2472,6680,31532,0,0,0.00,0,0.00,0,295,0.60,0.63,1.11,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,15.00,16.40,11.46,10.96,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,8.55,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,90.44,0.00,598.80,584.60,0.00,0.00,0.00,30.40,228.00,0.00,3414.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,12334724,0,3324276,21.23,34464,1373380,3331720,21.28,2314588,829768,177348,1738448,68672,2456,6892,31532,0,0,0.00,0,0.00,3,293,0.55,0.62,1.10,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,104.40,79.40,518.57,93.10,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,8.13,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,91.47,0.00,413.80,294.60,0.00,0.00,0.00,48.00,72.80,0.00,309.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,12323744,0,3335256,21.30,34472,1368292,3526640,22.52,2321952,824676,177228,1755976,68588,2456,7032,31532,0,0,0.00,0,0.00,0,293,0.51,0.61,1.09,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,18.20,23.80,26.72,74.38,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,8.56,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,90.33,0.00,410.60,309.40,0.00,0.00,0.00,12.80,2474.60,0.00,5742.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12076612,0,3582388,22.88,34480,1363192,4154420,26.53,2586696,819908,177268,2008840,68512,2456,7556,31532,0,0,0.00,0,0.00,1,293,0.46,0.60,1.09,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6.80,7.60,3.44,5.82,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.60,208.20,0.00,0.00,0.00,43.20,7.60,0.00,280.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,86.40,12080780,0,3578220,22.85,34488,1358140,4154420,26.53,2586428,815088,177096,2008840,68448,2456,7556,31532,0,0,0.00,0,0.00,1,293,0.43,0.59,1.08,0,5.20,0.00,86.40,16.62,0.00,0.00,0.00,0.00,5.00,5.40,1.82,3.46,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.10,20.20,0.10,0.00,0.00,0.00,0.00,79.39,0.00,338.40,465.00,0.00,0.00,0.00,35280.80,7.20,0.00,283.80,0.00,0.00,0.00,0.00,276.80,0.00,276.80,0.00,70561.60,12086080,0,3572920,22.82,34500,1353052,4154420,26.53,2586120,810200,792,2008840,68272,2456,7556,31532,0,0,0.00,0,0.00,1,293,0.39,0.58,1.08,0,276.80,0.00,70561.60,254.92,63.41,229.09,1.73,47.92,2.40,3.00,0.18,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,324.20,194.60,0.00,0.00,0.00,66.40,8.00,0.00,276.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,12091228,0,3567772,22.78,34500,1348004,4154420,26.53,2585852,805476,504,2008840,68260,2456,7556,31532,0,0,0.00,0,0.00,1,293,0.36,0.57,1.07,0,1.40,0.00,132.80,94.86,0.02,14.29,4.00,0.56,3.20,2.60,0.21,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.80,204.00,0.00,0.00,0.00,76.80,9.00,0.00,276.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,153.60,12096356,0,3562644,22.75,34508,1342860,4154420,26.53,2585660,800608,212,2008840,68188,2456,7556,31532,0,0,0.00,0,0.00,1,293,0.33,0.56,1.07,0,2.60,0.00,153.60,59.08,0.00,0.00,0.00,0.00,3.20,4.80,0.24,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,329.80,191.60,0.00,0.00,0.00,9.60,7.80,0.00,274.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12101500,0,3557500,22.72,34516,1337756,4154420,26.53,2585468,795776,252,2008840,68184,2456,7556,31532,0,0,0.00,0,0.00,2,293,0.31,0.55,1.06,0,0.40,0.00,19.20,48.00,0.01,26.00,26.00,1.04,2.60,2.80,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.41,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.29,0.00,372.20,215.80,0.00,0.00,0.00,45.60,9.80,0.00,290.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,12106568,0,3552432,22.69,34528,1332620,4154420,26.53,2585180,791028,188,2008852,68124,2456,7556,31532,0,0,0.00,0,0.00,0,293,0.28,0.54,1.05,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,9.60,12.20,27.26,5.78,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,19.78,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.02,0.00,460.20,410.20,0.00,0.00,0.00,32.80,19.80,0.00,730.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,65.60,12109664,0,3549336,22.67,34540,1329400,4154420,26.53,2586376,786760,944,2009356,68124,2448,7560,31532,0,0,0.00,0,0.00,1,291,0.34,0.55,1.05,0,2.40,0.00,65.60,27.33,0.00,0.00,0.00,0.00,12.60,12.60,4.52,8.03,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.20,194.00,0.00,0.00,0.00,13.60,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12114900,0,3544100,22.63,34548,1324208,4154420,26.53,2585876,781952,964,2009152,68036,2424,7560,31532,0,0,0.00,0,0.00,0,289,0.31,0.54,1.05,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,2.20,4.00,0.15,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,191.40,0.00,0.00,0.00,8.00,8.60,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12120280,0,3538720,22.60,34548,1319112,4154420,26.53,2585700,777024,968,2009160,67932,2424,7560,31532,0,0,0.00,0,0.00,0,289,0.29,0.53,1.04,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,3.00,0.25,0.52,0.00,0.00,0.00,0.00
