timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:16,0.81,0.00,0.20,0.00,0.20,0.00,0.50,0.00,0.00,98.29,0.00,947.00,1092.20,0.00,0.00,0.00,8.80,9.00,0.00,928.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13979016,0,1679984,10.73,34864,1033456,1136240,7.26,753196,763444,48752,448288,60680,1960,3632,31532,0,0,0.00,0,0.00,1,231,0.21,0.75,1.33,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,260.60,245.80,2275.00,17.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:21,0.91,0.00,0.61,0.81,0.30,0.00,0.40,0.00,0.00,96.97,0.00,1202.00,1489.20,0.00,0.00,0.00,11492.00,7.60,0.00,1305.40,0.00,0.00,0.00,0.00,91.00,0.00,91.00,0.00,22984.00,13962752,0,1696248,10.83,34872,1049548,1136240,7.26,753204,779540,7436,448288,60680,1960,3632,31532,0,0,0.00,0,0.00,0,231,0.19,0.74,1.32,0,91.00,0.00,22984.00,252.57,3.21,35.23,0.41,3.76,373.20,338.80,3263.02,23.84,0.00,0.00,0.00,0.00
2018-01-07 01:27:26,0.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,653.00,644.00,0.00,0.00,0.00,32.80,7.40,0.00,571.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,13955488,0,1703512,10.88,34872,1056784,1136240,7.26,753216,786732,14540,448288,60680,1960,3632,31532,0,0,0.00,0,0.00,1,231,0.18,0.73,1.31,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,162.00,150.80,1401.31,10.99,0.00,0.00,0.00,0.00
2018-01-07 01:27:31,0.30,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,99.09,0.00,854.80,923.60,0.00,0.00,0.00,9.60,7.80,0.00,847.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13944948,0,1714052,10.95,34880,1067256,1136240,7.26,753232,797164,25004,448292,60680,1960,3632,31532,0,0,0.00,0,0.00,1,231,0.16,0.71,1.31,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,241.80,225.40,2106.25,16.07,0.00,0.00,0.00,0.00
2018-01-07 01:27:36,0.51,0.00,0.20,0.30,0.30,0.00,0.00,0.00,0.00,98.68,0.00,1182.80,1413.20,0.00,0.00,0.00,4.00,7.40,0.00,1466.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13919172,0,1739828,11.11,34888,1083800,1136240,7.26,762856,813564,41552,457904,60680,1960,3632,31532,0,0,0.00,0,0.00,0,231,0.15,0.70,1.30,0,0.40,0.00,8.00,20.00,0.01,16.00,16.00,0.64,381.20,331.40,3333.34,23.26,0.00,0.00,0.00,0.00
2018-01-07 01:27:41,1.02,0.00,0.61,0.00,0.71,0.00,0.82,0.00,0.00,96.84,0.00,2267.20,2977.60,0.00,0.00,0.00,3.20,7.80,0.00,2865.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13883076,0,1775924,11.34,34896,1119780,1136240,7.26,762868,849640,77532,457908,60900,1960,3632,31532,0,0,0.00,0,0.00,0,231,0.14,0.69,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,823.20,672.00,7210.08,46.21,0.00,0.00,0.00,0.00
2018-01-07 01:27:46,0.81,0.00,0.20,0.00,0.30,0.00,0.61,0.00,0.00,98.08,0.00,1204.20,1575.40,0.00,0.00,0.00,28.00,9.40,0.00,1989.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,56.00,13862460,0,1796540,11.47,34908,1136208,1136240,7.26,766020,866096,93916,461048,61404,1960,3632,31532,0,0,0.00,0,0.00,0,231,0.13,0.68,1.29,0,3.20,0.00,56.00,17.50,0.00,0.00,0.00,0.00,379.80,346.20,3317.44,24.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:51,1.22,0.00,1.02,8.75,0.71,0.00,0.81,0.00,0.00,87.49,0.00,2127.00,3037.60,0.00,0.00,0.00,24320.80,7.80,0.00,2677.60,0.00,0.00,0.00,0.00,191.60,0.00,191.60,0.00,48641.60,13828512,0,1830488,11.69,34916,1169520,1136240,7.26,765968,899308,5664,460984,62252,1952,3632,31532,0,0,0.00,0,0.00,0,230,0.20,0.68,1.28,0,191.60,0.00,48641.60,253.87,33.44,174.53,1.41,26.96,766.20,648.60,6714.00,44.82,0.00,0.00,0.00,0.00
2018-01-07 01:27:56,57.53,0.00,5.26,0.00,0.20,0.00,0.00,0.00,0.00,37.01,12.80,1590.40,1500.80,0.00,0.00,0.00,5.60,9753.20,0.00,13763.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13569676,0,2089324,13.34,34932,1181872,2149680,13.73,1108456,810544,197008,702308,66924,2232,4852,31532,0,0,0.00,0,0.00,7,265,0.34,0.71,1.29,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,305.80,236.00,2638.24,16.70,0.00,0.00,0.00,0.00
2018-01-07 01:28:01,63.98,0.00,3.62,0.00,0.10,0.00,0.20,0.00,0.00,32.09,6.80,1168.00,1110.00,0.00,0.00,0.00,91.20,8346.60,0.00,6038.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,182.40,13283768,0,2375232,15.17,34948,1187760,2375764,15.17,1392300,810568,202952,980208,67068,2392,5464,31532,0,0,0.00,0,0.00,1,285,0.39,0.71,1.29,0,1.60,0.00,182.40,114.00,0.00,0.50,0.50,0.08,157.40,151.00,1216.30,18.50,0.00,0.00,0.00,0.00
2018-01-07 01:28:06,1.73,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.87,0.00,779.80,952.40,0.00,0.00,0.00,17.60,8.60,0.00,2332.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,13285608,0,2373392,15.16,34956,1200328,2375764,15.17,1384448,816452,215544,965628,67064,2368,5464,31532,0,0,0.00,0,0.00,0,282,0.36,0.70,1.28,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,288.40,261.20,2515.87,18.71,0.00,0.00,0.00,0.00
2018-01-07 01:28:11,2.15,0.00,0.82,0.00,0.31,0.00,0.10,0.00,0.00,96.63,0.00,1004.00,1382.00,0.00,0.00,0.00,4.00,9.60,0.00,2391.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13262188,0,2396812,15.31,34964,1219292,2375764,15.17,1398752,825084,234508,969748,67064,2368,5472,31532,0,0,0.00,0,0.00,0,282,0.33,0.69,1.27,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,438.20,399.00,3836.11,28.56,0.00,0.00,0.00,0.00
2018-01-07 01:28:16,1.53,0.00,0.41,1.63,0.20,0.00,0.31,0.00,0.00,95.92,0.00,899.40,1192.80,0.00,0.00,0.00,8.00,16.40,0.00,2996.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13249900,0,2409100,15.38,34972,1235480,2375764,15.17,1404088,832688,250684,966476,67076,2368,5472,31532,0,0,0.00,0,0.00,1,282,0.31,0.68,1.27,0,0.60,0.00,16.00,26.67,0.03,52.00,52.00,3.12,367.60,333.20,3205.09,24.29,0.00,0.00,0.00,0.00
2018-01-07 01:28:21,1.31,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.18,0.00,667.60,804.00,0.00,0.00,0.00,55.20,8.60,0.00,1188.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,110.40,13240024,0,2418976,15.45,34980,1244804,2375764,15.17,1409128,837172,259820,966484,67092,2368,5472,31532,0,0,0.00,0,0.00,1,282,0.28,0.66,1.26,0,7.00,0.00,110.40,15.77,0.00,0.11,0.11,0.08,218.40,209.00,1902.32,15.25,0.00,0.00,0.00,0.00
2018-01-07 01:28:26,3.57,0.00,0.41,6.32,0.20,0.00,0.00,0.00,0.00,89.50,0.00,949.60,1362.20,0.00,0.00,0.00,12342.40,11.60,0.00,2303.40,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,18259.20,13223240,0,2435760,15.56,34988,1261628,2375764,15.17,1418112,844816,214956,966496,67056,2368,5472,31532,0,0,0.00,0,0.00,0,282,0.34,0.67,1.26,1,75.80,0.00,18259.20,240.89,18.56,116.91,1.72,13.04,384.40,354.00,3349.26,25.70,0.00,0.00,0.00,0.00
2018-01-07 01:28:31,1.93,0.00,0.91,26.19,0.30,0.00,0.20,0.00,0.00,70.46,0.00,877.60,1411.40,0.00,0.00,0.00,27048.80,11.00,0.00,1963.40,0.00,0.00,0.00,0.00,261.20,0.00,261.20,0.00,60523.20,13207516,0,2451484,15.66,34996,1277132,2375764,15.17,1426480,852228,95388,966520,67104,2368,5472,31532,0,0,0.00,0,0.00,0,282,0.31,0.66,1.25,0,261.20,0.00,60523.20,231.71,64.79,285.19,1.93,50.40,365.60,335.20,3197.94,23.73,0.00,0.00,0.00,0.00
2018-01-07 01:28:36,2.75,0.00,0.61,6.92,0.41,0.00,0.20,0.00,0.00,89.10,0.00,1116.20,1747.00,0.00,0.00,0.00,21666.40,12.60,0.00,2727.00,0.00,0.00,0.00,0.00,170.40,0.00,170.40,0.00,43332.80,13181516,0,2477484,15.82,35004,1298972,2375764,15.17,1442240,862204,9044,970656,67140,2368,5480,31532,0,0,0.00,0,0.00,1,282,0.29,0.65,1.24,0,170.40,0.00,43332.80,254.30,26.08,153.08,1.27,21.68,494.40,463.80,4323.17,33.27,0.00,0.00,0.00,0.00
2018-01-07 01:28:41,4.70,0.00,0.51,0.00,0.31,0.00,0.20,0.00,0.00,94.27,0.00,1395.20,1906.60,0.00,0.00,0.00,9.60,10.20,0.00,3404.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13153868,0,2505132,16.00,35012,1326280,2375764,15.17,1456940,874952,36364,970732,67640,2368,5480,31532,0,0,0.00,0,0.00,0,282,0.26,0.64,1.24,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,623.40,568.80,5464.03,39.77,0.00,0.00,0.00,0.00
2018-01-07 01:28:46,15.61,0.00,1.94,1.73,0.31,0.00,0.41,0.00,0.00,80.00,0.80,1550.80,2021.00,0.00,0.00,0.00,7064.80,1307.00,0.00,3513.60,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,14129.60,12877508,0,2781492,17.76,35020,1438832,2614108,16.69,1673004,931696,113616,1130992,70548,2376,5732,31532,0,0,0.00,0,0.00,5,284,0.24,0.63,1.23,0,55.80,0.00,14129.60,253.22,5.76,103.21,0.82,4.56,567.60,500.40,4898.79,37.20,0.00,0.00,0.00,0.00
2018-01-07 01:28:51,86.55,0.00,5.92,0.00,0.10,0.00,0.30,0.00,0.00,7.13,5.00,3336.40,1761.40,0.00,0.00,204.80,6649.60,1874.60,0.00,2621.40,0.00,0.00,0.00,0.00,54.40,1.60,52.80,409.60,13299.20,12385044,0,3273956,20.91,35028,1534932,3353668,21.42,2112948,981092,176708,1524092,73600,2496,6616,31532,0,0,0.00,0,0.00,4,300,0.62,0.70,1.25,0,54.40,409.60,13299.20,252.00,1.97,36.15,0.37,2.00,198.00,155.40,1589.20,20.67,0.00,0.00,0.00,0.00
2018-01-07 01:28:56,15.46,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,83.13,0.20,1007.20,454.80,0.00,0.00,0.00,56.00,112.40,0.00,3139.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,112.00,12246596,0,3412404,21.79,35036,1529844,3389668,21.65,2255412,976384,176536,1666912,73496,2488,6900,31532,0,0,0.00,0,0.00,1,297,0.57,0.69,1.24,0,5.00,0.00,112.00,22.40,0.00,0.00,0.00,0.00,4.60,6.60,0.36,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:29:01,12.85,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,86.65,0.00,467.60,374.60,0.00,0.00,0.00,34.40,89.60,0.00,308.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,12249796,0,3409204,21.77,35052,1525636,3389668,21.65,2256636,972240,177440,1668260,73544,2472,6900,31532,0,0,0.00,0,0.00,0,293,0.53,0.68,1.24,0,1.00,0.00,68.80,68.80,0.00,4.80,4.80,0.48,16.20,19.40,15.10,15.91,0.00,0.00,0.00,0.00
2018-01-07 01:29:06,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,388.22,277.25,0.00,0.00,0.00,3.99,123.95,0.00,321.56,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,7.98,12234512,0,3424488,21.87,35052,1520168,3389668,21.65,2276516,967504,177572,1688792,73484,2456,6940,31532,0,0,0.00,0,0.00,0,293,0.49,0.67,1.23,0,0.20,0.00,7.98,40.00,0.00,0.00,0.00,0.00,21.36,33.53,1.32,172.99,0.00,0.00,0.00,0.00
2018-01-07 01:29:11,4.23,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.47,0.00,397.20,284.20,0.00,0.00,0.00,39.20,23.80,0.00,298.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,12212128,0,3446872,22.01,35060,1515040,3389668,21.65,2290748,962680,177432,1715592,73364,2456,6968,31532,0,0,0.00,0,0.00,1,293,0.45,0.65,1.22,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,14.80,17.40,29.17,8.61,0.00,0.00,0.00,0.00
2018-01-07 01:29:16,2.11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,97.79,0.00,336.80,216.00,0.00,0.00,0.00,14.40,9.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12217452,0,3441548,21.98,35068,1509980,3389668,21.65,2302832,957804,177480,1715692,73304,2456,6992,31532,0,0,0.00,0,0.00,1,293,0.41,0.64,1.22,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,7.60,8.00,2.03,6.05,0.00,0.00,0.00,0.00
2018-01-07 01:29:21,2.11,0.00,0.40,17.62,0.10,0.00,0.00,0.00,0.00,79.76,0.00,364.60,462.80,0.00,0.00,0.00,33523.20,14.80,0.00,285.00,0.00,0.00,0.00,0.00,234.60,0.00,234.60,0.00,59724.80,12152772,0,3506228,22.39,35080,1504760,3389668,21.65,2372280,952988,9888,1785328,73248,2456,6992,31532,0,0,0.00,0,0.00,1,293,0.46,0.65,1.22,1,234.60,0.00,59724.80,254.58,53.79,207.69,1.60,37.52,6.60,7.00,3.41,4.42,0.00,0.00,0.00,0.00
2018-01-07 01:29:26,0.20,0.00,0.10,1.91,0.00,0.00,0.00,0.00,0.00,97.79,0.00,329.80,240.20,0.00,0.00,0.00,1768.00,8.00,0.00,281.40,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,10857.60,12158064,0,3500936,22.36,35088,1499744,3389668,21.65,2372036,948104,1204,1785332,73148,2456,7128,31532,0,0,0.00,0,0.00,0,293,0.42,0.64,1.21,0,42.80,0.00,10857.60,253.68,9.95,350.95,2.45,10.48,3.40,3.40,0.24,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:29:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,335.00,199.20,0.00,0.00,0.00,4.80,11.80,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12163460,0,3495540,22.32,35096,1494688,3389668,21.65,2371628,943388,1236,1785316,73048,2456,7128,31532,0,0,0.00,0,0.00,0,293,0.39,0.63,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,2.60,0.16,0.49,0.00,0.00,0.00,0.00
2018-01-07 01:29:36,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,334.80,208.60,0.00,0.00,0.00,213.60,8.80,0.00,277.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,427.20,12168572,0,3490428,22.29,35096,1489552,3389668,21.65,2371500,938448,196,1785316,72876,2456,7128,31532,0,0,0.00,0,0.00,0,293,0.36,0.62,1.20,0,8.00,0.00,427.20,53.40,0.04,5.00,0.60,0.48,2.60,3.80,0.21,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:29:41,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,373.80,237.80,0.00,0.00,0.00,13.60,13.20,0.00,769.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12179476,0,3479524,22.22,35104,1484500,3389668,21.65,2365560,933708,236,1779768,72884,2456,7136,31532,0,0,0.00,0,0.00,0,293,0.33,0.61,1.19,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.00,5.00,3.19,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:29:46,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,354.20,227.80,0.00,0.00,0.00,40.80,22.00,0.00,297.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,12178432,0,3480568,22.23,35112,1479496,3389668,21.65,2371652,928912,140,1785976,72684,2448,7132,31532,0,0,0.00,0,0.00,1,292,0.30,0.60,1.18,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,11.00,11.00,24.40,4.68,0.00,0.00,0.00,0.00
2018-01-07 01:29:51,18.37,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,81.43,0.00,386.80,346.60,0.00,0.00,0.00,18.40,17.20,0.00,301.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,12177192,0,3481808,22.24,35144,1474836,3389668,21.65,2377636,924552,736,1792148,72624,2440,7140,31532,0,0,0.00,0,0.00,2,289,0.28,0.59,1.18,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,12.60,12.20,6.36,6.37,0.00,0.00,0.00,0.00
2018-01-07 01:29:56,4.62,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,94.57,0.00,350.20,226.40,0.00,0.00,0.00,25.60,10.40,0.00,228.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,12174752,0,3484248,22.25,35168,1471244,3389668,21.65,2384428,920172,1336,1798216,72540,2424,7156,31532,0,0,0.00,0,0.00,1,289,0.26,0.58,1.17,0,0.80,0.00,51.20,64.00,0.01,16.00,16.00,1.28,2.40,5.80,4.63,5.36,0.00,0.00,0.00,0.00
2018-01-07 01:30:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,194.60,0.00,0.00,0.00,13.60,8.20,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12179844,0,3479156,22.22,35176,1466152,3389668,21.65,2384236,915320,1384,1798232,72444,2424,7156,31532,0,0,0.00,0,0.00,0,289,0.23,0.57,1.17,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.00,3.60,0.32,0.48,0.00,0.00,0.00,0.00
