timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:45,1.83,0.00,0.20,0.00,0.41,0.00,0.30,0.00,0.00,97.26,0.00,1360.20,1765.60,0.00,0.00,0.00,10.40,8.60,0.00,1688.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13860108,0,1798892,11.49,34512,1000920,1109808,7.09,905296,734012,91200,603764,56572,1968,3852,31532,0,0,0.00,0,0.00,1,232,0.19,0.70,1.17,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,484.20,416.40,4233.43,29.08,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,1.22,0.00,0.81,8.14,0.61,0.00,0.71,0.00,0.00,88.50,0.00,1776.20,2446.00,0.00,0.00,0.00,23280.00,8.80,0.00,2326.60,0.00,0.00,0.00,0.00,185.80,0.00,185.80,0.00,46560.00,13830104,0,1828896,11.68,34520,1030000,1109808,7.09,905276,762920,3904,603728,57380,1960,3852,31532,0,0,0.00,0,0.00,1,231,0.25,0.71,1.17,0,185.80,0.00,46560.00,250.59,30.61,164.74,1.34,24.88,666.40,529.40,5837.01,36.53,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,61.07,0.00,5.94,0.00,0.20,0.00,0.20,0.00,0.00,32.60,12.60,1500.80,1352.40,0.00,0.00,0.00,51.20,9735.00,0.00,13010.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,13579316,0,2079684,13.28,34540,1039508,2160184,13.80,1243272,671156,197212,840380,61768,2232,5084,31532,0,0,0.00,0,0.00,7,265,0.23,0.69,1.16,0,0.80,0.00,102.40,128.00,0.00,0.00,0.00,0.00,238.80,193.80,2049.01,13.87,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,57.55,0.00,2.11,2.21,0.00,0.00,0.00,0.00,0.00,38.13,6.80,990.00,942.60,0.00,0.00,0.00,56.80,6810.20,0.00,3344.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,13295168,0,2363832,15.10,34548,1040656,2456568,15.69,1527180,669088,198192,1121012,61908,2360,5660,31532,0,0,0.00,0,0.00,2,285,0.45,0.73,1.17,0,1.40,0.00,113.60,81.14,0.02,15.43,15.43,2.16,48.20,53.80,270.62,11.11,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,3.77,0.00,0.92,0.10,0.20,0.00,0.20,0.00,0.00,94.81,0.00,909.20,1110.40,0.00,0.00,0.00,14.40,226.60,0.00,2467.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13283236,0,2375764,15.17,34556,1056752,2456568,15.69,1531028,676452,214320,1116368,61924,2368,5696,31532,0,0,0.00,0,0.00,0,282,0.42,0.72,1.16,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,370.00,338.40,3220.93,24.85,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,3.39,0.00,0.72,0.00,0.41,0.00,0.21,0.00,0.00,95.28,0.00,1154.40,1526.80,0.00,0.00,0.00,4.80,44.20,0.00,2794.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13258552,0,2400448,15.33,34564,1079028,2456568,15.69,1545792,686752,236600,1119148,61924,2368,5704,31532,0,0,0.00,0,0.00,1,282,0.38,0.71,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,510.00,465.80,4460.25,32.91,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,3.58,0.00,0.82,0.00,0.31,0.00,0.31,0.00,0.00,94.98,0.00,1339.60,1857.40,0.00,0.00,0.00,4.80,15.40,0.00,3541.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13230204,0,2428796,15.51,34572,1107308,2456568,15.69,1561040,699928,264880,1119236,61948,2368,5704,31532,0,0,0.00,0,0.00,1,282,0.35,0.70,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,650.20,569.40,5692.62,40.04,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,3.06,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,96.02,0.00,1117.20,1546.80,0.00,0.00,0.00,53.60,14.00,0.00,2868.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,107.20,13205032,0,2453968,15.67,34580,1130212,2456568,15.69,1575188,710480,287536,1121372,61980,2368,5708,31532,0,0,0.00,0,0.00,1,282,0.33,0.68,1.14,0,6.40,0.00,107.20,16.75,0.00,0.00,0.00,0.00,525.80,481.20,4599.16,34.21,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,4.82,0.00,0.41,7.79,0.31,0.00,0.41,0.00,0.00,86.27,0.00,958.20,1324.60,0.00,0.00,0.00,22286.40,10.80,0.00,2111.00,0.00,0.00,0.00,0.00,159.00,0.00,159.00,0.00,38406.40,13188644,0,2470356,15.78,34588,1146960,2456568,15.69,1584364,718464,192916,1121440,61968,2368,5708,31532,0,0,0.00,0,0.00,0,282,0.30,0.67,1.14,1,159.00,0.00,38406.40,241.55,24.60,118.67,1.07,17.04,385.60,332.00,3365.05,23.91,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,1.33,0.00,0.82,18.79,0.31,0.00,0.41,0.00,0.00,78.35,0.00,936.80,1323.80,0.00,0.00,0.00,17109.60,9.80,0.00,2252.00,0.00,0.00,0.00,0.00,177.60,0.00,177.60,0.00,40385.60,13170212,0,2488788,15.89,34596,1164820,2456568,15.69,1593856,726816,125464,1121440,62304,2368,5708,31532,0,0,0.00,0,0.00,0,282,0.36,0.68,1.14,0,177.60,0.00,40385.60,227.40,60.28,371.71,2.45,43.44,410.40,350.80,3586.52,24.92,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,7.73,0.00,2.89,13.71,0.52,0.00,0.41,0.00,0.00,74.74,0.60,1545.60,2224.20,0.00,0.00,0.00,29958.40,375.40,0.00,4088.60,0.00,0.00,0.00,0.00,235.40,0.00,235.40,0.00,59916.80,12942364,0,2716636,17.35,34608,1284344,2632272,16.81,1756140,788560,95336,1225728,65596,2376,5820,31532,0,0,0.00,0,0.00,0,283,0.33,0.67,1.13,0,235.40,0.00,59916.80,254.53,47.25,200.72,1.55,36.48,728.20,612.00,6324.44,44.44,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,56.61,0.00,2.64,0.30,0.20,0.00,0.71,0.00,0.00,39.53,2.20,2227.20,2032.40,0.00,0.00,0.00,23.20,1334.40,0.00,4744.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12631392,0,3027608,19.33,34616,1302260,3158692,20.17,2061412,792728,114532,1517440,66248,2448,6376,31532,0,0,0.00,0,0.00,2,292,0.54,0.71,1.14,0,0.40,0.00,46.40,116.00,0.01,14.00,14.00,0.56,439.40,376.00,3792.75,29.95,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,34.78,0.00,3.02,0.20,0.10,0.00,0.20,0.00,0.00,61.69,2.80,1120.40,932.00,0.00,0.00,1024.00,5408.00,1437.60,0.00,1017.20,0.00,0.00,0.00,0.00,50.80,8.00,42.80,2048.00,10816.00,12387520,0,3271480,20.89,34628,1391520,3384776,21.62,2254844,841064,176720,1669804,68880,2496,6844,31532,0,0,0.00,0,0.00,0,298,0.74,0.74,1.15,0,50.80,2048.00,10816.00,253.23,1.40,27.51,0.31,1.60,34.00,36.40,180.44,14.22,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,362.00,227.20,0.00,0.00,0.00,0.00,119.00,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12376264,0,3282736,20.96,34628,1386504,3415884,21.81,2270992,836432,176740,1686292,68844,2488,6880,31532,0,0,0.00,0,0.00,0,297,0.68,0.73,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.40,0.33,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,367.00,228.00,0.00,0.00,0.00,4.00,8.20,0.00,310.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12381900,0,3277100,20.93,34636,1380960,3415884,21.81,2270112,831568,176764,1686160,68764,2472,6880,31532,0,0,0.00,0,0.00,0,295,0.62,0.72,1.14,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.00,4.80,0.23,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,7.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.48,0.00,427.00,334.80,0.00,0.00,0.00,52.00,80.80,0.00,295.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,104.00,12384852,0,3274148,20.91,34648,1376456,3415884,21.81,2271124,827288,177124,1687380,68692,2456,6880,31532,0,0,0.00,0,0.00,0,293,0.57,0.71,1.13,0,5.00,0.00,104.00,20.80,0.00,0.16,0.16,0.08,13.80,16.40,8.42,11.23,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,1.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.10,0.00,392.80,281.80,0.00,0.00,0.00,29.60,98.40,0.00,339.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12383460,0,3275540,20.92,34656,1371364,3415884,21.81,2277560,822488,177248,1694100,68604,2456,6892,31532,0,0,0.00,0,0.00,1,293,0.53,0.70,1.13,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,11.20,18.20,0.71,87.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,8.84,0.00,0.70,3.22,0.10,0.00,0.00,0.00,0.00,87.14,0.00,512.60,539.20,0.00,0.00,0.00,17678.40,185.00,0.00,4784.80,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35356.80,12237652,0,3421348,21.85,34664,1366860,3415884,21.81,2403540,817816,88968,1844408,68520,2456,7116,31532,0,0,0.00,0,0.00,3,293,0.49,0.68,1.12,0,139.20,0.00,35356.80,254.00,15.31,109.95,1.01,14.08,16.00,18.80,26.67,34.78,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,4.92,0.00,0.60,3.11,0.10,0.00,0.00,0.00,0.00,91.27,0.00,379.80,402.40,0.00,0.00,0.00,17652.00,125.80,0.00,1311.60,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35304.00,12147656,0,3511344,22.42,34672,1361776,3650460,23.31,2522216,812808,840,1938648,68508,2456,7368,31532,0,0,0.00,0,0.00,1,293,0.45,0.67,1.11,0,138.60,0.00,35304.00,254.72,14.91,107.59,1.01,14.00,6.60,8.20,1.96,6.55,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,343.20,213.00,0.00,0.00,0.00,6.40,8.60,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12152816,0,3506184,22.39,34680,1356676,3650460,23.31,2521852,808080,864,1938660,68444,2456,7368,31532,0,0,0.00,0,0.00,0,293,0.41,0.66,1.11,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.60,6.20,1.88,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.40,200.80,0.00,0.00,0.00,0.00,7.60,0.00,276.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12157940,0,3501060,22.36,34680,1351588,3650460,23.31,2521544,803296,900,1938660,68292,2456,7368,31532,0,0,0.00,0,0.00,0,293,0.38,0.65,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2.40,0.10,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,332.00,199.00,0.00,0.00,0.00,129.60,8.40,0.00,276.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,259.20,12163104,0,3495896,22.33,34688,1346440,3650460,23.31,2521532,798448,292,1938660,68252,2456,7368,31532,0,0,0.00,0,0.00,1,293,0.35,0.64,1.10,0,3.20,0.00,259.20,81.00,0.06,17.50,4.50,1.44,4.20,3.20,0.27,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.20,206.20,0.00,0.00,0.00,40.80,9.00,0.00,281.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,81.60,12168248,0,3490752,22.29,34696,1341392,3650460,23.31,2521068,793540,156,1938592,68212,2448,7368,31532,0,0,0.00,0,0.00,1,292,0.40,0.65,1.10,0,4.20,0.00,81.60,19.43,0.00,0.00,0.00,0.00,2.80,3.60,0.19,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,1.41,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.29,0.00,343.40,205.60,0.00,0.00,0.00,8.00,9.40,0.00,273.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12173152,0,3485848,22.26,34704,1336172,3650460,23.31,2520844,788720,240,1938592,68196,2448,7368,31532,0,0,0.00,0,0.00,0,292,0.37,0.64,1.09,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,3.00,3.40,0.22,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,383.40,251.20,0.00,0.00,0.00,40.00,13.60,0.00,304.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,12178300,0,3480700,22.23,34712,1331208,3650460,23.31,2520328,783956,92,1938468,68176,2424,7368,31532,0,0,0.00,0,0.00,1,289,0.34,0.62,1.08,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,12.60,12.80,27.47,5.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,11.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.16,0.00,387.60,305.20,0.00,0.00,0.00,20.80,16.00,0.00,286.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,12183428,0,3475572,22.20,34728,1326420,3650460,23.31,2520296,779436,572,1938580,68096,2424,7368,31532,0,0,0.00,0,0.00,2,289,0.39,0.63,1.08,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,10.20,10.80,2.78,4.68,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,3.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.38,0.00,362.80,233.40,0.00,0.00,0.00,17.60,7.80,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12188476,0,3470524,22.16,34736,1321716,3650460,23.31,2520084,774852,980,1938588,68008,2424,7368,31532,0,0,0.00,0,0.00,1,289,0.36,0.62,1.08,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.00,4.00,3.19,3.09,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,330.00,194.60,0.00,0.00,0.00,18.40,8.60,0.00,280.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,12193660,0,3465340,22.13,34744,1316612,3650460,23.31,2519936,770016,1008,1938596,67920,2424,7368,31532,0,0,0.00,0,0.00,1,289,0.33,0.61,1.07,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,4.00,3.60,0.25,1.01,0.00,0.00,0.00,0.00
